pntP=[0.068 0.081 0.058 0.082 0.107 0.073 0.036 0.07 0.037 0.072 0.057 0.071 0.05 0.082 0.056;0.068 0.081 0.073 0.036 0.07 0.058 0.082 0.107 0.037 0.072 0.057 0.071 0.082 0.05 0.056;0.068 0.073 0.058 0.037 0.071 0.081 0.036 0.07 0.082 0.072 0.082 0.107 0.05 0.057 0.056;
0.091 0.097 0.071 0.078 0.095 0.078 0.03 0.06 0.031 0.063 0.061 0.054 0.053 0.088 0.05;0.091 0.097 0.078 0.03 0.06 0.071 0.078 0.095 0.031 0.063 0.061 0.054 0.088 0.053 0.05;0.091 0.078 0.071 0.031 0.054 0.097 0.03 0.06 0.078 0.063 0.088 0.095 0.053 0.061 0.05;
0.074 0.086 0.055 0.079 0.117 0.077 0.033 0.069 0.039 0.075 0.054 0.05 0.058 0.091 0.043;0.074 0.086 0.077 0.033 0.069 0.055 0.079 0.117 0.039 0.075 0.054 0.05 0.091 0.058 0.043;0.074 0.077 0.055 0.039 0.05 0.086 0.033 0.069 0.079 0.075 0.091 0.117 0.058 0.054 0.043;
0.071 0.077 0.065 0.108 0.086 0.081 0.031 0.064 0.032 0.064 0.047 0.072 0.045 0.107 0.05;0.071 0.077 0.081 0.031 0.064 0.065 0.108 0.086 0.032 0.064 0.047 0.072 0.107 0.045 0.05;0.071 0.081 0.065 0.032 0.072 0.077 0.031 0.064 0.108 0.064 0.107 0.086 0.045 0.047 0.05;
0.078 0.096 0.081 0.104 0.085 0.068 0.042 0.063 0.029 0.056 0.046 0.056 0.052 0.1 0.044;0.078 0.096 0.068 0.042 0.063 0.081 0.104 0.085 0.029 0.056 0.046 0.056 0.1 0.052 0.044;0.078 0.068 0.081 0.029 0.056 0.096 0.042 0.063 0.104 0.056 0.1 0.085 0.052 0.046 0.044;
0.08 0.086 0.062 0.085 0.079 0.08 0.04 0.048 0.036 0.074 0.066 0.056 0.066 0.094 0.048;0.08 0.086 0.08 0.04 0.048 0.062 0.085 0.079 0.036 0.074 0.066 0.056 0.094 0.066 0.048;0.08 0.08 0.062 0.036 0.056 0.086 0.04 0.048 0.085 0.074 0.094 0.079 0.066 0.066 0.048;
0.08 0.076 0.079 0.094 0.096 0.078 0.026 0.063 0.039 0.055 0.064 0.052 0.054 0.093 0.051;0.08 0.076 0.078 0.026 0.063 0.079 0.094 0.096 0.039 0.055 0.064 0.052 0.093 0.054 0.051;0.08 0.078 0.079 0.039 0.052 0.076 0.026 0.063 0.094 0.055 0.093 0.096 0.054 0.064 0.051;
0.089 0.074 0.073 0.079 0.085 0.081 0.032 0.06 0.027 0.064 0.071 0.053 0.055 0.099 0.058;0.089 0.074 0.081 0.032 0.06 0.073 0.079 0.085 0.027 0.064 0.071 0.053 0.099 0.055 0.058;0.089 0.081 0.073 0.027 0.053 0.074 0.032 0.06 0.079 0.064 0.099 0.085 0.055 0.071 0.058;
0.077 0.077 0.059 0.08 0.094 0.086 0.033 0.064 0.025 0.063 0.075 0.064 0.056 0.085 0.062;0.077 0.077 0.086 0.033 0.064 0.059 0.08 0.094 0.025 0.063 0.075 0.064 0.085 0.056 0.062;0.077 0.086 0.059 0.025 0.064 0.077 0.033 0.064 0.08 0.063 0.085 0.094 0.056 0.075 0.062;
0.065 0.083 0.076 0.093 0.094 0.081 0.038 0.078 0.028 0.073 0.049 0.049 0.054 0.085 0.054;0.065 0.083 0.081 0.038 0.078 0.076 0.093 0.094 0.028 0.073 0.049 0.049 0.085 0.054 0.054;0.065 0.081 0.076 0.028 0.049 0.083 0.038 0.078 0.093 0.073 0.085 0.094 0.054 0.049 0.054;
0.072 0.08 0.063 0.098 0.091 0.076 0.034 0.078 0.039 0.057 0.059 0.059 0.055 0.105 0.034;0.072 0.08 0.076 0.034 0.078 0.063 0.098 0.091 0.039 0.057 0.059 0.059 0.105 0.055 0.034;0.072 0.076 0.063 0.039 0.059 0.08 0.034 0.078 0.098 0.057 0.105 0.091 0.055 0.059 0.034;
0.076 0.08 0.08 0.109 0.085 0.091 0.037 0.063 0.032 0.052 0.048 0.054 0.059 0.089 0.045;0.076 0.08 0.091 0.037 0.063 0.08 0.109 0.085 0.032 0.052 0.048 0.054 0.089 0.059 0.045;0.076 0.091 0.08 0.032 0.054 0.08 0.037 0.063 0.109 0.052 0.089 0.085 0.059 0.048 0.045;
0.077 0.072 0.07 0.096 0.094 0.094 0.027 0.051 0.04 0.063 0.059 0.057 0.053 0.098 0.049;0.077 0.072 0.094 0.027 0.051 0.07 0.096 0.094 0.04 0.063 0.059 0.057 0.098 0.053 0.049;0.077 0.094 0.07 0.04 0.057 0.072 0.027 0.051 0.096 0.063 0.098 0.094 0.053 0.059 0.049;
