pntP=[0.087 0.076 0.08 0.107 0.088 0.068 0.035 0.061 0.027 0.066 0.053 0.062 0.054 0.083 0.053;0.087 0.076 0.068 0.035 0.061 0.08 0.107 0.088 0.027 0.066 0.053 0.062 0.083 0.054 0.053;0.087 0.068 0.08 0.027 0.062 0.076 0.035 0.061 0.107 0.066 0.083 0.088 0.054 0.053 0.053;
0.083 0.083 0.068 0.099 0.111 0.1 0.035 0.054 0.039 0.063 0.048 0.042 0.049 0.085 0.041;0.083 0.083 0.1 0.035 0.054 0.068 0.099 0.111 0.039 0.063 0.048 0.042 0.085 0.049 0.041;0.083 0.1 0.068 0.039 0.042 0.083 0.035 0.054 0.099 0.063 0.085 0.111 0.049 0.048 0.041;
0.078 0.084 0.064 0.094 0.111 0.093 0.032 0.059 0.029 0.066 0.057 0.048 0.04 0.093 0.052;0.078 0.084 0.093 0.032 0.059 0.064 0.094 0.111 0.029 0.066 0.057 0.048 0.093 0.04 0.052;0.078 0.093 0.064 0.029 0.048 0.084 0.032 0.059 0.094 0.066 0.093 0.111 0.04 0.057 0.052;
0.081 0.094 0.065 0.082 0.095 0.093 0.03 0.07 0.023 0.065 0.062 0.063 0.054 0.081 0.042;0.081 0.094 0.093 0.03 0.07 0.065 0.082 0.095 0.023 0.065 0.062 0.063 0.081 0.054 0.042;0.081 0.093 0.065 0.023 0.063 0.094 0.03 0.07 0.082 0.065 0.081 0.095 0.054 0.062 0.042;
0.083 0.085 0.077 0.09 0.103 0.073 0.036 0.058 0.037 0.071 0.062 0.049 0.049 0.089 0.038;0.083 0.085 0.073 0.036 0.058 0.077 0.09 0.103 0.037 0.071 0.062 0.049 0.089 0.049 0.038;0.083 0.073 0.077 0.037 0.049 0.085 0.036 0.058 0.09 0.071 0.089 0.103 0.049 0.062 0.038;
0.07 0.099 0.059 0.088 0.095 0.085 0.028 0.055 0.032 0.054 0.06 0.068 0.063 0.107 0.037;0.07 0.099 0.085 0.028 0.055 0.059 0.088 0.095 0.032 0.054 0.06 0.068 0.107 0.063 0.037;0.07 0.085 0.059 0.032 0.068 0.099 0.028 0.055 0.088 0.054 0.107 0.095 0.063 0.06 0.037;
0.09 0.083 0.068 0.108 0.094 0.093 0.039 0.048 0.03 0.065 0.054 0.054 0.038 0.098 0.038;0.09 0.083 0.093 0.039 0.048 0.068 0.108 0.094 0.03 0.065 0.054 0.054 0.098 0.038 0.038;0.09 0.093 0.068 0.03 0.054 0.083 0.039 0.048 0.108 0.065 0.098 0.094 0.038 0.054 0.038;
0.08 0.091 0.061 0.094 0.091 0.077 0.037 0.052 0.028 0.073 0.059 0.068 0.05 0.098 0.041;0.08 0.091 0.077 0.037 0.052 0.061 0.094 0.091 0.028 0.073 0.059 0.068 0.098 0.05 0.041;0.08 0.077 0.061 0.028 0.068 0.091 0.037 0.052 0.094 0.073 0.098 0.091 0.05 0.059 0.041;
0.089 0.083 0.057 0.087 0.1 0.098 0.034 0.064 0.033 0.067 0.045 0.059 0.056 0.082 0.046;0.089 0.083 0.098 0.034 0.064 0.057 0.087 0.1 0.033 0.067 0.045 0.059 0.082 0.056 0.046;0.089 0.098 0.057 0.033 0.059 0.083 0.034 0.064 0.087 0.067 0.082 0.1 0.056 0.045 0.046;
0.084 0.085 0.072 0.117 0.083 0.083 0.037 0.052 0.032 0.056 0.068 0.054 0.042 0.09 0.045;0.084 0.085 0.083 0.037 0.052 0.072 0.117 0.083 0.032 0.056 0.068 0.054 0.09 0.042 0.045;0.084 0.083 0.072 0.032 0.054 0.085 0.037 0.052 0.117 0.056 0.09 0.083 0.042 0.068 0.045;
