pntP=[0.068 0.069 0.073 0.085 0.078 0.064 0.039 0.071 0.043 0.063 0.081 0.058 0.066 0.092 0.05;0.068 0.069 0.064 0.039 0.071 0.073 0.085 0.078 0.043 0.063 0.081 0.058 0.092 0.066 0.05;0.068 0.064 0.073 0.043 0.058 0.069 0.039 0.071 0.085 0.063 0.092 0.078 0.066 0.081 0.05;
0.055 0.07 0.07 0.078 0.112 0.073 0.047 0.057 0.042 0.058 0.081 0.067 0.052 0.084 0.054;0.055 0.07 0.073 0.047 0.057 0.07 0.078 0.112 0.042 0.058 0.081 0.067 0.084 0.052 0.054;0.055 0.073 0.07 0.042 0.067 0.07 0.047 0.057 0.078 0.058 0.084 0.112 0.052 0.081 0.054;
0.067 0.074 0.071 0.075 0.095 0.094 0.044 0.05 0.031 0.076 0.055 0.065 0.059 0.105 0.039;0.067 0.074 0.094 0.044 0.05 0.071 0.075 0.095 0.031 0.076 0.055 0.065 0.105 0.059 0.039;0.067 0.094 0.071 0.031 0.065 0.074 0.044 0.05 0.075 0.076 0.105 0.095 0.059 0.055 0.039;
0.073 0.083 0.073 0.073 0.094 0.077 0.03 0.071 0.022 0.064 0.066 0.057 0.073 0.096 0.048;0.073 0.083 0.077 0.03 0.071 0.073 0.073 0.094 0.022 0.064 0.066 0.057 0.096 0.073 0.048;0.073 0.077 0.073 0.022 0.057 0.083 0.03 0.071 0.073 0.064 0.096 0.094 0.073 0.066 0.048;
0.053 0.075 0.072 0.07 0.105 0.074 0.026 0.076 0.021 0.072 0.059 0.063 0.069 0.098 0.067;0.053 0.075 0.074 0.026 0.076 0.072 0.07 0.105 0.021 0.072 0.059 0.063 0.098 0.069 0.067;0.053 0.074 0.072 0.021 0.063 0.075 0.026 0.076 0.07 0.072 0.098 0.105 0.069 0.059 0.067;
0.041 0.062 0.079 0.076 0.098 0.074 0.04 0.065 0.03 0.051 0.069 0.086 0.073 0.11 0.046;0.041 0.062 0.074 0.04 0.065 0.079 0.076 0.098 0.03 0.051 0.069 0.086 0.11 0.073 0.046;0.041 0.074 0.079 0.03 0.086 0.062 0.04 0.065 0.076 0.051 0.11 0.098 0.073 0.069 0.046;
0.072 0.07 0.056 0.08 0.084 0.072 0.04 0.068 0.032 0.074 0.07 0.065 0.073 0.091 0.053;0.072 0.07 0.072 0.04 0.068 0.056 0.08 0.084 0.032 0.074 0.07 0.065 0.091 0.073 0.053;0.072 0.072 0.056 0.032 0.065 0.07 0.04 0.068 0.08 0.074 0.091 0.084 0.073 0.07 0.053;
0.066 0.08 0.08 0.083 0.083 0.072 0.034 0.068 0.041 0.062 0.06 0.053 0.061 0.105 0.052;0.066 0.08 0.072 0.034 0.068 0.08 0.083 0.083 0.041 0.062 0.06 0.053 0.105 0.061 0.052;0.066 0.072 0.08 0.041 0.053 0.08 0.034 0.068 0.083 0.062 0.105 0.083 0.061 0.06 0.052;
0.072 0.075 0.084 0.072 0.104 0.068 0.038 0.069 0.029 0.061 0.056 0.067 0.052 0.106 0.047;0.072 0.075 0.068 0.038 0.069 0.084 0.072 0.104 0.029 0.061 0.056 0.067 0.106 0.052 0.047;0.072 0.068 0.084 0.029 0.067 0.075 0.038 0.069 0.072 0.061 0.106 0.104 0.052 0.056 0.047;
0.066 0.081 0.055 0.087 0.09 0.067 0.039 0.067 0.039 0.063 0.066 0.065 0.068 0.099 0.048;0.066 0.081 0.067 0.039 0.067 0.055 0.087 0.09 0.039 0.063 0.066 0.065 0.099 0.068 0.048;0.066 0.067 0.055 0.039 0.065 0.081 0.039 0.067 0.087 0.063 0.099 0.09 0.068 0.066 0.048;
0.067 0.062 0.066 0.09 0.093 0.075 0.031 0.063 0.04 0.081 0.077 0.053 0.057 0.098 0.047;0.067 0.062 0.075 0.031 0.063 0.066 0.09 0.093 0.04 0.081 0.077 0.053 0.098 0.057 0.047;0.067 0.075 0.066 0.04 0.053 0.062 0.031 0.063 0.09 0.081 0.098 0.093 0.057 0.077 0.047;
0.067 0.075 0.062 0.063 0.11 0.067 0.034 0.069 0.037 0.06 0.067 0.069 0.058 0.104 0.058;0.067 0.075 0.067 0.034 0.069 0.062 0.063 0.11 0.037 0.06 0.067 0.069 0.104 0.058 0.058;0.067 0.067 0.062 0.037 0.069 0.075 0.034 0.069 0.063 0.06 0.104 0.11 0.058 0.067 0.058;
0.066 0.073 0.064 0.073 0.082 0.073 0.046 0.075 0.035 0.071 0.057 0.068 0.06 0.087 0.07;0.066 0.073 0.073 0.046 0.075 0.064 0.073 0.082 0.035 0.071 0.057 0.068 0.087 0.06 0.07;0.066 0.073 0.064 0.035 0.068 0.073 0.046 0.075 0.073 0.071 0.087 0.082 0.06 0.057 0.07;
0.043 0.065 0.073 0.082 0.095 0.071 0.042 0.069 0.023 0.07 0.062 0.066 0.078 0.099 0.062;0.043 0.065 0.071 0.042 0.069 0.073 0.082 0.095 0.023 0.07 0.062 0.066 0.099 0.078 0.062;0.043 0.071 0.073 0.023 0.066 0.065 0.042 0.069 0.082 0.07 0.099 0.095 0.078 0.062 0.062;
0.066 0.068 0.051 0.075 0.104 0.076 0.033 0.058 0.033 0.073 0.07 0.065 0.069 0.099 0.06;0.066 0.068 0.076 0.033 0.058 0.051 0.075 0.104 0.033 0.073 0.07 0.065 0.099 0.069 0.06;0.066 0.076 0.051 0.033 0.065 0.068 0.033 0.058 0.075 0.073 0.099 0.104 0.069 0.07 0.06;
0.057 0.072 0.075 0.095 0.085 0.06 0.032 0.063 0.034 0.079 0.064 0.067 0.057 0.095 0.065;0.057 0.072 0.06 0.032 0.063 0.075 0.095 0.085 0.034 0.079 0.064 0.067 0.095 0.057 0.065;0.057 0.06 0.075 0.034 0.067 0.072 0.032 0.063 0.095 0.079 0.095 0.085 0.057 0.064 0.065;
0.069 0.056 0.077 0.076 0.096 0.089 0.029 0.055 0.045 0.061 0.066 0.067 0.063 0.104 0.047;0.069 0.056 0.089 0.029 0.055 0.077 0.076 0.096 0.045 0.061 0.066 0.067 0.104 0.063 0.047;0.069 0.089 0.077 0.045 0.067 0.056 0.029 0.055 0.076 0.061 0.104 0.096 0.063 0.066 0.047;
0.061 0.068 0.065 0.089 0.11 0.062 0.04 0.054 0.033 0.074 0.062 0.068 0.064 0.096 0.054;0.061 0.068 0.062 0.04 0.054 0.065 0.089 0.11 0.033 0.074 0.062 0.068 0.096 0.064 0.054;0.061 0.062 0.065 0.033 0.068 0.068 0.04 0.054 0.089 0.074 0.096 0.11 0.064 0.062 0.054;
0.06 0.063 0.073 0.085 0.084 0.077 0.031 0.078 0.035 0.067 0.063 0.061 0.066 0.096 0.061;0.06 0.063 0.077 0.031 0.078 0.073 0.085 0.084 0.035 0.067 0.063 0.061 0.096 0.066 0.061;0.06 0.077 0.073 0.035 0.061 0.063 0.031 0.078 0.085 0.067 0.096 0.084 0.066 0.063 0.061;
0.055 0.067 0.068 0.075 0.098 0.073 0.033 0.064 0.031 0.085 0.066 0.063 0.064 0.104 0.054;0.055 0.067 0.073 0.033 0.064 0.068 0.075 0.098 0.031 0.085 0.066 0.063 0.104 0.064 0.054;0.055 0.073 0.068 0.031 0.063 0.067 0.033 0.064 0.075 0.085 0.104 0.098 0.064 0.066 0.054;
