pntP=[0.077 0.079 0.071 0.078 0.106 0.07 0.03 0.052 0.041 0.067 0.058 0.054 0.071 0.093 0.053;0.077 0.079 0.07 0.03 0.052 0.071 0.078 0.106 0.041 0.067 0.058 0.054 0.093 0.071 0.053;0.077 0.07 0.071 0.041 0.054 0.079 0.03 0.052 0.078 0.067 0.093 0.106 0.071 0.058 0.053;
0.077 0.086 0.066 0.07 0.101 0.072 0.02 0.072 0.035 0.067 0.065 0.052 0.067 0.091 0.059;0.077 0.086 0.072 0.02 0.072 0.066 0.07 0.101 0.035 0.067 0.065 0.052 0.091 0.067 0.059;0.077 0.072 0.066 0.035 0.052 0.086 0.02 0.072 0.07 0.067 0.091 0.101 0.067 0.065 0.059;
0.073 0.075 0.082 0.087 0.094 0.071 0.029 0.075 0.037 0.061 0.066 0.053 0.057 0.09 0.05;0.073 0.075 0.071 0.029 0.075 0.082 0.087 0.094 0.037 0.061 0.066 0.053 0.09 0.057 0.05;0.073 0.071 0.082 0.037 0.053 0.075 0.029 0.075 0.087 0.061 0.09 0.094 0.057 0.066 0.05;
0.067 0.066 0.058 0.12 0.097 0.075 0.022 0.065 0.036 0.062 0.069 0.059 0.06 0.093 0.051;0.067 0.066 0.075 0.022 0.065 0.058 0.12 0.097 0.036 0.062 0.069 0.059 0.093 0.06 0.051;0.067 0.075 0.058 0.036 0.059 0.066 0.022 0.065 0.12 0.062 0.093 0.097 0.06 0.069 0.051;
0.058 0.071 0.069 0.085 0.099 0.069 0.039 0.075 0.038 0.079 0.044 0.067 0.058 0.096 0.053;0.058 0.071 0.069 0.039 0.075 0.069 0.085 0.099 0.038 0.079 0.044 0.067 0.096 0.058 0.053;0.058 0.069 0.069 0.038 0.067 0.071 0.039 0.075 0.085 0.079 0.096 0.099 0.058 0.044 0.053;
0.066 0.078 0.068 0.1 0.085 0.08 0.037 0.07 0.043 0.058 0.057 0.054 0.061 0.091 0.052;0.066 0.078 0.08 0.037 0.07 0.068 0.1 0.085 0.043 0.058 0.057 0.054 0.091 0.061 0.052;0.066 0.08 0.068 0.043 0.054 0.078 0.037 0.07 0.1 0.058 0.091 0.085 0.061 0.057 0.052;
0.078 0.073 0.073 0.092 0.088 0.067 0.037 0.063 0.044 0.055 0.061 0.054 0.06 0.104 0.051;0.078 0.073 0.067 0.037 0.063 0.073 0.092 0.088 0.044 0.055 0.061 0.054 0.104 0.06 0.051;0.078 0.067 0.073 0.044 0.054 0.073 0.037 0.063 0.092 0.055 0.104 0.088 0.06 0.061 0.051;
0.075 0.075 0.072 0.077 0.097 0.08 0.025 0.063 0.048 0.06 0.062 0.06 0.062 0.089 0.055;0.075 0.075 0.08 0.025 0.063 0.072 0.077 0.097 0.048 0.06 0.062 0.06 0.089 0.062 0.055;0.075 0.08 0.072 0.048 0.06 0.075 0.025 0.063 0.077 0.06 0.089 0.097 0.062 0.062 0.055;
0.067 0.069 0.071 0.096 0.1 0.073 0.033 0.06 0.037 0.06 0.054 0.077 0.044 0.104 0.055;0.067 0.069 0.073 0.033 0.06 0.071 0.096 0.1 0.037 0.06 0.054 0.077 0.104 0.044 0.055;0.067 0.073 0.071 0.037 0.077 0.069 0.033 0.06 0.096 0.06 0.104 0.1 0.044 0.054 0.055;
0.072 0.07 0.075 0.081 0.078 0.082 0.05 0.076 0.044 0.064 0.058 0.054 0.056 0.096 0.044;0.072 0.07 0.082 0.05 0.076 0.075 0.081 0.078 0.044 0.064 0.058 0.054 0.096 0.056 0.044;0.072 0.082 0.075 0.044 0.054 0.07 0.05 0.076 0.081 0.064 0.096 0.078 0.056 0.058 0.044;
0.067 0.083 0.071 0.097 0.087 0.088 0.039 0.066 0.03 0.068 0.059 0.063 0.05 0.083 0.049;0.067 0.083 0.088 0.039 0.066 0.071 0.097 0.087 0.03 0.068 0.059 0.063 0.083 0.05 0.049;0.067 0.088 0.071 0.03 0.063 0.083 0.039 0.066 0.097 0.068 0.083 0.087 0.05 0.059 0.049;
0.079 0.069 0.053 0.098 0.091 0.057 0.039 0.075 0.039 0.064 0.053 0.059 0.072 0.101 0.051;0.079 0.069 0.057 0.039 0.075 0.053 0.098 0.091 0.039 0.064 0.053 0.059 0.101 0.072 0.051;0.079 0.057 0.053 0.039 0.059 0.069 0.039 0.075 0.098 0.064 0.101 0.091 0.072 0.053 0.051;
0.068 0.075 0.061 0.075 0.106 0.074 0.041 0.064 0.025 0.058 0.068 0.065 0.051 0.112 0.057;0.068 0.075 0.074 0.041 0.064 0.061 0.075 0.106 0.025 0.058 0.068 0.065 0.112 0.051 0.057;0.068 0.074 0.061 0.025 0.065 0.075 0.041 0.064 0.075 0.058 0.112 0.106 0.051 0.068 0.057;
0.072 0.068 0.057 0.088 0.102 0.074 0.027 0.067 0.033 0.078 0.066 0.069 0.045 0.1 0.054;0.072 0.068 0.074 0.027 0.067 0.057 0.088 0.102 0.033 0.078 0.066 0.069 0.1 0.045 0.054;0.072 0.074 0.057 0.033 0.069 0.068 0.027 0.067 0.088 0.078 0.1 0.102 0.045 0.066 0.054;
