pntP=[0.316666666667 0.00333333333333 0.116666666667 0.01 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667 0.02 0.00333333333333 0.0333333333333 0.01 0.0266666666667 0.00333333333333 0 0.05 0.0833333333333 0 0.0266666666667 0 0.0166666666667 0.0333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0.02;0.316666666667 0.00333333333333 0.116666666667 0.01 0.0833333333333 0 0.0266666666667 0 0.00666666666667 0 0 0 0.0433333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0.0433333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.0333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.02 0.00333333333333 0.0333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0.00666666666667 0.0266666666667 0.00333333333333 0 0.05 0.00333333333333 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.02;0.316666666667 0.0833333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.02 0.00333333333333 0 0 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0433333333333 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.116666666667 0.0266666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0 0.00666666666667 0 0 0.01 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0 0 0.00666666666667 0.05 0.0166666666667 0.00333333333333 0.02;
0.343333333333 0.06 0.0166666666667 0.0266666666667 0.0233333333333 0.04 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.04 0.0166666666667 0.02 0.00666666666667 0.0133333333333 0.0366666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0.01 0.0833333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.01 0.0266666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.01 0.02;0.343333333333 0.06 0.0166666666667 0.0266666666667 0 0 0 0 0.0833333333333 0.0133333333333 0.00666666666667 0 0.0333333333333 0.00666666666667 0.00666666666667 0 0.0233333333333 0.04 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.04 0.0166666666667 0 0 0 0.00666666666667 0.00333333333333 0.01 0.0266666666667 0.0166666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.0133333333333 0.0366666666667 0 0 0 0.01 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.01 0.02;0.343333333333 0 0.0833333333333 0.0333333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.02 0 0.00333333333333 0.00666666666667 0.06 0 0.0133333333333 0.00666666666667 0.04 0.00666666666667 0.00666666666667 0.01 0.00666666666667 0 0.01 0.00333333333333 0.00666666666667 0 0 0.01 0.0166666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.04 0 0.0266666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.01 0.0266666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0366666666667 0.01 0.00333333333333 0.02;
0.31 0.02 0.0433333333333 0.06 0.0666666666667 0.04 0.0166666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.05 0.0733333333333 0 0.00333333333333 0.01 0.0166666666667 0.03 0.00666666666667 0.01 0.00666666666667 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0.0233333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0433333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667;0.31 0.02 0.0433333333333 0.06 0.0733333333333 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.0433333333333 0.00666666666667 0 0.0133333333333 0.0666666666667 0.04 0.0166666666667 0.00333333333333 0.0166666666667 0.03 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0166666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0.01 0 0.00666666666667 0.0133333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.05 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667;0.31 0.0733333333333 0.00333333333333 0.0433333333333 0.0666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.02 0 0 0.00666666666667 0.04 0.03 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0 0.0133333333333 0.01 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.06 0.01 0 0.0133333333333 0.00333333333333 0.01 0 0 0.00666666666667 0 0 0 0.05 0.00333333333333 0.00333333333333 0.00666666666667;
0.31 0.02 0.00666666666667 0.0833333333333 0.0133333333333 0.05 0.0133333333333 0.00666666666667 0.01 0.0133333333333 0.0566666666667 0.00666666666667 0.0333333333333 0.00333333333333 0 0.0233333333333 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0.0133333333333 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.07 0.00333333333333 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0.0233333333333 0 0.02 0 0.00666666666667 0.0666666666667;0.31 0.02 0.00666666666667 0.0833333333333 0.0166666666667 0.00333333333333 0 0 0.0233333333333 0 0 0.0133333333333 0.07 0.00333333333333 0 0.0233333333333 0.0133333333333 0.05 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0.01 0.0133333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.01 0.0233333333333 0 0.0333333333333 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.02 0 0.00666666666667 0.0666666666667;0.31 0.0166666666667 0.0233333333333 0.07 0.0133333333333 0.00333333333333 0 0 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0 0.02 0.02 0.00333333333333 0 0.00333333333333 0.05 0.00666666666667 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0566666666667 0.01 0 0.0233333333333 0 0.00333333333333 0 0.00666666666667 0.0833333333333 0 0.0133333333333 0.0233333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.0233333333333 0 0 0.0666666666667;
0.31 0.02 0.0366666666667 0.06 0.0233333333333 0.0566666666667 0.02 0 0.0266666666667 0.01 0.0433333333333 0 0.04 0.00333333333333 0.01 0.0266666666667 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0.0266666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.04 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.0566666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0.0333333333333;0.31 0.02 0.0366666666667 0.06 0.00666666666667 0 0 0.00666666666667 0.04 0.00666666666667 0.00333333333333 0 0.0566666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.0233333333333 0.0566666666667 0.02 0 0.00666666666667 0.0266666666667 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.0266666666667 0.01 0.0433333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.01 0 0.04 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333;0.31 0.00666666666667 0.04 0.0566666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0.04 0.00333333333333 0 0.00333333333333 0.02 0 0.00666666666667 0.00333333333333 0.0566666666667 0.0266666666667 0.00666666666667 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0.00666666666667 0.02 0 0.00666666666667 0 0.0433333333333 0 0.00666666666667 0.01 0.01 0.00333333333333 0 0 0.06 0.00666666666667 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0.00666666666667 0.00333333333333 0.0333333333333;
0.356666666667 0.00333333333333 0.03 0.0433333333333 0 0.0533333333333 0.00666666666667 0.01 0.00333333333333 0.0233333333333 0.02 0 0.06 0 0 0.0666666666667 0.01 0 0.00666666666667 0.01 0.00333333333333 0.03 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0633333333333 0 0.0166666666667 0.0233333333333 0 0.03 0 0 0 0 0.0133333333333 0 0.0133333333333 0 0 0.0266666666667;0.356666666667 0.00333333333333 0.03 0.0433333333333 0.01 0 0.00666666666667 0.01 0.01 0 0 0.00333333333333 0.0633333333333 0 0.0166666666667 0.0233333333333 0 0.0533333333333 0.00666666666667 0.01 0.00333333333333 0.03 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.03 0 0 0.00333333333333 0.0233333333333 0.02 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0133333333333 0 0.06 0 0 0.0666666666667 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.0266666666667;0.356666666667 0.01 0.01 0.0633333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.06 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0 0.0533333333333 0.03 0.00333333333333 0.03 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.03 0.00666666666667 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0.02 0.00333333333333 0.0166666666667 0.0133333333333 0 0 0 0 0.0433333333333 0.01 0.00333333333333 0.0233333333333 0.01 0.00666666666667 0 0 0 0 0.00333333333333 0 0.0666666666667 0.00666666666667 0.00333333333333 0.0266666666667;
0.336666666667 0.0266666666667 0.0366666666667 0.0933333333333 0.00333333333333 0.0366666666667 0.00666666666667 0 0.0266666666667 0 0.0133333333333 0.0166666666667 0.02 0.00333333333333 0.00333333333333 0.0366666666667 0.02 0 0 0.00333333333333 0.00333333333333 0.0333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0766666666667 0.01 0.00333333333333 0.02 0.00333333333333 0.0133333333333 0 0.01 0.00666666666667 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.01;0.336666666667 0.0266666666667 0.0366666666667 0.0933333333333 0.02 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.00666666666667 0.0766666666667 0.01 0.00333333333333 0.02 0.00333333333333 0.0366666666667 0.00666666666667 0 0.00333333333333 0.0333333333333 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.01 0.0266666666667 0 0.0133333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0.02 0.00333333333333 0.00333333333333 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01;0.336666666667 0.02 0.0266666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0 0.00333333333333 0.0266666666667 0 0 0.01 0.0366666666667 0.0333333333333 0.01 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0366666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0.0933333333333 0.00333333333333 0.00666666666667 0.02 0 0 0 0.01 0.0166666666667 0 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0.01;
0.31 0.0233333333333 0.0133333333333 0.0733333333333 0.00666666666667 0.0566666666667 0.0266666666667 0.00333333333333 0 0.0133333333333 0.0366666666667 0 0.0333333333333 0.01 0.00333333333333 0.0366666666667 0.01 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0433333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0.01 0.00666666666667 0 0.01 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0.0133333333333 0 0 0.08;0.31 0.0233333333333 0.0133333333333 0.0733333333333 0.01 0 0.00333333333333 0 0.0433333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.0566666666667 0.0266666666667 0.00333333333333 0 0.01 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.0133333333333 0.0366666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0166666666667 0 0.0333333333333 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.08;0.31 0.01 0.0433333333333 0.0533333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0233333333333 0 0.00666666666667 0.00333333333333 0.0566666666667 0.01 0.01 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.01 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0.00666666666667 0.01 0.0166666666667 0.00333333333333 0 0 0 0.0733333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.0366666666667 0.00666666666667 0.00333333333333 0.08;
0.316666666667 0.0166666666667 0 0.0833333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.03 0.0166666666667 0.0666666666667 0 0.00666666666667 0.09 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00666666666667 0.0166666666667 0 0 0 0.00333333333333 0 0.0833333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0233333333333 0 0.00333333333333 0.0566666666667;0.316666666667 0.0166666666667 0 0.0833333333333 0.0166666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0.0833333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.00333333333333 0.03 0.0166666666667 0 0 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0666666666667 0 0.00666666666667 0.09 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.0566666666667;0.316666666667 0.0166666666667 0.00666666666667 0.0833333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.0666666666667 0 0 0.0233333333333 0.0166666666667 0 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.03 0.00333333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0833333333333 0 0.00666666666667 0.0266666666667 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00666666666667 0.09 0.00333333333333 0 0.0566666666667;
0.35 0.00666666666667 0.02 0.0766666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.0366666666667 0 0.0766666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.03 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0166666666667 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.0166666666667 0 0 0.00666666666667 0 0.0166666666667 0.01 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0 0.00333333333333 0.0533333333333 0 0.00333333333333 0.0133333333333 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0.0433333333333;0.35 0.00666666666667 0.02 0.0766666666667 0.03 0.00333333333333 0.00666666666667 0.00666666666667 0.0166666666667 0 0 0.00666666666667 0.0533333333333 0 0.00333333333333 0.0133333333333 0 0.01 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0 0.0166666666667 0.01 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.01 0.0366666666667 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0 0.0766666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0433333333333;0.35 0.03 0.0166666666667 0.0533333333333 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0766666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0.01 0.0166666666667 0.0166666666667 0.0133333333333 0.01 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.01 0.00666666666667 0.0366666666667 0.00666666666667 0.0233333333333 0.00666666666667 0.00666666666667 0 0 0 0.0766666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0.0433333333333 0.0133333333333 0.00333333333333 0.0433333333333;
