pntP=[0.563333333333 0.0233333333333 0.0333333333333 0.01 0.0433333333333 0 0.00333333333333 0.07 0.00666666666667 0.00666666666667 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0.0266666666667 0 0.01 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.07;0.563333333333 0.0233333333333 0.0333333333333 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0.0266666666667 0 0.01 0.01 0.0433333333333 0 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0.07 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0.07;0.563333333333 0.04 0.0266666666667 0.01 0.00333333333333 0 0 0.07 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00666666666667 0.0433333333333 0.0433333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0333333333333 0.00333333333333 0.01 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.07;
0.536666666667 0.01 0.0566666666667 0.103333333333 0.0133333333333 0.01 0 0.0233333333333 0 0.04 0.0366666666667 0 0.00666666666667 0 0 0.1 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.0233333333333 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.536666666667 0.01 0.0566666666667 0.0366666666667 0 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0.103333333333 0.0133333333333 0.01 0 0 0.1 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.0233333333333 0 0.04 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667;0.536666666667 0.0366666666667 0.0233333333333 0.103333333333 0 0 0 0.0233333333333 0 0 0.01 0 0 0 0.0133333333333 0.1 0 0.00666666666667 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0.0566666666667 0.00666666666667 0.00333333333333 0.01 0 0 0 0.04 0.00333333333333 0.00666666666667;
0.563333333333 0.0633333333333 0.00333333333333 0.01 0.0333333333333 0 0.00333333333333 0.0666666666667 0.00333333333333 0.0333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0.01 0.0166666666667 0 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.07;0.563333333333 0.0633333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.01 0.0166666666667 0.01 0.0333333333333 0 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.00333333333333 0.0333333333333 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.07;0.563333333333 0.0133333333333 0.03 0.01 0.00333333333333 0 0 0.0666666666667 0.00666666666667 0.00666666666667 0.0633333333333 0.00666666666667 0.01 0.00333333333333 0.0333333333333 0.01 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.00666666666667 0.07;
0.586666666667 0.01 0.04 0.0266666666667 0.04 0 0.00666666666667 0.06 0 0.0266666666667 0.01 0.00333333333333 0.00333333333333 0 0 0.0833333333333 0 0.01 0 0 0 0 0 0.0133333333333 0 0.0133333333333 0.0466666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333;0.586666666667 0.01 0.04 0.01 0.00333333333333 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0.0266666666667 0.04 0 0.00666666666667 0 0.0833333333333 0 0.01 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0 0.0133333333333 0.06 0 0.0266666666667 0 0 0 0 0.00333333333333 0 0.00333333333333;0.586666666667 0.01 0.0466666666667 0.0266666666667 0 0.00666666666667 0 0.06 0 0.00333333333333 0.01 0.00333333333333 0 0 0.04 0.0833333333333 0 0.0133333333333 0 0 0 0 0.00666666666667 0.0133333333333 0 0.01 0.04 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0266666666667 0 0.00333333333333;
0.59 0.0366666666667 0.00666666666667 0.0766666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0466666666667 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.0466666666667 0.00666666666667 0.01 0.00333333333333 0 0.01 0 0.00666666666667 0.00666666666667 0.0766666666667;0.59 0.0366666666667 0.00666666666667 0.00333333333333 0 0 0 0.0466666666667 0.00666666666667 0.01 0.0766666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0.0466666666667 0.00666666666667 0.0166666666667 0 0 0.01 0 0.00666666666667 0.00666666666667 0.0766666666667;0.59 0.00333333333333 0.0466666666667 0.0766666666667 0 0.00333333333333 0 0.0466666666667 0 0.00666666666667 0.0366666666667 0 0.00666666666667 0 0.0233333333333 0.01 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0.01 0.00333333333333 0 0.01 0 0.0166666666667 0.01 0.0766666666667;
0.573333333333 0.0166666666667 0.04 0.0933333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.0233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.0333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.01 0.00333333333333 0.0866666666667;0.573333333333 0.0166666666667 0.04 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0.00666666666667 0.0933333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.01 0.0233333333333 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.0866666666667;0.573333333333 0.00666666666667 0.0333333333333 0.0933333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01 0.0166666666667 0.00333333333333 0 0 0.0166666666667 0.0166666666667 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.04 0.00333333333333 0.00666666666667 0.00333333333333 0 0.02 0 0.0233333333333 0.00333333333333 0.0866666666667;
0.563333333333 0.02 0.0466666666667 0.0566666666667 0.0533333333333 0.0133333333333 0.0133333333333 0.0333333333333 0.00666666666667 0.0166666666667 0.0233333333333 0 0.00333333333333 0 0 0.0466666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.03 0 0 0 0.01 0.00666666666667 0 0.00333333333333 0 0.0366666666667;0.563333333333 0.02 0.0466666666667 0.0233333333333 0 0.00333333333333 0 0.03 0 0 0.0566666666667 0.0533333333333 0.0133333333333 0.0133333333333 0 0.0466666666667 0 0.00666666666667 0 0.01 0.00666666666667 0 0 0 0.00333333333333 0 0.0333333333333 0.00666666666667 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0366666666667;0.563333333333 0.0233333333333 0.03 0.0566666666667 0 0 0 0.0333333333333 0 0.00333333333333 0.02 0 0 0 0.0533333333333 0.0466666666667 0.01 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0 0.00666666666667 0.0466666666667 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.0366666666667;
0.563333333333 0.0433333333333 0.00666666666667 0.0433333333333 0.0333333333333 0.0133333333333 0 0.06 0.00666666666667 0.0233333333333 0.0633333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.01 0 0 0.01 0.07;0.563333333333 0.0433333333333 0.00666666666667 0.0633333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0.0433333333333 0.0333333333333 0.0133333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.01 0 0 0 0 0.00666666666667 0.06 0.00666666666667 0.0233333333333 0 0 0.01 0 0 0.01 0.07;0.563333333333 0.0633333333333 0.00333333333333 0.0433333333333 0 0 0 0.06 0 0 0.0433333333333 0 0.00333333333333 0 0.0333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.01 0 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.0166666666667 0.0133333333333 0 0.01 0 0.0233333333333 0.01 0.07;
0.596666666667 0.04 0.0366666666667 0.0233333333333 0.02 0.00333333333333 0.00666666666667 0.05 0.01 0.0166666666667 0.02 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.09;0.596666666667 0.04 0.0366666666667 0.02 0 0 0.00333333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.0233333333333 0.02 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.05 0.01 0.0166666666667 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.09;0.596666666667 0.02 0.0333333333333 0.0233333333333 0 0.00333333333333 0 0.05 0.00333333333333 0.00333333333333 0.04 0 0.00666666666667 0.00333333333333 0.02 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.0366666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.0133333333333 0.09;
0.556666666667 0.02 0.00666666666667 0.07 0.03 0.0133333333333 0.00333333333333 0.03 0.00333333333333 0.0266666666667 0.0133333333333 0.0166666666667 0 0.00333333333333 0 0.0633333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0133333333333 0.0633333333333 0.00666666666667 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0.0333333333333;0.556666666667 0.02 0.00666666666667 0.0133333333333 0.0166666666667 0 0.00333333333333 0.0633333333333 0.00666666666667 0 0.07 0.03 0.0133333333333 0.00333333333333 0 0.0633333333333 0 0 0.01 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0 0.03 0.00333333333333 0.0266666666667 0 0.00666666666667 0 0 0.00333333333333 0 0.0333333333333;0.556666666667 0.0133333333333 0.0633333333333 0.07 0 0.01 0 0.03 0 0.00333333333333 0.02 0.0166666666667 0.00666666666667 0.00333333333333 0.03 0.0633333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0 0.00333333333333 0.0266666666667 0 0.0333333333333;
