pntP=[0.506666666667 0.0166666666667 0.01 0.08 0.0433333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0.0333333333333 0.03 0.0166666666667 0.00333333333333 0 0 0.1 0 0 0.01 0.01 0 0 0.00666666666667 0.00666666666667 0 0.02 0.0266666666667 0 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0.00666666666667 0.0166666666667;0.506666666667 0.0166666666667 0.01 0.03 0.0166666666667 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.08 0.0433333333333 0.00333333333333 0.00333333333333 0 0.1 0 0 0 0.00666666666667 0 0 0.00666666666667 0.02 0 0.00666666666667 0.0266666666667 0 0.0333333333333 0.01 0.01 0 0 0.0133333333333 0.00666666666667 0.0166666666667;0.506666666667 0.03 0.0266666666667 0.08 0 0 0.00666666666667 0.0266666666667 0.01 0.0133333333333 0.0166666666667 0.0166666666667 0 0 0.0433333333333 0.1 0.00666666666667 0.02 0 0.01 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0333333333333 0 0.0166666666667;
0.453333333333 0.04 0.01 0.02 0.01 0.00333333333333 0.00333333333333 0.13 0.03 0.0266666666667 0.0366666666667 0.00666666666667 0 0.00333333333333 0.01 0.113333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.02 0.00333333333333 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0266666666667;0.453333333333 0.04 0.01 0.0366666666667 0.00666666666667 0 0.00333333333333 0.02 0 0 0.02 0.01 0.00333333333333 0.00333333333333 0.01 0.113333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.02 0.13 0.03 0.0266666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.0266666666667;0.453333333333 0.0366666666667 0.02 0.02 0.01 0 0 0.13 0.00333333333333 0 0.04 0.00666666666667 0 0.00333333333333 0.01 0.113333333333 0.00333333333333 0 0.03 0.00333333333333 0 0 0.00333333333333 0.02 0 0.00333333333333 0.01 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.0133333333333 0.0266666666667;
0.49 0.01 0.0566666666667 0.0766666666667 0.0233333333333 0.0166666666667 0.00666666666667 0.05 0.00333333333333 0.01 0.0233333333333 0.01 0.01 0.00666666666667 0.01 0.0866666666667 0 0.01 0.01 0.01 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0266666666667;0.49 0.01 0.0566666666667 0.0233333333333 0.01 0.01 0.00666666666667 0 0 0.00333333333333 0.0766666666667 0.0233333333333 0.0166666666667 0.00666666666667 0.01 0.0866666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.05 0.00333333333333 0.01 0.01 0.01 0.01 0.00333333333333 0 0 0.0266666666667;0.49 0.0233333333333 0 0.0766666666667 0.01 0.00333333333333 0.00333333333333 0.05 0.01 0 0.01 0.01 0 0.00666666666667 0.0233333333333 0.0866666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.01 0.0566666666667 0.01 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.01 0.01 0.0266666666667;
0.45 0.03 0 0.01 0.0333333333333 0 0.00666666666667 0.116666666667 0.0166666666667 0.0233333333333 0.0233333333333 0 0 0 0.00333333333333 0.0766666666667 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0.0133333333333 0.0366666666667 0.00333333333333 0.0166666666667 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0.103333333333;0.45 0.03 0 0.0233333333333 0 0 0 0.0366666666667 0.00333333333333 0.0166666666667 0.01 0.0333333333333 0 0.00666666666667 0.00333333333333 0.0766666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0.0133333333333 0.116666666667 0.0166666666667 0.0233333333333 0.00666666666667 0 0 0 0.00666666666667 0 0.103333333333;0.45 0.0233333333333 0.0366666666667 0.01 0.00333333333333 0 0 0.116666666667 0.00666666666667 0.00666666666667 0.03 0 0.00333333333333 0 0.0333333333333 0.0766666666667 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0233333333333 0 0.103333333333;
0.46 0.0566666666667 0.00333333333333 0.136666666667 0.0166666666667 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0.04 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.05 0 0 0 0.01 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.0333333333333 0.00333333333333 0 0.01 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.0566666666667;0.46 0.0566666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0 0.136666666667 0.0166666666667 0.00666666666667 0.01 0 0.05 0 0 0.01 0.00333333333333 0.0233333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.04 0 0.01 0.01 0 0 0.00666666666667 0.0566666666667;0.46 0.0133333333333 0.0333333333333 0.136666666667 0 0.01 0.00333333333333 0.00666666666667 0 0 0.0566666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.05 0.00333333333333 0.0166666666667 0.00666666666667 0.01 0.00666666666667 0 0.01 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.0233333333333 0.00333333333333 0.04 0.01 0.0566666666667;
0.46 0.03 0.0233333333333 0.00666666666667 0.01 0 0.01 0.143333333333 0 0.0933333333333 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.03 0.01 0.0366666666667 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.103333333333;0.46 0.03 0.0233333333333 0 0 0 0 0.03 0.01 0.0366666666667 0.00666666666667 0.01 0 0.01 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.143333333333 0 0.0933333333333 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0.103333333333;0.46 0 0.03 0.00666666666667 0 0 0 0.143333333333 0.00333333333333 0.0133333333333 0.03 0 0.01 0 0.01 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0 0 0 0.0233333333333 0 0.0366666666667 0 0 0.00333333333333 0 0.0933333333333 0 0.103333333333;
0.493333333333 0.05 0.0133333333333 0.0366666666667 0.0233333333333 0.01 0.00666666666667 0.0633333333333 0.00666666666667 0.04 0.0333333333333 0.02 0.00666666666667 0 0.0133333333333 0.08 0 0.00666666666667 0.00333333333333 0.01 0.00666666666667 0 0 0.02 0 0.01 0.01 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.0233333333333;0.493333333333 0.05 0.0133333333333 0.0333333333333 0.02 0.00666666666667 0 0.01 0 0.00333333333333 0.0366666666667 0.0233333333333 0.01 0.00666666666667 0.0133333333333 0.08 0 0.00666666666667 0.00333333333333 0 0 0 0 0.01 0 0.02 0.0633333333333 0.00666666666667 0.04 0.00333333333333 0.01 0.00666666666667 0 0 0.00666666666667 0.0233333333333;0.493333333333 0.0333333333333 0.01 0.0366666666667 0.0133333333333 0.00333333333333 0 0.0633333333333 0.00333333333333 0 0.05 0.02 0 0 0.0233333333333 0.08 0 0.01 0.00666666666667 0.01 0.00666666666667 0 0.00666666666667 0.02 0 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0 0 0 0.04 0.00666666666667 0.0233333333333;
0.446666666667 0.0433333333333 0.01 0.0933333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.0433333333333 0.01 0.02 0.0333333333333 0.01 0 0 0.00333333333333 0.113333333333 0 0.01 0 0.02 0.0233333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0.00666666666667 0.01;0.446666666667 0.0433333333333 0.01 0.0333333333333 0.01 0 0 0.02 0.00333333333333 0.00666666666667 0.0933333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.113333333333 0 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0433333333333 0.01 0.02 0 0.02 0.0233333333333 0 0.01 0.00666666666667 0.01;0.446666666667 0.0333333333333 0.02 0.0933333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333 0 0.01 0.0433333333333 0.01 0.00333333333333 0 0.0133333333333 0.113333333333 0.00666666666667 0.00333333333333 0.01 0.02 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.01 0.01 0 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.02 0.0233333333333 0.01;
0.456666666667 0.04 0.01 0.113333333333 0.04 0 0.00333333333333 0.02 0.00666666666667 0.0266666666667 0.01 0.00666666666667 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0.00333333333333 0.01 0.00333333333333 0.0133333333333 0.0333333333333 0 0 0.02 0.0966666666667;0.456666666667 0.04 0.01 0.01 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0.01 0.113333333333 0.04 0 0.00333333333333 0 0.0533333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0.0333333333333 0 0.00333333333333 0 0 0 0.02 0.00666666666667 0.0266666666667 0 0 0 0 0 0.02 0.0966666666667;0.456666666667 0.01 0.0266666666667 0.113333333333 0 0.00333333333333 0.00333333333333 0.02 0 0 0.04 0.00666666666667 0.00333333333333 0 0.04 0.0533333333333 0.0133333333333 0 0.00666666666667 0 0.02 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0.01 0 0 0.0333333333333 0 0.0266666666667 0 0.0966666666667;
0.426666666667 0.02 0.0333333333333 0.113333333333 0.02 0.02 0.00333333333333 0.0433333333333 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.04 0.00333333333333 0.00666666666667 0.0133333333333 0 0.0466666666667 0.00333333333333 0.01 0.01 0.123333333333;0.426666666667 0.02 0.0333333333333 0 0 0.00333333333333 0 0.04 0.00333333333333 0.00666666666667 0.113333333333 0.02 0.02 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0.00333333333333 0.01 0.01 0.123333333333;0.426666666667 0 0.04 0.113333333333 0 0.0133333333333 0 0.0433333333333 0.00333333333333 0.01 0.02 0 0.00333333333333 0 0.02 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333 0.00333333333333 0.00666666666667 0.02 0 0.0466666666667 0 0.0366666666667 0 0.123333333333;
