pntP=[0.456666666667 0.03 0.03 0.0233333333333 0.0166666666667 0 0.00666666666667 0.126666666667 0.00666666666667 0.0266666666667 0 0 0 0 0 0.09 0 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0.0133333333333 0 0.01 0.0333333333333 0.00666666666667 0.00333333333333 0 0.01 0.00333333333333 0 0.0266666666667 0 0.0566666666667;0.456666666667 0.03 0.03 0 0 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.0166666666667 0 0.00666666666667 0 0.09 0 0.00666666666667 0 0.01 0.00333333333333 0 0.00333333333333 0.01 0 0.0133333333333 0.126666666667 0.00666666666667 0.0266666666667 0 0 0.0133333333333 0 0.0266666666667 0 0.0566666666667;0.456666666667 0 0.0333333333333 0.0233333333333 0 0 0.00333333333333 0.126666666667 0 0.0266666666667 0.03 0 0.00666666666667 0 0.0166666666667 0.09 0.01 0.01 0.00666666666667 0 0 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0.03 0 0.00333333333333 0 0 0.00333333333333 0 0.0266666666667 0.0133333333333 0.0566666666667;
0.503333333333 0.0433333333333 0.00666666666667 0.07 0 0 0.01 0.0966666666667 0 0.0333333333333 0.04 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.1;0.503333333333 0.0433333333333 0.00666666666667 0.04 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.07 0 0 0.01 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0966666666667 0 0.0333333333333 0.00333333333333 0 0.0166666666667 0 0 0.00666666666667 0.1;0.503333333333 0.04 0.00666666666667 0.07 0.00333333333333 0 0.00333333333333 0.0966666666667 0.00333333333333 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0.01 0.00333333333333 0 0.0333333333333 0.0166666666667 0.1;
0.496666666667 0.03 0.0233333333333 0.103333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.04 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0.0966666666667 0 0 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.01 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0.0433333333333;0.496666666667 0.03 0.0233333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.0233333333333 0 0.00666666666667 0.103333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0966666666667 0 0 0.01 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0.04 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333;0.496666666667 0.00666666666667 0.0233333333333 0.103333333333 0.00333333333333 0.01 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.03 0.0166666666667 0 0 0.0133333333333 0.0966666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.01 0 0.04 0.01 0.0433333333333;
0.493333333333 0.0366666666667 0.0133333333333 0.07 0.01 0 0.00666666666667 0.08 0.00666666666667 0.0533333333333 0.0233333333333 0.00333333333333 0 0 0 0.0333333333333 0.01 0 0 0 0.01 0 0 0 0 0.00666666666667 0.0166666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.02 0 0.00666666666667 0.00666666666667 0.0766666666667;0.493333333333 0.0366666666667 0.0133333333333 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0 0.00666666666667 0.07 0.01 0 0.00666666666667 0 0.0333333333333 0.01 0 0.00666666666667 0.00333333333333 0.02 0 0 0.00666666666667 0 0 0.08 0.00666666666667 0.0533333333333 0 0 0.01 0 0.00666666666667 0.00666666666667 0.0766666666667;0.493333333333 0.0233333333333 0.0166666666667 0.07 0 0.00666666666667 0 0.08 0 0.00666666666667 0.0366666666667 0.00333333333333 0 0 0.01 0.0333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0 0 0 0.0133333333333 0 0.00666666666667 0 0.01 0.02 0 0.0533333333333 0.01 0.0766666666667;
0.473333333333 0.03 0.0433333333333 0.116666666667 0.0233333333333 0.00333333333333 0 0.04 0.00666666666667 0.0133333333333 0.01 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.0633333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0.01 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0633333333333;0.473333333333 0.03 0.0433333333333 0.01 0.01 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.00333333333333 0.116666666667 0.0233333333333 0.00333333333333 0 0.00333333333333 0.0633333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.01 0 0.01 0.04 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.0633333333333;0.473333333333 0.01 0.03 0.116666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.04 0 0.00333333333333 0.03 0.01 0.00333333333333 0.00333333333333 0.0233333333333 0.0633333333333 0 0.01 0.00666666666667 0.00666666666667 0 0 0 0.01 0 0.0133333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.0633333333333;
0.513333333333 0.0133333333333 0.0366666666667 0.113333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.01 0 0.02 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0.01 0 0 0.00666666666667 0.0266666666667 0 0 0.0133333333333 0.0133333333333 0.0233333333333 0 0.00333333333333 0 0.0866666666667;0.513333333333 0.0133333333333 0.0366666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0.113333333333 0.0133333333333 0.0133333333333 0.00666666666667 0 0.0366666666667 0.00333333333333 0 0.0133333333333 0.0133333333333 0.0233333333333 0 0.01 0.00666666666667 0 0 0.01 0 0.02 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.0866666666667;0.513333333333 0.0166666666667 0.0266666666667 0.113333333333 0 0.0133333333333 0.01 0.01 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.0366666666667 0.0133333333333 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0366666666667 0 0 0.0133333333333 0.00333333333333 0.0233333333333 0 0.02 0.00666666666667 0.0866666666667;
0.503333333333 0.0366666666667 0.01 0.01 0.0366666666667 0.00333333333333 0.00666666666667 0.103333333333 0.01 0.0166666666667 0.0466666666667 0.00666666666667 0 0 0.00333333333333 0.103333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.03 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333;0.503333333333 0.0366666666667 0.01 0.0466666666667 0.00666666666667 0 0 0.00666666666667 0 0 0.01 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.103333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0 0.03 0.103333333333 0.01 0.0166666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333;0.503333333333 0.0466666666667 0.00666666666667 0.01 0.00333333333333 0 0 0.103333333333 0.0133333333333 0.00333333333333 0.0366666666667 0.00666666666667 0 0 0.0366666666667 0.103333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0.03 0.01 0 0.01 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0166666666667 0.0133333333333 0.00333333333333;
0.513333333333 0 0.0566666666667 0 0.00666666666667 0 0.00666666666667 0.12 0 0.04 0.02 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0.01 0.0333333333333 0 0.0266666666667 0.00333333333333 0 0 0 0.0166666666667 0 0.106666666667;0.513333333333 0 0.0566666666667 0.02 0 0 0 0.0333333333333 0 0.0266666666667 0 0.00666666666667 0 0.00666666666667 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.01 0 0.00666666666667 0.12 0 0.04 0.00333333333333 0 0.00666666666667 0 0.0166666666667 0 0.106666666667;0.513333333333 0.02 0.0333333333333 0 0 0.00333333333333 0 0.12 0.00333333333333 0.0166666666667 0 0 0 0 0.00666666666667 0.0233333333333 0 0.01 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.0566666666667 0 0.0266666666667 0 0 0 0 0.04 0.00666666666667 0.106666666667;
0.476666666667 0.0566666666667 0.02 0.0566666666667 0.03 0.00333333333333 0.01 0.0533333333333 0.01 0.03 0.0666666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0.01 0.00666666666667 0.01 0 0.01 0.0133333333333 0 0 0.0166666666667 0.0766666666667;0.476666666667 0.0566666666667 0.02 0.0666666666667 0.00333333333333 0.00666666666667 0 0.01 0.00666666666667 0.01 0.0566666666667 0.03 0.00333333333333 0.01 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0.01 0.0133333333333 0 0 0 0 0 0.0533333333333 0.01 0.03 0 0 0.00666666666667 0 0 0.0166666666667 0.0766666666667;0.476666666667 0.0666666666667 0.01 0.0566666666667 0.00666666666667 0 0 0.0533333333333 0 0 0.0566666666667 0.00333333333333 0.00666666666667 0 0.03 0.0166666666667 0.01 0 0.01 0 0.0166666666667 0 0.01 0 0 0.00333333333333 0.02 0.00666666666667 0.01 0.00333333333333 0 0.0133333333333 0 0.03 0.00666666666667 0.0766666666667;
0.483333333333 0.0333333333333 0.02 0.0666666666667 0.03 0.00333333333333 0.00666666666667 0.04 0.00666666666667 0.0133333333333 0.0133333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.106666666667 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0.01 0.06 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0 0 0.0233333333333;0.483333333333 0.0333333333333 0.02 0.0133333333333 0.0133333333333 0 0.00666666666667 0.06 0.00333333333333 0.00333333333333 0.0666666666667 0.03 0.00333333333333 0.00666666666667 0.00333333333333 0.106666666667 0.00666666666667 0 0.01 0.00666666666667 0.00333333333333 0 0 0.01 0 0.00666666666667 0.04 0.00666666666667 0.0133333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.0233333333333;0.483333333333 0.0133333333333 0.06 0.0666666666667 0.00333333333333 0.01 0 0.04 0 0 0.0333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.03 0.106666666667 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.02 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0.0133333333333 0.0233333333333;
