pntP=[0.173333333333 0.0966666666667 0.0766666666667 0.126666666667 0.0633333333333 0.136666666667 0.0133333333333 0.04 0.0266666666667 0.0533333333333 0.0233333333333 0.0366666666667 0.04 0.07 0.0233333333333;0.173333333333 0.0966666666667 0.136666666667 0.0133333333333 0.04 0.0766666666667 0.126666666667 0.0633333333333 0.0266666666667 0.0533333333333 0.0233333333333 0.0366666666667 0.07 0.04 0.0233333333333;0.173333333333 0.136666666667 0.0766666666667 0.0266666666667 0.0366666666667 0.0966666666667 0.0133333333333 0.04 0.126666666667 0.0533333333333 0.07 0.0633333333333 0.04 0.0233333333333 0.0233333333333;
0.18 0.136666666667 0.0966666666667 0.103333333333 0.0566666666667 0.0966666666667 0.0133333333333 0.0366666666667 0.0166666666667 0.0933333333333 0.02 0.0366666666667 0.0366666666667 0.04 0.0366666666667;0.18 0.136666666667 0.0966666666667 0.0133333333333 0.0366666666667 0.0966666666667 0.103333333333 0.0566666666667 0.0166666666667 0.0933333333333 0.02 0.0366666666667 0.04 0.0366666666667 0.0366666666667;0.18 0.0966666666667 0.0966666666667 0.0166666666667 0.0366666666667 0.136666666667 0.0133333333333 0.0366666666667 0.103333333333 0.0933333333333 0.04 0.0566666666667 0.0366666666667 0.02 0.0366666666667;
0.183333333333 0.123333333333 0.0633333333333 0.133333333333 0.0633333333333 0.14 0.03 0.01 0.02 0.0566666666667 0.02 0.0233333333333 0.0266666666667 0.08 0.0266666666667;0.183333333333 0.123333333333 0.14 0.03 0.01 0.0633333333333 0.133333333333 0.0633333333333 0.02 0.0566666666667 0.02 0.0233333333333 0.08 0.0266666666667 0.0266666666667;0.183333333333 0.14 0.0633333333333 0.02 0.0233333333333 0.123333333333 0.03 0.01 0.133333333333 0.0566666666667 0.08 0.0633333333333 0.0266666666667 0.02 0.0266666666667;
0.176666666667 0.0933333333333 0.0566666666667 0.1 0.0733333333333 0.123333333333 0.0333333333333 0.05 0.02 0.05 0.0466666666667 0.04 0.0233333333333 0.08 0.0333333333333;0.176666666667 0.0933333333333 0.123333333333 0.0333333333333 0.05 0.0566666666667 0.1 0.0733333333333 0.02 0.05 0.0466666666667 0.04 0.08 0.0233333333333 0.0333333333333;0.176666666667 0.123333333333 0.0566666666667 0.02 0.04 0.0933333333333 0.0333333333333 0.05 0.1 0.05 0.08 0.0733333333333 0.0233333333333 0.0466666666667 0.0333333333333;
0.166666666667 0.0766666666667 0.0633333333333 0.12 0.0833333333333 0.116666666667 0.0133333333333 0.0333333333333 0.0233333333333 0.0666666666667 0.0266666666667 0.05 0.0333333333333 0.0866666666667 0.04;0.166666666667 0.0766666666667 0.116666666667 0.0133333333333 0.0333333333333 0.0633333333333 0.12 0.0833333333333 0.0233333333333 0.0666666666667 0.0266666666667 0.05 0.0866666666667 0.0333333333333 0.04;0.166666666667 0.116666666667 0.0633333333333 0.0233333333333 0.05 0.0766666666667 0.0133333333333 0.0333333333333 0.12 0.0666666666667 0.0866666666667 0.0833333333333 0.0333333333333 0.0266666666667 0.04;
0.19 0.09 0.0733333333333 0.123333333333 0.0766666666667 0.1 0.0233333333333 0.0366666666667 0.02 0.0633333333333 0.0166666666667 0.0566666666667 0.03 0.0733333333333 0.0266666666667;0.19 0.09 0.1 0.0233333333333 0.0366666666667 0.0733333333333 0.123333333333 0.0766666666667 0.02 0.0633333333333 0.0166666666667 0.0566666666667 0.0733333333333 0.03 0.0266666666667;0.19 0.1 0.0733333333333 0.02 0.0566666666667 0.09 0.0233333333333 0.0366666666667 0.123333333333 0.0633333333333 0.0733333333333 0.0766666666667 0.03 0.0166666666667 0.0266666666667;
0.13 0.0966666666667 0.0833333333333 0.146666666667 0.0733333333333 0.1 0.0366666666667 0.0433333333333 0.0266666666667 0.0666666666667 0.0233333333333 0.0433333333333 0.0366666666667 0.0733333333333 0.02;0.13 0.0966666666667 0.1 0.0366666666667 0.0433333333333 0.0833333333333 0.146666666667 0.0733333333333 0.0266666666667 0.0666666666667 0.0233333333333 0.0433333333333 0.0733333333333 0.0366666666667 0.02;0.13 0.1 0.0833333333333 0.0266666666667 0.0433333333333 0.0966666666667 0.0366666666667 0.0433333333333 0.146666666667 0.0666666666667 0.0733333333333 0.0733333333333 0.0366666666667 0.0233333333333 0.02;
0.143333333333 0.116666666667 0.0866666666667 0.14 0.0666666666667 0.12 0.0166666666667 0.0333333333333 0.0166666666667 0.08 0.0266666666667 0.02 0.0233333333333 0.0833333333333 0.0266666666667;0.143333333333 0.116666666667 0.12 0.0166666666667 0.0333333333333 0.0866666666667 0.14 0.0666666666667 0.0166666666667 0.08 0.0266666666667 0.02 0.0833333333333 0.0233333333333 0.0266666666667;0.143333333333 0.12 0.0866666666667 0.0166666666667 0.02 0.116666666667 0.0166666666667 0.0333333333333 0.14 0.08 0.0833333333333 0.0666666666667 0.0233333333333 0.0266666666667 0.0266666666667;
0.183333333333 0.13 0.0566666666667 0.126666666667 0.0833333333333 0.103333333333 0.0166666666667 0.06 0.02 0.06 0.0333333333333 0.01 0.03 0.08 0.00666666666667;0.183333333333 0.13 0.103333333333 0.0166666666667 0.06 0.0566666666667 0.126666666667 0.0833333333333 0.02 0.06 0.0333333333333 0.01 0.08 0.03 0.00666666666667;0.183333333333 0.103333333333 0.0566666666667 0.02 0.01 0.13 0.0166666666667 0.06 0.126666666667 0.06 0.08 0.0833333333333 0.03 0.0333333333333 0.00666666666667;
0.146666666667 0.126666666667 0.0533333333333 0.123333333333 0.103333333333 0.0866666666667 0.0266666666667 0.06 0.01 0.08 0.0233333333333 0.0533333333333 0.0333333333333 0.06 0.0133333333333;0.146666666667 0.126666666667 0.0866666666667 0.0266666666667 0.06 0.0533333333333 0.123333333333 0.103333333333 0.01 0.08 0.0233333333333 0.0533333333333 0.06 0.0333333333333 0.0133333333333;0.146666666667 0.0866666666667 0.0533333333333 0.01 0.0533333333333 0.126666666667 0.0266666666667 0.06 0.123333333333 0.08 0.06 0.103333333333 0.0333333333333 0.0233333333333 0.0133333333333;
