pntP=[0.142 0.029 0.009 0.138 0.033 0.026 0.008 0.002 0.014 0.019 0.033 0.076 0.011 0.014 0.019 0.153 0.012 0.012 0.005 0.071 0.015 0.017 0.008 0.009 0.007 0.033 0.002 0.005 0.001 0.007 0.017 0.019 0.003 0.003 0.009 0.019;0.142 0.029 0.009 0.033 0.076 0.011 0.014 0.002 0.005 0.001 0.138 0.033 0.026 0.008 0.019 0.153 0.012 0.012 0.007 0.017 0.019 0.003 0.008 0.033 0.007 0.009 0.002 0.014 0.019 0.005 0.071 0.015 0.017 0.003 0.009 0.019;0.142 0.033 0.002 0.138 0.019 0.007 0.008 0.002 0.005 0.003 0.029 0.076 0.005 0.014 0.033 0.153 0.017 0.033 0.014 0.071 0.009 0.017 0.008 0.009 0.003 0.012 0.009 0.011 0.001 0.026 0.012 0.019 0.007 0.019 0.015 0.019;
0.155 0.023 0.01 0.154 0.027 0.025 0.02 0.029 0.013 0.03 0.028 0.076 0.01 0.015 0.022 0.111 0.013 0.011 0.011 0.072 0.011 0.014 0.018 0.022 0.004 0.016 0.005 0.01 0.002 0.004 0.017 0.002 0.001 0.002 0.011 0.006;0.155 0.023 0.01 0.028 0.076 0.01 0.015 0.005 0.01 0.002 0.154 0.027 0.025 0.02 0.022 0.111 0.013 0.011 0.004 0.017 0.002 0.001 0.018 0.016 0.004 0.022 0.029 0.013 0.03 0.011 0.072 0.011 0.014 0.002 0.011 0.006;0.155 0.028 0.005 0.154 0.022 0.004 0.018 0.029 0.011 0.002 0.023 0.076 0.01 0.015 0.027 0.111 0.017 0.016 0.013 0.072 0.011 0.014 0.02 0.022 0.001 0.011 0.01 0.01 0.002 0.025 0.013 0.002 0.004 0.03 0.011 0.006;
0.086 0.009 0.018 0.107 0.017 0.024 0.016 0.051 0.013 0.011 0.013 0.044 0.005 0.013 0.009 0.082 0.007 0.02 0.006 0.047 0.011 0.019 0.008 0.047 0.006 0.019 0.023 0.008 0.038 0.028 0.014 0.075 0.012 0.022 0.009 0.063;0.086 0.009 0.018 0.013 0.044 0.005 0.013 0.023 0.008 0.038 0.107 0.017 0.024 0.016 0.009 0.082 0.007 0.02 0.028 0.014 0.075 0.012 0.008 0.019 0.006 0.047 0.051 0.013 0.011 0.006 0.047 0.011 0.019 0.022 0.009 0.063;0.086 0.013 0.023 0.107 0.009 0.028 0.008 0.051 0.006 0.022 0.009 0.044 0.008 0.013 0.017 0.082 0.014 0.019 0.013 0.047 0.009 0.019 0.016 0.047 0.012 0.02 0.018 0.005 0.038 0.024 0.007 0.075 0.006 0.011 0.011 0.063;
0.12 0.009 0.022 0.144 0.013 0.039 0.006 0.024 0.011 0.014 0.011 0.072 0.004 0.033 0.011 0.135 0.004 0.021 0.004 0.072 0.008 0.024 0.007 0.047 0.005 0.035 0.018 0.005 0.006 0.023 0.006 0.019 0.005 0.007 0.002 0.014;0.12 0.009 0.022 0.011 0.072 0.004 0.033 0.018 0.005 0.006 0.144 0.013 0.039 0.006 0.011 0.135 0.004 0.021 0.023 0.006 0.019 0.005 0.007 0.035 0.005 0.047 0.024 0.011 0.014 0.004 0.072 0.008 0.024 0.007 0.002 0.014;0.12 0.011 0.018 0.144 0.011 0.023 0.007 0.024 0.004 0.007 0.009 0.072 0.005 0.033 0.013 0.135 0.006 0.035 0.011 0.072 0.002 0.024 0.006 0.047 0.005 0.021 0.022 0.004 0.006 0.039 0.004 0.019 0.005 0.014 0.008 0.014;
0.095 0.031 0.007 0.135 0.035 0.015 0.011 0.034 0.018 0.007 0.023 0.069 0.007 0.015 0.019 0.106 0.019 0.011 0.013 0.081 0.013 0.022 0.015 0.04 0.006 0.029 0.012 0.007 0.004 0.022 0.01 0.028 0.005 0.005 0.004 0.027;0.095 0.031 0.007 0.023 0.069 0.007 0.015 0.012 0.007 0.004 0.135 0.035 0.015 0.011 0.019 0.106 0.019 0.011 0.022 0.01 0.028 0.005 0.015 0.029 0.006 0.04 0.034 0.018 0.007 0.013 0.081 0.013 0.022 0.005 0.004 0.027;0.095 0.023 0.012 0.135 0.019 0.022 0.015 0.034 0.013 0.005 0.031 0.069 0.007 0.015 0.035 0.106 0.01 0.029 0.018 0.081 0.004 0.022 0.011 0.04 0.005 0.011 0.007 0.007 0.004 0.015 0.019 0.028 0.006 0.007 0.013 0.027;
0.091 0.014 0.019 0.116 0.009 0.027 0.01 0.042 0.007 0.015 0.016 0.037 0.006 0.018 0.008 0.065 0.012 0.022 0.016 0.044 0.024 0.015 0.012 0.029 0.008 0.011 0.017 0.011 0.041 0.021 0.012 0.096 0.01 0.012 0.012 0.075;0.091 0.014 0.019 0.016 0.037 0.006 0.018 0.017 0.011 0.041 0.116 0.009 0.027 0.01 0.008 0.065 0.012 0.022 0.021 0.012 0.096 0.01 0.012 0.011 0.008 0.029 0.042 0.007 0.015 0.016 0.044 0.024 0.015 0.012 0.012 0.075;0.091 0.016 0.017 0.116 0.008 0.021 0.012 0.042 0.016 0.012 0.014 0.037 0.011 0.018 0.009 0.065 0.012 0.011 0.007 0.044 0.012 0.015 0.01 0.029 0.01 0.022 0.019 0.006 0.041 0.027 0.012 0.096 0.008 0.015 0.024 0.075;
0.103 0.026 0.009 0.116 0.037 0.016 0.021 0.079 0.021 0.01 0.025 0.054 0.008 0.011 0.021 0.12 0.014 0.006 0.021 0.046 0.014 0.008 0.016 0.086 0.007 0.009 0.005 0.012 0.016 0.008 0.007 0.011 0.013 0.003 0.006 0.015;0.103 0.026 0.009 0.025 0.054 0.008 0.011 0.005 0.012 0.016 0.116 0.037 0.016 0.021 0.021 0.12 0.014 0.006 0.008 0.007 0.011 0.013 0.016 0.009 0.007 0.086 0.079 0.021 0.01 0.021 0.046 0.014 0.008 0.003 0.006 0.015;0.103 0.025 0.005 0.116 0.021 0.008 0.016 0.079 0.021 0.003 0.026 0.054 0.012 0.011 0.037 0.12 0.007 0.009 0.021 0.046 0.006 0.008 0.021 0.086 0.013 0.006 0.009 0.008 0.016 0.016 0.014 0.011 0.007 0.01 0.014 0.015;
0.102 0.03 0.003 0.135 0.04 0.01 0.011 0.034 0.023 0.003 0.022 0.079 0.013 0.006 0.026 0.143 0.015 0.005 0.008 0.07 0.011 0.01 0.019 0.035 0.011 0.019 0.004 0.012 0.007 0.013 0.013 0.025 0.006 0.003 0.014 0.02;0.102 0.03 0.003 0.022 0.079 0.013 0.006 0.004 0.012 0.007 0.135 0.04 0.01 0.011 0.026 0.143 0.015 0.005 0.013 0.013 0.025 0.006 0.019 0.019 0.011 0.035 0.034 0.023 0.003 0.008 0.07 0.011 0.01 0.003 0.014 0.02;0.102 0.022 0.004 0.135 0.026 0.013 0.019 0.034 0.008 0.003 0.03 0.079 0.012 0.006 0.04 0.143 0.013 0.019 0.023 0.07 0.014 0.01 0.011 0.035 0.006 0.005 0.003 0.013 0.007 0.01 0.015 0.025 0.011 0.003 0.011 0.02;
0.104 0.031 0.006 0.103 0.024 0.027 0.018 0.021 0.012 0.015 0.008 0.084 0.004 0.017 0.016 0.12 0.012 0.016 0.011 0.086 0.012 0.016 0.006 0.026 0.011 0.028 0.025 0.008 0.01 0.02 0.011 0.036 0.01 0.005 0.013 0.028;0.104 0.031 0.006 0.008 0.084 0.004 0.017 0.025 0.008 0.01 0.103 0.024 0.027 0.018 0.016 0.12 0.012 0.016 0.02 0.011 0.036 0.01 0.006 0.028 0.011 0.026 0.021 0.012 0.015 0.011 0.086 0.012 0.016 0.005 0.013 0.028;0.104 0.008 0.025 0.103 0.016 0.02 0.006 0.021 0.011 0.005 0.031 0.084 0.008 0.017 0.024 0.12 0.011 0.028 0.012 0.086 0.013 0.016 0.018 0.026 0.01 0.016 0.006 0.004 0.01 0.027 0.012 0.036 0.011 0.015 0.012 0.028;
0.073 0.031 0.003 0.122 0.027 0.013 0.019 0.07 0.018 0.005 0.025 0.06 0.01 0.01 0.02 0.127 0.015 0.004 0.019 0.054 0.015 0.009 0.017 0.072 0.011 0.012 0.009 0.007 0.02 0.011 0.014 0.032 0.012 0.008 0.008 0.018;0.073 0.031 0.003 0.025 0.06 0.01 0.01 0.009 0.007 0.02 0.122 0.027 0.013 0.019 0.02 0.127 0.015 0.004 0.011 0.014 0.032 0.012 0.017 0.012 0.011 0.072 0.07 0.018 0.005 0.019 0.054 0.015 0.009 0.008 0.008 0.018;0.073 0.025 0.009 0.122 0.02 0.011 0.017 0.07 0.019 0.008 0.031 0.06 0.007 0.01 0.027 0.127 0.014 0.012 0.018 0.054 0.008 0.009 0.019 0.072 0.012 0.004 0.003 0.01 0.02 0.013 0.015 0.032 0.011 0.005 0.015 0.018;
