pntP=[0.15 0.018 0.027 0.086 0.019 0.014 0.021 0.074 0.01 0.027 0.022 0.015 0.014 0.004 0.008 0.055 0.007 0.009 0.017 0.012 0.018 0.003 0.007 0.032 0.004 0.005 0.021 0.005 0.064 0.008 0.018 0.054 0.015 0.023 0.015 0.099;0.15 0.018 0.027 0.022 0.015 0.014 0.004 0.021 0.005 0.064 0.086 0.019 0.014 0.021 0.008 0.055 0.007 0.009 0.008 0.018 0.054 0.015 0.007 0.005 0.004 0.032 0.074 0.01 0.027 0.017 0.012 0.018 0.003 0.023 0.015 0.099;0.15 0.022 0.021 0.086 0.008 0.008 0.007 0.074 0.017 0.023 0.018 0.015 0.005 0.004 0.019 0.055 0.018 0.005 0.01 0.012 0.015 0.003 0.021 0.032 0.015 0.009 0.027 0.014 0.064 0.014 0.007 0.054 0.004 0.027 0.018 0.099;
0.136 0.022 0.018 0.081 0.026 0.016 0.017 0.08 0.016 0.016 0.014 0.028 0.008 0.011 0.011 0.136 0.006 0.026 0.012 0.047 0.012 0.012 0.01 0.083 0.005 0.041 0.023 0.006 0.009 0.014 0.004 0.013 0.001 0.012 0.006 0.022;0.136 0.022 0.018 0.014 0.028 0.008 0.011 0.023 0.006 0.009 0.081 0.026 0.016 0.017 0.011 0.136 0.006 0.026 0.014 0.004 0.013 0.001 0.01 0.041 0.005 0.083 0.08 0.016 0.016 0.012 0.047 0.012 0.012 0.012 0.006 0.022;0.136 0.014 0.023 0.081 0.011 0.014 0.01 0.08 0.012 0.012 0.022 0.028 0.006 0.011 0.026 0.136 0.004 0.041 0.016 0.047 0.006 0.012 0.017 0.083 0.001 0.026 0.018 0.008 0.009 0.016 0.006 0.013 0.005 0.016 0.012 0.022;
0.13 0.023 0.019 0.086 0.023 0.012 0.014 0.074 0.019 0.015 0.018 0.038 0.009 0.011 0.015 0.128 0.015 0.018 0.01 0.046 0.012 0.015 0.01 0.069 0.007 0.027 0.018 0.009 0.018 0.008 0.008 0.017 0.005 0.007 0.006 0.041;0.13 0.023 0.019 0.018 0.038 0.009 0.011 0.018 0.009 0.018 0.086 0.023 0.012 0.014 0.015 0.128 0.015 0.018 0.008 0.008 0.017 0.005 0.01 0.027 0.007 0.069 0.074 0.019 0.015 0.01 0.046 0.012 0.015 0.007 0.006 0.041;0.13 0.018 0.018 0.086 0.015 0.008 0.01 0.074 0.01 0.007 0.023 0.038 0.009 0.011 0.023 0.128 0.008 0.027 0.019 0.046 0.006 0.015 0.014 0.069 0.005 0.018 0.019 0.009 0.018 0.012 0.015 0.017 0.007 0.015 0.012 0.041;
0.116 0.02 0.014 0.142 0.029 0.029 0.012 0.017 0.013 0.014 0.024 0.059 0.005 0.013 0.018 0.12 0.017 0.029 0.008 0.061 0.017 0.02 0.018 0.026 0.009 0.012 0.009 0.014 0.006 0.017 0.011 0.04 0.003 0.003 0.005 0.03;0.116 0.02 0.014 0.024 0.059 0.005 0.013 0.009 0.014 0.006 0.142 0.029 0.029 0.012 0.018 0.12 0.017 0.029 0.017 0.011 0.04 0.003 0.018 0.012 0.009 0.026 0.017 0.013 0.014 0.008 0.061 0.017 0.02 0.003 0.005 0.03;0.116 0.024 0.009 0.142 0.018 0.017 0.018 0.017 0.008 0.003 0.02 0.059 0.014 0.013 0.029 0.12 0.011 0.012 0.013 0.061 0.005 0.02 0.012 0.026 0.003 0.029 0.014 0.005 0.006 0.029 0.017 0.04 0.009 0.014 0.017 0.03;
0.147 0.027 0 0.119 0.051 0.017 0.009 0.003 0.008 0.017 0.025 0.076 0.009 0.009 0.025 0.144 0.018 0.007 0.004 0.061 0.02 0.012 0.014 0.002 0.009 0.025 0.018 0.007 0.001 0.014 0.016 0.033 0.002 0.002 0.01 0.039;0.147 0.027 0 0.025 0.076 0.009 0.009 0.018 0.007 0.001 0.119 0.051 0.017 0.009 0.025 0.144 0.018 0.007 0.014 0.016 0.033 0.002 0.014 0.025 0.009 0.002 0.003 0.008 0.017 0.004 0.061 0.02 0.012 0.002 0.01 0.039;0.147 0.025 0.018 0.119 0.025 0.014 0.014 0.003 0.004 0.002 0.027 0.076 0.007 0.009 0.051 0.144 0.016 0.025 0.008 0.061 0.01 0.012 0.009 0.002 0.002 0.007 0 0.009 0.001 0.017 0.018 0.033 0.009 0.017 0.02 0.039;
0.162 0.038 0.01 0.152 0.037 0.013 0.013 0.008 0.014 0.015 0.027 0.065 0.008 0.014 0.022 0.148 0.022 0.007 0.007 0.074 0.015 0.018 0.009 0.005 0.01 0.026 0.011 0.01 0 0.012 0.008 0.004 0.004 0.001 0.003 0.008;0.162 0.038 0.01 0.027 0.065 0.008 0.014 0.011 0.01 0 0.152 0.037 0.013 0.013 0.022 0.148 0.022 0.007 0.012 0.008 0.004 0.004 0.009 0.026 0.01 0.005 0.008 0.014 0.015 0.007 0.074 0.015 0.018 0.001 0.003 0.008;0.162 0.027 0.011 0.152 0.022 0.012 0.009 0.008 0.007 0.001 0.038 0.065 0.01 0.014 0.037 0.148 0.008 0.026 0.014 0.074 0.003 0.018 0.013 0.005 0.004 0.007 0.01 0.008 0 0.013 0.022 0.004 0.01 0.015 0.015 0.008;
0.136 0.019 0.016 0.107 0.03 0.017 0.016 0.06 0.014 0.013 0.029 0.048 0.005 0.019 0.015 0.122 0.006 0.026 0.012 0.054 0.013 0.007 0.008 0.054 0.011 0.019 0.008 0.01 0.012 0.012 0.009 0.019 0.009 0.014 0.006 0.025;0.136 0.019 0.016 0.029 0.048 0.005 0.019 0.008 0.01 0.012 0.107 0.03 0.017 0.016 0.015 0.122 0.006 0.026 0.012 0.009 0.019 0.009 0.008 0.019 0.011 0.054 0.06 0.014 0.013 0.012 0.054 0.013 0.007 0.014 0.006 0.025;0.136 0.029 0.008 0.107 0.015 0.012 0.008 0.06 0.012 0.014 0.019 0.048 0.01 0.019 0.03 0.122 0.009 0.019 0.014 0.054 0.006 0.007 0.016 0.054 0.009 0.026 0.016 0.005 0.012 0.017 0.006 0.019 0.011 0.013 0.013 0.025;
0.129 0.035 0.004 0.124 0.032 0.014 0.015 0.043 0.019 0.013 0.022 0.061 0.012 0.009 0.024 0.122 0.019 0.016 0.012 0.051 0.013 0.014 0.021 0.042 0.013 0.024 0.013 0.008 0.009 0.013 0.01 0.01 0.006 0.004 0.007 0.017;0.129 0.035 0.004 0.022 0.061 0.012 0.009 0.013 0.008 0.009 0.124 0.032 0.014 0.015 0.024 0.122 0.019 0.016 0.013 0.01 0.01 0.006 0.021 0.024 0.013 0.042 0.043 0.019 0.013 0.012 0.051 0.013 0.014 0.004 0.007 0.017;0.129 0.022 0.013 0.124 0.024 0.013 0.021 0.043 0.012 0.004 0.035 0.061 0.008 0.009 0.032 0.122 0.01 0.024 0.019 0.051 0.007 0.014 0.015 0.042 0.006 0.016 0.004 0.012 0.009 0.014 0.019 0.01 0.013 0.013 0.013 0.017;
0.15 0.005 0.032 0.072 0.026 0.009 0.02 0.088 0.009 0.018 0.03 0.029 0.008 0.008 0.008 0.153 0.008 0.029 0.027 0.031 0.021 0.01 0.009 0.097 0.003 0.029 0.003 0.004 0.011 0.001 0.02 0.005 0.011 0.002 0.004 0.01;0.15 0.005 0.032 0.03 0.029 0.008 0.008 0.003 0.004 0.011 0.072 0.026 0.009 0.02 0.008 0.153 0.008 0.029 0.001 0.02 0.005 0.011 0.009 0.029 0.003 0.097 0.088 0.009 0.018 0.027 0.031 0.021 0.01 0.002 0.004 0.01;0.15 0.03 0.003 0.072 0.008 0.001 0.009 0.088 0.027 0.002 0.005 0.029 0.004 0.008 0.026 0.153 0.02 0.029 0.009 0.031 0.004 0.01 0.02 0.097 0.011 0.029 0.032 0.008 0.011 0.009 0.008 0.005 0.003 0.018 0.021 0.01;
0.13 0.029 0.009 0.122 0.031 0.026 0.013 0.026 0.009 0.02 0.023 0.072 0.007 0.014 0.023 0.147 0.026 0.006 0.007 0.063 0.018 0.013 0.013 0.026 0.01 0.029 0.01 0.006 0.005 0.012 0.009 0.018 0.001 0 0.01 0.017;0.13 0.029 0.009 0.023 0.072 0.007 0.014 0.01 0.006 0.005 0.122 0.031 0.026 0.013 0.023 0.147 0.026 0.006 0.012 0.009 0.018 0.001 0.013 0.029 0.01 0.026 0.026 0.009 0.02 0.007 0.063 0.018 0.013 0 0.01 0.017;0.13 0.023 0.01 0.122 0.023 0.012 0.013 0.026 0.007 0 0.029 0.072 0.006 0.014 0.031 0.147 0.009 0.029 0.009 0.063 0.01 0.013 0.013 0.026 0.001 0.006 0.009 0.007 0.005 0.026 0.026 0.018 0.01 0.02 0.018 0.017;
