pntP=[0.339 0.05 0.021 0.037 0.031 0.008 0.01 0.072 0.022 0.043 0.04 0.003 0.003 0.001 0.009 0.107 0.007 0.014 0.011 0.002 0.012 0.002 0.009 0.032 0.003 0.024 0.027 0.008 0.013 0.008 0.008 0.002 0.002 0.005 0.004 0.011;0.339 0.05 0.021 0.04 0.003 0.003 0.001 0.027 0.008 0.013 0.037 0.031 0.008 0.01 0.009 0.107 0.007 0.014 0.008 0.008 0.002 0.002 0.009 0.024 0.003 0.032 0.072 0.022 0.043 0.011 0.002 0.012 0.002 0.005 0.004 0.011;0.339 0.04 0.027 0.037 0.009 0.008 0.009 0.072 0.011 0.005 0.05 0.003 0.008 0.001 0.031 0.107 0.008 0.024 0.022 0.002 0.004 0.002 0.01 0.032 0.002 0.014 0.021 0.003 0.013 0.008 0.007 0.002 0.003 0.043 0.012 0.011;
0.382 0.013 0.07 0.028 0.013 0.01 0.01 0.081 0.002 0.065 0.047 0.005 0.008 0.001 0.004 0.094 0.001 0.022 0.011 0.002 0.005 0.001 0.003 0.036 0.002 0.025 0.022 0 0.006 0.002 0.012 0 0.003 0.006 0 0.008;0.382 0.013 0.07 0.047 0.005 0.008 0.001 0.022 0 0.006 0.028 0.013 0.01 0.01 0.004 0.094 0.001 0.022 0.002 0.012 0 0.003 0.003 0.025 0.002 0.036 0.081 0.002 0.065 0.011 0.002 0.005 0.001 0.006 0 0.008;0.382 0.047 0.022 0.028 0.004 0.002 0.003 0.081 0.011 0.006 0.013 0.005 0 0.001 0.013 0.094 0.012 0.025 0.002 0.002 0 0.001 0.01 0.036 0.003 0.022 0.07 0.008 0.006 0.01 0.001 0 0.002 0.065 0.005 0.008;
0.332 0.033 0.019 0.093 0.045 0.011 0.011 0.039 0.016 0.039 0.041 0.011 0.003 0.009 0.01 0.108 0.004 0.006 0.011 0.014 0.009 0 0.011 0.011 0.007 0.013 0.029 0.006 0.003 0.005 0.013 0.008 0.003 0.001 0.007 0.019;0.332 0.033 0.019 0.041 0.011 0.003 0.009 0.029 0.006 0.003 0.093 0.045 0.011 0.011 0.01 0.108 0.004 0.006 0.005 0.013 0.008 0.003 0.011 0.013 0.007 0.011 0.039 0.016 0.039 0.011 0.014 0.009 0 0.001 0.007 0.019;0.332 0.041 0.029 0.093 0.01 0.005 0.011 0.039 0.011 0.001 0.033 0.011 0.006 0.009 0.045 0.108 0.013 0.013 0.016 0.014 0.007 0 0.011 0.011 0.003 0.006 0.019 0.003 0.003 0.011 0.004 0.008 0.007 0.039 0.009 0.019;
0.361 0.046 0.041 0.008 0.027 0.003 0.014 0.087 0.013 0.041 0.068 0.003 0.008 0.01 0.007 0.119 0.008 0.01 0.024 0.002 0.012 0.001 0.002 0.021 0.005 0.011 0.006 0 0.003 0.001 0.01 0.001 0.006 0.004 0.003 0.014;0.361 0.046 0.041 0.068 0.003 0.008 0.01 0.006 0 0.003 0.008 0.027 0.003 0.014 0.007 0.119 0.008 0.01 0.001 0.01 0.001 0.006 0.002 0.011 0.005 0.021 0.087 0.013 0.041 0.024 0.002 0.012 0.001 0.004 0.003 0.014;0.361 0.068 0.006 0.008 0.007 0.001 0.002 0.087 0.024 0.004 0.046 0.003 0 0.01 0.027 0.119 0.01 0.011 0.013 0.002 0.003 0.001 0.014 0.021 0.006 0.01 0.041 0.008 0.003 0.003 0.008 0.001 0.005 0.041 0.012 0.014;
0.349 0.032 0.032 0.08 0.049 0.021 0.007 0.049 0.015 0.045 0.036 0.003 0.004 0.003 0.004 0.039 0.004 0.006 0.004 0.007 0.011 0.004 0.001 0.002 0 0.005 0.035 0.005 0.012 0.01 0.012 0.016 0.003 0.015 0.009 0.071;0.349 0.032 0.032 0.036 0.003 0.004 0.003 0.035 0.005 0.012 0.08 0.049 0.021 0.007 0.004 0.039 0.004 0.006 0.01 0.012 0.016 0.003 0.001 0.005 0 0.002 0.049 0.015 0.045 0.004 0.007 0.011 0.004 0.015 0.009 0.071;0.349 0.036 0.035 0.08 0.004 0.01 0.001 0.049 0.004 0.015 0.032 0.003 0.005 0.003 0.049 0.039 0.012 0.005 0.015 0.007 0.009 0.004 0.007 0.002 0.003 0.006 0.032 0.004 0.012 0.021 0.004 0.016 0 0.045 0.011 0.071;
0.358 0.02 0.047 0.069 0.011 0.03 0.002 0.043 0.014 0.06 0.006 0.01 0.001 0.001 0.001 0.068 0.005 0.01 0.003 0.008 0.002 0.004 0.001 0.01 0.001 0.018 0.075 0.001 0.01 0.023 0.007 0.016 0 0.015 0.002 0.048;0.358 0.02 0.047 0.006 0.01 0.001 0.001 0.075 0.001 0.01 0.069 0.011 0.03 0.002 0.001 0.068 0.005 0.01 0.023 0.007 0.016 0 0.001 0.018 0.001 0.01 0.043 0.014 0.06 0.003 0.008 0.002 0.004 0.015 0.002 0.048;0.358 0.006 0.075 0.069 0.001 0.023 0.001 0.043 0.003 0.015 0.02 0.01 0.001 0.001 0.011 0.068 0.007 0.018 0.014 0.008 0.002 0.004 0.002 0.01 0 0.01 0.047 0.001 0.01 0.03 0.005 0.016 0.001 0.06 0.002 0.048;
0.368 0.026 0.041 0.126 0.054 0.01 0.011 0.005 0.007 0.014 0.039 0.017 0.006 0.007 0.006 0.098 0.007 0.005 0.003 0.016 0.011 0.003 0.007 0.004 0.004 0.01 0.026 0.004 0.003 0.007 0.015 0.008 0.002 0.002 0.001 0.027;0.368 0.026 0.041 0.039 0.017 0.006 0.007 0.026 0.004 0.003 0.126 0.054 0.01 0.011 0.006 0.098 0.007 0.005 0.007 0.015 0.008 0.002 0.007 0.01 0.004 0.004 0.005 0.007 0.014 0.003 0.016 0.011 0.003 0.002 0.001 0.027;0.368 0.039 0.026 0.126 0.006 0.007 0.007 0.005 0.003 0.002 0.026 0.017 0.004 0.007 0.054 0.098 0.015 0.01 0.007 0.016 0.001 0.003 0.011 0.004 0.002 0.005 0.041 0.006 0.003 0.01 0.007 0.008 0.004 0.014 0.011 0.027;
0.329 0.05 0.023 0.045 0.043 0.007 0.014 0.079 0.013 0.037 0.006 0.007 0.003 0.003 0.005 0.093 0.012 0.009 0 0.012 0.004 0.005 0.005 0.023 0.003 0.026 0.063 0.011 0.008 0.01 0.005 0.004 0.002 0.01 0.004 0.027;0.329 0.05 0.023 0.006 0.007 0.003 0.003 0.063 0.011 0.008 0.045 0.043 0.007 0.014 0.005 0.093 0.012 0.009 0.01 0.005 0.004 0.002 0.005 0.026 0.003 0.023 0.079 0.013 0.037 0 0.012 0.004 0.005 0.01 0.004 0.027;0.329 0.006 0.063 0.045 0.005 0.01 0.005 0.079 0 0.01 0.05 0.007 0.011 0.003 0.043 0.093 0.005 0.026 0.013 0.012 0.004 0.005 0.014 0.023 0.002 0.009 0.023 0.003 0.008 0.007 0.012 0.004 0.003 0.037 0.004 0.027;
0.332 0.014 0.053 0.098 0.05 0.024 0.008 0.03 0.006 0.037 0.033 0.019 0.005 0.003 0.004 0.121 0.002 0.01 0.005 0.012 0.008 0.005 0.005 0.009 0.001 0.015 0.035 0.004 0.006 0.01 0.005 0.011 0.004 0.004 0.002 0.01;0.332 0.014 0.053 0.033 0.019 0.005 0.003 0.035 0.004 0.006 0.098 0.05 0.024 0.008 0.004 0.121 0.002 0.01 0.01 0.005 0.011 0.004 0.005 0.015 0.001 0.009 0.03 0.006 0.037 0.005 0.012 0.008 0.005 0.004 0.002 0.01;0.332 0.033 0.035 0.098 0.004 0.01 0.005 0.03 0.005 0.004 0.014 0.019 0.004 0.003 0.05 0.121 0.005 0.015 0.006 0.012 0.002 0.005 0.008 0.009 0.004 0.01 0.053 0.005 0.006 0.024 0.002 0.011 0.001 0.037 0.008 0.01;
0.343 0.016 0.047 0.106 0.02 0.036 0.005 0.02 0.004 0.053 0.014 0.014 0.003 0.004 0.005 0.1 0.003 0.01 0.001 0.024 0.003 0.008 0.004 0.009 0.002 0.02 0.051 0.001 0.002 0.023 0.005 0.007 0.002 0.004 0.003 0.028;0.343 0.016 0.047 0.014 0.014 0.003 0.004 0.051 0.001 0.002 0.106 0.02 0.036 0.005 0.005 0.1 0.003 0.01 0.023 0.005 0.007 0.002 0.004 0.02 0.002 0.009 0.02 0.004 0.053 0.001 0.024 0.003 0.008 0.004 0.003 0.028;0.343 0.014 0.051 0.106 0.005 0.023 0.004 0.02 0.001 0.004 0.016 0.014 0.001 0.004 0.02 0.1 0.005 0.02 0.004 0.024 0.003 0.008 0.005 0.009 0.002 0.01 0.047 0.003 0.002 0.036 0.003 0.007 0.002 0.053 0.003 0.028;
