pntP=[0.095 0.019 0.003 0.11 0.026 0.015 0.012 0.068 0.016 0.018 0.017 0.026 0.01 0.011 0.011 0.051 0.015 0.006 0.016 0.029 0.019 0.003 0.013 0.037 0.013 0.01 0.013 0.023 0.046 0.013 0.013 0.087 0.012 0.008 0.026 0.09;0.095 0.019 0.003 0.017 0.026 0.01 0.011 0.013 0.023 0.046 0.11 0.026 0.015 0.012 0.011 0.051 0.015 0.006 0.013 0.013 0.087 0.012 0.013 0.01 0.013 0.037 0.068 0.016 0.018 0.016 0.029 0.019 0.003 0.008 0.026 0.09;0.095 0.017 0.013 0.11 0.011 0.013 0.013 0.068 0.016 0.008 0.019 0.026 0.023 0.011 0.026 0.051 0.013 0.01 0.016 0.029 0.026 0.003 0.012 0.037 0.012 0.006 0.003 0.01 0.046 0.015 0.015 0.087 0.013 0.018 0.019 0.09;
0.152 0.03 0.01 0.149 0.033 0.028 0.011 0.006 0.015 0.009 0.026 0.07 0.006 0.015 0.026 0.133 0.014 0.016 0.008 0.092 0.011 0.018 0.014 0.009 0.006 0.021 0.021 0.008 0.002 0.016 0.008 0.007 0.001 0.001 0.002 0.006;0.152 0.03 0.01 0.026 0.07 0.006 0.015 0.021 0.008 0.002 0.149 0.033 0.028 0.011 0.026 0.133 0.014 0.016 0.016 0.008 0.007 0.001 0.014 0.021 0.006 0.009 0.006 0.015 0.009 0.008 0.092 0.011 0.018 0.001 0.002 0.006;0.152 0.026 0.021 0.149 0.026 0.016 0.014 0.006 0.008 0.001 0.03 0.07 0.008 0.015 0.033 0.133 0.008 0.021 0.015 0.092 0.002 0.018 0.011 0.009 0.001 0.016 0.01 0.006 0.002 0.028 0.014 0.007 0.006 0.009 0.011 0.006;
0.099 0.013 0.016 0.134 0.01 0.027 0.006 0.039 0.008 0.018 0.018 0.066 0.003 0.033 0.005 0.109 0.006 0.028 0.002 0.065 0.011 0.033 0.005 0.046 0.003 0.032 0.029 0.003 0.014 0.028 0.009 0.046 0.004 0.01 0.002 0.02;0.099 0.013 0.016 0.018 0.066 0.003 0.033 0.029 0.003 0.014 0.134 0.01 0.027 0.006 0.005 0.109 0.006 0.028 0.028 0.009 0.046 0.004 0.005 0.032 0.003 0.046 0.039 0.008 0.018 0.002 0.065 0.011 0.033 0.01 0.002 0.02;0.099 0.018 0.029 0.134 0.005 0.028 0.005 0.039 0.002 0.01 0.013 0.066 0.003 0.033 0.01 0.109 0.009 0.032 0.008 0.065 0.002 0.033 0.006 0.046 0.004 0.028 0.016 0.003 0.014 0.027 0.006 0.046 0.003 0.018 0.011 0.02;
0.115 0.023 0.005 0.111 0.036 0.017 0.015 0.03 0.021 0.007 0.028 0.045 0.014 0.011 0.015 0.069 0.021 0.01 0.009 0.044 0.02 0.005 0.025 0.034 0.017 0.009 0.003 0.008 0.021 0.011 0.02 0.077 0.011 0.005 0.012 0.076;0.115 0.023 0.005 0.028 0.045 0.014 0.011 0.003 0.008 0.021 0.111 0.036 0.017 0.015 0.015 0.069 0.021 0.01 0.011 0.02 0.077 0.011 0.025 0.009 0.017 0.034 0.03 0.021 0.007 0.009 0.044 0.02 0.005 0.005 0.012 0.076;0.115 0.028 0.003 0.111 0.015 0.011 0.025 0.03 0.009 0.005 0.023 0.045 0.008 0.011 0.036 0.069 0.02 0.009 0.021 0.044 0.012 0.005 0.015 0.034 0.011 0.01 0.005 0.014 0.021 0.017 0.021 0.077 0.017 0.007 0.02 0.076;
0.107 0.011 0.017 0.122 0.013 0.034 0.011 0.03 0.007 0.02 0.022 0.073 0.004 0.02 0.014 0.133 0.011 0.021 0.008 0.063 0.004 0.03 0.009 0.038 0.01 0.033 0.017 0.005 0.012 0.019 0.012 0.031 0.005 0.004 0.009 0.021;0.107 0.011 0.017 0.022 0.073 0.004 0.02 0.017 0.005 0.012 0.122 0.013 0.034 0.011 0.014 0.133 0.011 0.021 0.019 0.012 0.031 0.005 0.009 0.033 0.01 0.038 0.03 0.007 0.02 0.008 0.063 0.004 0.03 0.004 0.009 0.021;0.107 0.022 0.017 0.122 0.014 0.019 0.009 0.03 0.008 0.004 0.011 0.073 0.005 0.02 0.013 0.133 0.012 0.033 0.007 0.063 0.009 0.03 0.011 0.038 0.005 0.021 0.017 0.004 0.012 0.034 0.011 0.031 0.01 0.02 0.004 0.021;
0.089 0.02 0.014 0.091 0.016 0.017 0.011 0.065 0.014 0.017 0.019 0.049 0.007 0.012 0.009 0.089 0.013 0.015 0.015 0.051 0.011 0.012 0.012 0.05 0.009 0.029 0.019 0.005 0.048 0.011 0.013 0.059 0.008 0.012 0.015 0.054;0.089 0.02 0.014 0.019 0.049 0.007 0.012 0.019 0.005 0.048 0.091 0.016 0.017 0.011 0.009 0.089 0.013 0.015 0.011 0.013 0.059 0.008 0.012 0.029 0.009 0.05 0.065 0.014 0.017 0.015 0.051 0.011 0.012 0.012 0.015 0.054;0.089 0.019 0.019 0.091 0.009 0.011 0.012 0.065 0.015 0.012 0.02 0.049 0.005 0.012 0.016 0.089 0.013 0.029 0.014 0.051 0.015 0.012 0.011 0.05 0.008 0.015 0.014 0.007 0.048 0.017 0.013 0.059 0.009 0.017 0.011 0.054;
0.11 0.006 0.022 0.061 0.019 0.011 0.017 0.074 0.005 0.025 0.025 0.034 0.015 0.016 0.011 0.124 0.004 0.021 0.024 0.033 0.021 0.009 0.007 0.095 0.011 0.028 0.01 0.004 0.037 0.007 0.028 0.019 0.011 0.01 0.007 0.039;0.11 0.006 0.022 0.025 0.034 0.015 0.016 0.01 0.004 0.037 0.061 0.019 0.011 0.017 0.011 0.124 0.004 0.021 0.007 0.028 0.019 0.011 0.007 0.028 0.011 0.095 0.074 0.005 0.025 0.024 0.033 0.021 0.009 0.01 0.007 0.039;0.11 0.025 0.01 0.061 0.011 0.007 0.007 0.074 0.024 0.01 0.006 0.034 0.004 0.016 0.019 0.124 0.028 0.028 0.005 0.033 0.007 0.009 0.017 0.095 0.011 0.021 0.022 0.015 0.037 0.011 0.004 0.019 0.011 0.025 0.021 0.039;
0.111 0.025 0.01 0.128 0.029 0.027 0.014 0.03 0.013 0.023 0.013 0.051 0.006 0.011 0.008 0.073 0.009 0.009 0.002 0.047 0.014 0.012 0.011 0.028 0.005 0.026 0.016 0.011 0.023 0.024 0.023 0.073 0.005 0.011 0.008 0.071;0.111 0.025 0.01 0.013 0.051 0.006 0.011 0.016 0.011 0.023 0.128 0.029 0.027 0.014 0.008 0.073 0.009 0.009 0.024 0.023 0.073 0.005 0.011 0.026 0.005 0.028 0.03 0.013 0.023 0.002 0.047 0.014 0.012 0.011 0.008 0.071;0.111 0.013 0.016 0.128 0.008 0.024 0.011 0.03 0.002 0.011 0.025 0.051 0.011 0.011 0.029 0.073 0.023 0.026 0.013 0.047 0.008 0.012 0.014 0.028 0.005 0.009 0.01 0.006 0.023 0.027 0.009 0.073 0.005 0.023 0.014 0.071;
0.097 0.027 0.022 0.098 0.025 0.029 0.016 0.033 0.016 0.015 0.016 0.049 0.006 0.024 0.012 0.095 0.009 0.014 0.007 0.053 0.008 0.017 0.009 0.028 0.009 0.014 0.012 0.002 0.03 0.014 0.019 0.081 0.011 0.006 0.007 0.07;0.097 0.027 0.022 0.016 0.049 0.006 0.024 0.012 0.002 0.03 0.098 0.025 0.029 0.016 0.012 0.095 0.009 0.014 0.014 0.019 0.081 0.011 0.009 0.014 0.009 0.028 0.033 0.016 0.015 0.007 0.053 0.008 0.017 0.006 0.007 0.07;0.097 0.016 0.012 0.098 0.012 0.014 0.009 0.033 0.007 0.006 0.027 0.049 0.002 0.024 0.025 0.095 0.019 0.014 0.016 0.053 0.007 0.017 0.016 0.028 0.011 0.014 0.022 0.006 0.03 0.029 0.009 0.081 0.009 0.015 0.008 0.07;
0.122 0.022 0.012 0.128 0.035 0.025 0.006 0.012 0.016 0.015 0.033 0.06 0.009 0.012 0.017 0.149 0.011 0.016 0.008 0.063 0.016 0.02 0.012 0.013 0.009 0.021 0.009 0.008 0.006 0.004 0.017 0.045 0.002 0.005 0.013 0.029;0.122 0.022 0.012 0.033 0.06 0.009 0.012 0.009 0.008 0.006 0.128 0.035 0.025 0.006 0.017 0.149 0.011 0.016 0.004 0.017 0.045 0.002 0.012 0.021 0.009 0.013 0.012 0.016 0.015 0.008 0.063 0.016 0.02 0.005 0.013 0.029;0.122 0.033 0.009 0.128 0.017 0.004 0.012 0.012 0.008 0.005 0.022 0.06 0.008 0.012 0.035 0.149 0.017 0.021 0.016 0.063 0.013 0.02 0.006 0.013 0.002 0.016 0.012 0.009 0.006 0.025 0.011 0.045 0.009 0.015 0.016 0.029;
