pntP=[0.189 0.023 0.019 0.147 0.033 0.032 0.011 0.013 0.011 0.019 0.033 0.008 0.004 0.004 0.01 0.024 0.011 0.003 0.004 0.014 0.017 0.002 0.013 0.003 0.009 0.009 0.01 0.007 0.008 0.017 0.022 0.095 0.011 0.014 0.021 0.13;0.189 0.023 0.019 0.033 0.008 0.004 0.004 0.01 0.007 0.008 0.147 0.033 0.032 0.011 0.01 0.024 0.011 0.003 0.017 0.022 0.095 0.011 0.013 0.009 0.009 0.003 0.013 0.011 0.019 0.004 0.014 0.017 0.002 0.014 0.021 0.13;0.189 0.033 0.01 0.147 0.01 0.017 0.013 0.013 0.004 0.014 0.023 0.008 0.007 0.004 0.033 0.024 0.022 0.009 0.011 0.014 0.021 0.002 0.011 0.003 0.011 0.003 0.019 0.004 0.008 0.032 0.011 0.095 0.009 0.019 0.017 0.13;
0.178 0.036 0.01 0.12 0.057 0.016 0.011 0.011 0.023 0.012 0.04 0.048 0.007 0.009 0.03 0.117 0.012 0.011 0.015 0.054 0.018 0.006 0.007 0.001 0.003 0.011 0.004 0.005 0.007 0.008 0.016 0.032 0.006 0.005 0.008 0.046;0.178 0.036 0.01 0.04 0.048 0.007 0.009 0.004 0.005 0.007 0.12 0.057 0.016 0.011 0.03 0.117 0.012 0.011 0.008 0.016 0.032 0.006 0.007 0.011 0.003 0.001 0.011 0.023 0.012 0.015 0.054 0.018 0.006 0.005 0.008 0.046;0.178 0.04 0.004 0.12 0.03 0.008 0.007 0.011 0.015 0.005 0.036 0.048 0.005 0.009 0.057 0.117 0.016 0.011 0.023 0.054 0.008 0.006 0.011 0.001 0.006 0.011 0.01 0.007 0.007 0.016 0.012 0.032 0.003 0.012 0.018 0.046;
0.178 0.035 0.01 0.121 0.018 0.017 0.015 0.078 0.018 0.021 0.009 0.031 0.008 0.008 0.018 0.127 0.016 0.019 0.007 0.036 0.016 0.01 0.013 0.049 0.008 0.027 0.033 0.002 0.006 0.014 0.005 0.003 0.001 0.014 0.003 0.006;0.178 0.035 0.01 0.009 0.031 0.008 0.008 0.033 0.002 0.006 0.121 0.018 0.017 0.015 0.018 0.127 0.016 0.019 0.014 0.005 0.003 0.001 0.013 0.027 0.008 0.049 0.078 0.018 0.021 0.007 0.036 0.016 0.01 0.014 0.003 0.006;0.178 0.009 0.033 0.121 0.018 0.014 0.013 0.078 0.007 0.014 0.035 0.031 0.002 0.008 0.018 0.127 0.005 0.027 0.018 0.036 0.003 0.01 0.015 0.049 0.001 0.019 0.01 0.008 0.006 0.017 0.016 0.003 0.008 0.021 0.016 0.006;
0.173 0.037 0.014 0.114 0.03 0.019 0.019 0.041 0.014 0.02 0.018 0.028 0.009 0.006 0.014 0.072 0.008 0.01 0.007 0.027 0.012 0.008 0.004 0.038 0.006 0.014 0.025 0.011 0.024 0.016 0.015 0.048 0.009 0.012 0.011 0.067;0.173 0.037 0.014 0.018 0.028 0.009 0.006 0.025 0.011 0.024 0.114 0.03 0.019 0.019 0.014 0.072 0.008 0.01 0.016 0.015 0.048 0.009 0.004 0.014 0.006 0.038 0.041 0.014 0.02 0.007 0.027 0.012 0.008 0.012 0.011 0.067;0.173 0.018 0.025 0.114 0.014 0.016 0.004 0.041 0.007 0.012 0.037 0.028 0.011 0.006 0.03 0.072 0.015 0.014 0.014 0.027 0.011 0.008 0.019 0.038 0.009 0.01 0.014 0.009 0.024 0.019 0.008 0.048 0.006 0.02 0.012 0.067;
0.185 0.031 0.005 0.119 0.03 0.019 0.013 0.068 0.017 0.023 0.025 0.013 0.004 0.002 0.011 0.037 0.011 0.007 0.008 0.014 0.015 0.008 0.008 0.008 0.006 0.004 0.016 0.005 0.027 0.011 0.026 0.063 0.011 0.003 0.023 0.124;0.185 0.031 0.005 0.025 0.013 0.004 0.002 0.016 0.005 0.027 0.119 0.03 0.019 0.013 0.011 0.037 0.011 0.007 0.011 0.026 0.063 0.011 0.008 0.004 0.006 0.008 0.068 0.017 0.023 0.008 0.014 0.015 0.008 0.003 0.023 0.124;0.185 0.025 0.016 0.119 0.011 0.011 0.008 0.068 0.008 0.003 0.031 0.013 0.005 0.002 0.03 0.037 0.026 0.004 0.017 0.014 0.023 0.008 0.013 0.008 0.011 0.007 0.005 0.004 0.027 0.019 0.011 0.063 0.006 0.023 0.015 0.124;
0.175 0.026 0.007 0.125 0.035 0.016 0.02 0.048 0.02 0.011 0.028 0.022 0.003 0.007 0.014 0.073 0.01 0.005 0.013 0.021 0.021 0.003 0.008 0.02 0.014 0.006 0.01 0.007 0.02 0.013 0.025 0.058 0.013 0.008 0.011 0.084;0.175 0.026 0.007 0.028 0.022 0.003 0.007 0.01 0.007 0.02 0.125 0.035 0.016 0.02 0.014 0.073 0.01 0.005 0.013 0.025 0.058 0.013 0.008 0.006 0.014 0.02 0.048 0.02 0.011 0.013 0.021 0.021 0.003 0.008 0.011 0.084;0.175 0.028 0.01 0.125 0.014 0.013 0.008 0.048 0.013 0.008 0.026 0.022 0.007 0.007 0.035 0.073 0.025 0.006 0.02 0.021 0.011 0.003 0.02 0.02 0.013 0.005 0.007 0.003 0.02 0.016 0.01 0.058 0.014 0.011 0.021 0.084;
0.185 0.008 0.035 0.062 0.015 0.017 0.014 0.095 0.002 0.027 0.007 0.023 0.009 0.007 0.004 0.128 0.004 0.038 0.007 0.021 0.007 0.009 0.007 0.054 0.004 0.036 0.029 0.005 0.032 0.015 0.003 0.018 0.002 0.023 0.003 0.045;0.185 0.008 0.035 0.007 0.023 0.009 0.007 0.029 0.005 0.032 0.062 0.015 0.017 0.014 0.004 0.128 0.004 0.038 0.015 0.003 0.018 0.002 0.007 0.036 0.004 0.054 0.095 0.002 0.027 0.007 0.021 0.007 0.009 0.023 0.003 0.045;0.185 0.007 0.029 0.062 0.004 0.015 0.007 0.095 0.007 0.023 0.008 0.023 0.005 0.007 0.015 0.128 0.003 0.036 0.002 0.021 0.003 0.009 0.014 0.054 0.002 0.038 0.035 0.009 0.032 0.017 0.004 0.018 0.004 0.027 0.007 0.045;
0.17 0.022 0.025 0.126 0.041 0.026 0.011 0.019 0.014 0.011 0.023 0.029 0.008 0.005 0.011 0.072 0.007 0.014 0.011 0.019 0.017 0.004 0.015 0.009 0.006 0.012 0.013 0.01 0.016 0.018 0.022 0.063 0.006 0.009 0.011 0.105;0.17 0.022 0.025 0.023 0.029 0.008 0.005 0.013 0.01 0.016 0.126 0.041 0.026 0.011 0.011 0.072 0.007 0.014 0.018 0.022 0.063 0.006 0.015 0.012 0.006 0.009 0.019 0.014 0.011 0.011 0.019 0.017 0.004 0.009 0.011 0.105;0.17 0.023 0.013 0.126 0.011 0.018 0.015 0.019 0.011 0.009 0.022 0.029 0.01 0.005 0.041 0.072 0.022 0.012 0.014 0.019 0.011 0.004 0.011 0.009 0.006 0.014 0.025 0.008 0.016 0.026 0.007 0.063 0.006 0.011 0.017 0.105;
0.19 0.032 0.015 0.088 0.036 0.009 0.014 0.076 0.017 0.023 0.035 0.004 0.019 0 0.009 0.006 0.009 0.001 0.019 0.005 0.021 0.001 0.005 0.005 0.002 0.005 0.027 0.014 0.062 0.014 0.021 0.056 0.017 0.014 0.014 0.115;0.19 0.032 0.015 0.035 0.004 0.019 0 0.027 0.014 0.062 0.088 0.036 0.009 0.014 0.009 0.006 0.009 0.001 0.014 0.021 0.056 0.017 0.005 0.005 0.002 0.005 0.076 0.017 0.023 0.019 0.005 0.021 0.001 0.014 0.014 0.115;0.19 0.035 0.027 0.088 0.009 0.014 0.005 0.076 0.019 0.014 0.032 0.004 0.014 0 0.036 0.006 0.021 0.005 0.017 0.005 0.014 0.001 0.014 0.005 0.017 0.001 0.015 0.019 0.062 0.009 0.009 0.056 0.002 0.023 0.021 0.115;
0.167 0.025 0.012 0.135 0.031 0.021 0.014 0.033 0.012 0.008 0.02 0.043 0.009 0.01 0.009 0.109 0.009 0.004 0.003 0.044 0.014 0.009 0.006 0.026 0.009 0.016 0.024 0.01 0.005 0.017 0.022 0.037 0.011 0.007 0.015 0.054;0.167 0.025 0.012 0.02 0.043 0.009 0.01 0.024 0.01 0.005 0.135 0.031 0.021 0.014 0.009 0.109 0.009 0.004 0.017 0.022 0.037 0.011 0.006 0.016 0.009 0.026 0.033 0.012 0.008 0.003 0.044 0.014 0.009 0.007 0.015 0.054;0.167 0.02 0.024 0.135 0.009 0.017 0.006 0.033 0.003 0.007 0.025 0.043 0.01 0.01 0.031 0.109 0.022 0.016 0.012 0.044 0.015 0.009 0.014 0.026 0.011 0.004 0.012 0.009 0.005 0.021 0.009 0.037 0.009 0.008 0.014 0.054;
0.149 0.023 0.008 0.15 0.036 0.027 0.013 0.031 0.014 0.012 0.022 0.03 0.006 0.01 0.014 0.094 0.008 0.016 0.004 0.043 0.02 0.011 0.008 0.031 0.007 0.018 0.024 0.007 0.007 0.019 0.012 0.05 0.005 0.005 0.012 0.054;0.149 0.023 0.008 0.022 0.03 0.006 0.01 0.024 0.007 0.007 0.15 0.036 0.027 0.013 0.014 0.094 0.008 0.016 0.019 0.012 0.05 0.005 0.008 0.018 0.007 0.031 0.031 0.014 0.012 0.004 0.043 0.02 0.011 0.005 0.012 0.054;0.149 0.022 0.024 0.15 0.014 0.019 0.008 0.031 0.004 0.005 0.023 0.03 0.007 0.01 0.036 0.094 0.012 0.018 0.014 0.043 0.012 0.011 0.013 0.031 0.005 0.016 0.008 0.006 0.007 0.027 0.008 0.05 0.007 0.012 0.02 0.054;
0.18 0.028 0.018 0.087 0.019 0.018 0.009 0.078 0.019 0.042 0.018 0.014 0.008 0.009 0.008 0.048 0.003 0.007 0.014 0.014 0.008 0.003 0.003 0.017 0.003 0.005 0.035 0.016 0.044 0.022 0.015 0.048 0.01 0.026 0.01 0.094;0.18 0.028 0.018 0.018 0.014 0.008 0.009 0.035 0.016 0.044 0.087 0.019 0.018 0.009 0.008 0.048 0.003 0.007 0.022 0.015 0.048 0.01 0.003 0.005 0.003 0.017 0.078 0.019 0.042 0.014 0.014 0.008 0.003 0.026 0.01 0.094;0.18 0.018 0.035 0.087 0.008 0.022 0.003 0.078 0.014 0.026 0.028 0.014 0.016 0.009 0.019 0.048 0.015 0.005 0.019 0.014 0.01 0.003 0.009 0.017 0.01 0.007 0.018 0.008 0.044 0.018 0.003 0.048 0.003 0.042 0.008 0.094;
0.185 0.014 0.029 0.151 0.021 0.032 0.004 0.004 0.011 0.023 0.017 0.048 0 0.031 0.009 0.143 0.01 0.022 0.004 0.055 0.011 0.025 0.003 0.005 0.003 0.028 0.03 0.003 0.004 0.023 0.007 0.021 0 0.001 0.002 0.021;0.185 0.014 0.029 0.017 0.048 0 0.031 0.03 0.003 0.004 0.151 0.021 0.032 0.004 0.009 0.143 0.01 0.022 0.023 0.007 0.021 0 0.003 0.028 0.003 0.005 0.004 0.011 0.023 0.004 0.055 0.011 0.025 0.001 0.002 0.021;0.185 0.017 0.03 0.151 0.009 0.023 0.003 0.004 0.004 0.001 0.014 0.048 0.003 0.031 0.021 0.143 0.007 0.028 0.011 0.055 0.002 0.025 0.004 0.005 0 0.022 0.029 0 0.004 0.032 0.01 0.021 0.003 0.023 0.011 0.021;
0.164 0.013 0.028 0.133 0.028 0.033 0.01 0.026 0.014 0.012 0.024 0.033 0.011 0.011 0.017 0.077 0.005 0.015 0.016 0.029 0.012 0.007 0.014 0.012 0.006 0.014 0.011 0.003 0.017 0.019 0.015 0.072 0.002 0.019 0.005 0.073;0.164 0.013 0.028 0.024 0.033 0.011 0.011 0.011 0.003 0.017 0.133 0.028 0.033 0.01 0.017 0.077 0.005 0.015 0.019 0.015 0.072 0.002 0.014 0.014 0.006 0.012 0.026 0.014 0.012 0.016 0.029 0.012 0.007 0.019 0.005 0.073;0.164 0.024 0.011 0.133 0.017 0.019 0.014 0.026 0.016 0.019 0.013 0.033 0.003 0.011 0.028 0.077 0.015 0.014 0.014 0.029 0.005 0.007 0.01 0.012 0.002 0.015 0.028 0.011 0.017 0.033 0.005 0.072 0.006 0.012 0.012 0.073;
0.152 0.027 0.012 0.117 0.046 0.013 0.022 0.07 0.022 0.009 0.024 0.04 0.003 0.013 0.015 0.144 0.014 0.014 0.018 0.044 0.015 0.014 0.009 0.056 0.007 0.02 0.023 0.001 0.001 0.012 0.01 0.002 0.002 0.004 0.003 0.002;0.152 0.027 0.012 0.024 0.04 0.003 0.013 0.023 0.001 0.001 0.117 0.046 0.013 0.022 0.015 0.144 0.014 0.014 0.012 0.01 0.002 0.002 0.009 0.02 0.007 0.056 0.07 0.022 0.009 0.018 0.044 0.015 0.014 0.004 0.003 0.002;0.152 0.024 0.023 0.117 0.015 0.012 0.009 0.07 0.018 0.004 0.027 0.04 0.001 0.013 0.046 0.144 0.01 0.02 0.022 0.044 0.003 0.014 0.022 0.056 0.002 0.014 0.012 0.003 0.001 0.013 0.014 0.002 0.007 0.009 0.015 0.002;
0.17 0.005 0.031 0.089 0.023 0.028 0.01 0.07 0.009 0.039 0.023 0.031 0.013 0.015 0.007 0.126 0.005 0.035 0.012 0.042 0.016 0.007 0.009 0.058 0.005 0.031 0.006 0.006 0.007 0.004 0.009 0.016 0.006 0.006 0.007 0.024;0.17 0.005 0.031 0.023 0.031 0.013 0.015 0.006 0.006 0.007 0.089 0.023 0.028 0.01 0.007 0.126 0.005 0.035 0.004 0.009 0.016 0.006 0.009 0.031 0.005 0.058 0.07 0.009 0.039 0.012 0.042 0.016 0.007 0.006 0.007 0.024;0.17 0.023 0.006 0.089 0.007 0.004 0.009 0.07 0.012 0.006 0.005 0.031 0.006 0.015 0.023 0.126 0.009 0.031 0.009 0.042 0.007 0.007 0.01 0.058 0.006 0.035 0.031 0.013 0.007 0.028 0.005 0.016 0.005 0.039 0.016 0.024;
0.192 0.04 0.009 0.149 0.047 0.013 0.012 0.016 0.02 0.006 0.035 0.06 0.005 0.008 0.013 0.148 0.013 0.008 0.007 0.055 0.017 0.009 0.017 0.011 0.007 0.009 0.002 0.006 0.002 0.009 0.009 0.014 0.005 0.002 0.01 0.015;0.192 0.04 0.009 0.035 0.06 0.005 0.008 0.002 0.006 0.002 0.149 0.047 0.013 0.012 0.013 0.148 0.013 0.008 0.009 0.009 0.014 0.005 0.017 0.009 0.007 0.011 0.016 0.02 0.006 0.007 0.055 0.017 0.009 0.002 0.01 0.015;0.192 0.035 0.002 0.149 0.013 0.009 0.017 0.016 0.007 0.002 0.04 0.06 0.006 0.008 0.047 0.148 0.009 0.009 0.02 0.055 0.01 0.009 0.012 0.011 0.005 0.008 0.009 0.005 0.002 0.013 0.013 0.014 0.007 0.006 0.017 0.015;
0.152 0.017 0.022 0.138 0.021 0.039 0.008 0.022 0.011 0.028 0.011 0.025 0.002 0.013 0.003 0.089 0.002 0.015 0.005 0.042 0.014 0.009 0.005 0.012 0.006 0.026 0.024 0.007 0.015 0.025 0.019 0.073 0.005 0.012 0.007 0.076;0.152 0.017 0.022 0.011 0.025 0.002 0.013 0.024 0.007 0.015 0.138 0.021 0.039 0.008 0.003 0.089 0.002 0.015 0.025 0.019 0.073 0.005 0.005 0.026 0.006 0.012 0.022 0.011 0.028 0.005 0.042 0.014 0.009 0.012 0.007 0.076;0.152 0.011 0.024 0.138 0.003 0.025 0.005 0.022 0.005 0.012 0.017 0.025 0.007 0.013 0.021 0.089 0.019 0.026 0.011 0.042 0.007 0.009 0.008 0.012 0.005 0.015 0.022 0.002 0.015 0.039 0.002 0.073 0.006 0.028 0.014 0.076;
0.156 0.01 0.021 0.121 0.026 0.036 0.013 0.04 0.009 0.017 0.012 0.038 0.004 0.011 0.004 0.09 0.005 0.013 0.003 0.032 0.016 0.008 0.005 0.018 0.002 0.027 0.04 0.004 0.03 0.023 0.015 0.056 0.005 0.014 0.007 0.069;0.156 0.01 0.021 0.012 0.038 0.004 0.011 0.04 0.004 0.03 0.121 0.026 0.036 0.013 0.004 0.09 0.005 0.013 0.023 0.015 0.056 0.005 0.005 0.027 0.002 0.018 0.04 0.009 0.017 0.003 0.032 0.016 0.008 0.014 0.007 0.069;0.156 0.012 0.04 0.121 0.004 0.023 0.005 0.04 0.003 0.014 0.01 0.038 0.004 0.011 0.026 0.09 0.015 0.027 0.009 0.032 0.007 0.008 0.013 0.018 0.005 0.013 0.021 0.004 0.03 0.036 0.005 0.056 0.002 0.017 0.016 0.069;
0.186 0.025 0.013 0.121 0.023 0.021 0.014 0.033 0.007 0.024 0.029 0.037 0.005 0.01 0.011 0.071 0.011 0.006 0.003 0.024 0.016 0.011 0.014 0.014 0.01 0.021 0.017 0.016 0.012 0.019 0.018 0.059 0.006 0.006 0.021 0.066;0.186 0.025 0.013 0.029 0.037 0.005 0.01 0.017 0.016 0.012 0.121 0.023 0.021 0.014 0.011 0.071 0.011 0.006 0.019 0.018 0.059 0.006 0.014 0.021 0.01 0.014 0.033 0.007 0.024 0.003 0.024 0.016 0.011 0.006 0.021 0.066;0.186 0.029 0.017 0.121 0.011 0.019 0.014 0.033 0.003 0.006 0.025 0.037 0.016 0.01 0.023 0.071 0.018 0.021 0.007 0.024 0.021 0.011 0.014 0.014 0.006 0.006 0.013 0.005 0.012 0.021 0.011 0.059 0.01 0.024 0.016 0.066;
0.148 0.015 0.023 0.073 0.016 0.024 0.012 0.078 0.012 0.033 0.016 0.017 0.003 0.009 0.005 0.094 0.008 0.017 0.007 0.026 0.014 0.014 0.006 0.044 0.009 0.028 0.038 0.004 0.032 0.015 0.01 0.034 0.011 0.022 0.007 0.076;0.148 0.015 0.023 0.016 0.017 0.003 0.009 0.038 0.004 0.032 0.073 0.016 0.024 0.012 0.005 0.094 0.008 0.017 0.015 0.01 0.034 0.011 0.006 0.028 0.009 0.044 0.078 0.012 0.033 0.007 0.026 0.014 0.014 0.022 0.007 0.076;0.148 0.016 0.038 0.073 0.005 0.015 0.006 0.078 0.007 0.022 0.015 0.017 0.004 0.009 0.016 0.094 0.01 0.028 0.012 0.026 0.007 0.014 0.012 0.044 0.011 0.017 0.023 0.003 0.032 0.024 0.008 0.034 0.009 0.033 0.014 0.076;
0.149 0.021 0.022 0.105 0.024 0.022 0.017 0.068 0.01 0.025 0.028 0.043 0.008 0.014 0.02 0.123 0.016 0.018 0.012 0.04 0.012 0.011 0.011 0.049 0.013 0.032 0.006 0.009 0.009 0.013 0.007 0.014 0.007 0.005 0.003 0.014;0.149 0.021 0.022 0.028 0.043 0.008 0.014 0.006 0.009 0.009 0.105 0.024 0.022 0.017 0.02 0.123 0.016 0.018 0.013 0.007 0.014 0.007 0.011 0.032 0.013 0.049 0.068 0.01 0.025 0.012 0.04 0.012 0.011 0.005 0.003 0.014;0.149 0.028 0.006 0.105 0.02 0.013 0.011 0.068 0.012 0.005 0.021 0.043 0.009 0.014 0.024 0.123 0.007 0.032 0.01 0.04 0.003 0.011 0.017 0.049 0.007 0.018 0.022 0.008 0.009 0.022 0.016 0.014 0.013 0.025 0.012 0.014;
0.164 0.009 0.033 0.107 0.033 0.031 0.017 0.06 0.01 0.014 0.012 0.033 0.004 0.017 0.002 0.095 0.004 0.026 0.009 0.028 0.017 0.016 0.003 0.041 0.004 0.033 0.035 0.004 0.019 0.021 0.01 0.025 0.003 0.013 0.003 0.045;0.164 0.009 0.033 0.012 0.033 0.004 0.017 0.035 0.004 0.019 0.107 0.033 0.031 0.017 0.002 0.095 0.004 0.026 0.021 0.01 0.025 0.003 0.003 0.033 0.004 0.041 0.06 0.01 0.014 0.009 0.028 0.017 0.016 0.013 0.003 0.045;0.164 0.012 0.035 0.107 0.002 0.021 0.003 0.06 0.009 0.013 0.009 0.033 0.004 0.017 0.033 0.095 0.01 0.033 0.01 0.028 0.003 0.016 0.017 0.041 0.003 0.026 0.033 0.004 0.019 0.031 0.004 0.025 0.004 0.014 0.017 0.045;
