pntP=[0.397 0.055 0.026 0.048 0.059 0.005 0.013 0.068 0.021 0.015 0.04 0.003 0.003 0.003 0.006 0.03 0 0.003 0.005 0.003 0.009 0 0.004 0.006 0.002 0.003 0.027 0.007 0.021 0.004 0.017 0.006 0.004 0.008 0.012 0.067;0.397 0.055 0.026 0.04 0.003 0.003 0.003 0.027 0.007 0.021 0.048 0.059 0.005 0.013 0.006 0.03 0 0.003 0.004 0.017 0.006 0.004 0.004 0.003 0.002 0.006 0.068 0.021 0.015 0.005 0.003 0.009 0 0.008 0.012 0.067;0.397 0.04 0.027 0.048 0.006 0.004 0.004 0.068 0.005 0.008 0.055 0.003 0.007 0.003 0.059 0.03 0.017 0.003 0.021 0.003 0.012 0 0.013 0.006 0.004 0.003 0.026 0.003 0.021 0.005 0 0.006 0.002 0.015 0.009 0.067;
0.375 0.05 0.025 0.08 0.067 0.014 0.014 0.021 0.011 0.009 0.093 0.019 0.007 0.002 0.011 0.093 0.011 0.011 0.004 0.009 0.017 0.004 0.007 0.004 0.005 0.008 0.005 0.001 0 0.003 0.008 0.002 0.001 0.001 0.002 0.006;0.375 0.05 0.025 0.093 0.019 0.007 0.002 0.005 0.001 0 0.08 0.067 0.014 0.014 0.011 0.093 0.011 0.011 0.003 0.008 0.002 0.001 0.007 0.008 0.005 0.004 0.021 0.011 0.009 0.004 0.009 0.017 0.004 0.001 0.002 0.006;0.375 0.093 0.005 0.08 0.011 0.003 0.007 0.021 0.004 0.001 0.05 0.019 0.001 0.002 0.067 0.093 0.008 0.008 0.011 0.009 0.002 0.004 0.014 0.004 0.001 0.011 0.025 0.007 0 0.014 0.011 0.002 0.005 0.009 0.017 0.006;
0.379 0.054 0.02 0.064 0.039 0.011 0.01 0.041 0.013 0.033 0.05 0.005 0.003 0.007 0.008 0.052 0.006 0.004 0.007 0.002 0.017 0.006 0.006 0.01 0.001 0.015 0.029 0.004 0.006 0.006 0.014 0.009 0.004 0 0.011 0.054;0.379 0.054 0.02 0.05 0.005 0.003 0.007 0.029 0.004 0.006 0.064 0.039 0.011 0.01 0.008 0.052 0.006 0.004 0.006 0.014 0.009 0.004 0.006 0.015 0.001 0.01 0.041 0.013 0.033 0.007 0.002 0.017 0.006 0 0.011 0.054;0.379 0.05 0.029 0.064 0.008 0.006 0.006 0.041 0.007 0 0.054 0.005 0.004 0.007 0.039 0.052 0.014 0.015 0.013 0.002 0.011 0.006 0.01 0.01 0.004 0.004 0.02 0.003 0.006 0.011 0.006 0.009 0.001 0.033 0.017 0.054;
0.403 0.069 0.004 0.085 0.055 0.015 0.008 0.024 0.015 0.023 0.009 0.006 0.001 0.001 0.005 0.027 0.002 0 0.003 0 0.005 0 0 0.005 0.001 0.005 0.05 0.015 0.007 0.013 0.022 0.018 0.005 0.01 0.014 0.075;0.403 0.069 0.004 0.009 0.006 0.001 0.001 0.05 0.015 0.007 0.085 0.055 0.015 0.008 0.005 0.027 0.002 0 0.013 0.022 0.018 0.005 0 0.005 0.001 0.005 0.024 0.015 0.023 0.003 0 0.005 0 0.01 0.014 0.075;0.403 0.009 0.05 0.085 0.005 0.013 0 0.024 0.003 0.01 0.069 0.006 0.015 0.001 0.055 0.027 0.022 0.005 0.015 0 0.014 0 0.008 0.005 0.005 0 0.004 0.001 0.007 0.015 0.002 0.018 0.001 0.023 0.005 0.075;
0.371 0.067 0.011 0.053 0.022 0.009 0.008 0.06 0.021 0.056 0.015 0.002 0.003 0.004 0.002 0.054 0.004 0.003 0.005 0.001 0.01 0.004 0.005 0.008 0.002 0.018 0.068 0.005 0.009 0.009 0.003 0.011 0.001 0.007 0.006 0.063;0.371 0.067 0.011 0.015 0.002 0.003 0.004 0.068 0.005 0.009 0.053 0.022 0.009 0.008 0.002 0.054 0.004 0.003 0.009 0.003 0.011 0.001 0.005 0.018 0.002 0.008 0.06 0.021 0.056 0.005 0.001 0.01 0.004 0.007 0.006 0.063;0.371 0.015 0.068 0.053 0.002 0.009 0.005 0.06 0.005 0.007 0.067 0.002 0.005 0.004 0.022 0.054 0.003 0.018 0.021 0.001 0.006 0.004 0.008 0.008 0.001 0.003 0.011 0.003 0.009 0.009 0.004 0.011 0.002 0.056 0.01 0.063;
0.393 0.015 0.062 0.004 0.046 0.003 0.009 0.072 0.006 0.054 0.072 0.006 0.011 0.003 0.001 0.061 0.002 0.008 0.014 0.001 0.018 0 0.002 0.01 0 0.01 0.011 0.002 0.018 0.001 0.012 0.001 0 0.007 0.004 0.061;0.393 0.015 0.062 0.072 0.006 0.011 0.003 0.011 0.002 0.018 0.004 0.046 0.003 0.009 0.001 0.061 0.002 0.008 0.001 0.012 0.001 0 0.002 0.01 0 0.01 0.072 0.006 0.054 0.014 0.001 0.018 0 0.007 0.004 0.061;0.393 0.072 0.011 0.004 0.001 0.001 0.002 0.072 0.014 0.007 0.015 0.006 0.002 0.003 0.046 0.061 0.012 0.01 0.006 0.001 0.004 0 0.009 0.01 0 0.008 0.062 0.011 0.018 0.003 0.002 0.001 0 0.054 0.018 0.061;
0.389 0.011 0.072 0.049 0.042 0.012 0.014 0.063 0.001 0.04 0.021 0.004 0.003 0 0 0.094 0.003 0.021 0.006 0.004 0.008 0.001 0.003 0.012 0.002 0.02 0.057 0.001 0.014 0.005 0.008 0.002 0.003 0.006 0.001 0.008;0.389 0.011 0.072 0.021 0.004 0.003 0 0.057 0.001 0.014 0.049 0.042 0.012 0.014 0 0.094 0.003 0.021 0.005 0.008 0.002 0.003 0.003 0.02 0.002 0.012 0.063 0.001 0.04 0.006 0.004 0.008 0.001 0.006 0.001 0.008;0.389 0.021 0.057 0.049 0 0.005 0.003 0.063 0.006 0.006 0.011 0.004 0.001 0 0.042 0.094 0.008 0.02 0.001 0.004 0.001 0.001 0.014 0.012 0.003 0.021 0.072 0.003 0.014 0.012 0.003 0.002 0.002 0.04 0.008 0.008;
0.414 0.014 0.058 0.035 0.04 0.006 0.014 0.067 0.013 0.038 0.025 0.007 0.007 0.001 0.001 0.087 0.004 0.014 0.005 0.006 0.006 0.001 0.001 0.021 0 0.009 0.042 0.001 0.007 0.008 0.008 0.001 0.004 0.01 0.002 0.023;0.414 0.014 0.058 0.025 0.007 0.007 0.001 0.042 0.001 0.007 0.035 0.04 0.006 0.014 0.001 0.087 0.004 0.014 0.008 0.008 0.001 0.004 0.001 0.009 0 0.021 0.067 0.013 0.038 0.005 0.006 0.006 0.001 0.01 0.002 0.023;0.414 0.025 0.042 0.035 0.001 0.008 0.001 0.067 0.005 0.01 0.014 0.007 0.001 0.001 0.04 0.087 0.008 0.009 0.013 0.006 0.002 0.001 0.014 0.021 0.004 0.014 0.058 0.007 0.007 0.006 0.004 0.001 0 0.038 0.006 0.023;
0.393 0.034 0.048 0.065 0.033 0.007 0.011 0.036 0.012 0.039 0.055 0.007 0.003 0.006 0.009 0.091 0.005 0.008 0.006 0.006 0.012 0.003 0.005 0.008 0.003 0.006 0.019 0.003 0.006 0.003 0.011 0.006 0.002 0.005 0.004 0.03;0.393 0.034 0.048 0.055 0.007 0.003 0.006 0.019 0.003 0.006 0.065 0.033 0.007 0.011 0.009 0.091 0.005 0.008 0.003 0.011 0.006 0.002 0.005 0.006 0.003 0.008 0.036 0.012 0.039 0.006 0.006 0.012 0.003 0.005 0.004 0.03;0.393 0.055 0.019 0.065 0.009 0.003 0.005 0.036 0.006 0.005 0.034 0.007 0.003 0.006 0.033 0.091 0.011 0.006 0.012 0.006 0.004 0.003 0.011 0.008 0.002 0.008 0.048 0.003 0.006 0.007 0.005 0.006 0.003 0.039 0.012 0.03;
0.383 0.036 0.052 0.022 0.02 0.008 0.003 0.091 0.012 0.08 0.004 0.001 0 0 0.001 0.026 0.001 0.002 0 0.002 0.001 0 0 0.005 0.001 0.008 0.07 0.009 0.026 0.003 0.004 0.004 0.002 0.019 0.01 0.094;0.383 0.036 0.052 0.004 0.001 0 0 0.07 0.009 0.026 0.022 0.02 0.008 0.003 0.001 0.026 0.001 0.002 0.003 0.004 0.004 0.002 0 0.008 0.001 0.005 0.091 0.012 0.08 0 0.002 0.001 0 0.019 0.01 0.094;0.383 0.004 0.07 0.022 0.001 0.003 0 0.091 0 0.019 0.036 0.001 0.009 0 0.02 0.026 0.004 0.008 0.012 0.002 0.01 0 0.003 0.005 0.002 0.002 0.052 0 0.026 0.008 0.001 0.004 0.001 0.08 0.001 0.094;
