pntP=[0.175 0.036 0.004 0.141 0.038 0.015 0.014 0.026 0.022 0.015 0.031 0.047 0.004 0.005 0.017 0.142 0.021 0.005 0.009 0.06 0.012 0.011 0.01 0.038 0.008 0.025 0.003 0.013 0.001 0.004 0.008 0.011 0.004 0.001 0.007 0.017;0.175 0.036 0.004 0.031 0.047 0.004 0.005 0.003 0.013 0.001 0.141 0.038 0.015 0.014 0.017 0.142 0.021 0.005 0.004 0.008 0.011 0.004 0.01 0.025 0.008 0.038 0.026 0.022 0.015 0.009 0.06 0.012 0.011 0.001 0.007 0.017;0.175 0.031 0.003 0.141 0.017 0.004 0.01 0.026 0.009 0.001 0.036 0.047 0.013 0.005 0.038 0.142 0.008 0.025 0.022 0.06 0.007 0.011 0.014 0.038 0.004 0.005 0.004 0.004 0.001 0.015 0.021 0.011 0.008 0.015 0.012 0.017;
0.116 0.02 0.009 0.121 0.026 0.018 0.009 0.03 0.011 0.02 0.026 0.052 0.005 0.012 0.013 0.111 0.017 0.007 0.015 0.041 0.022 0.009 0.025 0.016 0.007 0.018 0.014 0.011 0.021 0.01 0.009 0.067 0.008 0.007 0.016 0.061;0.116 0.02 0.009 0.026 0.052 0.005 0.012 0.014 0.011 0.021 0.121 0.026 0.018 0.009 0.013 0.111 0.017 0.007 0.01 0.009 0.067 0.008 0.025 0.018 0.007 0.016 0.03 0.011 0.02 0.015 0.041 0.022 0.009 0.007 0.016 0.061;0.116 0.026 0.014 0.121 0.013 0.01 0.025 0.03 0.015 0.007 0.02 0.052 0.011 0.012 0.026 0.111 0.009 0.018 0.011 0.041 0.016 0.009 0.009 0.016 0.008 0.007 0.009 0.005 0.021 0.018 0.017 0.067 0.007 0.02 0.022 0.061;
0.144 0.011 0.021 0.091 0.021 0.028 0.012 0.085 0.015 0.02 0.024 0.053 0.01 0.016 0.017 0.117 0.009 0.024 0.025 0.043 0.008 0.013 0.014 0.086 0.001 0.039 0.01 0.004 0.006 0.002 0.009 0.002 0.009 0.005 0 0.006;0.144 0.011 0.021 0.024 0.053 0.01 0.016 0.01 0.004 0.006 0.091 0.021 0.028 0.012 0.017 0.117 0.009 0.024 0.002 0.009 0.002 0.009 0.014 0.039 0.001 0.086 0.085 0.015 0.02 0.025 0.043 0.008 0.013 0.005 0 0.006;0.144 0.024 0.01 0.091 0.017 0.002 0.014 0.085 0.025 0.005 0.011 0.053 0.004 0.016 0.021 0.117 0.009 0.039 0.015 0.043 0 0.013 0.012 0.086 0.009 0.024 0.021 0.01 0.006 0.028 0.009 0.002 0.001 0.02 0.008 0.006;
0.149 0.023 0.012 0.148 0.021 0.04 0.019 0.031 0.015 0.02 0.03 0.074 0.013 0.016 0.023 0.135 0.016 0.008 0.009 0.058 0.013 0.016 0.015 0.026 0.005 0.015 0.006 0.004 0.001 0.003 0.012 0.004 0.008 0.002 0.008 0.002;0.149 0.023 0.012 0.03 0.074 0.013 0.016 0.006 0.004 0.001 0.148 0.021 0.04 0.019 0.023 0.135 0.016 0.008 0.003 0.012 0.004 0.008 0.015 0.015 0.005 0.026 0.031 0.015 0.02 0.009 0.058 0.013 0.016 0.002 0.008 0.002;0.149 0.03 0.006 0.148 0.023 0.003 0.015 0.031 0.009 0.002 0.023 0.074 0.004 0.016 0.021 0.135 0.012 0.015 0.015 0.058 0.008 0.016 0.019 0.026 0.008 0.008 0.012 0.013 0.001 0.04 0.016 0.004 0.005 0.02 0.013 0.002;
0.111 0.025 0.016 0.099 0.014 0.016 0.013 0.055 0.009 0.027 0.018 0.043 0.006 0.012 0.013 0.114 0.011 0.023 0.008 0.056 0.017 0.021 0.006 0.047 0.008 0.033 0.012 0.008 0.021 0.019 0.016 0.027 0.01 0.013 0.007 0.046;0.111 0.025 0.016 0.018 0.043 0.006 0.012 0.012 0.008 0.021 0.099 0.014 0.016 0.013 0.013 0.114 0.011 0.023 0.019 0.016 0.027 0.01 0.006 0.033 0.008 0.047 0.055 0.009 0.027 0.008 0.056 0.017 0.021 0.013 0.007 0.046;0.111 0.018 0.012 0.099 0.013 0.019 0.006 0.055 0.008 0.013 0.025 0.043 0.008 0.012 0.014 0.114 0.016 0.033 0.009 0.056 0.007 0.021 0.013 0.047 0.01 0.023 0.016 0.006 0.021 0.016 0.011 0.027 0.008 0.027 0.017 0.046;
0.157 0.015 0.015 0.138 0.025 0.033 0.007 0.038 0.011 0.02 0.026 0.068 0.005 0.013 0.007 0.138 0.004 0.031 0.007 0.051 0.013 0.021 0.008 0.037 0.005 0.028 0.021 0.005 0.006 0.021 0.005 0.002 0.003 0.006 0.003 0.007;0.157 0.015 0.015 0.026 0.068 0.005 0.013 0.021 0.005 0.006 0.138 0.025 0.033 0.007 0.007 0.138 0.004 0.031 0.021 0.005 0.002 0.003 0.008 0.028 0.005 0.037 0.038 0.011 0.02 0.007 0.051 0.013 0.021 0.006 0.003 0.007;0.157 0.026 0.021 0.138 0.007 0.021 0.008 0.038 0.007 0.006 0.015 0.068 0.005 0.013 0.025 0.138 0.005 0.028 0.011 0.051 0.003 0.021 0.007 0.037 0.003 0.031 0.015 0.005 0.006 0.033 0.004 0.002 0.005 0.02 0.013 0.007;
0.149 0.007 0.026 0.035 0.029 0.006 0.033 0.106 0.003 0.027 0.034 0.012 0.018 0.004 0.004 0.16 0 0.036 0.031 0.01 0.021 0.006 0.009 0.091 0.005 0.034 0.005 0.002 0.02 0.001 0.016 0.004 0.013 0.016 0.001 0.026;0.149 0.007 0.026 0.034 0.012 0.018 0.004 0.005 0.002 0.02 0.035 0.029 0.006 0.033 0.004 0.16 0 0.036 0.001 0.016 0.004 0.013 0.009 0.034 0.005 0.091 0.106 0.003 0.027 0.031 0.01 0.021 0.006 0.016 0.001 0.026;0.149 0.034 0.005 0.035 0.004 0.001 0.009 0.106 0.031 0.016 0.007 0.012 0.002 0.004 0.029 0.16 0.016 0.034 0.003 0.01 0.001 0.006 0.033 0.091 0.013 0.036 0.026 0.018 0.02 0.006 0 0.004 0.005 0.027 0.021 0.026;
0.125 0.032 0.009 0.111 0.02 0.025 0.015 0.042 0.016 0.022 0.02 0.065 0.007 0.016 0.019 0.121 0.012 0.018 0.014 0.068 0.007 0.01 0.017 0.032 0.007 0.023 0.009 0.009 0.015 0.006 0.014 0.033 0.007 0.007 0.006 0.021;0.125 0.032 0.009 0.02 0.065 0.007 0.016 0.009 0.009 0.015 0.111 0.02 0.025 0.015 0.019 0.121 0.012 0.018 0.006 0.014 0.033 0.007 0.017 0.023 0.007 0.032 0.042 0.016 0.022 0.014 0.068 0.007 0.01 0.007 0.006 0.021;0.125 0.02 0.009 0.111 0.019 0.006 0.017 0.042 0.014 0.007 0.032 0.065 0.009 0.016 0.02 0.121 0.014 0.023 0.016 0.068 0.006 0.01 0.015 0.032 0.007 0.018 0.009 0.007 0.015 0.025 0.012 0.033 0.007 0.022 0.007 0.021;
0.143 0.023 0.009 0.131 0.014 0.024 0.01 0.024 0.013 0.022 0.02 0.061 0.009 0.014 0.012 0.113 0.015 0.011 0.007 0.055 0.011 0.013 0.012 0.016 0.004 0.031 0.016 0.012 0.007 0.019 0.015 0.044 0.003 0.005 0.009 0.053;0.143 0.023 0.009 0.02 0.061 0.009 0.014 0.016 0.012 0.007 0.131 0.014 0.024 0.01 0.012 0.113 0.015 0.011 0.019 0.015 0.044 0.003 0.012 0.031 0.004 0.016 0.024 0.013 0.022 0.007 0.055 0.011 0.013 0.005 0.009 0.053;0.143 0.02 0.016 0.131 0.012 0.019 0.012 0.024 0.007 0.005 0.023 0.061 0.012 0.014 0.014 0.113 0.015 0.031 0.013 0.055 0.009 0.013 0.01 0.016 0.003 0.011 0.009 0.009 0.007 0.024 0.015 0.044 0.004 0.022 0.011 0.053;
0.137 0.016 0.038 0.065 0.01 0.019 0.01 0.09 0.006 0.035 0.006 0.023 0.007 0.007 0.008 0.113 0.005 0.034 0.005 0.018 0.008 0.009 0.003 0.085 0.004 0.035 0.026 0.003 0.034 0.02 0.009 0.026 0.007 0.016 0.009 0.054;0.137 0.016 0.038 0.006 0.023 0.007 0.007 0.026 0.003 0.034 0.065 0.01 0.019 0.01 0.008 0.113 0.005 0.034 0.02 0.009 0.026 0.007 0.003 0.035 0.004 0.085 0.09 0.006 0.035 0.005 0.018 0.008 0.009 0.016 0.009 0.054;0.137 0.006 0.026 0.065 0.008 0.02 0.003 0.09 0.005 0.016 0.016 0.023 0.003 0.007 0.01 0.113 0.009 0.035 0.006 0.018 0.009 0.009 0.01 0.085 0.007 0.034 0.038 0.007 0.034 0.019 0.005 0.026 0.004 0.035 0.008 0.054;
