pntP=[0.2 0.044 0.011 0.134 0.033 0.007 0.017 0.022 0.019 0.013 0.045 0.018 0.007 0.007 0.009 0.038 0.013 0.003 0.006 0.008 0.021 0.003 0.018 0.004 0.011 0.006 0.01 0.007 0.009 0.008 0.027 0.073 0.008 0.004 0.018 0.119;0.2 0.044 0.011 0.045 0.018 0.007 0.007 0.01 0.007 0.009 0.134 0.033 0.007 0.017 0.009 0.038 0.013 0.003 0.008 0.027 0.073 0.008 0.018 0.006 0.011 0.004 0.022 0.019 0.013 0.006 0.008 0.021 0.003 0.004 0.018 0.119;0.2 0.045 0.01 0.134 0.009 0.008 0.018 0.022 0.006 0.004 0.044 0.018 0.007 0.007 0.033 0.038 0.027 0.006 0.019 0.008 0.018 0.003 0.017 0.004 0.008 0.003 0.011 0.007 0.009 0.007 0.013 0.073 0.011 0.013 0.021 0.119;
0.19 0.016 0.04 0.063 0.017 0.005 0.02 0.101 0.008 0.03 0.02 0.024 0.008 0.006 0.014 0.147 0.004 0.047 0.008 0.016 0.007 0.005 0.002 0.085 0.007 0.031 0.026 0.002 0.007 0.005 0.006 0.003 0.004 0.018 0.001 0.007;0.19 0.016 0.04 0.02 0.024 0.008 0.006 0.026 0.002 0.007 0.063 0.017 0.005 0.02 0.014 0.147 0.004 0.047 0.005 0.006 0.003 0.004 0.002 0.031 0.007 0.085 0.101 0.008 0.03 0.008 0.016 0.007 0.005 0.018 0.001 0.007;0.19 0.02 0.026 0.063 0.014 0.005 0.002 0.101 0.008 0.018 0.016 0.024 0.002 0.006 0.017 0.147 0.006 0.031 0.008 0.016 0.001 0.005 0.02 0.085 0.004 0.047 0.04 0.008 0.007 0.005 0.004 0.003 0.007 0.03 0.007 0.007;
0.18 0.034 0.006 0.132 0.044 0.018 0.014 0.033 0.023 0.013 0.041 0.046 0.007 0.006 0.02 0.11 0.025 0.004 0.013 0.049 0.018 0.004 0.01 0.029 0.007 0.01 0.015 0.009 0.005 0.006 0.026 0.014 0.001 0 0.009 0.019;0.18 0.034 0.006 0.041 0.046 0.007 0.006 0.015 0.009 0.005 0.132 0.044 0.018 0.014 0.02 0.11 0.025 0.004 0.006 0.026 0.014 0.001 0.01 0.01 0.007 0.029 0.033 0.023 0.013 0.013 0.049 0.018 0.004 0 0.009 0.019;0.18 0.041 0.015 0.132 0.02 0.006 0.01 0.033 0.013 0 0.034 0.046 0.009 0.006 0.044 0.11 0.026 0.01 0.023 0.049 0.009 0.004 0.014 0.029 0.001 0.004 0.006 0.007 0.005 0.018 0.025 0.014 0.007 0.013 0.018 0.019;
0.204 0.037 0.009 0.022 0.047 0.007 0.02 0.116 0.022 0.01 0.045 0.009 0.007 0.005 0.013 0.165 0.01 0.013 0.021 0.006 0.016 0.002 0.009 0.101 0.004 0.016 0.001 0.001 0.015 0.001 0.018 0.005 0.007 0.001 0.001 0.014;0.204 0.037 0.009 0.045 0.009 0.007 0.005 0.001 0.001 0.015 0.022 0.047 0.007 0.02 0.013 0.165 0.01 0.013 0.001 0.018 0.005 0.007 0.009 0.016 0.004 0.101 0.116 0.022 0.01 0.021 0.006 0.016 0.002 0.001 0.001 0.014;0.204 0.045 0.001 0.022 0.013 0.001 0.009 0.116 0.021 0.001 0.037 0.009 0.001 0.005 0.047 0.165 0.018 0.016 0.022 0.006 0.001 0.002 0.02 0.101 0.007 0.013 0.009 0.007 0.015 0.007 0.01 0.005 0.004 0.01 0.016 0.014;
0.179 0.018 0.028 0.136 0.019 0.035 0.006 0.053 0.015 0.025 0.027 0.004 0.008 0.003 0.009 0.011 0.012 0.001 0.005 0.008 0.024 0.003 0.009 0.002 0.012 0.003 0.019 0.008 0.034 0.026 0.015 0.091 0.006 0.012 0.011 0.123;0.179 0.018 0.028 0.027 0.004 0.008 0.003 0.019 0.008 0.034 0.136 0.019 0.035 0.006 0.009 0.011 0.012 0.001 0.026 0.015 0.091 0.006 0.009 0.003 0.012 0.002 0.053 0.015 0.025 0.005 0.008 0.024 0.003 0.012 0.011 0.123;0.179 0.027 0.019 0.136 0.009 0.026 0.009 0.053 0.005 0.012 0.018 0.004 0.008 0.003 0.019 0.011 0.015 0.003 0.015 0.008 0.011 0.003 0.006 0.002 0.006 0.001 0.028 0.008 0.034 0.035 0.012 0.091 0.012 0.025 0.024 0.123;
0.185 0.031 0.003 0.133 0.042 0.026 0.012 0.005 0.009 0.025 0.037 0.041 0.003 0.018 0.022 0.113 0.009 0.003 0.005 0.046 0.016 0.007 0.021 0.008 0.007 0.022 0.025 0.007 0.003 0.014 0.013 0.03 0.001 0.002 0.007 0.049;0.185 0.031 0.003 0.037 0.041 0.003 0.018 0.025 0.007 0.003 0.133 0.042 0.026 0.012 0.022 0.113 0.009 0.003 0.014 0.013 0.03 0.001 0.021 0.022 0.007 0.008 0.005 0.009 0.025 0.005 0.046 0.016 0.007 0.002 0.007 0.049;0.185 0.037 0.025 0.133 0.022 0.014 0.021 0.005 0.005 0.002 0.031 0.041 0.007 0.018 0.042 0.113 0.013 0.022 0.009 0.046 0.007 0.007 0.012 0.008 0.001 0.003 0.003 0.003 0.003 0.026 0.009 0.03 0.007 0.025 0.016 0.049;
0.191 0.006 0.039 0.021 0.017 0.003 0.02 0.109 0.003 0.054 0.018 0.015 0.009 0.003 0.004 0.153 0.001 0.045 0.005 0.008 0.015 0.006 0.002 0.08 0.002 0.045 0.04 0.002 0.016 0.004 0.006 0.003 0.005 0.024 0.002 0.024;0.191 0.006 0.039 0.018 0.015 0.009 0.003 0.04 0.002 0.016 0.021 0.017 0.003 0.02 0.004 0.153 0.001 0.045 0.004 0.006 0.003 0.005 0.002 0.045 0.002 0.08 0.109 0.003 0.054 0.005 0.008 0.015 0.006 0.024 0.002 0.024;0.191 0.018 0.04 0.021 0.004 0.004 0.002 0.109 0.005 0.024 0.006 0.015 0.002 0.003 0.017 0.153 0.006 0.045 0.003 0.008 0.002 0.006 0.02 0.08 0.005 0.045 0.039 0.009 0.016 0.003 0.001 0.003 0.002 0.054 0.015 0.024;
0.215 0.034 0.002 0.135 0.028 0.02 0.015 0.003 0.012 0.032 0.009 0.053 0.004 0.015 0.015 0.123 0.011 0 0.006 0.044 0.013 0.012 0.007 0.005 0.003 0.034 0.032 0.015 0 0.031 0.008 0.019 0.002 0.001 0.006 0.036;0.215 0.034 0.002 0.009 0.053 0.004 0.015 0.032 0.015 0 0.135 0.028 0.02 0.015 0.015 0.123 0.011 0 0.031 0.008 0.019 0.002 0.007 0.034 0.003 0.005 0.003 0.012 0.032 0.006 0.044 0.013 0.012 0.001 0.006 0.036;0.215 0.009 0.032 0.135 0.015 0.031 0.007 0.003 0.006 0.001 0.034 0.053 0.015 0.015 0.028 0.123 0.008 0.034 0.012 0.044 0.006 0.012 0.015 0.005 0.002 0 0.002 0.004 0 0.02 0.011 0.019 0.003 0.032 0.013 0.036;
0.191 0.023 0.027 0.117 0.025 0.029 0.008 0.034 0.009 0.034 0.012 0.048 0.002 0.01 0.011 0.121 0.01 0.021 0.007 0.034 0.011 0.008 0.005 0.021 0.004 0.019 0.027 0.004 0.008 0.02 0.01 0.031 0.003 0.007 0.007 0.042;0.191 0.023 0.027 0.012 0.048 0.002 0.01 0.027 0.004 0.008 0.117 0.025 0.029 0.008 0.011 0.121 0.01 0.021 0.02 0.01 0.031 0.003 0.005 0.019 0.004 0.021 0.034 0.009 0.034 0.007 0.034 0.011 0.008 0.007 0.007 0.042;0.191 0.012 0.027 0.117 0.011 0.02 0.005 0.034 0.007 0.007 0.023 0.048 0.004 0.01 0.025 0.121 0.01 0.019 0.009 0.034 0.007 0.008 0.008 0.021 0.003 0.021 0.027 0.002 0.008 0.029 0.01 0.031 0.004 0.034 0.011 0.042;
0.191 0.02 0.026 0.102 0.016 0.036 0.014 0.044 0.008 0.028 0.023 0.033 0.009 0.008 0.006 0.11 0.006 0.021 0.008 0.037 0.009 0.017 0.006 0.031 0.005 0.026 0.027 0.006 0.013 0.015 0.012 0.023 0.003 0.009 0.007 0.045;0.191 0.02 0.026 0.023 0.033 0.009 0.008 0.027 0.006 0.013 0.102 0.016 0.036 0.014 0.006 0.11 0.006 0.021 0.015 0.012 0.023 0.003 0.006 0.026 0.005 0.031 0.044 0.008 0.028 0.008 0.037 0.009 0.017 0.009 0.007 0.045;0.191 0.023 0.027 0.102 0.006 0.015 0.006 0.044 0.008 0.009 0.02 0.033 0.006 0.008 0.016 0.11 0.012 0.026 0.008 0.037 0.007 0.017 0.014 0.031 0.003 0.021 0.026 0.009 0.013 0.036 0.006 0.023 0.005 0.028 0.009 0.045;
