pntP=[0.143 0.014 0.032 0.16 0.018 0.029 0.005 0.008 0.015 0.013 0.025 0.074 0.002 0.02 0.009 0.135 0.006 0.022 0.003 0.073 0.01 0.016 0.012 0.022 0.005 0.033 0.018 0.005 0.004 0.023 0.01 0.016 0.001 0.003 0.004 0.012;0.143 0.014 0.032 0.025 0.074 0.002 0.02 0.018 0.005 0.004 0.16 0.018 0.029 0.005 0.009 0.135 0.006 0.022 0.023 0.01 0.016 0.001 0.012 0.033 0.005 0.022 0.008 0.015 0.013 0.003 0.073 0.01 0.016 0.003 0.004 0.012;0.143 0.025 0.018 0.16 0.009 0.023 0.012 0.008 0.003 0.003 0.014 0.074 0.005 0.02 0.018 0.135 0.01 0.033 0.015 0.073 0.004 0.016 0.005 0.022 0.001 0.022 0.032 0.002 0.004 0.029 0.006 0.016 0.005 0.013 0.01 0.012;
0.113 0.037 0.006 0.114 0.023 0.016 0.016 0.03 0.021 0.014 0.011 0.062 0.009 0.018 0.013 0.109 0.019 0.012 0.008 0.078 0.016 0.023 0.016 0.036 0.009 0.026 0.024 0.005 0.004 0.023 0.008 0.031 0.007 0.008 0.006 0.029;0.113 0.037 0.006 0.011 0.062 0.009 0.018 0.024 0.005 0.004 0.114 0.023 0.016 0.016 0.013 0.109 0.019 0.012 0.023 0.008 0.031 0.007 0.016 0.026 0.009 0.036 0.03 0.021 0.014 0.008 0.078 0.016 0.023 0.008 0.006 0.029;0.113 0.011 0.024 0.114 0.013 0.023 0.016 0.03 0.008 0.008 0.037 0.062 0.005 0.018 0.023 0.109 0.008 0.026 0.021 0.078 0.006 0.023 0.016 0.036 0.007 0.012 0.006 0.009 0.004 0.016 0.019 0.031 0.009 0.014 0.016 0.029;
0.135 0.024 0.006 0.15 0.034 0.004 0.014 0.032 0.018 0.004 0.019 0.078 0.011 0.018 0.023 0.143 0.013 0.008 0.009 0.062 0.016 0.019 0.015 0.029 0.01 0.035 0.022 0.011 0.001 0.022 0.008 0.001 0.002 0.003 0.001 0;0.135 0.024 0.006 0.019 0.078 0.011 0.018 0.022 0.011 0.001 0.15 0.034 0.004 0.014 0.023 0.143 0.013 0.008 0.022 0.008 0.001 0.002 0.015 0.035 0.01 0.029 0.032 0.018 0.004 0.009 0.062 0.016 0.019 0.003 0.001 0;0.135 0.019 0.022 0.15 0.023 0.022 0.015 0.032 0.009 0.003 0.024 0.078 0.011 0.018 0.034 0.143 0.008 0.035 0.018 0.062 0.001 0.019 0.014 0.029 0.002 0.008 0.006 0.011 0.001 0.004 0.013 0.001 0.01 0.004 0.016 0;
0.119 0.006 0.018 0.139 0.019 0.039 0.005 0.042 0.007 0.018 0.017 0.074 0.009 0.017 0.013 0.129 0.011 0.019 0.009 0.074 0.006 0.034 0.011 0.046 0.005 0.031 0.011 0.007 0.003 0.011 0.013 0.016 0.004 0.004 0.007 0.007;0.119 0.006 0.018 0.017 0.074 0.009 0.017 0.011 0.007 0.003 0.139 0.019 0.039 0.005 0.013 0.129 0.011 0.019 0.011 0.013 0.016 0.004 0.011 0.031 0.005 0.046 0.042 0.007 0.018 0.009 0.074 0.006 0.034 0.004 0.007 0.007;0.119 0.017 0.011 0.139 0.013 0.011 0.011 0.042 0.009 0.004 0.006 0.074 0.007 0.017 0.019 0.129 0.013 0.031 0.007 0.074 0.007 0.034 0.005 0.046 0.004 0.019 0.018 0.009 0.003 0.039 0.011 0.016 0.005 0.018 0.006 0.007;
0.108 0.026 0.008 0.107 0.024 0.012 0.024 0.065 0.026 0.015 0.032 0.065 0.01 0.009 0.02 0.111 0.012 0.01 0.015 0.058 0.012 0.012 0.016 0.065 0.006 0.017 0.004 0.009 0.012 0.005 0.02 0.025 0.01 0.001 0.005 0.024;0.108 0.026 0.008 0.032 0.065 0.01 0.009 0.004 0.009 0.012 0.107 0.024 0.012 0.024 0.02 0.111 0.012 0.01 0.005 0.02 0.025 0.01 0.016 0.017 0.006 0.065 0.065 0.026 0.015 0.015 0.058 0.012 0.012 0.001 0.005 0.024;0.108 0.032 0.004 0.107 0.02 0.005 0.016 0.065 0.015 0.001 0.026 0.065 0.009 0.009 0.024 0.111 0.02 0.017 0.026 0.058 0.005 0.012 0.024 0.065 0.01 0.01 0.008 0.01 0.012 0.012 0.012 0.025 0.006 0.015 0.012 0.024;
0.138 0.021 0.011 0.143 0.026 0.023 0.009 0.015 0.012 0.012 0.025 0.08 0.008 0.023 0.02 0.137 0.011 0.018 0.008 0.072 0.012 0.016 0.014 0.017 0.01 0.021 0.003 0.006 0.003 0.01 0.014 0.025 0.007 0.002 0.01 0.018;0.138 0.021 0.011 0.025 0.08 0.008 0.023 0.003 0.006 0.003 0.143 0.026 0.023 0.009 0.02 0.137 0.011 0.018 0.01 0.014 0.025 0.007 0.014 0.021 0.01 0.017 0.015 0.012 0.012 0.008 0.072 0.012 0.016 0.002 0.01 0.018;0.138 0.025 0.003 0.143 0.02 0.01 0.014 0.015 0.008 0.002 0.021 0.08 0.006 0.023 0.026 0.137 0.014 0.021 0.012 0.072 0.01 0.016 0.009 0.017 0.007 0.018 0.011 0.008 0.003 0.023 0.011 0.025 0.01 0.012 0.012 0.018;
0.092 0.014 0.02 0.125 0.018 0.038 0.009 0.054 0.016 0.018 0.013 0.065 0.004 0.031 0.008 0.102 0.008 0.025 0.004 0.06 0.01 0.018 0.01 0.066 0.005 0.021 0.02 0.007 0.018 0.023 0.006 0.038 0.002 0.008 0.004 0.02;0.092 0.014 0.02 0.013 0.065 0.004 0.031 0.02 0.007 0.018 0.125 0.018 0.038 0.009 0.008 0.102 0.008 0.025 0.023 0.006 0.038 0.002 0.01 0.021 0.005 0.066 0.054 0.016 0.018 0.004 0.06 0.01 0.018 0.008 0.004 0.02;0.092 0.013 0.02 0.125 0.008 0.023 0.01 0.054 0.004 0.008 0.014 0.065 0.007 0.031 0.018 0.102 0.006 0.021 0.016 0.06 0.004 0.018 0.009 0.066 0.002 0.025 0.02 0.004 0.018 0.038 0.008 0.038 0.005 0.018 0.01 0.02;
0.104 0.021 0.007 0.131 0.012 0.016 0.014 0.028 0.011 0.011 0.016 0.087 0.006 0.023 0.02 0.102 0.011 0.019 0.018 0.064 0.02 0.019 0.012 0.032 0.012 0.021 0.008 0.01 0.011 0.017 0.014 0.043 0.007 0.006 0.015 0.032;0.104 0.021 0.007 0.016 0.087 0.006 0.023 0.008 0.01 0.011 0.131 0.012 0.016 0.014 0.02 0.102 0.011 0.019 0.017 0.014 0.043 0.007 0.012 0.021 0.012 0.032 0.028 0.011 0.011 0.018 0.064 0.02 0.019 0.006 0.015 0.032;0.104 0.016 0.008 0.131 0.02 0.017 0.012 0.028 0.018 0.006 0.021 0.087 0.01 0.023 0.012 0.102 0.014 0.021 0.011 0.064 0.015 0.019 0.014 0.032 0.007 0.019 0.007 0.006 0.011 0.016 0.011 0.043 0.012 0.011 0.02 0.032;
0.138 0.03 0.009 0.11 0.028 0.023 0.006 0.005 0.017 0.009 0.029 0.088 0.003 0.015 0.019 0.139 0.016 0.02 0.004 0.084 0.012 0.015 0.024 0.005 0.003 0.018 0.009 0.004 0 0.009 0.016 0.036 0.002 0.007 0.013 0.035;0.138 0.03 0.009 0.029 0.088 0.003 0.015 0.009 0.004 0 0.11 0.028 0.023 0.006 0.019 0.139 0.016 0.02 0.009 0.016 0.036 0.002 0.024 0.018 0.003 0.005 0.005 0.017 0.009 0.004 0.084 0.012 0.015 0.007 0.013 0.035;0.138 0.029 0.009 0.11 0.019 0.009 0.024 0.005 0.004 0.007 0.03 0.088 0.004 0.015 0.028 0.139 0.016 0.018 0.017 0.084 0.013 0.015 0.006 0.005 0.002 0.02 0.009 0.003 0 0.023 0.016 0.036 0.003 0.009 0.012 0.035;
0.12 0.025 0.009 0.131 0.028 0.02 0.009 0.02 0.021 0.009 0.029 0.081 0.008 0.015 0.011 0.135 0.013 0.008 0.009 0.077 0.015 0.013 0.016 0.024 0.011 0.024 0.014 0.012 0.004 0.016 0.011 0.02 0.004 0 0.011 0.027;0.12 0.025 0.009 0.029 0.081 0.008 0.015 0.014 0.012 0.004 0.131 0.028 0.02 0.009 0.011 0.135 0.013 0.008 0.016 0.011 0.02 0.004 0.016 0.024 0.011 0.024 0.02 0.021 0.009 0.009 0.077 0.015 0.013 0 0.011 0.027;0.12 0.029 0.014 0.131 0.011 0.016 0.016 0.02 0.009 0 0.025 0.081 0.012 0.015 0.028 0.135 0.011 0.024 0.021 0.077 0.011 0.013 0.009 0.024 0.004 0.008 0.009 0.008 0.004 0.02 0.013 0.02 0.011 0.009 0.015 0.027;
