pntP=[0.146 0.03 0.007 0.132 0.033 0.014 0.017 0.03 0.01 0.025 0.009 0.064 0.008 0.014 0.011 0.116 0.016 0.006 0.007 0.061 0.01 0.015 0.004 0.018 0.006 0.037 0.03 0.008 0.004 0.023 0.011 0.029 0.004 0.008 0.007 0.03;0.146 0.03 0.007 0.009 0.064 0.008 0.014 0.03 0.008 0.004 0.132 0.033 0.014 0.017 0.011 0.116 0.016 0.006 0.023 0.011 0.029 0.004 0.004 0.037 0.006 0.018 0.03 0.01 0.025 0.007 0.061 0.01 0.015 0.008 0.007 0.03;0.146 0.009 0.03 0.132 0.011 0.023 0.004 0.03 0.007 0.008 0.03 0.064 0.008 0.014 0.033 0.116 0.011 0.037 0.01 0.061 0.007 0.015 0.017 0.018 0.004 0.006 0.007 0.008 0.004 0.014 0.016 0.029 0.006 0.025 0.01 0.03;
0.153 0.037 0.02 0.052 0.012 0.011 0.01 0.091 0.028 0.025 0.026 0.015 0.014 0.007 0.011 0.085 0.012 0.009 0.022 0.013 0.014 0.006 0.009 0.063 0.007 0.019 0.027 0.014 0.048 0.005 0.006 0.021 0.008 0.015 0.015 0.07;0.153 0.037 0.02 0.026 0.015 0.014 0.007 0.027 0.014 0.048 0.052 0.012 0.011 0.01 0.011 0.085 0.012 0.009 0.005 0.006 0.021 0.008 0.009 0.019 0.007 0.063 0.091 0.028 0.025 0.022 0.013 0.014 0.006 0.015 0.015 0.07;0.153 0.026 0.027 0.052 0.011 0.005 0.009 0.091 0.022 0.015 0.037 0.015 0.014 0.007 0.012 0.085 0.006 0.019 0.028 0.013 0.015 0.006 0.01 0.063 0.008 0.009 0.02 0.014 0.048 0.011 0.012 0.021 0.007 0.025 0.014 0.07;
0.183 0.034 0.005 0.028 0.027 0.001 0.012 0.117 0.019 0.014 0.051 0.005 0.017 0.005 0.009 0.068 0.007 0.003 0.026 0.006 0.03 0.004 0.006 0.047 0.004 0.003 0.002 0.013 0.068 0.005 0.024 0.01 0.015 0.007 0.021 0.104;0.183 0.034 0.005 0.051 0.005 0.017 0.005 0.002 0.013 0.068 0.028 0.027 0.001 0.012 0.009 0.068 0.007 0.003 0.005 0.024 0.01 0.015 0.006 0.003 0.004 0.047 0.117 0.019 0.014 0.026 0.006 0.03 0.004 0.007 0.021 0.104;0.183 0.051 0.002 0.028 0.009 0.005 0.006 0.117 0.026 0.007 0.034 0.005 0.013 0.005 0.027 0.068 0.024 0.003 0.019 0.006 0.021 0.004 0.012 0.047 0.015 0.003 0.005 0.017 0.068 0.001 0.007 0.01 0.004 0.014 0.03 0.104;
0.139 0.044 0.005 0.103 0.041 0.009 0.023 0.059 0.018 0.005 0.043 0.018 0.008 0.005 0.01 0.073 0.006 0.004 0.014 0.023 0.028 0.005 0.007 0.03 0.01 0.011 0.008 0.015 0.026 0.01 0.029 0.06 0.017 0.003 0.017 0.074;0.139 0.044 0.005 0.043 0.018 0.008 0.005 0.008 0.015 0.026 0.103 0.041 0.009 0.023 0.01 0.073 0.006 0.004 0.01 0.029 0.06 0.017 0.007 0.011 0.01 0.03 0.059 0.018 0.005 0.014 0.023 0.028 0.005 0.003 0.017 0.074;0.139 0.043 0.008 0.103 0.01 0.01 0.007 0.059 0.014 0.003 0.044 0.018 0.015 0.005 0.041 0.073 0.029 0.011 0.018 0.023 0.017 0.005 0.023 0.03 0.017 0.004 0.005 0.008 0.026 0.009 0.006 0.06 0.01 0.005 0.028 0.074;
0.156 0.017 0.023 0.138 0.041 0.03 0.01 0.028 0.009 0.015 0.033 0.071 0.005 0.02 0.014 0.143 0.004 0.021 0.003 0.073 0.01 0.013 0.009 0.025 0.007 0.023 0.016 0.008 0.001 0.011 0.009 0.001 0.002 0.003 0.004 0.004;0.156 0.017 0.023 0.033 0.071 0.005 0.02 0.016 0.008 0.001 0.138 0.041 0.03 0.01 0.014 0.143 0.004 0.021 0.011 0.009 0.001 0.002 0.009 0.023 0.007 0.025 0.028 0.009 0.015 0.003 0.073 0.01 0.013 0.003 0.004 0.004;0.156 0.033 0.016 0.138 0.014 0.011 0.009 0.028 0.003 0.003 0.017 0.071 0.008 0.02 0.041 0.143 0.009 0.023 0.009 0.073 0.004 0.013 0.01 0.025 0.002 0.021 0.023 0.005 0.001 0.03 0.004 0.001 0.007 0.015 0.01 0.004;
0.15 0.033 0.011 0.099 0.025 0.016 0.013 0.055 0.016 0.027 0.026 0.033 0.007 0.009 0.019 0.114 0.006 0.012 0.008 0.031 0.015 0.01 0.016 0.053 0.011 0.018 0.01 0.012 0.015 0.009 0.013 0.036 0.004 0.011 0.006 0.051;0.15 0.033 0.011 0.026 0.033 0.007 0.009 0.01 0.012 0.015 0.099 0.025 0.016 0.013 0.019 0.114 0.006 0.012 0.009 0.013 0.036 0.004 0.016 0.018 0.011 0.053 0.055 0.016 0.027 0.008 0.031 0.015 0.01 0.011 0.006 0.051;0.15 0.026 0.01 0.099 0.019 0.009 0.016 0.055 0.008 0.011 0.033 0.033 0.012 0.009 0.025 0.114 0.013 0.018 0.016 0.031 0.006 0.01 0.013 0.053 0.004 0.012 0.011 0.007 0.015 0.016 0.006 0.036 0.011 0.027 0.015 0.051;
0.131 0.017 0.024 0.141 0.025 0.031 0.007 0.028 0.012 0.017 0.018 0.066 0.001 0.023 0.01 0.131 0.005 0.02 0.005 0.048 0.009 0.02 0.006 0.021 0.002 0.029 0.029 0.006 0.007 0.027 0.01 0.027 0.002 0.007 0.006 0.032;0.131 0.017 0.024 0.018 0.066 0.001 0.023 0.029 0.006 0.007 0.141 0.025 0.031 0.007 0.01 0.131 0.005 0.02 0.027 0.01 0.027 0.002 0.006 0.029 0.002 0.021 0.028 0.012 0.017 0.005 0.048 0.009 0.02 0.007 0.006 0.032;0.131 0.018 0.029 0.141 0.01 0.027 0.006 0.028 0.005 0.007 0.017 0.066 0.006 0.023 0.025 0.131 0.01 0.029 0.012 0.048 0.006 0.02 0.007 0.021 0.002 0.02 0.024 0.001 0.007 0.031 0.005 0.027 0.002 0.017 0.009 0.032;
0.174 0.023 0.019 0.149 0.036 0.022 0.009 0.018 0.013 0.009 0.023 0.058 0.005 0.017 0.017 0.164 0.012 0.008 0.006 0.059 0.014 0.009 0.005 0.018 0.004 0.019 0.031 0.003 0.002 0.013 0.007 0.011 0.001 0.004 0.007 0.011;0.174 0.023 0.019 0.023 0.058 0.005 0.017 0.031 0.003 0.002 0.149 0.036 0.022 0.009 0.017 0.164 0.012 0.008 0.013 0.007 0.011 0.001 0.005 0.019 0.004 0.018 0.018 0.013 0.009 0.006 0.059 0.014 0.009 0.004 0.007 0.011;0.174 0.023 0.031 0.149 0.017 0.013 0.005 0.018 0.006 0.004 0.023 0.058 0.003 0.017 0.036 0.164 0.007 0.019 0.013 0.059 0.007 0.009 0.009 0.018 0.001 0.008 0.019 0.005 0.002 0.022 0.012 0.011 0.004 0.009 0.014 0.011;
0.167 0.012 0.018 0.125 0.02 0.029 0.011 0.047 0.009 0.02 0.025 0.027 0.009 0.005 0.019 0.046 0.009 0.013 0.012 0.021 0.014 0.005 0.011 0.013 0.009 0.008 0.016 0.008 0.023 0.021 0.011 0.076 0.012 0.012 0.009 0.108;0.167 0.012 0.018 0.025 0.027 0.009 0.005 0.016 0.008 0.023 0.125 0.02 0.029 0.011 0.019 0.046 0.009 0.013 0.021 0.011 0.076 0.012 0.011 0.008 0.009 0.013 0.047 0.009 0.02 0.012 0.021 0.014 0.005 0.012 0.009 0.108;0.167 0.025 0.016 0.125 0.019 0.021 0.011 0.047 0.012 0.012 0.012 0.027 0.008 0.005 0.02 0.046 0.011 0.008 0.009 0.021 0.009 0.005 0.011 0.013 0.012 0.013 0.018 0.009 0.023 0.029 0.009 0.076 0.009 0.02 0.014 0.108;
0.147 0.014 0.02 0.139 0.031 0.029 0.012 0.041 0.008 0.024 0.01 0.02 0.005 0.007 0.006 0.064 0.004 0.012 0.003 0.024 0.009 0.013 0.002 0.016 0.006 0.018 0.032 0.006 0.025 0.033 0.004 0.08 0.009 0.019 0.019 0.089;0.147 0.014 0.02 0.01 0.02 0.005 0.007 0.032 0.006 0.025 0.139 0.031 0.029 0.012 0.006 0.064 0.004 0.012 0.033 0.004 0.08 0.009 0.002 0.018 0.006 0.016 0.041 0.008 0.024 0.003 0.024 0.009 0.013 0.019 0.019 0.089;0.147 0.01 0.032 0.139 0.006 0.033 0.002 0.041 0.003 0.019 0.014 0.02 0.006 0.007 0.031 0.064 0.004 0.018 0.008 0.024 0.019 0.013 0.012 0.016 0.009 0.012 0.02 0.005 0.025 0.029 0.004 0.08 0.006 0.024 0.009 0.089;
0.157 0.014 0.033 0.037 0.029 0.012 0.012 0.104 0.016 0.023 0.023 0.016 0.006 0.003 0.008 0.14 0.008 0.035 0.015 0.021 0.011 0.006 0.006 0.078 0.002 0.042 0.013 0.007 0.028 0.003 0.016 0.022 0.009 0.008 0.004 0.033;0.157 0.014 0.033 0.023 0.016 0.006 0.003 0.013 0.007 0.028 0.037 0.029 0.012 0.012 0.008 0.14 0.008 0.035 0.003 0.016 0.022 0.009 0.006 0.042 0.002 0.078 0.104 0.016 0.023 0.015 0.021 0.011 0.006 0.008 0.004 0.033;0.157 0.023 0.013 0.037 0.008 0.003 0.006 0.104 0.015 0.008 0.014 0.016 0.007 0.003 0.029 0.14 0.016 0.042 0.016 0.021 0.004 0.006 0.012 0.078 0.009 0.035 0.033 0.006 0.028 0.012 0.008 0.022 0.002 0.023 0.011 0.033;
0.158 0.041 0.004 0.112 0.027 0.025 0.019 0.038 0.024 0.018 0.012 0.029 0.008 0.004 0.012 0.091 0.008 0.008 0.002 0.036 0.008 0.012 0.009 0.028 0.002 0.016 0.03 0.012 0.008 0.028 0.016 0.046 0.014 0.009 0.011 0.075;0.158 0.041 0.004 0.012 0.029 0.008 0.004 0.03 0.012 0.008 0.112 0.027 0.025 0.019 0.012 0.091 0.008 0.008 0.028 0.016 0.046 0.014 0.009 0.016 0.002 0.028 0.038 0.024 0.018 0.002 0.036 0.008 0.012 0.009 0.011 0.075;0.158 0.012 0.03 0.112 0.012 0.028 0.009 0.038 0.002 0.009 0.041 0.029 0.012 0.004 0.027 0.091 0.016 0.016 0.024 0.036 0.011 0.012 0.019 0.028 0.014 0.008 0.004 0.008 0.008 0.025 0.008 0.046 0.002 0.018 0.008 0.075;
0.165 0.013 0.033 0.048 0.019 0.019 0.011 0.093 0.009 0.033 0.01 0.014 0.003 0.01 0.01 0.121 0.007 0.032 0.009 0.023 0.01 0.008 0.007 0.08 0.006 0.042 0.032 0.009 0.024 0.013 0.008 0.014 0.003 0.025 0.007 0.03;0.165 0.013 0.033 0.01 0.014 0.003 0.01 0.032 0.009 0.024 0.048 0.019 0.019 0.011 0.01 0.121 0.007 0.032 0.013 0.008 0.014 0.003 0.007 0.042 0.006 0.08 0.093 0.009 0.033 0.009 0.023 0.01 0.008 0.025 0.007 0.03;0.165 0.01 0.032 0.048 0.01 0.013 0.007 0.093 0.009 0.025 0.013 0.014 0.009 0.01 0.019 0.121 0.008 0.042 0.009 0.023 0.007 0.008 0.011 0.08 0.003 0.032 0.033 0.003 0.024 0.019 0.007 0.014 0.006 0.033 0.01 0.03;
0.131 0.035 0.002 0.13 0.028 0.016 0.016 0.034 0.01 0.025 0.012 0.041 0.007 0.017 0.013 0.115 0.009 0.004 0.006 0.043 0.011 0.013 0.005 0.026 0.006 0.049 0.034 0.008 0.01 0.025 0.007 0.039 0.006 0.007 0.013 0.047;0.131 0.035 0.002 0.012 0.041 0.007 0.017 0.034 0.008 0.01 0.13 0.028 0.016 0.016 0.013 0.115 0.009 0.004 0.025 0.007 0.039 0.006 0.005 0.049 0.006 0.026 0.034 0.01 0.025 0.006 0.043 0.011 0.013 0.007 0.013 0.047;0.131 0.012 0.034 0.13 0.013 0.025 0.005 0.034 0.006 0.007 0.035 0.041 0.008 0.017 0.028 0.115 0.007 0.049 0.01 0.043 0.013 0.013 0.016 0.026 0.006 0.004 0.002 0.007 0.01 0.016 0.009 0.039 0.006 0.025 0.011 0.047;
