pntP=[0.18 0.005 0.034 0.06 0.017 0.01 0.006 0.112 0.005 0.038 0.012 0.02 0.007 0.009 0.001 0.129 0.004 0.048 0.009 0.028 0.004 0.007 0.004 0.111 0.004 0.062 0.019 0.002 0.008 0.008 0.004 0.008 0.001 0.013 0 0.011;0.18 0.005 0.034 0.012 0.02 0.007 0.009 0.019 0.002 0.008 0.06 0.017 0.01 0.006 0.001 0.129 0.004 0.048 0.008 0.004 0.008 0.001 0.004 0.062 0.004 0.111 0.112 0.005 0.038 0.009 0.028 0.004 0.007 0.013 0 0.011;0.18 0.012 0.019 0.06 0.001 0.008 0.004 0.112 0.009 0.013 0.005 0.02 0.002 0.009 0.017 0.129 0.004 0.062 0.005 0.028 0 0.007 0.006 0.111 0.001 0.048 0.034 0.007 0.008 0.01 0.004 0.008 0.004 0.038 0.004 0.011;
0.149 0.015 0.032 0.055 0.027 0.012 0.011 0.115 0.01 0.03 0.007 0.011 0.006 0.004 0.003 0.052 0.002 0.013 0.008 0.009 0.009 0.004 0.002 0.036 0.002 0.015 0.041 0.014 0.092 0.015 0.014 0.028 0.012 0.024 0.017 0.104;0.149 0.015 0.032 0.007 0.011 0.006 0.004 0.041 0.014 0.092 0.055 0.027 0.012 0.011 0.003 0.052 0.002 0.013 0.015 0.014 0.028 0.012 0.002 0.015 0.002 0.036 0.115 0.01 0.03 0.008 0.009 0.009 0.004 0.024 0.017 0.104;0.149 0.007 0.041 0.055 0.003 0.015 0.002 0.115 0.008 0.024 0.015 0.011 0.014 0.004 0.027 0.052 0.014 0.015 0.01 0.009 0.017 0.004 0.011 0.036 0.012 0.013 0.032 0.006 0.092 0.012 0.002 0.028 0.002 0.03 0.009 0.104;
0.176 0.029 0.013 0.024 0.015 0.003 0.008 0.119 0.022 0.031 0.021 0.008 0.011 0.008 0.009 0.083 0.008 0.009 0.02 0.006 0.019 0.001 0.006 0.05 0.01 0.006 0.013 0.019 0.062 0.007 0.019 0.007 0.011 0.022 0.019 0.106;0.176 0.029 0.013 0.021 0.008 0.011 0.008 0.013 0.019 0.062 0.024 0.015 0.003 0.008 0.009 0.083 0.008 0.009 0.007 0.019 0.007 0.011 0.006 0.006 0.01 0.05 0.119 0.022 0.031 0.02 0.006 0.019 0.001 0.022 0.019 0.106;0.176 0.021 0.013 0.024 0.009 0.007 0.006 0.119 0.02 0.022 0.029 0.008 0.019 0.008 0.015 0.083 0.019 0.006 0.022 0.006 0.019 0.001 0.008 0.05 0.011 0.009 0.013 0.011 0.062 0.003 0.008 0.007 0.01 0.031 0.019 0.106;
0.15 0.02 0.006 0.08 0.038 0.007 0.027 0.091 0.035 0.012 0.018 0.031 0.015 0.009 0.015 0.138 0.011 0.009 0.015 0.03 0.017 0.006 0.008 0.08 0.011 0.017 0.012 0.004 0.01 0.006 0.017 0.01 0.01 0.008 0.006 0.021;0.15 0.02 0.006 0.018 0.031 0.015 0.009 0.012 0.004 0.01 0.08 0.038 0.007 0.027 0.015 0.138 0.011 0.009 0.006 0.017 0.01 0.01 0.008 0.017 0.011 0.08 0.091 0.035 0.012 0.015 0.03 0.017 0.006 0.008 0.006 0.021;0.15 0.018 0.012 0.08 0.015 0.006 0.008 0.091 0.015 0.008 0.02 0.031 0.004 0.009 0.038 0.138 0.017 0.017 0.035 0.03 0.006 0.006 0.027 0.08 0.01 0.009 0.006 0.015 0.01 0.007 0.011 0.01 0.011 0.012 0.017 0.021;
0.126 0.037 0.009 0.098 0.041 0.013 0.015 0.055 0.013 0.004 0.037 0.042 0.007 0.004 0.017 0.108 0.015 0.01 0.01 0.046 0.026 0.003 0.013 0.031 0.008 0.013 0.003 0.005 0.011 0.009 0.032 0.051 0.01 0.008 0.012 0.058;0.126 0.037 0.009 0.037 0.042 0.007 0.004 0.003 0.005 0.011 0.098 0.041 0.013 0.015 0.017 0.108 0.015 0.01 0.009 0.032 0.051 0.01 0.013 0.013 0.008 0.031 0.055 0.013 0.004 0.01 0.046 0.026 0.003 0.008 0.012 0.058;0.126 0.037 0.003 0.098 0.017 0.009 0.013 0.055 0.01 0.008 0.037 0.042 0.005 0.004 0.041 0.108 0.032 0.013 0.013 0.046 0.012 0.003 0.015 0.031 0.01 0.01 0.009 0.007 0.011 0.013 0.015 0.051 0.008 0.004 0.026 0.058;
0.186 0.035 0.003 0.145 0.043 0.014 0.008 0.003 0.023 0.014 0.035 0.033 0.001 0.008 0.02 0.052 0.011 0.002 0 0.024 0.013 0.002 0.012 0.001 0.009 0.004 0.011 0.005 0.002 0.01 0.036 0.095 0.008 0.002 0.023 0.107;0.186 0.035 0.003 0.035 0.033 0.001 0.008 0.011 0.005 0.002 0.145 0.043 0.014 0.008 0.02 0.052 0.011 0.002 0.01 0.036 0.095 0.008 0.012 0.004 0.009 0.001 0.003 0.023 0.014 0 0.024 0.013 0.002 0.002 0.023 0.107;0.186 0.035 0.011 0.145 0.02 0.01 0.012 0.003 0 0.002 0.035 0.033 0.005 0.008 0.043 0.052 0.036 0.004 0.023 0.024 0.023 0.002 0.008 0.001 0.008 0.002 0.003 0.001 0.002 0.014 0.011 0.095 0.009 0.014 0.013 0.107;
0.152 0.04 0.007 0.13 0.026 0.007 0.018 0.044 0.013 0.003 0.035 0.026 0.005 0.008 0.011 0.061 0.013 0.003 0.006 0.025 0.029 0.005 0.015 0.022 0.011 0.003 0.003 0.013 0.026 0.007 0.018 0.075 0.017 0.003 0.032 0.088;0.152 0.04 0.007 0.035 0.026 0.005 0.008 0.003 0.013 0.026 0.13 0.026 0.007 0.018 0.011 0.061 0.013 0.003 0.007 0.018 0.075 0.017 0.015 0.003 0.011 0.022 0.044 0.013 0.003 0.006 0.025 0.029 0.005 0.003 0.032 0.088;0.152 0.035 0.003 0.13 0.011 0.007 0.015 0.044 0.006 0.003 0.04 0.026 0.013 0.008 0.026 0.061 0.018 0.003 0.013 0.025 0.032 0.005 0.018 0.022 0.017 0.003 0.007 0.005 0.026 0.007 0.013 0.075 0.011 0.003 0.029 0.088;
0.173 0.008 0.046 0.071 0.016 0.015 0.019 0.099 0.005 0.029 0.037 0.004 0.012 0.003 0.005 0.018 0.003 0.006 0.017 0.004 0.019 0 0.006 0.017 0.006 0.008 0.035 0.004 0.078 0.012 0.007 0.035 0.008 0.029 0.004 0.142;0.173 0.008 0.046 0.037 0.004 0.012 0.003 0.035 0.004 0.078 0.071 0.016 0.015 0.019 0.005 0.018 0.003 0.006 0.012 0.007 0.035 0.008 0.006 0.008 0.006 0.017 0.099 0.005 0.029 0.017 0.004 0.019 0 0.029 0.004 0.142;0.173 0.037 0.035 0.071 0.005 0.012 0.006 0.099 0.017 0.029 0.008 0.004 0.004 0.003 0.016 0.018 0.007 0.008 0.005 0.004 0.004 0 0.019 0.017 0.008 0.006 0.046 0.012 0.078 0.015 0.003 0.035 0.006 0.029 0.019 0.142;
0.167 0.023 0.01 0.135 0.028 0.021 0.009 0.006 0.013 0.027 0.011 0.04 0.002 0.007 0.006 0.106 0.006 0.006 0.005 0.043 0.008 0.015 0.006 0.003 0.005 0.021 0.034 0.005 0.002 0.035 0.01 0.069 0.007 0.007 0.023 0.079;0.167 0.023 0.01 0.011 0.04 0.002 0.007 0.034 0.005 0.002 0.135 0.028 0.021 0.009 0.006 0.106 0.006 0.006 0.035 0.01 0.069 0.007 0.006 0.021 0.005 0.003 0.006 0.013 0.027 0.005 0.043 0.008 0.015 0.007 0.023 0.079;0.167 0.011 0.034 0.135 0.006 0.035 0.006 0.006 0.005 0.007 0.023 0.04 0.005 0.007 0.028 0.106 0.01 0.021 0.013 0.043 0.023 0.015 0.009 0.003 0.007 0.006 0.01 0.002 0.002 0.021 0.006 0.069 0.005 0.027 0.008 0.079;
0.151 0.006 0.034 0.092 0.017 0.034 0.013 0.062 0.01 0.03 0.01 0.042 0.007 0.011 0.006 0.135 0.002 0.037 0.007 0.043 0.007 0.015 0.003 0.068 0.002 0.039 0.026 0.002 0.017 0.01 0.006 0.014 0.004 0.014 0.003 0.021;0.151 0.006 0.034 0.01 0.042 0.007 0.011 0.026 0.002 0.017 0.092 0.017 0.034 0.013 0.006 0.135 0.002 0.037 0.01 0.006 0.014 0.004 0.003 0.039 0.002 0.068 0.062 0.01 0.03 0.007 0.043 0.007 0.015 0.014 0.003 0.021;0.151 0.01 0.026 0.092 0.006 0.01 0.003 0.062 0.007 0.014 0.006 0.042 0.002 0.011 0.017 0.135 0.006 0.039 0.01 0.043 0.003 0.015 0.013 0.068 0.004 0.037 0.034 0.007 0.017 0.034 0.002 0.014 0.002 0.03 0.007 0.021;
0.159 0.047 0.013 0.088 0.023 0.024 0.015 0.069 0.024 0.029 0.02 0.052 0.004 0.01 0.017 0.121 0.017 0.008 0.011 0.046 0.004 0.006 0.007 0.059 0.006 0.027 0.016 0.005 0.006 0.007 0.01 0.01 0.004 0.01 0.005 0.021;0.159 0.047 0.013 0.02 0.052 0.004 0.01 0.016 0.005 0.006 0.088 0.023 0.024 0.015 0.017 0.121 0.017 0.008 0.007 0.01 0.01 0.004 0.007 0.027 0.006 0.059 0.069 0.024 0.029 0.011 0.046 0.004 0.006 0.01 0.005 0.021;0.159 0.02 0.016 0.088 0.017 0.007 0.007 0.069 0.011 0.01 0.047 0.052 0.005 0.01 0.023 0.121 0.01 0.027 0.024 0.046 0.005 0.006 0.015 0.059 0.004 0.008 0.013 0.004 0.006 0.024 0.017 0.01 0.006 0.029 0.004 0.021;
0.135 0.022 0.019 0.08 0.029 0.022 0.015 0.077 0.018 0.025 0.013 0.018 0.003 0.005 0.006 0.058 0.005 0.013 0.006 0.026 0.013 0.005 0.013 0.042 0.008 0.014 0.031 0.018 0.05 0.011 0.026 0.044 0.009 0.017 0.014 0.09;0.135 0.022 0.019 0.013 0.018 0.003 0.005 0.031 0.018 0.05 0.08 0.029 0.022 0.015 0.006 0.058 0.005 0.013 0.011 0.026 0.044 0.009 0.013 0.014 0.008 0.042 0.077 0.018 0.025 0.006 0.026 0.013 0.005 0.017 0.014 0.09;0.135 0.013 0.031 0.08 0.006 0.011 0.013 0.077 0.006 0.017 0.022 0.018 0.018 0.005 0.029 0.058 0.026 0.014 0.018 0.026 0.014 0.005 0.015 0.042 0.009 0.013 0.019 0.003 0.05 0.022 0.005 0.044 0.008 0.025 0.013 0.09;
0.139 0.017 0.022 0.105 0.019 0.027 0.013 0.061 0.011 0.017 0.023 0.041 0.011 0.011 0.009 0.118 0.009 0.029 0.009 0.034 0.017 0.014 0.012 0.051 0.008 0.019 0.011 0.005 0.021 0.015 0.012 0.027 0.006 0.013 0.004 0.04;0.139 0.017 0.022 0.023 0.041 0.011 0.011 0.011 0.005 0.021 0.105 0.019 0.027 0.013 0.009 0.118 0.009 0.029 0.015 0.012 0.027 0.006 0.012 0.019 0.008 0.051 0.061 0.011 0.017 0.009 0.034 0.017 0.014 0.013 0.004 0.04;0.139 0.023 0.011 0.105 0.009 0.015 0.012 0.061 0.009 0.013 0.017 0.041 0.005 0.011 0.019 0.118 0.012 0.019 0.011 0.034 0.004 0.014 0.013 0.051 0.006 0.029 0.022 0.011 0.021 0.027 0.009 0.027 0.008 0.017 0.017 0.04;
0.148 0.025 0.008 0.146 0.032 0.021 0.015 0.016 0.01 0.01 0.017 0.062 0.006 0.011 0.03 0.143 0.02 0.008 0.01 0.061 0.022 0.005 0.022 0.009 0.003 0.011 0.005 0.013 0.003 0.008 0.018 0.036 0.003 0.005 0.01 0.028;0.148 0.025 0.008 0.017 0.062 0.006 0.011 0.005 0.013 0.003 0.146 0.032 0.021 0.015 0.03 0.143 0.02 0.008 0.008 0.018 0.036 0.003 0.022 0.011 0.003 0.009 0.016 0.01 0.01 0.01 0.061 0.022 0.005 0.005 0.01 0.028;0.148 0.017 0.005 0.146 0.03 0.008 0.022 0.016 0.01 0.005 0.025 0.062 0.013 0.011 0.032 0.143 0.018 0.011 0.01 0.061 0.01 0.005 0.015 0.009 0.003 0.008 0.008 0.006 0.003 0.021 0.02 0.036 0.003 0.01 0.022 0.028;
0.146 0.03 0.02 0.131 0.023 0.014 0.008 0.029 0.021 0.02 0.016 0.076 0.005 0.014 0.017 0.117 0.011 0.023 0.007 0.053 0.011 0.021 0.009 0.016 0.005 0.03 0.016 0.009 0.006 0.021 0.012 0.018 0.002 0.004 0.007 0.032;0.146 0.03 0.02 0.016 0.076 0.005 0.014 0.016 0.009 0.006 0.131 0.023 0.014 0.008 0.017 0.117 0.011 0.023 0.021 0.012 0.018 0.002 0.009 0.03 0.005 0.016 0.029 0.021 0.02 0.007 0.053 0.011 0.021 0.004 0.007 0.032;0.146 0.016 0.016 0.131 0.017 0.021 0.009 0.029 0.007 0.004 0.03 0.076 0.009 0.014 0.023 0.117 0.012 0.03 0.021 0.053 0.007 0.021 0.008 0.016 0.002 0.023 0.02 0.005 0.006 0.014 0.011 0.018 0.005 0.02 0.011 0.032;
