pntP=[0.117 0.027 0.014 0.152 0.02 0.022 0.018 0.046 0.016 0.023 0.025 0.061 0.008 0.017 0.017 0.113 0.011 0.013 0.012 0.045 0.017 0.01 0.014 0.035 0.012 0.024 0.006 0.005 0.011 0.01 0.012 0.024 0.008 0.006 0.006 0.023;0.117 0.027 0.014 0.025 0.061 0.008 0.017 0.006 0.005 0.011 0.152 0.02 0.022 0.018 0.017 0.113 0.011 0.013 0.01 0.012 0.024 0.008 0.014 0.024 0.012 0.035 0.046 0.016 0.023 0.012 0.045 0.017 0.01 0.006 0.006 0.023;0.117 0.025 0.006 0.152 0.017 0.01 0.014 0.046 0.012 0.006 0.027 0.061 0.005 0.017 0.02 0.113 0.012 0.024 0.016 0.045 0.006 0.01 0.018 0.035 0.008 0.013 0.014 0.008 0.011 0.022 0.011 0.024 0.012 0.023 0.017 0.023;
0.122 0.027 0.001 0.132 0.03 0.022 0.017 0.041 0.021 0.025 0.027 0.061 0.004 0.019 0.017 0.118 0.011 0.004 0.011 0.068 0.014 0.02 0.019 0.04 0.01 0.016 0.001 0.007 0.008 0.01 0.012 0.018 0.011 0.005 0.009 0.022;0.122 0.027 0.001 0.027 0.061 0.004 0.019 0.001 0.007 0.008 0.132 0.03 0.022 0.017 0.017 0.118 0.011 0.004 0.01 0.012 0.018 0.011 0.019 0.016 0.01 0.04 0.041 0.021 0.025 0.011 0.068 0.014 0.02 0.005 0.009 0.022;0.122 0.027 0.001 0.132 0.017 0.01 0.019 0.041 0.011 0.005 0.027 0.061 0.007 0.019 0.03 0.118 0.012 0.016 0.021 0.068 0.009 0.02 0.017 0.04 0.011 0.004 0.001 0.004 0.008 0.022 0.011 0.018 0.01 0.025 0.014 0.022;
0.129 0.018 0.021 0.139 0.022 0.034 0.006 0.008 0.013 0.019 0.014 0.074 0.004 0.02 0.008 0.145 0.011 0.016 0.004 0.058 0.012 0.031 0.012 0.012 0.005 0.03 0.011 0.007 0.001 0.027 0.011 0.027 0.002 0.004 0.004 0.041;0.129 0.018 0.021 0.014 0.074 0.004 0.02 0.011 0.007 0.001 0.139 0.022 0.034 0.006 0.008 0.145 0.011 0.016 0.027 0.011 0.027 0.002 0.012 0.03 0.005 0.012 0.008 0.013 0.019 0.004 0.058 0.012 0.031 0.004 0.004 0.041;0.129 0.014 0.011 0.139 0.008 0.027 0.012 0.008 0.004 0.004 0.018 0.074 0.007 0.02 0.022 0.145 0.011 0.03 0.013 0.058 0.004 0.031 0.006 0.012 0.002 0.016 0.021 0.004 0.001 0.034 0.011 0.027 0.005 0.019 0.012 0.041;
0.103 0.023 0.015 0.125 0.032 0.014 0.014 0.053 0.013 0.023 0.026 0.056 0.009 0.01 0.012 0.108 0.012 0.019 0.015 0.054 0.016 0.008 0.007 0.055 0.008 0.019 0.007 0.009 0.02 0.01 0.014 0.023 0.005 0.004 0.019 0.04;0.103 0.023 0.015 0.026 0.056 0.009 0.01 0.007 0.009 0.02 0.125 0.032 0.014 0.014 0.012 0.108 0.012 0.019 0.01 0.014 0.023 0.005 0.007 0.019 0.008 0.055 0.053 0.013 0.023 0.015 0.054 0.016 0.008 0.004 0.019 0.04;0.103 0.026 0.007 0.125 0.012 0.01 0.007 0.053 0.015 0.004 0.023 0.056 0.009 0.01 0.032 0.108 0.014 0.019 0.013 0.054 0.019 0.008 0.014 0.055 0.005 0.019 0.015 0.009 0.02 0.014 0.012 0.023 0.008 0.023 0.016 0.04;
0.164 0.005 0.028 0.165 0.009 0.051 0.002 0.015 0.007 0.038 0.027 0.014 0.004 0.001 0.014 0.018 0.009 0.006 0.001 0.013 0.021 0.007 0.011 0.001 0.007 0.007 0.029 0.003 0.008 0.036 0.008 0.129 0.002 0.011 0.004 0.125;0.164 0.005 0.028 0.027 0.014 0.004 0.001 0.029 0.003 0.008 0.165 0.009 0.051 0.002 0.014 0.018 0.009 0.006 0.036 0.008 0.129 0.002 0.011 0.007 0.007 0.001 0.015 0.007 0.038 0.001 0.013 0.021 0.007 0.011 0.004 0.125;0.164 0.027 0.029 0.165 0.014 0.036 0.011 0.015 0.001 0.011 0.005 0.014 0.003 0.001 0.009 0.018 0.008 0.007 0.007 0.013 0.004 0.007 0.002 0.001 0.002 0.006 0.028 0.004 0.008 0.051 0.009 0.129 0.007 0.038 0.021 0.125;
0.129 0.01 0.021 0.129 0.015 0.037 0.007 0.03 0.011 0.014 0.025 0.055 0.004 0.024 0.018 0.088 0.009 0.017 0.004 0.058 0.015 0.016 0.014 0.019 0.01 0.02 0.012 0.007 0.012 0.015 0.016 0.051 0.008 0.017 0.007 0.056;0.129 0.01 0.021 0.025 0.055 0.004 0.024 0.012 0.007 0.012 0.129 0.015 0.037 0.007 0.018 0.088 0.009 0.017 0.015 0.016 0.051 0.008 0.014 0.02 0.01 0.019 0.03 0.011 0.014 0.004 0.058 0.015 0.016 0.017 0.007 0.056;0.129 0.025 0.012 0.129 0.018 0.015 0.014 0.03 0.004 0.017 0.01 0.055 0.007 0.024 0.015 0.088 0.016 0.02 0.011 0.058 0.007 0.016 0.007 0.019 0.008 0.017 0.021 0.004 0.012 0.037 0.009 0.051 0.01 0.014 0.015 0.056;
0.134 0.023 0.01 0.143 0.03 0.026 0.02 0.017 0.017 0.024 0.02 0.028 0.005 0.003 0.008 0.042 0.013 0.005 0.006 0.018 0.011 0.002 0.006 0.006 0.009 0.01 0.02 0.013 0.018 0.026 0.023 0.103 0.009 0.012 0.021 0.119;0.134 0.023 0.01 0.02 0.028 0.005 0.003 0.02 0.013 0.018 0.143 0.03 0.026 0.02 0.008 0.042 0.013 0.005 0.026 0.023 0.103 0.009 0.006 0.01 0.009 0.006 0.017 0.017 0.024 0.006 0.018 0.011 0.002 0.012 0.021 0.119;0.134 0.02 0.02 0.143 0.008 0.026 0.006 0.017 0.006 0.012 0.023 0.028 0.013 0.003 0.03 0.042 0.023 0.01 0.017 0.018 0.021 0.002 0.02 0.006 0.009 0.005 0.01 0.005 0.018 0.026 0.013 0.103 0.009 0.024 0.011 0.119;
0.165 0.01 0.035 0.153 0.02 0.03 0.005 0.012 0.011 0.017 0.031 0.082 0.002 0.017 0.01 0.116 0.01 0.026 0.002 0.087 0.006 0.019 0.017 0.014 0.001 0.024 0.007 0.011 0 0.004 0.013 0.016 0.001 0.002 0.008 0.016;0.165 0.01 0.035 0.031 0.082 0.002 0.017 0.007 0.011 0 0.153 0.02 0.03 0.005 0.01 0.116 0.01 0.026 0.004 0.013 0.016 0.001 0.017 0.024 0.001 0.014 0.012 0.011 0.017 0.002 0.087 0.006 0.019 0.002 0.008 0.016;0.165 0.031 0.007 0.153 0.01 0.004 0.017 0.012 0.002 0.002 0.01 0.082 0.011 0.017 0.02 0.116 0.013 0.024 0.011 0.087 0.008 0.019 0.005 0.014 0.001 0.026 0.035 0.002 0 0.03 0.01 0.016 0.001 0.017 0.006 0.016;
0.138 0.037 0.012 0.126 0.02 0.019 0.018 0.059 0.021 0.016 0.031 0.05 0.006 0.013 0.017 0.123 0.009 0.023 0.009 0.058 0.018 0.007 0.015 0.056 0.005 0.029 0.009 0.003 0.001 0.022 0.008 0.006 0.002 0.005 0.002 0.007;0.138 0.037 0.012 0.031 0.05 0.006 0.013 0.009 0.003 0.001 0.126 0.02 0.019 0.018 0.017 0.123 0.009 0.023 0.022 0.008 0.006 0.002 0.015 0.029 0.005 0.056 0.059 0.021 0.016 0.009 0.058 0.018 0.007 0.005 0.002 0.007;0.138 0.031 0.009 0.126 0.017 0.022 0.015 0.059 0.009 0.005 0.037 0.05 0.003 0.013 0.02 0.123 0.008 0.029 0.021 0.058 0.002 0.007 0.018 0.056 0.002 0.023 0.012 0.006 0.001 0.019 0.009 0.006 0.005 0.016 0.018 0.007;
0.144 0.026 0.009 0.135 0.029 0.023 0.014 0.015 0.01 0.019 0.033 0.075 0.002 0.013 0.028 0.143 0.013 0.006 0.005 0.07 0.018 0.013 0.015 0.008 0.007 0.027 0.003 0.005 0.002 0.013 0.02 0.023 0.003 0.001 0.008 0.022;0.144 0.026 0.009 0.033 0.075 0.002 0.013 0.003 0.005 0.002 0.135 0.029 0.023 0.014 0.028 0.143 0.013 0.006 0.013 0.02 0.023 0.003 0.015 0.027 0.007 0.008 0.015 0.01 0.019 0.005 0.07 0.018 0.013 0.001 0.008 0.022;0.144 0.033 0.003 0.135 0.028 0.013 0.015 0.015 0.005 0.001 0.026 0.075 0.005 0.013 0.029 0.143 0.02 0.027 0.01 0.07 0.008 0.013 0.014 0.008 0.003 0.006 0.009 0.002 0.002 0.023 0.013 0.023 0.007 0.019 0.018 0.022;
0.149 0.017 0.028 0.131 0.017 0.041 0.01 0.014 0.006 0.015 0.025 0.062 0.006 0.023 0.013 0.142 0.006 0.024 0.003 0.054 0.01 0.016 0.014 0.015 0.006 0.033 0.013 0.003 0.004 0.016 0.017 0.025 0.006 0.004 0.008 0.024;0.149 0.017 0.028 0.025 0.062 0.006 0.023 0.013 0.003 0.004 0.131 0.017 0.041 0.01 0.013 0.142 0.006 0.024 0.016 0.017 0.025 0.006 0.014 0.033 0.006 0.015 0.014 0.006 0.015 0.003 0.054 0.01 0.016 0.004 0.008 0.024;0.149 0.025 0.013 0.131 0.013 0.016 0.014 0.014 0.003 0.004 0.017 0.062 0.003 0.023 0.017 0.142 0.017 0.033 0.006 0.054 0.008 0.016 0.01 0.015 0.006 0.024 0.028 0.006 0.004 0.041 0.006 0.025 0.006 0.015 0.01 0.024;
0.151 0.015 0.03 0.048 0.016 0.009 0.012 0.106 0.012 0.026 0.01 0.027 0.007 0.006 0.01 0.142 0.008 0.032 0.013 0.032 0.009 0.007 0.008 0.097 0.007 0.041 0.02 0.007 0.021 0.008 0.012 0.008 0.004 0.014 0.002 0.023;0.151 0.015 0.03 0.01 0.027 0.007 0.006 0.02 0.007 0.021 0.048 0.016 0.009 0.012 0.01 0.142 0.008 0.032 0.008 0.012 0.008 0.004 0.008 0.041 0.007 0.097 0.106 0.012 0.026 0.013 0.032 0.009 0.007 0.014 0.002 0.023;0.151 0.01 0.02 0.048 0.01 0.008 0.008 0.106 0.013 0.014 0.015 0.027 0.007 0.006 0.016 0.142 0.012 0.041 0.012 0.032 0.002 0.007 0.012 0.097 0.004 0.032 0.03 0.007 0.021 0.009 0.008 0.008 0.007 0.026 0.009 0.023;
0.129 0.024 0.018 0.11 0.024 0.021 0.02 0.067 0.015 0.02 0.034 0.046 0.008 0.016 0.014 0.111 0.012 0.02 0.012 0.045 0.007 0.011 0.01 0.063 0.008 0.028 0.007 0.009 0.012 0.004 0.014 0.015 0.005 0.004 0.012 0.025;0.129 0.024 0.018 0.034 0.046 0.008 0.016 0.007 0.009 0.012 0.11 0.024 0.021 0.02 0.014 0.111 0.012 0.02 0.004 0.014 0.015 0.005 0.01 0.028 0.008 0.063 0.067 0.015 0.02 0.012 0.045 0.007 0.011 0.004 0.012 0.025;0.129 0.034 0.007 0.11 0.014 0.004 0.01 0.067 0.012 0.004 0.024 0.046 0.009 0.016 0.024 0.111 0.014 0.028 0.015 0.045 0.012 0.011 0.02 0.063 0.005 0.02 0.018 0.008 0.012 0.021 0.012 0.015 0.008 0.02 0.007 0.025;
