pntP=[0.214 0.01 0.02 0.149 0.016 0.039 0.006 0.021 0.003 0.026 0.013 0.05 0.002 0.027 0.01 0.125 0.004 0.026 0.004 0.056 0.006 0.021 0.003 0.021 0.004 0.031 0.024 0.006 0 0.017 0.007 0.013 0.003 0.004 0.002 0.017;0.214 0.01 0.02 0.013 0.05 0.002 0.027 0.024 0.006 0 0.149 0.016 0.039 0.006 0.01 0.125 0.004 0.026 0.017 0.007 0.013 0.003 0.003 0.031 0.004 0.021 0.021 0.003 0.026 0.004 0.056 0.006 0.021 0.004 0.002 0.017;0.214 0.013 0.024 0.149 0.01 0.017 0.003 0.021 0.004 0.004 0.01 0.05 0.006 0.027 0.016 0.125 0.007 0.031 0.003 0.056 0.002 0.021 0.006 0.021 0.003 0.026 0.02 0.002 0 0.039 0.004 0.013 0.004 0.026 0.006 0.017;
0.211 0.021 0.033 0.131 0.041 0.031 0.008 0.002 0.02 0.006 0.028 0.044 0.003 0.014 0.006 0.109 0.009 0.015 0.005 0.046 0.021 0.013 0.009 0.003 0.006 0.016 0.008 0.006 0.002 0.011 0.013 0.04 0.003 0.006 0.006 0.054;0.211 0.021 0.033 0.028 0.044 0.003 0.014 0.008 0.006 0.002 0.131 0.041 0.031 0.008 0.006 0.109 0.009 0.015 0.011 0.013 0.04 0.003 0.009 0.016 0.006 0.003 0.002 0.02 0.006 0.005 0.046 0.021 0.013 0.006 0.006 0.054;0.211 0.028 0.008 0.131 0.006 0.011 0.009 0.002 0.005 0.006 0.021 0.044 0.006 0.014 0.041 0.109 0.013 0.016 0.02 0.046 0.006 0.013 0.008 0.003 0.003 0.015 0.033 0.003 0.002 0.031 0.009 0.04 0.006 0.006 0.021 0.054;
0.176 0.012 0.038 0.097 0.022 0.028 0.015 0.055 0.008 0.026 0.026 0.026 0.006 0.016 0.012 0.096 0.004 0.023 0.006 0.029 0.014 0.011 0.007 0.023 0.004 0.019 0.025 0.005 0.014 0.014 0.01 0.047 0.01 0.016 0.005 0.055;0.176 0.012 0.038 0.026 0.026 0.006 0.016 0.025 0.005 0.014 0.097 0.022 0.028 0.015 0.012 0.096 0.004 0.023 0.014 0.01 0.047 0.01 0.007 0.019 0.004 0.023 0.055 0.008 0.026 0.006 0.029 0.014 0.011 0.016 0.005 0.055;0.176 0.026 0.025 0.097 0.012 0.014 0.007 0.055 0.006 0.016 0.012 0.026 0.005 0.016 0.022 0.096 0.01 0.019 0.008 0.029 0.005 0.011 0.015 0.023 0.01 0.023 0.038 0.006 0.014 0.028 0.004 0.047 0.004 0.026 0.014 0.055;
0.177 0.004 0.04 0.104 0.014 0.03 0.006 0.042 0.005 0.035 0.023 0.037 0.011 0.02 0.013 0.122 0.003 0.041 0.007 0.044 0.009 0.017 0.002 0.032 0.003 0.043 0.025 0.003 0.006 0.022 0.015 0.016 0.001 0.005 0.006 0.017;0.177 0.004 0.04 0.023 0.037 0.011 0.02 0.025 0.003 0.006 0.104 0.014 0.03 0.006 0.013 0.122 0.003 0.041 0.022 0.015 0.016 0.001 0.002 0.043 0.003 0.032 0.042 0.005 0.035 0.007 0.044 0.009 0.017 0.005 0.006 0.017;0.177 0.023 0.025 0.104 0.013 0.022 0.002 0.042 0.007 0.005 0.004 0.037 0.003 0.02 0.014 0.122 0.015 0.043 0.005 0.044 0.006 0.017 0.006 0.032 0.001 0.041 0.04 0.011 0.006 0.03 0.003 0.016 0.003 0.035 0.009 0.017;
0.191 0.018 0.024 0.138 0.024 0.032 0.008 0.008 0.01 0.026 0.026 0.046 0.003 0.02 0.01 0.148 0.007 0.021 0.002 0.055 0.011 0.028 0.011 0.015 0.006 0.029 0.019 0.001 0.005 0.014 0.006 0.014 0.002 0.003 0.006 0.013;0.191 0.018 0.024 0.026 0.046 0.003 0.02 0.019 0.001 0.005 0.138 0.024 0.032 0.008 0.01 0.148 0.007 0.021 0.014 0.006 0.014 0.002 0.011 0.029 0.006 0.015 0.008 0.01 0.026 0.002 0.055 0.011 0.028 0.003 0.006 0.013;0.191 0.026 0.019 0.138 0.01 0.014 0.011 0.008 0.002 0.003 0.018 0.046 0.001 0.02 0.024 0.148 0.006 0.029 0.01 0.055 0.006 0.028 0.008 0.015 0.002 0.021 0.024 0.003 0.005 0.032 0.007 0.014 0.006 0.026 0.011 0.013;
0.184 0.018 0.03 0.124 0.034 0.03 0.01 0.033 0.007 0.021 0.021 0.031 0.002 0.006 0.005 0.102 0.006 0.015 0.004 0.021 0.009 0.013 0.007 0.02 0.007 0.016 0.034 0.007 0.014 0.022 0.016 0.045 0.004 0.011 0.003 0.068;0.184 0.018 0.03 0.021 0.031 0.002 0.006 0.034 0.007 0.014 0.124 0.034 0.03 0.01 0.005 0.102 0.006 0.015 0.022 0.016 0.045 0.004 0.007 0.016 0.007 0.02 0.033 0.007 0.021 0.004 0.021 0.009 0.013 0.011 0.003 0.068;0.184 0.021 0.034 0.124 0.005 0.022 0.007 0.033 0.004 0.011 0.018 0.031 0.007 0.006 0.034 0.102 0.016 0.016 0.007 0.021 0.003 0.013 0.01 0.02 0.004 0.015 0.03 0.002 0.014 0.03 0.006 0.045 0.007 0.021 0.009 0.068;
0.202 0.031 0.011 0.01 0.044 0 0.028 0.127 0.028 0.021 0.047 0.007 0.012 0.003 0.012 0.134 0.015 0.016 0.021 0 0.016 0.002 0.004 0.085 0.008 0.016 0.011 0.003 0.018 0.002 0.01 0.003 0.011 0.009 0.004 0.029;0.202 0.031 0.011 0.047 0.007 0.012 0.003 0.011 0.003 0.018 0.01 0.044 0 0.028 0.012 0.134 0.015 0.016 0.002 0.01 0.003 0.011 0.004 0.016 0.008 0.085 0.127 0.028 0.021 0.021 0 0.016 0.002 0.009 0.004 0.029;0.202 0.047 0.011 0.01 0.012 0.002 0.004 0.127 0.021 0.009 0.031 0.007 0.003 0.003 0.044 0.134 0.01 0.016 0.028 0 0.004 0.002 0.028 0.085 0.011 0.016 0.011 0.012 0.018 0 0.015 0.003 0.008 0.021 0.016 0.029;
0.179 0.038 0.01 0.124 0.049 0.013 0.014 0.017 0.015 0.012 0.04 0.052 0.009 0.009 0.031 0.132 0.02 0.007 0.012 0.049 0.011 0.008 0.016 0.019 0.011 0.014 0.004 0.008 0.003 0.009 0.015 0.016 0.003 0.001 0.009 0.021;0.179 0.038 0.01 0.04 0.052 0.009 0.009 0.004 0.008 0.003 0.124 0.049 0.013 0.014 0.031 0.132 0.02 0.007 0.009 0.015 0.016 0.003 0.016 0.014 0.011 0.019 0.017 0.015 0.012 0.012 0.049 0.011 0.008 0.001 0.009 0.021;0.179 0.04 0.004 0.124 0.031 0.009 0.016 0.017 0.012 0.001 0.038 0.052 0.008 0.009 0.049 0.132 0.015 0.014 0.015 0.049 0.009 0.008 0.014 0.019 0.003 0.007 0.01 0.009 0.003 0.013 0.02 0.016 0.011 0.012 0.011 0.021;
0.216 0.001 0.035 0.004 0.033 0.001 0.027 0.132 0.003 0.031 0.052 0.002 0.023 0 0.001 0.067 0.001 0.023 0.022 0.001 0.026 0.001 0.002 0.052 0 0.016 0.017 0 0.067 0.001 0.017 0.004 0.009 0.011 0.003 0.099;0.216 0.001 0.035 0.052 0.002 0.023 0 0.017 0 0.067 0.004 0.033 0.001 0.027 0.001 0.067 0.001 0.023 0.001 0.017 0.004 0.009 0.002 0.016 0 0.052 0.132 0.003 0.031 0.022 0.001 0.026 0.001 0.011 0.003 0.099;0.216 0.052 0.017 0.004 0.001 0.001 0.002 0.132 0.022 0.011 0.001 0.002 0 0 0.033 0.067 0.017 0.016 0.003 0.001 0.003 0.001 0.027 0.052 0.009 0.023 0.035 0.023 0.067 0.001 0.001 0.004 0 0.031 0.026 0.099;
0.197 0.024 0.022 0.044 0.022 0.008 0.009 0.091 0.016 0.016 0.014 0.029 0.011 0.008 0.015 0.145 0.012 0.02 0.011 0.022 0.01 0.002 0.012 0.069 0.01 0.035 0.027 0.008 0.012 0.005 0.01 0.006 0.007 0.013 0.007 0.031;0.197 0.024 0.022 0.014 0.029 0.011 0.008 0.027 0.008 0.012 0.044 0.022 0.008 0.009 0.015 0.145 0.012 0.02 0.005 0.01 0.006 0.007 0.012 0.035 0.01 0.069 0.091 0.016 0.016 0.011 0.022 0.01 0.002 0.013 0.007 0.031;0.197 0.014 0.027 0.044 0.015 0.005 0.012 0.091 0.011 0.013 0.024 0.029 0.008 0.008 0.022 0.145 0.01 0.035 0.016 0.022 0.007 0.002 0.009 0.069 0.007 0.02 0.022 0.011 0.012 0.008 0.012 0.006 0.01 0.016 0.01 0.031;
