pntP=[0.251 0.056 0.012 0.086 0.029 0.014 0.02 0.063 0.024 0.024 0.04 0.006 0.008 0.003 0.008 0.014 0.005 0.001 0.002 0.001 0.018 0.002 0.007 0.003 0.002 0.003 0.023 0.007 0.036 0.009 0.018 0.038 0.006 0.007 0.025 0.129;0.251 0.056 0.012 0.04 0.006 0.008 0.003 0.023 0.007 0.036 0.086 0.029 0.014 0.02 0.008 0.014 0.005 0.001 0.009 0.018 0.038 0.006 0.007 0.003 0.002 0.003 0.063 0.024 0.024 0.002 0.001 0.018 0.002 0.007 0.025 0.129;0.251 0.04 0.023 0.086 0.008 0.009 0.007 0.063 0.002 0.007 0.056 0.006 0.007 0.003 0.029 0.014 0.018 0.003 0.024 0.001 0.025 0.002 0.02 0.003 0.006 0.001 0.012 0.008 0.036 0.014 0.005 0.038 0.002 0.024 0.018 0.129;
0.239 0.01 0.038 0.095 0.025 0.015 0.01 0.071 0.007 0.029 0.008 0.021 0.004 0.01 0.002 0.141 0.003 0.031 0.004 0.027 0.006 0.009 0.001 0.043 0 0.044 0.053 0.001 0.01 0.017 0.003 0.002 0.003 0.008 0.004 0.006;0.239 0.01 0.038 0.008 0.021 0.004 0.01 0.053 0.001 0.01 0.095 0.025 0.015 0.01 0.002 0.141 0.003 0.031 0.017 0.003 0.002 0.003 0.001 0.044 0 0.043 0.071 0.007 0.029 0.004 0.027 0.006 0.009 0.008 0.004 0.006;0.239 0.008 0.053 0.095 0.002 0.017 0.001 0.071 0.004 0.008 0.01 0.021 0.001 0.01 0.025 0.141 0.003 0.044 0.007 0.027 0.004 0.009 0.01 0.043 0.003 0.031 0.038 0.004 0.01 0.015 0.003 0.002 0 0.029 0.006 0.006;
0.265 0.011 0.041 0.154 0.02 0.029 0.007 0.008 0.01 0.033 0.012 0.011 0.002 0.001 0.004 0.035 0.007 0.006 0.001 0.007 0.012 0.001 0.005 0.003 0.003 0.011 0.034 0.006 0.008 0.03 0.013 0.078 0.007 0.017 0.005 0.103;0.265 0.011 0.041 0.012 0.011 0.002 0.001 0.034 0.006 0.008 0.154 0.02 0.029 0.007 0.004 0.035 0.007 0.006 0.03 0.013 0.078 0.007 0.005 0.011 0.003 0.003 0.008 0.01 0.033 0.001 0.007 0.012 0.001 0.017 0.005 0.103;0.265 0.012 0.034 0.154 0.004 0.03 0.005 0.008 0.001 0.017 0.011 0.011 0.006 0.001 0.02 0.035 0.013 0.011 0.01 0.007 0.005 0.001 0.007 0.003 0.007 0.006 0.041 0.002 0.008 0.029 0.007 0.078 0.003 0.033 0.012 0.103;
0.228 0.01 0.047 0.078 0.016 0.025 0.003 0.083 0.006 0.048 0.043 0.008 0.01 0.004 0.006 0.036 0.007 0.012 0.013 0.008 0.02 0.001 0.016 0.014 0.005 0.003 0.032 0.001 0.034 0.012 0.006 0.037 0.004 0.022 0 0.102;0.228 0.01 0.047 0.043 0.008 0.01 0.004 0.032 0.001 0.034 0.078 0.016 0.025 0.003 0.006 0.036 0.007 0.012 0.012 0.006 0.037 0.004 0.016 0.003 0.005 0.014 0.083 0.006 0.048 0.013 0.008 0.02 0.001 0.022 0 0.102;0.228 0.043 0.032 0.078 0.006 0.012 0.016 0.083 0.013 0.022 0.01 0.008 0.001 0.004 0.016 0.036 0.006 0.003 0.006 0.008 0 0.001 0.003 0.014 0.004 0.012 0.047 0.01 0.034 0.025 0.007 0.037 0.005 0.048 0.02 0.102;
0.266 0.009 0.03 0.085 0.023 0.021 0.011 0.071 0.007 0.03 0.017 0.018 0.004 0.005 0.004 0.109 0.001 0.028 0.008 0.016 0.009 0.01 0.002 0.033 0.005 0.029 0.038 0.004 0.012 0.015 0.009 0.02 0.003 0.014 0.003 0.031;0.266 0.009 0.03 0.017 0.018 0.004 0.005 0.038 0.004 0.012 0.085 0.023 0.021 0.011 0.004 0.109 0.001 0.028 0.015 0.009 0.02 0.003 0.002 0.029 0.005 0.033 0.071 0.007 0.03 0.008 0.016 0.009 0.01 0.014 0.003 0.031;0.266 0.017 0.038 0.085 0.004 0.015 0.002 0.071 0.008 0.014 0.009 0.018 0.004 0.005 0.023 0.109 0.009 0.029 0.007 0.016 0.003 0.01 0.011 0.033 0.003 0.028 0.03 0.004 0.012 0.021 0.001 0.02 0.005 0.03 0.009 0.031;
0.29 0.014 0.043 0.001 0.034 0.006 0.017 0.144 0.005 0.032 0.009 0 0.003 0.003 0.003 0.145 0.008 0.022 0.006 0.002 0.005 0.002 0.005 0.074 0.003 0.044 0.036 0.002 0.006 0 0.007 0 0.001 0.019 0 0.009;0.29 0.014 0.043 0.009 0 0.003 0.003 0.036 0.002 0.006 0.001 0.034 0.006 0.017 0.003 0.145 0.008 0.022 0 0.007 0 0.001 0.005 0.044 0.003 0.074 0.144 0.005 0.032 0.006 0.002 0.005 0.002 0.019 0 0.009;0.29 0.009 0.036 0.001 0.003 0 0.005 0.144 0.006 0.019 0.014 0 0.002 0.003 0.034 0.145 0.007 0.044 0.005 0.002 0 0.002 0.017 0.074 0.001 0.022 0.043 0.003 0.006 0.006 0.008 0 0.003 0.032 0.005 0.009;
0.244 0.047 0.008 0.142 0.026 0.026 0.009 0.006 0.011 0.031 0.044 0.014 0.002 0.007 0.025 0.055 0.012 0.001 0.001 0.015 0.014 0.004 0.012 0.001 0.005 0.011 0.017 0.004 0.003 0.005 0.021 0.057 0.005 0.002 0.022 0.091;0.244 0.047 0.008 0.044 0.014 0.002 0.007 0.017 0.004 0.003 0.142 0.026 0.026 0.009 0.025 0.055 0.012 0.001 0.005 0.021 0.057 0.005 0.012 0.011 0.005 0.001 0.006 0.011 0.031 0.001 0.015 0.014 0.004 0.002 0.022 0.091;0.244 0.044 0.017 0.142 0.025 0.005 0.012 0.006 0.001 0.002 0.047 0.014 0.004 0.007 0.026 0.055 0.021 0.011 0.011 0.015 0.022 0.004 0.009 0.001 0.005 0.001 0.008 0.002 0.003 0.026 0.012 0.057 0.005 0.031 0.014 0.091;
0.223 0.021 0.03 0.093 0.034 0.023 0.012 0.065 0.012 0.03 0.023 0.009 0.005 0.005 0.009 0.073 0.005 0.008 0.006 0.01 0.008 0.004 0.007 0.017 0.001 0.011 0.035 0.008 0.027 0.018 0.011 0.028 0.005 0.018 0.012 0.094;0.223 0.021 0.03 0.023 0.009 0.005 0.005 0.035 0.008 0.027 0.093 0.034 0.023 0.012 0.009 0.073 0.005 0.008 0.018 0.011 0.028 0.005 0.007 0.011 0.001 0.017 0.065 0.012 0.03 0.006 0.01 0.008 0.004 0.018 0.012 0.094;0.223 0.023 0.035 0.093 0.009 0.018 0.007 0.065 0.006 0.018 0.021 0.009 0.008 0.005 0.034 0.073 0.011 0.011 0.012 0.01 0.012 0.004 0.012 0.017 0.005 0.008 0.03 0.005 0.027 0.023 0.005 0.028 0.001 0.03 0.008 0.094;
0.277 0.038 0.022 0.074 0.021 0.02 0.007 0.079 0.032 0.038 0.002 0.007 0 0 0.004 0.033 0.003 0.004 0 0.003 0 0.001 0.001 0.006 0.001 0.006 0.044 0.016 0.044 0.02 0.016 0.021 0.005 0.022 0.021 0.112;0.277 0.038 0.022 0.002 0.007 0 0 0.044 0.016 0.044 0.074 0.021 0.02 0.007 0.004 0.033 0.003 0.004 0.02 0.016 0.021 0.005 0.001 0.006 0.001 0.006 0.079 0.032 0.038 0 0.003 0 0.001 0.022 0.021 0.112;0.277 0.002 0.044 0.074 0.004 0.02 0.001 0.079 0 0.022 0.038 0.007 0.016 0 0.021 0.033 0.016 0.006 0.032 0.003 0.021 0.001 0.007 0.006 0.005 0.004 0.022 0 0.044 0.02 0.003 0.021 0.001 0.038 0 0.112;
0.256 0.011 0.047 0.091 0.023 0.022 0.008 0.051 0.005 0.046 0.015 0.005 0.004 0.003 0.007 0.053 0.003 0.009 0.006 0.008 0.014 0.006 0.004 0.014 0.004 0.017 0.038 0.007 0.026 0.018 0.013 0.032 0.004 0.03 0.004 0.096;0.256 0.011 0.047 0.015 0.005 0.004 0.003 0.038 0.007 0.026 0.091 0.023 0.022 0.008 0.007 0.053 0.003 0.009 0.018 0.013 0.032 0.004 0.004 0.017 0.004 0.014 0.051 0.005 0.046 0.006 0.008 0.014 0.006 0.03 0.004 0.096;0.256 0.015 0.038 0.091 0.007 0.018 0.004 0.051 0.006 0.03 0.011 0.005 0.007 0.003 0.023 0.053 0.013 0.017 0.005 0.008 0.004 0.006 0.008 0.014 0.004 0.009 0.047 0.004 0.026 0.022 0.003 0.032 0.004 0.046 0.014 0.096;
