pntP=[0.163 0.033 0.013 0.163 0.025 0.034 0.019 0.022 0.011 0.047 0.015 0.002 0.002 0 0.007 0.005 0.002 0 0.003 0.002 0.012 0.001 0.006 0.001 0.002 0.002 0.025 0.015 0.018 0.026 0.026 0.135 0.007 0.006 0.028 0.122;0.163 0.033 0.013 0.015 0.002 0.002 0 0.025 0.015 0.018 0.163 0.025 0.034 0.019 0.007 0.005 0.002 0 0.026 0.026 0.135 0.007 0.006 0.002 0.002 0.001 0.022 0.011 0.047 0.003 0.002 0.012 0.001 0.006 0.028 0.122;0.163 0.015 0.025 0.163 0.007 0.026 0.006 0.022 0.003 0.006 0.033 0.002 0.015 0 0.025 0.005 0.026 0.002 0.011 0.002 0.028 0.001 0.019 0.001 0.007 0 0.013 0.002 0.018 0.034 0.002 0.135 0.002 0.047 0.012 0.122;
0.108 0.008 0.029 0.077 0.015 0.026 0.011 0.099 0.004 0.018 0.006 0.055 0.003 0.012 0.007 0.125 0.004 0.044 0.007 0.043 0.006 0.023 0.002 0.082 0.002 0.063 0.022 0.005 0.022 0.014 0.002 0.013 0.004 0.021 0.002 0.016;0.108 0.008 0.029 0.006 0.055 0.003 0.012 0.022 0.005 0.022 0.077 0.015 0.026 0.011 0.007 0.125 0.004 0.044 0.014 0.002 0.013 0.004 0.002 0.063 0.002 0.082 0.099 0.004 0.018 0.007 0.043 0.006 0.023 0.021 0.002 0.016;0.108 0.006 0.022 0.077 0.007 0.014 0.002 0.099 0.007 0.021 0.008 0.055 0.005 0.012 0.015 0.125 0.002 0.063 0.004 0.043 0.002 0.023 0.011 0.082 0.004 0.044 0.029 0.003 0.022 0.026 0.004 0.013 0.002 0.018 0.006 0.016;
0.139 0.023 0.01 0.121 0.03 0.02 0.006 0.018 0.024 0.017 0.023 0.06 0.008 0.015 0.02 0.088 0.011 0.016 0.005 0.052 0.03 0.009 0.006 0.019 0.006 0.007 0.013 0.012 0.011 0.009 0.024 0.064 0.001 0.013 0.014 0.056;0.139 0.023 0.01 0.023 0.06 0.008 0.015 0.013 0.012 0.011 0.121 0.03 0.02 0.006 0.02 0.088 0.011 0.016 0.009 0.024 0.064 0.001 0.006 0.007 0.006 0.019 0.018 0.024 0.017 0.005 0.052 0.03 0.009 0.013 0.014 0.056;0.139 0.023 0.013 0.121 0.02 0.009 0.006 0.018 0.005 0.013 0.023 0.06 0.012 0.015 0.03 0.088 0.024 0.007 0.024 0.052 0.014 0.009 0.006 0.019 0.001 0.016 0.01 0.008 0.011 0.02 0.011 0.064 0.006 0.017 0.03 0.056;
0.137 0.01 0.014 0.138 0.008 0.037 0.008 0.018 0.005 0.023 0.006 0.082 0.003 0.036 0.007 0.139 0.006 0.015 0.005 0.071 0.007 0.037 0.003 0.016 0.002 0.045 0.034 0.002 0.006 0.033 0.003 0.017 0.002 0.004 0.002 0.019;0.137 0.01 0.014 0.006 0.082 0.003 0.036 0.034 0.002 0.006 0.138 0.008 0.037 0.008 0.007 0.139 0.006 0.015 0.033 0.003 0.017 0.002 0.003 0.045 0.002 0.016 0.018 0.005 0.023 0.005 0.071 0.007 0.037 0.004 0.002 0.019;0.137 0.006 0.034 0.138 0.007 0.033 0.003 0.018 0.005 0.004 0.01 0.082 0.002 0.036 0.008 0.139 0.003 0.045 0.005 0.071 0.002 0.037 0.008 0.016 0.002 0.015 0.014 0.003 0.006 0.037 0.006 0.017 0.002 0.023 0.007 0.019;
0.118 0.018 0.012 0.098 0.021 0.018 0.016 0.088 0.015 0.016 0.022 0.058 0.01 0.01 0.018 0.13 0.008 0.015 0.019 0.037 0.015 0.012 0.012 0.085 0.012 0.026 0.004 0.004 0.01 0.007 0.016 0.013 0.009 0.008 0.008 0.012;0.118 0.018 0.012 0.022 0.058 0.01 0.01 0.004 0.004 0.01 0.098 0.021 0.018 0.016 0.018 0.13 0.008 0.015 0.007 0.016 0.013 0.009 0.012 0.026 0.012 0.085 0.088 0.015 0.016 0.019 0.037 0.015 0.012 0.008 0.008 0.012;0.118 0.022 0.004 0.098 0.018 0.007 0.012 0.088 0.019 0.008 0.018 0.058 0.004 0.01 0.021 0.13 0.016 0.026 0.015 0.037 0.008 0.012 0.016 0.085 0.009 0.015 0.012 0.01 0.01 0.018 0.008 0.013 0.012 0.016 0.015 0.012;
0.122 0.025 0.002 0.115 0.027 0.017 0.02 0.023 0.008 0.021 0.014 0.054 0.004 0.016 0.013 0.116 0.015 0.006 0.008 0.058 0.014 0.01 0.013 0.012 0.005 0.035 0.023 0.009 0.008 0.027 0.017 0.055 0.006 0.005 0.009 0.068;0.122 0.025 0.002 0.014 0.054 0.004 0.016 0.023 0.009 0.008 0.115 0.027 0.017 0.02 0.013 0.116 0.015 0.006 0.027 0.017 0.055 0.006 0.013 0.035 0.005 0.012 0.023 0.008 0.021 0.008 0.058 0.014 0.01 0.005 0.009 0.068;0.122 0.014 0.023 0.115 0.013 0.027 0.013 0.023 0.008 0.005 0.025 0.054 0.009 0.016 0.027 0.116 0.017 0.035 0.008 0.058 0.009 0.01 0.02 0.012 0.006 0.006 0.002 0.004 0.008 0.017 0.015 0.055 0.005 0.021 0.014 0.068;
0.121 0.025 0.008 0.098 0.02 0.017 0.017 0.039 0.012 0.018 0.017 0.044 0.008 0.014 0.014 0.107 0.017 0.017 0.01 0.047 0.009 0.013 0.009 0.046 0.011 0.028 0.022 0.008 0.013 0.028 0.019 0.055 0.006 0.007 0.008 0.048;0.121 0.025 0.008 0.017 0.044 0.008 0.014 0.022 0.008 0.013 0.098 0.02 0.017 0.017 0.014 0.107 0.017 0.017 0.028 0.019 0.055 0.006 0.009 0.028 0.011 0.046 0.039 0.012 0.018 0.01 0.047 0.009 0.013 0.007 0.008 0.048;0.121 0.017 0.022 0.098 0.014 0.028 0.009 0.039 0.01 0.007 0.025 0.044 0.008 0.014 0.02 0.107 0.019 0.028 0.012 0.047 0.008 0.013 0.017 0.046 0.006 0.017 0.008 0.008 0.013 0.017 0.017 0.055 0.011 0.018 0.009 0.048;
0.16 0.022 0.009 0.143 0.018 0.028 0.009 0.024 0.008 0.028 0.024 0.011 0.014 0.002 0.014 0.03 0.01 0.003 0.007 0.01 0.021 0.007 0.014 0.008 0.018 0.007 0.022 0.008 0.025 0.027 0.012 0.104 0.006 0.012 0.014 0.121;0.16 0.022 0.009 0.024 0.011 0.014 0.002 0.022 0.008 0.025 0.143 0.018 0.028 0.009 0.014 0.03 0.01 0.003 0.027 0.012 0.104 0.006 0.014 0.007 0.018 0.008 0.024 0.008 0.028 0.007 0.01 0.021 0.007 0.012 0.014 0.121;0.16 0.024 0.022 0.143 0.014 0.027 0.014 0.024 0.007 0.012 0.022 0.011 0.008 0.002 0.018 0.03 0.012 0.007 0.008 0.01 0.014 0.007 0.009 0.008 0.006 0.003 0.009 0.014 0.025 0.028 0.01 0.104 0.018 0.028 0.021 0.121;
0.121 0.03 0.014 0.116 0.026 0.014 0.015 0.041 0.012 0.016 0.032 0.068 0.009 0.01 0.024 0.126 0.016 0.014 0.012 0.062 0.025 0.009 0.008 0.034 0.013 0.015 0.005 0.007 0.012 0.009 0.017 0.025 0.003 0.001 0.009 0.03;0.121 0.03 0.014 0.032 0.068 0.009 0.01 0.005 0.007 0.012 0.116 0.026 0.014 0.015 0.024 0.126 0.016 0.014 0.009 0.017 0.025 0.003 0.008 0.015 0.013 0.034 0.041 0.012 0.016 0.012 0.062 0.025 0.009 0.001 0.009 0.03;0.121 0.032 0.005 0.116 0.024 0.009 0.008 0.041 0.012 0.001 0.03 0.068 0.007 0.01 0.026 0.126 0.017 0.015 0.012 0.062 0.009 0.009 0.015 0.034 0.003 0.014 0.014 0.009 0.012 0.014 0.016 0.025 0.013 0.016 0.025 0.03;
0.153 0.006 0.026 0.141 0.024 0.042 0.005 0.011 0.01 0.027 0.019 0.065 0.005 0.02 0.012 0.141 0.006 0.026 0.002 0.065 0.011 0.023 0.008 0.013 0.002 0.024 0.015 0.003 0.002 0.013 0.012 0.027 0.003 0.007 0.007 0.024;0.153 0.006 0.026 0.019 0.065 0.005 0.02 0.015 0.003 0.002 0.141 0.024 0.042 0.005 0.012 0.141 0.006 0.026 0.013 0.012 0.027 0.003 0.008 0.024 0.002 0.013 0.011 0.01 0.027 0.002 0.065 0.011 0.023 0.007 0.007 0.024;0.153 0.019 0.015 0.141 0.012 0.013 0.008 0.011 0.002 0.007 0.006 0.065 0.003 0.02 0.024 0.141 0.012 0.024 0.01 0.065 0.007 0.023 0.005 0.013 0.003 0.026 0.026 0.005 0.002 0.042 0.006 0.027 0.002 0.027 0.011 0.024;
