pntP=[0.159 0.033 0.01 0.127 0.028 0.018 0.013 0.014 0.017 0.008 0.023 0.059 0.008 0.014 0.024 0.138 0.014 0.011 0.007 0.063 0.016 0.022 0.005 0.013 0.01 0.028 0.022 0.008 0.003 0.013 0.013 0.026 0.003 0.003 0.007 0.02;0.159 0.033 0.01 0.023 0.059 0.008 0.014 0.022 0.008 0.003 0.127 0.028 0.018 0.013 0.024 0.138 0.014 0.011 0.013 0.013 0.026 0.003 0.005 0.028 0.01 0.013 0.014 0.017 0.008 0.007 0.063 0.016 0.022 0.003 0.007 0.02;0.159 0.023 0.022 0.127 0.024 0.013 0.005 0.014 0.007 0.003 0.033 0.059 0.008 0.014 0.028 0.138 0.013 0.028 0.017 0.063 0.007 0.022 0.013 0.013 0.003 0.011 0.01 0.008 0.003 0.018 0.014 0.026 0.01 0.008 0.016 0.02;
0.188 0.004 0.035 0.011 0.029 0.005 0.019 0.118 0.007 0.031 0.032 0.004 0.018 0 0.007 0.081 0.001 0.017 0.018 0.001 0.02 0.001 0.001 0.055 0.001 0.024 0.026 0.006 0.07 0.002 0.02 0.003 0.018 0.02 0.005 0.102;0.188 0.004 0.035 0.032 0.004 0.018 0 0.026 0.006 0.07 0.011 0.029 0.005 0.019 0.007 0.081 0.001 0.017 0.002 0.02 0.003 0.018 0.001 0.024 0.001 0.055 0.118 0.007 0.031 0.018 0.001 0.02 0.001 0.02 0.005 0.102;0.188 0.032 0.026 0.011 0.007 0.002 0.001 0.118 0.018 0.02 0.004 0.004 0.006 0 0.029 0.081 0.02 0.024 0.007 0.001 0.005 0.001 0.019 0.055 0.018 0.017 0.035 0.018 0.07 0.005 0.001 0.003 0.001 0.031 0.02 0.102;
0.13 0.031 0.019 0.093 0.039 0.011 0.015 0.051 0.011 0.02 0.035 0.038 0.01 0.003 0.014 0.099 0.011 0.009 0.01 0.044 0.014 0.005 0.013 0.042 0.007 0.012 0.01 0.007 0.017 0.009 0.016 0.048 0.007 0.007 0.018 0.075;0.13 0.031 0.019 0.035 0.038 0.01 0.003 0.01 0.007 0.017 0.093 0.039 0.011 0.015 0.014 0.099 0.011 0.009 0.009 0.016 0.048 0.007 0.013 0.012 0.007 0.042 0.051 0.011 0.02 0.01 0.044 0.014 0.005 0.007 0.018 0.075;0.13 0.035 0.01 0.093 0.014 0.009 0.013 0.051 0.01 0.007 0.031 0.038 0.007 0.003 0.039 0.099 0.016 0.012 0.011 0.044 0.018 0.005 0.015 0.042 0.007 0.009 0.019 0.01 0.017 0.011 0.011 0.048 0.007 0.02 0.014 0.075;
0.159 0.009 0.029 0.091 0.024 0.022 0.015 0.061 0.014 0.019 0.017 0.032 0.012 0.01 0.009 0.12 0.008 0.018 0.004 0.046 0.012 0.009 0.002 0.051 0.009 0.023 0.019 0.011 0.01 0.025 0.018 0.035 0.002 0.015 0.007 0.033;0.159 0.009 0.029 0.017 0.032 0.012 0.01 0.019 0.011 0.01 0.091 0.024 0.022 0.015 0.009 0.12 0.008 0.018 0.025 0.018 0.035 0.002 0.002 0.023 0.009 0.051 0.061 0.014 0.019 0.004 0.046 0.012 0.009 0.015 0.007 0.033;0.159 0.017 0.019 0.091 0.009 0.025 0.002 0.061 0.004 0.015 0.009 0.032 0.011 0.01 0.024 0.12 0.018 0.023 0.014 0.046 0.007 0.009 0.015 0.051 0.002 0.018 0.029 0.012 0.01 0.022 0.008 0.035 0.009 0.019 0.012 0.033;
0.141 0.027 0.007 0.124 0.032 0.017 0.014 0.028 0.016 0.007 0.019 0.065 0.007 0.014 0.013 0.122 0.018 0.01 0.008 0.051 0.029 0.014 0.009 0.021 0.006 0.016 0.031 0.007 0.005 0.026 0.015 0.029 0.004 0.003 0.009 0.036;0.141 0.027 0.007 0.019 0.065 0.007 0.014 0.031 0.007 0.005 0.124 0.032 0.017 0.014 0.013 0.122 0.018 0.01 0.026 0.015 0.029 0.004 0.009 0.016 0.006 0.021 0.028 0.016 0.007 0.008 0.051 0.029 0.014 0.003 0.009 0.036;0.141 0.019 0.031 0.124 0.013 0.026 0.009 0.028 0.008 0.003 0.027 0.065 0.007 0.014 0.032 0.122 0.015 0.016 0.016 0.051 0.009 0.014 0.014 0.021 0.004 0.01 0.007 0.007 0.005 0.017 0.018 0.029 0.006 0.007 0.029 0.036;
0.142 0.028 0.006 0.106 0.019 0.019 0.014 0.031 0.017 0.03 0.026 0.056 0.006 0.019 0.017 0.138 0.014 0.005 0.008 0.053 0.014 0.016 0.008 0.03 0.008 0.017 0.024 0.009 0.009 0.013 0.017 0.021 0.004 0.001 0.006 0.049;0.142 0.028 0.006 0.026 0.056 0.006 0.019 0.024 0.009 0.009 0.106 0.019 0.019 0.014 0.017 0.138 0.014 0.005 0.013 0.017 0.021 0.004 0.008 0.017 0.008 0.03 0.031 0.017 0.03 0.008 0.053 0.014 0.016 0.001 0.006 0.049;0.142 0.026 0.024 0.106 0.017 0.013 0.008 0.031 0.008 0.001 0.028 0.056 0.009 0.019 0.019 0.138 0.017 0.017 0.017 0.053 0.006 0.016 0.014 0.03 0.004 0.005 0.006 0.006 0.009 0.019 0.014 0.021 0.008 0.03 0.014 0.049;
0.154 0.035 0.014 0.141 0.034 0.029 0.012 0.027 0.023 0.018 0.035 0.062 0.008 0.005 0.022 0.105 0.015 0.018 0.014 0.051 0.016 0.012 0.011 0.025 0.008 0.013 0.006 0.005 0.005 0.004 0.011 0.023 0 0.003 0.01 0.026;0.154 0.035 0.014 0.035 0.062 0.008 0.005 0.006 0.005 0.005 0.141 0.034 0.029 0.012 0.022 0.105 0.015 0.018 0.004 0.011 0.023 0 0.011 0.013 0.008 0.025 0.027 0.023 0.018 0.014 0.051 0.016 0.012 0.003 0.01 0.026;0.154 0.035 0.006 0.141 0.022 0.004 0.011 0.027 0.014 0.003 0.035 0.062 0.005 0.005 0.034 0.105 0.011 0.013 0.023 0.051 0.01 0.012 0.012 0.025 0 0.018 0.014 0.008 0.005 0.029 0.015 0.023 0.008 0.018 0.016 0.026;
0.152 0.021 0.017 0.129 0.034 0.025 0.019 0.029 0.02 0.007 0.026 0.061 0.008 0.02 0.015 0.128 0.014 0.021 0.007 0.052 0.01 0.017 0.008 0.036 0.007 0.028 0.023 0.002 0.002 0.021 0.01 0.01 0.003 0.003 0.006 0.009;0.152 0.021 0.017 0.026 0.061 0.008 0.02 0.023 0.002 0.002 0.129 0.034 0.025 0.019 0.015 0.128 0.014 0.021 0.021 0.01 0.01 0.003 0.008 0.028 0.007 0.036 0.029 0.02 0.007 0.007 0.052 0.01 0.017 0.003 0.006 0.009;0.152 0.026 0.023 0.129 0.015 0.021 0.008 0.029 0.007 0.003 0.021 0.061 0.002 0.02 0.034 0.128 0.01 0.028 0.02 0.052 0.006 0.017 0.019 0.036 0.003 0.021 0.017 0.008 0.002 0.025 0.014 0.01 0.007 0.007 0.01 0.009;
0.186 0.03 0.02 0.146 0.037 0.014 0.008 0.005 0.025 0.002 0.032 0.055 0.008 0.017 0.012 0.168 0.01 0.013 0.004 0.063 0.015 0.013 0.015 0.005 0.008 0.019 0.009 0.007 0.001 0.01 0.008 0.01 0.002 0.003 0.005 0.015;0.186 0.03 0.02 0.032 0.055 0.008 0.017 0.009 0.007 0.001 0.146 0.037 0.014 0.008 0.012 0.168 0.01 0.013 0.01 0.008 0.01 0.002 0.015 0.019 0.008 0.005 0.005 0.025 0.002 0.004 0.063 0.015 0.013 0.003 0.005 0.015;0.186 0.032 0.009 0.146 0.012 0.01 0.015 0.005 0.004 0.003 0.03 0.055 0.007 0.017 0.037 0.168 0.008 0.019 0.025 0.063 0.005 0.013 0.008 0.005 0.002 0.013 0.02 0.008 0.001 0.014 0.01 0.01 0.008 0.002 0.015 0.015;
0.145 0.024 0.006 0.141 0.02 0.026 0.009 0.017 0.014 0.024 0.024 0.058 0.006 0.011 0.016 0.133 0.01 0.01 0.005 0.052 0.011 0.012 0.006 0.011 0.005 0.032 0.019 0.009 0.007 0.02 0.004 0.052 0.002 0.005 0.005 0.049;0.145 0.024 0.006 0.024 0.058 0.006 0.011 0.019 0.009 0.007 0.141 0.02 0.026 0.009 0.016 0.133 0.01 0.01 0.02 0.004 0.052 0.002 0.006 0.032 0.005 0.011 0.017 0.014 0.024 0.005 0.052 0.011 0.012 0.005 0.005 0.049;0.145 0.024 0.019 0.141 0.016 0.02 0.006 0.017 0.005 0.005 0.024 0.058 0.009 0.011 0.02 0.133 0.004 0.032 0.014 0.052 0.005 0.012 0.009 0.011 0.002 0.01 0.006 0.006 0.007 0.026 0.01 0.052 0.005 0.024 0.011 0.049;
