pntP=[0.522 0.094 0.002 0.034 0.05 0.008 0 0.009 0.006 0.031 0.063 0.005 0.001 0.008 0.008 0.03 0.003 0 0.002 0.001 0.011 0.001 0.004 0.001 0.002 0.004 0.035 0.008 0.001 0.005 0.012 0 0 0.002 0.006 0.031;0.522 0.094 0.002 0.063 0.005 0.001 0.008 0.035 0.008 0.001 0.034 0.05 0.008 0 0.008 0.03 0.003 0 0.005 0.012 0 0 0.004 0.004 0.002 0.001 0.009 0.006 0.031 0.002 0.001 0.011 0.001 0.002 0.006 0.031;0.522 0.063 0.035 0.034 0.008 0.005 0.004 0.009 0.002 0.002 0.094 0.005 0.008 0.008 0.05 0.03 0.012 0.004 0.006 0.001 0.006 0.001 0 0.001 0 0 0.002 0.001 0.001 0.008 0.003 0 0.002 0.031 0.011 0.031;
0.511 0.022 0.067 0.031 0.07 0.003 0.022 0.017 0.006 0.017 0.075 0.001 0.008 0.001 0.003 0.027 0.002 0.005 0.004 0.002 0.008 0.001 0.002 0.002 0 0.006 0.032 0.002 0.004 0.001 0.009 0.001 0.004 0.008 0.001 0.025;0.511 0.022 0.067 0.075 0.001 0.008 0.001 0.032 0.002 0.004 0.031 0.07 0.003 0.022 0.003 0.027 0.002 0.005 0.001 0.009 0.001 0.004 0.002 0.006 0 0.002 0.017 0.006 0.017 0.004 0.002 0.008 0.001 0.008 0.001 0.025;0.511 0.075 0.032 0.031 0.003 0.001 0.002 0.017 0.004 0.008 0.022 0.001 0.002 0.001 0.07 0.027 0.009 0.006 0.006 0.002 0.001 0.001 0.022 0.002 0.004 0.005 0.067 0.008 0.004 0.003 0.002 0.001 0 0.017 0.008 0.025;
0.526 0.049 0.039 0.034 0.04 0.006 0.01 0.029 0.008 0.048 0.058 0.005 0.006 0.002 0 0.008 0 0.001 0.006 0 0.006 0 0.003 0 0 0.002 0.035 0.007 0.002 0 0.011 0.002 0 0.009 0.002 0.046;0.526 0.049 0.039 0.058 0.005 0.006 0.002 0.035 0.007 0.002 0.034 0.04 0.006 0.01 0 0.008 0 0.001 0 0.011 0.002 0 0.003 0.002 0 0 0.029 0.008 0.048 0.006 0 0.006 0 0.009 0.002 0.046;0.526 0.058 0.035 0.034 0 0 0.003 0.029 0.006 0.009 0.049 0.005 0.007 0.002 0.04 0.008 0.011 0.002 0.008 0 0.002 0 0.01 0 0 0.001 0.039 0.006 0.002 0.006 0 0.002 0 0.048 0.006 0.046;
0.53 0.054 0.033 0.03 0.061 0.004 0.006 0.017 0.007 0.036 0.07 0.002 0.002 0.002 0.002 0.007 0 0 0.004 0.001 0.017 0.001 0.005 0.004 0.001 0.007 0.018 0 0.004 0.002 0.006 0.007 0.003 0.003 0.006 0.048;0.53 0.054 0.033 0.07 0.002 0.002 0.002 0.018 0 0.004 0.03 0.061 0.004 0.006 0.002 0.007 0 0 0.002 0.006 0.007 0.003 0.005 0.007 0.001 0.004 0.017 0.007 0.036 0.004 0.001 0.017 0.001 0.003 0.006 0.048;0.53 0.07 0.018 0.03 0.002 0.002 0.005 0.017 0.004 0.003 0.054 0.002 0 0.002 0.061 0.007 0.006 0.007 0.007 0.001 0.006 0.001 0.006 0.004 0.003 0 0.033 0.002 0.004 0.004 0 0.007 0.001 0.036 0.017 0.048;
0.502 0.006 0.087 0.025 0.035 0.005 0.01 0.033 0 0.079 0.077 0.001 0.008 0 0.003 0.04 0.001 0.004 0.005 0.001 0.011 0 0.003 0.001 0.002 0.007 0.013 0 0.003 0 0.006 0.002 0.002 0.007 0.001 0.02;0.502 0.006 0.087 0.077 0.001 0.008 0 0.013 0 0.003 0.025 0.035 0.005 0.01 0.003 0.04 0.001 0.004 0 0.006 0.002 0.002 0.003 0.007 0.002 0.001 0.033 0 0.079 0.005 0.001 0.011 0 0.007 0.001 0.02;0.502 0.077 0.013 0.025 0.003 0 0.003 0.033 0.005 0.007 0.006 0.001 0 0 0.035 0.04 0.006 0.007 0 0.001 0.001 0 0.01 0.001 0.002 0.004 0.087 0.008 0.003 0.005 0.001 0.002 0.002 0.079 0.011 0.02;
0.528 0.083 0.011 0.035 0.077 0.006 0.002 0.014 0.01 0.03 0.005 0.001 0.001 0 0.005 0.029 0.001 0 0 0 0.002 0 0.001 0 0 0.006 0.09 0.008 0.003 0.008 0.014 0.002 0 0.003 0.006 0.019;0.528 0.083 0.011 0.005 0.001 0.001 0 0.09 0.008 0.003 0.035 0.077 0.006 0.002 0.005 0.029 0.001 0 0.008 0.014 0.002 0 0.001 0.006 0 0 0.014 0.01 0.03 0 0 0.002 0 0.003 0.006 0.019;0.528 0.005 0.09 0.035 0.005 0.008 0.001 0.014 0 0.003 0.083 0.001 0.008 0 0.077 0.029 0.014 0.006 0.01 0 0.006 0 0.002 0 0 0 0.011 0.001 0.003 0.006 0.001 0.002 0 0.03 0.002 0.019;
0.535 0.07 0.013 0.027 0.042 0.005 0.004 0.032 0.007 0.052 0.076 0.006 0.003 0.011 0.003 0.013 0 0.001 0.002 0.003 0.013 0 0.003 0.002 0.001 0.006 0.012 0.001 0 0.002 0.003 0.002 0.001 0.002 0.005 0.042;0.535 0.07 0.013 0.076 0.006 0.003 0.011 0.012 0.001 0 0.027 0.042 0.005 0.004 0.003 0.013 0 0.001 0.002 0.003 0.002 0.001 0.003 0.006 0.001 0.002 0.032 0.007 0.052 0.002 0.003 0.013 0 0.002 0.005 0.042;0.535 0.076 0.012 0.027 0.003 0.002 0.003 0.032 0.002 0.002 0.07 0.006 0.001 0.011 0.042 0.013 0.003 0.006 0.007 0.003 0.005 0 0.004 0.002 0.001 0.001 0.013 0.003 0 0.005 0 0.002 0.001 0.052 0.013 0.042;
0.525 0.022 0.065 0.034 0.031 0.008 0.006 0.04 0.008 0.061 0.061 0.002 0.009 0.003 0 0.044 0.002 0.005 0.003 0 0.013 0.001 0.003 0.006 0.003 0.009 0.018 0.002 0.003 0.001 0.005 0 0 0.001 0 0.006;0.525 0.022 0.065 0.061 0.002 0.009 0.003 0.018 0.002 0.003 0.034 0.031 0.008 0.006 0 0.044 0.002 0.005 0.001 0.005 0 0 0.003 0.009 0.003 0.006 0.04 0.008 0.061 0.003 0 0.013 0.001 0.001 0 0.006;0.525 0.061 0.018 0.034 0 0.001 0.003 0.04 0.003 0.001 0.022 0.002 0.002 0.003 0.031 0.044 0.005 0.009 0.008 0 0 0.001 0.006 0.006 0 0.005 0.065 0.009 0.003 0.008 0.002 0 0.003 0.061 0.013 0.006;
0.505 0.077 0.015 0.032 0.028 0.003 0.005 0.014 0.015 0.064 0.019 0.002 0 0 0.003 0.045 0.005 0.001 0 0.002 0.004 0.001 0.002 0 0.003 0.006 0.085 0.016 0.001 0.005 0.01 0.001 0.002 0.004 0.003 0.022;0.505 0.077 0.015 0.019 0.002 0 0 0.085 0.016 0.001 0.032 0.028 0.003 0.005 0.003 0.045 0.005 0.001 0.005 0.01 0.001 0.002 0.002 0.006 0.003 0 0.014 0.015 0.064 0 0.002 0.004 0.001 0.004 0.003 0.022;0.505 0.019 0.085 0.032 0.003 0.005 0.002 0.014 0 0.004 0.077 0.002 0.016 0 0.028 0.045 0.01 0.006 0.015 0.002 0.003 0.001 0.005 0 0.002 0.001 0.015 0 0.001 0.003 0.005 0.001 0.003 0.064 0.004 0.022;
0.515 0.085 0.008 0.019 0.067 0.002 0.006 0.037 0.007 0.046 0.078 0.011 0.001 0.012 0.005 0.02 0.001 0 0.006 0.004 0.008 0.003 0.002 0 0.002 0.006 0.002 0.001 0.001 0.003 0.005 0 0.001 0.001 0.003 0.032;0.515 0.085 0.008 0.078 0.011 0.001 0.012 0.002 0.001 0.001 0.019 0.067 0.002 0.006 0.005 0.02 0.001 0 0.003 0.005 0 0.001 0.002 0.006 0.002 0 0.037 0.007 0.046 0.006 0.004 0.008 0.003 0.001 0.003 0.032;0.515 0.078 0.002 0.019 0.005 0.003 0.002 0.037 0.006 0.001 0.085 0.011 0.001 0.012 0.067 0.02 0.005 0.006 0.007 0.004 0.003 0.003 0.006 0 0.001 0 0.008 0.001 0.001 0.002 0.001 0 0.002 0.046 0.008 0.032;
