pntP=[0.602 0.033 0.074 0.004 0.029 0.002 0.004 0.007 0.006 0.077 0.045 0.001 0.006 0.001 0 0.001 0 0 0.002 0 0.006 0 0 0 0 0.001 0.068 0.002 0.011 0 0.001 0.001 0 0.001 0.001 0.014;0.602 0.033 0.074 0.045 0.001 0.006 0.001 0.068 0.002 0.011 0.004 0.029 0.002 0.004 0 0.001 0 0 0 0.001 0.001 0 0 0.001 0 0 0.007 0.006 0.077 0.002 0 0.006 0 0.001 0.001 0.014;0.602 0.045 0.068 0.004 0 0 0 0.007 0.002 0.001 0.033 0.001 0.002 0.001 0.029 0.001 0.001 0.001 0.006 0 0.001 0 0.004 0 0 0 0.074 0.006 0.011 0.002 0 0.001 0 0.077 0.006 0.014;
0.621 0.084 0.014 0.004 0.069 0.006 0.004 0.008 0.002 0.031 0.035 0.006 0 0.002 0.001 0.003 0 0 0 0 0.002 0 0 0 0 0.004 0.069 0.009 0.001 0.001 0.011 0.003 0 0 0.003 0.007;0.621 0.084 0.014 0.035 0.006 0 0.002 0.069 0.009 0.001 0.004 0.069 0.006 0.004 0.001 0.003 0 0 0.001 0.011 0.003 0 0 0.004 0 0 0.008 0.002 0.031 0 0 0.002 0 0 0.003 0.007;0.621 0.035 0.069 0.004 0.001 0.001 0 0.008 0 0 0.084 0.006 0.009 0.002 0.069 0.003 0.011 0.004 0.002 0 0.003 0 0.004 0 0 0 0.014 0 0.001 0.006 0 0.003 0 0.031 0.002 0.007;
0.598 0.085 0.012 0.001 0.039 0.009 0.001 0.01 0.011 0.055 0.079 0.014 0.001 0.015 0 0.006 0 0 0.002 0 0.009 0 0 0.001 0.001 0.003 0.029 0.006 0 0.003 0 0 0 0.001 0 0.009;0.598 0.085 0.012 0.079 0.014 0.001 0.015 0.029 0.006 0 0.001 0.039 0.009 0.001 0 0.006 0 0 0.003 0 0 0 0 0.003 0.001 0.001 0.01 0.011 0.055 0.002 0 0.009 0 0.001 0 0.009;0.598 0.079 0.029 0.001 0 0.003 0 0.01 0.002 0.001 0.085 0.014 0.006 0.015 0.039 0.006 0 0.003 0.011 0 0 0 0.001 0.001 0 0 0.012 0.001 0 0.009 0 0 0.001 0.055 0.009 0.009;
0.587 0.084 0.022 0.01 0.017 0.004 0.001 0.006 0.015 0.097 0.115 0.004 0.006 0.006 0 0.006 0.002 0 0 0.001 0.01 0.001 0.001 0 0 0.001 0.002 0.001 0 0 0 0 0 0 0 0.001;0.587 0.084 0.022 0.115 0.004 0.006 0.006 0.002 0.001 0 0.01 0.017 0.004 0.001 0 0.006 0.002 0 0 0 0 0 0.001 0.001 0 0 0.006 0.015 0.097 0 0.001 0.01 0.001 0 0 0.001;0.587 0.115 0.002 0.01 0 0 0.001 0.006 0 0 0.084 0.004 0.001 0.006 0.017 0.006 0 0.001 0.015 0.001 0 0.001 0.001 0 0 0 0.022 0.006 0 0.004 0.002 0 0 0.097 0.01 0.001;
0.6 0.041 0.065 0.004 0.049 0 0.008 0.006 0.004 0.061 0.023 0 0.005 0.002 0.001 0.003 0 0.001 0 0 0.003 0 0 0 0 0 0.08 0.004 0.012 0.001 0.006 0.001 0 0.004 0.001 0.015;0.6 0.041 0.065 0.023 0 0.005 0.002 0.08 0.004 0.012 0.004 0.049 0 0.008 0.001 0.003 0 0.001 0.001 0.006 0.001 0 0 0 0 0 0.006 0.004 0.061 0 0 0.003 0 0.004 0.001 0.015;0.6 0.023 0.08 0.004 0.001 0.001 0 0.006 0 0.004 0.041 0 0.004 0.002 0.049 0.003 0.006 0 0.004 0 0.001 0 0.008 0 0 0.001 0.065 0.005 0.012 0 0 0.001 0 0.061 0.003 0.015;
0.572 0.087 0.045 0.007 0.075 0.008 0.003 0.002 0.001 0.033 0.03 0.002 0.001 0 0 0.003 0 0.002 0 0.001 0.002 0 0 0 0 0.004 0.089 0.007 0.006 0.001 0.008 0 0.001 0.001 0.003 0.006;0.572 0.087 0.045 0.03 0.002 0.001 0 0.089 0.007 0.006 0.007 0.075 0.008 0.003 0 0.003 0 0.002 0.001 0.008 0 0.001 0 0.004 0 0 0.002 0.001 0.033 0 0.001 0.002 0 0.001 0.003 0.006;0.572 0.03 0.089 0.007 0 0.001 0 0.002 0 0.001 0.087 0.002 0.007 0 0.075 0.003 0.008 0.004 0.001 0.001 0.003 0 0.003 0 0.001 0.002 0.045 0.001 0.006 0.008 0 0 0 0.033 0.002 0.006;
0.601 0.032 0.08 0.006 0.065 0.002 0.008 0.002 0.003 0.051 0.077 0.001 0.01 0.001 0.002 0.008 0 0.001 0.002 0.001 0.007 0.003 0.002 0 0.001 0.004 0.021 0.001 0.001 0.002 0.004 0 0 0 0 0.001;0.601 0.032 0.08 0.077 0.001 0.01 0.001 0.021 0.001 0.001 0.006 0.065 0.002 0.008 0.002 0.008 0 0.001 0.002 0.004 0 0 0.002 0.004 0.001 0 0.002 0.003 0.051 0.002 0.001 0.007 0.003 0 0 0.001;0.601 0.077 0.021 0.006 0.002 0.002 0.002 0.002 0.002 0 0.032 0.001 0.001 0.001 0.065 0.008 0.004 0.004 0.003 0.001 0 0.003 0.008 0 0 0.001 0.08 0.01 0.001 0.002 0 0 0.001 0.051 0.007 0.001;
0.603 0.06 0.067 0.004 0.019 0.003 0.003 0.02 0.007 0.075 0.045 0 0.003 0.001 0.003 0.005 0 0 0.001 0.001 0.006 0 0 0 0 0.008 0.051 0.005 0.005 0.001 0 0 0.001 0.001 0 0.002;0.603 0.06 0.067 0.045 0 0.003 0.001 0.051 0.005 0.005 0.004 0.019 0.003 0.003 0.003 0.005 0 0 0.001 0 0 0.001 0 0.008 0 0 0.02 0.007 0.075 0.001 0.001 0.006 0 0.001 0 0.002;0.603 0.045 0.051 0.004 0.003 0.001 0 0.02 0.001 0.001 0.06 0 0.005 0.001 0.019 0.005 0 0.008 0.007 0.001 0 0 0.003 0 0.001 0 0.067 0.003 0.005 0.003 0 0 0 0.075 0.006 0.002;
0.597 0.09 0.019 0.007 0.034 0.002 0.002 0.005 0.006 0.064 0.068 0.005 0.001 0.002 0 0.003 0.001 0 0 0.001 0.013 0 0.001 0 0 0.003 0.051 0.005 0.001 0.002 0.005 0 0 0 0.002 0.01;0.597 0.09 0.019 0.068 0.005 0.001 0.002 0.051 0.005 0.001 0.007 0.034 0.002 0.002 0 0.003 0.001 0 0.002 0.005 0 0 0.001 0.003 0 0 0.005 0.006 0.064 0 0.001 0.013 0 0 0.002 0.01;0.597 0.068 0.051 0.007 0 0.002 0.001 0.005 0 0 0.09 0.005 0.005 0.002 0.034 0.003 0.005 0.003 0.006 0.001 0.002 0 0.002 0 0 0 0.019 0.001 0.001 0.002 0.001 0 0 0.064 0.013 0.01;
0.632 0.081 0.027 0.001 0.076 0.008 0.003 0.005 0.002 0.012 0.06 0.005 0.005 0.006 0 0.011 0 0 0 0.001 0 0 0.002 0 0.001 0.006 0.041 0.005 0.003 0.001 0.003 0.001 0 0 0 0.002;0.632 0.081 0.027 0.06 0.005 0.005 0.006 0.041 0.005 0.003 0.001 0.076 0.008 0.003 0 0.011 0 0 0.001 0.003 0.001 0 0.002 0.006 0.001 0 0.005 0.002 0.012 0 0.001 0 0 0 0 0.002;0.632 0.06 0.041 0.001 0 0.001 0.002 0.005 0 0 0.081 0.005 0.005 0.006 0.076 0.011 0.003 0.006 0.002 0.001 0 0 0.003 0 0 0 0.027 0.005 0.003 0.008 0 0.001 0.001 0.012 0 0.002;
0.591 0.063 0.049 0.001 0.06 0.005 0.007 0.006 0.007 0.038 0.061 0.008 0.002 0 0 0.01 0 0.001 0.001 0 0.003 0 0 0.001 0 0.006 0.057 0.007 0.003 0 0.007 0 0 0 0 0.006;0.591 0.063 0.049 0.061 0.008 0.002 0 0.057 0.007 0.003 0.001 0.06 0.005 0.007 0 0.01 0 0.001 0 0.007 0 0 0 0.006 0 0.001 0.006 0.007 0.038 0.001 0 0.003 0 0 0 0.006;0.591 0.061 0.057 0.001 0 0 0 0.006 0.001 0 0.063 0.008 0.007 0 0.06 0.01 0.007 0.006 0.007 0 0 0 0.007 0.001 0 0.001 0.049 0.002 0.003 0.005 0 0 0 0.038 0.003 0.006;
0.59 0.127 0.001 0.005 0.045 0.003 0.001 0 0.005 0.068 0.08 0.009 0 0.012 0 0.004 0 0 0.001 0 0.008 0 0.001 0 0 0.003 0.026 0.002 0 0.001 0.001 0 0 0 0.001 0.006;0.59 0.127 0.001 0.08 0.009 0 0.012 0.026 0.002 0 0.005 0.045 0.003 0.001 0 0.004 0 0 0.001 0.001 0 0 0.001 0.003 0 0 0 0.005 0.068 0.001 0 0.008 0 0 0.001 0.006;0.59 0.08 0.026 0.005 0 0.001 0.001 0 0.001 0 0.127 0.009 0.002 0.012 0.045 0.004 0.001 0.003 0.005 0 0.001 0 0.001 0 0 0 0.001 0 0 0.003 0 0 0 0.068 0.008 0.006;
0.591 0.089 0.026 0.008 0.107 0.001 0.005 0.001 0 0.014 0.057 0.005 0.004 0.002 0 0.011 0 0 0 0 0 0 0 0 0 0.005 0.048 0.006 0.003 0.001 0.006 0 0 0.001 0 0.009;0.591 0.089 0.026 0.057 0.005 0.004 0.002 0.048 0.006 0.003 0.008 0.107 0.001 0.005 0 0.011 0 0 0.001 0.006 0 0 0 0.005 0 0 0.001 0 0.014 0 0 0 0 0.001 0 0.009;0.591 0.057 0.048 0.008 0 0.001 0 0.001 0 0.001 0.089 0.005 0.006 0.002 0.107 0.011 0.006 0.005 0 0 0 0 0.005 0 0 0 0.026 0.004 0.003 0.001 0 0 0 0.014 0 0.009;
0.611 0.077 0.04 0.005 0.065 0.006 0.005 0.007 0.003 0.046 0.065 0.004 0.004 0.004 0.002 0.006 0.001 0.001 0.001 0 0.003 0 0 0 0.004 0.006 0.024 0.002 0.001 0.001 0.002 0 0 0.001 0.001 0.002;0.611 0.077 0.04 0.065 0.004 0.004 0.004 0.024 0.002 0.001 0.005 0.065 0.006 0.005 0.002 0.006 0.001 0.001 0.001 0.002 0 0 0 0.006 0.004 0 0.007 0.003 0.046 0.001 0 0.003 0 0.001 0.001 0.002;0.611 0.065 0.024 0.005 0.002 0.001 0 0.007 0.001 0.001 0.077 0.004 0.002 0.004 0.065 0.006 0.002 0.006 0.003 0 0.001 0 0.005 0 0 0.001 0.04 0.004 0.001 0.006 0.001 0 0.004 0.046 0.003 0.002;
0.593 0.059 0.056 0.008 0.076 0.003 0.005 0.006 0.001 0.032 0.005 0 0 0.003 0 0.007 0 0.001 0 0 0 0 0 0 0 0.001 0.098 0.009 0.008 0.002 0.013 0.001 0.001 0 0.001 0.011;0.593 0.059 0.056 0.005 0 0 0.003 0.098 0.009 0.008 0.008 0.076 0.003 0.005 0 0.007 0 0.001 0.002 0.013 0.001 0.001 0 0.001 0 0 0.006 0.001 0.032 0 0 0 0 0 0.001 0.011;0.593 0.005 0.098 0.008 0 0.002 0 0.006 0 0 0.059 0 0.009 0.003 0.076 0.007 0.013 0.001 0.001 0 0.001 0 0.005 0 0.001 0.001 0.056 0 0.008 0.003 0 0.001 0 0.032 0 0.011;
