pntP=[0.258 0.022 0.02 0.069 0.044 0.015 0.013 0.085 0.016 0.02 0.04 0.011 0.009 0.003 0.008 0.059 0.005 0.01 0.015 0.009 0.022 0.004 0.009 0.025 0.003 0.003 0.015 0.004 0.029 0.003 0.013 0.009 0.012 0.006 0.005 0.107;0.258 0.022 0.02 0.04 0.011 0.009 0.003 0.015 0.004 0.029 0.069 0.044 0.015 0.013 0.008 0.059 0.005 0.01 0.003 0.013 0.009 0.012 0.009 0.003 0.003 0.025 0.085 0.016 0.02 0.015 0.009 0.022 0.004 0.006 0.005 0.107;0.258 0.04 0.015 0.069 0.008 0.003 0.009 0.085 0.015 0.006 0.022 0.011 0.004 0.003 0.044 0.059 0.013 0.003 0.016 0.009 0.005 0.004 0.013 0.025 0.012 0.01 0.02 0.009 0.029 0.015 0.005 0.009 0.003 0.02 0.022 0.107;
0.271 0.011 0.046 0.036 0.068 0.008 0.023 0.095 0.006 0.017 0.044 0.008 0.012 0 0.004 0.088 0.006 0.025 0.009 0.011 0.024 0.002 0.006 0.038 0.004 0.016 0.012 0.001 0.02 0.006 0.014 0.006 0.009 0.011 0 0.043;0.271 0.011 0.046 0.044 0.008 0.012 0 0.012 0.001 0.02 0.036 0.068 0.008 0.023 0.004 0.088 0.006 0.025 0.006 0.014 0.006 0.009 0.006 0.016 0.004 0.038 0.095 0.006 0.017 0.009 0.011 0.024 0.002 0.011 0 0.043;0.271 0.044 0.012 0.036 0.004 0.006 0.006 0.095 0.009 0.011 0.011 0.008 0.001 0 0.068 0.088 0.014 0.016 0.006 0.011 0 0.002 0.023 0.038 0.009 0.025 0.046 0.012 0.02 0.008 0.006 0.006 0.004 0.017 0.024 0.043;
0.261 0.027 0.027 0.133 0.043 0.024 0.007 0.001 0.006 0.033 0.047 0.031 0.002 0.012 0.011 0.13 0.013 0.012 0.002 0.037 0.011 0.01 0.009 0.009 0.01 0.028 0.012 0.002 0.002 0.012 0.01 0.005 0.006 0 0.003 0.012;0.261 0.027 0.027 0.047 0.031 0.002 0.012 0.012 0.002 0.002 0.133 0.043 0.024 0.007 0.011 0.13 0.013 0.012 0.012 0.01 0.005 0.006 0.009 0.028 0.01 0.009 0.001 0.006 0.033 0.002 0.037 0.011 0.01 0 0.003 0.012;0.261 0.047 0.012 0.133 0.011 0.012 0.009 0.001 0.002 0 0.027 0.031 0.002 0.012 0.043 0.13 0.01 0.028 0.006 0.037 0.003 0.01 0.007 0.009 0.006 0.012 0.027 0.002 0.002 0.024 0.013 0.005 0.01 0.033 0.011 0.012;
0.261 0.026 0.024 0.144 0.028 0.022 0.009 0.015 0.011 0.024 0.045 0.011 0.002 0.008 0.009 0.053 0.005 0.006 0.003 0.011 0.017 0.003 0.007 0.006 0.01 0.01 0.017 0.009 0.005 0.015 0.018 0.045 0.005 0.014 0.009 0.093;0.261 0.026 0.024 0.045 0.011 0.002 0.008 0.017 0.009 0.005 0.144 0.028 0.022 0.009 0.009 0.053 0.005 0.006 0.015 0.018 0.045 0.005 0.007 0.01 0.01 0.006 0.015 0.011 0.024 0.003 0.011 0.017 0.003 0.014 0.009 0.093;0.261 0.045 0.017 0.144 0.009 0.015 0.007 0.015 0.003 0.014 0.026 0.011 0.009 0.008 0.028 0.053 0.018 0.01 0.011 0.011 0.009 0.003 0.009 0.006 0.005 0.006 0.024 0.002 0.005 0.022 0.005 0.045 0.01 0.024 0.017 0.093;
0.257 0.009 0.048 0.073 0.015 0.02 0.007 0.073 0.009 0.029 0.024 0.017 0.005 0.005 0.006 0.071 0.004 0.009 0.005 0.015 0.013 0.004 0.005 0.027 0.002 0.025 0.043 0.001 0.024 0.014 0.01 0.021 0.006 0.025 0.006 0.073;0.257 0.009 0.048 0.024 0.017 0.005 0.005 0.043 0.001 0.024 0.073 0.015 0.02 0.007 0.006 0.071 0.004 0.009 0.014 0.01 0.021 0.006 0.005 0.025 0.002 0.027 0.073 0.009 0.029 0.005 0.015 0.013 0.004 0.025 0.006 0.073;0.257 0.024 0.043 0.073 0.006 0.014 0.005 0.073 0.005 0.025 0.009 0.017 0.001 0.005 0.015 0.071 0.01 0.025 0.009 0.015 0.006 0.004 0.007 0.027 0.006 0.009 0.048 0.005 0.024 0.02 0.004 0.021 0.002 0.029 0.013 0.073;
0.262 0.03 0.017 0.126 0.015 0.028 0.007 0.034 0.014 0.047 0.021 0.011 0.002 0.005 0.007 0.063 0.005 0.005 0.002 0.013 0.01 0.004 0.003 0.007 0.001 0.013 0.05 0.01 0.009 0.024 0.015 0.047 0.003 0.006 0.007 0.077;0.262 0.03 0.017 0.021 0.011 0.002 0.005 0.05 0.01 0.009 0.126 0.015 0.028 0.007 0.007 0.063 0.005 0.005 0.024 0.015 0.047 0.003 0.003 0.013 0.001 0.007 0.034 0.014 0.047 0.002 0.013 0.01 0.004 0.006 0.007 0.077;0.262 0.021 0.05 0.126 0.007 0.024 0.003 0.034 0.002 0.006 0.03 0.011 0.01 0.005 0.015 0.063 0.015 0.013 0.014 0.013 0.007 0.004 0.007 0.007 0.003 0.005 0.017 0.002 0.009 0.028 0.005 0.047 0.001 0.047 0.01 0.077;
0.272 0.031 0.026 0.042 0.02 0.006 0.012 0.099 0.013 0.05 0.035 0.01 0.005 0 0.007 0.112 0.004 0.023 0.011 0.009 0.008 0.003 0.006 0.052 0.004 0.027 0.026 0.005 0.016 0.008 0.006 0.004 0.005 0.013 0.006 0.024;0.272 0.031 0.026 0.035 0.01 0.005 0 0.026 0.005 0.016 0.042 0.02 0.006 0.012 0.007 0.112 0.004 0.023 0.008 0.006 0.004 0.005 0.006 0.027 0.004 0.052 0.099 0.013 0.05 0.011 0.009 0.008 0.003 0.013 0.006 0.024;0.272 0.035 0.026 0.042 0.007 0.008 0.006 0.099 0.011 0.013 0.031 0.01 0.005 0 0.02 0.112 0.006 0.027 0.013 0.009 0.006 0.003 0.012 0.052 0.005 0.023 0.026 0.005 0.016 0.006 0.004 0.004 0.004 0.05 0.008 0.024;
0.278 0.037 0.021 0.072 0.022 0.021 0.008 0.071 0.014 0.047 0.027 0.013 0.003 0.007 0.006 0.102 0.017 0.011 0.013 0.019 0.01 0.002 0.009 0.034 0.006 0.023 0.023 0.005 0.007 0.009 0.005 0.011 0.001 0.008 0.006 0.032;0.278 0.037 0.021 0.027 0.013 0.003 0.007 0.023 0.005 0.007 0.072 0.022 0.021 0.008 0.006 0.102 0.017 0.011 0.009 0.005 0.011 0.001 0.009 0.023 0.006 0.034 0.071 0.014 0.047 0.013 0.019 0.01 0.002 0.008 0.006 0.032;0.278 0.027 0.023 0.072 0.006 0.009 0.009 0.071 0.013 0.008 0.037 0.013 0.005 0.007 0.022 0.102 0.005 0.023 0.014 0.019 0.006 0.002 0.008 0.034 0.001 0.011 0.021 0.003 0.007 0.021 0.017 0.011 0.006 0.047 0.01 0.032;
0.255 0.036 0.017 0.069 0.042 0.011 0.014 0.066 0.02 0.031 0.044 0.016 0.004 0.001 0.013 0.108 0.009 0.008 0.014 0.026 0.02 0.001 0.012 0.021 0.006 0.021 0.011 0.009 0.015 0.007 0.022 0.006 0.007 0.007 0.005 0.026;0.255 0.036 0.017 0.044 0.016 0.004 0.001 0.011 0.009 0.015 0.069 0.042 0.011 0.014 0.013 0.108 0.009 0.008 0.007 0.022 0.006 0.007 0.012 0.021 0.006 0.021 0.066 0.02 0.031 0.014 0.026 0.02 0.001 0.007 0.005 0.026;0.255 0.044 0.011 0.069 0.013 0.007 0.012 0.066 0.014 0.007 0.036 0.016 0.009 0.001 0.042 0.108 0.022 0.021 0.02 0.026 0.005 0.001 0.014 0.021 0.007 0.008 0.017 0.004 0.015 0.011 0.009 0.006 0.006 0.031 0.02 0.026;
0.263 0.015 0.052 0.031 0.025 0.004 0.021 0.11 0.009 0.042 0.049 0.008 0.011 0.005 0.005 0.108 0.008 0.021 0.018 0.01 0.011 0.003 0.003 0.045 0.001 0.02 0.018 0.001 0.013 0.005 0.013 0.004 0.008 0.006 0.002 0.032;0.263 0.015 0.052 0.049 0.008 0.011 0.005 0.018 0.001 0.013 0.031 0.025 0.004 0.021 0.005 0.108 0.008 0.021 0.005 0.013 0.004 0.008 0.003 0.02 0.001 0.045 0.11 0.009 0.042 0.018 0.01 0.011 0.003 0.006 0.002 0.032;0.263 0.049 0.018 0.031 0.005 0.005 0.003 0.11 0.018 0.006 0.015 0.008 0.001 0.005 0.025 0.108 0.013 0.02 0.009 0.01 0.002 0.003 0.021 0.045 0.008 0.021 0.052 0.011 0.013 0.004 0.008 0.004 0.001 0.042 0.011 0.032;
