pntP=[0.179 0.024 0.022 0.132 0.036 0.035 0.008 0.001 0.012 0.022 0.006 0.033 0.002 0.015 0.004 0.075 0.002 0.007 0.001 0.028 0.007 0.013 0.002 0.005 0.006 0.025 0.024 0.015 0.006 0.035 0.024 0.063 0.006 0.012 0.021 0.092;0.179 0.024 0.022 0.006 0.033 0.002 0.015 0.024 0.015 0.006 0.132 0.036 0.035 0.008 0.004 0.075 0.002 0.007 0.035 0.024 0.063 0.006 0.002 0.025 0.006 0.005 0.001 0.012 0.022 0.001 0.028 0.007 0.013 0.012 0.021 0.092;0.179 0.006 0.024 0.132 0.004 0.035 0.002 0.001 0.001 0.012 0.024 0.033 0.015 0.015 0.036 0.075 0.024 0.025 0.012 0.028 0.021 0.013 0.008 0.005 0.006 0.007 0.022 0.002 0.006 0.035 0.002 0.063 0.006 0.022 0.007 0.092;
0.147 0.027 0.014 0.138 0.028 0.023 0.01 0.025 0.015 0.017 0.035 0.042 0.005 0.015 0.023 0.091 0.016 0.014 0.008 0.038 0.015 0.011 0.015 0.022 0.006 0.014 0.009 0.005 0.009 0.009 0.013 0.052 0.009 0.007 0.009 0.064;0.147 0.027 0.014 0.035 0.042 0.005 0.015 0.009 0.005 0.009 0.138 0.028 0.023 0.01 0.023 0.091 0.016 0.014 0.009 0.013 0.052 0.009 0.015 0.014 0.006 0.022 0.025 0.015 0.017 0.008 0.038 0.015 0.011 0.007 0.009 0.064;0.147 0.035 0.009 0.138 0.023 0.009 0.015 0.025 0.008 0.007 0.027 0.042 0.005 0.015 0.028 0.091 0.013 0.014 0.015 0.038 0.009 0.011 0.01 0.022 0.009 0.014 0.014 0.005 0.009 0.023 0.016 0.052 0.006 0.017 0.015 0.064;
0.188 0.016 0.017 0.133 0.031 0.026 0.008 0.004 0.015 0.011 0.029 0.053 0.003 0.015 0.018 0.123 0.014 0.026 0.003 0.054 0.016 0.013 0.011 0.005 0.007 0.018 0.017 0.007 0 0.012 0.015 0.034 0.004 0.005 0.013 0.036;0.188 0.016 0.017 0.029 0.053 0.003 0.015 0.017 0.007 0 0.133 0.031 0.026 0.008 0.018 0.123 0.014 0.026 0.012 0.015 0.034 0.004 0.011 0.018 0.007 0.005 0.004 0.015 0.011 0.003 0.054 0.016 0.013 0.005 0.013 0.036;0.188 0.029 0.017 0.133 0.018 0.012 0.011 0.004 0.003 0.005 0.016 0.053 0.007 0.015 0.031 0.123 0.015 0.018 0.015 0.054 0.013 0.013 0.008 0.005 0.004 0.026 0.017 0.003 0 0.026 0.014 0.034 0.007 0.011 0.016 0.036;
0.174 0.041 0.004 0.15 0.04 0.01 0.014 0.029 0.016 0.015 0.049 0.062 0.006 0.007 0.026 0.114 0.016 0.004 0.005 0.04 0.019 0.01 0.017 0.017 0.011 0.013 0.002 0.005 0.003 0.004 0.01 0.024 0.001 0.001 0.015 0.026;0.174 0.041 0.004 0.049 0.062 0.006 0.007 0.002 0.005 0.003 0.15 0.04 0.01 0.014 0.026 0.114 0.016 0.004 0.004 0.01 0.024 0.001 0.017 0.013 0.011 0.017 0.029 0.016 0.015 0.005 0.04 0.019 0.01 0.001 0.015 0.026;0.174 0.049 0.002 0.15 0.026 0.004 0.017 0.029 0.005 0.001 0.041 0.062 0.005 0.007 0.04 0.114 0.01 0.013 0.016 0.04 0.015 0.01 0.014 0.017 0.001 0.004 0.004 0.006 0.003 0.01 0.016 0.024 0.011 0.015 0.019 0.026;
0.155 0.011 0.019 0.122 0.027 0.02 0.018 0.022 0.008 0.017 0.026 0.044 0.008 0.011 0.008 0.107 0.013 0.016 0.008 0.041 0.016 0.012 0.015 0.03 0.007 0.029 0.023 0.006 0.009 0.017 0.01 0.041 0.006 0.009 0.009 0.06;0.155 0.011 0.019 0.026 0.044 0.008 0.011 0.023 0.006 0.009 0.122 0.027 0.02 0.018 0.008 0.107 0.013 0.016 0.017 0.01 0.041 0.006 0.015 0.029 0.007 0.03 0.022 0.008 0.017 0.008 0.041 0.016 0.012 0.009 0.009 0.06;0.155 0.026 0.023 0.122 0.008 0.017 0.015 0.022 0.008 0.009 0.011 0.044 0.006 0.011 0.027 0.107 0.01 0.029 0.008 0.041 0.009 0.012 0.018 0.03 0.006 0.016 0.019 0.008 0.009 0.02 0.013 0.041 0.007 0.017 0.016 0.06;
0.163 0.03 0.014 0.106 0.025 0.026 0.013 0.042 0.017 0.018 0.022 0.044 0.009 0.013 0.019 0.115 0.007 0.012 0.011 0.05 0.012 0.012 0.019 0.029 0.014 0.024 0.01 0.006 0.012 0.007 0.014 0.023 0.003 0.003 0.009 0.047;0.163 0.03 0.014 0.022 0.044 0.009 0.013 0.01 0.006 0.012 0.106 0.025 0.026 0.013 0.019 0.115 0.007 0.012 0.007 0.014 0.023 0.003 0.019 0.024 0.014 0.029 0.042 0.017 0.018 0.011 0.05 0.012 0.012 0.003 0.009 0.047;0.163 0.022 0.01 0.106 0.019 0.007 0.019 0.042 0.011 0.003 0.03 0.044 0.006 0.013 0.025 0.115 0.014 0.024 0.017 0.05 0.009 0.012 0.013 0.029 0.003 0.012 0.014 0.009 0.012 0.026 0.007 0.023 0.014 0.018 0.012 0.047;
0.168 0.015 0.031 0.103 0.023 0.021 0.012 0.053 0.006 0.018 0.029 0.018 0.007 0.009 0.004 0.072 0.013 0.01 0.012 0.03 0.018 0.006 0.012 0.042 0.007 0.017 0.024 0.01 0.035 0.014 0.017 0.04 0.006 0.02 0.011 0.067;0.168 0.015 0.031 0.029 0.018 0.007 0.009 0.024 0.01 0.035 0.103 0.023 0.021 0.012 0.004 0.072 0.013 0.01 0.014 0.017 0.04 0.006 0.012 0.017 0.007 0.042 0.053 0.006 0.018 0.012 0.03 0.018 0.006 0.02 0.011 0.067;0.168 0.029 0.024 0.103 0.004 0.014 0.012 0.053 0.012 0.02 0.015 0.018 0.01 0.009 0.023 0.072 0.017 0.017 0.006 0.03 0.011 0.006 0.012 0.042 0.006 0.01 0.031 0.007 0.035 0.021 0.013 0.04 0.007 0.018 0.018 0.067;
0.162 0.013 0.014 0.11 0.023 0.024 0.013 0.027 0.017 0.026 0.013 0.033 0.004 0.01 0.009 0.097 0.008 0.016 0.004 0.036 0.012 0.021 0.005 0.015 0.004 0.021 0.031 0.01 0.022 0.031 0.014 0.049 0.007 0.016 0.013 0.07;0.162 0.013 0.014 0.013 0.033 0.004 0.01 0.031 0.01 0.022 0.11 0.023 0.024 0.013 0.009 0.097 0.008 0.016 0.031 0.014 0.049 0.007 0.005 0.021 0.004 0.015 0.027 0.017 0.026 0.004 0.036 0.012 0.021 0.016 0.013 0.07;0.162 0.013 0.031 0.11 0.009 0.031 0.005 0.027 0.004 0.016 0.013 0.033 0.01 0.01 0.023 0.097 0.014 0.021 0.017 0.036 0.013 0.021 0.013 0.015 0.007 0.016 0.014 0.004 0.022 0.024 0.008 0.049 0.004 0.026 0.012 0.07;
0.176 0.015 0.032 0.027 0.021 0.008 0.015 0.114 0.014 0.031 0.011 0.007 0.006 0.002 0.011 0.113 0.004 0.025 0.01 0.01 0.004 0.004 0.006 0.083 0.006 0.039 0.031 0.005 0.032 0.005 0.005 0.01 0.011 0.03 0.013 0.064;0.176 0.015 0.032 0.011 0.007 0.006 0.002 0.031 0.005 0.032 0.027 0.021 0.008 0.015 0.011 0.113 0.004 0.025 0.005 0.005 0.01 0.011 0.006 0.039 0.006 0.083 0.114 0.014 0.031 0.01 0.01 0.004 0.004 0.03 0.013 0.064;0.176 0.011 0.031 0.027 0.011 0.005 0.006 0.114 0.01 0.03 0.015 0.007 0.005 0.002 0.021 0.113 0.005 0.039 0.014 0.01 0.013 0.004 0.015 0.083 0.011 0.025 0.032 0.006 0.032 0.008 0.004 0.01 0.006 0.031 0.004 0.064;
0.166 0.015 0.023 0.063 0.015 0.013 0.015 0.102 0.01 0.032 0.024 0.012 0.016 0.005 0.01 0.073 0.007 0.013 0.014 0.018 0.015 0.007 0.008 0.05 0.005 0.016 0.022 0.006 0.05 0.01 0.021 0.025 0.006 0.018 0.003 0.092;0.166 0.015 0.023 0.024 0.012 0.016 0.005 0.022 0.006 0.05 0.063 0.015 0.013 0.015 0.01 0.073 0.007 0.013 0.01 0.021 0.025 0.006 0.008 0.016 0.005 0.05 0.102 0.01 0.032 0.014 0.018 0.015 0.007 0.018 0.003 0.092;0.166 0.024 0.022 0.063 0.01 0.01 0.008 0.102 0.014 0.018 0.015 0.012 0.006 0.005 0.015 0.073 0.021 0.016 0.01 0.018 0.003 0.007 0.015 0.05 0.006 0.013 0.023 0.016 0.05 0.013 0.007 0.025 0.005 0.032 0.015 0.092;
