pntP=[0.454 0.065 0.038 0.041 0.042 0.006 0.008 0.041 0.006 0.048 0.023 0.002 0.003 0.006 0.002 0.058 0.002 0.007 0 0.003 0.004 0.002 0.001 0.006 0.002 0.019 0.061 0.011 0.007 0.001 0.008 0.002 0.004 0.006 0.001 0.01;0.454 0.065 0.038 0.023 0.002 0.003 0.006 0.061 0.011 0.007 0.041 0.042 0.006 0.008 0.002 0.058 0.002 0.007 0.001 0.008 0.002 0.004 0.001 0.019 0.002 0.006 0.041 0.006 0.048 0 0.003 0.004 0.002 0.006 0.001 0.01;0.454 0.023 0.061 0.041 0.002 0.001 0.001 0.041 0 0.006 0.065 0.002 0.011 0.006 0.042 0.058 0.008 0.019 0.006 0.003 0.001 0.002 0.008 0.006 0.004 0.007 0.038 0.003 0.007 0.006 0.002 0.002 0.002 0.048 0.004 0.01;
0.502 0.007 0.079 0.06 0.046 0.015 0.006 0.005 0.004 0.046 0.021 0.002 0.005 0.001 0.001 0.016 0 0.004 0.004 0.001 0.002 0 0.003 0 0.001 0.007 0.062 0.002 0.005 0.009 0.006 0.009 0.002 0.007 0.001 0.059;0.502 0.007 0.079 0.021 0.002 0.005 0.001 0.062 0.002 0.005 0.06 0.046 0.015 0.006 0.001 0.016 0 0.004 0.009 0.006 0.009 0.002 0.003 0.007 0.001 0 0.005 0.004 0.046 0.004 0.001 0.002 0 0.007 0.001 0.059;0.502 0.021 0.062 0.06 0.001 0.009 0.003 0.005 0.004 0.007 0.007 0.002 0.002 0.001 0.046 0.016 0.006 0.007 0.004 0.001 0.001 0 0.006 0 0.002 0.004 0.079 0.005 0.005 0.015 0 0.009 0.001 0.046 0.002 0.059;
0.477 0.043 0.047 0.043 0.052 0.014 0.007 0.022 0.005 0.053 0.053 0.005 0.002 0.004 0.008 0.018 0.006 0.005 0.003 0.002 0.007 0 0.007 0.002 0 0.012 0.032 0.003 0.003 0.005 0.009 0.006 0 0.001 0.001 0.043;0.477 0.043 0.047 0.053 0.005 0.002 0.004 0.032 0.003 0.003 0.043 0.052 0.014 0.007 0.008 0.018 0.006 0.005 0.005 0.009 0.006 0 0.007 0.012 0 0.002 0.022 0.005 0.053 0.003 0.002 0.007 0 0.001 0.001 0.043;0.477 0.053 0.032 0.043 0.008 0.005 0.007 0.022 0.003 0.001 0.043 0.005 0.003 0.004 0.052 0.018 0.009 0.012 0.005 0.002 0.001 0 0.007 0.002 0 0.005 0.047 0.002 0.003 0.014 0.006 0.006 0 0.053 0.007 0.043;
0.473 0.024 0.063 0.055 0.039 0.016 0.006 0.029 0.005 0.049 0.064 0.005 0.012 0.001 0.004 0.04 0.001 0.005 0.003 0.002 0.014 0.001 0.004 0.003 0.001 0.013 0.017 0.003 0.003 0.003 0.008 0.001 0.003 0.006 0 0.024;0.473 0.024 0.063 0.064 0.005 0.012 0.001 0.017 0.003 0.003 0.055 0.039 0.016 0.006 0.004 0.04 0.001 0.005 0.003 0.008 0.001 0.003 0.004 0.013 0.001 0.003 0.029 0.005 0.049 0.003 0.002 0.014 0.001 0.006 0 0.024;0.473 0.064 0.017 0.055 0.004 0.003 0.004 0.029 0.003 0.006 0.024 0.005 0.003 0.001 0.039 0.04 0.008 0.013 0.005 0.002 0 0.001 0.006 0.003 0.003 0.005 0.063 0.012 0.003 0.016 0.001 0.001 0.001 0.049 0.014 0.024;
0.495 0.015 0.078 0.004 0.034 0.002 0.016 0.06 0.004 0.043 0.089 0.001 0.013 0.002 0 0.011 0 0.002 0.011 0 0.022 0 0.001 0.003 0 0.007 0.006 0 0.008 0 0.003 0.002 0.003 0.005 0 0.06;0.495 0.015 0.078 0.089 0.001 0.013 0.002 0.006 0 0.008 0.004 0.034 0.002 0.016 0 0.011 0 0.002 0 0.003 0.002 0.003 0.001 0.007 0 0.003 0.06 0.004 0.043 0.011 0 0.022 0 0.005 0 0.06;0.495 0.089 0.006 0.004 0 0 0.001 0.06 0.011 0.005 0.015 0.001 0 0.002 0.034 0.011 0.003 0.007 0.004 0 0 0 0.016 0.003 0.003 0.002 0.078 0.013 0.008 0.002 0 0.002 0 0.043 0.022 0.06;
0.46 0.065 0.032 0.041 0.058 0.01 0.01 0.021 0.013 0.036 0.041 0.006 0.006 0.007 0.007 0.037 0.003 0.004 0.007 0.001 0.008 0.001 0.006 0 0.002 0.012 0.024 0.007 0.004 0.002 0.014 0.004 0.001 0.003 0.005 0.042;0.46 0.065 0.032 0.041 0.006 0.006 0.007 0.024 0.007 0.004 0.041 0.058 0.01 0.01 0.007 0.037 0.003 0.004 0.002 0.014 0.004 0.001 0.006 0.012 0.002 0 0.021 0.013 0.036 0.007 0.001 0.008 0.001 0.003 0.005 0.042;0.46 0.041 0.024 0.041 0.007 0.002 0.006 0.021 0.007 0.003 0.065 0.006 0.007 0.007 0.058 0.037 0.014 0.012 0.013 0.001 0.005 0.001 0.01 0 0.001 0.004 0.032 0.006 0.004 0.01 0.003 0.004 0.002 0.036 0.008 0.042;
0.478 0.059 0.023 0.041 0.037 0.019 0.003 0.025 0.017 0.051 0.031 0.008 0.004 0.004 0.013 0.068 0.002 0.004 0.002 0.004 0.005 0 0 0.002 0 0.02 0.049 0.003 0.002 0.006 0.003 0.003 0.001 0.004 0.003 0.006;0.478 0.059 0.023 0.031 0.008 0.004 0.004 0.049 0.003 0.002 0.041 0.037 0.019 0.003 0.013 0.068 0.002 0.004 0.006 0.003 0.003 0.001 0 0.02 0 0.002 0.025 0.017 0.051 0.002 0.004 0.005 0 0.004 0.003 0.006;0.478 0.031 0.049 0.041 0.013 0.006 0 0.025 0.002 0.004 0.059 0.008 0.003 0.004 0.037 0.068 0.003 0.02 0.017 0.004 0.003 0 0.003 0.002 0.001 0.004 0.023 0.004 0.002 0.019 0.002 0.003 0 0.051 0.005 0.006;
0.482 0.031 0.058 0.015 0.043 0.005 0.011 0.058 0.009 0.049 0.074 0.002 0.01 0.004 0.001 0.047 0.002 0.007 0.008 0.002 0.012 0 0 0.005 0.002 0.011 0.008 0.001 0.005 0 0.007 0 0.005 0.001 0.002 0.023;0.482 0.031 0.058 0.074 0.002 0.01 0.004 0.008 0.001 0.005 0.015 0.043 0.005 0.011 0.001 0.047 0.002 0.007 0 0.007 0 0.005 0 0.011 0.002 0.005 0.058 0.009 0.049 0.008 0.002 0.012 0 0.001 0.002 0.023;0.482 0.074 0.008 0.015 0.001 0 0 0.058 0.008 0.001 0.031 0.002 0.001 0.004 0.043 0.047 0.007 0.011 0.009 0.002 0.002 0 0.011 0.005 0.005 0.007 0.058 0.01 0.005 0.005 0.002 0 0.002 0.049 0.012 0.023;
0.494 0.051 0.027 0.045 0.022 0.007 0.005 0.035 0.012 0.062 0.008 0.005 0 0 0 0.021 0.003 0 0.001 0 0.005 0.001 0 0.002 0 0.001 0.084 0.008 0.008 0.009 0.003 0.005 0.003 0.005 0.007 0.061;0.494 0.051 0.027 0.008 0.005 0 0 0.084 0.008 0.008 0.045 0.022 0.007 0.005 0 0.021 0.003 0 0.009 0.003 0.005 0.003 0 0.001 0 0.002 0.035 0.012 0.062 0.001 0 0.005 0.001 0.005 0.007 0.061;0.494 0.008 0.084 0.045 0 0.009 0 0.035 0.001 0.005 0.051 0.005 0.008 0 0.022 0.021 0.003 0.001 0.012 0 0.007 0.001 0.005 0.002 0.003 0 0.027 0 0.008 0.007 0.003 0.005 0 0.062 0.005 0.061;
0.504 0.061 0.026 0.058 0.02 0.012 0.003 0.011 0.014 0.051 0.056 0.001 0.005 0.001 0.005 0.017 0.001 0.001 0.001 0.001 0.014 0.002 0.006 0.001 0 0.004 0.036 0.004 0.002 0.002 0.007 0.01 0.001 0.005 0.01 0.047;0.504 0.061 0.026 0.056 0.001 0.005 0.001 0.036 0.004 0.002 0.058 0.02 0.012 0.003 0.005 0.017 0.001 0.001 0.002 0.007 0.01 0.001 0.006 0.004 0 0.001 0.011 0.014 0.051 0.001 0.001 0.014 0.002 0.005 0.01 0.047;0.504 0.056 0.036 0.058 0.005 0.002 0.006 0.011 0.001 0.005 0.061 0.001 0.004 0.001 0.02 0.017 0.007 0.004 0.014 0.001 0.01 0.002 0.003 0.001 0.001 0.001 0.026 0.005 0.002 0.012 0.001 0.01 0 0.051 0.014 0.047;
