pntP=[0.552 0.038 0.066 0.006 0.012 0.001 0.001 0.05 0.007 0.08 0.081 0.002 0.009 0.005 0.001 0.021 0.001 0.001 0.004 0.003 0.012 0 0 0.002 0.001 0.003 0.022 0.001 0.002 0 0.001 0 0.001 0.002 0 0.012;0.552 0.038 0.066 0.081 0.002 0.009 0.005 0.022 0.001 0.002 0.006 0.012 0.001 0.001 0.001 0.021 0.001 0.001 0 0.001 0 0.001 0 0.003 0.001 0.002 0.05 0.007 0.08 0.004 0.003 0.012 0 0.002 0 0.012;0.552 0.081 0.022 0.006 0.001 0 0 0.05 0.004 0.002 0.038 0.002 0.001 0.005 0.012 0.021 0.001 0.003 0.007 0.003 0 0 0.001 0.002 0.001 0.001 0.066 0.009 0.002 0.001 0.001 0 0.001 0.08 0.012 0.012;
0.567 0.082 0.003 0.022 0.067 0.003 0.005 0.013 0.011 0.054 0.019 0.002 0 0.002 0.002 0.003 0.001 0 0 0 0.004 0 0.001 0 0 0.001 0.063 0.015 0 0.003 0.006 0.002 0 0.002 0.007 0.04;0.567 0.082 0.003 0.019 0.002 0 0.002 0.063 0.015 0 0.022 0.067 0.003 0.005 0.002 0.003 0.001 0 0.003 0.006 0.002 0 0.001 0.001 0 0 0.013 0.011 0.054 0 0 0.004 0 0.002 0.007 0.04;0.567 0.019 0.063 0.022 0.002 0.003 0.001 0.013 0 0.002 0.082 0.002 0.015 0.002 0.067 0.003 0.006 0.001 0.011 0 0.007 0 0.005 0 0 0 0.003 0 0 0.003 0.001 0.002 0 0.054 0.004 0.04;
0.534 0.029 0.07 0.026 0.052 0.013 0.007 0.009 0.006 0.048 0.042 0.001 0.001 0.002 0.001 0.023 0.001 0.002 0 0.001 0.007 0.002 0 0 0 0.006 0.063 0.006 0.011 0.002 0.008 0 0.001 0.002 0 0.024;0.534 0.029 0.07 0.042 0.001 0.001 0.002 0.063 0.006 0.011 0.026 0.052 0.013 0.007 0.001 0.023 0.001 0.002 0.002 0.008 0 0.001 0 0.006 0 0 0.009 0.006 0.048 0 0.001 0.007 0.002 0.002 0 0.024;0.534 0.042 0.063 0.026 0.001 0.002 0 0.009 0 0.002 0.029 0.001 0.006 0.002 0.052 0.023 0.008 0.006 0.006 0.001 0 0.002 0.007 0 0.001 0.002 0.07 0.001 0.011 0.013 0.001 0 0 0.048 0.007 0.024;
0.54 0.015 0.08 0.025 0.076 0.008 0.009 0.009 0.001 0.02 0.075 0.003 0.012 0 0.002 0.037 0.001 0.005 0 0.001 0.005 0 0.001 0.002 0.001 0.008 0.044 0 0.007 0.002 0.003 0 0.004 0.002 0.001 0.001;0.54 0.015 0.08 0.075 0.003 0.012 0 0.044 0 0.007 0.025 0.076 0.008 0.009 0.002 0.037 0.001 0.005 0.002 0.003 0 0.004 0.001 0.008 0.001 0.002 0.009 0.001 0.02 0 0.001 0.005 0 0.002 0.001 0.001;0.54 0.075 0.044 0.025 0.002 0.002 0.001 0.009 0 0.002 0.015 0.003 0 0 0.076 0.037 0.003 0.008 0.001 0.001 0.001 0 0.009 0.002 0.004 0.005 0.08 0.012 0.007 0.008 0.001 0 0.001 0.02 0.005 0.001;
0.578 0.06 0.032 0.035 0.097 0.007 0.003 0.001 0.005 0.005 0.08 0.008 0.005 0.007 0.002 0.028 0.001 0.001 0 0.002 0.003 0.001 0.002 0 0 0.004 0.015 0.004 0.002 0.002 0.006 0 0.001 0 0 0.003;0.578 0.06 0.032 0.08 0.008 0.005 0.007 0.015 0.004 0.002 0.035 0.097 0.007 0.003 0.002 0.028 0.001 0.001 0.002 0.006 0 0.001 0.002 0.004 0 0 0.001 0.005 0.005 0 0.002 0.003 0.001 0 0 0.003;0.578 0.08 0.015 0.035 0.002 0.002 0.002 0.001 0 0 0.06 0.008 0.004 0.007 0.097 0.028 0.006 0.004 0.005 0.002 0 0.001 0.003 0 0.001 0.001 0.032 0.005 0.002 0.007 0.001 0 0 0.005 0.003 0.003;
0.556 0.075 0.03 0.02 0.067 0.007 0.005 0.01 0.008 0.037 0.027 0.003 0.002 0.002 0.002 0.009 0.001 0 0.001 0 0.002 0.001 0.002 0 0 0.004 0.066 0.01 0.003 0.004 0.011 0.001 0 0.001 0.005 0.028;0.556 0.075 0.03 0.027 0.003 0.002 0.002 0.066 0.01 0.003 0.02 0.067 0.007 0.005 0.002 0.009 0.001 0 0.004 0.011 0.001 0 0.002 0.004 0 0 0.01 0.008 0.037 0.001 0 0.002 0.001 0.001 0.005 0.028;0.556 0.027 0.066 0.02 0.002 0.004 0.002 0.01 0.001 0.001 0.075 0.003 0.01 0.002 0.067 0.009 0.011 0.004 0.008 0 0.005 0.001 0.005 0 0 0 0.03 0.002 0.003 0.007 0.001 0.001 0 0.037 0.002 0.028;
0.524 0.087 0.003 0.02 0.066 0.007 0.002 0.025 0.011 0.055 0.03 0.003 0 0.001 0 0.003 0 0 0.002 0.001 0.001 0.001 0.001 0 0 0.004 0.074 0.018 0 0.004 0.011 0.001 0 0.001 0.006 0.038;0.524 0.087 0.003 0.03 0.003 0 0.001 0.074 0.018 0 0.02 0.066 0.007 0.002 0 0.003 0 0 0.004 0.011 0.001 0 0.001 0.004 0 0 0.025 0.011 0.055 0.002 0.001 0.001 0.001 0.001 0.006 0.038;0.524 0.03 0.074 0.02 0 0.004 0.001 0.025 0.002 0.001 0.087 0.003 0.018 0.001 0.066 0.003 0.011 0.004 0.011 0.001 0.006 0.001 0.002 0 0 0 0.003 0 0 0.007 0 0.001 0 0.055 0.001 0.038;
0.559 0.032 0.066 0.007 0.085 0 0.008 0.034 0.003 0.039 0.069 0.001 0.011 0 0.001 0.004 0.001 0.002 0.002 0 0.007 0 0 0 0.002 0.004 0.024 0 0.005 0 0.004 0.001 0.002 0.002 0.001 0.024;0.559 0.032 0.066 0.069 0.001 0.011 0 0.024 0 0.005 0.007 0.085 0 0.008 0.001 0.004 0.001 0.002 0 0.004 0.001 0.002 0 0.004 0.002 0 0.034 0.003 0.039 0.002 0 0.007 0 0.002 0.001 0.024;0.559 0.069 0.024 0.007 0.001 0 0 0.034 0.002 0.002 0.032 0.001 0 0 0.085 0.004 0.004 0.004 0.003 0 0.001 0 0.008 0 0.002 0.002 0.066 0.011 0.005 0 0.001 0.001 0.002 0.039 0.007 0.024;
0.513 0.107 0.006 0.029 0.074 0.008 0.004 0.001 0.007 0.033 0.061 0.011 0.003 0.008 0.006 0.032 0.002 0 0 0.002 0.014 0.001 0.001 0 0 0.002 0.04 0.006 0 0.003 0.009 0.001 0 0 0.002 0.014;0.513 0.107 0.006 0.061 0.011 0.003 0.008 0.04 0.006 0 0.029 0.074 0.008 0.004 0.006 0.032 0.002 0 0.003 0.009 0.001 0 0.001 0.002 0 0 0.001 0.007 0.033 0 0.002 0.014 0.001 0 0.002 0.014;0.513 0.061 0.04 0.029 0.006 0.003 0.001 0.001 0 0 0.107 0.011 0.006 0.008 0.074 0.032 0.009 0.002 0.007 0.002 0.002 0.001 0.004 0 0 0 0.006 0.003 0 0.008 0.002 0.001 0 0.033 0.014 0.014;
0.547 0.038 0.064 0.019 0.092 0.005 0.007 0.009 0.006 0.016 0.087 0 0.007 0.005 0.002 0.008 0 0 0.002 0 0.012 0 0.001 0.001 0 0.008 0.018 0 0.001 0.001 0.004 0.001 0.002 0.003 0.004 0.03;0.547 0.038 0.064 0.087 0 0.007 0.005 0.018 0 0.001 0.019 0.092 0.005 0.007 0.002 0.008 0 0 0.001 0.004 0.001 0.002 0.001 0.008 0 0.001 0.009 0.006 0.016 0.002 0 0.012 0 0.003 0.004 0.03;0.547 0.087 0.018 0.019 0.002 0.001 0.001 0.009 0.002 0.003 0.038 0 0 0.005 0.092 0.008 0.004 0.008 0.006 0 0.004 0 0.007 0.001 0.002 0 0.064 0.007 0.001 0.005 0 0.001 0 0.016 0.012 0.03;
0.565 0.069 0.023 0.013 0.074 0.005 0.008 0.016 0.004 0.039 0.05 0.001 0.003 0.002 0.003 0.023 0.001 0.001 0.002 0 0.003 0 0.001 0.002 0.001 0.008 0.054 0.008 0.001 0 0.008 0.001 0 0.002 0.003 0.006;0.565 0.069 0.023 0.05 0.001 0.003 0.002 0.054 0.008 0.001 0.013 0.074 0.005 0.008 0.003 0.023 0.001 0.001 0 0.008 0.001 0 0.001 0.008 0.001 0.002 0.016 0.004 0.039 0.002 0 0.003 0 0.002 0.003 0.006;0.565 0.05 0.054 0.013 0.003 0 0.001 0.016 0.002 0.002 0.069 0.001 0.008 0.002 0.074 0.023 0.008 0.008 0.004 0 0.003 0 0.008 0.002 0 0.001 0.023 0.003 0.001 0.005 0.001 0.001 0.001 0.039 0.003 0.006;
0.567 0.045 0.045 0.004 0.052 0.005 0.013 0.025 0.003 0.042 0.093 0.001 0.009 0.009 0 0.011 0 0.001 0.008 0 0.015 0.002 0 0 0 0.008 0.002 0 0.001 0 0.004 0.001 0 0.005 0.001 0.028;0.567 0.045 0.045 0.093 0.001 0.009 0.009 0.002 0 0.001 0.004 0.052 0.005 0.013 0 0.011 0 0.001 0 0.004 0.001 0 0 0.008 0 0 0.025 0.003 0.042 0.008 0 0.015 0.002 0.005 0.001 0.028;0.567 0.093 0.002 0.004 0 0 0 0.025 0.008 0.005 0.045 0.001 0 0.009 0.052 0.011 0.004 0.008 0.003 0 0.001 0.002 0.013 0 0 0.001 0.045 0.009 0.001 0.005 0 0.001 0 0.042 0.015 0.028;
0.548 0.012 0.098 0.017 0.07 0.001 0.009 0.025 0.002 0.043 0.032 0.002 0.003 0 0.003 0.025 0 0.005 0.002 0 0.006 0 0 0.002 0 0.003 0.055 0.003 0.015 0.001 0.011 0 0 0 0 0.007;0.548 0.012 0.098 0.032 0.002 0.003 0 0.055 0.003 0.015 0.017 0.07 0.001 0.009 0.003 0.025 0 0.005 0.001 0.011 0 0 0 0.003 0 0.002 0.025 0.002 0.043 0.002 0 0.006 0 0 0 0.007;0.548 0.032 0.055 0.017 0.003 0.001 0 0.025 0.002 0 0.012 0.002 0.003 0 0.07 0.025 0.011 0.003 0.002 0 0 0 0.009 0.002 0 0.005 0.098 0.003 0.015 0.001 0 0 0 0.043 0.006 0.007;
0.528 0.029 0.08 0.005 0.039 0.001 0.008 0.032 0.011 0.068 0.096 0.004 0.01 0.001 0 0.025 0.003 0.004 0.005 0.001 0.016 0.001 0.001 0.001 0 0.006 0.015 0 0.003 0 0.001 0 0 0.003 0 0.003;0.528 0.029 0.08 0.096 0.004 0.01 0.001 0.015 0 0.003 0.005 0.039 0.001 0.008 0 0.025 0.003 0.004 0 0.001 0 0 0.001 0.006 0 0.001 0.032 0.011 0.068 0.005 0.001 0.016 0.001 0.003 0 0.003;0.528 0.096 0.015 0.005 0 0 0.001 0.032 0.005 0.003 0.029 0.004 0 0.001 0.039 0.025 0.001 0.006 0.011 0.001 0 0.001 0.008 0.001 0 0.004 0.08 0.01 0.003 0.001 0.003 0 0 0.068 0.016 0.003;
0.563 0.099 0.014 0.009 0.028 0.004 0.004 0.01 0.019 0.07 0.037 0.002 0 0.002 0.001 0.003 0.002 0 0.003 0.001 0.01 0.001 0 0 0 0.003 0.065 0.008 0.007 0.001 0.001 0 0 0 0.006 0.027;0.563 0.099 0.014 0.037 0.002 0 0.002 0.065 0.008 0.007 0.009 0.028 0.004 0.004 0.001 0.003 0.002 0 0.001 0.001 0 0 0 0.003 0 0 0.01 0.019 0.07 0.003 0.001 0.01 0.001 0 0.006 0.027;0.563 0.037 0.065 0.009 0.001 0.001 0 0.01 0.003 0 0.099 0.002 0.008 0.002 0.028 0.003 0.001 0.003 0.019 0.001 0.006 0.001 0.004 0 0 0 0.014 0 0.007 0.004 0.002 0 0 0.07 0.01 0.027;
0.562 0.076 0.026 0.021 0.053 0.004 0.003 0.016 0.009 0.037 0.055 0.003 0.001 0.001 0 0.002 0.001 0 0.002 0.001 0.006 0.001 0 0.001 0.001 0.002 0.059 0.011 0.002 0.003 0.007 0.001 0 0.001 0.008 0.024;0.562 0.076 0.026 0.055 0.003 0.001 0.001 0.059 0.011 0.002 0.021 0.053 0.004 0.003 0 0.002 0.001 0 0.003 0.007 0.001 0 0 0.002 0.001 0.001 0.016 0.009 0.037 0.002 0.001 0.006 0.001 0.001 0.008 0.024;0.562 0.055 0.059 0.021 0 0.003 0 0.016 0.002 0.001 0.076 0.003 0.011 0.001 0.053 0.002 0.007 0.002 0.009 0.001 0.008 0.001 0.003 0.001 0 0 0.026 0.001 0.002 0.004 0.001 0.001 0.001 0.037 0.006 0.024;
0.556 0.053 0.052 0.021 0.052 0.001 0.006 0.019 0.008 0.043 0.033 0.005 0.005 0.003 0.003 0.014 0.001 0.002 0.001 0 0.004 0 0.001 0.001 0.001 0.001 0.062 0.01 0.005 0.001 0.006 0.001 0.001 0.003 0.003 0.022;0.556 0.053 0.052 0.033 0.005 0.005 0.003 0.062 0.01 0.005 0.021 0.052 0.001 0.006 0.003 0.014 0.001 0.002 0.001 0.006 0.001 0.001 0.001 0.001 0.001 0.001 0.019 0.008 0.043 0.001 0 0.004 0 0.003 0.003 0.022;0.556 0.033 0.062 0.021 0.003 0.001 0.001 0.019 0.001 0.003 0.053 0.005 0.01 0.003 0.052 0.014 0.006 0.001 0.008 0 0.003 0 0.006 0.001 0.001 0.002 0.052 0.005 0.005 0.001 0.001 0.001 0.001 0.043 0.004 0.022;
