pntP=[0.12 0.022 0.019 0.131 0.025 0.031 0.008 0.032 0.012 0.014 0.012 0.033 0.007 0.014 0.006 0.062 0.006 0.011 0.009 0.051 0.01 0.009 0.009 0.011 0.004 0.008 0.01 0.014 0.015 0.025 0.015 0.104 0.012 0.013 0.013 0.103;0.12 0.022 0.019 0.012 0.033 0.007 0.014 0.01 0.014 0.015 0.131 0.025 0.031 0.008 0.006 0.062 0.006 0.011 0.025 0.015 0.104 0.012 0.009 0.008 0.004 0.011 0.032 0.012 0.014 0.009 0.051 0.01 0.009 0.013 0.013 0.103;0.12 0.012 0.01 0.131 0.006 0.025 0.009 0.032 0.009 0.013 0.022 0.033 0.014 0.014 0.025 0.062 0.015 0.008 0.012 0.051 0.013 0.009 0.008 0.011 0.012 0.011 0.019 0.007 0.015 0.031 0.006 0.104 0.004 0.014 0.01 0.103;
0.128 0.01 0.019 0.105 0.025 0.026 0.006 0.036 0.008 0.014 0.014 0.072 0.007 0.02 0.01 0.096 0.007 0.011 0.007 0.038 0.012 0.016 0.012 0.018 0.01 0.022 0.022 0.014 0.013 0.026 0.018 0.063 0.005 0.015 0.012 0.063;0.128 0.01 0.019 0.014 0.072 0.007 0.02 0.022 0.014 0.013 0.105 0.025 0.026 0.006 0.01 0.096 0.007 0.011 0.026 0.018 0.063 0.005 0.012 0.022 0.01 0.018 0.036 0.008 0.014 0.007 0.038 0.012 0.016 0.015 0.012 0.063;0.128 0.014 0.022 0.105 0.01 0.026 0.012 0.036 0.007 0.015 0.01 0.072 0.014 0.02 0.025 0.096 0.018 0.022 0.008 0.038 0.012 0.016 0.006 0.018 0.005 0.011 0.019 0.007 0.013 0.026 0.007 0.063 0.01 0.014 0.012 0.063;
0.136 0.033 0.019 0.044 0.024 0.005 0.012 0.113 0.017 0.007 0.009 0.026 0.009 0.011 0.015 0.136 0.008 0.02 0.013 0.026 0.015 0.006 0.025 0.123 0.021 0.029 0.017 0.009 0.007 0.005 0.005 0.005 0.005 0.01 0.009 0.026;0.136 0.033 0.019 0.009 0.026 0.009 0.011 0.017 0.009 0.007 0.044 0.024 0.005 0.012 0.015 0.136 0.008 0.02 0.005 0.005 0.005 0.005 0.025 0.029 0.021 0.123 0.113 0.017 0.007 0.013 0.026 0.015 0.006 0.01 0.009 0.026;0.136 0.009 0.017 0.044 0.015 0.005 0.025 0.113 0.013 0.01 0.033 0.026 0.009 0.011 0.024 0.136 0.005 0.029 0.017 0.026 0.009 0.006 0.012 0.123 0.005 0.02 0.019 0.009 0.007 0.005 0.008 0.005 0.021 0.007 0.015 0.026;
0.108 0.02 0.021 0.105 0.019 0.018 0.017 0.054 0.015 0.021 0.023 0.081 0.013 0.012 0.008 0.12 0.011 0.025 0.013 0.067 0.005 0.017 0.012 0.045 0.006 0.024 0.01 0.011 0.017 0.015 0.006 0.021 0.007 0.004 0.005 0.024;0.108 0.02 0.021 0.023 0.081 0.013 0.012 0.01 0.011 0.017 0.105 0.019 0.018 0.017 0.008 0.12 0.011 0.025 0.015 0.006 0.021 0.007 0.012 0.024 0.006 0.045 0.054 0.015 0.021 0.013 0.067 0.005 0.017 0.004 0.005 0.024;0.108 0.023 0.01 0.105 0.008 0.015 0.012 0.054 0.013 0.004 0.02 0.081 0.011 0.012 0.019 0.12 0.006 0.024 0.015 0.067 0.005 0.017 0.017 0.045 0.007 0.025 0.021 0.013 0.017 0.018 0.011 0.021 0.006 0.021 0.005 0.024;
0.116 0.02 0.008 0.155 0.02 0.022 0.014 0.042 0.024 0.013 0.017 0.066 0.008 0.013 0.008 0.12 0.014 0.022 0.008 0.074 0.012 0.016 0.015 0.052 0.005 0.029 0.015 0.007 0.002 0.015 0.006 0.009 0.008 0.008 0.008 0.009;0.116 0.02 0.008 0.017 0.066 0.008 0.013 0.015 0.007 0.002 0.155 0.02 0.022 0.014 0.008 0.12 0.014 0.022 0.015 0.006 0.009 0.008 0.015 0.029 0.005 0.052 0.042 0.024 0.013 0.008 0.074 0.012 0.016 0.008 0.008 0.009;0.116 0.017 0.015 0.155 0.008 0.015 0.015 0.042 0.008 0.008 0.02 0.066 0.007 0.013 0.02 0.12 0.006 0.029 0.024 0.074 0.008 0.016 0.014 0.052 0.008 0.022 0.008 0.008 0.002 0.022 0.014 0.009 0.005 0.013 0.012 0.009;
0.131 0.014 0.018 0.114 0.009 0.043 0.006 0.009 0.007 0.024 0.024 0.038 0.004 0.007 0.013 0.076 0.012 0.011 0.004 0.029 0.012 0.014 0.012 0.006 0.01 0.025 0.024 0.007 0.001 0.04 0.013 0.109 0.005 0.008 0.012 0.109;0.131 0.014 0.018 0.024 0.038 0.004 0.007 0.024 0.007 0.001 0.114 0.009 0.043 0.006 0.013 0.076 0.012 0.011 0.04 0.013 0.109 0.005 0.012 0.025 0.01 0.006 0.009 0.007 0.024 0.004 0.029 0.012 0.014 0.008 0.012 0.109;0.131 0.024 0.024 0.114 0.013 0.04 0.012 0.009 0.004 0.008 0.014 0.038 0.007 0.007 0.009 0.076 0.013 0.025 0.007 0.029 0.012 0.014 0.006 0.006 0.005 0.011 0.018 0.004 0.001 0.043 0.012 0.109 0.01 0.024 0.012 0.109;
0.137 0.029 0.007 0.152 0.034 0.027 0.017 0 0.017 0.009 0.05 0.07 0.007 0.015 0.018 0.16 0.019 0.01 0.009 0.078 0.02 0.007 0.013 0.004 0.008 0.015 0.006 0.007 0 0.006 0.013 0.012 0.003 0 0.011 0.01;0.137 0.029 0.007 0.05 0.07 0.007 0.015 0.006 0.007 0 0.152 0.034 0.027 0.017 0.018 0.16 0.019 0.01 0.006 0.013 0.012 0.003 0.013 0.015 0.008 0.004 0 0.017 0.009 0.009 0.078 0.02 0.007 0 0.011 0.01;0.137 0.05 0.006 0.152 0.018 0.006 0.013 0 0.009 0 0.029 0.07 0.007 0.015 0.034 0.16 0.013 0.015 0.017 0.078 0.011 0.007 0.017 0.004 0.003 0.01 0.007 0.007 0 0.027 0.019 0.012 0.008 0.009 0.02 0.01;
0.099 0.017 0.018 0.113 0.022 0.013 0.02 0.042 0.017 0.015 0.024 0.052 0.009 0.011 0.02 0.089 0.018 0.016 0.007 0.065 0.013 0.008 0.007 0.033 0.01 0.012 0.013 0.008 0.027 0.013 0.019 0.051 0.009 0.015 0.017 0.058;0.099 0.017 0.018 0.024 0.052 0.009 0.011 0.013 0.008 0.027 0.113 0.022 0.013 0.02 0.02 0.089 0.018 0.016 0.013 0.019 0.051 0.009 0.007 0.012 0.01 0.033 0.042 0.017 0.015 0.007 0.065 0.013 0.008 0.015 0.017 0.058;0.099 0.024 0.013 0.113 0.02 0.013 0.007 0.042 0.007 0.015 0.017 0.052 0.008 0.011 0.022 0.089 0.019 0.012 0.017 0.065 0.017 0.008 0.02 0.033 0.009 0.016 0.018 0.009 0.027 0.013 0.018 0.051 0.01 0.015 0.013 0.058;
0.108 0.009 0.026 0.105 0.018 0.022 0.013 0.039 0.011 0.018 0.012 0.053 0.007 0.018 0.012 0.099 0.008 0.017 0.005 0.059 0.013 0.017 0.01 0.036 0.004 0.018 0.026 0.007 0.023 0.03 0.015 0.06 0.004 0.013 0.002 0.063;0.108 0.009 0.026 0.012 0.053 0.007 0.018 0.026 0.007 0.023 0.105 0.018 0.022 0.013 0.012 0.099 0.008 0.017 0.03 0.015 0.06 0.004 0.01 0.018 0.004 0.036 0.039 0.011 0.018 0.005 0.059 0.013 0.017 0.013 0.002 0.063;0.108 0.012 0.026 0.105 0.012 0.03 0.01 0.039 0.005 0.013 0.009 0.053 0.007 0.018 0.018 0.099 0.015 0.018 0.011 0.059 0.002 0.017 0.013 0.036 0.004 0.017 0.026 0.007 0.023 0.022 0.008 0.06 0.004 0.018 0.013 0.063;
0.147 0.032 0.005 0.141 0.04 0.018 0.014 0.01 0.019 0.015 0.02 0.077 0.006 0.017 0.031 0.138 0.009 0.008 0.009 0.074 0.018 0.014 0.013 0.017 0.009 0.024 0.002 0.01 0.001 0.005 0.022 0.015 0.001 0.003 0.006 0.01;0.147 0.032 0.005 0.02 0.077 0.006 0.017 0.002 0.01 0.001 0.141 0.04 0.018 0.014 0.031 0.138 0.009 0.008 0.005 0.022 0.015 0.001 0.013 0.024 0.009 0.017 0.01 0.019 0.015 0.009 0.074 0.018 0.014 0.003 0.006 0.01;0.147 0.02 0.002 0.141 0.031 0.005 0.013 0.01 0.009 0.003 0.032 0.077 0.01 0.017 0.04 0.138 0.022 0.024 0.019 0.074 0.006 0.014 0.014 0.017 0.001 0.008 0.005 0.006 0.001 0.018 0.009 0.015 0.009 0.015 0.018 0.01;
