pntP=[0.183 0.014 0.02 0.129 0.021 0.029 0.012 0.018 0.007 0.029 0.039 0.043 0.007 0.012 0.011 0.119 0.015 0.013 0.008 0.035 0.022 0.02 0.017 0.015 0.003 0.019 0.012 0.005 0.005 0.017 0.016 0.025 0.002 0.01 0.003 0.045;0.183 0.014 0.02 0.039 0.043 0.007 0.012 0.012 0.005 0.005 0.129 0.021 0.029 0.012 0.011 0.119 0.015 0.013 0.017 0.016 0.025 0.002 0.017 0.019 0.003 0.015 0.018 0.007 0.029 0.008 0.035 0.022 0.02 0.01 0.003 0.045;0.183 0.039 0.012 0.129 0.011 0.017 0.017 0.018 0.008 0.01 0.014 0.043 0.005 0.012 0.021 0.119 0.016 0.019 0.007 0.035 0.003 0.02 0.012 0.015 0.002 0.013 0.02 0.007 0.005 0.029 0.015 0.025 0.003 0.029 0.022 0.045;
0.189 0.02 0.032 0.009 0.036 0.005 0.016 0.145 0.007 0.021 0.017 0.005 0.01 0.004 0.009 0.131 0.007 0.032 0.006 0.005 0.013 0.001 0.001 0.087 0.006 0.031 0.035 0.004 0.028 0 0.011 0.006 0.007 0.021 0.002 0.041;0.189 0.02 0.032 0.017 0.005 0.01 0.004 0.035 0.004 0.028 0.009 0.036 0.005 0.016 0.009 0.131 0.007 0.032 0 0.011 0.006 0.007 0.001 0.031 0.006 0.087 0.145 0.007 0.021 0.006 0.005 0.013 0.001 0.021 0.002 0.041;0.189 0.017 0.035 0.009 0.009 0 0.001 0.145 0.006 0.021 0.02 0.005 0.004 0.004 0.036 0.131 0.011 0.031 0.007 0.005 0.002 0.001 0.016 0.087 0.007 0.032 0.032 0.01 0.028 0.005 0.007 0.006 0.006 0.021 0.013 0.041;
0.209 0.01 0.036 0.035 0.03 0.009 0.021 0.14 0.008 0.031 0.032 0.003 0.009 0.001 0.001 0.033 0 0.011 0.026 0 0.016 0.001 0.005 0.021 0.001 0.012 0.031 0.002 0.062 0.006 0.023 0.006 0.016 0.026 0.005 0.122;0.209 0.01 0.036 0.032 0.003 0.009 0.001 0.031 0.002 0.062 0.035 0.03 0.009 0.021 0.001 0.033 0 0.011 0.006 0.023 0.006 0.016 0.005 0.012 0.001 0.021 0.14 0.008 0.031 0.026 0 0.016 0.001 0.026 0.005 0.122;0.209 0.032 0.031 0.035 0.001 0.006 0.005 0.14 0.026 0.026 0.01 0.003 0.002 0.001 0.03 0.033 0.023 0.012 0.008 0 0.005 0.001 0.021 0.021 0.016 0.011 0.036 0.009 0.062 0.009 0 0.006 0.001 0.031 0.016 0.122;
0.182 0.019 0.02 0.129 0.028 0.036 0.006 0.016 0.013 0.026 0.047 0.021 0.009 0.007 0.014 0.057 0.011 0.013 0.006 0.02 0.016 0.009 0.01 0.01 0.009 0.011 0.017 0.003 0.01 0.012 0.012 0.068 0.006 0.022 0.007 0.098;0.182 0.019 0.02 0.047 0.021 0.009 0.007 0.017 0.003 0.01 0.129 0.028 0.036 0.006 0.014 0.057 0.011 0.013 0.012 0.012 0.068 0.006 0.01 0.011 0.009 0.01 0.016 0.013 0.026 0.006 0.02 0.016 0.009 0.022 0.007 0.098;0.182 0.047 0.017 0.129 0.014 0.012 0.01 0.016 0.006 0.022 0.019 0.021 0.003 0.007 0.028 0.057 0.012 0.011 0.013 0.02 0.007 0.009 0.006 0.01 0.006 0.013 0.02 0.009 0.01 0.036 0.011 0.068 0.009 0.026 0.016 0.098;
0.191 0.026 0.02 0.135 0.044 0.025 0.009 0.017 0.017 0.01 0.032 0.035 0.003 0.004 0.022 0.077 0.006 0.013 0.007 0.041 0.018 0.009 0.013 0.009 0.012 0.012 0.014 0.009 0.006 0.014 0.015 0.038 0.006 0.011 0.008 0.072;0.191 0.026 0.02 0.032 0.035 0.003 0.004 0.014 0.009 0.006 0.135 0.044 0.025 0.009 0.022 0.077 0.006 0.013 0.014 0.015 0.038 0.006 0.013 0.012 0.012 0.009 0.017 0.017 0.01 0.007 0.041 0.018 0.009 0.011 0.008 0.072;0.191 0.032 0.014 0.135 0.022 0.014 0.013 0.017 0.007 0.011 0.026 0.035 0.009 0.004 0.044 0.077 0.015 0.012 0.017 0.041 0.008 0.009 0.009 0.009 0.006 0.013 0.02 0.003 0.006 0.025 0.006 0.038 0.012 0.01 0.018 0.072;
0.194 0.013 0.015 0.139 0.017 0.032 0.007 0.002 0.013 0.031 0.024 0.046 0.004 0.01 0.02 0.127 0.012 0.015 0.004 0.044 0.016 0.013 0.015 0.005 0.01 0.02 0.014 0.006 0 0.018 0.013 0.042 0 0.006 0.005 0.048;0.194 0.013 0.015 0.024 0.046 0.004 0.01 0.014 0.006 0 0.139 0.017 0.032 0.007 0.02 0.127 0.012 0.015 0.018 0.013 0.042 0 0.015 0.02 0.01 0.005 0.002 0.013 0.031 0.004 0.044 0.016 0.013 0.006 0.005 0.048;0.194 0.024 0.014 0.139 0.02 0.018 0.015 0.002 0.004 0.006 0.013 0.046 0.006 0.01 0.017 0.127 0.013 0.02 0.013 0.044 0.005 0.013 0.007 0.005 0 0.015 0.015 0.004 0 0.032 0.012 0.042 0.01 0.031 0.016 0.048;
0.216 0.035 0.013 0.033 0.029 0.008 0.013 0.095 0.021 0.032 0.017 0.01 0.005 0 0.012 0.089 0.008 0.015 0.011 0.01 0.01 0.004 0.006 0.058 0.006 0.029 0.032 0.009 0.041 0.009 0.014 0.014 0.004 0.017 0.012 0.063;0.216 0.035 0.013 0.017 0.01 0.005 0 0.032 0.009 0.041 0.033 0.029 0.008 0.013 0.012 0.089 0.008 0.015 0.009 0.014 0.014 0.004 0.006 0.029 0.006 0.058 0.095 0.021 0.032 0.011 0.01 0.01 0.004 0.017 0.012 0.063;0.216 0.017 0.032 0.033 0.012 0.009 0.006 0.095 0.011 0.017 0.035 0.01 0.009 0 0.029 0.089 0.014 0.029 0.021 0.01 0.012 0.004 0.013 0.058 0.004 0.015 0.013 0.005 0.041 0.008 0.008 0.014 0.006 0.032 0.01 0.063;
0.212 0.033 0.002 0.136 0.043 0.02 0.008 0.011 0.01 0.018 0.045 0.044 0.003 0.011 0.032 0.112 0.015 0.005 0.004 0.051 0.017 0.009 0.018 0.009 0.008 0.015 0.013 0.005 0.001 0.007 0.011 0.022 0.002 0 0.011 0.037;0.212 0.033 0.002 0.045 0.044 0.003 0.011 0.013 0.005 0.001 0.136 0.043 0.02 0.008 0.032 0.112 0.015 0.005 0.007 0.011 0.022 0.002 0.018 0.015 0.008 0.009 0.011 0.01 0.018 0.004 0.051 0.017 0.009 0 0.011 0.037;0.212 0.045 0.013 0.136 0.032 0.007 0.018 0.011 0.004 0 0.033 0.044 0.005 0.011 0.043 0.112 0.011 0.015 0.01 0.051 0.011 0.009 0.008 0.009 0.002 0.005 0.002 0.003 0.001 0.02 0.015 0.022 0.008 0.018 0.017 0.037;
0.205 0.006 0.037 0.062 0.029 0.011 0.015 0.103 0.012 0.028 0.01 0.018 0.005 0.005 0.004 0.102 0.002 0.016 0.012 0.018 0.008 0.005 0.01 0.058 0.002 0.019 0.022 0.005 0.031 0.009 0.006 0.019 0.007 0.025 0.006 0.068;0.205 0.006 0.037 0.01 0.018 0.005 0.005 0.022 0.005 0.031 0.062 0.029 0.011 0.015 0.004 0.102 0.002 0.016 0.009 0.006 0.019 0.007 0.01 0.019 0.002 0.058 0.103 0.012 0.028 0.012 0.018 0.008 0.005 0.025 0.006 0.068;0.205 0.01 0.022 0.062 0.004 0.009 0.01 0.103 0.012 0.025 0.006 0.018 0.005 0.005 0.029 0.102 0.006 0.019 0.012 0.018 0.006 0.005 0.015 0.058 0.007 0.016 0.037 0.005 0.031 0.011 0.002 0.019 0.002 0.028 0.008 0.068;
0.182 0.014 0.032 0.109 0.026 0.029 0.019 0.059 0.007 0.033 0.018 0.007 0.004 0.001 0.005 0.059 0.003 0.006 0.01 0.012 0.009 0.003 0.007 0.014 0.005 0.011 0.033 0.002 0.025 0.023 0.017 0.066 0.004 0.028 0.005 0.113;0.182 0.014 0.032 0.018 0.007 0.004 0.001 0.033 0.002 0.025 0.109 0.026 0.029 0.019 0.005 0.059 0.003 0.006 0.023 0.017 0.066 0.004 0.007 0.011 0.005 0.014 0.059 0.007 0.033 0.01 0.012 0.009 0.003 0.028 0.005 0.113;0.182 0.018 0.033 0.109 0.005 0.023 0.007 0.059 0.01 0.028 0.014 0.007 0.002 0.001 0.026 0.059 0.017 0.011 0.007 0.012 0.005 0.003 0.019 0.014 0.004 0.006 0.032 0.004 0.025 0.029 0.003 0.066 0.005 0.033 0.009 0.113;
