pntP=[0.151 0.016 0.019 0.122 0.031 0.021 0.016 0.024 0.015 0.016 0.023 0.058 0.011 0.01 0.018 0.114 0.017 0.011 0.005 0.046 0.011 0.017 0.017 0.029 0.017 0.013 0.014 0.011 0.008 0.014 0.012 0.033 0.009 0.007 0.01 0.034;0.151 0.016 0.019 0.023 0.058 0.011 0.01 0.014 0.011 0.008 0.122 0.031 0.021 0.016 0.018 0.114 0.017 0.011 0.014 0.012 0.033 0.009 0.017 0.013 0.017 0.029 0.024 0.015 0.016 0.005 0.046 0.011 0.017 0.007 0.01 0.034;0.151 0.023 0.014 0.122 0.018 0.014 0.017 0.024 0.005 0.007 0.016 0.058 0.011 0.01 0.031 0.114 0.012 0.013 0.015 0.046 0.01 0.017 0.016 0.029 0.009 0.011 0.019 0.011 0.008 0.021 0.017 0.033 0.017 0.016 0.011 0.034;
0.142 0.023 0.019 0.08 0.031 0.015 0.012 0.068 0.012 0.023 0.014 0.034 0.006 0.007 0.011 0.105 0.008 0.02 0.011 0.028 0.016 0.008 0.008 0.053 0.003 0.023 0.02 0.008 0.026 0.014 0.02 0.045 0.013 0.018 0.004 0.052;0.142 0.023 0.019 0.014 0.034 0.006 0.007 0.02 0.008 0.026 0.08 0.031 0.015 0.012 0.011 0.105 0.008 0.02 0.014 0.02 0.045 0.013 0.008 0.023 0.003 0.053 0.068 0.012 0.023 0.011 0.028 0.016 0.008 0.018 0.004 0.052;0.142 0.014 0.02 0.08 0.011 0.014 0.008 0.068 0.011 0.018 0.023 0.034 0.008 0.007 0.031 0.105 0.02 0.023 0.012 0.028 0.004 0.008 0.012 0.053 0.013 0.02 0.019 0.006 0.026 0.015 0.008 0.045 0.003 0.023 0.016 0.052;
0.13 0.024 0.011 0.094 0.023 0.025 0.014 0.056 0.022 0.018 0.024 0.043 0.01 0.014 0.016 0.101 0.013 0.011 0.013 0.047 0.011 0.01 0.012 0.038 0.01 0.021 0.018 0.006 0.015 0.013 0.008 0.049 0.007 0.006 0.012 0.055;0.13 0.024 0.011 0.024 0.043 0.01 0.014 0.018 0.006 0.015 0.094 0.023 0.025 0.014 0.016 0.101 0.013 0.011 0.013 0.008 0.049 0.007 0.012 0.021 0.01 0.038 0.056 0.022 0.018 0.013 0.047 0.011 0.01 0.006 0.012 0.055;0.13 0.024 0.018 0.094 0.016 0.013 0.012 0.056 0.013 0.006 0.024 0.043 0.006 0.014 0.023 0.101 0.008 0.021 0.022 0.047 0.012 0.01 0.014 0.038 0.007 0.011 0.011 0.01 0.015 0.025 0.013 0.049 0.01 0.018 0.011 0.055;
0.154 0.016 0.02 0.124 0.022 0.026 0.009 0.036 0.017 0.029 0.035 0.074 0.009 0.02 0.016 0.104 0.01 0.014 0.007 0.049 0.01 0.01 0.018 0.04 0.006 0.027 0.007 0.008 0.002 0.01 0.013 0.022 0.003 0 0.006 0.027;0.154 0.016 0.02 0.035 0.074 0.009 0.02 0.007 0.008 0.002 0.124 0.022 0.026 0.009 0.016 0.104 0.01 0.014 0.01 0.013 0.022 0.003 0.018 0.027 0.006 0.04 0.036 0.017 0.029 0.007 0.049 0.01 0.01 0 0.006 0.027;0.154 0.035 0.007 0.124 0.016 0.01 0.018 0.036 0.007 0 0.016 0.074 0.008 0.02 0.022 0.104 0.013 0.027 0.017 0.049 0.006 0.01 0.009 0.04 0.003 0.014 0.02 0.009 0.002 0.026 0.01 0.022 0.006 0.029 0.01 0.027;
0.157 0.022 0.014 0.017 0.031 0.003 0.031 0.106 0.015 0.015 0.039 0.01 0.011 0.005 0.01 0.131 0.013 0.016 0.027 0.007 0.016 0.004 0.012 0.099 0.01 0.017 0.01 0.005 0.046 0.001 0.018 0.005 0.014 0.011 0.008 0.044;0.157 0.022 0.014 0.039 0.01 0.011 0.005 0.01 0.005 0.046 0.017 0.031 0.003 0.031 0.01 0.131 0.013 0.016 0.001 0.018 0.005 0.014 0.012 0.017 0.01 0.099 0.106 0.015 0.015 0.027 0.007 0.016 0.004 0.011 0.008 0.044;0.157 0.039 0.01 0.017 0.01 0.001 0.012 0.106 0.027 0.011 0.022 0.01 0.005 0.005 0.031 0.131 0.018 0.017 0.015 0.007 0.008 0.004 0.031 0.099 0.014 0.016 0.014 0.011 0.046 0.003 0.013 0.005 0.01 0.015 0.016 0.044;
0.135 0.03 0.011 0.144 0.033 0.028 0.013 0.026 0.018 0.016 0.033 0.025 0.01 0.004 0.027 0.038 0.01 0.007 0.002 0.019 0.019 0.004 0.013 0.008 0.008 0.007 0.007 0.009 0.017 0.021 0.02 0.087 0.004 0.019 0.017 0.111;0.135 0.03 0.011 0.033 0.025 0.01 0.004 0.007 0.009 0.017 0.144 0.033 0.028 0.013 0.027 0.038 0.01 0.007 0.021 0.02 0.087 0.004 0.013 0.007 0.008 0.008 0.026 0.018 0.016 0.002 0.019 0.019 0.004 0.019 0.017 0.111;0.135 0.033 0.007 0.144 0.027 0.021 0.013 0.026 0.002 0.019 0.03 0.025 0.009 0.004 0.033 0.038 0.02 0.007 0.018 0.019 0.017 0.004 0.013 0.008 0.004 0.007 0.011 0.01 0.017 0.028 0.01 0.087 0.008 0.016 0.019 0.111;
0.157 0.033 0.014 0.067 0.011 0.01 0.008 0.09 0.017 0.022 0.008 0.027 0.007 0.009 0.011 0.138 0.01 0.029 0.01 0.034 0.005 0.006 0.01 0.07 0.014 0.029 0.031 0.004 0.023 0.013 0.008 0.014 0.006 0.019 0.002 0.034;0.157 0.033 0.014 0.008 0.027 0.007 0.009 0.031 0.004 0.023 0.067 0.011 0.01 0.008 0.011 0.138 0.01 0.029 0.013 0.008 0.014 0.006 0.01 0.029 0.014 0.07 0.09 0.017 0.022 0.01 0.034 0.005 0.006 0.019 0.002 0.034;0.157 0.008 0.031 0.067 0.011 0.013 0.01 0.09 0.01 0.019 0.033 0.027 0.004 0.009 0.011 0.138 0.008 0.029 0.017 0.034 0.002 0.006 0.008 0.07 0.006 0.029 0.014 0.007 0.023 0.01 0.01 0.014 0.014 0.022 0.005 0.034;
0.14 0.015 0.027 0.124 0.022 0.039 0.008 0.015 0.014 0.016 0.01 0.046 0.001 0.023 0.012 0.089 0.01 0.015 0.002 0.038 0.008 0.019 0.005 0.014 0.008 0.021 0.03 0.014 0.011 0.031 0.016 0.066 0.004 0.015 0.008 0.064;0.14 0.015 0.027 0.01 0.046 0.001 0.023 0.03 0.014 0.011 0.124 0.022 0.039 0.008 0.012 0.089 0.01 0.015 0.031 0.016 0.066 0.004 0.005 0.021 0.008 0.014 0.015 0.014 0.016 0.002 0.038 0.008 0.019 0.015 0.008 0.064;0.14 0.01 0.03 0.124 0.012 0.031 0.005 0.015 0.002 0.015 0.015 0.046 0.014 0.023 0.022 0.089 0.016 0.021 0.014 0.038 0.008 0.019 0.008 0.014 0.004 0.015 0.027 0.001 0.011 0.039 0.01 0.066 0.008 0.016 0.008 0.064;
0.16 0.008 0.021 0.115 0.013 0.036 0.002 0.028 0.008 0.031 0.014 0.046 0.008 0.025 0.012 0.119 0.011 0.015 0.007 0.042 0.011 0.015 0.008 0.022 0.004 0.023 0.014 0.006 0.02 0.027 0.006 0.051 0.005 0.01 0.012 0.045;0.16 0.008 0.021 0.014 0.046 0.008 0.025 0.014 0.006 0.02 0.115 0.013 0.036 0.002 0.012 0.119 0.011 0.015 0.027 0.006 0.051 0.005 0.008 0.023 0.004 0.022 0.028 0.008 0.031 0.007 0.042 0.011 0.015 0.01 0.012 0.045;0.16 0.014 0.014 0.115 0.012 0.027 0.008 0.028 0.007 0.01 0.008 0.046 0.006 0.025 0.013 0.119 0.006 0.023 0.008 0.042 0.012 0.015 0.002 0.022 0.005 0.015 0.021 0.008 0.02 0.036 0.011 0.051 0.004 0.031 0.011 0.045;
0.168 0.014 0.032 0.011 0.027 0.005 0.022 0.102 0.005 0.038 0.021 0.007 0.007 0.001 0.009 0.146 0.007 0.028 0.015 0.006 0.01 0.003 0.003 0.103 0.003 0.056 0.025 0.003 0.036 0 0.01 0.002 0.01 0.023 0.002 0.04;0.168 0.014 0.032 0.021 0.007 0.007 0.001 0.025 0.003 0.036 0.011 0.027 0.005 0.022 0.009 0.146 0.007 0.028 0 0.01 0.002 0.01 0.003 0.056 0.003 0.103 0.102 0.005 0.038 0.015 0.006 0.01 0.003 0.023 0.002 0.04;0.168 0.021 0.025 0.011 0.009 0 0.003 0.102 0.015 0.023 0.014 0.007 0.003 0.001 0.027 0.146 0.01 0.056 0.005 0.006 0.002 0.003 0.022 0.103 0.01 0.028 0.032 0.007 0.036 0.005 0.007 0.002 0.003 0.038 0.01 0.04;
