pntP=[0.292 0.005 0.004 0.079 0.026 0.027 0.013 0.013 0.004 0.014 0.013 0.005 0.045 0.002 0 0.08 0.059 0.005 0.001 0.016 0.006 0.034 0.012 0.001 0.004 0.004 0.011 0 0.013 0.002 0.001 0.015 0.016 0 0.001 0.01 0.004 0.007 0.001 0.001 0 0.005 0.013 0.002 0.003 0 0.004 0.011 0.032 0 0 0.017 0.006 0.007 0.005 0.001 0 0.002 0.004 0.002 0.008 0 0.003 0.029;0.292 0.005 0.004 0.079 0.059 0.005 0.001 0.016 0.016 0 0.001 0.01 0.032 0 0 0.017 0.026 0.027 0.013 0.013 0.006 0.034 0.012 0.001 0.004 0.007 0.001 0.001 0.006 0.007 0.005 0.001 0.004 0.014 0.013 0.005 0.004 0.004 0.011 0 0 0.005 0.013 0.002 0 0.002 0.004 0.002 0.045 0.002 0 0.08 0.013 0.002 0.001 0.015 0.003 0 0.004 0.011 0.008 0 0.003 0.029;0.292 0.059 0.016 0.032 0.026 0.006 0.004 0.006 0.004 0.004 0 0 0.045 0.013 0.003 0.008 0.005 0.005 0 0 0.027 0.034 0.007 0.007 0.014 0.004 0.005 0.002 0.002 0.002 0 0 0.004 0.001 0.001 0 0.013 0.012 0.001 0.005 0.013 0.011 0.013 0.004 0 0.001 0.004 0.003 0.079 0.016 0.01 0.017 0.013 0.001 0.001 0.001 0.005 0 0.002 0.002 0.08 0.015 0.011 0.029;
0.284 0.027 0.008 0.08 0.009 0.025 0.011 0.005 0.013 0.01 0.025 0.002 0.058 0.005 0.008 0.074 0.06 0.006 0.003 0.012 0.001 0.004 0.001 0 0.003 0.002 0.003 0.001 0.012 0 0.002 0.017 0.045 0.004 0 0.011 0.003 0.007 0.002 0.001 0.001 0.003 0.005 0.001 0.015 0.001 0.002 0.009 0.018 0.001 0.001 0.012 0.001 0.007 0.002 0.001 0 0.003 0.005 0 0.013 0.001 0.006 0.048;0.284 0.027 0.008 0.08 0.06 0.006 0.003 0.012 0.045 0.004 0 0.011 0.018 0.001 0.001 0.012 0.009 0.025 0.011 0.005 0.001 0.004 0.001 0 0.003 0.007 0.002 0.001 0.001 0.007 0.002 0.001 0.013 0.01 0.025 0.002 0.003 0.002 0.003 0.001 0.001 0.003 0.005 0.001 0 0.003 0.005 0 0.058 0.005 0.008 0.074 0.012 0 0.002 0.017 0.015 0.001 0.002 0.009 0.013 0.001 0.006 0.048;0.284 0.06 0.045 0.018 0.009 0.001 0.003 0.001 0.013 0.003 0.001 0 0.058 0.012 0.015 0.013 0.027 0.006 0.004 0.001 0.025 0.004 0.007 0.007 0.01 0.002 0.003 0.003 0.005 0 0.001 0.001 0.008 0.003 0 0.001 0.011 0.001 0.002 0.002 0.025 0.003 0.005 0.005 0.008 0.002 0.002 0.006 0.08 0.012 0.011 0.012 0.005 0 0.001 0.001 0.002 0.001 0.001 0 0.074 0.017 0.009 0.048;
0.298 0.094 0.01 0.002 0.059 0.061 0.006 0.008 0.026 0.006 0.023 0.019 0.002 0.009 0.011 0.052 0.01 0.005 0.001 0 0.008 0.013 0 0 0.002 0 0.002 0.001 0.001 0 0.001 0.001 0.006 0.003 0 0 0.003 0.003 0 0 0 0.001 0.006 0 0 0.001 0 0.004 0.067 0.026 0.007 0 0.019 0.02 0.004 0.004 0.005 0 0.019 0.006 0.001 0.001 0.012 0.051;0.298 0.094 0.01 0.002 0.01 0.005 0.001 0 0.006 0.003 0 0 0.067 0.026 0.007 0 0.059 0.061 0.006 0.008 0.008 0.013 0 0 0.003 0.003 0 0 0.019 0.02 0.004 0.004 0.026 0.006 0.023 0.019 0.002 0 0.002 0.001 0 0.001 0.006 0 0.005 0 0.019 0.006 0.002 0.009 0.011 0.052 0.001 0 0.001 0.001 0 0.001 0 0.004 0.001 0.001 0.012 0.051;0.298 0.01 0.006 0.067 0.059 0.008 0.003 0.019 0.026 0.002 0 0.005 0.002 0.001 0 0.001 0.094 0.005 0.003 0.026 0.061 0.013 0.003 0.02 0.006 0 0.001 0 0.009 0 0.001 0.001 0.01 0.001 0 0.007 0.006 0 0 0.004 0.023 0.002 0.006 0.019 0.011 0.001 0 0.012 0.002 0 0 0 0.008 0 0 0.004 0.019 0.001 0 0.006 0.052 0.001 0.004 0.051;
0.278 0.071 0.023 0.018 0.005 0.012 0.003 0.003 0.008 0.001 0.019 0.003 0.06 0.02 0.022 0.08 0.024 0.003 0.002 0.001 0.008 0.046 0.001 0.004 0.002 0.002 0.004 0.002 0.005 0.003 0.004 0.006 0.053 0.011 0.004 0.003 0.002 0.009 0.006 0.002 0.003 0.001 0.03 0.009 0.009 0.004 0.006 0.011 0.032 0.006 0 0.004 0 0.009 0 0.002 0.003 0.001 0.004 0.001 0.007 0.003 0.004 0.018;0.278 0.071 0.023 0.018 0.024 0.003 0.002 0.001 0.053 0.011 0.004 0.003 0.032 0.006 0 0.004 0.005 0.012 0.003 0.003 0.008 0.046 0.001 0.004 0.002 0.009 0.006 0.002 0 0.009 0 0.002 0.008 0.001 0.019 0.003 0.002 0.002 0.004 0.002 0.003 0.001 0.03 0.009 0.003 0.001 0.004 0.001 0.06 0.02 0.022 0.08 0.005 0.003 0.004 0.006 0.009 0.004 0.006 0.011 0.007 0.003 0.004 0.018;0.278 0.024 0.053 0.032 0.005 0.008 0.002 0 0.008 0.002 0.003 0.003 0.06 0.005 0.009 0.007 0.071 0.003 0.011 0.006 0.012 0.046 0.009 0.009 0.001 0.002 0.001 0.001 0.02 0.003 0.004 0.003 0.023 0.002 0.004 0 0.003 0.001 0.006 0 0.019 0.004 0.03 0.004 0.022 0.004 0.006 0.004 0.018 0.001 0.003 0.004 0.003 0.004 0.002 0.002 0.003 0.002 0.009 0.001 0.08 0.006 0.011 0.018;
0.299 0.002 0.056 0.067 0.001 0.018 0.006 0.002 0.007 0.004 0.02 0.001 0.077 0.015 0.008 0.073 0.001 0.001 0.001 0.003 0 0.019 0.002 0.004 0 0.009 0.003 0.001 0.003 0.001 0 0.01 0.057 0.003 0.013 0.018 0 0.004 0.002 0.002 0.002 0.002 0.005 0 0.011 0.006 0.003 0.015 0.034 0.001 0.004 0.015 0.001 0.009 0.002 0.002 0 0.004 0.006 0 0.013 0.005 0.001 0.046;0.299 0.002 0.056 0.067 0.001 0.001 0.001 0.003 0.057 0.003 0.013 0.018 0.034 0.001 0.004 0.015 0.001 0.018 0.006 0.002 0 0.019 0.002 0.004 0 0.004 0.002 0.002 0.001 0.009 0.002 0.002 0.007 0.004 0.02 0.001 0 0.009 0.003 0.001 0.002 0.002 0.005 0 0 0.004 0.006 0 0.077 0.015 0.008 0.073 0.003 0.001 0 0.01 0.011 0.006 0.003 0.015 0.013 0.005 0.001 0.046;0.299 0.001 0.057 0.034 0.001 0 0 0.001 0.007 0 0.002 0 0.077 0.003 0.011 0.013 0.002 0.001 0.003 0.001 0.018 0.019 0.004 0.009 0.004 0.009 0.002 0.004 0.015 0.001 0.006 0.005 0.056 0.001 0.013 0.004 0.006 0.002 0.002 0.002 0.02 0.003 0.005 0.006 0.008 0 0.003 0.001 0.067 0.003 0.018 0.015 0.002 0.004 0.002 0.002 0.001 0.001 0 0 0.073 0.01 0.015 0.046;
0.299 0.015 0.015 0.089 0.009 0.018 0.007 0.008 0.021 0.006 0.026 0.007 0.057 0.003 0.003 0.081 0.001 0.001 0 0.001 0 0.018 0.01 0.001 0 0.009 0.007 0.001 0.001 0.003 0.001 0.003 0.005 0.002 0.001 0.001 0 0.01 0.002 0 0.002 0.004 0.008 0.001 0.001 0.001 0 0.001 0.098 0.002 0.001 0.024 0.003 0.009 0.003 0.005 0.004 0.002 0.014 0.002 0.033 0 0.003 0.037;0.299 0.015 0.015 0.089 0.001 0.001 0 0.001 0.005 0.002 0.001 0.001 0.098 0.002 0.001 0.024 0.009 0.018 0.007 0.008 0 0.018 0.01 0.001 0 0.01 0.002 0 0.003 0.009 0.003 0.005 0.021 0.006 0.026 0.007 0 0.009 0.007 0.001 0.002 0.004 0.008 0.001 0.004 0.002 0.014 0.002 0.057 0.003 0.003 0.081 0.001 0.003 0.001 0.003 0.001 0.001 0 0.001 0.033 0 0.003 0.037;0.299 0.001 0.005 0.098 0.009 0 0 0.003 0.021 0 0.002 0.004 0.057 0.001 0.001 0.033 0.015 0.001 0.002 0.002 0.018 0.018 0.01 0.009 0.006 0.009 0.004 0.002 0.003 0.003 0.001 0 0.015 0 0.001 0.001 0.007 0.01 0.002 0.003 0.026 0.007 0.008 0.014 0.003 0.001 0 0.003 0.089 0.001 0.001 0.024 0.008 0.001 0 0.005 0.007 0.001 0.001 0.002 0.081 0.003 0.001 0.037;
0.297 0.069 0.026 0.034 0.009 0.038 0.015 0.005 0.007 0.02 0.036 0.004 0.039 0.013 0.009 0.046 0.016 0 0 0.003 0.004 0.002 0.001 0.001 0 0.002 0.002 0 0.004 0 0.002 0.005 0.004 0.003 0 0 0.001 0.003 0 0.001 0 0 0.004 0.001 0.001 0 0 0.002 0.088 0.011 0.005 0.005 0.008 0.014 0.002 0.001 0.001 0.007 0.011 0.006 0.023 0.006 0.012 0.071;0.297 0.069 0.026 0.034 0.016 0 0 0.003 0.004 0.003 0 0 0.088 0.011 0.005 0.005 0.009 0.038 0.015 0.005 0.004 0.002 0.001 0.001 0.001 0.003 0 0.001 0.008 0.014 0.002 0.001 0.007 0.02 0.036 0.004 0 0.002 0.002 0 0 0 0.004 0.001 0.001 0.007 0.011 0.006 0.039 0.013 0.009 0.046 0.004 0 0.002 0.005 0.001 0 0 0.002 0.023 0.006 0.012 0.071;0.297 0.016 0.004 0.088 0.009 0.004 0.001 0.008 0.007 0 0 0.001 0.039 0.004 0.001 0.023 0.069 0 0.003 0.011 0.038 0.002 0.003 0.014 0.02 0.002 0 0.007 0.013 0 0 0.006 0.026 0 0 0.005 0.015 0.001 0 0.002 0.036 0.002 0.004 0.011 0.009 0.002 0 0.012 0.034 0.003 0 0.005 0.005 0.001 0.001 0.001 0.004 0 0.001 0.006 0.046 0.005 0.002 0.071;
0.296 0.012 0.022 0.086 0.026 0.031 0.01 0.018 0.014 0.003 0.011 0.006 0.042 0.008 0.005 0.07 0.059 0.004 0.006 0.014 0.005 0.006 0.002 0.002 0.001 0 0.002 0.001 0.004 0.001 0.002 0.016 0.02 0.002 0.002 0.005 0 0.002 0.002 0 0.001 0 0.006 0.001 0.003 0 0.003 0.012 0.034 0.002 0.001 0.008 0.001 0.006 0.001 0.003 0.001 0.003 0.005 0.008 0.018 0.009 0.003 0.053;0.296 0.012 0.022 0.086 0.059 0.004 0.006 0.014 0.02 0.002 0.002 0.005 0.034 0.002 0.001 0.008 0.026 0.031 0.01 0.018 0.005 0.006 0.002 0.002 0 0.002 0.002 0 0.001 0.006 0.001 0.003 0.014 0.003 0.011 0.006 0.001 0 0.002 0.001 0.001 0 0.006 0.001 0.001 0.003 0.005 0.008 0.042 0.008 0.005 0.07 0.004 0.001 0.002 0.016 0.003 0 0.003 0.012 0.018 0.009 0.003 0.053;0.296 0.059 0.02 0.034 0.026 0.005 0 0.001 0.014 0.001 0.001 0.001 0.042 0.004 0.003 0.018 0.012 0.004 0.002 0.002 0.031 0.006 0.002 0.006 0.003 0 0 0.003 0.008 0.001 0 0.009 0.022 0.006 0.002 0.001 0.01 0.002 0.002 0.001 0.011 0.002 0.006 0.005 0.005 0.002 0.003 0.003 0.086 0.014 0.005 0.008 0.018 0.002 0 0.003 0.006 0.001 0.001 0.008 0.07 0.016 0.012 0.053;
0.316 0.024 0.032 0.048 0.001 0.004 0.001 0.016 0.028 0.001 0.005 0.002 0.049 0.018 0.005 0.089 0.065 0.003 0.006 0.014 0.002 0.004 0.004 0.006 0.005 0 0.001 0.001 0.012 0.004 0.003 0.018 0.031 0.005 0.004 0.006 0 0.007 0.005 0.003 0.008 0 0.013 0.002 0.007 0.004 0 0.01 0.026 0.003 0.003 0.004 0 0.001 0 0.004 0.004 0 0.003 0.001 0.01 0.007 0 0.042;0.316 0.024 0.032 0.048 0.065 0.003 0.006 0.014 0.031 0.005 0.004 0.006 0.026 0.003 0.003 0.004 0.001 0.004 0.001 0.016 0.002 0.004 0.004 0.006 0 0.007 0.005 0.003 0 0.001 0 0.004 0.028 0.001 0.005 0.002 0.005 0 0.001 0.001 0.008 0 0.013 0.002 0.004 0 0.003 0.001 0.049 0.018 0.005 0.089 0.012 0.004 0.003 0.018 0.007 0.004 0 0.01 0.01 0.007 0 0.042;0.316 0.065 0.031 0.026 0.001 0.002 0 0 0.028 0.005 0.008 0.004 0.049 0.012 0.007 0.01 0.024 0.003 0.005 0.003 0.004 0.004 0.007 0.001 0.001 0 0 0 0.018 0.004 0.004 0.007 0.032 0.006 0.004 0.003 0.001 0.004 0.005 0 0.005 0.001 0.013 0.003 0.005 0.003 0 0 0.048 0.014 0.006 0.004 0.016 0.006 0.003 0.004 0.002 0.001 0.002 0.001 0.089 0.018 0.01 0.042;
0.308 0.009 0.006 0.081 0.008 0.04 0.017 0.003 0.004 0.021 0.055 0.005 0.049 0.006 0.002 0.039 0.022 0 0 0.003 0 0.017 0.006 0 0.001 0.001 0.004 0 0.005 0.001 0.002 0.003 0.077 0.002 0.002 0.019 0.001 0.019 0.01 0.002 0.001 0.016 0.047 0.002 0.019 0 0.002 0.018 0.013 0.002 0 0.004 0 0.009 0.001 0 0 0.005 0.002 0 0.004 0 0 0.005;0.308 0.009 0.006 0.081 0.022 0 0 0.003 0.077 0.002 0.002 0.019 0.013 0.002 0 0.004 0.008 0.04 0.017 0.003 0 0.017 0.006 0 0.001 0.019 0.01 0.002 0 0.009 0.001 0 0.004 0.021 0.055 0.005 0.001 0.001 0.004 0 0.001 0.016 0.047 0.002 0 0.005 0.002 0 0.049 0.006 0.002 0.039 0.005 0.001 0.002 0.003 0.019 0 0.002 0.018 0.004 0 0 0.005;0.308 0.022 0.077 0.013 0.008 0 0.001 0 0.004 0.001 0.001 0 0.049 0.005 0.019 0.004 0.009 0 0.002 0.002 0.04 0.017 0.019 0.009 0.021 0.001 0.016 0.005 0.006 0.001 0 0 0.006 0 0.002 0 0.017 0.006 0.01 0.001 0.055 0.004 0.047 0.002 0.002 0.002 0.002 0 0.081 0.003 0.019 0.004 0.003 0 0.002 0 0.005 0 0.002 0 0.039 0.003 0.018 0.005;
