pntP=[0.347 0.002 0.114 0.02 0.02 0.041 0.006 0.01 0.017 0.002 0.032 0.004 0.001 0.013 0.005 0.048 0.03 0.002 0.01 0.002 0.001 0.008 0.001 0.005 0.001 0.001 0.003 0.002 0.001 0 0 0.008 0.061 0.001 0.02 0.002 0.004 0.013 0.001 0 0.008 0 0.008 0.001 0 0.004 0.001 0.01 0.022 0.001 0.009 0 0.003 0.004 0 0.003 0.009 0 0.007 0.001 0.001 0.01 0.001 0.038;0.347 0.002 0.114 0.02 0.03 0.002 0.01 0.002 0.061 0.001 0.02 0.002 0.022 0.001 0.009 0 0.02 0.041 0.006 0.01 0.001 0.008 0.001 0.005 0.004 0.013 0.001 0 0.003 0.004 0 0.003 0.017 0.002 0.032 0.004 0.001 0.001 0.003 0.002 0.008 0 0.008 0.001 0.009 0 0.007 0.001 0.001 0.013 0.005 0.048 0.001 0 0 0.008 0 0.004 0.001 0.01 0.001 0.01 0.001 0.038;0.347 0.03 0.061 0.022 0.02 0.001 0.004 0.003 0.017 0.001 0.008 0.009 0.001 0.001 0 0.001 0.002 0.002 0.001 0.001 0.041 0.008 0.013 0.004 0.002 0.001 0 0 0.013 0 0.004 0.01 0.114 0.01 0.02 0.009 0.006 0.001 0.001 0 0.032 0.003 0.008 0.007 0.005 0 0.001 0.001 0.02 0.002 0.002 0 0.01 0.005 0 0.003 0.004 0.002 0.001 0.001 0.048 0.008 0.01 0.038;
0.333 0.05 0.02 0.055 0.02 0.052 0.005 0.003 0.008 0.007 0.033 0.008 0.028 0.005 0.009 0.053 0.011 0.001 0 0.002 0 0.001 0.001 0 0.001 0.001 0.003 0 0.002 0.001 0.001 0.008 0.108 0.012 0.01 0.017 0.002 0.017 0 0.003 0.002 0.002 0.008 0.002 0.008 0.003 0 0.009 0.008 0.001 0 0.002 0.002 0.003 0.001 0 0 0 0.007 0 0.007 0.004 0.004 0.036;0.333 0.05 0.02 0.055 0.011 0.001 0 0.002 0.108 0.012 0.01 0.017 0.008 0.001 0 0.002 0.02 0.052 0.005 0.003 0 0.001 0.001 0 0.002 0.017 0 0.003 0.002 0.003 0.001 0 0.008 0.007 0.033 0.008 0.001 0.001 0.003 0 0.002 0.002 0.008 0.002 0 0 0.007 0 0.028 0.005 0.009 0.053 0.002 0.001 0.001 0.008 0.008 0.003 0 0.009 0.007 0.004 0.004 0.036;0.333 0.011 0.108 0.008 0.02 0 0.002 0.002 0.008 0.001 0.002 0 0.028 0.002 0.008 0.007 0.05 0.001 0.012 0.001 0.052 0.001 0.017 0.003 0.007 0.001 0.002 0 0.005 0.001 0.003 0.004 0.02 0 0.01 0 0.005 0.001 0 0.001 0.033 0.003 0.008 0.007 0.009 0.001 0 0.004 0.055 0.002 0.017 0.002 0.003 0 0.003 0 0.008 0 0.002 0 0.053 0.008 0.009 0.036;
0.346 0.013 0.018 0.101 0.001 0.017 0.004 0 0.006 0.005 0.01 0 0.055 0.005 0.005 0.094 0.008 0 0 0.002 0 0.002 0.001 0.001 0 0.001 0.002 0 0.001 0.001 0.001 0 0.023 0 0.001 0.006 0.001 0.004 0.002 0 0.001 0.001 0.007 0.001 0.003 0 0 0.008 0.107 0.004 0.003 0.032 0.001 0.002 0 0 0.002 0.001 0.003 0.001 0.031 0.002 0.004 0.049;0.346 0.013 0.018 0.101 0.008 0 0 0.002 0.023 0 0.001 0.006 0.107 0.004 0.003 0.032 0.001 0.017 0.004 0 0 0.002 0.001 0.001 0.001 0.004 0.002 0 0.001 0.002 0 0 0.006 0.005 0.01 0 0 0.001 0.002 0 0.001 0.001 0.007 0.001 0.002 0.001 0.003 0.001 0.055 0.005 0.005 0.094 0.001 0.001 0.001 0 0.003 0 0 0.008 0.031 0.002 0.004 0.049;0.346 0.008 0.023 0.107 0.001 0 0.001 0.001 0.006 0 0.001 0.002 0.055 0.001 0.003 0.031 0.013 0 0 0.004 0.017 0.002 0.004 0.002 0.005 0.001 0.001 0.001 0.005 0.001 0 0.002 0.018 0 0.001 0.003 0.004 0.001 0.002 0 0.01 0.002 0.007 0.003 0.005 0.001 0 0.004 0.101 0.002 0.006 0.032 0 0.001 0 0 0 0 0.001 0.001 0.094 0 0.008 0.049;
0.352 0.019 0.083 0.018 0.03 0.024 0.016 0.012 0.017 0.001 0.013 0.01 0.008 0.021 0.003 0.076 0.004 0 0.001 0 0.001 0.005 0 0.003 0 0 0.006 0 0 0 0 0.001 0 0.001 0.001 0 0 0.006 0 0 0.004 0.001 0.01 0 0 0 0.003 0.002 0.12 0.004 0.028 0.004 0.008 0.01 0.002 0.002 0.005 0.002 0.002 0.001 0.003 0.01 0.005 0.042;0.352 0.019 0.083 0.018 0.004 0 0.001 0 0 0.001 0.001 0 0.12 0.004 0.028 0.004 0.03 0.024 0.016 0.012 0.001 0.005 0 0.003 0 0.006 0 0 0.008 0.01 0.002 0.002 0.017 0.001 0.013 0.01 0 0 0.006 0 0.004 0.001 0.01 0 0.005 0.002 0.002 0.001 0.008 0.021 0.003 0.076 0 0 0 0.001 0 0 0.003 0.002 0.003 0.01 0.005 0.042;0.352 0.004 0 0.12 0.03 0.001 0 0.008 0.017 0 0.004 0.005 0.008 0 0 0.003 0.019 0 0.001 0.004 0.024 0.005 0.006 0.01 0.001 0 0.001 0.002 0.021 0 0 0.01 0.083 0.001 0.001 0.028 0.016 0 0 0.002 0.013 0.006 0.01 0.002 0.003 0 0.003 0.005 0.018 0 0 0.004 0.012 0.003 0 0.002 0.01 0 0 0.001 0.076 0.001 0.002 0.042;
0.322 0.069 0.036 0.003 0.022 0.028 0.003 0.006 0.024 0.003 0.042 0.009 0.01 0.012 0.022 0.057 0.007 0 0.004 0 0.001 0.011 0 0 0.002 0 0.003 0.001 0 0.001 0.002 0.001 0.026 0.006 0.004 0 0.001 0.005 0 0.001 0.001 0.003 0.003 0.003 0.001 0.001 0.002 0.004 0.083 0.02 0.01 0.003 0.008 0.011 0.002 0.002 0.009 0.002 0.013 0.005 0 0.004 0.011 0.055;0.322 0.069 0.036 0.003 0.007 0 0.004 0 0.026 0.006 0.004 0 0.083 0.02 0.01 0.003 0.022 0.028 0.003 0.006 0.001 0.011 0 0 0.001 0.005 0 0.001 0.008 0.011 0.002 0.002 0.024 0.003 0.042 0.009 0.002 0 0.003 0.001 0.001 0.003 0.003 0.003 0.009 0.002 0.013 0.005 0.01 0.012 0.022 0.057 0 0.001 0.002 0.001 0.001 0.001 0.002 0.004 0 0.004 0.011 0.055;0.322 0.007 0.026 0.083 0.022 0.001 0.001 0.008 0.024 0.002 0.001 0.009 0.01 0 0.001 0 0.069 0 0.006 0.02 0.028 0.011 0.005 0.011 0.003 0 0.003 0.002 0.012 0.001 0.001 0.004 0.036 0.004 0.004 0.01 0.003 0 0 0.002 0.042 0.003 0.003 0.013 0.022 0.002 0.002 0.011 0.003 0 0 0.003 0.006 0 0.001 0.002 0.009 0.001 0.003 0.005 0.057 0.001 0.004 0.055;
0.362 0.005 0.011 0.088 0.004 0.036 0.01 0.004 0.02 0.013 0.036 0.005 0.032 0.003 0.002 0.068 0.002 0 0 0 0 0.009 0.001 0 0.001 0.002 0.001 0 0 0.001 0 0.001 0.005 0 0.001 0.001 0 0.004 0.002 0 0 0.003 0.011 0 0 0 0 0 0.11 0 0.003 0.035 0.001 0.01 0.01 0.002 0.003 0.001 0.014 0.002 0.019 0.001 0 0.045;0.362 0.005 0.011 0.088 0.002 0 0 0 0.005 0 0.001 0.001 0.11 0 0.003 0.035 0.004 0.036 0.01 0.004 0 0.009 0.001 0 0 0.004 0.002 0 0.001 0.01 0.01 0.002 0.02 0.013 0.036 0.005 0.001 0.002 0.001 0 0 0.003 0.011 0 0.003 0.001 0.014 0.002 0.032 0.003 0.002 0.068 0 0.001 0 0.001 0 0 0 0 0.019 0.001 0 0.045;0.362 0.002 0.005 0.11 0.004 0 0 0.001 0.02 0.001 0 0.003 0.032 0 0 0.019 0.005 0 0 0 0.036 0.009 0.004 0.01 0.013 0.002 0.003 0.001 0.003 0.001 0 0.001 0.011 0 0.001 0.003 0.01 0.001 0.002 0.01 0.036 0.001 0.011 0.014 0.002 0 0 0 0.088 0 0.001 0.035 0.004 0 0 0.002 0.005 0 0 0.002 0.068 0.001 0 0.045;
0.339 0.002 0.016 0.097 0.005 0.026 0.006 0.01 0.02 0.016 0.039 0.007 0.023 0.002 0 0.059 0.008 0 0.001 0.006 0 0.004 0 0 0 0.002 0.006 0 0.001 0 0 0.006 0.016 0 0 0.002 0 0.002 0 0 0 0.004 0.007 0 0.001 0 0 0.004 0.124 0.001 0.002 0.023 0.006 0.012 0.006 0.004 0.008 0.002 0.008 0.003 0.016 0.001 0.005 0.042;0.339 0.002 0.016 0.097 0.008 0 0.001 0.006 0.016 0 0 0.002 0.124 0.001 0.002 0.023 0.005 0.026 0.006 0.01 0 0.004 0 0 0 0.002 0 0 0.006 0.012 0.006 0.004 0.02 0.016 0.039 0.007 0 0.002 0.006 0 0 0.004 0.007 0 0.008 0.002 0.008 0.003 0.023 0.002 0 0.059 0.001 0 0 0.006 0.001 0 0 0.004 0.016 0.001 0.005 0.042;0.339 0.008 0.016 0.124 0.005 0 0 0.006 0.02 0 0 0.008 0.023 0.001 0.001 0.016 0.002 0 0 0.001 0.026 0.004 0.002 0.012 0.016 0.002 0.004 0.002 0.002 0 0 0.001 0.016 0.001 0 0.002 0.006 0 0 0.006 0.039 0.006 0.007 0.008 0 0 0 0.005 0.097 0.006 0.002 0.023 0.01 0 0 0.004 0.007 0 0 0.003 0.059 0.006 0.004 0.042;
0.331 0.043 0.034 0.049 0.014 0.053 0.006 0.011 0.036 0.003 0.035 0.006 0.013 0.005 0.008 0.036 0.03 0.007 0.002 0.007 0.001 0.011 0.002 0.002 0.003 0.002 0.008 0 0.003 0.004 0 0.004 0.004 0.001 0.002 0.005 0 0.005 0.001 0.003 0.002 0.002 0.025 0.01 0 0.002 0.003 0.005 0.081 0.007 0.013 0.007 0.004 0.01 0.001 0.001 0.004 0.001 0.015 0.004 0.001 0 0.002 0.01;0.331 0.043 0.034 0.049 0.03 0.007 0.002 0.007 0.004 0.001 0.002 0.005 0.081 0.007 0.013 0.007 0.014 0.053 0.006 0.011 0.001 0.011 0.002 0.002 0 0.005 0.001 0.003 0.004 0.01 0.001 0.001 0.036 0.003 0.035 0.006 0.003 0.002 0.008 0 0.002 0.002 0.025 0.01 0.004 0.001 0.015 0.004 0.013 0.005 0.008 0.036 0.003 0.004 0 0.004 0 0.002 0.003 0.005 0.001 0 0.002 0.01;0.331 0.03 0.004 0.081 0.014 0.001 0 0.004 0.036 0.003 0.002 0.004 0.013 0.003 0 0.001 0.043 0.007 0.001 0.007 0.053 0.011 0.005 0.01 0.003 0.002 0.002 0.001 0.005 0.004 0.002 0 0.034 0.002 0.002 0.013 0.006 0.002 0.001 0.001 0.035 0.008 0.025 0.015 0.008 0 0.003 0.002 0.049 0.007 0.005 0.007 0.011 0.002 0.003 0.001 0.006 0 0.01 0.004 0.036 0.004 0.005 0.01;
0.349 0.016 0.032 0.055 0.015 0.028 0.009 0.009 0.003 0.011 0.049 0.003 0.043 0.008 0.003 0.031 0.008 0 0.002 0.005 0 0.004 0.001 0 0.002 0 0.003 0.001 0.003 0.002 0 0.009 0.097 0 0.01 0.015 0.006 0.007 0.008 0.003 0.002 0.001 0.01 0.002 0.015 0.003 0.002 0.015 0.017 0 0.004 0.009 0.002 0.002 0.001 0.001 0.002 0.001 0.005 0 0.009 0.004 0 0.043;0.349 0.016 0.032 0.055 0.008 0 0.002 0.005 0.097 0 0.01 0.015 0.017 0 0.004 0.009 0.015 0.028 0.009 0.009 0 0.004 0.001 0 0.006 0.007 0.008 0.003 0.002 0.002 0.001 0.001 0.003 0.011 0.049 0.003 0.002 0 0.003 0.001 0.002 0.001 0.01 0.002 0.002 0.001 0.005 0 0.043 0.008 0.003 0.031 0.003 0.002 0 0.009 0.015 0.003 0.002 0.015 0.009 0.004 0 0.043;0.349 0.008 0.097 0.017 0.015 0 0.006 0.002 0.003 0.002 0.002 0.002 0.043 0.003 0.015 0.009 0.016 0 0 0 0.028 0.004 0.007 0.002 0.011 0 0.001 0.001 0.008 0.002 0.003 0.004 0.032 0.002 0.01 0.004 0.009 0.001 0.008 0.001 0.049 0.003 0.01 0.005 0.003 0 0.002 0 0.055 0.005 0.015 0.009 0.009 0 0.003 0.001 0.003 0.001 0.002 0 0.031 0.009 0.015 0.043;
0.345 0.052 0.01 0.05 0.006 0.019 0.011 0.007 0.02 0.013 0.076 0.018 0.025 0.005 0.004 0.033 0.005 0.001 0.001 0 0.002 0.005 0.002 0 0 0 0.003 0 0.002 0 0 0.005 0.073 0.008 0.003 0.011 0 0.007 0.001 0 0.005 0.002 0.034 0.003 0.002 0.003 0.002 0.008 0.035 0.006 0 0.003 0.001 0.005 0.001 0.001 0.002 0.001 0.01 0.001 0.008 0 0.006 0.038;0.345 0.052 0.01 0.05 0.005 0.001 0.001 0 0.073 0.008 0.003 0.011 0.035 0.006 0 0.003 0.006 0.019 0.011 0.007 0.002 0.005 0.002 0 0 0.007 0.001 0 0.001 0.005 0.001 0.001 0.02 0.013 0.076 0.018 0 0 0.003 0 0.005 0.002 0.034 0.003 0.002 0.001 0.01 0.001 0.025 0.005 0.004 0.033 0.002 0 0 0.005 0.002 0.003 0.002 0.008 0.008 0 0.006 0.038;0.345 0.005 0.073 0.035 0.006 0.002 0 0.001 0.02 0 0.005 0.002 0.025 0.002 0.002 0.008 0.052 0.001 0.008 0.006 0.019 0.005 0.007 0.005 0.013 0 0.002 0.001 0.005 0 0.003 0 0.01 0.001 0.003 0 0.011 0.002 0.001 0.001 0.076 0.003 0.034 0.01 0.004 0 0.002 0.006 0.05 0 0.011 0.003 0.007 0 0 0.001 0.018 0 0.003 0.001 0.033 0.005 0.008 0.038;
