pntP=[0.288 0.067 0.02 0.029 0.014 0.021 0.011 0.003 0.009 0.009 0.048 0.009 0.047 0.01 0.015 0.046 0.052 0.013 0.005 0.008 0.012 0.028 0.007 0.005 0.002 0.005 0.011 0.003 0.01 0.001 0.004 0.007 0.018 0.004 0 0.005 0.004 0.003 0 0.003 0 0.002 0 0.002 0.004 0.003 0.004 0.01 0.038 0.009 0 0.008 0.002 0.003 0.001 0 0.001 0.001 0.009 0 0.005 0.003 0.009 0.03;0.288 0.067 0.02 0.029 0.052 0.013 0.005 0.008 0.018 0.004 0 0.005 0.038 0.009 0 0.008 0.014 0.021 0.011 0.003 0.012 0.028 0.007 0.005 0.004 0.003 0 0.003 0.002 0.003 0.001 0 0.009 0.009 0.048 0.009 0.002 0.005 0.011 0.003 0 0.002 0 0.002 0.001 0.001 0.009 0 0.047 0.01 0.015 0.046 0.01 0.001 0.004 0.007 0.004 0.003 0.004 0.01 0.005 0.003 0.009 0.03;0.288 0.052 0.018 0.038 0.014 0.012 0.004 0.002 0.009 0.002 0 0.001 0.047 0.01 0.004 0.005 0.067 0.013 0.004 0.009 0.021 0.028 0.003 0.003 0.009 0.005 0.002 0.001 0.01 0.001 0.003 0.003 0.02 0.005 0 0 0.011 0.007 0 0.001 0.048 0.011 0 0.009 0.015 0.004 0.004 0.009 0.029 0.008 0.005 0.008 0.003 0.005 0.003 0 0.009 0.003 0.002 0 0.046 0.007 0.01 0.03;
0.274 0.004 0.023 0.075 0.035 0.021 0.012 0.015 0.037 0.011 0.035 0.016 0.016 0.008 0.002 0.04 0.054 0.003 0.004 0.015 0.003 0.011 0.006 0.003 0.002 0.001 0.01 0.003 0.003 0.003 0.002 0.014 0.022 0.003 0.001 0.006 0.002 0.003 0.002 0.002 0.005 0.003 0.02 0.001 0.005 0.001 0.002 0.008 0.043 0.002 0.003 0.005 0.003 0.009 0.002 0.01 0.003 0.003 0.005 0.005 0.006 0.006 0.002 0.046;0.274 0.004 0.023 0.075 0.054 0.003 0.004 0.015 0.022 0.003 0.001 0.006 0.043 0.002 0.003 0.005 0.035 0.021 0.012 0.015 0.003 0.011 0.006 0.003 0.002 0.003 0.002 0.002 0.003 0.009 0.002 0.01 0.037 0.011 0.035 0.016 0.002 0.001 0.01 0.003 0.005 0.003 0.02 0.001 0.003 0.003 0.005 0.005 0.016 0.008 0.002 0.04 0.003 0.003 0.002 0.014 0.005 0.001 0.002 0.008 0.006 0.006 0.002 0.046;0.274 0.054 0.022 0.043 0.035 0.003 0.002 0.003 0.037 0.002 0.005 0.003 0.016 0.003 0.005 0.006 0.004 0.003 0.003 0.002 0.021 0.011 0.003 0.009 0.011 0.001 0.003 0.003 0.008 0.003 0.001 0.006 0.023 0.004 0.001 0.003 0.012 0.006 0.002 0.002 0.035 0.01 0.02 0.005 0.002 0.002 0.002 0.002 0.075 0.015 0.006 0.005 0.015 0.003 0.002 0.01 0.016 0.003 0.001 0.005 0.04 0.014 0.008 0.046;
0.298 0.023 0.041 0.065 0.033 0.015 0.006 0.009 0.017 0.012 0.039 0.014 0.024 0.008 0.008 0.039 0.036 0.004 0.005 0.008 0.002 0.009 0.002 0.001 0.001 0 0.003 0.002 0.004 0.002 0.001 0.015 0.051 0.003 0.002 0.007 0.003 0.003 0.002 0.003 0.007 0.003 0.016 0.002 0.007 0.002 0.004 0.012 0.024 0.001 0.003 0.006 0.003 0.004 0.002 0.004 0.001 0.001 0.006 0.005 0.004 0.006 0.002 0.055;0.298 0.023 0.041 0.065 0.036 0.004 0.005 0.008 0.051 0.003 0.002 0.007 0.024 0.001 0.003 0.006 0.033 0.015 0.006 0.009 0.002 0.009 0.002 0.001 0.003 0.003 0.002 0.003 0.003 0.004 0.002 0.004 0.017 0.012 0.039 0.014 0.001 0 0.003 0.002 0.007 0.003 0.016 0.002 0.001 0.001 0.006 0.005 0.024 0.008 0.008 0.039 0.004 0.002 0.001 0.015 0.007 0.002 0.004 0.012 0.004 0.006 0.002 0.055;0.298 0.036 0.051 0.024 0.033 0.002 0.003 0.003 0.017 0.001 0.007 0.001 0.024 0.004 0.007 0.004 0.023 0.004 0.003 0.001 0.015 0.009 0.003 0.004 0.012 0 0.003 0.001 0.008 0.002 0.002 0.006 0.041 0.005 0.002 0.003 0.006 0.002 0.002 0.002 0.039 0.003 0.016 0.006 0.008 0.001 0.004 0.002 0.065 0.008 0.007 0.006 0.009 0.001 0.003 0.004 0.014 0.002 0.002 0.005 0.039 0.015 0.012 0.055;
0.268 0.022 0.025 0.06 0.022 0.037 0.008 0.01 0.021 0.009 0.029 0.011 0.036 0.004 0.007 0.048 0.006 0.004 0.002 0 0.001 0.009 0.003 0.002 0.003 0.003 0.01 0.003 0.001 0.003 0.001 0.001 0.015 0.003 0.003 0.001 0 0.009 0.002 0.004 0.002 0.001 0.027 0.002 0.002 0.005 0.004 0.005 0.098 0.004 0.011 0.021 0.004 0.012 0.004 0.002 0.004 0.007 0.015 0.007 0.02 0.005 0.003 0.029;0.268 0.022 0.025 0.06 0.006 0.004 0.002 0 0.015 0.003 0.003 0.001 0.098 0.004 0.011 0.021 0.022 0.037 0.008 0.01 0.001 0.009 0.003 0.002 0 0.009 0.002 0.004 0.004 0.012 0.004 0.002 0.021 0.009 0.029 0.011 0.003 0.003 0.01 0.003 0.002 0.001 0.027 0.002 0.004 0.007 0.015 0.007 0.036 0.004 0.007 0.048 0.001 0.003 0.001 0.001 0.002 0.005 0.004 0.005 0.02 0.005 0.003 0.029;0.268 0.006 0.015 0.098 0.022 0.001 0 0.004 0.021 0.003 0.002 0.004 0.036 0.001 0.002 0.02 0.022 0.004 0.003 0.004 0.037 0.009 0.009 0.012 0.009 0.003 0.001 0.007 0.004 0.003 0.005 0.005 0.025 0.002 0.003 0.011 0.008 0.003 0.002 0.004 0.029 0.01 0.027 0.015 0.007 0.001 0.004 0.003 0.06 0 0.001 0.021 0.01 0.002 0.004 0.002 0.011 0.003 0.002 0.007 0.048 0.001 0.005 0.029;
0.28 0.025 0.03 0.045 0.006 0.04 0.005 0.011 0.044 0.007 0.023 0.007 0.027 0.017 0.005 0.06 0.011 0.001 0.002 0.002 0.004 0.011 0.001 0.003 0.007 0.001 0.005 0 0.001 0.006 0.002 0.002 0 0 0 0 0 0.005 0.001 0.001 0.003 0 0 0.001 0.001 0 0 0.003 0.096 0.01 0.009 0.012 0.007 0.016 0.004 0.013 0.02 0.005 0.01 0.003 0.017 0.006 0.007 0.059;0.28 0.025 0.03 0.045 0.011 0.001 0.002 0.002 0 0 0 0 0.096 0.01 0.009 0.012 0.006 0.04 0.005 0.011 0.004 0.011 0.001 0.003 0 0.005 0.001 0.001 0.007 0.016 0.004 0.013 0.044 0.007 0.023 0.007 0.007 0.001 0.005 0 0.003 0 0 0.001 0.02 0.005 0.01 0.003 0.027 0.017 0.005 0.06 0.001 0.006 0.002 0.002 0.001 0 0 0.003 0.017 0.006 0.007 0.059;0.28 0.011 0 0.096 0.006 0.004 0 0.007 0.044 0.007 0.003 0.02 0.027 0.001 0.001 0.017 0.025 0.001 0 0.01 0.04 0.011 0.005 0.016 0.007 0.001 0 0.005 0.017 0.006 0 0.006 0.03 0.002 0 0.009 0.005 0.001 0.001 0.004 0.023 0.005 0 0.01 0.005 0.002 0 0.007 0.045 0.002 0 0.012 0.011 0.003 0.001 0.013 0.007 0 0.001 0.003 0.06 0.002 0.003 0.059;
0.285 0.029 0.034 0.049 0.025 0.021 0.008 0.016 0.037 0.01 0.033 0.015 0.008 0.011 0.01 0.061 0.005 0 0.002 0.001 0.001 0.008 0 0.003 0.005 0.003 0.007 0 0.002 0.001 0.002 0.004 0.019 0.007 0.01 0.006 0.005 0.009 0.002 0.001 0.008 0.004 0.036 0.007 0.004 0.001 0.004 0.013 0.074 0.003 0.007 0.012 0.003 0.007 0.001 0.006 0.01 0.001 0.01 0 0.001 0.003 0.002 0.028;0.285 0.029 0.034 0.049 0.005 0 0.002 0.001 0.019 0.007 0.01 0.006 0.074 0.003 0.007 0.012 0.025 0.021 0.008 0.016 0.001 0.008 0 0.003 0.005 0.009 0.002 0.001 0.003 0.007 0.001 0.006 0.037 0.01 0.033 0.015 0.005 0.003 0.007 0 0.008 0.004 0.036 0.007 0.01 0.001 0.01 0 0.008 0.011 0.01 0.061 0.002 0.001 0.002 0.004 0.004 0.001 0.004 0.013 0.001 0.003 0.002 0.028;0.285 0.005 0.019 0.074 0.025 0.001 0.005 0.003 0.037 0.005 0.008 0.01 0.008 0.002 0.004 0.001 0.029 0 0.007 0.003 0.021 0.008 0.009 0.007 0.01 0.003 0.004 0.001 0.011 0.001 0.001 0.003 0.034 0.002 0.01 0.007 0.008 0 0.002 0.001 0.033 0.007 0.036 0.01 0.01 0.002 0.004 0.002 0.049 0.001 0.006 0.012 0.016 0.003 0.001 0.006 0.015 0 0.007 0 0.061 0.004 0.013 0.028;
0.292 0.019 0.045 0.047 0.002 0.007 0.007 0.012 0.051 0.007 0.054 0.01 0.035 0.008 0.01 0.048 0.007 0.001 0.004 0 0.001 0.021 0.001 0.001 0.003 0.001 0.014 0.001 0.002 0.005 0 0.007 0.017 0.001 0.006 0.002 0.002 0.012 0.004 0.002 0.004 0.003 0.039 0.001 0.003 0.001 0.003 0.002 0.069 0.006 0.013 0.01 0.001 0.004 0 0.007 0.017 0.002 0.008 0.001 0.011 0.007 0.001 0.018;0.292 0.019 0.045 0.047 0.007 0.001 0.004 0 0.017 0.001 0.006 0.002 0.069 0.006 0.013 0.01 0.002 0.007 0.007 0.012 0.001 0.021 0.001 0.001 0.002 0.012 0.004 0.002 0.001 0.004 0 0.007 0.051 0.007 0.054 0.01 0.003 0.001 0.014 0.001 0.004 0.003 0.039 0.001 0.017 0.002 0.008 0.001 0.035 0.008 0.01 0.048 0.002 0.005 0 0.007 0.003 0.001 0.003 0.002 0.011 0.007 0.001 0.018;0.292 0.007 0.017 0.069 0.002 0.001 0.002 0.001 0.051 0.003 0.004 0.017 0.035 0.002 0.003 0.011 0.019 0.001 0.001 0.006 0.007 0.021 0.012 0.004 0.007 0.001 0.003 0.002 0.008 0.005 0.001 0.007 0.045 0.004 0.006 0.013 0.007 0.001 0.004 0 0.054 0.014 0.039 0.008 0.01 0 0.003 0.001 0.047 0 0.002 0.01 0.012 0.001 0.002 0.007 0.01 0.001 0.001 0.001 0.048 0.007 0.002 0.018;
0.255 0 0.014 0.117 0.035 0.014 0.007 0.01 0.011 0.011 0.027 0.003 0.039 0.006 0.004 0.092 0.051 0.003 0.003 0.007 0.003 0.018 0.004 0.003 0.001 0.004 0.015 0.003 0.01 0.001 0 0.017 0.026 0.002 0.002 0.008 0.007 0.008 0.003 0.002 0.003 0.009 0.035 0.001 0.003 0 0.003 0.009 0.034 0.001 0 0.005 0.003 0.006 0.005 0.003 0 0.001 0.005 0.004 0.007 0.001 0 0.016;0.255 0 0.014 0.117 0.051 0.003 0.003 0.007 0.026 0.002 0.002 0.008 0.034 0.001 0 0.005 0.035 0.014 0.007 0.01 0.003 0.018 0.004 0.003 0.007 0.008 0.003 0.002 0.003 0.006 0.005 0.003 0.011 0.011 0.027 0.003 0.001 0.004 0.015 0.003 0.003 0.009 0.035 0.001 0 0.001 0.005 0.004 0.039 0.006 0.004 0.092 0.01 0.001 0 0.017 0.003 0 0.003 0.009 0.007 0.001 0 0.016;0.255 0.051 0.026 0.034 0.035 0.003 0.007 0.003 0.011 0.001 0.003 0 0.039 0.01 0.003 0.007 0 0.003 0.002 0.001 0.014 0.018 0.008 0.006 0.011 0.004 0.009 0.001 0.006 0.001 0 0.001 0.014 0.003 0.002 0 0.007 0.004 0.003 0.005 0.027 0.015 0.035 0.005 0.004 0 0.003 0 0.117 0.007 0.008 0.005 0.01 0.003 0.002 0.003 0.003 0.003 0.001 0.004 0.092 0.017 0.009 0.016;
0.25 0.03 0.03 0.07 0.022 0.038 0.01 0.015 0.015 0.011 0.032 0.012 0.028 0.005 0.004 0.055 0.01 0.002 0 0.002 0 0.005 0.003 0.001 0.001 0.001 0.004 0.001 0.001 0.001 0.002 0.009 0.049 0.005 0.003 0.011 0.002 0.009 0.003 0.001 0.005 0.003 0.008 0 0.006 0.001 0.001 0.006 0.054 0.004 0.005 0.015 0.005 0.011 0.001 0.009 0.003 0.003 0.012 0.002 0.011 0.006 0.007 0.069;0.25 0.03 0.03 0.07 0.01 0.002 0 0.002 0.049 0.005 0.003 0.011 0.054 0.004 0.005 0.015 0.022 0.038 0.01 0.015 0 0.005 0.003 0.001 0.002 0.009 0.003 0.001 0.005 0.011 0.001 0.009 0.015 0.011 0.032 0.012 0.001 0.001 0.004 0.001 0.005 0.003 0.008 0 0.003 0.003 0.012 0.002 0.028 0.005 0.004 0.055 0.001 0.001 0.002 0.009 0.006 0.001 0.001 0.006 0.011 0.006 0.007 0.069;0.25 0.01 0.049 0.054 0.022 0 0.002 0.005 0.015 0.001 0.005 0.003 0.028 0.001 0.006 0.011 0.03 0.002 0.005 0.004 0.038 0.005 0.009 0.011 0.011 0.001 0.003 0.003 0.005 0.001 0.001 0.006 0.03 0 0.003 0.005 0.01 0.003 0.003 0.001 0.032 0.004 0.008 0.012 0.004 0.002 0.001 0.007 0.07 0.002 0.011 0.015 0.015 0.001 0.001 0.009 0.012 0.001 0 0.002 0.055 0.009 0.006 0.069;
0.299 0.023 0.004 0.061 0.011 0.021 0.005 0.009 0.039 0.005 0.002 0.011 0.049 0.003 0.004 0.073 0.04 0.003 0.002 0.006 0.004 0.033 0.006 0.003 0.008 0.006 0.006 0.002 0.006 0.003 0.001 0.006 0.006 0.002 0 0.002 0 0.005 0.008 0.001 0 0.004 0.015 0.002 0.001 0.001 0 0.003 0.064 0.003 0.004 0.023 0.002 0.002 0 0.008 0.014 0.001 0.004 0.001 0.015 0.003 0.003 0.049;0.299 0.023 0.004 0.061 0.04 0.003 0.002 0.006 0.006 0.002 0 0.002 0.064 0.003 0.004 0.023 0.011 0.021 0.005 0.009 0.004 0.033 0.006 0.003 0 0.005 0.008 0.001 0.002 0.002 0 0.008 0.039 0.005 0.002 0.011 0.008 0.006 0.006 0.002 0 0.004 0.015 0.002 0.014 0.001 0.004 0.001 0.049 0.003 0.004 0.073 0.006 0.003 0.001 0.006 0.001 0.001 0 0.003 0.015 0.003 0.003 0.049;0.299 0.04 0.006 0.064 0.011 0.004 0 0.002 0.039 0.008 0 0.014 0.049 0.006 0.001 0.015 0.023 0.003 0.002 0.003 0.021 0.033 0.005 0.002 0.005 0.006 0.004 0.001 0.003 0.003 0.001 0.003 0.004 0.002 0 0.004 0.005 0.006 0.008 0 0.002 0.006 0.015 0.004 0.004 0.001 0 0.003 0.061 0.006 0.002 0.023 0.009 0.003 0.001 0.008 0.011 0.002 0.002 0.001 0.073 0.006 0.003 0.049;
