pntP=[0.409 0.036 0.052 0.041 0.008 0.018 0.003 0.003 0.006 0.012 0.049 0.005 0.021 0.007 0.005 0.052 0.001 0 0 0.001 0 0.004 0.002 0.001 0.001 0 0.004 0 0 0 0 0 0.003 0 0 0 0 0.002 0 0 0 0.002 0.009 0.002 0 0 0 0 0.12 0.005 0.019 0.017 0.002 0.009 0.002 0.001 0.004 0.001 0.02 0.001 0.006 0.006 0.003 0.025;0.409 0.036 0.052 0.041 0.001 0 0 0.001 0.003 0 0 0 0.12 0.005 0.019 0.017 0.008 0.018 0.003 0.003 0 0.004 0.002 0.001 0 0.002 0 0 0.002 0.009 0.002 0.001 0.006 0.012 0.049 0.005 0.001 0 0.004 0 0 0.002 0.009 0.002 0.004 0.001 0.02 0.001 0.021 0.007 0.005 0.052 0 0 0 0 0 0 0 0 0.006 0.006 0.003 0.025;0.409 0.001 0.003 0.12 0.008 0 0 0.002 0.006 0.001 0 0.004 0.021 0 0 0.006 0.036 0 0 0.005 0.018 0.004 0.002 0.009 0.012 0 0.002 0.001 0.007 0 0 0.006 0.052 0 0 0.019 0.003 0.002 0 0.002 0.049 0.004 0.009 0.02 0.005 0 0 0.003 0.041 0.001 0 0.017 0.003 0.001 0 0.001 0.005 0 0.002 0.001 0.052 0 0 0.025;
0.395 0.001 0.005 0.093 0.01 0.006 0.006 0.003 0.004 0.026 0.115 0 0.009 0.001 0.004 0.019 0.062 0 0.001 0.015 0.001 0.003 0 0 0 0.005 0.012 0 0.006 0 0.001 0.004 0.063 0.001 0 0.025 0.003 0.003 0.002 0.001 0.002 0.009 0.024 0 0.001 0 0.003 0.003 0.014 0 0 0.009 0 0.005 0 0 0 0 0.006 0 0.005 0 0 0.014;0.395 0.001 0.005 0.093 0.062 0 0.001 0.015 0.063 0.001 0 0.025 0.014 0 0 0.009 0.01 0.006 0.006 0.003 0.001 0.003 0 0 0.003 0.003 0.002 0.001 0 0.005 0 0 0.004 0.026 0.115 0 0 0.005 0.012 0 0.002 0.009 0.024 0 0 0 0.006 0 0.009 0.001 0.004 0.019 0.006 0 0.001 0.004 0.001 0 0.003 0.003 0.005 0 0 0.014;0.395 0.062 0.063 0.014 0.01 0.001 0.003 0 0.004 0 0.002 0 0.009 0.006 0.001 0.005 0.001 0 0.001 0 0.006 0.003 0.003 0.005 0.026 0.005 0.009 0 0.001 0 0 0 0.005 0.001 0 0 0.006 0 0.002 0 0.115 0.012 0.024 0.006 0.004 0.001 0.003 0 0.093 0.015 0.025 0.009 0.003 0 0.001 0 0 0 0 0 0.019 0.004 0.003 0.014;
0.426 0.008 0.017 0.091 0.001 0.058 0.008 0.003 0.006 0.01 0.01 0.005 0.026 0.004 0.001 0.061 0.004 0 0 0 0 0.004 0.001 0 0 0 0 0 0.002 0 0 0.001 0.013 0 0.002 0.004 0.001 0.005 0.001 0.001 0 0.001 0.001 0 0 0 0 0.007 0.103 0.001 0.008 0.023 0 0.019 0.003 0.001 0.006 0.003 0.002 0.002 0.011 0.004 0 0.031;0.426 0.008 0.017 0.091 0.004 0 0 0 0.013 0 0.002 0.004 0.103 0.001 0.008 0.023 0.001 0.058 0.008 0.003 0 0.004 0.001 0 0.001 0.005 0.001 0.001 0 0.019 0.003 0.001 0.006 0.01 0.01 0.005 0 0 0 0 0 0.001 0.001 0 0.006 0.003 0.002 0.002 0.026 0.004 0.001 0.061 0.002 0 0 0.001 0 0 0 0.007 0.011 0.004 0 0.031;0.426 0.004 0.013 0.103 0.001 0 0.001 0 0.006 0 0 0.006 0.026 0.002 0 0.011 0.008 0 0 0.001 0.058 0.004 0.005 0.019 0.01 0 0.001 0.003 0.004 0 0 0.004 0.017 0 0.002 0.008 0.008 0.001 0.001 0.003 0.01 0 0.001 0.002 0.001 0 0 0 0.091 0 0.004 0.023 0.003 0 0.001 0.001 0.005 0 0 0.002 0.061 0.001 0.007 0.031;
0.398 0.008 0.091 0.021 0.011 0.051 0.003 0.014 0.007 0.002 0.036 0.003 0.009 0.007 0.003 0.059 0.028 0 0.005 0.002 0.001 0.009 0.002 0.001 0.001 0.002 0.001 0 0.001 0.002 0.002 0.007 0.009 0.001 0.002 0 0.001 0.001 0 0 0.001 0.001 0.014 0.001 0 0 0 0.004 0.099 0.005 0.018 0.007 0.001 0.013 0.002 0.002 0.002 0 0.008 0.001 0.003 0.004 0.001 0.012;0.398 0.008 0.091 0.021 0.028 0 0.005 0.002 0.009 0.001 0.002 0 0.099 0.005 0.018 0.007 0.011 0.051 0.003 0.014 0.001 0.009 0.002 0.001 0.001 0.001 0 0 0.001 0.013 0.002 0.002 0.007 0.002 0.036 0.003 0.001 0.002 0.001 0 0.001 0.001 0.014 0.001 0.002 0 0.008 0.001 0.009 0.007 0.003 0.059 0.001 0.002 0.002 0.007 0 0 0 0.004 0.003 0.004 0.001 0.012;0.398 0.028 0.009 0.099 0.011 0.001 0.001 0.001 0.007 0.001 0.001 0.002 0.009 0.001 0 0.003 0.008 0 0.001 0.005 0.051 0.009 0.001 0.013 0.002 0.002 0.001 0 0.007 0.002 0 0.004 0.091 0.005 0.002 0.018 0.003 0.002 0 0.002 0.036 0.001 0.014 0.008 0.003 0.002 0 0.001 0.021 0.002 0 0.007 0.014 0.001 0 0.002 0.003 0 0.001 0.001 0.059 0.007 0.004 0.012;
0.386 0.04 0.04 0.04 0.006 0.006 0.001 0.005 0.007 0.003 0.014 0.011 0.012 0.02 0.012 0.106 0.023 0.005 0.001 0.001 0.001 0.013 0.001 0.002 0 0.001 0.003 0 0 0.001 0 0.005 0.056 0.011 0.006 0.005 0.005 0.003 0 0.002 0.002 0 0.003 0.001 0.002 0.003 0.002 0.016 0.063 0.006 0.006 0.001 0.002 0.006 0 0.001 0.003 0.001 0.001 0.002 0.002 0.003 0.004 0.016;0.386 0.04 0.04 0.04 0.023 0.005 0.001 0.001 0.056 0.011 0.006 0.005 0.063 0.006 0.006 0.001 0.006 0.006 0.001 0.005 0.001 0.013 0.001 0.002 0.005 0.003 0 0.002 0.002 0.006 0 0.001 0.007 0.003 0.014 0.011 0 0.001 0.003 0 0.002 0 0.003 0.001 0.003 0.001 0.001 0.002 0.012 0.02 0.012 0.106 0 0.001 0 0.005 0.002 0.003 0.002 0.016 0.002 0.003 0.004 0.016;0.386 0.023 0.056 0.063 0.006 0.001 0.005 0.002 0.007 0 0.002 0.003 0.012 0 0.002 0.002 0.04 0.005 0.011 0.006 0.006 0.013 0.003 0.006 0.003 0.001 0 0.001 0.02 0.001 0.003 0.003 0.04 0.001 0.006 0.006 0.001 0.001 0 0 0.014 0.003 0.003 0.001 0.012 0 0.002 0.004 0.04 0.001 0.005 0.001 0.005 0.002 0.002 0.001 0.011 0 0.001 0.002 0.106 0.005 0.016 0.016;
0.387 0.008 0.044 0.089 0.002 0.064 0.014 0.001 0.005 0.009 0.034 0.001 0.025 0.004 0.002 0.058 0.001 0 0 0.001 0 0.01 0.001 0.001 0 0 0.003 0 0 0 0 0 0.002 0 0 0 0 0.004 0 0 0.002 0 0.002 0 0.001 0 0 0.002 0.099 0.002 0.011 0.033 0.001 0.013 0.003 0.002 0.001 0.001 0.014 0 0.015 0.002 0.001 0.025;0.387 0.008 0.044 0.089 0.001 0 0 0.001 0.002 0 0 0 0.099 0.002 0.011 0.033 0.002 0.064 0.014 0.001 0 0.01 0.001 0.001 0 0.004 0 0 0.001 0.013 0.003 0.002 0.005 0.009 0.034 0.001 0 0 0.003 0 0.002 0 0.002 0 0.001 0.001 0.014 0 0.025 0.004 0.002 0.058 0 0 0 0 0.001 0 0 0.002 0.015 0.002 0.001 0.025;0.387 0.001 0.002 0.099 0.002 0 0 0.001 0.005 0 0.002 0.001 0.025 0 0.001 0.015 0.008 0 0 0.002 0.064 0.01 0.004 0.013 0.009 0 0 0.001 0.004 0 0 0.002 0.044 0 0 0.011 0.014 0.001 0 0.003 0.034 0.003 0.002 0.014 0.002 0 0 0.001 0.089 0.001 0 0.033 0.001 0.001 0 0.002 0.001 0 0 0 0.058 0 0.002 0.025;
0.391 0.022 0.053 0.052 0.004 0.045 0.008 0.004 0.009 0.011 0.066 0.006 0.017 0.004 0.01 0.033 0.009 0 0.002 0 0 0.011 0 0.001 0 0.001 0.004 0.001 0.001 0 0 0.001 0.003 0 0.001 0 0 0.004 0.003 0 0.001 0.003 0.008 0 0 0 0 0.003 0.119 0.007 0.014 0.019 0 0.016 0.001 0.001 0.001 0.001 0.017 0 0.003 0.003 0.002 0.004;0.391 0.022 0.053 0.052 0.009 0 0.002 0 0.003 0 0.001 0 0.119 0.007 0.014 0.019 0.004 0.045 0.008 0.004 0 0.011 0 0.001 0 0.004 0.003 0 0 0.016 0.001 0.001 0.009 0.011 0.066 0.006 0 0.001 0.004 0.001 0.001 0.003 0.008 0 0.001 0.001 0.017 0 0.017 0.004 0.01 0.033 0.001 0 0 0.001 0 0 0 0.003 0.003 0.003 0.002 0.004;0.391 0.009 0.003 0.119 0.004 0 0 0 0.009 0 0.001 0.001 0.017 0.001 0 0.003 0.022 0 0 0.007 0.045 0.011 0.004 0.016 0.011 0.001 0.003 0.001 0.004 0 0 0.003 0.053 0.002 0.001 0.014 0.008 0 0.003 0.001 0.066 0.004 0.008 0.017 0.01 0 0 0.002 0.052 0 0 0.019 0.004 0.001 0 0.001 0.006 0.001 0 0 0.033 0.001 0.003 0.004;
0.403 0.005 0.011 0.126 0.003 0.037 0.008 0.004 0.008 0.014 0.054 0.005 0.022 0 0.001 0.048 0.005 0.001 0 0.003 0.001 0.006 0.002 0 0.001 0.002 0.005 0 0 0 0 0 0.005 0 0 0.001 0 0.006 0.001 0 0 0.005 0.01 0 0 0 0 0.001 0.104 0.003 0.003 0.037 0 0.005 0.002 0 0.002 0.005 0.009 0 0.009 0 0.001 0.016;0.403 0.005 0.011 0.126 0.005 0.001 0 0.003 0.005 0 0 0.001 0.104 0.003 0.003 0.037 0.003 0.037 0.008 0.004 0.001 0.006 0.002 0 0 0.006 0.001 0 0 0.005 0.002 0 0.008 0.014 0.054 0.005 0.001 0.002 0.005 0 0 0.005 0.01 0 0.002 0.005 0.009 0 0.022 0 0.001 0.048 0 0 0 0 0 0 0 0.001 0.009 0 0.001 0.016;0.403 0.005 0.005 0.104 0.003 0.001 0 0 0.008 0.001 0 0.002 0.022 0 0 0.009 0.005 0.001 0 0.003 0.037 0.006 0.006 0.005 0.014 0.002 0.005 0.005 0 0 0 0 0.011 0 0 0.003 0.008 0.002 0.001 0.002 0.054 0.005 0.01 0.009 0.001 0 0 0.001 0.126 0.003 0.001 0.037 0.004 0 0 0 0.005 0 0 0 0.048 0 0.001 0.016;
0.394 0.014 0.028 0.082 0.006 0.016 0.004 0.008 0.008 0.008 0.038 0.004 0.026 0.004 0.002 0.072 0.02 0.002 0.002 0.001 0 0.001 0.002 0 0 0.001 0.005 0 0 0.001 0 0.009 0.036 0 0 0.008 0.003 0.004 0 0 0 0 0.012 0.001 0.001 0.002 0.002 0.006 0.081 0.001 0.01 0.014 0.003 0.006 0.001 0.004 0.001 0.002 0.008 0.001 0.004 0.001 0 0.03;0.394 0.014 0.028 0.082 0.02 0.002 0.002 0.001 0.036 0 0 0.008 0.081 0.001 0.01 0.014 0.006 0.016 0.004 0.008 0 0.001 0.002 0 0.003 0.004 0 0 0.003 0.006 0.001 0.004 0.008 0.008 0.038 0.004 0 0.001 0.005 0 0 0 0.012 0.001 0.001 0.002 0.008 0.001 0.026 0.004 0.002 0.072 0 0.001 0 0.009 0.001 0.002 0.002 0.006 0.004 0.001 0 0.03;0.394 0.02 0.036 0.081 0.006 0 0.003 0.003 0.008 0 0 0.001 0.026 0 0.001 0.004 0.014 0.002 0 0.001 0.016 0.001 0.004 0.006 0.008 0.001 0 0.002 0.004 0.001 0.002 0.001 0.028 0.002 0 0.01 0.004 0.002 0 0.001 0.038 0.005 0.012 0.008 0.002 0 0.002 0 0.082 0.001 0.008 0.014 0.008 0 0 0.004 0.004 0 0.001 0.001 0.072 0.009 0.006 0.03;
0.367 0.019 0.075 0.047 0.017 0.048 0.007 0.01 0.011 0.003 0.034 0.007 0.012 0.012 0.005 0.061 0.075 0.002 0.008 0.007 0.002 0.015 0.006 0.007 0.002 0 0.002 0 0.005 0 0 0.005 0.019 0.003 0.006 0.003 0.002 0.006 0 0 0.001 0 0.006 0 0 0.002 0 0.003 0.046 0.002 0.01 0.002 0.001 0.001 0 0 0 0.001 0.002 0 0.001 0.004 0 0.008;0.367 0.019 0.075 0.047 0.075 0.002 0.008 0.007 0.019 0.003 0.006 0.003 0.046 0.002 0.01 0.002 0.017 0.048 0.007 0.01 0.002 0.015 0.006 0.007 0.002 0.006 0 0 0.001 0.001 0 0 0.011 0.003 0.034 0.007 0.002 0 0.002 0 0.001 0 0.006 0 0 0.001 0.002 0 0.012 0.012 0.005 0.061 0.005 0 0 0.005 0 0.002 0 0.003 0.001 0.004 0 0.008;0.367 0.075 0.019 0.046 0.017 0.002 0.002 0.001 0.011 0.002 0.001 0 0.012 0.005 0 0.001 0.019 0.002 0.003 0.002 0.048 0.015 0.006 0.001 0.003 0 0 0.001 0.012 0 0.002 0.004 0.075 0.008 0.006 0.01 0.007 0.006 0 0 0.034 0.002 0.006 0.002 0.005 0 0 0 0.047 0.007 0.003 0.002 0.01 0.007 0 0 0.007 0 0 0 0.061 0.005 0.003 0.008;
