pntP=[0.312 0.03 0.045 0.042 0.018 0.049 0.009 0.007 0.007 0.005 0.018 0.007 0.038 0.011 0.01 0.054 0.057 0.006 0.013 0.009 0.007 0.022 0.005 0.003 0.003 0.004 0.006 0.001 0.008 0.003 0.001 0.01 0.024 0.002 0.004 0.002 0.003 0.006 0.003 0.002 0.003 0 0.006 0.001 0.005 0 0.001 0.008 0.03 0.005 0.003 0.007 0 0.007 0 0.003 0.001 0.002 0.006 0 0.006 0.003 0.002 0.035;0.312 0.03 0.045 0.042 0.057 0.006 0.013 0.009 0.024 0.002 0.004 0.002 0.03 0.005 0.003 0.007 0.018 0.049 0.009 0.007 0.007 0.022 0.005 0.003 0.003 0.006 0.003 0.002 0 0.007 0 0.003 0.007 0.005 0.018 0.007 0.003 0.004 0.006 0.001 0.003 0 0.006 0.001 0.001 0.002 0.006 0 0.038 0.011 0.01 0.054 0.008 0.003 0.001 0.01 0.005 0 0.001 0.008 0.006 0.003 0.002 0.035;0.312 0.057 0.024 0.03 0.018 0.007 0.003 0 0.007 0.003 0.003 0.001 0.038 0.008 0.005 0.006 0.03 0.006 0.002 0.005 0.049 0.022 0.006 0.007 0.005 0.004 0 0.002 0.011 0.003 0 0.003 0.045 0.013 0.004 0.003 0.009 0.005 0.003 0 0.018 0.006 0.006 0.006 0.01 0.001 0.001 0.002 0.042 0.009 0.002 0.007 0.007 0.003 0.002 0.003 0.007 0.001 0.001 0 0.054 0.01 0.008 0.035;
0.296 0.043 0.007 0.07 0.012 0.069 0.016 0.005 0.006 0.016 0.044 0.001 0.034 0.002 0 0.016 0.051 0.005 0.002 0.012 0.001 0.026 0.001 0.002 0 0.006 0.008 0.001 0.002 0 0 0.007 0.04 0.005 0.001 0.005 0.002 0.009 0.01 0.002 0.003 0.006 0.04 0.009 0.005 0 0 0.01 0.035 0.006 0.001 0.008 0.003 0.011 0.003 0 0.002 0.005 0.005 0.002 0.002 0 0 0.009;0.296 0.043 0.007 0.07 0.051 0.005 0.002 0.012 0.04 0.005 0.001 0.005 0.035 0.006 0.001 0.008 0.012 0.069 0.016 0.005 0.001 0.026 0.001 0.002 0.002 0.009 0.01 0.002 0.003 0.011 0.003 0 0.006 0.016 0.044 0.001 0 0.006 0.008 0.001 0.003 0.006 0.04 0.009 0.002 0.005 0.005 0.002 0.034 0.002 0 0.016 0.002 0 0 0.007 0.005 0 0 0.01 0.002 0 0 0.009;0.296 0.051 0.04 0.035 0.012 0.001 0.002 0.003 0.006 0 0.003 0.002 0.034 0.002 0.005 0.002 0.043 0.005 0.005 0.006 0.069 0.026 0.009 0.011 0.016 0.006 0.006 0.005 0.002 0 0 0 0.007 0.002 0.001 0.001 0.016 0.001 0.01 0.003 0.044 0.008 0.04 0.005 0 0 0 0 0.07 0.012 0.005 0.008 0.005 0.002 0.002 0 0.001 0.001 0.009 0.002 0.016 0.007 0.01 0.009;
0.297 0.025 0.071 0.014 0.016 0.039 0.014 0.01 0.017 0.008 0.049 0.004 0.03 0.013 0.013 0.039 0.006 0.002 0.001 0 0.001 0.002 0 0 0.001 0 0.002 0.001 0.003 0 0.001 0.005 0.038 0.002 0.008 0.002 0.003 0.004 0.001 0 0.002 0 0.013 0.002 0.005 0.001 0.001 0.005 0.089 0.003 0.015 0.003 0.007 0.015 0.003 0.002 0.002 0.002 0.01 0.005 0.007 0.008 0.005 0.053;0.297 0.025 0.071 0.014 0.006 0.002 0.001 0 0.038 0.002 0.008 0.002 0.089 0.003 0.015 0.003 0.016 0.039 0.014 0.01 0.001 0.002 0 0 0.003 0.004 0.001 0 0.007 0.015 0.003 0.002 0.017 0.008 0.049 0.004 0.001 0 0.002 0.001 0.002 0 0.013 0.002 0.002 0.002 0.01 0.005 0.03 0.013 0.013 0.039 0.003 0 0.001 0.005 0.005 0.001 0.001 0.005 0.007 0.008 0.005 0.053;0.297 0.006 0.038 0.089 0.016 0.001 0.003 0.007 0.017 0.001 0.002 0.002 0.03 0.003 0.005 0.007 0.025 0.002 0.002 0.003 0.039 0.002 0.004 0.015 0.008 0 0 0.002 0.013 0 0.001 0.008 0.071 0.001 0.008 0.015 0.014 0 0.001 0.003 0.049 0.002 0.013 0.01 0.013 0.001 0.001 0.005 0.014 0 0.002 0.003 0.01 0 0 0.002 0.004 0.001 0.002 0.005 0.039 0.005 0.005 0.053;
0.318 0.005 0.099 0.01 0.005 0.021 0.002 0.014 0.006 0.003 0.015 0.001 0.053 0.017 0.017 0.078 0.016 0.001 0.004 0 0.001 0.008 0 0.002 0.001 0.002 0.001 0 0.005 0.004 0 0.014 0.08 0 0.018 0.004 0.002 0.015 0.002 0.003 0.015 0.001 0.023 0 0.009 0.004 0.007 0.019 0.009 0 0.004 0.004 0 0.005 0.001 0.001 0.004 0.001 0.006 0 0.002 0.01 0 0.028;0.318 0.005 0.099 0.01 0.016 0.001 0.004 0 0.08 0 0.018 0.004 0.009 0 0.004 0.004 0.005 0.021 0.002 0.014 0.001 0.008 0 0.002 0.002 0.015 0.002 0.003 0 0.005 0.001 0.001 0.006 0.003 0.015 0.001 0.001 0.002 0.001 0 0.015 0.001 0.023 0 0.004 0.001 0.006 0 0.053 0.017 0.017 0.078 0.005 0.004 0 0.014 0.009 0.004 0.007 0.019 0.002 0.01 0 0.028;0.318 0.016 0.08 0.009 0.005 0.001 0.002 0 0.006 0.001 0.015 0.004 0.053 0.005 0.009 0.002 0.005 0.001 0 0 0.021 0.008 0.015 0.005 0.003 0.002 0.001 0.001 0.017 0.004 0.004 0.01 0.099 0.004 0.018 0.004 0.002 0 0.002 0.001 0.015 0.001 0.023 0.006 0.017 0 0.007 0 0.01 0 0.004 0.004 0.014 0.002 0.003 0.001 0.001 0 0 0 0.078 0.014 0.019 0.028;
0.308 0.015 0.007 0.069 0.006 0.044 0.012 0.003 0.002 0.009 0.017 0.001 0.065 0.001 0.005 0.063 0.024 0.004 0 0.009 0 0.013 0.002 0 0 0.002 0.006 0 0.004 0.002 0 0.01 0.041 0.001 0.002 0.006 0.002 0.006 0 0 0 0.003 0.012 0 0.01 0 0 0.009 0.075 0.002 0 0.018 0.001 0.018 0.002 0 0.004 0.001 0.005 0.001 0.024 0.001 0.004 0.049;0.308 0.015 0.007 0.069 0.024 0.004 0 0.009 0.041 0.001 0.002 0.006 0.075 0.002 0 0.018 0.006 0.044 0.012 0.003 0 0.013 0.002 0 0.002 0.006 0 0 0.001 0.018 0.002 0 0.002 0.009 0.017 0.001 0 0.002 0.006 0 0 0.003 0.012 0 0.004 0.001 0.005 0.001 0.065 0.001 0.005 0.063 0.004 0.002 0 0.01 0.01 0 0 0.009 0.024 0.001 0.004 0.049;0.308 0.024 0.041 0.075 0.006 0 0.002 0.001 0.002 0 0 0.004 0.065 0.004 0.01 0.024 0.015 0.004 0.001 0.002 0.044 0.013 0.006 0.018 0.009 0.002 0.003 0.001 0.001 0.002 0 0.001 0.007 0 0.002 0 0.012 0.002 0 0.002 0.017 0.006 0.012 0.005 0.005 0 0 0.004 0.069 0.009 0.006 0.018 0.003 0 0 0 0.001 0 0 0.001 0.063 0.01 0.009 0.049;
0.332 0.005 0.016 0.058 0.037 0.02 0.004 0.017 0.023 0.007 0.027 0.007 0.029 0.01 0.004 0.061 0.002 0.001 0.001 0.001 0 0.002 0.002 0 0 0.003 0.006 0 0.001 0 0.001 0.004 0.04 0.001 0.004 0.012 0.007 0.007 0.002 0.002 0.004 0.005 0.032 0.001 0.001 0 0.001 0.002 0.079 0 0.002 0.017 0.006 0.004 0.002 0.001 0.004 0.002 0.007 0.003 0.015 0.005 0 0.051;0.332 0.005 0.016 0.058 0.002 0.001 0.001 0.001 0.04 0.001 0.004 0.012 0.079 0 0.002 0.017 0.037 0.02 0.004 0.017 0 0.002 0.002 0 0.007 0.007 0.002 0.002 0.006 0.004 0.002 0.001 0.023 0.007 0.027 0.007 0 0.003 0.006 0 0.004 0.005 0.032 0.001 0.004 0.002 0.007 0.003 0.029 0.01 0.004 0.061 0.001 0 0.001 0.004 0.001 0 0.001 0.002 0.015 0.005 0 0.051;0.332 0.002 0.04 0.079 0.037 0 0.007 0.006 0.023 0 0.004 0.004 0.029 0.001 0.001 0.015 0.005 0.001 0.001 0 0.02 0.002 0.007 0.004 0.007 0.003 0.005 0.002 0.01 0 0 0.005 0.016 0.001 0.004 0.002 0.004 0.002 0.002 0.002 0.027 0.006 0.032 0.007 0.004 0.001 0.001 0 0.058 0.001 0.012 0.017 0.017 0 0.002 0.001 0.007 0 0.001 0.003 0.061 0.004 0.002 0.051;
0.325 0.036 0.027 0.029 0.039 0.019 0.002 0.005 0.017 0.01 0.047 0.011 0.005 0.007 0.014 0.058 0.008 0 0.001 0.001 0 0.019 0.002 0.003 0.001 0.001 0.008 0.001 0 0.001 0.001 0.005 0.035 0.004 0.003 0.002 0.003 0.007 0.001 0 0.002 0.003 0.013 0.001 0 0 0.002 0.003 0.094 0.008 0.005 0.008 0.006 0.012 0.001 0.008 0.004 0.001 0.013 0.003 0.004 0.004 0.005 0.042;0.325 0.036 0.027 0.029 0.008 0 0.001 0.001 0.035 0.004 0.003 0.002 0.094 0.008 0.005 0.008 0.039 0.019 0.002 0.005 0 0.019 0.002 0.003 0.003 0.007 0.001 0 0.006 0.012 0.001 0.008 0.017 0.01 0.047 0.011 0.001 0.001 0.008 0.001 0.002 0.003 0.013 0.001 0.004 0.001 0.013 0.003 0.005 0.007 0.014 0.058 0 0.001 0.001 0.005 0 0 0.002 0.003 0.004 0.004 0.005 0.042;0.325 0.008 0.035 0.094 0.039 0 0.003 0.006 0.017 0.001 0.002 0.004 0.005 0 0 0.004 0.036 0 0.004 0.008 0.019 0.019 0.007 0.012 0.01 0.001 0.003 0.001 0.007 0.001 0 0.004 0.027 0.001 0.003 0.005 0.002 0.002 0.001 0.001 0.047 0.008 0.013 0.013 0.014 0.001 0.002 0.005 0.029 0.001 0.002 0.008 0.005 0.003 0 0.008 0.011 0.001 0.001 0.003 0.058 0.005 0.003 0.042;
0.298 0.041 0.009 0.069 0.026 0.02 0.001 0.008 0.013 0.01 0.031 0.015 0.024 0.003 0.015 0.066 0.033 0.003 0.002 0.006 0.002 0.002 0.001 0 0.003 0.001 0.004 0 0.003 0 0.003 0.007 0.02 0.004 0.002 0.007 0.003 0.004 0.001 0.001 0.002 0.004 0.02 0.001 0.001 0 0.003 0.007 0.056 0.007 0.002 0.018 0.007 0.009 0.002 0.004 0.001 0.003 0.011 0.003 0.015 0.002 0.007 0.054;0.298 0.041 0.009 0.069 0.033 0.003 0.002 0.006 0.02 0.004 0.002 0.007 0.056 0.007 0.002 0.018 0.026 0.02 0.001 0.008 0.002 0.002 0.001 0 0.003 0.004 0.001 0.001 0.007 0.009 0.002 0.004 0.013 0.01 0.031 0.015 0.003 0.001 0.004 0 0.002 0.004 0.02 0.001 0.001 0.003 0.011 0.003 0.024 0.003 0.015 0.066 0.003 0 0.003 0.007 0.001 0 0.003 0.007 0.015 0.002 0.007 0.054;0.298 0.033 0.02 0.056 0.026 0.002 0.003 0.007 0.013 0.003 0.002 0.001 0.024 0.003 0.001 0.015 0.041 0.003 0.004 0.007 0.02 0.002 0.004 0.009 0.01 0.001 0.004 0.003 0.003 0 0 0.002 0.009 0.002 0.002 0.002 0.001 0.001 0.001 0.002 0.031 0.004 0.02 0.011 0.015 0.003 0.003 0.007 0.069 0.006 0.007 0.018 0.008 0 0.001 0.004 0.015 0 0.001 0.003 0.066 0.007 0.007 0.054;
0.334 0.041 0.004 0.077 0.008 0.01 0.006 0.007 0.03 0.011 0.028 0.007 0.033 0.004 0.014 0.065 0.015 0.003 0 0.002 0.005 0.017 0.004 0.001 0.001 0 0.008 0.002 0.001 0.002 0 0.009 0.076 0.012 0.002 0.015 0.002 0.006 0.002 0.002 0.006 0.001 0.012 0.006 0.008 0 0.004 0.016 0.018 0.005 0.001 0.005 0.002 0.003 0.001 0 0.001 0 0.005 0 0.003 0 0.008 0.029;0.334 0.041 0.004 0.077 0.015 0.003 0 0.002 0.076 0.012 0.002 0.015 0.018 0.005 0.001 0.005 0.008 0.01 0.006 0.007 0.005 0.017 0.004 0.001 0.002 0.006 0.002 0.002 0.002 0.003 0.001 0 0.03 0.011 0.028 0.007 0.001 0 0.008 0.002 0.006 0.001 0.012 0.006 0.001 0 0.005 0 0.033 0.004 0.014 0.065 0.001 0.002 0 0.009 0.008 0 0.004 0.016 0.003 0 0.008 0.029;0.334 0.015 0.076 0.018 0.008 0.005 0.002 0.002 0.03 0.001 0.006 0.001 0.033 0.001 0.008 0.003 0.041 0.003 0.012 0.005 0.01 0.017 0.006 0.003 0.011 0 0.001 0 0.004 0.002 0 0 0.004 0 0.002 0.001 0.006 0.004 0.002 0.001 0.028 0.008 0.012 0.005 0.014 0 0.004 0.008 0.077 0.002 0.015 0.005 0.007 0.001 0.002 0 0.007 0.002 0.006 0 0.065 0.009 0.016 0.029;
0.298 0.041 0.057 0.008 0.008 0.009 0.006 0.005 0.008 0.001 0.069 0.007 0.057 0.014 0.01 0.046 0.096 0.008 0.023 0.008 0.005 0.013 0 0.002 0.004 0.004 0.016 0.005 0.015 0.006 0.002 0.017 0.016 0.001 0.003 0.003 0.001 0.001 0 0.002 0.001 0 0.008 0.001 0.001 0 0.002 0.013 0.007 0.003 0.003 0.003 0.001 0.003 0.001 0 0.001 0.002 0.002 0.001 0.001 0.01 0.004 0.037;0.298 0.041 0.057 0.008 0.096 0.008 0.023 0.008 0.016 0.001 0.003 0.003 0.007 0.003 0.003 0.003 0.008 0.009 0.006 0.005 0.005 0.013 0 0.002 0.001 0.001 0 0.002 0.001 0.003 0.001 0 0.008 0.001 0.069 0.007 0.004 0.004 0.016 0.005 0.001 0 0.008 0.001 0.001 0.002 0.002 0.001 0.057 0.014 0.01 0.046 0.015 0.006 0.002 0.017 0.001 0 0.002 0.013 0.001 0.01 0.004 0.037;0.298 0.096 0.016 0.007 0.008 0.005 0.001 0.001 0.008 0.004 0.001 0.001 0.057 0.015 0.001 0.001 0.041 0.008 0.001 0.003 0.009 0.013 0.001 0.003 0.001 0.004 0 0.002 0.014 0.006 0 0.01 0.057 0.023 0.003 0.003 0.006 0 0 0.001 0.069 0.016 0.008 0.002 0.01 0.002 0.002 0.004 0.008 0.008 0.003 0.003 0.005 0.002 0.002 0 0.007 0.005 0.001 0.001 0.046 0.017 0.013 0.037;
