pntP=[0.244 0.011 0.029 0.058 0.006 0.014 0.01 0.007 0.014 0.015 0.017 0.003 0.071 0.011 0.021 0.059 0.012 0 0.001 0.004 0.004 0.026 0.006 0.003 0.003 0.007 0.002 0.002 0.003 0.002 0.001 0.015 0.067 0.004 0.007 0.022 0.002 0.005 0.007 0 0.004 0.015 0.029 0.001 0.028 0.004 0.004 0.024 0.018 0.003 0.003 0.011 0.001 0.006 0.001 0.004 0.001 0.003 0.003 0.003 0.007 0.003 0.001 0.028;0.244 0.011 0.029 0.058 0.012 0 0.001 0.004 0.067 0.004 0.007 0.022 0.018 0.003 0.003 0.011 0.006 0.014 0.01 0.007 0.004 0.026 0.006 0.003 0.002 0.005 0.007 0 0.001 0.006 0.001 0.004 0.014 0.015 0.017 0.003 0.003 0.007 0.002 0.002 0.004 0.015 0.029 0.001 0.001 0.003 0.003 0.003 0.071 0.011 0.021 0.059 0.003 0.002 0.001 0.015 0.028 0.004 0.004 0.024 0.007 0.003 0.001 0.028;0.244 0.012 0.067 0.018 0.006 0.004 0.002 0.001 0.014 0.003 0.004 0.001 0.071 0.003 0.028 0.007 0.011 0 0.004 0.003 0.014 0.026 0.005 0.006 0.015 0.007 0.015 0.003 0.011 0.002 0.004 0.003 0.029 0.001 0.007 0.003 0.01 0.006 0.007 0.001 0.017 0.002 0.029 0.003 0.021 0.001 0.004 0.001 0.058 0.004 0.022 0.011 0.007 0.003 0 0.004 0.003 0.002 0.001 0.003 0.059 0.015 0.024 0.028;
0.258 0.04 0.031 0.032 0.007 0.008 0.004 0.008 0.035 0.008 0.015 0.004 0.045 0.009 0.024 0.073 0.039 0.007 0.005 0.005 0.002 0.01 0.003 0.002 0.008 0.002 0.006 0.001 0.008 0.004 0.004 0.011 0.03 0.009 0.011 0.008 0.003 0.02 0.009 0.007 0.013 0.007 0.056 0.007 0.007 0.006 0.004 0.013 0.014 0.003 0 0.004 0.001 0.003 0.005 0.001 0.002 0 0.009 0 0.003 0.007 0.004 0.016;0.258 0.04 0.031 0.032 0.039 0.007 0.005 0.005 0.03 0.009 0.011 0.008 0.014 0.003 0 0.004 0.007 0.008 0.004 0.008 0.002 0.01 0.003 0.002 0.003 0.02 0.009 0.007 0.001 0.003 0.005 0.001 0.035 0.008 0.015 0.004 0.008 0.002 0.006 0.001 0.013 0.007 0.056 0.007 0.002 0 0.009 0 0.045 0.009 0.024 0.073 0.008 0.004 0.004 0.011 0.007 0.006 0.004 0.013 0.003 0.007 0.004 0.016;0.258 0.039 0.03 0.014 0.007 0.002 0.003 0.001 0.035 0.008 0.013 0.002 0.045 0.008 0.007 0.003 0.04 0.007 0.009 0.003 0.008 0.01 0.02 0.003 0.008 0.002 0.007 0 0.009 0.004 0.006 0.007 0.031 0.005 0.011 0 0.004 0.003 0.009 0.005 0.015 0.006 0.056 0.009 0.024 0.004 0.004 0.004 0.032 0.005 0.008 0.004 0.008 0.002 0.007 0.001 0.004 0.001 0.007 0 0.073 0.011 0.013 0.016;
0.247 0.011 0.019 0.074 0.005 0.016 0.009 0.006 0.01 0.011 0.026 0.005 0.078 0.006 0.005 0.074 0.023 0.002 0.002 0.007 0 0.017 0.007 0.003 0 0.009 0.01 0.001 0.008 0.002 0.003 0.008 0.039 0.002 0.004 0.021 0.004 0.007 0.013 0.002 0.008 0.014 0.049 0 0.011 0.001 0.001 0.013 0.024 0.001 0.001 0.009 0 0.009 0.001 0 0.001 0.001 0.007 0.001 0.013 0.001 0 0.038;0.247 0.011 0.019 0.074 0.023 0.002 0.002 0.007 0.039 0.002 0.004 0.021 0.024 0.001 0.001 0.009 0.005 0.016 0.009 0.006 0 0.017 0.007 0.003 0.004 0.007 0.013 0.002 0 0.009 0.001 0 0.01 0.011 0.026 0.005 0 0.009 0.01 0.001 0.008 0.014 0.049 0 0.001 0.001 0.007 0.001 0.078 0.006 0.005 0.074 0.008 0.002 0.003 0.008 0.011 0.001 0.001 0.013 0.013 0.001 0 0.038;0.247 0.023 0.039 0.024 0.005 0 0.004 0 0.01 0 0.008 0.001 0.078 0.008 0.011 0.013 0.011 0.002 0.002 0.001 0.016 0.017 0.007 0.009 0.011 0.009 0.014 0.001 0.006 0.002 0.001 0.001 0.019 0.002 0.004 0.001 0.009 0.007 0.013 0.001 0.026 0.01 0.049 0.007 0.005 0.003 0.001 0 0.074 0.007 0.021 0.009 0.006 0.003 0.002 0 0.005 0.001 0 0.001 0.074 0.008 0.013 0.038;
0.26 0.004 0.001 0.103 0 0.015 0.008 0.002 0 0.006 0.014 0.001 0.107 0.002 0.001 0.105 0.003 0 0 0 0 0.015 0.012 0 0 0.011 0.013 0 0.004 0 0 0.006 0.05 0.001 0.001 0.017 0 0.029 0.02 0.001 0.001 0.018 0.063 0.003 0.017 0.001 0.002 0.025 0.015 0.002 0 0.005 0.001 0.005 0.001 0.001 0 0.003 0.003 0 0.014 0.001 0.001 0.006;0.26 0.004 0.001 0.103 0.003 0 0 0 0.05 0.001 0.001 0.017 0.015 0.002 0 0.005 0 0.015 0.008 0.002 0 0.015 0.012 0 0 0.029 0.02 0.001 0.001 0.005 0.001 0.001 0 0.006 0.014 0.001 0 0.011 0.013 0 0.001 0.018 0.063 0.003 0 0.003 0.003 0 0.107 0.002 0.001 0.105 0.004 0 0 0.006 0.017 0.001 0.002 0.025 0.014 0.001 0.001 0.006;0.26 0.003 0.05 0.015 0 0 0 0.001 0 0 0.001 0 0.107 0.004 0.017 0.014 0.004 0 0.001 0.002 0.015 0.015 0.029 0.005 0.006 0.011 0.018 0.003 0.002 0 0.001 0.001 0.001 0 0.001 0 0.008 0.012 0.02 0.001 0.014 0.013 0.063 0.003 0.001 0 0.002 0.001 0.103 0 0.017 0.005 0.002 0 0.001 0.001 0.001 0 0.003 0 0.105 0.006 0.025 0.006;
0.251 0.03 0.006 0.044 0.019 0.023 0.015 0.008 0.014 0.016 0.018 0.005 0.06 0.007 0.004 0.048 0.015 0.006 0.006 0.004 0.01 0.049 0.013 0.001 0.003 0.016 0.018 0.002 0.003 0.002 0.006 0.006 0.002 0.003 0.001 0.001 0.002 0.02 0.004 0.004 0.002 0.006 0.023 0.004 0 0.001 0.004 0.006 0.064 0.011 0.005 0.017 0.004 0.009 0.002 0.002 0.002 0.005 0.011 0.006 0.013 0.002 0.004 0.032;0.251 0.03 0.006 0.044 0.015 0.006 0.006 0.004 0.002 0.003 0.001 0.001 0.064 0.011 0.005 0.017 0.019 0.023 0.015 0.008 0.01 0.049 0.013 0.001 0.002 0.02 0.004 0.004 0.004 0.009 0.002 0.002 0.014 0.016 0.018 0.005 0.003 0.016 0.018 0.002 0.002 0.006 0.023 0.004 0.002 0.005 0.011 0.006 0.06 0.007 0.004 0.048 0.003 0.002 0.006 0.006 0 0.001 0.004 0.006 0.013 0.002 0.004 0.032;0.251 0.015 0.002 0.064 0.019 0.01 0.002 0.004 0.014 0.003 0.002 0.002 0.06 0.003 0 0.013 0.03 0.006 0.003 0.011 0.023 0.049 0.02 0.009 0.016 0.016 0.006 0.005 0.007 0.002 0.001 0.002 0.006 0.006 0.001 0.005 0.015 0.013 0.004 0.002 0.018 0.018 0.023 0.011 0.004 0.006 0.004 0.004 0.044 0.004 0.001 0.017 0.008 0.001 0.004 0.002 0.005 0.002 0.004 0.006 0.048 0.006 0.006 0.032;
0.254 0.045 0.034 0.041 0.005 0.004 0.001 0.003 0 0 0.005 0.002 0.083 0.015 0.03 0.096 0.016 0.003 0.002 0.005 0.001 0 0.001 0 0 0 0.001 0 0.009 0.003 0.004 0.018 0.023 0.004 0.005 0.005 0 0.002 0 0.001 0 0 0.001 0.001 0.008 0 0.001 0.015 0.063 0.011 0.014 0.023 0.003 0.002 0 0.001 0.001 0 0 0.001 0.016 0.009 0.014 0.095;0.254 0.045 0.034 0.041 0.016 0.003 0.002 0.005 0.023 0.004 0.005 0.005 0.063 0.011 0.014 0.023 0.005 0.004 0.001 0.003 0.001 0 0.001 0 0 0.002 0 0.001 0.003 0.002 0 0.001 0 0 0.005 0.002 0 0 0.001 0 0 0 0.001 0.001 0.001 0 0 0.001 0.083 0.015 0.03 0.096 0.009 0.003 0.004 0.018 0.008 0 0.001 0.015 0.016 0.009 0.014 0.095;0.254 0.016 0.023 0.063 0.005 0.001 0 0.003 0 0 0 0.001 0.083 0.009 0.008 0.016 0.045 0.003 0.004 0.011 0.004 0 0.002 0.002 0 0 0 0 0.015 0.003 0 0.009 0.034 0.002 0.005 0.014 0.001 0.001 0 0 0.005 0.001 0.001 0 0.03 0.004 0.001 0.014 0.041 0.005 0.005 0.023 0.003 0 0.001 0.001 0.002 0 0.001 0.001 0.096 0.018 0.015 0.095;
0.253 0.024 0.01 0.056 0.019 0.034 0.018 0.007 0.022 0.016 0.038 0.013 0.058 0.011 0.003 0.037 0.003 0.003 0.001 0.002 0.004 0.031 0.006 0.001 0.001 0.002 0.003 0.001 0.002 0.005 0 0.001 0.003 0 0 0.001 0.001 0.009 0.001 0.001 0 0.001 0.002 0 0.003 0.001 0 0.002 0.075 0.01 0.009 0.024 0.005 0.017 0.007 0.01 0.017 0.009 0.018 0.005 0.017 0.004 0.008 0.055;0.253 0.024 0.01 0.056 0.003 0.003 0.001 0.002 0.003 0 0 0.001 0.075 0.01 0.009 0.024 0.019 0.034 0.018 0.007 0.004 0.031 0.006 0.001 0.001 0.009 0.001 0.001 0.005 0.017 0.007 0.01 0.022 0.016 0.038 0.013 0.001 0.002 0.003 0.001 0 0.001 0.002 0 0.017 0.009 0.018 0.005 0.058 0.011 0.003 0.037 0.002 0.005 0 0.001 0.003 0.001 0 0.002 0.017 0.004 0.008 0.055;0.253 0.003 0.003 0.075 0.019 0.004 0.001 0.005 0.022 0.001 0 0.017 0.058 0.002 0.003 0.017 0.024 0.003 0 0.01 0.034 0.031 0.009 0.017 0.016 0.002 0.001 0.009 0.011 0.005 0.001 0.004 0.01 0.001 0 0.009 0.018 0.006 0.001 0.007 0.038 0.003 0.002 0.018 0.003 0 0 0.008 0.056 0.002 0.001 0.024 0.007 0.001 0.001 0.01 0.013 0.001 0 0.005 0.037 0.001 0.002 0.055;
0.232 0.002 0.017 0.068 0.008 0.02 0.017 0.004 0.004 0.012 0.037 0.001 0.087 0.005 0.01 0.055 0.038 0.001 0.002 0.004 0.001 0.056 0.022 0.006 0.002 0.031 0.021 0.002 0.01 0.002 0.005 0.025 0.045 0.001 0.007 0.017 0.003 0.004 0.003 0 0 0.005 0.014 0.001 0.018 0.001 0.001 0.014 0.002 0.003 0 0.006 0 0.017 0.006 0.003 0 0.008 0.001 0 0.002 0.001 0 0.01;0.232 0.002 0.017 0.068 0.038 0.001 0.002 0.004 0.045 0.001 0.007 0.017 0.002 0.003 0 0.006 0.008 0.02 0.017 0.004 0.001 0.056 0.022 0.006 0.003 0.004 0.003 0 0 0.017 0.006 0.003 0.004 0.012 0.037 0.001 0.002 0.031 0.021 0.002 0 0.005 0.014 0.001 0 0.008 0.001 0 0.087 0.005 0.01 0.055 0.01 0.002 0.005 0.025 0.018 0.001 0.001 0.014 0.002 0.001 0 0.01;0.232 0.038 0.045 0.002 0.008 0.001 0.003 0 0.004 0.002 0 0 0.087 0.01 0.018 0.002 0.002 0.001 0.001 0.003 0.02 0.056 0.004 0.017 0.012 0.031 0.005 0.008 0.005 0.002 0.001 0.001 0.017 0.002 0.007 0 0.017 0.022 0.003 0.006 0.037 0.021 0.014 0.001 0.01 0.005 0.001 0 0.068 0.004 0.017 0.006 0.004 0.006 0 0.003 0.001 0.002 0.001 0 0.055 0.025 0.014 0.01;
0.229 0.027 0.006 0.056 0.049 0.026 0.008 0.006 0.009 0.007 0.018 0.008 0.044 0.002 0.013 0.059 0.012 0.001 0 0.001 0.001 0.006 0.001 0.001 0.001 0 0.007 0.004 0.001 0.001 0.001 0.022 0.046 0.005 0.002 0.007 0.01 0.016 0.006 0.004 0.004 0.012 0.052 0.005 0.01 0.002 0.008 0.024 0.036 0.005 0.001 0.017 0.008 0.006 0.005 0.002 0.001 0.001 0.005 0.006 0.012 0.001 0.003 0.051;0.229 0.027 0.006 0.056 0.012 0.001 0 0.001 0.046 0.005 0.002 0.007 0.036 0.005 0.001 0.017 0.049 0.026 0.008 0.006 0.001 0.006 0.001 0.001 0.01 0.016 0.006 0.004 0.008 0.006 0.005 0.002 0.009 0.007 0.018 0.008 0.001 0 0.007 0.004 0.004 0.012 0.052 0.005 0.001 0.001 0.005 0.006 0.044 0.002 0.013 0.059 0.001 0.001 0.001 0.022 0.01 0.002 0.008 0.024 0.012 0.001 0.003 0.051;0.229 0.012 0.046 0.036 0.049 0.001 0.01 0.008 0.009 0.001 0.004 0.001 0.044 0.001 0.01 0.012 0.027 0.001 0.005 0.005 0.026 0.006 0.016 0.006 0.007 0 0.012 0.001 0.002 0.001 0.002 0.001 0.006 0 0.002 0.001 0.008 0.001 0.006 0.005 0.018 0.007 0.052 0.005 0.013 0.001 0.008 0.003 0.056 0.001 0.007 0.017 0.006 0.001 0.004 0.002 0.008 0.004 0.005 0.006 0.059 0.022 0.024 0.051;
0.235 0.038 0.052 0.014 0.04 0.028 0.009 0.009 0.025 0.005 0.013 0.009 0.027 0.02 0.014 0.049 0.025 0.002 0.004 0.001 0.002 0.011 0.004 0.004 0.005 0.002 0.005 0.003 0.005 0.004 0.003 0.017 0.055 0.005 0.015 0.004 0.008 0.004 0.003 0.005 0.005 0.002 0.004 0.003 0.006 0.001 0.001 0.014 0.024 0.006 0.005 0.009 0.003 0.005 0.002 0.013 0.004 0.002 0.006 0.008 0.002 0.013 0.009 0.07;0.235 0.038 0.052 0.014 0.025 0.002 0.004 0.001 0.055 0.005 0.015 0.004 0.024 0.006 0.005 0.009 0.04 0.028 0.009 0.009 0.002 0.011 0.004 0.004 0.008 0.004 0.003 0.005 0.003 0.005 0.002 0.013 0.025 0.005 0.013 0.009 0.005 0.002 0.005 0.003 0.005 0.002 0.004 0.003 0.004 0.002 0.006 0.008 0.027 0.02 0.014 0.049 0.005 0.004 0.003 0.017 0.006 0.001 0.001 0.014 0.002 0.013 0.009 0.07;0.235 0.025 0.055 0.024 0.04 0.002 0.008 0.003 0.025 0.005 0.005 0.004 0.027 0.005 0.006 0.002 0.038 0.002 0.005 0.006 0.028 0.011 0.004 0.005 0.005 0.002 0.002 0.002 0.02 0.004 0.001 0.013 0.052 0.004 0.015 0.005 0.009 0.004 0.003 0.002 0.013 0.005 0.004 0.006 0.014 0.003 0.001 0.009 0.014 0.001 0.004 0.009 0.009 0.004 0.005 0.013 0.009 0.003 0.003 0.008 0.049 0.017 0.014 0.07;
