pntP=[0.366 0.031 0.015 0.107 0.005 0.07 0.017 0.005 0 0.009 0.033 0.001 0.025 0.007 0.005 0.054 0 0 0.001 0 0 0.005 0 0 0 0 0 0 0.001 0 0 0.004 0.124 0.007 0.001 0.025 0.001 0.013 0.006 0.001 0.001 0 0.013 0.002 0.008 0 0.002 0.016 0.003 0.001 0 0 0 0.001 0 0 0 0 0.002 0 0.001 0 0 0.011;0.366 0.031 0.015 0.107 0 0 0.001 0 0.124 0.007 0.001 0.025 0.003 0.001 0 0 0.005 0.07 0.017 0.005 0 0.005 0 0 0.001 0.013 0.006 0.001 0 0.001 0 0 0 0.009 0.033 0.001 0 0 0 0 0.001 0 0.013 0.002 0 0 0.002 0 0.025 0.007 0.005 0.054 0.001 0 0 0.004 0.008 0 0.002 0.016 0.001 0 0 0.011;0.366 0 0.124 0.003 0.005 0 0.001 0 0 0 0.001 0 0.025 0.001 0.008 0.001 0.031 0 0.007 0.001 0.07 0.005 0.013 0.001 0.009 0 0 0 0.007 0 0 0 0.015 0.001 0.001 0 0.017 0 0.006 0 0.033 0 0.013 0.002 0.005 0 0.002 0 0.107 0 0.025 0 0.005 0 0.001 0 0.001 0 0.002 0 0.054 0.004 0.016 0.011;
0.419 0.009 0.033 0.074 0 0.028 0.009 0.005 0.006 0.011 0.04 0.001 0.02 0.006 0.001 0.063 0.074 0 0.003 0.019 0 0.011 0.002 0.001 0.001 0.001 0.009 0 0.005 0 0 0.013 0.02 0 0 0.007 0 0.001 0 0 0.001 0.002 0.007 0 0.001 0 0.001 0.003 0.049 0.001 0.004 0.01 0 0.001 0.002 0.001 0 0.003 0.004 0.001 0.001 0.002 0 0.014;0.419 0.009 0.033 0.074 0.074 0 0.003 0.019 0.02 0 0 0.007 0.049 0.001 0.004 0.01 0 0.028 0.009 0.005 0 0.011 0.002 0.001 0 0.001 0 0 0 0.001 0.002 0.001 0.006 0.011 0.04 0.001 0.001 0.001 0.009 0 0.001 0.002 0.007 0 0 0.003 0.004 0.001 0.02 0.006 0.001 0.063 0.005 0 0 0.013 0.001 0 0.001 0.003 0.001 0.002 0 0.014;0.419 0.074 0.02 0.049 0 0 0 0 0.006 0.001 0.001 0 0.02 0.005 0.001 0.001 0.009 0 0 0.001 0.028 0.011 0.001 0.001 0.011 0.001 0.002 0.003 0.006 0 0 0.002 0.033 0.003 0 0.004 0.009 0.002 0 0.002 0.04 0.009 0.007 0.004 0.001 0 0.001 0 0.074 0.019 0.007 0.01 0.005 0.001 0 0.001 0.001 0 0 0.001 0.063 0.013 0.003 0.014;
0.416 0.001 0.003 0.103 0.003 0.045 0.01 0.001 0.008 0.011 0.022 0.003 0.025 0.003 0.001 0.073 0.015 0 0 0.005 0 0.002 0.001 0 0 0 0.001 0 0.003 0 0 0.006 0.098 0 0 0.024 0 0.006 0 0.001 0 0.002 0.007 0.001 0.002 0 0 0.018 0.038 0.001 0 0.006 0.001 0.006 0.002 0 0 0.001 0.002 0 0.007 0 0 0.016;0.416 0.001 0.003 0.103 0.015 0 0 0.005 0.098 0 0 0.024 0.038 0.001 0 0.006 0.003 0.045 0.01 0.001 0 0.002 0.001 0 0 0.006 0 0.001 0.001 0.006 0.002 0 0.008 0.011 0.022 0.003 0 0 0.001 0 0 0.002 0.007 0.001 0 0.001 0.002 0 0.025 0.003 0.001 0.073 0.003 0 0 0.006 0.002 0 0 0.018 0.007 0 0 0.016;0.416 0.015 0.098 0.038 0.003 0 0 0.001 0.008 0 0 0 0.025 0.003 0.002 0.007 0.001 0 0 0.001 0.045 0.002 0.006 0.006 0.011 0 0.002 0.001 0.003 0 0 0 0.003 0 0 0 0.01 0.001 0 0.002 0.022 0.001 0.007 0.002 0.001 0 0 0 0.103 0.005 0.024 0.006 0.001 0 0.001 0 0.003 0 0.001 0 0.073 0.006 0.018 0.016;
0.399 0.056 0.018 0.056 0.007 0.046 0.007 0.004 0.004 0.008 0.04 0.009 0.014 0.002 0.009 0.035 0.085 0.011 0.005 0.011 0.004 0.009 0 0 0.001 0.001 0.011 0.003 0.005 0.002 0.001 0.013 0.048 0.004 0.003 0.011 0.002 0.006 0.003 0 0.001 0.001 0.016 0.008 0.002 0.001 0 0.008 0.003 0.001 0 0.001 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.002;0.399 0.056 0.018 0.056 0.085 0.011 0.005 0.011 0.048 0.004 0.003 0.011 0.003 0.001 0 0.001 0.007 0.046 0.007 0.004 0.004 0.009 0 0 0.002 0.006 0.003 0 0.001 0 0 0 0.004 0.008 0.04 0.009 0.001 0.001 0.011 0.003 0.001 0.001 0.016 0.008 0 0.001 0 0 0.014 0.002 0.009 0.035 0.005 0.002 0.001 0.013 0.002 0.001 0 0.008 0.001 0 0 0.002;0.399 0.085 0.048 0.003 0.007 0.004 0.002 0.001 0.004 0.001 0.001 0 0.014 0.005 0.002 0.001 0.056 0.011 0.004 0.001 0.046 0.009 0.006 0 0.008 0.001 0.001 0.001 0.002 0.002 0.001 0 0.018 0.005 0.003 0 0.007 0 0.003 0 0.04 0.011 0.016 0 0.009 0.001 0 0 0.056 0.011 0.011 0.001 0.004 0 0 0 0.009 0.003 0.008 0 0.035 0.013 0.008 0.002;
0.395 0.033 0.002 0.107 0.004 0.04 0.007 0 0.001 0.006 0.035 0.003 0.031 0.002 0.004 0.078 0.033 0.003 0.001 0.007 0 0.008 0.003 0 0 0 0.008 0 0.003 0 0 0.006 0.038 0.001 0 0.008 0 0.008 0.002 0 0 0.002 0.005 0 0.002 0 0 0.005 0.063 0.009 0 0.009 0 0.003 0.001 0 0.001 0.003 0.004 0 0.002 0 0.001 0.013;0.395 0.033 0.002 0.107 0.033 0.003 0.001 0.007 0.038 0.001 0 0.008 0.063 0.009 0 0.009 0.004 0.04 0.007 0 0 0.008 0.003 0 0 0.008 0.002 0 0 0.003 0.001 0 0.001 0.006 0.035 0.003 0 0 0.008 0 0 0.002 0.005 0 0.001 0.003 0.004 0 0.031 0.002 0.004 0.078 0.003 0 0 0.006 0.002 0 0 0.005 0.002 0 0.001 0.013;0.395 0.033 0.038 0.063 0.004 0 0 0 0.001 0 0 0.001 0.031 0.003 0.002 0.002 0.033 0.003 0.001 0.009 0.04 0.008 0.008 0.003 0.006 0 0.002 0.003 0.002 0 0 0 0.002 0.001 0 0 0.007 0.003 0.002 0.001 0.035 0.008 0.005 0.004 0.004 0 0 0.001 0.107 0.007 0.008 0.009 0 0 0 0 0.003 0 0 0 0.078 0.006 0.005 0.013;
0.42 0.009 0.057 0.073 0 0.024 0.004 0.006 0.005 0.008 0.041 0.001 0.032 0.014 0.002 0.071 0.034 0 0.007 0.006 0 0.002 0.001 0 0.001 0.001 0 0 0.003 0 0 0.003 0.002 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.002 0.075 0.002 0.009 0.02 0.001 0.006 0.003 0.003 0.001 0 0.011 0.001 0.001 0.006 0 0.031;0.42 0.009 0.057 0.073 0.034 0 0.007 0.006 0.002 0 0 0.001 0.075 0.002 0.009 0.02 0 0.024 0.004 0.006 0 0.002 0.001 0 0 0 0 0 0.001 0.006 0.003 0.003 0.005 0.008 0.041 0.001 0.001 0.001 0 0 0 0 0 0 0.001 0 0.011 0.001 0.032 0.014 0.002 0.071 0.003 0 0 0.003 0 0 0 0.002 0.001 0.006 0 0.031;0.42 0.034 0.002 0.075 0 0 0 0.001 0.005 0.001 0 0.001 0.032 0.003 0 0.001 0.009 0 0 0.002 0.024 0.002 0 0.006 0.008 0.001 0 0 0.014 0 0 0.006 0.057 0.007 0 0.009 0.004 0.001 0 0.003 0.041 0 0 0.011 0.002 0 0 0 0.073 0.006 0.001 0.02 0.006 0 0 0.003 0.001 0 0 0.001 0.071 0.003 0.002 0.031;
0.406 0.022 0.057 0.047 0.006 0.063 0.009 0.01 0.012 0.008 0.047 0.003 0.014 0.002 0.002 0.017 0.111 0.007 0.023 0.013 0.002 0.026 0.004 0 0.003 0.001 0.014 0.005 0.004 0.002 0.002 0.006 0.027 0 0.003 0.002 0 0.004 0 0 0 0 0.003 0 0.001 0.001 0 0.002 0 0 0 0 0 0.002 0 0.001 0 0 0.001 0.001 0.001 0 0 0.003;0.406 0.022 0.057 0.047 0.111 0.007 0.023 0.013 0.027 0 0.003 0.002 0 0 0 0 0.006 0.063 0.009 0.01 0.002 0.026 0.004 0 0 0.004 0 0 0 0.002 0 0.001 0.012 0.008 0.047 0.003 0.003 0.001 0.014 0.005 0 0 0.003 0 0 0 0.001 0.001 0.014 0.002 0.002 0.017 0.004 0.002 0.002 0.006 0.001 0.001 0 0.002 0.001 0 0 0.003;0.406 0.111 0.027 0 0.006 0.002 0 0 0.012 0.003 0 0 0.014 0.004 0.001 0.001 0.022 0.007 0 0 0.063 0.026 0.004 0.002 0.008 0.001 0 0 0.002 0.002 0.001 0 0.057 0.023 0.003 0 0.009 0.004 0 0 0.047 0.014 0.003 0.001 0.002 0.002 0 0 0.047 0.013 0.002 0 0.01 0 0 0.001 0.003 0.005 0 0.001 0.017 0.006 0.002 0.003;
0.398 0.001 0.036 0.078 0 0.002 0 0.001 0.001 0.001 0.002 0 0.044 0.016 0 0.124 0 0 0 0 0 0.003 0 0 0 0.001 0.001 0 0 0 0 0.002 0.051 0.001 0.002 0.015 0 0.001 0 0 0.001 0.001 0.002 0 0.004 0 0 0.009 0.114 0 0.007 0.029 0 0.001 0 0 0 0 0.003 0 0.009 0.002 0 0.037;0.398 0.001 0.036 0.078 0 0 0 0 0.051 0.001 0.002 0.015 0.114 0 0.007 0.029 0 0.002 0 0.001 0 0.003 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0.001 0.002 0 0 0.001 0.001 0 0.001 0.001 0.002 0 0 0 0.003 0 0.044 0.016 0 0.124 0 0 0 0.002 0.004 0 0 0.009 0.009 0.002 0 0.037;0.398 0 0.051 0.114 0 0 0 0 0.001 0 0.001 0 0.044 0 0.004 0.009 0.001 0 0.001 0 0.002 0.003 0.001 0.001 0.001 0.001 0.001 0 0.016 0 0 0.002 0.036 0 0.002 0.007 0 0 0 0 0.002 0.001 0.002 0.003 0 0 0 0 0.078 0 0.015 0.029 0.001 0 0 0 0 0 0 0 0.124 0.002 0.009 0.037;
0.421 0.076 0.026 0.024 0.009 0.05 0.002 0.004 0.011 0.006 0.038 0.011 0.005 0.004 0.008 0.049 0.036 0.006 0.007 0.002 0 0.005 0 0 0 0 0.007 0 0.001 0 0.001 0.003 0.034 0.008 0.002 0.003 0.002 0.008 0.003 0 0.003 0 0.005 0 0.001 0.001 0 0.006 0.053 0.004 0.005 0.001 0.002 0.007 0.001 0.001 0.002 0.003 0.009 0.001 0.004 0.004 0.003 0.012;0.421 0.076 0.026 0.024 0.036 0.006 0.007 0.002 0.034 0.008 0.002 0.003 0.053 0.004 0.005 0.001 0.009 0.05 0.002 0.004 0 0.005 0 0 0.002 0.008 0.003 0 0.002 0.007 0.001 0.001 0.011 0.006 0.038 0.011 0 0 0.007 0 0.003 0 0.005 0 0.002 0.003 0.009 0.001 0.005 0.004 0.008 0.049 0.001 0 0.001 0.003 0.001 0.001 0 0.006 0.004 0.004 0.003 0.012;0.421 0.036 0.034 0.053 0.009 0 0.002 0.002 0.011 0 0.003 0.002 0.005 0.001 0.001 0.004 0.076 0.006 0.008 0.004 0.05 0.005 0.008 0.007 0.006 0 0 0.003 0.004 0 0.001 0.004 0.026 0.007 0.002 0.005 0.002 0 0.003 0.001 0.038 0.007 0.005 0.009 0.008 0.001 0 0.003 0.024 0.002 0.003 0.001 0.004 0 0 0.001 0.011 0 0 0.001 0.049 0.003 0.006 0.012;
0.401 0.006 0.026 0.094 0.003 0.023 0.008 0.002 0.001 0.021 0.04 0.001 0.036 0.004 0.001 0.07 0.048 0 0.007 0.009 0.001 0.006 0 0 0 0.002 0.006 0 0.003 0.001 0.002 0.007 0.043 0 0.004 0.013 0 0.006 0.002 0 0.001 0.003 0.009 0.001 0.004 0.003 0 0.007 0.032 0.001 0.002 0.011 0 0.006 0 0 0 0.001 0.01 0 0.003 0 0 0.009;0.401 0.006 0.026 0.094 0.048 0 0.007 0.009 0.043 0 0.004 0.013 0.032 0.001 0.002 0.011 0.003 0.023 0.008 0.002 0.001 0.006 0 0 0 0.006 0.002 0 0 0.006 0 0 0.001 0.021 0.04 0.001 0 0.002 0.006 0 0.001 0.003 0.009 0.001 0 0.001 0.01 0 0.036 0.004 0.001 0.07 0.003 0.001 0.002 0.007 0.004 0.003 0 0.007 0.003 0 0 0.009;0.401 0.048 0.043 0.032 0.003 0.001 0 0 0.001 0 0.001 0 0.036 0.003 0.004 0.003 0.006 0 0 0.001 0.023 0.006 0.006 0.006 0.021 0.002 0.003 0.001 0.004 0.001 0.003 0 0.026 0.007 0.004 0.002 0.008 0 0.002 0 0.04 0.006 0.009 0.01 0.001 0.002 0 0 0.094 0.009 0.013 0.011 0.002 0 0 0 0.001 0 0.001 0 0.07 0.007 0.007 0.009;
