pntP=[0.238 0.059 0.007 0.032 0.005 0.043 0.01 0.005 0.005 0.014 0.014 0.005 0.073 0.019 0.012 0.066 0.003 0.001 0 0.003 0.003 0.015 0.002 0 0.003 0.003 0.005 0 0 0 0.001 0.002 0.011 0.003 0.001 0.003 0.002 0.005 0.003 0 0.001 0.002 0.003 0 0.002 0.002 0 0.001 0.07 0.013 0.012 0.034 0.004 0.01 0.008 0.002 0.004 0.01 0.016 0.006 0.026 0.009 0.016 0.073;0.238 0.059 0.007 0.032 0.003 0.001 0 0.003 0.011 0.003 0.001 0.003 0.07 0.013 0.012 0.034 0.005 0.043 0.01 0.005 0.003 0.015 0.002 0 0.002 0.005 0.003 0 0.004 0.01 0.008 0.002 0.005 0.014 0.014 0.005 0.003 0.003 0.005 0 0.001 0.002 0.003 0 0.004 0.01 0.016 0.006 0.073 0.019 0.012 0.066 0 0 0.001 0.002 0.002 0.002 0 0.001 0.026 0.009 0.016 0.073;0.238 0.003 0.011 0.07 0.005 0.003 0.002 0.004 0.005 0.003 0.001 0.004 0.073 0 0.002 0.026 0.059 0.001 0.003 0.013 0.043 0.015 0.005 0.01 0.014 0.003 0.002 0.01 0.019 0 0.002 0.009 0.007 0 0.001 0.012 0.01 0.002 0.003 0.008 0.014 0.005 0.003 0.016 0.012 0.001 0 0.016 0.032 0.003 0.003 0.034 0.005 0 0 0.002 0.005 0 0 0.006 0.066 0.002 0.001 0.073;
0.223 0.035 0.022 0.045 0.006 0.041 0.007 0.004 0.006 0.016 0.02 0.005 0.083 0.013 0.013 0.042 0.026 0.004 0.003 0.008 0.008 0.023 0.008 0 0 0.008 0.009 0 0.009 0 0.001 0.004 0.007 0.001 0.001 0.006 0.002 0.004 0.009 0.003 0.001 0.009 0.025 0.003 0.003 0.002 0.001 0.003 0.073 0.008 0.008 0.02 0.004 0.005 0.006 0.003 0.001 0.009 0.015 0.002 0.018 0.003 0.008 0.045;0.223 0.035 0.022 0.045 0.026 0.004 0.003 0.008 0.007 0.001 0.001 0.006 0.073 0.008 0.008 0.02 0.006 0.041 0.007 0.004 0.008 0.023 0.008 0 0.002 0.004 0.009 0.003 0.004 0.005 0.006 0.003 0.006 0.016 0.02 0.005 0 0.008 0.009 0 0.001 0.009 0.025 0.003 0.001 0.009 0.015 0.002 0.083 0.013 0.013 0.042 0.009 0 0.001 0.004 0.003 0.002 0.001 0.003 0.018 0.003 0.008 0.045;0.223 0.026 0.007 0.073 0.006 0.008 0.002 0.004 0.006 0 0.001 0.001 0.083 0.009 0.003 0.018 0.035 0.004 0.001 0.008 0.041 0.023 0.004 0.005 0.016 0.008 0.009 0.009 0.013 0 0.002 0.003 0.022 0.003 0.001 0.008 0.007 0.008 0.009 0.006 0.02 0.009 0.025 0.015 0.013 0.001 0.001 0.008 0.045 0.008 0.006 0.02 0.004 0 0.003 0.003 0.005 0 0.003 0.002 0.042 0.004 0.003 0.045;
0.252 0.011 0.01 0.052 0.019 0.018 0.006 0.024 0.051 0.008 0.014 0.016 0.025 0.006 0.005 0.056 0.01 0.005 0.001 0.003 0.003 0.025 0.009 0.001 0.001 0.006 0.011 0.002 0.004 0.009 0.002 0.005 0.006 0 0.009 0.004 0 0.009 0.006 0.002 0.004 0.006 0.023 0.002 0.001 0.006 0.002 0.005 0.082 0.003 0.003 0.023 0.006 0.006 0.001 0.012 0.014 0.003 0.01 0.006 0.018 0.004 0.003 0.051;0.252 0.011 0.01 0.052 0.01 0.005 0.001 0.003 0.006 0 0.009 0.004 0.082 0.003 0.003 0.023 0.019 0.018 0.006 0.024 0.003 0.025 0.009 0.001 0 0.009 0.006 0.002 0.006 0.006 0.001 0.012 0.051 0.008 0.014 0.016 0.001 0.006 0.011 0.002 0.004 0.006 0.023 0.002 0.014 0.003 0.01 0.006 0.025 0.006 0.005 0.056 0.004 0.009 0.002 0.005 0.001 0.006 0.002 0.005 0.018 0.004 0.003 0.051;0.252 0.01 0.006 0.082 0.019 0.003 0 0.006 0.051 0.001 0.004 0.014 0.025 0.004 0.001 0.018 0.011 0.005 0 0.003 0.018 0.025 0.009 0.006 0.008 0.006 0.006 0.003 0.006 0.009 0.006 0.004 0.01 0.001 0.009 0.003 0.006 0.009 0.006 0.001 0.014 0.011 0.023 0.01 0.005 0.002 0.002 0.003 0.052 0.003 0.004 0.023 0.024 0.001 0.002 0.012 0.016 0.002 0.002 0.006 0.056 0.005 0.005 0.051;
0.239 0.013 0.011 0.081 0.02 0.022 0.01 0.013 0.036 0.007 0.019 0.018 0.044 0.001 0.007 0.06 0.002 0.002 0.005 0 0.001 0.007 0.005 0.001 0 0.005 0.015 0 0.002 0.002 0.003 0.003 0.006 0.002 0.007 0.001 0.001 0.006 0.01 0.001 0.002 0.009 0.063 0.004 0.003 0.002 0.005 0.002 0.072 0.003 0.001 0.021 0.011 0.006 0.002 0.011 0.007 0.002 0.011 0.006 0.019 0 0.004 0.046;0.239 0.013 0.011 0.081 0.002 0.002 0.005 0 0.006 0.002 0.007 0.001 0.072 0.003 0.001 0.021 0.02 0.022 0.01 0.013 0.001 0.007 0.005 0.001 0.001 0.006 0.01 0.001 0.011 0.006 0.002 0.011 0.036 0.007 0.019 0.018 0 0.005 0.015 0 0.002 0.009 0.063 0.004 0.007 0.002 0.011 0.006 0.044 0.001 0.007 0.06 0.002 0.002 0.003 0.003 0.003 0.002 0.005 0.002 0.019 0 0.004 0.046;0.239 0.002 0.006 0.072 0.02 0.001 0.001 0.011 0.036 0 0.002 0.007 0.044 0.002 0.003 0.019 0.013 0.002 0.002 0.003 0.022 0.007 0.006 0.006 0.007 0.005 0.009 0.002 0.001 0.002 0.002 0 0.011 0.005 0.007 0.001 0.01 0.005 0.01 0.002 0.019 0.015 0.063 0.011 0.007 0.003 0.005 0.004 0.081 0 0.001 0.021 0.013 0.001 0.001 0.011 0.018 0 0.004 0.006 0.06 0.003 0.002 0.046;
0.22 0.005 0.007 0.093 0.002 0.017 0.009 0.005 0.022 0.024 0.023 0.005 0.07 0.003 0.002 0.053 0.035 0 0.003 0.011 0 0.005 0.002 0.001 0.005 0.002 0.006 0 0.011 0 0.001 0.03 0.038 0.002 0.001 0.021 0 0.003 0.001 0 0.002 0.003 0.011 0.003 0.025 0.003 0 0.021 0.019 0 0 0.029 0.002 0.009 0.005 0.004 0.001 0.005 0.009 0.001 0.027 0.002 0.002 0.079;0.22 0.005 0.007 0.093 0.035 0 0.003 0.011 0.038 0.002 0.001 0.021 0.019 0 0 0.029 0.002 0.017 0.009 0.005 0 0.005 0.002 0.001 0 0.003 0.001 0 0.002 0.009 0.005 0.004 0.022 0.024 0.023 0.005 0.005 0.002 0.006 0 0.002 0.003 0.011 0.003 0.001 0.005 0.009 0.001 0.07 0.003 0.002 0.053 0.011 0 0.001 0.03 0.025 0.003 0 0.021 0.027 0.002 0.002 0.079;0.22 0.035 0.038 0.019 0.002 0 0 0.002 0.022 0.005 0.002 0.001 0.07 0.011 0.025 0.027 0.005 0 0.002 0 0.017 0.005 0.003 0.009 0.024 0.002 0.003 0.005 0.003 0 0.003 0.002 0.007 0.003 0.001 0 0.009 0.002 0.001 0.005 0.023 0.006 0.011 0.009 0.002 0.001 0 0.002 0.093 0.011 0.021 0.029 0.005 0.001 0 0.004 0.005 0 0.003 0.001 0.053 0.03 0.021 0.079;
0.21 0.05 0.015 0.028 0.024 0.041 0.014 0.013 0.009 0.012 0.035 0.009 0.064 0.015 0.014 0.03 0.011 0.006 0 0.006 0.012 0.044 0.003 0.001 0.005 0.005 0.009 0 0.003 0.004 0.001 0.001 0.039 0.011 0.004 0.005 0.002 0.014 0.015 0.004 0.003 0.011 0.032 0.008 0.017 0.006 0 0.012 0.051 0.01 0.002 0.007 0.006 0.008 0.001 0.001 0.004 0.002 0.004 0.003 0.007 0.003 0.003 0.011;0.21 0.05 0.015 0.028 0.011 0.006 0 0.006 0.039 0.011 0.004 0.005 0.051 0.01 0.002 0.007 0.024 0.041 0.014 0.013 0.012 0.044 0.003 0.001 0.002 0.014 0.015 0.004 0.006 0.008 0.001 0.001 0.009 0.012 0.035 0.009 0.005 0.005 0.009 0 0.003 0.011 0.032 0.008 0.004 0.002 0.004 0.003 0.064 0.015 0.014 0.03 0.003 0.004 0.001 0.001 0.017 0.006 0 0.012 0.007 0.003 0.003 0.011;0.21 0.011 0.039 0.051 0.024 0.012 0.002 0.006 0.009 0.005 0.003 0.004 0.064 0.003 0.017 0.007 0.05 0.006 0.011 0.01 0.041 0.044 0.014 0.008 0.012 0.005 0.011 0.002 0.015 0.004 0.006 0.003 0.015 0 0.004 0.002 0.014 0.003 0.015 0.001 0.035 0.009 0.032 0.004 0.014 0.001 0 0.003 0.028 0.006 0.005 0.007 0.013 0.001 0.004 0.001 0.009 0 0.008 0.003 0.03 0.001 0.012 0.011;
0.241 0.018 0.035 0.043 0.022 0.025 0.003 0.025 0.057 0.006 0.033 0.013 0.03 0.019 0.008 0.07 0.004 0.002 0.002 0 0.002 0.003 0.001 0.001 0 0 0 0 0 0 0 0.002 0.005 0 0 0 0 0.003 0.001 0 0.001 0 0 0 0.002 0.001 0 0.002 0.084 0.011 0.011 0.016 0.008 0.016 0.001 0.02 0.018 0.002 0.008 0.015 0.016 0.008 0.002 0.084;0.241 0.018 0.035 0.043 0.004 0.002 0.002 0 0.005 0 0 0 0.084 0.011 0.011 0.016 0.022 0.025 0.003 0.025 0.002 0.003 0.001 0.001 0 0.003 0.001 0 0.008 0.016 0.001 0.02 0.057 0.006 0.033 0.013 0 0 0 0 0.001 0 0 0 0.018 0.002 0.008 0.015 0.03 0.019 0.008 0.07 0 0 0 0.002 0.002 0.001 0 0.002 0.016 0.008 0.002 0.084;0.241 0.004 0.005 0.084 0.022 0.002 0 0.008 0.057 0 0.001 0.018 0.03 0 0.002 0.016 0.018 0.002 0 0.011 0.025 0.003 0.003 0.016 0.006 0 0 0.002 0.019 0 0.001 0.008 0.035 0.002 0 0.011 0.003 0.001 0.001 0.001 0.033 0 0 0.008 0.008 0 0 0.002 0.043 0 0 0.016 0.025 0.001 0 0.02 0.013 0 0 0.015 0.07 0.002 0.002 0.084;
0.231 0.017 0.01 0.057 0.071 0.035 0.011 0.027 0.004 0.006 0.022 0.014 0.024 0 0.004 0.055 0.018 0.009 0.007 0.008 0.007 0.03 0.017 0.001 0.003 0.008 0.008 0.003 0.001 0.005 0 0.007 0.035 0.003 0.004 0.006 0.011 0.015 0.003 0.004 0.002 0.004 0.022 0.004 0.007 0.002 0.01 0.01 0.028 0.003 0.002 0.013 0.008 0.014 0.001 0.004 0.004 0.001 0.008 0.005 0.011 0.001 0.001 0.034;0.231 0.017 0.01 0.057 0.018 0.009 0.007 0.008 0.035 0.003 0.004 0.006 0.028 0.003 0.002 0.013 0.071 0.035 0.011 0.027 0.007 0.03 0.017 0.001 0.011 0.015 0.003 0.004 0.008 0.014 0.001 0.004 0.004 0.006 0.022 0.014 0.003 0.008 0.008 0.003 0.002 0.004 0.022 0.004 0.004 0.001 0.008 0.005 0.024 0 0.004 0.055 0.001 0.005 0 0.007 0.007 0.002 0.01 0.01 0.011 0.001 0.001 0.034;0.231 0.018 0.035 0.028 0.071 0.007 0.011 0.008 0.004 0.003 0.002 0.004 0.024 0.001 0.007 0.011 0.017 0.009 0.003 0.003 0.035 0.03 0.015 0.014 0.006 0.008 0.004 0.001 0 0.005 0.002 0.001 0.01 0.007 0.004 0.002 0.011 0.017 0.003 0.001 0.022 0.008 0.022 0.008 0.004 0 0.01 0.001 0.057 0.008 0.006 0.013 0.027 0.001 0.004 0.004 0.014 0.003 0.004 0.005 0.055 0.007 0.01 0.034;
0.253 0.011 0.045 0.036 0.018 0.031 0.008 0.007 0.007 0.007 0.012 0.006 0.052 0.009 0.019 0.042 0.01 0.004 0.003 0.003 0 0.06 0.021 0.013 0.002 0.023 0.022 0.004 0.003 0.003 0.003 0.005 0.028 0 0.003 0.001 0.001 0.019 0.005 0.004 0 0.003 0.013 0 0.005 0 0.002 0.011 0.047 0.002 0.008 0.011 0.004 0.019 0.001 0 0.004 0.001 0.008 0.005 0.012 0.004 0.002 0.035;0.253 0.011 0.045 0.036 0.01 0.004 0.003 0.003 0.028 0 0.003 0.001 0.047 0.002 0.008 0.011 0.018 0.031 0.008 0.007 0 0.06 0.021 0.013 0.001 0.019 0.005 0.004 0.004 0.019 0.001 0 0.007 0.007 0.012 0.006 0.002 0.023 0.022 0.004 0 0.003 0.013 0 0.004 0.001 0.008 0.005 0.052 0.009 0.019 0.042 0.003 0.003 0.003 0.005 0.005 0 0.002 0.011 0.012 0.004 0.002 0.035;0.253 0.01 0.028 0.047 0.018 0 0.001 0.004 0.007 0.002 0 0.004 0.052 0.003 0.005 0.012 0.011 0.004 0 0.002 0.031 0.06 0.019 0.019 0.007 0.023 0.003 0.001 0.009 0.003 0 0.004 0.045 0.003 0.003 0.008 0.008 0.021 0.005 0.001 0.012 0.022 0.013 0.008 0.019 0.003 0.002 0.002 0.036 0.003 0.001 0.011 0.007 0.013 0.004 0 0.006 0.004 0 0.005 0.042 0.005 0.011 0.035;
0.248 0.014 0.055 0.025 0.022 0.003 0.006 0.006 0.018 0.006 0.034 0.004 0.073 0.027 0.024 0.069 0 0 0 0.001 0 0.005 0 0 0 0 0 0 0.001 0 0 0.004 0 0 0 0 0 0.004 0 0.002 0.004 0.001 0.002 0 0.001 0 0.001 0 0.086 0.007 0.014 0.024 0.008 0.006 0.008 0.004 0.008 0.006 0.009 0.009 0.027 0.025 0.008 0.091;0.248 0.014 0.055 0.025 0 0 0 0.001 0 0 0 0 0.086 0.007 0.014 0.024 0.022 0.003 0.006 0.006 0 0.005 0 0 0 0.004 0 0.002 0.008 0.006 0.008 0.004 0.018 0.006 0.034 0.004 0 0 0 0 0.004 0.001 0.002 0 0.008 0.006 0.009 0.009 0.073 0.027 0.024 0.069 0.001 0 0 0.004 0.001 0 0.001 0 0.027 0.025 0.008 0.091;0.248 0 0 0.086 0.022 0 0 0.008 0.018 0 0.004 0.008 0.073 0.001 0.001 0.027 0.014 0 0 0.007 0.003 0.005 0.004 0.006 0.006 0 0.001 0.006 0.027 0 0 0.025 0.055 0 0 0.014 0.006 0 0 0.008 0.034 0 0.002 0.009 0.024 0 0.001 0.008 0.025 0.001 0 0.024 0.006 0 0.002 0.004 0.004 0 0 0.009 0.069 0.004 0 0.091;
