pntP=[0.318 0.001 0.023 0.108 0 0.022 0.006 0.001 0.002 0.006 0.011 0.001 0.06 0.005 0.001 0.091 0.028 0.001 0 0.004 0 0.033 0.006 0.002 0 0.006 0.016 0 0.002 0.001 0 0.004 0.055 0 0.005 0.02 0 0.008 0.004 0.002 0.002 0.006 0.011 0.001 0.01 0 0 0.021 0.035 0 0.002 0.014 0 0.016 0.002 0 0 0.001 0.005 0 0.004 0.003 0 0.014;0.318 0.001 0.023 0.108 0.028 0.001 0 0.004 0.055 0 0.005 0.02 0.035 0 0.002 0.014 0 0.022 0.006 0.001 0 0.033 0.006 0.002 0 0.008 0.004 0.002 0 0.016 0.002 0 0.002 0.006 0.011 0.001 0 0.006 0.016 0 0.002 0.006 0.011 0.001 0 0.001 0.005 0 0.06 0.005 0.001 0.091 0.002 0.001 0 0.004 0.01 0 0 0.021 0.004 0.003 0 0.014;0.318 0.028 0.055 0.035 0 0 0 0 0.002 0 0.002 0 0.06 0.002 0.01 0.004 0.001 0.001 0 0 0.022 0.033 0.008 0.016 0.006 0.006 0.006 0.001 0.005 0.001 0 0.003 0.023 0 0.005 0.002 0.006 0.006 0.004 0.002 0.011 0.016 0.011 0.005 0.001 0 0 0 0.108 0.004 0.02 0.014 0.001 0.002 0.002 0 0.001 0 0.001 0 0.091 0.004 0.021 0.014;
0.35 0.036 0.051 0.005 0.024 0.043 0.004 0.008 0.018 0.002 0.041 0.005 0.011 0.009 0.013 0.041 0.033 0.007 0.005 0.001 0.004 0.005 0 0.001 0.001 0.001 0.002 0.001 0.001 0 0.002 0.006 0.097 0.007 0.014 0 0.008 0.012 0.005 0.004 0.007 0 0.017 0.006 0.003 0.002 0.003 0.015 0.004 0.002 0.002 0.003 0.001 0.001 0 0.001 0.002 0.001 0.009 0 0.001 0.005 0.008 0.029;0.35 0.036 0.051 0.005 0.033 0.007 0.005 0.001 0.097 0.007 0.014 0 0.004 0.002 0.002 0.003 0.024 0.043 0.004 0.008 0.004 0.005 0 0.001 0.008 0.012 0.005 0.004 0.001 0.001 0 0.001 0.018 0.002 0.041 0.005 0.001 0.001 0.002 0.001 0.007 0 0.017 0.006 0.002 0.001 0.009 0 0.011 0.009 0.013 0.041 0.001 0 0.002 0.006 0.003 0.002 0.003 0.015 0.001 0.005 0.008 0.029;0.35 0.033 0.097 0.004 0.024 0.004 0.008 0.001 0.018 0.001 0.007 0.002 0.011 0.001 0.003 0.001 0.036 0.007 0.007 0.002 0.043 0.005 0.012 0.001 0.002 0.001 0 0.001 0.009 0 0.002 0.005 0.051 0.005 0.014 0.002 0.004 0 0.005 0 0.041 0.002 0.017 0.009 0.013 0.002 0.003 0.008 0.005 0.001 0 0.003 0.008 0.001 0.004 0.001 0.005 0.001 0.006 0 0.041 0.006 0.015 0.029;
0.347 0.014 0.005 0.09 0.025 0.028 0.009 0.011 0.003 0.007 0.029 0.003 0.038 0.002 0.007 0.06 0.003 0.001 0 0.005 0 0.017 0.003 0 0.001 0.001 0.004 0.001 0.004 0 0.002 0.008 0.092 0.002 0.001 0.022 0.007 0.007 0.003 0.004 0.003 0.001 0.007 0.002 0.011 0 0 0.017 0.012 0.001 0.003 0.009 0.001 0.007 0.002 0.003 0.001 0.001 0.005 0.002 0.009 0.003 0.002 0.032;0.347 0.014 0.005 0.09 0.003 0.001 0 0.005 0.092 0.002 0.001 0.022 0.012 0.001 0.003 0.009 0.025 0.028 0.009 0.011 0 0.017 0.003 0 0.007 0.007 0.003 0.004 0.001 0.007 0.002 0.003 0.003 0.007 0.029 0.003 0.001 0.001 0.004 0.001 0.003 0.001 0.007 0.002 0.001 0.001 0.005 0.002 0.038 0.002 0.007 0.06 0.004 0 0.002 0.008 0.011 0 0 0.017 0.009 0.003 0.002 0.032;0.347 0.003 0.092 0.012 0.025 0 0.007 0.001 0.003 0.001 0.003 0.001 0.038 0.004 0.011 0.009 0.014 0.001 0.002 0.001 0.028 0.017 0.007 0.007 0.007 0.001 0.001 0.001 0.002 0 0 0.003 0.005 0 0.001 0.003 0.009 0.003 0.003 0.002 0.029 0.004 0.007 0.005 0.007 0.002 0 0.002 0.09 0.005 0.022 0.009 0.011 0 0.004 0.003 0.003 0.001 0.002 0.002 0.06 0.008 0.017 0.032;
0.291 0.059 0.05 0.04 0.015 0.017 0.003 0.007 0.029 0.005 0.051 0.016 0.006 0.01 0.017 0.06 0.066 0.007 0.008 0.008 0.007 0.017 0.005 0.003 0.011 0.001 0.011 0.004 0.002 0.003 0.004 0.009 0.026 0.005 0.005 0.001 0.004 0.007 0 0 0.003 0.003 0.015 0.003 0.001 0 0.001 0.005 0.027 0.001 0.006 0.004 0.002 0.002 0 0.002 0.001 0 0.004 0.002 0.002 0.003 0.004 0.019;0.291 0.059 0.05 0.04 0.066 0.007 0.008 0.008 0.026 0.005 0.005 0.001 0.027 0.001 0.006 0.004 0.015 0.017 0.003 0.007 0.007 0.017 0.005 0.003 0.004 0.007 0 0 0.002 0.002 0 0.002 0.029 0.005 0.051 0.016 0.011 0.001 0.011 0.004 0.003 0.003 0.015 0.003 0.001 0 0.004 0.002 0.006 0.01 0.017 0.06 0.002 0.003 0.004 0.009 0.001 0 0.001 0.005 0.002 0.003 0.004 0.019;0.291 0.066 0.026 0.027 0.015 0.007 0.004 0.002 0.029 0.011 0.003 0.001 0.006 0.002 0.001 0.002 0.059 0.007 0.005 0.001 0.017 0.017 0.007 0.002 0.005 0.001 0.003 0 0.01 0.003 0 0.003 0.05 0.008 0.005 0.006 0.003 0.005 0 0 0.051 0.011 0.015 0.004 0.017 0.004 0.001 0.004 0.04 0.008 0.001 0.004 0.007 0.003 0 0.002 0.016 0.004 0.003 0.002 0.06 0.009 0.005 0.019;
0.34 0.006 0.053 0.043 0.029 0.027 0.005 0.01 0.014 0.016 0.071 0.003 0.009 0.004 0.008 0.017 0.008 0.001 0.003 0.004 0.002 0.014 0.001 0.002 0 0.002 0.01 0 0 0.001 0.002 0.004 0.064 0 0.009 0.004 0.004 0.009 0.001 0.003 0.007 0.006 0.033 0.001 0.004 0.002 0.004 0.006 0.061 0.003 0.007 0.006 0.007 0.004 0 0.003 0.002 0.005 0.011 0.002 0.002 0.002 0.002 0.017;0.34 0.006 0.053 0.043 0.008 0.001 0.003 0.004 0.064 0 0.009 0.004 0.061 0.003 0.007 0.006 0.029 0.027 0.005 0.01 0.002 0.014 0.001 0.002 0.004 0.009 0.001 0.003 0.007 0.004 0 0.003 0.014 0.016 0.071 0.003 0 0.002 0.01 0 0.007 0.006 0.033 0.001 0.002 0.005 0.011 0.002 0.009 0.004 0.008 0.017 0 0.001 0.002 0.004 0.004 0.002 0.004 0.006 0.002 0.002 0.002 0.017;0.34 0.008 0.064 0.061 0.029 0.002 0.004 0.007 0.014 0 0.007 0.002 0.009 0 0.004 0.002 0.006 0.001 0 0.003 0.027 0.014 0.009 0.004 0.016 0.002 0.006 0.005 0.004 0.001 0.002 0.002 0.053 0.003 0.009 0.007 0.005 0.001 0.001 0 0.071 0.01 0.033 0.011 0.008 0.002 0.004 0.002 0.043 0.004 0.004 0.006 0.01 0.002 0.003 0.003 0.003 0 0.001 0.002 0.017 0.004 0.006 0.017;
0.35 0.007 0.104 0.009 0.015 0.009 0.006 0.003 0.008 0 0.023 0.005 0.02 0.02 0.009 0.089 0.048 0 0.009 0.002 0.003 0.005 0 0.002 0.001 0 0.014 0 0 0.002 0 0.014 0.004 0 0.006 0.001 0.001 0.008 0 0 0.01 0.002 0.032 0.001 0.001 0 0.001 0.001 0.073 0.001 0.015 0.002 0.002 0.007 0.003 0.001 0.003 0 0.01 0.001 0.004 0.008 0.003 0.022;0.35 0.007 0.104 0.009 0.048 0 0.009 0.002 0.004 0 0.006 0.001 0.073 0.001 0.015 0.002 0.015 0.009 0.006 0.003 0.003 0.005 0 0.002 0.001 0.008 0 0 0.002 0.007 0.003 0.001 0.008 0 0.023 0.005 0.001 0 0.014 0 0.01 0.002 0.032 0.001 0.003 0 0.01 0.001 0.02 0.02 0.009 0.089 0 0.002 0 0.014 0.001 0 0.001 0.001 0.004 0.008 0.003 0.022;0.35 0.048 0.004 0.073 0.015 0.003 0.001 0.002 0.008 0.001 0.01 0.003 0.02 0 0.001 0.004 0.007 0 0 0.001 0.009 0.005 0.008 0.007 0 0 0.002 0 0.02 0.002 0 0.008 0.104 0.009 0.006 0.015 0.006 0 0 0.003 0.023 0.014 0.032 0.01 0.009 0 0.001 0.003 0.009 0.002 0.001 0.002 0.003 0.002 0 0.001 0.005 0 0.001 0.001 0.089 0.014 0.001 0.022;
0.336 0.048 0.057 0.006 0.015 0.034 0.002 0.011 0.029 0.003 0.039 0.009 0.012 0.017 0.01 0.067 0.004 0.002 0 0.001 0.003 0.009 0.001 0.002 0 0.001 0.001 0 0.001 0 0 0.004 0.045 0.008 0.011 0 0.002 0.004 0 0.001 0.007 0 0.02 0.001 0.001 0.001 0.003 0.005 0.063 0.007 0.014 0.003 0.003 0.011 0.002 0.001 0.006 0.001 0.009 0.001 0.006 0.003 0.007 0.03;0.336 0.048 0.057 0.006 0.004 0.002 0 0.001 0.045 0.008 0.011 0 0.063 0.007 0.014 0.003 0.015 0.034 0.002 0.011 0.003 0.009 0.001 0.002 0.002 0.004 0 0.001 0.003 0.011 0.002 0.001 0.029 0.003 0.039 0.009 0 0.001 0.001 0 0.007 0 0.02 0.001 0.006 0.001 0.009 0.001 0.012 0.017 0.01 0.067 0.001 0 0 0.004 0.001 0.001 0.003 0.005 0.006 0.003 0.007 0.03;0.336 0.004 0.045 0.063 0.015 0.003 0.002 0.003 0.029 0 0.007 0.006 0.012 0.001 0.001 0.006 0.048 0.002 0.008 0.007 0.034 0.009 0.004 0.011 0.003 0.001 0 0.001 0.017 0 0.001 0.003 0.057 0 0.011 0.014 0.002 0.001 0 0.002 0.039 0.001 0.02 0.009 0.01 0 0.003 0.007 0.006 0.001 0 0.003 0.011 0.002 0.001 0.001 0.009 0 0.001 0.001 0.067 0.004 0.005 0.03;
0.334 0.004 0.006 0.11 0.002 0.028 0.018 0.003 0.006 0.015 0.047 0.003 0.039 0 0.001 0.045 0.01 0 0 0.003 0 0.007 0.001 0 0 0.001 0.006 0.001 0.003 0 0 0.01 0.097 0.001 0.004 0.023 0.001 0.005 0.006 0.001 0.002 0.01 0.031 0 0.014 0.001 0 0.028 0.024 0 0.001 0.006 0 0.005 0 0.002 0.001 0.003 0.004 0 0.004 0 0 0.023;0.334 0.004 0.006 0.11 0.01 0 0 0.003 0.097 0.001 0.004 0.023 0.024 0 0.001 0.006 0.002 0.028 0.018 0.003 0 0.007 0.001 0 0.001 0.005 0.006 0.001 0 0.005 0 0.002 0.006 0.015 0.047 0.003 0 0.001 0.006 0.001 0.002 0.01 0.031 0 0.001 0.003 0.004 0 0.039 0 0.001 0.045 0.003 0 0 0.01 0.014 0.001 0 0.028 0.004 0 0 0.023;0.334 0.01 0.097 0.024 0.002 0 0.001 0 0.006 0 0.002 0.001 0.039 0.003 0.014 0.004 0.004 0 0.001 0 0.028 0.007 0.005 0.005 0.015 0.001 0.01 0.003 0 0 0.001 0 0.006 0 0.004 0.001 0.018 0.001 0.006 0 0.047 0.006 0.031 0.004 0.001 0 0 0 0.11 0.003 0.023 0.006 0.003 0 0.001 0.002 0.003 0.001 0 0 0.045 0.01 0.028 0.023;
0.324 0.012 0.004 0.089 0.016 0.037 0.009 0.014 0.02 0.014 0.043 0.008 0.019 0.001 0.004 0.045 0.023 0 0 0.005 0.002 0.027 0.007 0.002 0.002 0.004 0.005 0 0.002 0.001 0.001 0.006 0.009 0 0 0.003 0.001 0.008 0 0.001 0 0.003 0.005 0 0 0.001 0.001 0.003 0.077 0.003 0 0.025 0.005 0.013 0.004 0.006 0.004 0.002 0.014 0.003 0.013 0 0.002 0.048;0.324 0.012 0.004 0.089 0.023 0 0 0.005 0.009 0 0 0.003 0.077 0.003 0 0.025 0.016 0.037 0.009 0.014 0.002 0.027 0.007 0.002 0.001 0.008 0 0.001 0.005 0.013 0.004 0.006 0.02 0.014 0.043 0.008 0.002 0.004 0.005 0 0 0.003 0.005 0 0.004 0.002 0.014 0.003 0.019 0.001 0.004 0.045 0.002 0.001 0.001 0.006 0 0.001 0.001 0.003 0.013 0 0.002 0.048;0.324 0.023 0.009 0.077 0.016 0.002 0.001 0.005 0.02 0.002 0 0.004 0.019 0.002 0 0.013 0.012 0 0 0.003 0.037 0.027 0.008 0.013 0.014 0.004 0.003 0.002 0.001 0.001 0.001 0 0.004 0 0 0 0.009 0.007 0 0.004 0.043 0.005 0.005 0.014 0.004 0.001 0.001 0.002 0.089 0.005 0.003 0.025 0.014 0.002 0.001 0.006 0.008 0 0 0.003 0.045 0.006 0.003 0.048;
0.368 0.014 0.01 0.087 0.009 0.014 0.005 0.002 0.003 0.003 0.012 0.002 0.052 0.01 0.005 0.082 0.008 0 0 0.001 0 0.007 0.002 0.001 0 0.001 0.004 0 0.002 0.001 0.001 0.005 0.047 0.002 0.004 0.011 0 0.003 0.001 0.002 0.001 0.002 0 0 0.006 0.002 0 0.009 0.082 0.005 0.003 0.02 0.002 0.001 0.003 0 0 0 0.001 0.001 0.015 0 0.002 0.064;0.368 0.014 0.01 0.087 0.008 0 0 0.001 0.047 0.002 0.004 0.011 0.082 0.005 0.003 0.02 0.009 0.014 0.005 0.002 0 0.007 0.002 0.001 0 0.003 0.001 0.002 0.002 0.001 0.003 0 0.003 0.003 0.012 0.002 0 0.001 0.004 0 0.001 0.002 0 0 0 0 0.001 0.001 0.052 0.01 0.005 0.082 0.002 0.001 0.001 0.005 0.006 0.002 0 0.009 0.015 0 0.002 0.064;0.368 0.008 0.047 0.082 0.009 0 0 0.002 0.003 0 0.001 0 0.052 0.002 0.006 0.015 0.014 0 0.002 0.005 0.014 0.007 0.003 0.001 0.003 0.001 0.002 0 0.01 0.001 0.002 0 0.01 0 0.004 0.003 0.005 0.002 0.001 0.003 0.012 0.004 0 0.001 0.005 0.001 0 0.002 0.087 0.001 0.011 0.02 0.002 0.001 0.002 0 0.002 0 0 0.001 0.082 0.005 0.009 0.064;
