pntP=[0.314 0.001 0.002 0.075 0 0.026 0.014 0.002 0.004 0.016 0.025 0 0.063 0 0.001 0.061 0.063 0.001 0 0.017 0 0.006 0.005 0 0 0.005 0.014 0 0.015 0 0 0.007 0.016 0 0 0.005 0 0.009 0.004 0 0 0.006 0.013 0 0.006 0 0 0.006 0.069 0 0 0.029 0 0.005 0.006 0 0.001 0.003 0.011 0 0.027 0 0 0.047;0.314 0.001 0.002 0.075 0.063 0.001 0 0.017 0.016 0 0 0.005 0.069 0 0 0.029 0 0.026 0.014 0.002 0 0.006 0.005 0 0 0.009 0.004 0 0 0.005 0.006 0 0.004 0.016 0.025 0 0 0.005 0.014 0 0 0.006 0.013 0 0.001 0.003 0.011 0 0.063 0 0.001 0.061 0.015 0 0 0.007 0.006 0 0 0.006 0.027 0 0 0.047;0.314 0.063 0.016 0.069 0 0 0 0 0.004 0 0 0.001 0.063 0.015 0.006 0.027 0.001 0.001 0 0 0.026 0.006 0.009 0.005 0.016 0.005 0.006 0.003 0 0 0 0 0.002 0 0 0 0.014 0.005 0.004 0.006 0.025 0.014 0.013 0.011 0.001 0 0 0 0.075 0.017 0.005 0.029 0.002 0 0 0 0 0 0 0 0.061 0.007 0.006 0.047;
0.321 0.006 0.012 0.082 0.03 0.079 0.017 0.014 0.007 0.01 0.014 0.004 0.029 0.004 0.002 0.037 0.019 0.001 0 0.004 0.002 0.013 0.004 0.003 0.001 0.002 0.002 0 0.001 0 0 0.002 0.011 0.002 0 0.001 0.001 0.005 0.002 0.002 0.001 0.001 0.001 0.001 0 0.001 0.001 0.006 0.075 0.003 0.004 0.031 0.007 0.024 0.004 0.002 0.004 0.004 0.01 0.006 0.019 0.001 0.001 0.047;0.321 0.006 0.012 0.082 0.019 0.001 0 0.004 0.011 0.002 0 0.001 0.075 0.003 0.004 0.031 0.03 0.079 0.017 0.014 0.002 0.013 0.004 0.003 0.001 0.005 0.002 0.002 0.007 0.024 0.004 0.002 0.007 0.01 0.014 0.004 0.001 0.002 0.002 0 0.001 0.001 0.001 0.001 0.004 0.004 0.01 0.006 0.029 0.004 0.002 0.037 0.001 0 0 0.002 0 0.001 0.001 0.006 0.019 0.001 0.001 0.047;0.321 0.019 0.011 0.075 0.03 0.002 0.001 0.007 0.007 0.001 0.001 0.004 0.029 0.001 0 0.019 0.006 0.001 0.002 0.003 0.079 0.013 0.005 0.024 0.01 0.002 0.001 0.004 0.004 0 0.001 0.001 0.012 0 0 0.004 0.017 0.004 0.002 0.004 0.014 0.002 0.001 0.01 0.002 0 0.001 0.001 0.082 0.004 0.001 0.031 0.014 0.003 0.002 0.002 0.004 0 0.001 0.006 0.037 0.002 0.006 0.047;
0.32 0.012 0.012 0.094 0.002 0.012 0.003 0.008 0.033 0.012 0.044 0.01 0.021 0.004 0.002 0.076 0.004 0 0.001 0.003 0.001 0.004 0 0.002 0 0.001 0.006 0.001 0 0 0.001 0.003 0.034 0.003 0.008 0.008 0.001 0.012 0.002 0 0.007 0.008 0.026 0.002 0.001 0.002 0.001 0.007 0.066 0.004 0.001 0.019 0.004 0.009 0.003 0.004 0.006 0.005 0.008 0.004 0.013 0.002 0.001 0.037;0.32 0.012 0.012 0.094 0.004 0 0.001 0.003 0.034 0.003 0.008 0.008 0.066 0.004 0.001 0.019 0.002 0.012 0.003 0.008 0.001 0.004 0 0.002 0.001 0.012 0.002 0 0.004 0.009 0.003 0.004 0.033 0.012 0.044 0.01 0 0.001 0.006 0.001 0.007 0.008 0.026 0.002 0.006 0.005 0.008 0.004 0.021 0.004 0.002 0.076 0 0 0.001 0.003 0.001 0.002 0.001 0.007 0.013 0.002 0.001 0.037;0.32 0.004 0.034 0.066 0.002 0.001 0.001 0.004 0.033 0 0.007 0.006 0.021 0 0.001 0.013 0.012 0 0.003 0.004 0.012 0.004 0.012 0.009 0.012 0.001 0.008 0.005 0.004 0 0.002 0.002 0.012 0.001 0.008 0.001 0.003 0 0.002 0.003 0.044 0.006 0.026 0.008 0.002 0.001 0.001 0.001 0.094 0.003 0.008 0.019 0.008 0.002 0 0.004 0.01 0.001 0.002 0.004 0.076 0.003 0.007 0.037;
0.319 0.042 0.042 0.042 0.004 0.014 0.01 0.003 0.003 0.007 0.033 0.006 0.043 0.011 0.015 0.062 0.008 0.001 0.007 0.003 0.001 0.003 0.002 0.002 0 0.002 0.008 0 0.001 0.003 0.001 0.008 0.065 0.006 0.011 0.009 0.003 0.004 0.001 0 0 0 0.008 0.001 0.011 0.005 0.003 0.011 0.035 0.004 0.004 0.008 0.002 0.005 0.002 0.001 0.001 0.001 0.007 0 0.008 0.007 0.008 0.063;0.319 0.042 0.042 0.042 0.008 0.001 0.007 0.003 0.065 0.006 0.011 0.009 0.035 0.004 0.004 0.008 0.004 0.014 0.01 0.003 0.001 0.003 0.002 0.002 0.003 0.004 0.001 0 0.002 0.005 0.002 0.001 0.003 0.007 0.033 0.006 0 0.002 0.008 0 0 0 0.008 0.001 0.001 0.001 0.007 0 0.043 0.011 0.015 0.062 0.001 0.003 0.001 0.008 0.011 0.005 0.003 0.011 0.008 0.007 0.008 0.063;0.319 0.008 0.065 0.035 0.004 0.001 0.003 0.002 0.003 0 0 0.001 0.043 0.001 0.011 0.008 0.042 0.001 0.006 0.004 0.014 0.003 0.004 0.005 0.007 0.002 0 0.001 0.011 0.003 0.005 0.007 0.042 0.007 0.011 0.004 0.01 0.002 0.001 0.002 0.033 0.008 0.008 0.007 0.015 0.001 0.003 0.008 0.042 0.003 0.009 0.008 0.003 0.002 0 0.001 0.006 0 0.001 0 0.062 0.008 0.011 0.063;
0.322 0.087 0.011 0.015 0.027 0.025 0.005 0.004 0.011 0.008 0.028 0.01 0.021 0.01 0.015 0.069 0.019 0.003 0 0.002 0 0.001 0 0 0.001 0 0.004 0.003 0.001 0 0.001 0.013 0.042 0.017 0.002 0.003 0.005 0.01 0.001 0.002 0.006 0.003 0.023 0.005 0.004 0.004 0.003 0.019 0.033 0.008 0.003 0.003 0.005 0.002 0.002 0.001 0.002 0.001 0.008 0.006 0.005 0.003 0.013 0.04;0.322 0.087 0.011 0.015 0.019 0.003 0 0.002 0.042 0.017 0.002 0.003 0.033 0.008 0.003 0.003 0.027 0.025 0.005 0.004 0 0.001 0 0 0.005 0.01 0.001 0.002 0.005 0.002 0.002 0.001 0.011 0.008 0.028 0.01 0.001 0 0.004 0.003 0.006 0.003 0.023 0.005 0.002 0.001 0.008 0.006 0.021 0.01 0.015 0.069 0.001 0 0.001 0.013 0.004 0.004 0.003 0.019 0.005 0.003 0.013 0.04;0.322 0.019 0.042 0.033 0.027 0 0.005 0.005 0.011 0.001 0.006 0.002 0.021 0.001 0.004 0.005 0.087 0.003 0.017 0.008 0.025 0.001 0.01 0.002 0.008 0 0.003 0.001 0.01 0 0.004 0.003 0.011 0 0.002 0.003 0.005 0 0.001 0.002 0.028 0.004 0.023 0.008 0.015 0.001 0.003 0.013 0.015 0.002 0.003 0.003 0.004 0 0.002 0.001 0.01 0.003 0.005 0.006 0.069 0.013 0.019 0.04;
0.293 0.024 0.073 0.017 0.009 0.046 0.002 0.013 0.009 0.009 0.017 0.006 0.054 0.02 0.017 0.059 0.018 0.001 0.007 0.002 0.001 0.005 0 0.002 0 0.001 0.002 0 0.003 0.001 0 0.008 0.027 0.003 0.006 0.002 0 0.003 0 0 0.002 0.001 0.005 0.001 0.002 0.004 0.001 0.015 0.056 0.01 0.017 0.008 0.003 0.007 0.001 0.003 0.002 0.001 0.008 0.003 0.012 0.017 0.003 0.058;0.293 0.024 0.073 0.017 0.018 0.001 0.007 0.002 0.027 0.003 0.006 0.002 0.056 0.01 0.017 0.008 0.009 0.046 0.002 0.013 0.001 0.005 0 0.002 0 0.003 0 0 0.003 0.007 0.001 0.003 0.009 0.009 0.017 0.006 0 0.001 0.002 0 0.002 0.001 0.005 0.001 0.002 0.001 0.008 0.003 0.054 0.02 0.017 0.059 0.003 0.001 0 0.008 0.002 0.004 0.001 0.015 0.012 0.017 0.003 0.058;0.293 0.018 0.027 0.056 0.009 0.001 0 0.003 0.009 0 0.002 0.002 0.054 0.003 0.002 0.012 0.024 0.001 0.003 0.01 0.046 0.005 0.003 0.007 0.009 0.001 0.001 0.001 0.02 0.001 0.004 0.017 0.073 0.007 0.006 0.017 0.002 0 0 0.001 0.017 0.002 0.005 0.008 0.017 0 0.001 0.003 0.017 0.002 0.002 0.008 0.013 0.002 0 0.003 0.006 0 0.001 0.003 0.059 0.008 0.015 0.058;
0.324 0.044 0.039 0.055 0.002 0.002 0.001 0.001 0.002 0.002 0.005 0 0.058 0.013 0.012 0.096 0.029 0.005 0.007 0.005 0 0.01 0.002 0.002 0 0.004 0.007 0 0.004 0.005 0.002 0.02 0.051 0.004 0.005 0.01 0 0.002 0.001 0 0 0.001 0.003 0 0.013 0.005 0.004 0.024 0.021 0.008 0.004 0.011 0.001 0.001 0 0.001 0.001 0.001 0 0.001 0.013 0.006 0.004 0.046;0.324 0.044 0.039 0.055 0.029 0.005 0.007 0.005 0.051 0.004 0.005 0.01 0.021 0.008 0.004 0.011 0.002 0.002 0.001 0.001 0 0.01 0.002 0.002 0 0.002 0.001 0 0.001 0.001 0 0.001 0.002 0.002 0.005 0 0 0.004 0.007 0 0 0.001 0.003 0 0.001 0.001 0 0.001 0.058 0.013 0.012 0.096 0.004 0.005 0.002 0.02 0.013 0.005 0.004 0.024 0.013 0.006 0.004 0.046;0.324 0.029 0.051 0.021 0.002 0 0 0.001 0.002 0 0 0.001 0.058 0.004 0.013 0.013 0.044 0.005 0.004 0.008 0.002 0.01 0.002 0.001 0.002 0.004 0.001 0.001 0.013 0.005 0.005 0.006 0.039 0.007 0.005 0.004 0.001 0.002 0.001 0 0.005 0.007 0.003 0 0.012 0.002 0.004 0.004 0.055 0.005 0.01 0.011 0.001 0.002 0 0.001 0 0 0 0.001 0.096 0.02 0.024 0.046;
0.37 0.011 0.002 0.071 0.013 0.013 0.004 0.006 0.008 0.011 0.031 0.007 0.047 0.003 0.004 0.078 0.023 0.002 0.001 0.006 0.001 0.026 0.01 0.002 0 0.007 0.008 0 0.003 0 0 0.01 0.01 0.001 0 0.002 0 0.012 0.002 0 0 0.005 0.012 0.001 0.002 0.001 0 0.01 0.076 0.001 0.001 0.019 0.002 0.01 0 0 0.002 0.002 0.003 0.001 0.013 0 0.002 0.032;0.37 0.011 0.002 0.071 0.023 0.002 0.001 0.006 0.01 0.001 0 0.002 0.076 0.001 0.001 0.019 0.013 0.013 0.004 0.006 0.001 0.026 0.01 0.002 0 0.012 0.002 0 0.002 0.01 0 0 0.008 0.011 0.031 0.007 0 0.007 0.008 0 0 0.005 0.012 0.001 0.002 0.002 0.003 0.001 0.047 0.003 0.004 0.078 0.003 0 0 0.01 0.002 0.001 0 0.01 0.013 0 0.002 0.032;0.37 0.023 0.01 0.076 0.013 0.001 0 0.002 0.008 0 0 0.002 0.047 0.003 0.002 0.013 0.011 0.002 0.001 0.001 0.013 0.026 0.012 0.01 0.011 0.007 0.005 0.002 0.003 0 0.001 0 0.002 0.001 0 0.001 0.004 0.01 0.002 0 0.031 0.008 0.012 0.003 0.004 0 0 0.002 0.071 0.006 0.002 0.019 0.006 0.002 0 0 0.007 0 0.001 0.001 0.078 0.01 0.01 0.032;
0.324 0.001 0.003 0.085 0.015 0.038 0.016 0.005 0.016 0.019 0.065 0.002 0.04 0 0.004 0.045 0.022 0.001 0 0.007 0.003 0.005 0.003 0 0.001 0 0.006 0 0.004 0 0 0.007 0.012 0 0 0.001 0.001 0.004 0.004 0 0.001 0.001 0.008 0 0.005 0 0 0.004 0.069 0 0 0.041 0.007 0.008 0.005 0.002 0.001 0.005 0.013 0.004 0.015 0.003 0.001 0.048;0.324 0.001 0.003 0.085 0.022 0.001 0 0.007 0.012 0 0 0.001 0.069 0 0 0.041 0.015 0.038 0.016 0.005 0.003 0.005 0.003 0 0.001 0.004 0.004 0 0.007 0.008 0.005 0.002 0.016 0.019 0.065 0.002 0.001 0 0.006 0 0.001 0.001 0.008 0 0.001 0.005 0.013 0.004 0.04 0 0.004 0.045 0.004 0 0 0.007 0.005 0 0 0.004 0.015 0.003 0.001 0.048;0.324 0.022 0.012 0.069 0.015 0.003 0.001 0.007 0.016 0.001 0.001 0.001 0.04 0.004 0.005 0.015 0.001 0.001 0 0 0.038 0.005 0.004 0.008 0.019 0 0.001 0.005 0 0 0 0.003 0.003 0 0 0 0.016 0.003 0.004 0.005 0.065 0.006 0.008 0.013 0.004 0 0 0.001 0.085 0.007 0.001 0.041 0.005 0 0 0.002 0.002 0 0 0.004 0.045 0.007 0.004 0.048;
0.314 0.03 0.029 0.036 0.043 0.017 0.011 0.009 0.016 0.006 0.021 0.009 0.018 0.005 0.008 0.079 0.052 0.008 0.004 0.012 0.004 0.004 0.003 0.003 0.002 0 0.003 0.002 0.003 0.001 0.001 0.016 0.055 0.008 0.008 0.006 0.004 0.005 0.003 0.004 0.005 0.001 0.026 0.005 0.004 0.002 0.004 0.016 0.009 0 0.002 0.003 0.002 0.002 0 0 0.001 0 0.002 0.003 0.005 0.001 0.006 0.039;0.314 0.03 0.029 0.036 0.052 0.008 0.004 0.012 0.055 0.008 0.008 0.006 0.009 0 0.002 0.003 0.043 0.017 0.011 0.009 0.004 0.004 0.003 0.003 0.004 0.005 0.003 0.004 0.002 0.002 0 0 0.016 0.006 0.021 0.009 0.002 0 0.003 0.002 0.005 0.001 0.026 0.005 0.001 0 0.002 0.003 0.018 0.005 0.008 0.079 0.003 0.001 0.001 0.016 0.004 0.002 0.004 0.016 0.005 0.001 0.006 0.039;0.314 0.052 0.055 0.009 0.043 0.004 0.004 0.002 0.016 0.002 0.005 0.001 0.018 0.003 0.004 0.005 0.03 0.008 0.008 0 0.017 0.004 0.005 0.002 0.006 0 0.001 0 0.005 0.001 0.002 0.001 0.029 0.004 0.008 0.002 0.011 0.003 0.003 0 0.021 0.003 0.026 0.002 0.008 0.001 0.004 0.006 0.036 0.012 0.006 0.003 0.009 0.003 0.004 0 0.009 0.002 0.005 0.003 0.079 0.016 0.016 0.039;
