pntP=[0.394 0.006 0.011 0.097 0.004 0.014 0.006 0.001 0.002 0.019 0.06 0.006 0.033 0 0.001 0.057 0.008 0 0 0.001 0 0.01 0.003 0 0 0 0.003 0 0.001 0 0 0.004 0.097 0.003 0.003 0.025 0 0.006 0.003 0 0.003 0.004 0.019 0.001 0.005 0 0.001 0.01 0.037 0 0 0.014 0 0.005 0 0.001 0 0.001 0.005 0 0.002 0.002 0.001 0.011;0.394 0.006 0.011 0.097 0.008 0 0 0.001 0.097 0.003 0.003 0.025 0.037 0 0 0.014 0.004 0.014 0.006 0.001 0 0.01 0.003 0 0 0.006 0.003 0 0 0.005 0 0.001 0.002 0.019 0.06 0.006 0 0 0.003 0 0.003 0.004 0.019 0.001 0 0.001 0.005 0 0.033 0 0.001 0.057 0.001 0 0 0.004 0.005 0 0.001 0.01 0.002 0.002 0.001 0.011;0.394 0.008 0.097 0.037 0.004 0 0 0 0.002 0 0.003 0 0.033 0.001 0.005 0.002 0.006 0 0.003 0 0.014 0.01 0.006 0.005 0.019 0 0.004 0.001 0 0 0 0.002 0.011 0 0.003 0 0.006 0.003 0.003 0 0.06 0.003 0.019 0.005 0.001 0 0.001 0.001 0.097 0.001 0.025 0.014 0.001 0 0 0.001 0.006 0 0.001 0 0.057 0.004 0.01 0.011;
0.393 0.025 0.052 0.057 0.015 0.023 0.005 0.002 0.009 0.004 0.05 0.004 0.018 0.007 0.008 0.069 0.032 0.002 0.001 0.006 0.002 0.006 0.001 0 0.001 0 0.005 0 0 0.001 0.002 0.004 0.006 0.001 0 0.001 0 0.002 0 0 0.001 0 0.003 0 0.001 0 0 0.002 0.072 0.008 0.012 0.008 0.001 0.012 0.001 0.001 0.001 0.004 0.013 0.002 0.008 0.009 0.003 0.024;0.393 0.025 0.052 0.057 0.032 0.002 0.001 0.006 0.006 0.001 0 0.001 0.072 0.008 0.012 0.008 0.015 0.023 0.005 0.002 0.002 0.006 0.001 0 0 0.002 0 0 0.001 0.012 0.001 0.001 0.009 0.004 0.05 0.004 0.001 0 0.005 0 0.001 0 0.003 0 0.001 0.004 0.013 0.002 0.018 0.007 0.008 0.069 0 0.001 0.002 0.004 0.001 0 0 0.002 0.008 0.009 0.003 0.024;0.393 0.032 0.006 0.072 0.015 0.002 0 0.001 0.009 0.001 0.001 0.001 0.018 0 0.001 0.008 0.025 0.002 0.001 0.008 0.023 0.006 0.002 0.012 0.004 0 0 0.004 0.007 0.001 0 0.009 0.052 0.001 0 0.012 0.005 0.001 0 0.001 0.05 0.005 0.003 0.013 0.008 0.002 0 0.003 0.057 0.006 0.001 0.008 0.002 0 0 0.001 0.004 0 0 0.002 0.069 0.004 0.002 0.024;
0.422 0.07 0.035 0.016 0.012 0.035 0.003 0.006 0.005 0.001 0.028 0.006 0.011 0.008 0.014 0.061 0 0 0 0 0 0.004 0 0 0 0 0.001 0.001 0 0 0 0 0.023 0.005 0.001 0.002 0 0.001 0.001 0 0.001 0.001 0.009 0.002 0.001 0.001 0.001 0.007 0.1 0.02 0.004 0.005 0.003 0.009 0.001 0.001 0.001 0.002 0.012 0.001 0.007 0.006 0.006 0.027;0.422 0.07 0.035 0.016 0 0 0 0 0.023 0.005 0.001 0.002 0.1 0.02 0.004 0.005 0.012 0.035 0.003 0.006 0 0.004 0 0 0 0.001 0.001 0 0.003 0.009 0.001 0.001 0.005 0.001 0.028 0.006 0 0 0.001 0.001 0.001 0.001 0.009 0.002 0.001 0.002 0.012 0.001 0.011 0.008 0.014 0.061 0 0 0 0 0.001 0.001 0.001 0.007 0.007 0.006 0.006 0.027;0.422 0 0.023 0.1 0.012 0 0 0.003 0.005 0 0.001 0.001 0.011 0 0.001 0.007 0.07 0 0.005 0.02 0.035 0.004 0.001 0.009 0.001 0 0.001 0.002 0.008 0 0.001 0.006 0.035 0 0.001 0.004 0.003 0 0.001 0.001 0.028 0.001 0.009 0.012 0.014 0 0.001 0.006 0.016 0 0.002 0.005 0.006 0 0 0.001 0.006 0.001 0.002 0.001 0.061 0 0.007 0.027;
0.395 0.012 0.068 0.067 0.01 0.021 0.006 0.002 0.018 0.007 0.04 0.003 0.011 0.009 0.002 0.071 0.003 0 0 0 0 0.011 0 0.002 0 0 0.004 0 0 0 0 0.002 0.087 0.001 0.011 0.008 0.001 0.004 0.002 0.002 0.005 0.003 0.022 0.001 0.002 0.005 0 0.015 0.032 0.001 0.008 0.006 0 0.004 0.001 0.001 0 0 0.003 0 0.001 0.001 0 0.009;0.395 0.012 0.068 0.067 0.003 0 0 0 0.087 0.001 0.011 0.008 0.032 0.001 0.008 0.006 0.01 0.021 0.006 0.002 0 0.011 0 0.002 0.001 0.004 0.002 0.002 0 0.004 0.001 0.001 0.018 0.007 0.04 0.003 0 0 0.004 0 0.005 0.003 0.022 0.001 0 0 0.003 0 0.011 0.009 0.002 0.071 0 0 0 0.002 0.002 0.005 0 0.015 0.001 0.001 0 0.009;0.395 0.003 0.087 0.032 0.01 0 0.001 0 0.018 0 0.005 0 0.011 0 0.002 0.001 0.012 0 0.001 0.001 0.021 0.011 0.004 0.004 0.007 0 0.003 0 0.009 0 0.005 0.001 0.068 0 0.011 0.008 0.006 0 0.002 0.001 0.04 0.004 0.022 0.003 0.002 0 0 0 0.067 0 0.008 0.006 0.002 0.002 0.002 0.001 0.003 0 0.001 0 0.071 0.002 0.015 0.009;
0.398 0 0.001 0.134 0.002 0.04 0.015 0 0.019 0.011 0.042 0.007 0.023 0 0 0.06 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.054 0 0.001 0.02 0 0.006 0.003 0 0.001 0.001 0.006 0.001 0.003 0 0 0.011 0.065 0 0 0.011 0.002 0.006 0.004 0.003 0.004 0.002 0.005 0 0.01 0 0 0.025;0.398 0 0.001 0.134 0.003 0 0 0 0.054 0 0.001 0.02 0.065 0 0 0.011 0.002 0.04 0.015 0 0 0 0 0 0 0.006 0.003 0 0.002 0.006 0.004 0.003 0.019 0.011 0.042 0.007 0 0 0 0 0.001 0.001 0.006 0.001 0.004 0.002 0.005 0 0.023 0 0 0.06 0.001 0 0 0 0.003 0 0 0.011 0.01 0 0 0.025;0.398 0.003 0.054 0.065 0.002 0 0 0.002 0.019 0 0.001 0.004 0.023 0.001 0.003 0.01 0 0 0 0 0.04 0 0.006 0.006 0.011 0 0.001 0.002 0 0 0 0 0.001 0 0.001 0 0.015 0 0.003 0.004 0.042 0 0.006 0.005 0 0 0 0 0.134 0 0.02 0.011 0 0 0 0.003 0.007 0 0.001 0 0.06 0 0.011 0.025;
0.396 0.016 0.082 0.021 0.001 0.047 0.003 0.012 0.007 0.003 0.015 0.001 0.015 0.019 0.007 0.065 0.069 0 0.02 0.002 0 0.019 0.003 0.006 0.001 0.003 0.003 0 0.002 0.001 0.001 0.008 0.07 0.001 0.021 0.001 0 0.009 0 0.004 0.003 0 0.006 0 0.004 0.003 0 0.006 0.01 0 0.001 0 0 0.005 0.001 0 0.001 0.001 0 0 0.001 0 0 0.004;0.396 0.016 0.082 0.021 0.069 0 0.02 0.002 0.07 0.001 0.021 0.001 0.01 0 0.001 0 0.001 0.047 0.003 0.012 0 0.019 0.003 0.006 0 0.009 0 0.004 0 0.005 0.001 0 0.007 0.003 0.015 0.001 0.001 0.003 0.003 0 0.003 0 0.006 0 0.001 0.001 0 0 0.015 0.019 0.007 0.065 0.002 0.001 0.001 0.008 0.004 0.003 0 0.006 0.001 0 0 0.004;0.396 0.069 0.07 0.01 0.001 0 0 0 0.007 0.001 0.003 0.001 0.015 0.002 0.004 0.001 0.016 0 0.001 0 0.047 0.019 0.009 0.005 0.003 0.003 0 0.001 0.019 0.001 0.003 0 0.082 0.02 0.021 0.001 0.003 0.003 0 0.001 0.015 0.003 0.006 0 0.007 0.001 0 0 0.021 0.002 0.001 0 0.012 0.006 0.004 0 0.001 0 0 0 0.065 0.008 0.006 0.004;
0.398 0.065 0.045 0.015 0.015 0.059 0.006 0.008 0.007 0.002 0.032 0.011 0.009 0.007 0.016 0.032 0.033 0.002 0.001 0.001 0.003 0.021 0 0.004 0.001 0.002 0.008 0 0.003 0 0.001 0.005 0.054 0.008 0.006 0.003 0.003 0.012 0 0.002 0.001 0 0.003 0.001 0 0.001 0 0.004 0.039 0.006 0.005 0.003 0.005 0.009 0.001 0.002 0 0 0.004 0.002 0.001 0.003 0.001 0.009;0.398 0.065 0.045 0.015 0.033 0.002 0.001 0.001 0.054 0.008 0.006 0.003 0.039 0.006 0.005 0.003 0.015 0.059 0.006 0.008 0.003 0.021 0 0.004 0.003 0.012 0 0.002 0.005 0.009 0.001 0.002 0.007 0.002 0.032 0.011 0.001 0.002 0.008 0 0.001 0 0.003 0.001 0 0 0.004 0.002 0.009 0.007 0.016 0.032 0.003 0 0.001 0.005 0 0.001 0 0.004 0.001 0.003 0.001 0.009;0.398 0.033 0.054 0.039 0.015 0.003 0.003 0.005 0.007 0.001 0.001 0 0.009 0.003 0 0.001 0.065 0.002 0.008 0.006 0.059 0.021 0.012 0.009 0.002 0.002 0 0 0.007 0 0.001 0.003 0.045 0.001 0.006 0.005 0.006 0 0 0.001 0.032 0.008 0.003 0.004 0.016 0.001 0 0.001 0.015 0.001 0.003 0.003 0.008 0.004 0.002 0.002 0.011 0 0.001 0.002 0.032 0.005 0.004 0.009;
0.4 0.026 0.074 0.043 0 0.015 0.003 0.002 0.004 0.006 0.037 0.003 0.024 0.013 0.007 0.084 0.03 0.002 0.008 0.005 0 0.001 0 0.002 0 0 0.006 0.001 0.001 0.001 0.001 0.005 0.003 0 0 0 0 0.001 0.001 0 0 0.001 0.01 0 0 0 0 0.001 0.086 0.006 0.011 0.009 0 0.002 0.002 0 0.001 0 0.01 0 0.007 0.006 0.004 0.035;0.4 0.026 0.074 0.043 0.03 0.002 0.008 0.005 0.003 0 0 0 0.086 0.006 0.011 0.009 0 0.015 0.003 0.002 0 0.001 0 0.002 0 0.001 0.001 0 0 0.002 0.002 0 0.004 0.006 0.037 0.003 0 0 0.006 0.001 0 0.001 0.01 0 0.001 0 0.01 0 0.024 0.013 0.007 0.084 0.001 0.001 0.001 0.005 0 0 0 0.001 0.007 0.006 0.004 0.035;0.4 0.03 0.003 0.086 0 0 0 0 0.004 0 0 0.001 0.024 0.001 0 0.007 0.026 0.002 0 0.006 0.015 0.001 0.001 0.002 0.006 0 0.001 0 0.013 0.001 0 0.006 0.074 0.008 0 0.011 0.003 0 0.001 0.002 0.037 0.006 0.01 0.01 0.007 0.001 0 0.004 0.043 0.005 0 0.009 0.002 0.002 0 0 0.003 0.001 0 0 0.084 0.005 0.001 0.035;
0.406 0.048 0.089 0.011 0.006 0.015 0.003 0.003 0.003 0.003 0.018 0.002 0.012 0.011 0.017 0.098 0.002 0 0.002 0 0.001 0.004 0 0 0 0 0.001 0 0 0 0.001 0.004 0.004 0 0.002 0 0 0.003 0 0 0 0 0.003 0.001 0.001 0 0 0.002 0.106 0.018 0.024 0.003 0 0.005 0 0 0 0 0.006 0 0.003 0.005 0.007 0.047;0.406 0.048 0.089 0.011 0.002 0 0.002 0 0.004 0 0.002 0 0.106 0.018 0.024 0.003 0.006 0.015 0.003 0.003 0.001 0.004 0 0 0 0.003 0 0 0 0.005 0 0 0.003 0.003 0.018 0.002 0 0 0.001 0 0 0 0.003 0.001 0 0 0.006 0 0.012 0.011 0.017 0.098 0 0 0.001 0.004 0.001 0 0 0.002 0.003 0.005 0.007 0.047;0.406 0.002 0.004 0.106 0.006 0.001 0 0 0.003 0 0 0 0.012 0 0.001 0.003 0.048 0 0 0.018 0.015 0.004 0.003 0.005 0.003 0 0 0 0.011 0 0 0.005 0.089 0.002 0.002 0.024 0.003 0 0 0 0.018 0.001 0.003 0.006 0.017 0.001 0 0.007 0.011 0 0 0.003 0.003 0 0 0 0.002 0 0.001 0 0.098 0.004 0.002 0.047;
0.412 0.019 0.079 0.018 0.006 0.052 0.004 0.006 0.011 0.004 0.048 0.004 0.009 0.006 0.006 0.052 0.025 0.002 0.005 0 0.003 0.018 0.001 0.007 0.005 0.001 0.006 0 0 0.002 0 0.005 0.002 0 0 0 0 0.003 0.002 0.001 0.002 0.002 0.013 0 0 0 0 0.003 0.086 0 0.014 0.007 0.001 0.008 0 0 0.003 0.002 0.013 0 0.006 0.004 0 0.012;0.412 0.019 0.079 0.018 0.025 0.002 0.005 0 0.002 0 0 0 0.086 0 0.014 0.007 0.006 0.052 0.004 0.006 0.003 0.018 0.001 0.007 0 0.003 0.002 0.001 0.001 0.008 0 0 0.011 0.004 0.048 0.004 0.005 0.001 0.006 0 0.002 0.002 0.013 0 0.003 0.002 0.013 0 0.009 0.006 0.006 0.052 0 0.002 0 0.005 0 0 0 0.003 0.006 0.004 0 0.012;0.412 0.025 0.002 0.086 0.006 0.003 0 0.001 0.011 0.005 0.002 0.003 0.009 0 0 0.006 0.019 0.002 0 0 0.052 0.018 0.003 0.008 0.004 0.001 0.002 0.002 0.006 0.002 0 0.004 0.079 0.005 0 0.014 0.004 0.001 0.002 0 0.048 0.006 0.013 0.013 0.006 0 0 0 0.018 0 0 0.007 0.006 0.007 0.001 0 0.004 0 0 0 0.052 0.005 0.003 0.012;
