pntP=[0.083 0.012 0.023 0.021 0.045 0.011 0.018 0.007 0.03 0.013 0.022 0.007 0.062 0.009 0.02 0.018 0.017 0.002 0.005 0.008 0.004 0.004 0.002 0.009 0.007 0.005 0.007 0.009 0.011 0.004 0.003 0.016 0.021 0.006 0.006 0.011 0.016 0.007 0.01 0.007 0.005 0.004 0.017 0.008 0.013 0.012 0.01 0.015 0.012 0.013 0.012 0.052 0.008 0.012 0.01 0.026 0.007 0.013 0.013 0.034 0.012 0.019 0.014 0.061;0.083 0.012 0.023 0.021 0.017 0.002 0.005 0.008 0.021 0.006 0.006 0.011 0.012 0.013 0.012 0.052 0.045 0.011 0.018 0.007 0.004 0.004 0.002 0.009 0.016 0.007 0.01 0.007 0.008 0.012 0.01 0.026 0.03 0.013 0.022 0.007 0.007 0.005 0.007 0.009 0.005 0.004 0.017 0.008 0.007 0.013 0.013 0.034 0.062 0.009 0.02 0.018 0.011 0.004 0.003 0.016 0.013 0.012 0.01 0.015 0.012 0.019 0.014 0.061;0.083 0.017 0.021 0.012 0.045 0.004 0.016 0.008 0.03 0.007 0.005 0.007 0.062 0.011 0.013 0.012 0.012 0.002 0.006 0.013 0.011 0.004 0.007 0.012 0.013 0.005 0.004 0.013 0.009 0.004 0.012 0.019 0.023 0.005 0.006 0.012 0.018 0.002 0.01 0.01 0.022 0.007 0.017 0.013 0.02 0.003 0.01 0.014 0.021 0.008 0.011 0.052 0.007 0.009 0.007 0.026 0.007 0.009 0.008 0.034 0.018 0.016 0.015 0.061;
0.112 0.026 0.007 0.023 0.088 0.023 0.004 0.033 0.056 0.013 0.015 0.042 0.01 0.007 0.015 0.047 0.002 0.004 0 0 0 0.005 0 0.001 0.002 0.001 0.001 0 0 0 0 0.002 0 0.002 0.001 0 0.002 0.001 0.002 0 0 0 0.002 0 0 0 0.002 0.001 0.042 0.01 0.006 0.011 0.041 0.011 0.007 0.049 0.022 0.007 0.017 0.08 0.024 0.007 0.021 0.093;0.112 0.026 0.007 0.023 0.002 0.004 0 0 0 0.002 0.001 0 0.042 0.01 0.006 0.011 0.088 0.023 0.004 0.033 0 0.005 0 0.001 0.002 0.001 0.002 0 0.041 0.011 0.007 0.049 0.056 0.013 0.015 0.042 0.002 0.001 0.001 0 0 0 0.002 0 0.022 0.007 0.017 0.08 0.01 0.007 0.015 0.047 0 0 0 0.002 0 0 0.002 0.001 0.024 0.007 0.021 0.093;0.112 0.002 0 0.042 0.088 0 0.002 0.041 0.056 0.002 0 0.022 0.01 0 0 0.024 0.026 0.004 0.002 0.01 0.023 0.005 0.001 0.011 0.013 0.001 0 0.007 0.007 0 0 0.007 0.007 0 0.001 0.006 0.004 0 0.002 0.007 0.015 0.001 0.002 0.017 0.015 0 0.002 0.021 0.023 0 0 0.011 0.033 0.001 0 0.049 0.042 0 0 0.08 0.047 0.002 0.001 0.093;
0.131 0.001 0.002 0.057 0.003 0.01 0.007 0 0.004 0.018 0.01 0.002 0.108 0.003 0.002 0.06 0.018 0 0 0.011 0.002 0.01 0.011 0 0 0.001 0.009 0.001 0.012 0.001 0 0.018 0.022 0 0.002 0.01 0 0.017 0.047 0 0.001 0.024 0.052 0.003 0.016 0.001 0.002 0.018 0.022 0.001 0 0.067 0 0.012 0.018 0.001 0.001 0.008 0.016 0.003 0.038 0.002 0.002 0.082;0.131 0.001 0.002 0.057 0.018 0 0 0.011 0.022 0 0.002 0.01 0.022 0.001 0 0.067 0.003 0.01 0.007 0 0.002 0.01 0.011 0 0 0.017 0.047 0 0 0.012 0.018 0.001 0.004 0.018 0.01 0.002 0 0.001 0.009 0.001 0.001 0.024 0.052 0.003 0.001 0.008 0.016 0.003 0.108 0.003 0.002 0.06 0.012 0.001 0 0.018 0.016 0.001 0.002 0.018 0.038 0.002 0.002 0.082;0.131 0.018 0.022 0.022 0.003 0.002 0 0 0.004 0 0.001 0.001 0.108 0.012 0.016 0.038 0.001 0 0 0.001 0.01 0.01 0.017 0.012 0.018 0.001 0.024 0.008 0.003 0.001 0.001 0.002 0.002 0 0.002 0 0.007 0.011 0.047 0.018 0.01 0.009 0.052 0.016 0.002 0 0.002 0.002 0.057 0.011 0.01 0.067 0 0 0 0.001 0.002 0.001 0.003 0.003 0.06 0.018 0.018 0.082;
0.081 0.003 0.006 0.037 0.022 0.018 0.018 0.004 0.022 0.014 0.009 0.005 0.07 0.011 0 0.033 0.016 0.003 0.003 0.017 0.007 0.028 0.011 0.001 0.007 0.023 0.012 0.001 0.023 0.007 0.002 0.01 0.013 0.003 0.006 0.017 0.002 0.012 0.021 0.001 0.003 0.007 0.025 0.003 0.016 0.002 0.002 0.024 0.022 0.002 0.008 0.07 0.008 0.014 0.012 0.011 0.002 0.012 0.018 0.012 0.04 0.002 0.001 0.085;0.081 0.003 0.006 0.037 0.016 0.003 0.003 0.017 0.013 0.003 0.006 0.017 0.022 0.002 0.008 0.07 0.022 0.018 0.018 0.004 0.007 0.028 0.011 0.001 0.002 0.012 0.021 0.001 0.008 0.014 0.012 0.011 0.022 0.014 0.009 0.005 0.007 0.023 0.012 0.001 0.003 0.007 0.025 0.003 0.002 0.012 0.018 0.012 0.07 0.011 0 0.033 0.023 0.007 0.002 0.01 0.016 0.002 0.002 0.024 0.04 0.002 0.001 0.085;0.081 0.016 0.013 0.022 0.022 0.007 0.002 0.008 0.022 0.007 0.003 0.002 0.07 0.023 0.016 0.04 0.003 0.003 0.003 0.002 0.018 0.028 0.012 0.014 0.014 0.023 0.007 0.012 0.011 0.007 0.002 0.002 0.006 0.003 0.006 0.008 0.018 0.011 0.021 0.012 0.009 0.012 0.025 0.018 0 0.002 0.002 0.001 0.037 0.017 0.017 0.07 0.004 0.001 0.001 0.011 0.005 0.001 0.003 0.012 0.033 0.01 0.024 0.085;
0.108 0.013 0.02 0.039 0.006 0.014 0.011 0.004 0.006 0.01 0.013 0.005 0.077 0.013 0.012 0.03 0.017 0.002 0.001 0.004 0.007 0.024 0.015 0.006 0.002 0.02 0.019 0.007 0.007 0.005 0.001 0.004 0.012 0.001 0.003 0.009 0.008 0.016 0.05 0.005 0.008 0.026 0.071 0.004 0.006 0.002 0.002 0.012 0.035 0.006 0.008 0.05 0.001 0.006 0.011 0.001 0 0.008 0.01 0.004 0.033 0.01 0.003 0.057;0.108 0.013 0.02 0.039 0.017 0.002 0.001 0.004 0.012 0.001 0.003 0.009 0.035 0.006 0.008 0.05 0.006 0.014 0.011 0.004 0.007 0.024 0.015 0.006 0.008 0.016 0.05 0.005 0.001 0.006 0.011 0.001 0.006 0.01 0.013 0.005 0.002 0.02 0.019 0.007 0.008 0.026 0.071 0.004 0 0.008 0.01 0.004 0.077 0.013 0.012 0.03 0.007 0.005 0.001 0.004 0.006 0.002 0.002 0.012 0.033 0.01 0.003 0.057;0.108 0.017 0.012 0.035 0.006 0.007 0.008 0.001 0.006 0.002 0.008 0 0.077 0.007 0.006 0.033 0.013 0.002 0.001 0.006 0.014 0.024 0.016 0.006 0.01 0.02 0.026 0.008 0.013 0.005 0.002 0.01 0.02 0.001 0.003 0.008 0.011 0.015 0.05 0.011 0.013 0.019 0.071 0.01 0.012 0.001 0.002 0.003 0.039 0.004 0.009 0.05 0.004 0.006 0.005 0.001 0.005 0.007 0.004 0.004 0.03 0.004 0.012 0.057;
0.077 0.009 0.011 0.026 0.023 0.012 0.009 0.013 0.041 0.017 0.014 0.016 0.055 0.015 0.014 0.023 0.016 0.009 0.005 0.006 0.004 0.016 0.012 0.004 0.01 0.012 0.01 0.002 0.018 0.007 0.002 0.012 0.014 0.004 0.018 0.004 0.002 0.014 0.017 0.009 0.01 0.013 0.049 0.004 0.006 0.003 0.008 0.017 0.011 0.008 0.006 0.034 0.01 0.012 0.012 0.037 0.011 0.01 0.014 0.016 0.027 0.002 0.009 0.069;0.077 0.009 0.011 0.026 0.016 0.009 0.005 0.006 0.014 0.004 0.018 0.004 0.011 0.008 0.006 0.034 0.023 0.012 0.009 0.013 0.004 0.016 0.012 0.004 0.002 0.014 0.017 0.009 0.01 0.012 0.012 0.037 0.041 0.017 0.014 0.016 0.01 0.012 0.01 0.002 0.01 0.013 0.049 0.004 0.011 0.01 0.014 0.016 0.055 0.015 0.014 0.023 0.018 0.007 0.002 0.012 0.006 0.003 0.008 0.017 0.027 0.002 0.009 0.069;0.077 0.016 0.014 0.011 0.023 0.004 0.002 0.01 0.041 0.01 0.01 0.011 0.055 0.018 0.006 0.027 0.009 0.009 0.004 0.008 0.012 0.016 0.014 0.012 0.017 0.012 0.013 0.01 0.015 0.007 0.003 0.002 0.011 0.005 0.018 0.006 0.009 0.012 0.017 0.012 0.014 0.01 0.049 0.014 0.014 0.002 0.008 0.009 0.026 0.006 0.004 0.034 0.013 0.004 0.009 0.037 0.016 0.002 0.004 0.016 0.023 0.012 0.017 0.069;
0.112 0.004 0.006 0.036 0.031 0.01 0.019 0.012 0.036 0.01 0.01 0.02 0.086 0.01 0.004 0.036 0.011 0.003 0.001 0.009 0.003 0.009 0.003 0.002 0.001 0.004 0.002 0 0.007 0.003 0.001 0.003 0.007 0 0.003 0.008 0.004 0.006 0.005 0.002 0.001 0.004 0.008 0.005 0.006 0.005 0.007 0.009 0.036 0.003 0.007 0.078 0.016 0.011 0.009 0.028 0.028 0.01 0.02 0.036 0.039 0.005 0.004 0.086;0.112 0.004 0.006 0.036 0.011 0.003 0.001 0.009 0.007 0 0.003 0.008 0.036 0.003 0.007 0.078 0.031 0.01 0.019 0.012 0.003 0.009 0.003 0.002 0.004 0.006 0.005 0.002 0.016 0.011 0.009 0.028 0.036 0.01 0.01 0.02 0.001 0.004 0.002 0 0.001 0.004 0.008 0.005 0.028 0.01 0.02 0.036 0.086 0.01 0.004 0.036 0.007 0.003 0.001 0.003 0.006 0.005 0.007 0.009 0.039 0.005 0.004 0.086;0.112 0.011 0.007 0.036 0.031 0.003 0.004 0.016 0.036 0.001 0.001 0.028 0.086 0.007 0.006 0.039 0.004 0.003 0 0.003 0.01 0.009 0.006 0.011 0.01 0.004 0.004 0.01 0.01 0.003 0.005 0.005 0.006 0.001 0.003 0.007 0.019 0.003 0.005 0.009 0.01 0.002 0.008 0.02 0.004 0.001 0.007 0.004 0.036 0.009 0.008 0.078 0.012 0.002 0.002 0.028 0.02 0 0.005 0.036 0.036 0.003 0.009 0.086;
0.125 0.008 0.041 0.032 0.01 0.011 0.011 0.014 0.023 0.01 0.011 0.011 0.102 0.016 0.025 0.043 0.019 0.001 0.004 0 0 0.002 0.001 0 0.001 0.002 0.002 0.002 0.007 0 0.005 0.004 0.001 0.004 0.002 0.006 0 0.003 0.003 0.001 0 0 0.002 0 0.002 0.001 0 0.011 0.036 0.027 0.011 0.082 0.008 0.018 0.016 0.017 0.008 0.007 0.021 0.017 0.031 0.025 0.007 0.09;0.125 0.008 0.041 0.032 0.019 0.001 0.004 0 0.001 0.004 0.002 0.006 0.036 0.027 0.011 0.082 0.01 0.011 0.011 0.014 0 0.002 0.001 0 0 0.003 0.003 0.001 0.008 0.018 0.016 0.017 0.023 0.01 0.011 0.011 0.001 0.002 0.002 0.002 0 0 0.002 0 0.008 0.007 0.021 0.017 0.102 0.016 0.025 0.043 0.007 0 0.005 0.004 0.002 0.001 0 0.011 0.031 0.025 0.007 0.09;0.125 0.019 0.001 0.036 0.01 0 0 0.008 0.023 0.001 0 0.008 0.102 0.007 0.002 0.031 0.008 0.001 0.004 0.027 0.011 0.002 0.003 0.018 0.01 0.002 0 0.007 0.016 0 0.001 0.025 0.041 0.004 0.002 0.011 0.011 0.001 0.003 0.016 0.011 0.002 0.002 0.021 0.025 0.005 0 0.007 0.032 0 0.006 0.082 0.014 0 0.001 0.017 0.011 0.002 0 0.017 0.043 0.004 0.011 0.09;
0.097 0.01 0.026 0.028 0.021 0.012 0.01 0.015 0.046 0.006 0.021 0.007 0.081 0.012 0.021 0.025 0.004 0.005 0.005 0.006 0.002 0.018 0.003 0.004 0 0.004 0.004 0.003 0.001 0.01 0.002 0.01 0.015 0.001 0.017 0.002 0.005 0.004 0.012 0.007 0.01 0.002 0.026 0.003 0.004 0.005 0.004 0.007 0.033 0.012 0.015 0.057 0.005 0.015 0.005 0.027 0.014 0.012 0.011 0.013 0.026 0.025 0.008 0.079;0.097 0.01 0.026 0.028 0.004 0.005 0.005 0.006 0.015 0.001 0.017 0.002 0.033 0.012 0.015 0.057 0.021 0.012 0.01 0.015 0.002 0.018 0.003 0.004 0.005 0.004 0.012 0.007 0.005 0.015 0.005 0.027 0.046 0.006 0.021 0.007 0 0.004 0.004 0.003 0.01 0.002 0.026 0.003 0.014 0.012 0.011 0.013 0.081 0.012 0.021 0.025 0.001 0.01 0.002 0.01 0.004 0.005 0.004 0.007 0.026 0.025 0.008 0.079;0.097 0.004 0.015 0.033 0.021 0.002 0.005 0.005 0.046 0 0.01 0.014 0.081 0.001 0.004 0.026 0.01 0.005 0.001 0.012 0.012 0.018 0.004 0.015 0.006 0.004 0.002 0.012 0.012 0.01 0.005 0.025 0.026 0.005 0.017 0.015 0.01 0.003 0.012 0.005 0.021 0.004 0.026 0.011 0.021 0.002 0.004 0.008 0.028 0.006 0.002 0.057 0.015 0.004 0.007 0.027 0.007 0.003 0.003 0.013 0.025 0.01 0.007 0.079;
0.114 0.009 0.014 0.033 0.001 0.01 0.009 0 0 0.016 0.02 0.002 0.103 0.003 0.007 0.042 0.006 0.001 0.002 0.005 0.003 0.034 0.023 0.003 0.003 0.027 0.032 0.001 0.005 0 0 0.005 0.014 0.002 0 0.008 0.003 0.031 0.041 0.003 0.003 0.04 0.059 0.004 0.007 0.001 0.002 0.005 0.048 0.005 0.002 0.05 0 0.007 0.007 0 0 0.009 0.006 0.001 0.043 0.004 0.004 0.058;0.114 0.009 0.014 0.033 0.006 0.001 0.002 0.005 0.014 0.002 0 0.008 0.048 0.005 0.002 0.05 0.001 0.01 0.009 0 0.003 0.034 0.023 0.003 0.003 0.031 0.041 0.003 0 0.007 0.007 0 0 0.016 0.02 0.002 0.003 0.027 0.032 0.001 0.003 0.04 0.059 0.004 0 0.009 0.006 0.001 0.103 0.003 0.007 0.042 0.005 0 0 0.005 0.007 0.001 0.002 0.005 0.043 0.004 0.004 0.058;0.114 0.006 0.014 0.048 0.001 0.003 0.003 0 0 0.003 0.003 0 0.103 0.005 0.007 0.043 0.009 0.001 0.002 0.005 0.01 0.034 0.031 0.007 0.016 0.027 0.04 0.009 0.003 0 0.001 0.004 0.014 0.002 0 0.002 0.009 0.023 0.041 0.007 0.02 0.032 0.059 0.006 0.007 0 0.002 0.004 0.033 0.005 0.008 0.05 0 0.003 0.003 0 0.002 0.001 0.004 0.001 0.042 0.005 0.005 0.058;
