pntP=[0.374 0.017 0.103 0.008 0.042 0.073 0.014 0.013 0.012 0 0.028 0 0.003 0.001 0.007 0.012 0.007 0.002 0.003 0 0.001 0.007 0 0.001 0 0 0.001 0.001 0.001 0.001 0 0.006 0.044 0.001 0.008 0.005 0.005 0.008 0.001 0.002 0.002 0 0.007 0 0.001 0.001 0 0.001 0.051 0.002 0.013 0 0.008 0.017 0.002 0.002 0.004 0.002 0.018 0.002 0 0.011 0 0.044;0.374 0.017 0.103 0.008 0.007 0.002 0.003 0 0.044 0.001 0.008 0.005 0.051 0.002 0.013 0 0.042 0.073 0.014 0.013 0.001 0.007 0 0.001 0.005 0.008 0.001 0.002 0.008 0.017 0.002 0.002 0.012 0 0.028 0 0 0 0.001 0.001 0.002 0 0.007 0 0.004 0.002 0.018 0.002 0.003 0.001 0.007 0.012 0.001 0.001 0 0.006 0.001 0.001 0 0.001 0 0.011 0 0.044;0.374 0.007 0.044 0.051 0.042 0.001 0.005 0.008 0.012 0 0.002 0.004 0.003 0.001 0.001 0 0.017 0.002 0.001 0.002 0.073 0.007 0.008 0.017 0 0 0 0.002 0.001 0.001 0.001 0.011 0.103 0.003 0.008 0.013 0.014 0 0.001 0.002 0.028 0.001 0.007 0.018 0.007 0 0 0 0.008 0 0.005 0 0.013 0.001 0.002 0.002 0 0.001 0 0.002 0.012 0.006 0.001 0.044;
0.381 0.006 0.004 0.119 0.006 0.037 0.013 0.003 0.006 0.01 0.012 0 0.049 0.001 0 0.057 0.013 0 0 0.004 0 0.012 0.002 0 0 0.002 0.002 0 0.006 0 0 0.008 0.048 0 0.002 0.017 0 0.006 0.002 0 0 0.002 0.005 0 0.005 0 0 0.006 0.057 0 0 0.013 0.002 0.018 0.003 0.002 0 0.003 0.005 0.001 0.011 0.001 0 0.038;0.381 0.006 0.004 0.119 0.013 0 0 0.004 0.048 0 0.002 0.017 0.057 0 0 0.013 0.006 0.037 0.013 0.003 0 0.012 0.002 0 0 0.006 0.002 0 0.002 0.018 0.003 0.002 0.006 0.01 0.012 0 0 0.002 0.002 0 0 0.002 0.005 0 0 0.003 0.005 0.001 0.049 0.001 0 0.057 0.006 0 0 0.008 0.005 0 0 0.006 0.011 0.001 0 0.038;0.381 0.013 0.048 0.057 0.006 0 0 0.002 0.006 0 0 0 0.049 0.006 0.005 0.011 0.006 0 0 0 0.037 0.012 0.006 0.018 0.01 0.002 0.002 0.003 0.001 0 0 0.001 0.004 0 0.002 0 0.013 0.002 0.002 0.003 0.012 0.002 0.005 0.005 0 0 0 0 0.119 0.004 0.017 0.013 0.003 0 0 0.002 0 0 0 0.001 0.057 0.008 0.006 0.038;
0.374 0.032 0.049 0.022 0.003 0.045 0.005 0.007 0.017 0.006 0.021 0.004 0.043 0.011 0.005 0.032 0.047 0.007 0.017 0.005 0.002 0.021 0 0.004 0.003 0.002 0.007 0 0.005 0.003 0.001 0.012 0.012 0 0 0 0 0.005 0.005 0.002 0.006 0.002 0.028 0.002 0 0 0.001 0.008 0.05 0.004 0.01 0.008 0 0.011 0 0.001 0.006 0.004 0.006 0 0.003 0.002 0.003 0.009;0.374 0.032 0.049 0.022 0.047 0.007 0.017 0.005 0.012 0 0 0 0.05 0.004 0.01 0.008 0.003 0.045 0.005 0.007 0.002 0.021 0 0.004 0 0.005 0.005 0.002 0 0.011 0 0.001 0.017 0.006 0.021 0.004 0.003 0.002 0.007 0 0.006 0.002 0.028 0.002 0.006 0.004 0.006 0 0.043 0.011 0.005 0.032 0.005 0.003 0.001 0.012 0 0 0.001 0.008 0.003 0.002 0.003 0.009;0.374 0.047 0.012 0.05 0.003 0.002 0 0 0.017 0.003 0.006 0.006 0.043 0.005 0 0.003 0.032 0.007 0 0.004 0.045 0.021 0.005 0.011 0.006 0.002 0.002 0.004 0.011 0.003 0 0.002 0.049 0.017 0 0.01 0.005 0 0.005 0 0.021 0.007 0.028 0.006 0.005 0.001 0.001 0.003 0.022 0.005 0 0.008 0.007 0.004 0.002 0.001 0.004 0 0.002 0 0.032 0.012 0.008 0.009;
0.353 0.041 0.032 0.031 0.016 0.04 0.002 0.01 0.011 0.006 0.044 0.009 0.022 0.003 0.008 0.051 0.005 0.001 0.001 0.002 0.001 0.002 0 0 0.001 0.002 0.005 0.003 0 0 0 0.004 0.033 0.004 0.002 0.002 0.002 0.011 0.001 0.002 0.004 0.002 0.022 0.002 0.006 0.002 0.002 0.005 0.074 0.019 0.006 0.009 0.005 0.01 0.004 0.005 0.005 0.001 0.016 0.002 0.006 0.002 0.002 0.026;0.353 0.041 0.032 0.031 0.005 0.001 0.001 0.002 0.033 0.004 0.002 0.002 0.074 0.019 0.006 0.009 0.016 0.04 0.002 0.01 0.001 0.002 0 0 0.002 0.011 0.001 0.002 0.005 0.01 0.004 0.005 0.011 0.006 0.044 0.009 0.001 0.002 0.005 0.003 0.004 0.002 0.022 0.002 0.005 0.001 0.016 0.002 0.022 0.003 0.008 0.051 0 0 0 0.004 0.006 0.002 0.002 0.005 0.006 0.002 0.002 0.026;0.353 0.005 0.033 0.074 0.016 0.001 0.002 0.005 0.011 0.001 0.004 0.005 0.022 0 0.006 0.006 0.041 0.001 0.004 0.019 0.04 0.002 0.011 0.01 0.006 0.002 0.002 0.001 0.003 0 0.002 0.002 0.032 0.001 0.002 0.006 0.002 0 0.001 0.004 0.044 0.005 0.022 0.016 0.008 0 0.002 0.002 0.031 0.002 0.002 0.009 0.01 0 0.002 0.005 0.009 0.003 0.002 0.002 0.051 0.004 0.005 0.026;
0.356 0.024 0.043 0.045 0.04 0.038 0.016 0.009 0.008 0.007 0.043 0.007 0.005 0.003 0.006 0.049 0.038 0.004 0.008 0.001 0.006 0.009 0.002 0 0 0.002 0.006 0.001 0.001 0.002 0.002 0.009 0.029 0.002 0.002 0.006 0 0.005 0 0 0.003 0.001 0.003 0 0.001 0 0.001 0.006 0.039 0.005 0.005 0.002 0.008 0.012 0 0.003 0.002 0.005 0.012 0.004 0.004 0.008 0.001 0.041;0.356 0.024 0.043 0.045 0.038 0.004 0.008 0.001 0.029 0.002 0.002 0.006 0.039 0.005 0.005 0.002 0.04 0.038 0.016 0.009 0.006 0.009 0.002 0 0 0.005 0 0 0.008 0.012 0 0.003 0.008 0.007 0.043 0.007 0 0.002 0.006 0.001 0.003 0.001 0.003 0 0.002 0.005 0.012 0.004 0.005 0.003 0.006 0.049 0.001 0.002 0.002 0.009 0.001 0 0.001 0.006 0.004 0.008 0.001 0.041;0.356 0.038 0.029 0.039 0.04 0.006 0 0.008 0.008 0 0.003 0.002 0.005 0.001 0.001 0.004 0.024 0.004 0.002 0.005 0.038 0.009 0.005 0.012 0.007 0.002 0.001 0.005 0.003 0.002 0 0.008 0.043 0.008 0.002 0.005 0.016 0.002 0 0 0.043 0.006 0.003 0.012 0.006 0.002 0.001 0.001 0.045 0.001 0.006 0.002 0.009 0 0 0.003 0.007 0.001 0 0.004 0.049 0.009 0.006 0.041;
0.36 0.041 0.058 0.007 0.01 0.053 0.003 0.013 0.025 0.009 0.053 0.01 0.027 0.011 0.013 0.027 0.027 0.002 0.008 0 0 0.005 0 0.001 0.001 0 0.006 0.001 0 0.001 0 0.005 0.006 0.001 0.002 0 0 0.003 0.001 0.002 0 0 0.003 0 0 0 0 0.002 0.076 0.008 0.016 0.005 0.003 0.016 0 0.004 0.002 0 0.01 0.004 0.007 0.008 0.001 0.043;0.36 0.041 0.058 0.007 0.027 0.002 0.008 0 0.006 0.001 0.002 0 0.076 0.008 0.016 0.005 0.01 0.053 0.003 0.013 0 0.005 0 0.001 0 0.003 0.001 0.002 0.003 0.016 0 0.004 0.025 0.009 0.053 0.01 0.001 0 0.006 0.001 0 0 0.003 0 0.002 0 0.01 0.004 0.027 0.011 0.013 0.027 0 0.001 0 0.005 0 0 0 0.002 0.007 0.008 0.001 0.043;0.36 0.027 0.006 0.076 0.01 0 0 0.003 0.025 0.001 0 0.002 0.027 0 0 0.007 0.041 0.002 0.001 0.008 0.053 0.005 0.003 0.016 0.009 0 0 0 0.011 0.001 0 0.008 0.058 0.008 0.002 0.016 0.003 0 0.001 0 0.053 0.006 0.003 0.01 0.013 0 0 0.001 0.007 0 0 0.005 0.013 0.001 0.002 0.004 0.01 0.001 0 0.004 0.027 0.005 0.002 0.043;
0.369 0.032 0.02 0.092 0 0.004 0.006 0.004 0.007 0.005 0.027 0.003 0.041 0.007 0.009 0.091 0.018 0.001 0 0.004 0 0.006 0 0.001 0 0 0.004 0 0.003 0.002 0 0.012 0.004 0 0 0.002 0 0.001 0 0 0 0 0.002 0 0.001 0.001 0 0.005 0.082 0.007 0.004 0.023 0 0 0 0.001 0.002 0.001 0.007 0 0.019 0.001 0.001 0.068;0.369 0.032 0.02 0.092 0.018 0.001 0 0.004 0.004 0 0 0.002 0.082 0.007 0.004 0.023 0 0.004 0.006 0.004 0 0.006 0 0.001 0 0.001 0 0 0 0 0 0.001 0.007 0.005 0.027 0.003 0 0 0.004 0 0 0 0.002 0 0.002 0.001 0.007 0 0.041 0.007 0.009 0.091 0.003 0.002 0 0.012 0.001 0.001 0 0.005 0.019 0.001 0.001 0.068;0.369 0.018 0.004 0.082 0 0 0 0 0.007 0 0 0.002 0.041 0.003 0.001 0.019 0.032 0.001 0 0.007 0.004 0.006 0.001 0 0.005 0 0 0.001 0.007 0.002 0.001 0.001 0.02 0 0 0.004 0.006 0 0 0 0.027 0.004 0.002 0.007 0.009 0 0 0.001 0.092 0.004 0.002 0.023 0.004 0.001 0 0.001 0.003 0 0 0 0.091 0.012 0.005 0.068;
0.377 0.017 0.052 0.048 0 0.014 0.004 0.012 0.029 0.003 0.025 0.002 0.026 0.011 0.004 0.081 0.01 0.001 0.004 0.002 0.001 0.016 0.003 0.002 0.001 0.002 0.011 0.001 0.001 0.003 0.002 0.007 0.036 0.002 0.006 0.005 0 0.01 0.001 0 0.004 0 0.012 0 0.002 0 0 0.011 0.055 0.003 0.012 0.011 0 0.002 0.001 0.002 0.005 0.001 0.004 0.001 0.01 0.004 0 0.028;0.377 0.017 0.052 0.048 0.01 0.001 0.004 0.002 0.036 0.002 0.006 0.005 0.055 0.003 0.012 0.011 0 0.014 0.004 0.012 0.001 0.016 0.003 0.002 0 0.01 0.001 0 0 0.002 0.001 0.002 0.029 0.003 0.025 0.002 0.001 0.002 0.011 0.001 0.004 0 0.012 0 0.005 0.001 0.004 0.001 0.026 0.011 0.004 0.081 0.001 0.003 0.002 0.007 0.002 0 0 0.011 0.01 0.004 0 0.028;0.377 0.01 0.036 0.055 0 0.001 0 0 0.029 0.001 0.004 0.005 0.026 0.001 0.002 0.01 0.017 0.001 0.002 0.003 0.014 0.016 0.01 0.002 0.003 0.002 0 0.001 0.011 0.003 0 0.004 0.052 0.004 0.006 0.012 0.004 0.003 0.001 0.001 0.025 0.011 0.012 0.004 0.004 0.002 0 0 0.048 0.002 0.005 0.011 0.012 0.002 0 0.002 0.002 0.001 0 0.001 0.081 0.007 0.011 0.028;
0.364 0.077 0.017 0.032 0.034 0.046 0.006 0.001 0.001 0.005 0.026 0.01 0.016 0.005 0.017 0.069 0.01 0.003 0 0.001 0.003 0.016 0 0 0.001 0 0.001 0.001 0 0 0.001 0.001 0.006 0 0 0.001 0.001 0.006 0 0 0 0.002 0.004 0 0 0 0.001 0.002 0.095 0.015 0.002 0.006 0.006 0.012 0.001 0 0.002 0.001 0.014 0.007 0.007 0.001 0.007 0.037;0.364 0.077 0.017 0.032 0.01 0.003 0 0.001 0.006 0 0 0.001 0.095 0.015 0.002 0.006 0.034 0.046 0.006 0.001 0.003 0.016 0 0 0.001 0.006 0 0 0.006 0.012 0.001 0 0.001 0.005 0.026 0.01 0.001 0 0.001 0.001 0 0.002 0.004 0 0.002 0.001 0.014 0.007 0.016 0.005 0.017 0.069 0 0 0.001 0.001 0 0 0.001 0.002 0.007 0.001 0.007 0.037;0.364 0.01 0.006 0.095 0.034 0.003 0.001 0.006 0.001 0.001 0 0.002 0.016 0 0 0.007 0.077 0.003 0 0.015 0.046 0.016 0.006 0.012 0.005 0 0.002 0.001 0.005 0 0 0.001 0.017 0 0 0.002 0.006 0 0 0.001 0.026 0.001 0.004 0.014 0.017 0.001 0.001 0.007 0.032 0.001 0.001 0.006 0.001 0 0 0 0.01 0.001 0 0.007 0.069 0.001 0.002 0.037;
0.355 0.002 0.004 0.093 0.018 0.025 0.008 0.008 0.013 0.007 0.024 0.007 0.03 0 0.001 0.073 0.033 0.001 0 0.009 0.002 0.009 0.005 0.001 0 0.003 0.004 0.001 0.004 0.001 0 0.008 0.047 0 0 0.013 0.001 0.007 0.002 0.001 0.002 0.004 0.019 0.001 0.002 0.001 0.001 0.01 0.057 0.001 0 0.016 0.001 0.007 0.004 0.004 0.001 0.004 0.005 0 0.009 0 0 0.031;0.355 0.002 0.004 0.093 0.033 0.001 0 0.009 0.047 0 0 0.013 0.057 0.001 0 0.016 0.018 0.025 0.008 0.008 0.002 0.009 0.005 0.001 0.001 0.007 0.002 0.001 0.001 0.007 0.004 0.004 0.013 0.007 0.024 0.007 0 0.003 0.004 0.001 0.002 0.004 0.019 0.001 0.001 0.004 0.005 0 0.03 0 0.001 0.073 0.004 0.001 0 0.008 0.002 0.001 0.001 0.01 0.009 0 0 0.031;0.355 0.033 0.047 0.057 0.018 0.002 0.001 0.001 0.013 0 0.002 0.001 0.03 0.004 0.002 0.009 0.002 0.001 0 0.001 0.025 0.009 0.007 0.007 0.007 0.003 0.004 0.004 0 0.001 0.001 0 0.004 0 0 0 0.008 0.005 0.002 0.004 0.024 0.004 0.019 0.005 0.001 0 0.001 0 0.093 0.009 0.013 0.016 0.008 0.001 0.001 0.004 0.007 0.001 0.001 0 0.073 0.008 0.01 0.031;
