pntP=[0.357 0.025 0.024 0.06 0.021 0.04 0.013 0.009 0.019 0.007 0.044 0.007 0.017 0.003 0.004 0.03 0.008 0.002 0.002 0 0 0.027 0.006 0.001 0.001 0.002 0.005 0.002 0 0 0 0.002 0.009 0 0.001 0 0.001 0.004 0.002 0.001 0.001 0.001 0.012 0 0 0.001 0.001 0.003 0.093 0.007 0.002 0.017 0.007 0.012 0.003 0.004 0.008 0.006 0.021 0.002 0.011 0.003 0.001 0.028;0.357 0.025 0.024 0.06 0.008 0.002 0.002 0 0.009 0 0.001 0 0.093 0.007 0.002 0.017 0.021 0.04 0.013 0.009 0 0.027 0.006 0.001 0.001 0.004 0.002 0.001 0.007 0.012 0.003 0.004 0.019 0.007 0.044 0.007 0.001 0.002 0.005 0.002 0.001 0.001 0.012 0 0.008 0.006 0.021 0.002 0.017 0.003 0.004 0.03 0 0 0 0.002 0 0.001 0.001 0.003 0.011 0.003 0.001 0.028;0.357 0.008 0.009 0.093 0.021 0 0.001 0.007 0.019 0.001 0.001 0.008 0.017 0 0 0.011 0.025 0.002 0 0.007 0.04 0.027 0.004 0.012 0.007 0.002 0.001 0.006 0.003 0 0.001 0.003 0.024 0.002 0.001 0.002 0.013 0.006 0.002 0.003 0.044 0.005 0.012 0.021 0.004 0 0.001 0.001 0.06 0 0 0.017 0.009 0.001 0.001 0.004 0.007 0.002 0 0.002 0.03 0.002 0.003 0.028;
0.353 0.068 0.025 0.012 0.002 0.01 0.003 0.006 0.014 0.012 0.028 0.009 0.029 0.021 0.015 0.083 0.002 0 0.001 0 0.005 0.026 0.001 0.001 0.001 0.003 0.005 0.002 0 0 0.001 0.006 0.026 0.003 0.003 0.002 0 0.003 0.001 0.001 0.003 0 0.014 0.001 0.003 0.001 0 0.009 0.077 0.022 0.005 0.003 0.004 0.005 0.002 0.003 0.006 0.001 0.003 0.002 0.008 0.003 0.01 0.032;0.353 0.068 0.025 0.012 0.002 0 0.001 0 0.026 0.003 0.003 0.002 0.077 0.022 0.005 0.003 0.002 0.01 0.003 0.006 0.005 0.026 0.001 0.001 0 0.003 0.001 0.001 0.004 0.005 0.002 0.003 0.014 0.012 0.028 0.009 0.001 0.003 0.005 0.002 0.003 0 0.014 0.001 0.006 0.001 0.003 0.002 0.029 0.021 0.015 0.083 0 0 0.001 0.006 0.003 0.001 0 0.009 0.008 0.003 0.01 0.032;0.353 0.002 0.026 0.077 0.002 0.005 0 0.004 0.014 0.001 0.003 0.006 0.029 0 0.003 0.008 0.068 0 0.003 0.022 0.01 0.026 0.003 0.005 0.012 0.003 0 0.001 0.021 0 0.001 0.003 0.025 0.001 0.003 0.005 0.003 0.001 0.001 0.002 0.028 0.005 0.014 0.003 0.015 0.001 0 0.01 0.012 0 0.002 0.003 0.006 0.001 0.001 0.003 0.009 0.002 0.001 0.002 0.083 0.006 0.009 0.032;
0.348 0 0.018 0.098 0.008 0.028 0.017 0.005 0.01 0.017 0.06 0.003 0.037 0.003 0.004 0.047 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0.005 0 0.001 0.001 0 0 0 0 0.001 0.001 0.007 0 0 0 0 0.002 0.114 0.001 0.008 0.028 0.002 0.016 0.003 0.002 0.002 0.008 0.023 0.003 0.014 0.002 0.003 0.048;0.348 0 0.018 0.098 0 0 0 0 0.005 0 0.001 0.001 0.114 0.001 0.008 0.028 0.008 0.028 0.017 0.005 0 0 0.001 0 0 0 0 0 0.002 0.016 0.003 0.002 0.01 0.017 0.06 0.003 0 0.001 0 0 0.001 0.001 0.007 0 0.002 0.008 0.023 0.003 0.037 0.003 0.004 0.047 0 0 0 0 0 0 0 0.002 0.014 0.002 0.003 0.048;0.348 0 0.005 0.114 0.008 0 0 0.002 0.01 0 0.001 0.002 0.037 0 0 0.014 0 0 0 0.001 0.028 0 0 0.016 0.017 0.001 0.001 0.008 0.003 0 0 0.002 0.018 0 0.001 0.008 0.017 0.001 0 0.003 0.06 0 0.007 0.023 0.004 0 0 0.003 0.098 0 0.001 0.028 0.005 0 0 0.002 0.003 0 0 0.003 0.047 0 0.002 0.048;
0.328 0.008 0.09 0.026 0.01 0.01 0.007 0.008 0.012 0.004 0.033 0.001 0.039 0.014 0.009 0.082 0.043 0 0.007 0.002 0.002 0.009 0 0.001 0.003 0.002 0.002 0 0.003 0.004 0.002 0.007 0.01 0 0 0 0.002 0 0.001 0 0.002 0 0.002 0.001 0.001 0.002 0.001 0.006 0.076 0 0.018 0.01 0.001 0.004 0.002 0.003 0.004 0.003 0.008 0.002 0.007 0.02 0.003 0.043;0.328 0.008 0.09 0.026 0.043 0 0.007 0.002 0.01 0 0 0 0.076 0 0.018 0.01 0.01 0.01 0.007 0.008 0.002 0.009 0 0.001 0.002 0 0.001 0 0.001 0.004 0.002 0.003 0.012 0.004 0.033 0.001 0.003 0.002 0.002 0 0.002 0 0.002 0.001 0.004 0.003 0.008 0.002 0.039 0.014 0.009 0.082 0.003 0.004 0.002 0.007 0.001 0.002 0.001 0.006 0.007 0.02 0.003 0.043;0.328 0.043 0.01 0.076 0.01 0.002 0.002 0.001 0.012 0.003 0.002 0.004 0.039 0.003 0.001 0.007 0.008 0 0 0 0.01 0.009 0 0.004 0.004 0.002 0 0.003 0.014 0.004 0.002 0.02 0.09 0.007 0 0.018 0.007 0 0.001 0.002 0.033 0.002 0.002 0.008 0.009 0.002 0.001 0.003 0.026 0.002 0 0.01 0.008 0.001 0 0.003 0.001 0 0.001 0.002 0.082 0.007 0.006 0.043;
0.333 0.018 0.066 0.028 0.002 0.038 0.008 0.006 0.005 0.007 0.026 0.001 0.053 0.016 0.01 0.081 0.007 0 0.003 0 0 0.004 0 0.001 0.001 0.001 0 0 0.001 0.001 0 0.003 0.008 0 0.002 0 0 0.003 0 0 0 0 0.001 0 0 0.001 0.001 0.002 0.105 0.013 0.019 0.008 0.001 0.009 0.001 0 0.002 0.001 0.012 0 0.017 0.007 0.006 0.061;0.333 0.018 0.066 0.028 0.007 0 0.003 0 0.008 0 0.002 0 0.105 0.013 0.019 0.008 0.002 0.038 0.008 0.006 0 0.004 0 0.001 0 0.003 0 0 0.001 0.009 0.001 0 0.005 0.007 0.026 0.001 0.001 0.001 0 0 0 0 0.001 0 0.002 0.001 0.012 0 0.053 0.016 0.01 0.081 0.001 0.001 0 0.003 0 0.001 0.001 0.002 0.017 0.007 0.006 0.061;0.333 0.007 0.008 0.105 0.002 0 0 0.001 0.005 0.001 0 0.002 0.053 0.001 0 0.017 0.018 0 0 0.013 0.038 0.004 0.003 0.009 0.007 0.001 0 0.001 0.016 0.001 0.001 0.007 0.066 0.003 0.002 0.019 0.008 0 0 0.001 0.026 0 0.001 0.012 0.01 0 0.001 0.006 0.028 0 0 0.008 0.006 0.001 0 0 0.001 0 0 0 0.081 0.003 0.002 0.061;
0.37 0.055 0.018 0.042 0.019 0.05 0.01 0.002 0.007 0.005 0.02 0.002 0.037 0.008 0.011 0.05 0.001 0 0 0 0.002 0.006 0.002 0 0 0.002 0.01 0.003 0.001 0 0 0.002 0.009 0.002 0.002 0 0.002 0.01 0.004 0 0.002 0.004 0.029 0.007 0.004 0 0 0.007 0.084 0.016 0.003 0.007 0.009 0.01 0.001 0.001 0 0.002 0.009 0.001 0.011 0.002 0.006 0.021;0.37 0.055 0.018 0.042 0.001 0 0 0 0.009 0.002 0.002 0 0.084 0.016 0.003 0.007 0.019 0.05 0.01 0.002 0.002 0.006 0.002 0 0.002 0.01 0.004 0 0.009 0.01 0.001 0.001 0.007 0.005 0.02 0.002 0 0.002 0.01 0.003 0.002 0.004 0.029 0.007 0 0.002 0.009 0.001 0.037 0.008 0.011 0.05 0.001 0 0 0.002 0.004 0 0 0.007 0.011 0.002 0.006 0.021;0.37 0.001 0.009 0.084 0.019 0.002 0.002 0.009 0.007 0 0.002 0 0.037 0.001 0.004 0.011 0.055 0 0.002 0.016 0.05 0.006 0.01 0.01 0.005 0.002 0.004 0.002 0.008 0 0 0.002 0.018 0 0.002 0.003 0.01 0.002 0.004 0.001 0.02 0.01 0.029 0.009 0.011 0 0 0.006 0.042 0 0 0.007 0.002 0 0 0.001 0.002 0.003 0.007 0.001 0.05 0.002 0.007 0.021;
0.372 0.045 0.019 0.045 0.011 0.025 0.002 0.005 0.008 0.005 0.03 0.004 0.033 0.01 0.01 0.063 0.017 0.002 0.001 0.004 0.002 0.023 0.003 0.001 0 0.002 0.002 0 0 0.001 0 0.008 0.078 0.014 0.009 0.008 0.004 0.013 0.002 0.001 0.002 0.005 0.033 0.006 0.01 0.004 0.002 0.019 0.008 0.001 0 0.002 0.001 0.004 0 0 0 0.001 0.003 0 0.005 0.001 0.003 0.008;0.372 0.045 0.019 0.045 0.017 0.002 0.001 0.004 0.078 0.014 0.009 0.008 0.008 0.001 0 0.002 0.011 0.025 0.002 0.005 0.002 0.023 0.003 0.001 0.004 0.013 0.002 0.001 0.001 0.004 0 0 0.008 0.005 0.03 0.004 0 0.002 0.002 0 0.002 0.005 0.033 0.006 0 0.001 0.003 0 0.033 0.01 0.01 0.063 0 0.001 0 0.008 0.01 0.004 0.002 0.019 0.005 0.001 0.003 0.008;0.372 0.017 0.078 0.008 0.011 0.002 0.004 0.001 0.008 0 0.002 0 0.033 0 0.01 0.005 0.045 0.002 0.014 0.001 0.025 0.023 0.013 0.004 0.005 0.002 0.005 0.001 0.01 0.001 0.004 0.001 0.019 0.001 0.009 0 0.002 0.003 0.002 0 0.03 0.002 0.033 0.003 0.01 0 0.002 0.003 0.045 0.004 0.008 0.002 0.005 0.001 0.001 0 0.004 0 0.006 0 0.063 0.008 0.019 0.008;
0.349 0.059 0.036 0.018 0.021 0.044 0.002 0.01 0.013 0.01 0.037 0.003 0.021 0.012 0.01 0.029 0.006 0.002 0.004 0.001 0.002 0.003 0 0.001 0 0.001 0.003 0.001 0.001 0.001 0.003 0.005 0.037 0.002 0.006 0.002 0.006 0.009 0.001 0.002 0.007 0.001 0.031 0.006 0.003 0.001 0.003 0.009 0.067 0.013 0.012 0.004 0.009 0.008 0 0.004 0 0.002 0.009 0.004 0.005 0.004 0.005 0.02;0.349 0.059 0.036 0.018 0.006 0.002 0.004 0.001 0.037 0.002 0.006 0.002 0.067 0.013 0.012 0.004 0.021 0.044 0.002 0.01 0.002 0.003 0 0.001 0.006 0.009 0.001 0.002 0.009 0.008 0 0.004 0.013 0.01 0.037 0.003 0 0.001 0.003 0.001 0.007 0.001 0.031 0.006 0 0.002 0.009 0.004 0.021 0.012 0.01 0.029 0.001 0.001 0.003 0.005 0.003 0.001 0.003 0.009 0.005 0.004 0.005 0.02;0.349 0.006 0.037 0.067 0.021 0.002 0.006 0.009 0.013 0 0.007 0 0.021 0.001 0.003 0.005 0.059 0.002 0.002 0.013 0.044 0.003 0.009 0.008 0.01 0.001 0.001 0.002 0.012 0.001 0.001 0.004 0.036 0.004 0.006 0.012 0.002 0 0.001 0 0.037 0.003 0.031 0.009 0.01 0.003 0.003 0.005 0.018 0.001 0.002 0.004 0.01 0.001 0.002 0.004 0.003 0.001 0.006 0.004 0.029 0.005 0.009 0.02;
0.346 0.012 0.04 0.056 0.039 0.035 0.01 0.013 0.005 0.01 0.041 0.005 0.005 0.007 0.004 0.054 0.022 0.002 0.004 0.003 0.003 0.002 0.001 0.002 0 0 0.005 0.001 0.002 0 0 0.006 0.048 0.004 0.004 0.008 0.009 0.006 0.002 0.002 0.002 0.002 0.018 0.001 0.001 0.003 0.002 0.011 0.035 0.003 0.003 0.009 0.007 0.005 0.002 0 0.004 0 0.006 0.003 0.004 0.009 0.003 0.049;0.346 0.012 0.04 0.056 0.022 0.002 0.004 0.003 0.048 0.004 0.004 0.008 0.035 0.003 0.003 0.009 0.039 0.035 0.01 0.013 0.003 0.002 0.001 0.002 0.009 0.006 0.002 0.002 0.007 0.005 0.002 0 0.005 0.01 0.041 0.005 0 0 0.005 0.001 0.002 0.002 0.018 0.001 0.004 0 0.006 0.003 0.005 0.007 0.004 0.054 0.002 0 0 0.006 0.001 0.003 0.002 0.011 0.004 0.009 0.003 0.049;0.346 0.022 0.048 0.035 0.039 0.003 0.009 0.007 0.005 0 0.002 0.004 0.005 0.002 0.001 0.004 0.012 0.002 0.004 0.003 0.035 0.002 0.006 0.005 0.01 0 0.002 0 0.007 0 0.003 0.009 0.04 0.004 0.004 0.003 0.01 0.001 0.002 0.002 0.041 0.005 0.018 0.006 0.004 0 0.002 0.003 0.056 0.003 0.008 0.009 0.013 0.002 0.002 0 0.005 0.001 0.001 0.003 0.054 0.006 0.011 0.049;
0.327 0.033 0.033 0.037 0.018 0.016 0.002 0.01 0.036 0.006 0.021 0.007 0.004 0.012 0.012 0.105 0.069 0.006 0.006 0.012 0.004 0.004 0.002 0.001 0.005 0.001 0.003 0.003 0 0.002 0.003 0.017 0.007 0.001 0.002 0.001 0 0.002 0 0.002 0.001 0 0.012 0.001 0.002 0 0.002 0.011 0.045 0.004 0.002 0.006 0.002 0.001 0.001 0.004 0.006 0.002 0.002 0.001 0.006 0.005 0.003 0.049;0.327 0.033 0.033 0.037 0.069 0.006 0.006 0.012 0.007 0.001 0.002 0.001 0.045 0.004 0.002 0.006 0.018 0.016 0.002 0.01 0.004 0.004 0.002 0.001 0 0.002 0 0.002 0.002 0.001 0.001 0.004 0.036 0.006 0.021 0.007 0.005 0.001 0.003 0.003 0.001 0 0.012 0.001 0.006 0.002 0.002 0.001 0.004 0.012 0.012 0.105 0 0.002 0.003 0.017 0.002 0 0.002 0.011 0.006 0.005 0.003 0.049;0.327 0.069 0.007 0.045 0.018 0.004 0 0.002 0.036 0.005 0.001 0.006 0.004 0 0.002 0.006 0.033 0.006 0.001 0.004 0.016 0.004 0.002 0.001 0.006 0.001 0 0.002 0.012 0.002 0 0.005 0.033 0.006 0.002 0.002 0.002 0.002 0 0.001 0.021 0.003 0.012 0.002 0.012 0.003 0.002 0.003 0.037 0.012 0.001 0.006 0.01 0.001 0.002 0.004 0.007 0.003 0.001 0.001 0.105 0.017 0.011 0.049;
