pntP=[0.12 0.002 0.01 0.041 0.03 0.015 0.014 0.006 0.016 0.014 0.03 0.005 0.084 0.003 0.017 0.031 0.007 0.007 0 0.008 0.004 0.019 0.007 0.006 0.003 0.012 0.011 0.003 0.006 0.003 0.002 0.012 0.018 0.001 0.013 0.012 0.009 0.021 0.03 0.001 0.009 0.015 0.061 0.004 0.019 0.004 0.011 0.016 0.025 0.004 0.006 0.026 0.003 0.012 0.011 0.009 0.003 0.008 0.006 0.011 0.03 0.002 0.001 0.051;0.12 0.002 0.01 0.041 0.007 0.007 0 0.008 0.018 0.001 0.013 0.012 0.025 0.004 0.006 0.026 0.03 0.015 0.014 0.006 0.004 0.019 0.007 0.006 0.009 0.021 0.03 0.001 0.003 0.012 0.011 0.009 0.016 0.014 0.03 0.005 0.003 0.012 0.011 0.003 0.009 0.015 0.061 0.004 0.003 0.008 0.006 0.011 0.084 0.003 0.017 0.031 0.006 0.003 0.002 0.012 0.019 0.004 0.011 0.016 0.03 0.002 0.001 0.051;0.12 0.007 0.018 0.025 0.03 0.004 0.009 0.003 0.016 0.003 0.009 0.003 0.084 0.006 0.019 0.03 0.002 0.007 0.001 0.004 0.015 0.019 0.021 0.012 0.014 0.012 0.015 0.008 0.003 0.003 0.004 0.002 0.01 0 0.013 0.006 0.014 0.007 0.03 0.011 0.03 0.011 0.061 0.006 0.017 0.002 0.011 0.001 0.041 0.008 0.012 0.026 0.006 0.006 0.001 0.009 0.005 0.003 0.004 0.011 0.031 0.012 0.016 0.051;
0.15 0.027 0.004 0.03 0.081 0.022 0.007 0.021 0.015 0.008 0.009 0.02 0.033 0.006 0.006 0.034 0.005 0.006 0.004 0.001 0.003 0.02 0.005 0.001 0.001 0.007 0.021 0.003 0 0.004 0.013 0.007 0.008 0.012 0.009 0.002 0.011 0.024 0.029 0.001 0.004 0.012 0.08 0.009 0.004 0.004 0.058 0.011 0.031 0.006 0.002 0.017 0.018 0.007 0.001 0.005 0.003 0 0.005 0.014 0.017 0.003 0.001 0.018;0.15 0.027 0.004 0.03 0.005 0.006 0.004 0.001 0.008 0.012 0.009 0.002 0.031 0.006 0.002 0.017 0.081 0.022 0.007 0.021 0.003 0.02 0.005 0.001 0.011 0.024 0.029 0.001 0.018 0.007 0.001 0.005 0.015 0.008 0.009 0.02 0.001 0.007 0.021 0.003 0.004 0.012 0.08 0.009 0.003 0 0.005 0.014 0.033 0.006 0.006 0.034 0 0.004 0.013 0.007 0.004 0.004 0.058 0.011 0.017 0.003 0.001 0.018;0.15 0.005 0.008 0.031 0.081 0.003 0.011 0.018 0.015 0.001 0.004 0.003 0.033 0 0.004 0.017 0.027 0.006 0.012 0.006 0.022 0.02 0.024 0.007 0.008 0.007 0.012 0 0.006 0.004 0.004 0.003 0.004 0.004 0.009 0.002 0.007 0.005 0.029 0.001 0.009 0.021 0.08 0.005 0.006 0.013 0.058 0.001 0.03 0.001 0.002 0.017 0.021 0.001 0.001 0.005 0.02 0.003 0.009 0.014 0.034 0.007 0.011 0.018;
0.141 0.019 0.011 0.037 0.007 0.017 0.01 0.011 0.022 0.01 0.015 0.004 0.103 0.011 0.003 0.037 0.008 0.005 0.004 0.003 0.012 0.083 0.021 0.008 0.008 0.056 0.024 0.004 0.005 0.012 0.003 0.009 0.014 0.007 0.003 0.001 0.002 0.021 0.003 0.001 0.002 0.018 0.008 0.001 0.005 0.003 0.003 0.005 0.023 0.002 0.004 0.028 0.006 0.015 0.009 0.008 0.008 0.007 0.006 0.004 0.018 0.003 0.006 0.033;0.141 0.019 0.011 0.037 0.008 0.005 0.004 0.003 0.014 0.007 0.003 0.001 0.023 0.002 0.004 0.028 0.007 0.017 0.01 0.011 0.012 0.083 0.021 0.008 0.002 0.021 0.003 0.001 0.006 0.015 0.009 0.008 0.022 0.01 0.015 0.004 0.008 0.056 0.024 0.004 0.002 0.018 0.008 0.001 0.008 0.007 0.006 0.004 0.103 0.011 0.003 0.037 0.005 0.012 0.003 0.009 0.005 0.003 0.003 0.005 0.018 0.003 0.006 0.033;0.141 0.008 0.014 0.023 0.007 0.012 0.002 0.006 0.022 0.008 0.002 0.008 0.103 0.005 0.005 0.018 0.019 0.005 0.007 0.002 0.017 0.083 0.021 0.015 0.01 0.056 0.018 0.007 0.011 0.012 0.003 0.003 0.011 0.004 0.003 0.004 0.01 0.021 0.003 0.009 0.015 0.024 0.008 0.006 0.003 0.003 0.003 0.006 0.037 0.003 0.001 0.028 0.011 0.008 0.001 0.008 0.004 0.004 0.001 0.004 0.037 0.009 0.005 0.033;
0.154 0.001 0.003 0.047 0.02 0.029 0.008 0.014 0.067 0.007 0.005 0.025 0.051 0.012 0.006 0.039 0.028 0.013 0.008 0.019 0 0.039 0.021 0.008 0.03 0.012 0.011 0.005 0.013 0.022 0.005 0.008 0.008 0.001 0.001 0.009 0.004 0.003 0 0.009 0.007 0.003 0.002 0.002 0.008 0.002 0.001 0.013 0.02 0 0.006 0.02 0.012 0.008 0.002 0.032 0.007 0.003 0.006 0.001 0.019 0.001 0.001 0.059;0.154 0.001 0.003 0.047 0.028 0.013 0.008 0.019 0.008 0.001 0.001 0.009 0.02 0 0.006 0.02 0.02 0.029 0.008 0.014 0 0.039 0.021 0.008 0.004 0.003 0 0.009 0.012 0.008 0.002 0.032 0.067 0.007 0.005 0.025 0.03 0.012 0.011 0.005 0.007 0.003 0.002 0.002 0.007 0.003 0.006 0.001 0.051 0.012 0.006 0.039 0.013 0.022 0.005 0.008 0.008 0.002 0.001 0.013 0.019 0.001 0.001 0.059;0.154 0.028 0.008 0.02 0.02 0 0.004 0.012 0.067 0.03 0.007 0.007 0.051 0.013 0.008 0.019 0.001 0.013 0.001 0 0.029 0.039 0.003 0.008 0.007 0.012 0.003 0.003 0.012 0.022 0.002 0.001 0.003 0.008 0.001 0.006 0.008 0.021 0 0.002 0.005 0.011 0.002 0.006 0.006 0.005 0.001 0.001 0.047 0.019 0.009 0.02 0.014 0.008 0.009 0.032 0.025 0.005 0.002 0.001 0.039 0.008 0.013 0.059;
0.148 0.026 0.02 0.036 0.002 0.01 0.013 0.004 0.001 0.005 0.013 0 0.085 0.014 0.023 0.029 0.004 0.002 0.001 0.002 0.016 0.068 0.018 0.016 0.01 0.044 0.029 0.008 0.005 0.004 0.003 0.005 0.003 0.002 0.006 0.002 0.009 0.034 0.037 0.007 0.009 0.027 0.053 0.005 0.003 0.004 0 0.004 0.044 0.008 0.009 0.009 0.002 0.001 0.004 0 0 0.005 0.004 0.002 0.021 0.004 0.005 0.013;0.148 0.026 0.02 0.036 0.004 0.002 0.001 0.002 0.003 0.002 0.006 0.002 0.044 0.008 0.009 0.009 0.002 0.01 0.013 0.004 0.016 0.068 0.018 0.016 0.009 0.034 0.037 0.007 0.002 0.001 0.004 0 0.001 0.005 0.013 0 0.01 0.044 0.029 0.008 0.009 0.027 0.053 0.005 0 0.005 0.004 0.002 0.085 0.014 0.023 0.029 0.005 0.004 0.003 0.005 0.003 0.004 0 0.004 0.021 0.004 0.005 0.013;0.148 0.004 0.003 0.044 0.002 0.016 0.009 0.002 0.001 0.01 0.009 0 0.085 0.005 0.003 0.021 0.026 0.002 0.002 0.008 0.01 0.068 0.034 0.001 0.005 0.044 0.027 0.005 0.014 0.004 0.004 0.004 0.02 0.001 0.006 0.009 0.013 0.018 0.037 0.004 0.013 0.029 0.053 0.004 0.023 0.003 0 0.005 0.036 0.002 0.002 0.009 0.004 0.016 0.007 0 0 0.008 0.005 0.002 0.029 0.005 0.004 0.013;
0.137 0.008 0.023 0.011 0.005 0.017 0.002 0.023 0.082 0.01 0.018 0.005 0.018 0.011 0.001 0.025 0.033 0.006 0.01 0.001 0.007 0.034 0.004 0.015 0.012 0.003 0.015 0.001 0.004 0.018 0.002 0.014 0.018 0.003 0.023 0.007 0.002 0.009 0.003 0.014 0.011 0.003 0.027 0.002 0.001 0.008 0.003 0.028 0.02 0.004 0.012 0.011 0.002 0.011 0.002 0.051 0.015 0.006 0.016 0.005 0.012 0.01 0.005 0.081;0.137 0.008 0.023 0.011 0.033 0.006 0.01 0.001 0.018 0.003 0.023 0.007 0.02 0.004 0.012 0.011 0.005 0.017 0.002 0.023 0.007 0.034 0.004 0.015 0.002 0.009 0.003 0.014 0.002 0.011 0.002 0.051 0.082 0.01 0.018 0.005 0.012 0.003 0.015 0.001 0.011 0.003 0.027 0.002 0.015 0.006 0.016 0.005 0.018 0.011 0.001 0.025 0.004 0.018 0.002 0.014 0.001 0.008 0.003 0.028 0.012 0.01 0.005 0.081;0.137 0.033 0.018 0.02 0.005 0.007 0.002 0.002 0.082 0.012 0.011 0.015 0.018 0.004 0.001 0.012 0.008 0.006 0.003 0.004 0.017 0.034 0.009 0.011 0.01 0.003 0.003 0.006 0.011 0.018 0.008 0.01 0.023 0.01 0.023 0.012 0.002 0.004 0.003 0.002 0.018 0.015 0.027 0.016 0.001 0.002 0.003 0.005 0.011 0.001 0.007 0.011 0.023 0.015 0.014 0.051 0.005 0.001 0.002 0.005 0.025 0.014 0.028 0.081;
0.113 0.01 0.014 0.042 0.041 0.009 0.011 0.027 0.055 0.008 0.019 0.026 0.041 0.007 0.007 0.031 0.005 0.01 0.003 0.004 0.001 0.017 0.008 0.006 0.002 0.006 0.006 0.002 0.002 0.004 0.006 0.007 0.011 0.005 0.011 0.002 0.007 0.003 0.005 0.001 0.004 0.003 0.017 0.005 0.004 0.003 0.005 0.006 0.03 0.006 0.008 0.033 0.023 0.016 0.007 0.039 0.022 0.004 0.004 0.033 0.028 0.008 0.009 0.088;0.113 0.01 0.014 0.042 0.005 0.01 0.003 0.004 0.011 0.005 0.011 0.002 0.03 0.006 0.008 0.033 0.041 0.009 0.011 0.027 0.001 0.017 0.008 0.006 0.007 0.003 0.005 0.001 0.023 0.016 0.007 0.039 0.055 0.008 0.019 0.026 0.002 0.006 0.006 0.002 0.004 0.003 0.017 0.005 0.022 0.004 0.004 0.033 0.041 0.007 0.007 0.031 0.002 0.004 0.006 0.007 0.004 0.003 0.005 0.006 0.028 0.008 0.009 0.088;0.113 0.005 0.011 0.03 0.041 0.001 0.007 0.023 0.055 0.002 0.004 0.022 0.041 0.002 0.004 0.028 0.01 0.01 0.005 0.006 0.009 0.017 0.003 0.016 0.008 0.006 0.003 0.004 0.007 0.004 0.003 0.008 0.014 0.003 0.011 0.008 0.011 0.008 0.005 0.007 0.019 0.006 0.017 0.004 0.007 0.006 0.005 0.009 0.042 0.004 0.002 0.033 0.027 0.006 0.001 0.039 0.026 0.002 0.005 0.033 0.031 0.007 0.006 0.088;
0.149 0.004 0.011 0.048 0.008 0.002 0.005 0.015 0.088 0.011 0.017 0.018 0.038 0.006 0.006 0.035 0.035 0.002 0.002 0.009 0 0.003 0.001 0.008 0.015 0.003 0.006 0.001 0.008 0.001 0.001 0.013 0.016 0.001 0.003 0.004 0.003 0.003 0.002 0.007 0.005 0 0.004 0 0.005 0.001 0.002 0.016 0.029 0.002 0.005 0.032 0.017 0.013 0.004 0.064 0.016 0.005 0.013 0.004 0.035 0.007 0.007 0.106;0.149 0.004 0.011 0.048 0.035 0.002 0.002 0.009 0.016 0.001 0.003 0.004 0.029 0.002 0.005 0.032 0.008 0.002 0.005 0.015 0 0.003 0.001 0.008 0.003 0.003 0.002 0.007 0.017 0.013 0.004 0.064 0.088 0.011 0.017 0.018 0.015 0.003 0.006 0.001 0.005 0 0.004 0 0.016 0.005 0.013 0.004 0.038 0.006 0.006 0.035 0.008 0.001 0.001 0.013 0.005 0.001 0.002 0.016 0.035 0.007 0.007 0.106;0.149 0.035 0.016 0.029 0.008 0 0.003 0.017 0.088 0.015 0.005 0.016 0.038 0.008 0.005 0.035 0.004 0.002 0.001 0.002 0.002 0.003 0.003 0.013 0.011 0.003 0 0.005 0.006 0.001 0.001 0.007 0.011 0.002 0.003 0.005 0.005 0.001 0.002 0.004 0.017 0.006 0.004 0.013 0.006 0.001 0.002 0.007 0.048 0.009 0.004 0.032 0.015 0.008 0.007 0.064 0.018 0.001 0 0.004 0.035 0.013 0.016 0.106;
0.142 0.008 0.013 0.053 0.003 0.016 0.008 0.007 0.012 0.005 0.013 0.007 0.107 0.01 0.016 0.07 0.001 0 0 0 0 0.003 0.001 0.003 0.002 0.002 0.005 0 0.001 0 0.001 0 0.002 0.001 0.003 0.001 0 0.006 0.009 0.002 0.001 0.003 0.01 0.002 0.001 0 0 0.002 0.066 0.011 0.009 0.086 0.004 0.01 0.008 0.011 0.007 0.005 0.009 0.002 0.056 0.023 0.009 0.132;0.142 0.008 0.013 0.053 0.001 0 0 0 0.002 0.001 0.003 0.001 0.066 0.011 0.009 0.086 0.003 0.016 0.008 0.007 0 0.003 0.001 0.003 0 0.006 0.009 0.002 0.004 0.01 0.008 0.011 0.012 0.005 0.013 0.007 0.002 0.002 0.005 0 0.001 0.003 0.01 0.002 0.007 0.005 0.009 0.002 0.107 0.01 0.016 0.07 0.001 0 0.001 0 0.001 0 0 0.002 0.056 0.023 0.009 0.132;0.142 0.001 0.002 0.066 0.003 0 0 0.004 0.012 0.002 0.001 0.007 0.107 0.001 0.001 0.056 0.008 0 0.001 0.011 0.016 0.003 0.006 0.01 0.005 0.002 0.003 0.005 0.01 0 0 0.023 0.013 0 0.003 0.009 0.008 0.001 0.009 0.008 0.013 0.005 0.01 0.009 0.016 0.001 0 0.009 0.053 0 0.001 0.086 0.007 0.003 0.002 0.011 0.007 0 0.002 0.002 0.07 0 0.002 0.132;
0.151 0.012 0.024 0.03 0.015 0.008 0.006 0.022 0.106 0.011 0.019 0.024 0.008 0.013 0.01 0.026 0.005 0.007 0.012 0.003 0.005 0.058 0.012 0.004 0.004 0.011 0.017 0.003 0.001 0.037 0.009 0.002 0.034 0.009 0.041 0.005 0.004 0.017 0.001 0.008 0.023 0.009 0.044 0.013 0.002 0.009 0.006 0.019 0.009 0.004 0.002 0.002 0.003 0.024 0.006 0.001 0.006 0.002 0.005 0 0.003 0.009 0.001 0.004;0.151 0.012 0.024 0.03 0.005 0.007 0.012 0.003 0.034 0.009 0.041 0.005 0.009 0.004 0.002 0.002 0.015 0.008 0.006 0.022 0.005 0.058 0.012 0.004 0.004 0.017 0.001 0.008 0.003 0.024 0.006 0.001 0.106 0.011 0.019 0.024 0.004 0.011 0.017 0.003 0.023 0.009 0.044 0.013 0.006 0.002 0.005 0 0.008 0.013 0.01 0.026 0.001 0.037 0.009 0.002 0.002 0.009 0.006 0.019 0.003 0.009 0.001 0.004;0.151 0.005 0.034 0.009 0.015 0.005 0.004 0.003 0.106 0.004 0.023 0.006 0.008 0.001 0.002 0.003 0.012 0.007 0.009 0.004 0.008 0.058 0.017 0.024 0.011 0.011 0.009 0.002 0.013 0.037 0.009 0.009 0.024 0.012 0.041 0.002 0.006 0.012 0.001 0.006 0.019 0.017 0.044 0.005 0.01 0.009 0.006 0.001 0.03 0.003 0.005 0.002 0.022 0.004 0.008 0.001 0.024 0.003 0.013 0 0.026 0.002 0.019 0.004;
