pntP=[0.271 0.013 0.041 0.034 0.06 0.016 0.012 0.012 0.029 0.009 0.055 0.008 0.026 0.006 0.012 0.014 0.017 0.014 0.004 0.008 0.009 0.059 0.011 0.017 0 0.002 0.007 0.001 0.006 0.002 0.001 0.013 0.025 0.001 0.003 0.005 0.002 0.01 0.007 0.003 0.002 0.004 0.017 0.002 0.004 0 0.003 0.006 0.066 0.001 0.006 0.005 0.006 0.002 0.002 0.003 0.003 0.001 0.008 0.001 0.002 0.002 0.002 0.007;0.271 0.013 0.041 0.034 0.017 0.014 0.004 0.008 0.025 0.001 0.003 0.005 0.066 0.001 0.006 0.005 0.06 0.016 0.012 0.012 0.009 0.059 0.011 0.017 0.002 0.01 0.007 0.003 0.006 0.002 0.002 0.003 0.029 0.009 0.055 0.008 0 0.002 0.007 0.001 0.002 0.004 0.017 0.002 0.003 0.001 0.008 0.001 0.026 0.006 0.012 0.014 0.006 0.002 0.001 0.013 0.004 0 0.003 0.006 0.002 0.002 0.002 0.007;0.271 0.017 0.025 0.066 0.06 0.009 0.002 0.006 0.029 0 0.002 0.003 0.026 0.006 0.004 0.002 0.013 0.014 0.001 0.001 0.016 0.059 0.01 0.002 0.009 0.002 0.004 0.001 0.006 0.002 0 0.002 0.041 0.004 0.003 0.006 0.012 0.011 0.007 0.002 0.055 0.007 0.017 0.008 0.012 0.001 0.003 0.002 0.034 0.008 0.005 0.005 0.012 0.017 0.003 0.003 0.008 0.001 0.002 0.001 0.014 0.013 0.006 0.007;
0.28 0.034 0.01 0.059 0.028 0.01 0.002 0.004 0.004 0.006 0.008 0.009 0.065 0.014 0.016 0.092 0.004 0 0 0.001 0 0.003 0.001 0.001 0.001 0 0.002 0 0.001 0 0 0.001 0.003 0 0 0 0.002 0.001 0 0 0 0 0.004 0 0.001 0 0 0.001 0.101 0.011 0.003 0.037 0.007 0.01 0.001 0.002 0.003 0.002 0.003 0.004 0.045 0.001 0.012 0.09;0.28 0.034 0.01 0.059 0.004 0 0 0.001 0.003 0 0 0 0.101 0.011 0.003 0.037 0.028 0.01 0.002 0.004 0 0.003 0.001 0.001 0.002 0.001 0 0 0.007 0.01 0.001 0.002 0.004 0.006 0.008 0.009 0.001 0 0.002 0 0 0 0.004 0 0.003 0.002 0.003 0.004 0.065 0.014 0.016 0.092 0.001 0 0 0.001 0.001 0 0 0.001 0.045 0.001 0.012 0.09;0.28 0.004 0.003 0.101 0.028 0 0.002 0.007 0.004 0.001 0 0.003 0.065 0.001 0.001 0.045 0.034 0 0 0.011 0.01 0.003 0.001 0.01 0.006 0 0 0.002 0.014 0 0 0.001 0.01 0 0 0.003 0.002 0.001 0 0.001 0.008 0.002 0.004 0.003 0.016 0 0 0.012 0.059 0.001 0 0.037 0.004 0.001 0 0.002 0.009 0 0 0.004 0.092 0.001 0.001 0.09;
0.273 0.035 0.029 0.03 0.026 0.04 0.012 0.005 0.024 0.018 0.043 0.012 0.042 0.009 0.013 0.017 0.008 0.003 0.001 0.001 0.01 0.039 0.004 0.003 0.002 0.007 0.005 0.003 0.004 0.003 0.005 0.004 0.01 0.001 0.003 0.001 0.004 0.013 0.005 0 0.002 0.002 0.011 0.005 0.001 0.002 0.001 0.003 0.068 0.006 0.008 0.014 0.004 0.009 0.001 0.003 0.004 0.005 0.022 0.003 0.02 0.005 0.005 0.029;0.273 0.035 0.029 0.03 0.008 0.003 0.001 0.001 0.01 0.001 0.003 0.001 0.068 0.006 0.008 0.014 0.026 0.04 0.012 0.005 0.01 0.039 0.004 0.003 0.004 0.013 0.005 0 0.004 0.009 0.001 0.003 0.024 0.018 0.043 0.012 0.002 0.007 0.005 0.003 0.002 0.002 0.011 0.005 0.004 0.005 0.022 0.003 0.042 0.009 0.013 0.017 0.004 0.003 0.005 0.004 0.001 0.002 0.001 0.003 0.02 0.005 0.005 0.029;0.273 0.008 0.01 0.068 0.026 0.01 0.004 0.004 0.024 0.002 0.002 0.004 0.042 0.004 0.001 0.02 0.035 0.003 0.001 0.006 0.04 0.039 0.013 0.009 0.018 0.007 0.002 0.005 0.009 0.003 0.002 0.005 0.029 0.001 0.003 0.008 0.012 0.004 0.005 0.001 0.043 0.005 0.011 0.022 0.013 0.005 0.001 0.005 0.03 0.001 0.001 0.014 0.005 0.003 0 0.003 0.012 0.003 0.005 0.003 0.017 0.004 0.003 0.029;
0.257 0.022 0.032 0.024 0.035 0.015 0.012 0.005 0.024 0.005 0.054 0.009 0.052 0.007 0.012 0.022 0.011 0.006 0.004 0.004 0.004 0.041 0.006 0.005 0.001 0.009 0.02 0.005 0 0.003 0.004 0.012 0.009 0.002 0.005 0.004 0.002 0.012 0.006 0.001 0.003 0.008 0.049 0 0.003 0.001 0.005 0.002 0.071 0.008 0.009 0.007 0.008 0.008 0.006 0.002 0.005 0.003 0.011 0.003 0.012 0.002 0.007 0.004;0.257 0.022 0.032 0.024 0.011 0.006 0.004 0.004 0.009 0.002 0.005 0.004 0.071 0.008 0.009 0.007 0.035 0.015 0.012 0.005 0.004 0.041 0.006 0.005 0.002 0.012 0.006 0.001 0.008 0.008 0.006 0.002 0.024 0.005 0.054 0.009 0.001 0.009 0.02 0.005 0.003 0.008 0.049 0 0.005 0.003 0.011 0.003 0.052 0.007 0.012 0.022 0 0.003 0.004 0.012 0.003 0.001 0.005 0.002 0.012 0.002 0.007 0.004;0.257 0.011 0.009 0.071 0.035 0.004 0.002 0.008 0.024 0.001 0.003 0.005 0.052 0 0.003 0.012 0.022 0.006 0.002 0.008 0.015 0.041 0.012 0.008 0.005 0.009 0.008 0.003 0.007 0.003 0.001 0.002 0.032 0.004 0.005 0.009 0.012 0.006 0.006 0.006 0.054 0.02 0.049 0.011 0.012 0.004 0.005 0.007 0.024 0.004 0.004 0.007 0.005 0.005 0.001 0.002 0.009 0.005 0 0.003 0.022 0.012 0.002 0.004;
0.251 0.013 0.068 0.013 0.066 0.054 0.021 0.008 0.008 0.01 0.017 0.004 0.022 0.008 0.015 0.02 0.016 0.012 0.003 0.002 0.005 0.052 0 0.011 0.004 0.007 0.011 0.001 0.002 0.004 0.001 0.005 0.011 0.007 0.006 0.001 0.003 0.016 0.002 0.002 0.004 0.004 0.013 0.001 0.001 0.001 0.004 0.005 0.075 0.005 0.017 0.005 0.017 0.022 0.004 0.003 0.002 0.002 0.006 0.003 0.01 0.004 0.005 0.005;0.251 0.013 0.068 0.013 0.016 0.012 0.003 0.002 0.011 0.007 0.006 0.001 0.075 0.005 0.017 0.005 0.066 0.054 0.021 0.008 0.005 0.052 0 0.011 0.003 0.016 0.002 0.002 0.017 0.022 0.004 0.003 0.008 0.01 0.017 0.004 0.004 0.007 0.011 0.001 0.004 0.004 0.013 0.001 0.002 0.002 0.006 0.003 0.022 0.008 0.015 0.02 0.002 0.004 0.001 0.005 0.001 0.001 0.004 0.005 0.01 0.004 0.005 0.005;0.251 0.016 0.011 0.075 0.066 0.005 0.003 0.017 0.008 0.004 0.004 0.002 0.022 0.002 0.001 0.01 0.013 0.012 0.007 0.005 0.054 0.052 0.016 0.022 0.01 0.007 0.004 0.002 0.008 0.004 0.001 0.004 0.068 0.003 0.006 0.017 0.021 0 0.002 0.004 0.017 0.011 0.013 0.006 0.015 0.001 0.004 0.005 0.013 0.002 0.001 0.005 0.008 0.011 0.002 0.003 0.004 0.001 0.001 0.003 0.02 0.005 0.005 0.005;
0.255 0.017 0.005 0.066 0.059 0.035 0.009 0.018 0.015 0.01 0.026 0.016 0.012 0.003 0.006 0.06 0.019 0.004 0.003 0.006 0.007 0.029 0.005 0.002 0.001 0.002 0.006 0.002 0.001 0.002 0.007 0.002 0.013 0.005 0 0.001 0.002 0.005 0.003 0.002 0.001 0.007 0.024 0.004 0.001 0.002 0.007 0.009 0.056 0.007 0.004 0.014 0.015 0.009 0.005 0.006 0.011 0.001 0.009 0.014 0.013 0.002 0.003 0.035;0.255 0.017 0.005 0.066 0.019 0.004 0.003 0.006 0.013 0.005 0 0.001 0.056 0.007 0.004 0.014 0.059 0.035 0.009 0.018 0.007 0.029 0.005 0.002 0.002 0.005 0.003 0.002 0.015 0.009 0.005 0.006 0.015 0.01 0.026 0.016 0.001 0.002 0.006 0.002 0.001 0.007 0.024 0.004 0.011 0.001 0.009 0.014 0.012 0.003 0.006 0.06 0.001 0.002 0.007 0.002 0.001 0.002 0.007 0.009 0.013 0.002 0.003 0.035;0.255 0.019 0.013 0.056 0.059 0.007 0.002 0.015 0.015 0.001 0.001 0.011 0.012 0.001 0.001 0.013 0.017 0.004 0.005 0.007 0.035 0.029 0.005 0.009 0.01 0.002 0.007 0.001 0.003 0.002 0.002 0.002 0.005 0.003 0 0.004 0.009 0.005 0.003 0.005 0.026 0.006 0.024 0.009 0.006 0.007 0.007 0.003 0.066 0.006 0.001 0.014 0.018 0.002 0.002 0.006 0.016 0.002 0.004 0.014 0.06 0.002 0.009 0.035;
0.271 0.039 0.025 0.028 0.008 0.022 0.003 0.016 0.067 0.018 0.025 0.012 0.019 0.01 0.006 0.044 0.038 0.007 0.004 0.004 0 0.002 0.002 0.004 0.007 0 0.012 0.003 0.006 0.002 0 0.006 0.005 0 0.001 0.001 0 0.001 0.001 0.006 0.001 0.001 0 0.002 0.001 0.002 0.003 0.013 0.048 0.005 0.004 0.01 0.001 0.015 0.005 0.016 0.013 0.004 0.009 0.001 0.011 0.007 0.014 0.089;0.271 0.039 0.025 0.028 0.038 0.007 0.004 0.004 0.005 0 0.001 0.001 0.048 0.005 0.004 0.01 0.008 0.022 0.003 0.016 0 0.002 0.002 0.004 0 0.001 0.001 0.006 0.001 0.015 0.005 0.016 0.067 0.018 0.025 0.012 0.007 0 0.012 0.003 0.001 0.001 0 0.002 0.013 0.004 0.009 0.001 0.019 0.01 0.006 0.044 0.006 0.002 0 0.006 0.001 0.002 0.003 0.013 0.011 0.007 0.014 0.089;0.271 0.038 0.005 0.048 0.008 0 0 0.001 0.067 0.007 0.001 0.013 0.019 0.006 0.001 0.011 0.039 0.007 0 0.005 0.022 0.002 0.001 0.015 0.018 0 0.001 0.004 0.01 0.002 0.002 0.007 0.025 0.004 0.001 0.004 0.003 0.002 0.001 0.005 0.025 0.012 0 0.009 0.006 0 0.003 0.014 0.028 0.004 0.001 0.01 0.016 0.004 0.006 0.016 0.012 0.003 0.002 0.001 0.044 0.006 0.013 0.089;
0.224 0.039 0.021 0.046 0.005 0.017 0.008 0.011 0.037 0.012 0.039 0.008 0.051 0.006 0.004 0.043 0.005 0.002 0.001 0.001 0.006 0.038 0.011 0.006 0.002 0.012 0.007 0.006 0.002 0.008 0 0.009 0.008 0.002 0.003 0.001 0 0.016 0.007 0.002 0.003 0.008 0.033 0.008 0.002 0.001 0.001 0.012 0.079 0.009 0.002 0.015 0.006 0.014 0.003 0.002 0.011 0.005 0.01 0.003 0.017 0.002 0.001 0.027;0.224 0.039 0.021 0.046 0.005 0.002 0.001 0.001 0.008 0.002 0.003 0.001 0.079 0.009 0.002 0.015 0.005 0.017 0.008 0.011 0.006 0.038 0.011 0.006 0 0.016 0.007 0.002 0.006 0.014 0.003 0.002 0.037 0.012 0.039 0.008 0.002 0.012 0.007 0.006 0.003 0.008 0.033 0.008 0.011 0.005 0.01 0.003 0.051 0.006 0.004 0.043 0.002 0.008 0 0.009 0.002 0.001 0.001 0.012 0.017 0.002 0.001 0.027;0.224 0.005 0.008 0.079 0.005 0.006 0 0.006 0.037 0.002 0.003 0.011 0.051 0.002 0.002 0.017 0.039 0.002 0.002 0.009 0.017 0.038 0.016 0.014 0.012 0.012 0.008 0.005 0.006 0.008 0.001 0.002 0.021 0.001 0.003 0.002 0.008 0.011 0.007 0.003 0.039 0.007 0.033 0.01 0.004 0 0.001 0.001 0.046 0.001 0.001 0.015 0.011 0.006 0.002 0.002 0.008 0.006 0.008 0.003 0.043 0.009 0.012 0.027;
0.282 0.013 0.03 0.046 0.007 0.024 0.007 0.007 0.013 0.009 0.01 0.003 0.066 0.011 0.013 0.056 0.019 0.003 0.004 0.006 0.002 0.022 0.008 0.003 0.003 0.016 0.011 0.001 0.009 0.001 0.002 0.011 0.012 0.002 0.002 0.003 0.002 0.011 0.012 0.002 0.009 0.013 0.047 0.003 0.006 0 0.002 0.008 0.061 0.002 0.005 0.01 0.002 0.009 0 0.001 0.001 0.002 0.006 0.001 0.017 0.004 0.004 0.023;0.282 0.013 0.03 0.046 0.019 0.003 0.004 0.006 0.012 0.002 0.002 0.003 0.061 0.002 0.005 0.01 0.007 0.024 0.007 0.007 0.002 0.022 0.008 0.003 0.002 0.011 0.012 0.002 0.002 0.009 0 0.001 0.013 0.009 0.01 0.003 0.003 0.016 0.011 0.001 0.009 0.013 0.047 0.003 0.001 0.002 0.006 0.001 0.066 0.011 0.013 0.056 0.009 0.001 0.002 0.011 0.006 0 0.002 0.008 0.017 0.004 0.004 0.023;0.282 0.019 0.012 0.061 0.007 0.002 0.002 0.002 0.013 0.003 0.009 0.001 0.066 0.009 0.006 0.017 0.013 0.003 0.002 0.002 0.024 0.022 0.011 0.009 0.009 0.016 0.013 0.002 0.011 0.001 0 0.004 0.03 0.004 0.002 0.005 0.007 0.008 0.012 0 0.01 0.011 0.047 0.006 0.013 0.002 0.002 0.004 0.046 0.006 0.003 0.01 0.007 0.003 0.002 0.001 0.003 0.001 0.003 0.001 0.056 0.011 0.008 0.023;
0.276 0.014 0.031 0.045 0.037 0.042 0.014 0.009 0.014 0.006 0.021 0.004 0.024 0.01 0.011 0.037 0.004 0.003 0.003 0.002 0.001 0.052 0.007 0.004 0.003 0.006 0.004 0.001 0.003 0.005 0.001 0.006 0.053 0.008 0.009 0.01 0.016 0.012 0.011 0.004 0.002 0.003 0.029 0.005 0.008 0.002 0.005 0.009 0.02 0.003 0.006 0.01 0.004 0.009 0.002 0.002 0.004 0.003 0.005 0.003 0.008 0.003 0.002 0.03;0.276 0.014 0.031 0.045 0.004 0.003 0.003 0.002 0.053 0.008 0.009 0.01 0.02 0.003 0.006 0.01 0.037 0.042 0.014 0.009 0.001 0.052 0.007 0.004 0.016 0.012 0.011 0.004 0.004 0.009 0.002 0.002 0.014 0.006 0.021 0.004 0.003 0.006 0.004 0.001 0.002 0.003 0.029 0.005 0.004 0.003 0.005 0.003 0.024 0.01 0.011 0.037 0.003 0.005 0.001 0.006 0.008 0.002 0.005 0.009 0.008 0.003 0.002 0.03;0.276 0.004 0.053 0.02 0.037 0.001 0.016 0.004 0.014 0.003 0.002 0.004 0.024 0.003 0.008 0.008 0.014 0.003 0.008 0.003 0.042 0.052 0.012 0.009 0.006 0.006 0.003 0.003 0.01 0.005 0.002 0.003 0.031 0.003 0.009 0.006 0.014 0.007 0.011 0.002 0.021 0.004 0.029 0.005 0.011 0.001 0.005 0.002 0.045 0.002 0.01 0.01 0.009 0.004 0.004 0.002 0.004 0.001 0.005 0.003 0.037 0.006 0.009 0.03;
