pntP=[0.175 0.001 0.003 0.067 0.006 0.024 0.009 0.003 0.004 0.024 0.023 0.005 0.128 0.002 0.001 0.065 0.017 0 0.001 0.011 0 0.003 0.002 0 0 0.003 0.001 0.001 0.013 0 0 0.011 0.009 0.001 0.001 0.01 0 0.002 0.001 0 0.001 0.005 0.008 0.001 0.011 0 0.002 0.01 0.047 0.001 0.001 0.06 0.003 0.01 0.011 0.001 0.003 0.006 0.018 0.002 0.057 0.004 0.002 0.109;0.175 0.001 0.003 0.067 0.017 0 0.001 0.011 0.009 0.001 0.001 0.01 0.047 0.001 0.001 0.06 0.006 0.024 0.009 0.003 0 0.003 0.002 0 0 0.002 0.001 0 0.003 0.01 0.011 0.001 0.004 0.024 0.023 0.005 0 0.003 0.001 0.001 0.001 0.005 0.008 0.001 0.003 0.006 0.018 0.002 0.128 0.002 0.001 0.065 0.013 0 0 0.011 0.011 0 0.002 0.01 0.057 0.004 0.002 0.109;0.175 0.017 0.009 0.047 0.006 0 0 0.003 0.004 0 0.001 0.003 0.128 0.013 0.011 0.057 0.001 0 0.001 0.001 0.024 0.003 0.002 0.01 0.024 0.003 0.005 0.006 0.002 0 0 0.004 0.003 0.001 0.001 0.001 0.009 0.002 0.001 0.011 0.023 0.001 0.008 0.018 0.001 0 0.002 0.002 0.067 0.011 0.01 0.06 0.003 0 0 0.001 0.005 0.001 0.001 0.002 0.065 0.011 0.01 0.109;
0.154 0.003 0.015 0.043 0.001 0.009 0.014 0.012 0.088 0.014 0.03 0.02 0.033 0.005 0 0.027 0.018 0.001 0.002 0.007 0 0.023 0.005 0.004 0.006 0.005 0.006 0.004 0.006 0.005 0.001 0.016 0.029 0.011 0.032 0.007 0.001 0.015 0.022 0.004 0.02 0.023 0.081 0.005 0.014 0.006 0.001 0.016 0.014 0.004 0.004 0.009 0.004 0.01 0.006 0.025 0.002 0 0.014 0 0.008 0.003 0.001 0.032;0.154 0.003 0.015 0.043 0.018 0.001 0.002 0.007 0.029 0.011 0.032 0.007 0.014 0.004 0.004 0.009 0.001 0.009 0.014 0.012 0 0.023 0.005 0.004 0.001 0.015 0.022 0.004 0.004 0.01 0.006 0.025 0.088 0.014 0.03 0.02 0.006 0.005 0.006 0.004 0.02 0.023 0.081 0.005 0.002 0 0.014 0 0.033 0.005 0 0.027 0.006 0.005 0.001 0.016 0.014 0.006 0.001 0.016 0.008 0.003 0.001 0.032;0.154 0.018 0.029 0.014 0.001 0 0.001 0.004 0.088 0.006 0.02 0.002 0.033 0.006 0.014 0.008 0.003 0.001 0.011 0.004 0.009 0.023 0.015 0.01 0.014 0.005 0.023 0 0.005 0.005 0.006 0.003 0.015 0.002 0.032 0.004 0.014 0.005 0.022 0.006 0.03 0.006 0.081 0.014 0 0.001 0.001 0.001 0.043 0.007 0.007 0.009 0.012 0.004 0.004 0.025 0.02 0.004 0.005 0 0.027 0.016 0.016 0.032;
0.153 0.021 0.023 0.019 0.078 0.029 0.01 0.022 0.042 0.006 0.023 0.03 0.007 0.01 0.009 0.036 0.001 0.002 0 0.001 0.002 0.009 0 0.004 0.002 0.001 0.005 0.001 0.001 0.009 0.003 0.004 0.006 0.002 0 0.002 0.002 0.001 0.001 0.002 0.004 0 0.002 0.001 0.002 0.001 0.001 0.006 0.053 0.009 0.012 0.004 0.028 0.008 0.007 0.026 0.02 0.015 0.032 0.043 0.017 0.017 0.015 0.098;0.153 0.021 0.023 0.019 0.001 0.002 0 0.001 0.006 0.002 0 0.002 0.053 0.009 0.012 0.004 0.078 0.029 0.01 0.022 0.002 0.009 0 0.004 0.002 0.001 0.001 0.002 0.028 0.008 0.007 0.026 0.042 0.006 0.023 0.03 0.002 0.001 0.005 0.001 0.004 0 0.002 0.001 0.02 0.015 0.032 0.043 0.007 0.01 0.009 0.036 0.001 0.009 0.003 0.004 0.002 0.001 0.001 0.006 0.017 0.017 0.015 0.098;0.153 0.001 0.006 0.053 0.078 0.002 0.002 0.028 0.042 0.002 0.004 0.02 0.007 0.001 0.002 0.017 0.021 0.002 0.002 0.009 0.029 0.009 0.001 0.008 0.006 0.001 0 0.015 0.01 0.009 0.001 0.017 0.023 0 0 0.012 0.01 0 0.001 0.007 0.023 0.005 0.002 0.032 0.009 0.003 0.001 0.015 0.019 0.001 0.002 0.004 0.022 0.004 0.002 0.026 0.03 0.001 0.001 0.043 0.036 0.004 0.006 0.098;
0.136 0.013 0.016 0.044 0.029 0.015 0.008 0.012 0.019 0.008 0.009 0.013 0.083 0.004 0.009 0.035 0.014 0.018 0.005 0.013 0.006 0.053 0.012 0.009 0.007 0.026 0.018 0.005 0.004 0.011 0.006 0.01 0.04 0.006 0.002 0.009 0.01 0.01 0.009 0.003 0.009 0.003 0.013 0.002 0.015 0 0.001 0.008 0.02 0.006 0.004 0.013 0.008 0.022 0.002 0.009 0.004 0.011 0.012 0.006 0.02 0.004 0.004 0.045;0.136 0.013 0.016 0.044 0.014 0.018 0.005 0.013 0.04 0.006 0.002 0.009 0.02 0.006 0.004 0.013 0.029 0.015 0.008 0.012 0.006 0.053 0.012 0.009 0.01 0.01 0.009 0.003 0.008 0.022 0.002 0.009 0.019 0.008 0.009 0.013 0.007 0.026 0.018 0.005 0.009 0.003 0.013 0.002 0.004 0.011 0.012 0.006 0.083 0.004 0.009 0.035 0.004 0.011 0.006 0.01 0.015 0 0.001 0.008 0.02 0.004 0.004 0.045;0.136 0.014 0.04 0.02 0.029 0.006 0.01 0.008 0.019 0.007 0.009 0.004 0.083 0.004 0.015 0.02 0.013 0.018 0.006 0.006 0.015 0.053 0.01 0.022 0.008 0.026 0.003 0.011 0.004 0.011 0 0.004 0.016 0.005 0.002 0.004 0.008 0.012 0.009 0.002 0.009 0.018 0.013 0.012 0.009 0.006 0.001 0.004 0.044 0.013 0.009 0.013 0.012 0.009 0.003 0.009 0.013 0.005 0.002 0.006 0.035 0.01 0.008 0.045;
0.165 0.004 0.016 0.034 0.014 0.026 0.015 0.006 0.012 0.01 0.032 0.007 0.083 0.001 0.01 0.036 0.011 0.002 0.003 0.007 0.001 0.036 0.009 0.007 0.004 0.017 0.013 0 0.013 0.001 0 0.014 0.037 0.001 0.011 0.016 0.004 0.012 0.029 0.002 0.008 0.019 0.051 0.002 0.018 0.002 0.006 0.008 0.023 0.001 0.002 0.031 0.004 0.011 0.009 0.003 0.002 0.007 0.01 0.003 0.014 0.002 0 0.043;0.165 0.004 0.016 0.034 0.011 0.002 0.003 0.007 0.037 0.001 0.011 0.016 0.023 0.001 0.002 0.031 0.014 0.026 0.015 0.006 0.001 0.036 0.009 0.007 0.004 0.012 0.029 0.002 0.004 0.011 0.009 0.003 0.012 0.01 0.032 0.007 0.004 0.017 0.013 0 0.008 0.019 0.051 0.002 0.002 0.007 0.01 0.003 0.083 0.001 0.01 0.036 0.013 0.001 0 0.014 0.018 0.002 0.006 0.008 0.014 0.002 0 0.043;0.165 0.011 0.037 0.023 0.014 0.001 0.004 0.004 0.012 0.004 0.008 0.002 0.083 0.013 0.018 0.014 0.004 0.002 0.001 0.001 0.026 0.036 0.012 0.011 0.01 0.017 0.019 0.007 0.001 0.001 0.002 0.002 0.016 0.003 0.011 0.002 0.015 0.009 0.029 0.009 0.032 0.013 0.051 0.01 0.01 0 0.006 0 0.034 0.007 0.016 0.031 0.006 0.007 0.002 0.003 0.007 0 0.002 0.003 0.036 0.014 0.008 0.043;
0.14 0.021 0.013 0.016 0.014 0.026 0.012 0.008 0.047 0.021 0.018 0.009 0.059 0.013 0.004 0.018 0.021 0.004 0.003 0.011 0.009 0.06 0.009 0.009 0.006 0.022 0.011 0.001 0.006 0.014 0.007 0.011 0.018 0.003 0.012 0.008 0.006 0.017 0.014 0.006 0.009 0.011 0.031 0.009 0.01 0.002 0.005 0.007 0.029 0.005 0.008 0.017 0.002 0.016 0.009 0.01 0.012 0.007 0.007 0.002 0.013 0.006 0.008 0.038;0.14 0.021 0.013 0.016 0.021 0.004 0.003 0.011 0.018 0.003 0.012 0.008 0.029 0.005 0.008 0.017 0.014 0.026 0.012 0.008 0.009 0.06 0.009 0.009 0.006 0.017 0.014 0.006 0.002 0.016 0.009 0.01 0.047 0.021 0.018 0.009 0.006 0.022 0.011 0.001 0.009 0.011 0.031 0.009 0.012 0.007 0.007 0.002 0.059 0.013 0.004 0.018 0.006 0.014 0.007 0.011 0.01 0.002 0.005 0.007 0.013 0.006 0.008 0.038;0.14 0.021 0.018 0.029 0.014 0.009 0.006 0.002 0.047 0.006 0.009 0.012 0.059 0.006 0.01 0.013 0.021 0.004 0.003 0.005 0.026 0.06 0.017 0.016 0.021 0.022 0.011 0.007 0.013 0.014 0.002 0.006 0.013 0.003 0.012 0.008 0.012 0.009 0.014 0.009 0.018 0.011 0.031 0.007 0.004 0.007 0.005 0.008 0.016 0.011 0.008 0.017 0.008 0.009 0.006 0.01 0.009 0.001 0.009 0.002 0.018 0.011 0.007 0.038;
0.143 0.027 0.011 0.04 0.068 0.026 0.008 0.014 0.016 0.011 0.016 0.016 0.032 0.006 0.01 0.027 0.029 0.035 0.013 0.008 0.017 0.081 0.024 0.003 0.006 0.013 0.017 0.003 0.007 0.004 0.009 0.011 0.003 0.011 0.001 0 0.002 0.01 0.003 0.001 0.001 0.004 0.015 0.001 0.004 0.004 0.005 0.009 0.034 0.005 0.002 0.01 0.019 0.004 0.002 0.006 0.004 0.005 0.008 0.021 0.018 0.002 0.012 0.023;0.143 0.027 0.011 0.04 0.029 0.035 0.013 0.008 0.003 0.011 0.001 0 0.034 0.005 0.002 0.01 0.068 0.026 0.008 0.014 0.017 0.081 0.024 0.003 0.002 0.01 0.003 0.001 0.019 0.004 0.002 0.006 0.016 0.011 0.016 0.016 0.006 0.013 0.017 0.003 0.001 0.004 0.015 0.001 0.004 0.005 0.008 0.021 0.032 0.006 0.01 0.027 0.007 0.004 0.009 0.011 0.004 0.004 0.005 0.009 0.018 0.002 0.012 0.023;0.143 0.029 0.003 0.034 0.068 0.017 0.002 0.019 0.016 0.006 0.001 0.004 0.032 0.007 0.004 0.018 0.027 0.035 0.011 0.005 0.026 0.081 0.01 0.004 0.011 0.013 0.004 0.005 0.006 0.004 0.004 0.002 0.011 0.013 0.001 0.002 0.008 0.024 0.003 0.002 0.016 0.017 0.015 0.008 0.01 0.009 0.005 0.012 0.04 0.008 0 0.01 0.014 0.003 0.001 0.006 0.016 0.003 0.001 0.021 0.027 0.011 0.009 0.023;
0.152 0.006 0.015 0.034 0.02 0.015 0.01 0.02 0.059 0.011 0.031 0.007 0.055 0.007 0.008 0.027 0.016 0 0.002 0.012 0.004 0.005 0.004 0.014 0.008 0.002 0.003 0.004 0.011 0.005 0 0.016 0.025 0.001 0.005 0.01 0.001 0.002 0.006 0.004 0.009 0.009 0.015 0.003 0.011 0.002 0 0.014 0.026 0.005 0.003 0.038 0.007 0.022 0.007 0.032 0.006 0.01 0.013 0.009 0.028 0.007 0.002 0.085;0.152 0.006 0.015 0.034 0.016 0 0.002 0.012 0.025 0.001 0.005 0.01 0.026 0.005 0.003 0.038 0.02 0.015 0.01 0.02 0.004 0.005 0.004 0.014 0.001 0.002 0.006 0.004 0.007 0.022 0.007 0.032 0.059 0.011 0.031 0.007 0.008 0.002 0.003 0.004 0.009 0.009 0.015 0.003 0.006 0.01 0.013 0.009 0.055 0.007 0.008 0.027 0.011 0.005 0 0.016 0.011 0.002 0 0.014 0.028 0.007 0.002 0.085;0.152 0.016 0.025 0.026 0.02 0.004 0.001 0.007 0.059 0.008 0.009 0.006 0.055 0.011 0.011 0.028 0.006 0 0.001 0.005 0.015 0.005 0.002 0.022 0.011 0.002 0.009 0.01 0.007 0.005 0.002 0.007 0.015 0.002 0.005 0.003 0.01 0.004 0.006 0.007 0.031 0.003 0.015 0.013 0.008 0 0 0.002 0.034 0.012 0.01 0.038 0.02 0.014 0.004 0.032 0.007 0.004 0.003 0.009 0.027 0.016 0.014 0.085;
0.161 0.006 0.009 0.068 0.021 0.008 0.009 0.007 0.007 0.002 0.007 0.006 0.087 0.006 0.003 0.061 0.005 0.009 0.001 0.01 0.004 0.026 0.009 0.005 0 0.019 0.017 0.001 0.005 0.002 0 0.011 0.021 0.003 0 0.012 0.002 0.013 0.009 0.002 0.002 0.006 0.028 0.003 0.011 0.003 0.004 0.006 0.04 0.005 0.002 0.06 0.006 0.006 0.005 0.004 0.007 0.007 0.008 0.014 0.038 0.004 0.003 0.074;0.161 0.006 0.009 0.068 0.005 0.009 0.001 0.01 0.021 0.003 0 0.012 0.04 0.005 0.002 0.06 0.021 0.008 0.009 0.007 0.004 0.026 0.009 0.005 0.002 0.013 0.009 0.002 0.006 0.006 0.005 0.004 0.007 0.002 0.007 0.006 0 0.019 0.017 0.001 0.002 0.006 0.028 0.003 0.007 0.007 0.008 0.014 0.087 0.006 0.003 0.061 0.005 0.002 0 0.011 0.011 0.003 0.004 0.006 0.038 0.004 0.003 0.074;0.161 0.005 0.021 0.04 0.021 0.004 0.002 0.006 0.007 0 0.002 0.007 0.087 0.005 0.011 0.038 0.006 0.009 0.003 0.005 0.008 0.026 0.013 0.006 0.002 0.019 0.006 0.007 0.006 0.002 0.003 0.004 0.009 0.001 0 0.002 0.009 0.009 0.009 0.005 0.007 0.017 0.028 0.008 0.003 0 0.004 0.003 0.068 0.01 0.012 0.06 0.007 0.005 0.002 0.004 0.006 0.001 0.003 0.014 0.061 0.011 0.006 0.074;
0.139 0.02 0.022 0.036 0.036 0.022 0.009 0.012 0.019 0.013 0.02 0.01 0.073 0.009 0.011 0.028 0.008 0.001 0.003 0.016 0 0.006 0.003 0.002 0.002 0.005 0.005 0.006 0.007 0.003 0.007 0.021 0.045 0.005 0.004 0.012 0.014 0.008 0.005 0.001 0.009 0.002 0.007 0.001 0.017 0.004 0 0.007 0.021 0.009 0.004 0.04 0.004 0.012 0.008 0.011 0.005 0.008 0.013 0.024 0.024 0.009 0.01 0.083;0.139 0.02 0.022 0.036 0.008 0.001 0.003 0.016 0.045 0.005 0.004 0.012 0.021 0.009 0.004 0.04 0.036 0.022 0.009 0.012 0 0.006 0.003 0.002 0.014 0.008 0.005 0.001 0.004 0.012 0.008 0.011 0.019 0.013 0.02 0.01 0.002 0.005 0.005 0.006 0.009 0.002 0.007 0.001 0.005 0.008 0.013 0.024 0.073 0.009 0.011 0.028 0.007 0.003 0.007 0.021 0.017 0.004 0 0.007 0.024 0.009 0.01 0.083;0.139 0.008 0.045 0.021 0.036 0 0.014 0.004 0.019 0.002 0.009 0.005 0.073 0.007 0.017 0.024 0.02 0.001 0.005 0.009 0.022 0.006 0.008 0.012 0.013 0.005 0.002 0.008 0.009 0.003 0.004 0.009 0.022 0.003 0.004 0.004 0.009 0.003 0.005 0.008 0.02 0.005 0.007 0.013 0.011 0.007 0 0.01 0.036 0.016 0.012 0.04 0.012 0.002 0.001 0.011 0.01 0.006 0.001 0.024 0.028 0.021 0.007 0.083;
