pntP=[0.435 0.094 0.002 0.034 0.015 0.047 0.002 0 0 0.011 0.068 0.012 0.007 0.001 0.003 0.021 0.028 0.007 0 0.003 0.002 0.002 0.001 0 0 0 0.004 0 0 0 0 0 0.048 0.012 0 0.002 0.001 0.002 0.001 0 0 0.001 0.006 0.001 0.003 0 0 0.002 0.059 0.016 0 0.011 0.002 0.006 0.001 0 0 0 0.012 0.002 0.001 0 0.002 0.01;0.435 0.094 0.002 0.034 0.028 0.007 0 0.003 0.048 0.012 0 0.002 0.059 0.016 0 0.011 0.015 0.047 0.002 0 0.002 0.002 0.001 0 0.001 0.002 0.001 0 0.002 0.006 0.001 0 0 0.011 0.068 0.012 0 0 0.004 0 0 0.001 0.006 0.001 0 0 0.012 0.002 0.007 0.001 0.003 0.021 0 0 0 0 0.003 0 0 0.002 0.001 0 0.002 0.01;0.435 0.028 0.048 0.059 0.015 0.002 0.001 0.002 0 0 0 0 0.007 0 0.003 0.001 0.094 0.007 0.012 0.016 0.047 0.002 0.002 0.006 0.011 0 0.001 0 0.001 0 0 0 0.002 0 0 0 0.002 0.001 0.001 0.001 0.068 0.004 0.006 0.012 0.003 0 0 0.002 0.034 0.003 0.002 0.011 0 0 0 0 0.012 0 0.001 0.002 0.021 0 0.002 0.01;
0.432 0.034 0.027 0.078 0 0.02 0 0.001 0.002 0.007 0.038 0.008 0.021 0.004 0.01 0.098 0.014 0.002 0.002 0.003 0 0.003 0 0 0 0.001 0.001 0 0.002 0 0 0.006 0.095 0.006 0.002 0.008 0.001 0.003 0.001 0.001 0.001 0.001 0.005 0 0.007 0 0.002 0.016 0.016 0.002 0 0.002 0 0.002 0 0 0 0.001 0.002 0 0.002 0.001 0.002 0.007;0.432 0.034 0.027 0.078 0.014 0.002 0.002 0.003 0.095 0.006 0.002 0.008 0.016 0.002 0 0.002 0 0.02 0 0.001 0 0.003 0 0 0.001 0.003 0.001 0.001 0 0.002 0 0 0.002 0.007 0.038 0.008 0 0.001 0.001 0 0.001 0.001 0.005 0 0 0.001 0.002 0 0.021 0.004 0.01 0.098 0.002 0 0 0.006 0.007 0 0.002 0.016 0.002 0.001 0.002 0.007;0.432 0.014 0.095 0.016 0 0 0.001 0 0.002 0 0.001 0 0.021 0.002 0.007 0.002 0.034 0.002 0.006 0.002 0.02 0.003 0.003 0.002 0.007 0.001 0.001 0.001 0.004 0 0 0.001 0.027 0.002 0.002 0 0 0 0.001 0 0.038 0.001 0.005 0.002 0.01 0 0.002 0.002 0.078 0.003 0.008 0.002 0.001 0 0.001 0 0.008 0 0 0 0.098 0.006 0.016 0.007;
0.425 0.011 0.016 0.096 0.002 0.011 0.003 0.001 0.012 0.004 0.022 0 0.026 0.001 0.002 0.119 0.045 0.002 0.004 0.006 0 0.002 0.002 0 0 0 0.003 0.001 0 0.001 0.001 0.014 0.077 0.003 0.002 0.02 0 0.006 0 0 0 0.001 0.007 0 0.001 0.002 0.002 0.012 0.016 0.001 0 0.007 0 0.001 0.001 0 0 0.001 0.001 0 0.001 0.001 0 0.005;0.425 0.011 0.016 0.096 0.045 0.002 0.004 0.006 0.077 0.003 0.002 0.02 0.016 0.001 0 0.007 0.002 0.011 0.003 0.001 0 0.002 0.002 0 0 0.006 0 0 0 0.001 0.001 0 0.012 0.004 0.022 0 0 0 0.003 0.001 0 0.001 0.007 0 0 0.001 0.001 0 0.026 0.001 0.002 0.119 0 0.001 0.001 0.014 0.001 0.002 0.002 0.012 0.001 0.001 0 0.005;0.425 0.045 0.077 0.016 0.002 0 0 0 0.012 0 0 0 0.026 0 0.001 0.001 0.011 0.002 0.003 0.001 0.011 0.002 0.006 0.001 0.004 0 0.001 0.001 0.001 0.001 0.002 0.001 0.016 0.004 0.002 0 0.003 0.002 0 0.001 0.022 0.003 0.007 0.001 0.002 0.001 0.002 0 0.096 0.006 0.02 0.007 0.001 0 0 0 0 0.001 0 0 0.119 0.014 0.012 0.005;
0.437 0.06 0.043 0.015 0.003 0.048 0.002 0.004 0.013 0.002 0.06 0.012 0.008 0.002 0.009 0.035 0.006 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.013 0.001 0.003 0.001 0 0.002 0 0.001 0 0.001 0.003 0 0 0 0 0 0.116 0.018 0.016 0.007 0.001 0.019 0 0 0.002 0.001 0.018 0.001 0.002 0.003 0.001 0.008;0.437 0.06 0.043 0.015 0.006 0.001 0 0 0.013 0.001 0.003 0.001 0.116 0.018 0.016 0.007 0.003 0.048 0.002 0.004 0 0.001 0 0 0 0.002 0 0.001 0.001 0.019 0 0 0.013 0.002 0.06 0.012 0 0 0 0 0 0.001 0.003 0 0.002 0.001 0.018 0.001 0.008 0.002 0.009 0.035 0 0 0 0.001 0 0 0 0 0.002 0.003 0.001 0.008;0.437 0.006 0.013 0.116 0.003 0 0 0.001 0.013 0 0 0.002 0.008 0 0 0.002 0.06 0.001 0.001 0.018 0.048 0.001 0.002 0.019 0.002 0 0.001 0.001 0.002 0 0 0.003 0.043 0 0.003 0.016 0.002 0 0 0 0.06 0 0.003 0.018 0.009 0 0 0.001 0.015 0 0.001 0.007 0.004 0 0.001 0 0.012 0 0 0.001 0.035 0.001 0 0.008;
0.422 0.003 0.02 0.106 0.004 0.05 0.011 0.003 0.001 0.006 0.037 0.001 0.019 0.003 0.001 0.063 0.06 0.001 0.003 0.013 0 0.005 0.002 0.001 0 0.002 0.008 0 0.003 0.001 0 0.002 0.034 0.001 0 0.014 0 0.006 0 0 0 0 0.002 0.001 0 0 0 0.006 0.049 0 0.001 0.011 0 0.006 0.001 0.001 0 0.001 0.007 0 0.002 0 0 0.006;0.422 0.003 0.02 0.106 0.06 0.001 0.003 0.013 0.034 0.001 0 0.014 0.049 0 0.001 0.011 0.004 0.05 0.011 0.003 0 0.005 0.002 0.001 0 0.006 0 0 0 0.006 0.001 0.001 0.001 0.006 0.037 0.001 0 0.002 0.008 0 0 0 0.002 0.001 0 0.001 0.007 0 0.019 0.003 0.001 0.063 0.003 0.001 0 0.002 0 0 0 0.006 0.002 0 0 0.006;0.422 0.06 0.034 0.049 0.004 0 0 0 0.001 0 0 0 0.019 0.003 0 0.002 0.003 0.001 0.001 0 0.05 0.005 0.006 0.006 0.006 0.002 0 0.001 0.003 0.001 0 0 0.02 0.003 0 0.001 0.011 0.002 0 0.001 0.037 0.008 0.002 0.007 0.001 0 0 0 0.106 0.013 0.014 0.011 0.003 0.001 0 0.001 0.001 0 0.001 0 0.063 0.002 0.006 0.006;
0.449 0.025 0.013 0.08 0.005 0.038 0.008 0.002 0 0.002 0.008 0.001 0.022 0.002 0.006 0.088 0.021 0.004 0 0.003 0 0.003 0.001 0 0 0 0 0 0.001 0 0 0.008 0.112 0.011 0 0.032 0.001 0.008 0.003 0.001 0 0 0 0.001 0.003 0 0.002 0.02 0.005 0 0 0.002 0.001 0.001 0 0.001 0 0 0 0 0.003 0 0.001 0.002;0.449 0.025 0.013 0.08 0.021 0.004 0 0.003 0.112 0.011 0 0.032 0.005 0 0 0.002 0.005 0.038 0.008 0.002 0 0.003 0.001 0 0.001 0.008 0.003 0.001 0.001 0.001 0 0.001 0 0.002 0.008 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.022 0.002 0.006 0.088 0.001 0 0 0.008 0.003 0 0.002 0.02 0.003 0 0.001 0.002;0.449 0.021 0.112 0.005 0.005 0 0.001 0.001 0 0 0 0 0.022 0.001 0.003 0.003 0.025 0.004 0.011 0 0.038 0.003 0.008 0.001 0.002 0 0 0 0.002 0 0 0 0.013 0 0 0 0.008 0.001 0.003 0 0.008 0 0 0 0.006 0 0.002 0.001 0.08 0.003 0.032 0.002 0.002 0 0.001 0.001 0.001 0 0.001 0 0.088 0.008 0.02 0.002;
0.455 0.074 0.001 0.071 0.002 0.014 0.001 0 0 0.001 0.014 0.003 0.014 0.003 0.02 0.102 0.027 0.006 0.001 0.006 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.006 0.074 0.01 0 0.014 0 0 0 0 0 0 0.002 0.001 0.002 0 0.001 0.017 0.034 0.001 0 0.003 0 0.005 0.001 0 0 0 0 0 0 0 0.001 0.01;0.455 0.074 0.001 0.071 0.027 0.006 0.001 0.006 0.074 0.01 0 0.014 0.034 0.001 0 0.003 0.002 0.014 0.001 0 0 0.001 0 0 0 0 0 0 0 0.005 0.001 0 0 0.001 0.014 0.003 0 0 0.001 0 0 0 0.002 0.001 0 0 0 0 0.014 0.003 0.02 0.102 0.001 0 0 0.006 0.002 0 0.001 0.017 0 0 0.001 0.01;0.455 0.027 0.074 0.034 0.002 0 0 0 0 0 0 0 0.014 0.001 0.002 0 0.074 0.006 0.01 0.001 0.014 0.001 0 0.005 0.001 0 0 0 0.003 0 0 0 0.001 0.001 0 0 0.001 0 0 0.001 0.014 0.001 0.002 0 0.02 0 0.001 0.001 0.071 0.006 0.014 0.003 0 0 0 0 0.003 0 0.001 0 0.102 0.006 0.017 0.01;
0.435 0.013 0.013 0.118 0.001 0.035 0.008 0.001 0 0.015 0.078 0.003 0.006 0 0 0.029 0.015 0 0 0.004 0.001 0.002 0 0 0.001 0 0.008 0 0 0 0.001 0.002 0.046 0 0.001 0.008 0 0.004 0 0.001 0 0.003 0.008 0 0 0 0.001 0.004 0.075 0.001 0.002 0.015 0 0.007 0.002 0.001 0 0.004 0.008 0 0.003 0.001 0 0.016;0.435 0.013 0.013 0.118 0.015 0 0 0.004 0.046 0 0.001 0.008 0.075 0.001 0.002 0.015 0.001 0.035 0.008 0.001 0.001 0.002 0 0 0 0.004 0 0.001 0 0.007 0.002 0.001 0 0.015 0.078 0.003 0.001 0 0.008 0 0 0.003 0.008 0 0 0.004 0.008 0 0.006 0 0 0.029 0 0 0.001 0.002 0 0 0.001 0.004 0.003 0.001 0 0.016;0.435 0.015 0.046 0.075 0.001 0.001 0 0 0 0.001 0 0 0.006 0 0 0.003 0.013 0 0 0.001 0.035 0.002 0.004 0.007 0.015 0 0.003 0.004 0 0 0 0.001 0.013 0 0.001 0.002 0.008 0 0 0.002 0.078 0.008 0.008 0.008 0 0.001 0.001 0 0.118 0.004 0.008 0.015 0.001 0 0.001 0.001 0.003 0 0 0 0.029 0.002 0.004 0.016;
0.421 0.032 0.066 0.038 0.004 0.042 0.002 0.003 0.003 0.001 0.008 0.002 0.008 0.012 0.013 0.088 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.053 0.004 0.007 0.007 0.001 0.004 0 0.002 0.001 0 0.001 0 0 0.002 0 0.011 0.085 0.008 0.014 0.011 0.003 0.012 0.001 0.003 0 0 0.001 0 0.003 0.002 0.002 0.018;0.421 0.032 0.066 0.038 0 0 0 0 0.053 0.004 0.007 0.007 0.085 0.008 0.014 0.011 0.004 0.042 0.002 0.003 0 0 0 0 0.001 0.004 0 0.002 0.003 0.012 0.001 0.003 0.003 0.001 0.008 0.002 0 0 0.001 0 0.001 0 0.001 0 0 0 0.001 0 0.008 0.012 0.013 0.088 0 0 0 0 0 0.002 0 0.011 0.003 0.002 0.002 0.018;0.421 0 0.053 0.085 0.004 0 0.001 0.003 0.003 0 0.001 0 0.008 0 0 0.003 0.032 0 0.004 0.008 0.042 0 0.004 0.012 0.001 0 0 0 0.012 0 0.002 0.002 0.066 0 0.007 0.014 0.002 0 0 0.001 0.008 0.001 0.001 0.001 0.013 0 0 0.002 0.038 0 0.007 0.011 0.003 0 0.002 0.003 0.002 0 0 0 0.088 0 0.011 0.018;
0.42 0.077 0.001 0.068 0.003 0.014 0.001 0 0.003 0 0.013 0.003 0.017 0.001 0.009 0.104 0.015 0.002 0 0.001 0 0 0 0 0 0 0.001 0.001 0.001 0 0.001 0.001 0.002 0 0 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0 0.001 0.003 0.144 0.019 0 0.013 0.002 0.004 0.001 0 0 0.003 0.005 0 0.007 0 0.008 0.027;0.42 0.077 0.001 0.068 0.015 0.002 0 0.001 0.002 0 0 0.001 0.144 0.019 0 0.013 0.003 0.014 0.001 0 0 0 0 0 0 0 0 0 0.002 0.004 0.001 0 0.003 0 0.013 0.003 0 0 0.001 0.001 0 0.001 0.001 0.001 0 0.003 0.005 0 0.017 0.001 0.009 0.104 0.001 0 0.001 0.001 0 0 0.001 0.003 0.007 0 0.008 0.027;0.42 0.015 0.002 0.144 0.003 0 0 0.002 0.003 0 0 0 0.017 0.001 0 0.007 0.077 0.002 0 0.019 0.014 0 0 0.004 0 0 0.001 0.003 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0.013 0.001 0.001 0.005 0.009 0.001 0.001 0.008 0.068 0.001 0.001 0.013 0 0 0 0 0.003 0.001 0.001 0 0.104 0.001 0.003 0.027;
