pntP=[0.247 0.008 0.02 0.061 0.003 0.019 0.014 0.004 0.012 0.006 0.044 0.005 0.074 0.007 0.007 0.053 0.032 0 0.004 0.013 0 0.005 0.005 0 0.001 0.003 0.01 0.003 0.006 0 0.001 0.007 0.029 0 0.002 0.009 0.001 0.009 0.021 0 0.008 0.016 0.059 0.001 0.014 0.001 0 0.004 0.044 0.003 0.006 0.017 0.002 0.005 0.003 0 0 0.001 0.014 0.001 0.025 0.002 0.001 0.028;0.247 0.008 0.02 0.061 0.032 0 0.004 0.013 0.029 0 0.002 0.009 0.044 0.003 0.006 0.017 0.003 0.019 0.014 0.004 0 0.005 0.005 0 0.001 0.009 0.021 0 0.002 0.005 0.003 0 0.012 0.006 0.044 0.005 0.001 0.003 0.01 0.003 0.008 0.016 0.059 0.001 0 0.001 0.014 0.001 0.074 0.007 0.007 0.053 0.006 0 0.001 0.007 0.014 0.001 0 0.004 0.025 0.002 0.001 0.028;0.247 0.032 0.029 0.044 0.003 0 0.001 0.002 0.012 0.001 0.008 0 0.074 0.006 0.014 0.025 0.008 0 0 0.003 0.019 0.005 0.009 0.005 0.006 0.003 0.016 0.001 0.007 0 0.001 0.002 0.02 0.004 0.002 0.006 0.014 0.005 0.021 0.003 0.044 0.01 0.059 0.014 0.007 0.001 0 0.001 0.061 0.013 0.009 0.017 0.004 0 0 0 0.005 0.003 0.001 0.001 0.053 0.007 0.004 0.028;
0.247 0.009 0.041 0.047 0.015 0.028 0.017 0.008 0.003 0.011 0.013 0.002 0.053 0.009 0.013 0.05 0.068 0.004 0.016 0.009 0.004 0.055 0.011 0.009 0.006 0.019 0.011 0.003 0.016 0.004 0.006 0.018 0.016 0.001 0.007 0.003 0.001 0.002 0.005 0.002 0.006 0.003 0.02 0.002 0.01 0.004 0.002 0.009 0.007 0 0 0.016 0.001 0.004 0.002 0.001 0.002 0.003 0.006 0 0.004 0.003 0.001 0.032;0.247 0.009 0.041 0.047 0.068 0.004 0.016 0.009 0.016 0.001 0.007 0.003 0.007 0 0 0.016 0.015 0.028 0.017 0.008 0.004 0.055 0.011 0.009 0.001 0.002 0.005 0.002 0.001 0.004 0.002 0.001 0.003 0.011 0.013 0.002 0.006 0.019 0.011 0.003 0.006 0.003 0.02 0.002 0.002 0.003 0.006 0 0.053 0.009 0.013 0.05 0.016 0.004 0.006 0.018 0.01 0.004 0.002 0.009 0.004 0.003 0.001 0.032;0.247 0.068 0.016 0.007 0.015 0.004 0.001 0.001 0.003 0.006 0.006 0.002 0.053 0.016 0.01 0.004 0.009 0.004 0.001 0 0.028 0.055 0.002 0.004 0.011 0.019 0.003 0.003 0.009 0.004 0.004 0.003 0.041 0.016 0.007 0 0.017 0.011 0.005 0.002 0.013 0.011 0.02 0.006 0.013 0.006 0.002 0.001 0.047 0.009 0.003 0.016 0.008 0.009 0.002 0.001 0.002 0.003 0.002 0 0.05 0.018 0.009 0.032;
0.249 0.015 0.001 0.073 0.015 0.021 0.009 0.001 0.001 0.01 0.015 0.005 0.078 0.006 0.004 0.085 0.057 0.007 0.001 0.015 0.005 0.042 0.022 0 0.003 0.014 0.016 0.001 0.014 0 0 0.015 0.04 0.001 0 0.011 0 0.002 0.003 0 0 0.006 0.009 0 0.013 0.001 0 0.009 0.012 0.004 0 0.009 0.002 0.012 0.002 0 0 0.002 0.004 0.001 0.012 0 0.002 0.043;0.249 0.015 0.001 0.073 0.057 0.007 0.001 0.015 0.04 0.001 0 0.011 0.012 0.004 0 0.009 0.015 0.021 0.009 0.001 0.005 0.042 0.022 0 0 0.002 0.003 0 0.002 0.012 0.002 0 0.001 0.01 0.015 0.005 0.003 0.014 0.016 0.001 0 0.006 0.009 0 0 0.002 0.004 0.001 0.078 0.006 0.004 0.085 0.014 0 0 0.015 0.013 0.001 0 0.009 0.012 0 0.002 0.043;0.249 0.057 0.04 0.012 0.015 0.005 0 0.002 0.001 0.003 0 0 0.078 0.014 0.013 0.012 0.015 0.007 0.001 0.004 0.021 0.042 0.002 0.012 0.01 0.014 0.006 0.002 0.006 0 0.001 0 0.001 0.001 0 0 0.009 0.022 0.003 0.002 0.015 0.016 0.009 0.004 0.004 0 0 0.002 0.073 0.015 0.011 0.009 0.001 0 0 0 0.005 0.001 0 0.001 0.085 0.015 0.009 0.043;
0.232 0.003 0.067 0.024 0.037 0.011 0.021 0.003 0.019 0.001 0.055 0.005 0.047 0.006 0.012 0.028 0.023 0.004 0.003 0.007 0.003 0.053 0.004 0.013 0.001 0.009 0.014 0.005 0.006 0.004 0.003 0.019 0.008 0.005 0 0.003 0 0.014 0.002 0.003 0.005 0.002 0.007 0 0 0.002 0.004 0.006 0.067 0.002 0.021 0.007 0.01 0.007 0.006 0.001 0.001 0.007 0.016 0.006 0.01 0.009 0.002 0.025;0.232 0.003 0.067 0.024 0.023 0.004 0.003 0.007 0.008 0.005 0 0.003 0.067 0.002 0.021 0.007 0.037 0.011 0.021 0.003 0.003 0.053 0.004 0.013 0 0.014 0.002 0.003 0.01 0.007 0.006 0.001 0.019 0.001 0.055 0.005 0.001 0.009 0.014 0.005 0.005 0.002 0.007 0 0.001 0.007 0.016 0.006 0.047 0.006 0.012 0.028 0.006 0.004 0.003 0.019 0 0.002 0.004 0.006 0.01 0.009 0.002 0.025;0.232 0.023 0.008 0.067 0.037 0.003 0 0.01 0.019 0.001 0.005 0.001 0.047 0.006 0 0.01 0.003 0.004 0.005 0.002 0.011 0.053 0.014 0.007 0.001 0.009 0.002 0.007 0.006 0.004 0.002 0.009 0.067 0.003 0 0.021 0.021 0.004 0.002 0.006 0.055 0.014 0.007 0.016 0.012 0.003 0.004 0.002 0.024 0.007 0.003 0.007 0.003 0.013 0.003 0.001 0.005 0.005 0 0.006 0.028 0.019 0.006 0.025;
0.255 0.007 0.047 0.032 0.037 0.025 0.012 0.006 0.012 0.004 0.016 0.01 0.051 0.011 0.013 0.053 0.049 0.007 0.01 0.009 0.005 0.06 0.013 0.011 0.004 0.007 0.016 0.005 0.014 0.01 0.006 0.015 0.016 0.002 0.004 0.002 0.004 0.012 0.004 0.001 0.002 0.006 0.038 0.002 0.004 0 0.004 0.004 0.021 0.001 0.004 0.005 0.002 0.005 0.001 0.002 0.002 0.001 0.008 0.002 0.004 0.001 0.002 0.002;0.255 0.007 0.047 0.032 0.049 0.007 0.01 0.009 0.016 0.002 0.004 0.002 0.021 0.001 0.004 0.005 0.037 0.025 0.012 0.006 0.005 0.06 0.013 0.011 0.004 0.012 0.004 0.001 0.002 0.005 0.001 0.002 0.012 0.004 0.016 0.01 0.004 0.007 0.016 0.005 0.002 0.006 0.038 0.002 0.002 0.001 0.008 0.002 0.051 0.011 0.013 0.053 0.014 0.01 0.006 0.015 0.004 0 0.004 0.004 0.004 0.001 0.002 0.002;0.255 0.049 0.016 0.021 0.037 0.005 0.004 0.002 0.012 0.004 0.002 0.002 0.051 0.014 0.004 0.004 0.007 0.007 0.002 0.001 0.025 0.06 0.012 0.005 0.004 0.007 0.006 0.001 0.011 0.01 0 0.001 0.047 0.01 0.004 0.004 0.012 0.013 0.004 0.001 0.016 0.016 0.038 0.008 0.013 0.006 0.004 0.002 0.032 0.009 0.002 0.005 0.006 0.011 0.001 0.002 0.01 0.005 0.002 0.002 0.053 0.015 0.004 0.002;
0.255 0.003 0.015 0.062 0.037 0.006 0.003 0.019 0.055 0.002 0.005 0.011 0.023 0.005 0.003 0.077 0.005 0.005 0.006 0 0.001 0.071 0.018 0.002 0.002 0.006 0.02 0.002 0.001 0.019 0.005 0.002 0.012 0 0.004 0.003 0.002 0.02 0.008 0.003 0.001 0.002 0.022 0.001 0.002 0.003 0.001 0.002 0.05 0.005 0.003 0.015 0.012 0.007 0 0.007 0.017 0 0.001 0.007 0.007 0.001 0 0.036;0.255 0.003 0.015 0.062 0.005 0.005 0.006 0 0.012 0 0.004 0.003 0.05 0.005 0.003 0.015 0.037 0.006 0.003 0.019 0.001 0.071 0.018 0.002 0.002 0.02 0.008 0.003 0.012 0.007 0 0.007 0.055 0.002 0.005 0.011 0.002 0.006 0.02 0.002 0.001 0.002 0.022 0.001 0.017 0 0.001 0.007 0.023 0.005 0.003 0.077 0.001 0.019 0.005 0.002 0.002 0.003 0.001 0.002 0.007 0.001 0 0.036;0.255 0.005 0.012 0.05 0.037 0.001 0.002 0.012 0.055 0.002 0.001 0.017 0.023 0.001 0.002 0.007 0.003 0.005 0 0.005 0.006 0.071 0.02 0.007 0.002 0.006 0.002 0 0.005 0.019 0.003 0.001 0.015 0.006 0.004 0.003 0.003 0.018 0.008 0 0.005 0.02 0.022 0.001 0.003 0.005 0.001 0 0.062 0 0.003 0.015 0.019 0.002 0.003 0.007 0.011 0.002 0.001 0.007 0.077 0.002 0.002 0.036;
0.255 0.033 0.035 0.019 0.029 0.017 0.002 0.01 0.035 0.011 0.007 0.006 0.025 0.018 0.018 0.059 0.016 0.003 0.002 0.002 0.006 0.032 0.002 0.008 0.005 0.005 0.016 0.002 0.005 0.006 0.004 0.007 0.005 0.003 0.004 0.001 0.002 0.018 0.002 0.004 0.002 0.002 0.019 0.002 0.002 0.001 0.001 0.007 0.072 0.007 0.011 0.014 0.004 0.01 0.004 0.01 0.015 0.001 0.005 0.001 0.009 0.005 0.01 0.047;0.255 0.033 0.035 0.019 0.016 0.003 0.002 0.002 0.005 0.003 0.004 0.001 0.072 0.007 0.011 0.014 0.029 0.017 0.002 0.01 0.006 0.032 0.002 0.008 0.002 0.018 0.002 0.004 0.004 0.01 0.004 0.01 0.035 0.011 0.007 0.006 0.005 0.005 0.016 0.002 0.002 0.002 0.019 0.002 0.015 0.001 0.005 0.001 0.025 0.018 0.018 0.059 0.005 0.006 0.004 0.007 0.002 0.001 0.001 0.007 0.009 0.005 0.01 0.047;0.255 0.016 0.005 0.072 0.029 0.006 0.002 0.004 0.035 0.005 0.002 0.015 0.025 0.005 0.002 0.009 0.033 0.003 0.003 0.007 0.017 0.032 0.018 0.01 0.011 0.005 0.002 0.001 0.018 0.006 0.001 0.005 0.035 0.002 0.004 0.011 0.002 0.002 0.002 0.004 0.007 0.016 0.019 0.005 0.018 0.004 0.001 0.01 0.019 0.002 0.001 0.014 0.01 0.008 0.004 0.01 0.006 0.002 0.002 0.001 0.059 0.007 0.007 0.047;
0.261 0.024 0.012 0.074 0.009 0.025 0.007 0.005 0.012 0.007 0.019 0.005 0.076 0.006 0.007 0.078 0.005 0 0 0.001 0.001 0.004 0.003 0 0 0.002 0.005 0 0.003 0 0.001 0.002 0.005 0.003 0.003 0.005 0.005 0.009 0.011 0.002 0 0.014 0.041 0.003 0.002 0 0.004 0.005 0.082 0.006 0.003 0.03 0.002 0.005 0.003 0.001 0.001 0.005 0.008 0.002 0.031 0 0.007 0.048;0.261 0.024 0.012 0.074 0.005 0 0 0.001 0.005 0.003 0.003 0.005 0.082 0.006 0.003 0.03 0.009 0.025 0.007 0.005 0.001 0.004 0.003 0 0.005 0.009 0.011 0.002 0.002 0.005 0.003 0.001 0.012 0.007 0.019 0.005 0 0.002 0.005 0 0 0.014 0.041 0.003 0.001 0.005 0.008 0.002 0.076 0.006 0.007 0.078 0.003 0 0.001 0.002 0.002 0 0.004 0.005 0.031 0 0.007 0.048;0.261 0.005 0.005 0.082 0.009 0.001 0.005 0.002 0.012 0 0 0.001 0.076 0.003 0.002 0.031 0.024 0 0.003 0.006 0.025 0.004 0.009 0.005 0.007 0.002 0.014 0.005 0.006 0 0 0 0.012 0 0.003 0.003 0.007 0.003 0.011 0.003 0.019 0.005 0.041 0.008 0.007 0.001 0.004 0.007 0.074 0.001 0.005 0.03 0.005 0 0.002 0.001 0.005 0 0.003 0.002 0.078 0.002 0.005 0.048;
0.243 0.056 0.025 0.026 0.062 0.026 0.005 0.015 0.023 0.002 0.012 0.013 0.018 0.012 0.01 0.059 0.019 0.008 0.001 0.002 0.005 0.018 0.003 0.001 0.003 0.001 0.006 0 0.001 0.004 0.003 0.006 0.026 0.003 0.003 0.002 0.007 0.002 0.001 0 0.001 0.002 0.004 0.001 0.001 0 0.003 0.012 0.056 0.008 0.005 0.006 0.007 0.011 0.002 0.005 0.003 0 0.008 0.02 0.005 0.008 0.015 0.085;0.243 0.056 0.025 0.026 0.019 0.008 0.001 0.002 0.026 0.003 0.003 0.002 0.056 0.008 0.005 0.006 0.062 0.026 0.005 0.015 0.005 0.018 0.003 0.001 0.007 0.002 0.001 0 0.007 0.011 0.002 0.005 0.023 0.002 0.012 0.013 0.003 0.001 0.006 0 0.001 0.002 0.004 0.001 0.003 0 0.008 0.02 0.018 0.012 0.01 0.059 0.001 0.004 0.003 0.006 0.001 0 0.003 0.012 0.005 0.008 0.015 0.085;0.243 0.019 0.026 0.056 0.062 0.005 0.007 0.007 0.023 0.003 0.001 0.003 0.018 0.001 0.001 0.005 0.056 0.008 0.003 0.008 0.026 0.018 0.002 0.011 0.002 0.001 0.002 0 0.012 0.004 0 0.008 0.025 0.001 0.003 0.005 0.005 0.003 0.001 0.002 0.012 0.006 0.004 0.008 0.01 0.003 0.003 0.015 0.026 0.002 0.002 0.006 0.015 0.001 0 0.005 0.013 0 0.001 0.02 0.059 0.006 0.012 0.085;
0.254 0.015 0.049 0.02 0.049 0.03 0.009 0.012 0.023 0.003 0.023 0.012 0.032 0.012 0.011 0.052 0.021 0.005 0.009 0.002 0.007 0.022 0.004 0.004 0.002 0.002 0.003 0.004 0.002 0.003 0.003 0.005 0.033 0.001 0.006 0.003 0.005 0.004 0.004 0.003 0.004 0.001 0.014 0.003 0.001 0.005 0.005 0.015 0.035 0.002 0.006 0.007 0.006 0.012 0.003 0.007 0.006 0.005 0.011 0.008 0.009 0.009 0.002 0.061;0.254 0.015 0.049 0.02 0.021 0.005 0.009 0.002 0.033 0.001 0.006 0.003 0.035 0.002 0.006 0.007 0.049 0.03 0.009 0.012 0.007 0.022 0.004 0.004 0.005 0.004 0.004 0.003 0.006 0.012 0.003 0.007 0.023 0.003 0.023 0.012 0.002 0.002 0.003 0.004 0.004 0.001 0.014 0.003 0.006 0.005 0.011 0.008 0.032 0.012 0.011 0.052 0.002 0.003 0.003 0.005 0.001 0.005 0.005 0.015 0.009 0.009 0.002 0.061;0.254 0.021 0.033 0.035 0.049 0.007 0.005 0.006 0.023 0.002 0.004 0.006 0.032 0.002 0.001 0.009 0.015 0.005 0.001 0.002 0.03 0.022 0.004 0.012 0.003 0.002 0.001 0.005 0.012 0.003 0.005 0.009 0.049 0.009 0.006 0.006 0.009 0.004 0.004 0.003 0.023 0.003 0.014 0.011 0.011 0.003 0.005 0.002 0.02 0.002 0.003 0.007 0.012 0.004 0.003 0.007 0.012 0.004 0.003 0.008 0.052 0.005 0.015 0.061;
