pntP=[0.328 0.028 0.047 0.043 0.004 0.05 0.007 0.008 0.016 0.008 0.017 0.005 0.045 0.011 0.004 0.058 0.043 0.007 0.006 0.003 0.002 0.019 0.005 0.003 0.001 0.001 0.007 0 0.002 0.001 0.002 0.006 0.019 0.003 0.001 0.002 0.001 0.007 0 0.002 0.002 0.001 0.021 0.003 0.005 0.002 0 0.01 0.038 0.004 0.009 0.008 0.002 0.01 0 0.003 0 0.002 0.004 0 0.007 0.007 0.002 0.038;0.328 0.028 0.047 0.043 0.043 0.007 0.006 0.003 0.019 0.003 0.001 0.002 0.038 0.004 0.009 0.008 0.004 0.05 0.007 0.008 0.002 0.019 0.005 0.003 0.001 0.007 0 0.002 0.002 0.01 0 0.003 0.016 0.008 0.017 0.005 0.001 0.001 0.007 0 0.002 0.001 0.021 0.003 0 0.002 0.004 0 0.045 0.011 0.004 0.058 0.002 0.001 0.002 0.006 0.005 0.002 0 0.01 0.007 0.007 0.002 0.038;0.328 0.043 0.019 0.038 0.004 0.002 0.001 0.002 0.016 0.001 0.002 0 0.045 0.002 0.005 0.007 0.028 0.007 0.003 0.004 0.05 0.019 0.007 0.01 0.008 0.001 0.001 0.002 0.011 0.001 0.002 0.007 0.047 0.006 0.001 0.009 0.007 0.005 0 0 0.017 0.007 0.021 0.004 0.004 0.002 0 0.002 0.043 0.003 0.002 0.008 0.008 0.003 0.002 0.003 0.005 0 0.003 0 0.058 0.006 0.01 0.038;
0.33 0.017 0.018 0.085 0.008 0.027 0.006 0.003 0.012 0.005 0.018 0.004 0.05 0.004 0.002 0.076 0.042 0.004 0.001 0.01 0 0.028 0.006 0.001 0.003 0.003 0.007 0.001 0.008 0.004 0 0.01 0.03 0.001 0.001 0.009 0.001 0.006 0.001 0.002 0.003 0 0.005 0.002 0.003 0 0 0.006 0.046 0.002 0.001 0.011 0.001 0.007 0.002 0.003 0.002 0.003 0.003 0.001 0.016 0.002 0 0.037;0.33 0.017 0.018 0.085 0.042 0.004 0.001 0.01 0.03 0.001 0.001 0.009 0.046 0.002 0.001 0.011 0.008 0.027 0.006 0.003 0 0.028 0.006 0.001 0.001 0.006 0.001 0.002 0.001 0.007 0.002 0.003 0.012 0.005 0.018 0.004 0.003 0.003 0.007 0.001 0.003 0 0.005 0.002 0.002 0.003 0.003 0.001 0.05 0.004 0.002 0.076 0.008 0.004 0 0.01 0.003 0 0 0.006 0.016 0.002 0 0.037;0.33 0.042 0.03 0.046 0.008 0 0.001 0.001 0.012 0.003 0.003 0.002 0.05 0.008 0.003 0.016 0.017 0.004 0.001 0.002 0.027 0.028 0.006 0.007 0.005 0.003 0 0.003 0.004 0.004 0 0.002 0.018 0.001 0.001 0.001 0.006 0.006 0.001 0.002 0.018 0.007 0.005 0.003 0.002 0 0 0 0.085 0.01 0.009 0.011 0.003 0.001 0.002 0.003 0.004 0.001 0.002 0.001 0.076 0.01 0.006 0.037;
0.324 0.018 0.002 0.105 0.005 0.021 0.009 0.005 0.019 0.014 0.029 0.014 0.038 0.002 0.001 0.066 0.022 0.002 0 0.005 0 0.011 0.003 0.002 0.001 0.001 0.004 0 0.002 0.002 0 0.002 0.022 0 0 0.009 0.001 0.001 0 0.001 0 0.002 0.005 0 0.006 0.002 0 0.012 0.067 0.005 0.001 0.027 0.002 0.004 0 0.004 0.004 0.004 0.009 0.005 0.014 0 0.005 0.059;0.324 0.018 0.002 0.105 0.022 0.002 0 0.005 0.022 0 0 0.009 0.067 0.005 0.001 0.027 0.005 0.021 0.009 0.005 0 0.011 0.003 0.002 0.001 0.001 0 0.001 0.002 0.004 0 0.004 0.019 0.014 0.029 0.014 0.001 0.001 0.004 0 0 0.002 0.005 0 0.004 0.004 0.009 0.005 0.038 0.002 0.001 0.066 0.002 0.002 0 0.002 0.006 0.002 0 0.012 0.014 0 0.005 0.059;0.324 0.022 0.022 0.067 0.005 0 0.001 0.002 0.019 0.001 0 0.004 0.038 0.002 0.006 0.014 0.018 0.002 0 0.005 0.021 0.011 0.001 0.004 0.014 0.001 0.002 0.004 0.002 0.002 0.002 0 0.002 0 0 0.001 0.009 0.003 0 0 0.029 0.004 0.005 0.009 0.001 0 0 0.005 0.105 0.005 0.009 0.027 0.005 0.002 0.001 0.004 0.014 0 0 0.005 0.066 0.002 0.012 0.059;
0.323 0.003 0.012 0.075 0.019 0.036 0.012 0.007 0.003 0.014 0.03 0.003 0.052 0.002 0.002 0.058 0.06 0.001 0.003 0.015 0.003 0.029 0.013 0.001 0 0.002 0.012 0 0.008 0 0 0.015 0.031 0.001 0.001 0.005 0 0.005 0.005 0 0.002 0.001 0.021 0 0.006 0 0 0.009 0.038 0 0.001 0.012 0.001 0.006 0 0.002 0.001 0 0.01 0 0.009 0 0.001 0.019;0.323 0.003 0.012 0.075 0.06 0.001 0.003 0.015 0.031 0.001 0.001 0.005 0.038 0 0.001 0.012 0.019 0.036 0.012 0.007 0.003 0.029 0.013 0.001 0 0.005 0.005 0 0.001 0.006 0 0.002 0.003 0.014 0.03 0.003 0 0.002 0.012 0 0.002 0.001 0.021 0 0.001 0 0.01 0 0.052 0.002 0.002 0.058 0.008 0 0 0.015 0.006 0 0 0.009 0.009 0 0.001 0.019;0.323 0.06 0.031 0.038 0.019 0.003 0 0.001 0.003 0 0.002 0.001 0.052 0.008 0.006 0.009 0.003 0.001 0.001 0 0.036 0.029 0.005 0.006 0.014 0.002 0.001 0 0.002 0 0 0 0.012 0.003 0.001 0.001 0.012 0.013 0.005 0 0.03 0.012 0.021 0.01 0.002 0 0 0.001 0.075 0.015 0.005 0.012 0.007 0.001 0 0.002 0.003 0 0 0 0.058 0.015 0.009 0.019;
0.338 0.001 0.03 0.065 0.015 0.018 0.015 0.009 0.003 0.007 0.037 0.001 0.06 0.008 0.005 0.058 0.043 0 0.003 0.013 0.004 0.013 0.006 0 0 0.004 0.008 0.001 0.01 0 0.001 0.009 0.005 0 0.001 0.001 0 0.003 0.002 0 0.001 0.004 0.011 0 0 0.001 0 0.006 0.063 0.001 0.007 0.014 0.005 0.005 0.004 0.001 0.001 0 0.01 0.001 0.016 0.005 0 0.047;0.338 0.001 0.03 0.065 0.043 0 0.003 0.013 0.005 0 0.001 0.001 0.063 0.001 0.007 0.014 0.015 0.018 0.015 0.009 0.004 0.013 0.006 0 0 0.003 0.002 0 0.005 0.005 0.004 0.001 0.003 0.007 0.037 0.001 0 0.004 0.008 0.001 0.001 0.004 0.011 0 0.001 0 0.01 0.001 0.06 0.008 0.005 0.058 0.01 0 0.001 0.009 0 0.001 0 0.006 0.016 0.005 0 0.047;0.338 0.043 0.005 0.063 0.015 0.004 0 0.005 0.003 0 0.001 0.001 0.06 0.01 0 0.016 0.001 0 0 0.001 0.018 0.013 0.003 0.005 0.007 0.004 0.004 0 0.008 0 0.001 0.005 0.03 0.003 0.001 0.007 0.015 0.006 0.002 0.004 0.037 0.008 0.011 0.01 0.005 0.001 0 0 0.065 0.013 0.001 0.014 0.009 0 0 0.001 0.001 0.001 0 0.001 0.058 0.009 0.006 0.047;
0.33 0.002 0.01 0.097 0.005 0.013 0.008 0.008 0.002 0.005 0.031 0.004 0.051 0.003 0.001 0.087 0.004 0 0 0.002 0.001 0.005 0.004 0.001 0 0.001 0.01 0 0.002 0 0 0.006 0.051 0 0.001 0.021 0.001 0.013 0.006 0.001 0.002 0.015 0.036 0.001 0.01 0 0.002 0.016 0.053 0.001 0.001 0.027 0 0.004 0.003 0 0 0.002 0.001 0 0.015 0 0 0.024;0.33 0.002 0.01 0.097 0.004 0 0 0.002 0.051 0 0.001 0.021 0.053 0.001 0.001 0.027 0.005 0.013 0.008 0.008 0.001 0.005 0.004 0.001 0.001 0.013 0.006 0.001 0 0.004 0.003 0 0.002 0.005 0.031 0.004 0 0.001 0.01 0 0.002 0.015 0.036 0.001 0 0.002 0.001 0 0.051 0.003 0.001 0.087 0.002 0 0 0.006 0.01 0 0.002 0.016 0.015 0 0 0.024;0.33 0.004 0.051 0.053 0.005 0.001 0.001 0 0.002 0 0.002 0 0.051 0.002 0.01 0.015 0.002 0 0 0.001 0.013 0.005 0.013 0.004 0.005 0.001 0.015 0.002 0.003 0 0 0 0.01 0 0.001 0.001 0.008 0.004 0.006 0.003 0.031 0.01 0.036 0.001 0.001 0 0.002 0 0.097 0.002 0.021 0.027 0.008 0.001 0.001 0 0.004 0 0.001 0 0.087 0.006 0.016 0.024;
0.356 0.011 0.003 0.097 0.03 0.039 0.013 0.007 0.007 0.006 0.042 0.007 0.016 0.006 0.002 0.04 0.025 0.006 0 0.005 0.004 0.019 0.012 0 0 0.002 0.01 0 0.003 0.002 0 0.009 0.02 0.002 0 0.004 0.004 0.007 0.002 0 0.001 0.002 0.014 0 0.002 0 0 0.006 0.062 0.001 0 0.02 0.004 0.01 0.008 0.003 0.004 0.003 0.008 0.004 0.011 0.002 0 0.017;0.356 0.011 0.003 0.097 0.025 0.006 0 0.005 0.02 0.002 0 0.004 0.062 0.001 0 0.02 0.03 0.039 0.013 0.007 0.004 0.019 0.012 0 0.004 0.007 0.002 0 0.004 0.01 0.008 0.003 0.007 0.006 0.042 0.007 0 0.002 0.01 0 0.001 0.002 0.014 0 0.004 0.003 0.008 0.004 0.016 0.006 0.002 0.04 0.003 0.002 0 0.009 0.002 0 0 0.006 0.011 0.002 0 0.017;0.356 0.025 0.02 0.062 0.03 0.004 0.004 0.004 0.007 0 0.001 0.004 0.016 0.003 0.002 0.011 0.011 0.006 0.002 0.001 0.039 0.019 0.007 0.01 0.006 0.002 0.002 0.003 0.006 0.002 0 0.002 0.003 0 0 0 0.013 0.012 0.002 0.008 0.042 0.01 0.014 0.008 0.002 0 0 0 0.097 0.005 0.004 0.02 0.007 0 0 0.003 0.007 0 0 0.004 0.04 0.009 0.006 0.017;
0.35 0.021 0.006 0.072 0.006 0.041 0.017 0.002 0.003 0.014 0.036 0.004 0.053 0.001 0.002 0.05 0.037 0.001 0.003 0.018 0 0.038 0.011 0 0 0.006 0.006 0.004 0.008 0 0.001 0.007 0.059 0.004 0 0.017 0.003 0.005 0.004 0 0.001 0.008 0.033 0.001 0.005 0 0.001 0.007 0.011 0 0 0.004 0.001 0.012 0.001 0 0 0 0.003 0 0.001 0 0 0.001;0.35 0.021 0.006 0.072 0.037 0.001 0.003 0.018 0.059 0.004 0 0.017 0.011 0 0 0.004 0.006 0.041 0.017 0.002 0 0.038 0.011 0 0.003 0.005 0.004 0 0.001 0.012 0.001 0 0.003 0.014 0.036 0.004 0 0.006 0.006 0.004 0.001 0.008 0.033 0.001 0 0 0.003 0 0.053 0.001 0.002 0.05 0.008 0 0.001 0.007 0.005 0 0.001 0.007 0.001 0 0 0.001;0.35 0.037 0.059 0.011 0.006 0 0.003 0.001 0.003 0 0.001 0 0.053 0.008 0.005 0.001 0.021 0.001 0.004 0 0.041 0.038 0.005 0.012 0.014 0.006 0.008 0 0.001 0 0 0 0.006 0.003 0 0 0.017 0.011 0.004 0.001 0.036 0.006 0.033 0.003 0.002 0.001 0.001 0 0.072 0.018 0.017 0.004 0.002 0 0 0 0.004 0.004 0.001 0 0.05 0.007 0.007 0.001;
0.335 0.035 0.006 0.064 0.005 0.019 0.007 0.001 0.003 0.012 0.025 0.006 0.06 0.005 0.01 0.081 0.08 0.003 0 0.015 0.002 0.031 0.006 0.001 0.002 0.004 0.013 0 0.011 0.001 0.003 0.023 0.017 0.004 0.001 0.004 0 0.005 0.003 0 0.001 0.006 0.012 0.001 0.003 0 0.001 0.008 0.018 0.002 0 0.008 0.001 0.004 0.001 0.001 0 0.001 0.006 0 0.007 0.003 0.002 0.011;0.335 0.035 0.006 0.064 0.08 0.003 0 0.015 0.017 0.004 0.001 0.004 0.018 0.002 0 0.008 0.005 0.019 0.007 0.001 0.002 0.031 0.006 0.001 0 0.005 0.003 0 0.001 0.004 0.001 0.001 0.003 0.012 0.025 0.006 0.002 0.004 0.013 0 0.001 0.006 0.012 0.001 0 0.001 0.006 0 0.06 0.005 0.01 0.081 0.011 0.001 0.003 0.023 0.003 0 0.001 0.008 0.007 0.003 0.002 0.011;0.335 0.08 0.017 0.018 0.005 0.002 0 0.001 0.003 0.002 0.001 0 0.06 0.011 0.003 0.007 0.035 0.003 0.004 0.002 0.019 0.031 0.005 0.004 0.012 0.004 0.006 0.001 0.005 0.001 0 0.003 0.006 0 0.001 0 0.007 0.006 0.003 0.001 0.025 0.013 0.012 0.006 0.01 0.003 0.001 0.002 0.064 0.015 0.004 0.008 0.001 0.001 0 0.001 0.006 0 0.001 0 0.081 0.023 0.008 0.011;
0.37 0.025 0.022 0.045 0.013 0.021 0.012 0.002 0.008 0.005 0.01 0.004 0.046 0.009 0.006 0.077 0.031 0.006 0 0.005 0.001 0.012 0.002 0 0.002 0.002 0.001 0.001 0.012 0.001 0.001 0.008 0.069 0.007 0.007 0.015 0.002 0.012 0.007 0.002 0 0.005 0.024 0.002 0.004 0.002 0.003 0.016 0.011 0 0.001 0.003 0 0.004 0.002 0 0.001 0 0.002 0.001 0.008 0.004 0 0.026;0.37 0.025 0.022 0.045 0.031 0.006 0 0.005 0.069 0.007 0.007 0.015 0.011 0 0.001 0.003 0.013 0.021 0.012 0.002 0.001 0.012 0.002 0 0.002 0.012 0.007 0.002 0 0.004 0.002 0 0.008 0.005 0.01 0.004 0.002 0.002 0.001 0.001 0 0.005 0.024 0.002 0.001 0 0.002 0.001 0.046 0.009 0.006 0.077 0.012 0.001 0.001 0.008 0.004 0.002 0.003 0.016 0.008 0.004 0 0.026;0.37 0.031 0.069 0.011 0.013 0.001 0.002 0 0.008 0.002 0 0.001 0.046 0.012 0.004 0.008 0.025 0.006 0.007 0 0.021 0.012 0.012 0.004 0.005 0.002 0.005 0 0.009 0.001 0.002 0.004 0.022 0 0.007 0.001 0.012 0.002 0.007 0.002 0.01 0.001 0.024 0.002 0.006 0.001 0.003 0 0.045 0.005 0.015 0.003 0.002 0 0.002 0 0.004 0.001 0.002 0.001 0.077 0.008 0.016 0.026;
