pntP=[0.384 0.011 0.053 0.079 0.011 0.042 0.015 0.007 0.006 0.014 0.047 0.003 0.015 0.005 0 0.041 0.072 0.002 0.011 0.006 0.001 0.008 0.001 0 0.002 0 0.006 0 0.002 0.001 0.001 0.009 0.014 0 0.001 0.001 0.001 0.004 0 0.001 0 0.001 0.005 0 0 0.001 0 0.002 0.056 0 0.004 0.008 0.002 0.008 0 0.001 0.001 0.003 0.013 0 0.003 0.001 0 0.014;0.384 0.011 0.053 0.079 0.072 0.002 0.011 0.006 0.014 0 0.001 0.001 0.056 0 0.004 0.008 0.011 0.042 0.015 0.007 0.001 0.008 0.001 0 0.001 0.004 0 0.001 0.002 0.008 0 0.001 0.006 0.014 0.047 0.003 0.002 0 0.006 0 0 0.001 0.005 0 0.001 0.003 0.013 0 0.015 0.005 0 0.041 0.002 0.001 0.001 0.009 0 0.001 0 0.002 0.003 0.001 0 0.014;0.384 0.072 0.014 0.056 0.011 0.001 0.001 0.002 0.006 0.002 0 0.001 0.015 0.002 0 0.003 0.011 0.002 0 0 0.042 0.008 0.004 0.008 0.014 0 0.001 0.003 0.005 0.001 0.001 0.001 0.053 0.011 0.001 0.004 0.015 0.001 0 0 0.047 0.006 0.005 0.013 0 0.001 0 0 0.079 0.006 0.001 0.008 0.007 0 0.001 0.001 0.003 0 0 0 0.041 0.009 0.002 0.014;
0.42 0.014 0.064 0.06 0.002 0.022 0.004 0.006 0.007 0.007 0.032 0.003 0.013 0.009 0.007 0.087 0.036 0.002 0.006 0.003 0.001 0.002 0 0 0.002 0.001 0.003 0.001 0.002 0 0 0.007 0.051 0.008 0.006 0.008 0.001 0.002 0.001 0.001 0 0.002 0.009 0 0.002 0.002 0 0.011 0.033 0.001 0.007 0.003 0.001 0.002 0.001 0.003 0.001 0 0.002 0 0.002 0 0.001 0.016;0.42 0.014 0.064 0.06 0.036 0.002 0.006 0.003 0.051 0.008 0.006 0.008 0.033 0.001 0.007 0.003 0.002 0.022 0.004 0.006 0.001 0.002 0 0 0.001 0.002 0.001 0.001 0.001 0.002 0.001 0.003 0.007 0.007 0.032 0.003 0.002 0.001 0.003 0.001 0 0.002 0.009 0 0.001 0 0.002 0 0.013 0.009 0.007 0.087 0.002 0 0 0.007 0.002 0.002 0 0.011 0.002 0 0.001 0.016;0.42 0.036 0.051 0.033 0.002 0.001 0.001 0.001 0.007 0.002 0 0.001 0.013 0.002 0.002 0.002 0.014 0.002 0.008 0.001 0.022 0.002 0.002 0.002 0.007 0.001 0.002 0 0.009 0 0.002 0 0.064 0.006 0.006 0.007 0.004 0 0.001 0.001 0.032 0.003 0.009 0.002 0.007 0 0 0.001 0.06 0.003 0.008 0.003 0.006 0 0.001 0.003 0.003 0.001 0 0 0.087 0.007 0.011 0.016;
0.427 0.06 0.012 0.054 0.001 0.01 0.002 0.001 0 0.002 0.052 0.005 0.025 0.004 0.014 0.075 0.007 0.001 0 0.001 0.001 0.002 0.002 0 0 0.001 0.001 0.001 0 0 0 0.004 0.01 0.007 0 0.001 0 0 0.001 0.001 0 0.002 0.009 0.002 0 0 0 0.003 0.113 0.019 0 0.014 0.003 0.005 0.003 0 0 0 0.012 0.001 0.003 0 0.005 0.021;0.427 0.06 0.012 0.054 0.007 0.001 0 0.001 0.01 0.007 0 0.001 0.113 0.019 0 0.014 0.001 0.01 0.002 0.001 0.001 0.002 0.002 0 0 0 0.001 0.001 0.003 0.005 0.003 0 0 0.002 0.052 0.005 0 0.001 0.001 0.001 0 0.002 0.009 0.002 0 0 0.012 0.001 0.025 0.004 0.014 0.075 0 0 0 0.004 0 0 0 0.003 0.003 0 0.005 0.021;0.427 0.007 0.01 0.113 0.001 0.001 0 0.003 0 0 0 0 0.025 0 0 0.003 0.06 0.001 0.007 0.019 0.01 0.002 0 0.005 0.002 0.001 0.002 0 0.004 0 0 0 0.012 0 0 0 0.002 0.002 0.001 0.003 0.052 0.001 0.009 0.012 0.014 0 0 0.005 0.054 0.001 0.001 0.014 0.001 0 0.001 0 0.005 0.001 0.002 0.001 0.075 0.004 0.003 0.021;
0.416 0.014 0.106 0.013 0 0.037 0.001 0.013 0.021 0.005 0.072 0 0.015 0.008 0.005 0.044 0.003 0 0.002 0 0 0.003 0.001 0 0 0 0 0 0 0.002 0 0.005 0.083 0 0.015 0.011 0 0.009 0.001 0.001 0.003 0.001 0.022 0 0.003 0.003 0.003 0.007 0.024 0 0.007 0.001 0 0.005 0.001 0 0.002 0 0.005 0 0 0.003 0 0.004;0.416 0.014 0.106 0.013 0.003 0 0.002 0 0.083 0 0.015 0.011 0.024 0 0.007 0.001 0 0.037 0.001 0.013 0 0.003 0.001 0 0 0.009 0.001 0.001 0 0.005 0.001 0 0.021 0.005 0.072 0 0 0 0 0 0.003 0.001 0.022 0 0.002 0 0.005 0 0.015 0.008 0.005 0.044 0 0.002 0 0.005 0.003 0.003 0.003 0.007 0 0.003 0 0.004;0.416 0.003 0.083 0.024 0 0 0 0 0.021 0 0.003 0.002 0.015 0 0.003 0 0.014 0 0 0 0.037 0.003 0.009 0.005 0.005 0 0.001 0 0.008 0.002 0.003 0.003 0.106 0.002 0.015 0.007 0.001 0.001 0.001 0.001 0.072 0 0.022 0.005 0.005 0 0.003 0 0.013 0 0.011 0.001 0.013 0 0.001 0 0 0 0 0 0.044 0.005 0.007 0.004;
0.422 0.058 0.016 0.052 0.009 0.025 0.004 0.002 0.004 0.003 0.023 0.006 0.019 0.006 0.006 0.079 0.036 0.004 0 0 0 0.005 0 0 0 0 0.001 0.001 0.001 0 0 0.007 0.044 0.008 0.004 0.003 0.001 0.006 0.002 0.002 0.001 0 0.012 0 0.001 0 0 0.012 0.059 0.011 0.004 0.008 0.002 0.004 0 0 0 0 0.004 0.002 0 0 0.001 0.02;0.422 0.058 0.016 0.052 0.036 0.004 0 0 0.044 0.008 0.004 0.003 0.059 0.011 0.004 0.008 0.009 0.025 0.004 0.002 0 0.005 0 0 0.001 0.006 0.002 0.002 0.002 0.004 0 0 0.004 0.003 0.023 0.006 0 0 0.001 0.001 0.001 0 0.012 0 0 0 0.004 0.002 0.019 0.006 0.006 0.079 0.001 0 0 0.007 0.001 0 0 0.012 0 0 0.001 0.02;0.422 0.036 0.044 0.059 0.009 0 0.001 0.002 0.004 0 0.001 0 0.019 0.001 0.001 0 0.058 0.004 0.008 0.011 0.025 0.005 0.006 0.004 0.003 0 0 0 0.006 0 0 0 0.016 0 0.004 0.004 0.004 0 0.002 0 0.023 0.001 0.012 0.004 0.006 0 0 0.001 0.052 0 0.003 0.008 0.002 0 0.002 0 0.006 0.001 0 0.002 0.079 0.007 0.012 0.02;
0.4 0.093 0.008 0.016 0.012 0.047 0.001 0.001 0.002 0.002 0.014 0.008 0.012 0.004 0.022 0.091 0.027 0.002 0 0 0.001 0.002 0 0 0 0 0.002 0.001 0.001 0 0.001 0.004 0.027 0.004 0 0.001 0.001 0.006 0 0 0 0 0.002 0 0.001 0 0.003 0.008 0.089 0.021 0 0.005 0.005 0.007 0.001 0 0.001 0 0.005 0 0.005 0 0.006 0.028;0.4 0.093 0.008 0.016 0.027 0.002 0 0 0.027 0.004 0 0.001 0.089 0.021 0 0.005 0.012 0.047 0.001 0.001 0.001 0.002 0 0 0.001 0.006 0 0 0.005 0.007 0.001 0 0.002 0.002 0.014 0.008 0 0 0.002 0.001 0 0 0.002 0 0.001 0 0.005 0 0.012 0.004 0.022 0.091 0.001 0 0.001 0.004 0.001 0 0.003 0.008 0.005 0 0.006 0.028;0.4 0.027 0.027 0.089 0.012 0.001 0.001 0.005 0.002 0 0 0.001 0.012 0.001 0.001 0.005 0.093 0.002 0.004 0.021 0.047 0.002 0.006 0.007 0.002 0 0 0 0.004 0 0 0 0.008 0 0 0 0.001 0 0 0.001 0.014 0.002 0.002 0.005 0.022 0.001 0.003 0.006 0.016 0 0.001 0.005 0.001 0 0 0 0.008 0.001 0 0 0.091 0.004 0.008 0.028;
0.405 0.068 0.029 0.027 0.006 0.048 0.004 0.005 0.004 0.003 0.036 0.004 0.008 0.006 0.01 0.072 0.017 0 0 0.002 0.001 0.004 0 0 0.001 0 0.005 0 0 0.002 0.001 0.004 0.009 0.003 0 0.001 0 0.002 0 0 0 0 0 0.003 0.002 0 0 0.003 0.104 0.027 0.008 0.006 0.002 0.013 0 0 0.002 0.001 0.002 0.001 0.005 0.003 0.003 0.028;0.405 0.068 0.029 0.027 0.017 0 0 0.002 0.009 0.003 0 0.001 0.104 0.027 0.008 0.006 0.006 0.048 0.004 0.005 0.001 0.004 0 0 0 0.002 0 0 0.002 0.013 0 0 0.004 0.003 0.036 0.004 0.001 0 0.005 0 0 0 0 0.003 0.002 0.001 0.002 0.001 0.008 0.006 0.01 0.072 0 0.002 0.001 0.004 0.002 0 0 0.003 0.005 0.003 0.003 0.028;0.405 0.017 0.009 0.104 0.006 0.001 0 0.002 0.004 0.001 0 0.002 0.008 0 0.002 0.005 0.068 0 0.003 0.027 0.048 0.004 0.002 0.013 0.003 0 0 0.001 0.006 0.002 0 0.003 0.029 0 0 0.008 0.004 0 0 0 0.036 0.005 0 0.002 0.01 0.001 0 0.003 0.027 0.002 0.001 0.006 0.005 0 0 0 0.004 0 0.003 0.001 0.072 0.004 0.003 0.028;
0.453 0.005 0.054 0.086 0 0.002 0 0.002 0.005 0.001 0.005 0.001 0.031 0.012 0.001 0.118 0 0 0 0 0 0.002 0.001 0 0 0 0.003 0 0 0 0 0.001 0.003 0 0 0.002 0 0.004 0 0 0.001 0.002 0.004 0 0 0 0 0 0.121 0.001 0.014 0.02 0 0.001 0 0.001 0.002 0 0.004 0.001 0.004 0.003 0.001 0.028;0.453 0.005 0.054 0.086 0 0 0 0 0.003 0 0 0.002 0.121 0.001 0.014 0.02 0 0.002 0 0.002 0 0.002 0.001 0 0 0.004 0 0 0 0.001 0 0.001 0.005 0.001 0.005 0.001 0 0 0.003 0 0.001 0.002 0.004 0 0.002 0 0.004 0.001 0.031 0.012 0.001 0.118 0 0 0 0.001 0 0 0 0 0.004 0.003 0.001 0.028;0.453 0 0.003 0.121 0 0 0 0 0.005 0 0.001 0.002 0.031 0 0 0.004 0.005 0 0 0.001 0.002 0.002 0.004 0.001 0.001 0 0.002 0 0.012 0 0 0.003 0.054 0 0 0.014 0 0.001 0 0 0.005 0.003 0.004 0.004 0.001 0 0 0.001 0.086 0 0.002 0.02 0.002 0 0 0.001 0.001 0 0 0.001 0.118 0.001 0 0.028;
0.414 0.045 0.081 0.04 0.001 0.041 0.001 0.007 0.008 0.004 0.025 0.002 0.014 0.019 0.003 0.078 0.051 0.006 0.008 0.006 0 0.014 0 0 0.002 0 0.001 0 0.003 0.003 0.003 0.009 0.056 0.001 0.004 0.006 0.001 0.006 0 0 0.002 0 0.004 0.001 0.001 0.002 0.001 0.011 0.005 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0.002 0 0.004;0.414 0.045 0.081 0.04 0.051 0.006 0.008 0.006 0.056 0.001 0.004 0.006 0.005 0 0.001 0 0.001 0.041 0.001 0.007 0 0.014 0 0 0.001 0.006 0 0 0 0.002 0.001 0 0.008 0.004 0.025 0.002 0.002 0 0.001 0 0.002 0 0.004 0.001 0 0 0 0 0.014 0.019 0.003 0.078 0.003 0.003 0.003 0.009 0.001 0.002 0.001 0.011 0 0.002 0 0.004;0.414 0.051 0.056 0.005 0.001 0 0.001 0 0.008 0.002 0.002 0 0.014 0.003 0.001 0 0.045 0.006 0.001 0 0.041 0.014 0.006 0.002 0.004 0 0 0 0.019 0.003 0.002 0.002 0.081 0.008 0.004 0.001 0.001 0 0 0.001 0.025 0.001 0.004 0 0.003 0.003 0.001 0 0.04 0.006 0.006 0 0.007 0 0 0 0.002 0 0.001 0 0.078 0.009 0.011 0.004;
0.452 0.025 0.006 0.088 0.008 0.018 0.005 0.003 0.001 0.003 0.01 0.001 0.029 0.003 0.006 0.108 0.005 0 0 0.003 0 0.013 0 0 0 0.002 0.002 0 0.001 0 0 0.002 0.021 0.001 0 0.004 0.002 0.007 0 0 0 0 0.003 0 0.002 0 0 0.005 0.104 0.005 0.004 0.018 0.001 0.005 0.001 0.001 0.001 0.001 0 0 0.004 0 0.002 0.014;0.452 0.025 0.006 0.088 0.005 0 0 0.003 0.021 0.001 0 0.004 0.104 0.005 0.004 0.018 0.008 0.018 0.005 0.003 0 0.013 0 0 0.002 0.007 0 0 0.001 0.005 0.001 0.001 0.001 0.003 0.01 0.001 0 0.002 0.002 0 0 0 0.003 0 0.001 0.001 0 0 0.029 0.003 0.006 0.108 0.001 0 0 0.002 0.002 0 0 0.005 0.004 0 0.002 0.014;0.452 0.005 0.021 0.104 0.008 0 0.002 0.001 0.001 0 0 0.001 0.029 0.001 0.002 0.004 0.025 0 0.001 0.005 0.018 0.013 0.007 0.005 0.003 0.002 0 0.001 0.003 0 0 0 0.006 0 0 0.004 0.005 0 0 0.001 0.01 0.002 0.003 0 0.006 0 0 0.002 0.088 0.003 0.004 0.018 0.003 0 0 0.001 0.001 0 0 0 0.108 0.002 0.005 0.014;
