pntP=[0.215 0.018 0.025 0.042 0.026 0.047 0.008 0.014 0.058 0.016 0.028 0.009 0.008 0.01 0.007 0.022 0.021 0.003 0.004 0.006 0.001 0.019 0.003 0.003 0.006 0.001 0.009 0.003 0.006 0.005 0.001 0.021 0.041 0.007 0.003 0.008 0.003 0.011 0.001 0.005 0.011 0.002 0.011 0.004 0.003 0.004 0.001 0.01 0.013 0.004 0.005 0.003 0.006 0.011 0.004 0.016 0.01 0.001 0.011 0.008 0.009 0.014 0.008 0.087;0.215 0.018 0.025 0.042 0.021 0.003 0.004 0.006 0.041 0.007 0.003 0.008 0.013 0.004 0.005 0.003 0.026 0.047 0.008 0.014 0.001 0.019 0.003 0.003 0.003 0.011 0.001 0.005 0.006 0.011 0.004 0.016 0.058 0.016 0.028 0.009 0.006 0.001 0.009 0.003 0.011 0.002 0.011 0.004 0.01 0.001 0.011 0.008 0.008 0.01 0.007 0.022 0.006 0.005 0.001 0.021 0.003 0.004 0.001 0.01 0.009 0.014 0.008 0.087;0.215 0.021 0.041 0.013 0.026 0.001 0.003 0.006 0.058 0.006 0.011 0.01 0.008 0.006 0.003 0.009 0.018 0.003 0.007 0.004 0.047 0.019 0.011 0.011 0.016 0.001 0.002 0.001 0.01 0.005 0.004 0.014 0.025 0.004 0.003 0.005 0.008 0.003 0.001 0.004 0.028 0.009 0.011 0.011 0.007 0.001 0.001 0.008 0.042 0.006 0.008 0.003 0.014 0.003 0.005 0.016 0.009 0.003 0.004 0.008 0.022 0.021 0.01 0.087;
0.226 0.007 0.019 0.068 0.019 0.015 0.01 0.008 0.027 0.006 0.035 0.017 0.055 0.003 0.003 0.039 0.024 0.003 0.002 0.007 0.003 0.004 0.003 0.001 0.005 0.001 0.008 0.002 0.004 0.002 0.003 0.008 0.039 0.009 0.006 0.009 0.001 0.021 0.018 0.002 0.012 0.015 0.066 0.006 0.009 0.005 0.008 0.013 0.034 0.001 0.003 0.011 0.001 0.004 0.005 0.004 0.005 0.002 0.009 0.005 0.015 0 0.002 0.023;0.226 0.007 0.019 0.068 0.024 0.003 0.002 0.007 0.039 0.009 0.006 0.009 0.034 0.001 0.003 0.011 0.019 0.015 0.01 0.008 0.003 0.004 0.003 0.001 0.001 0.021 0.018 0.002 0.001 0.004 0.005 0.004 0.027 0.006 0.035 0.017 0.005 0.001 0.008 0.002 0.012 0.015 0.066 0.006 0.005 0.002 0.009 0.005 0.055 0.003 0.003 0.039 0.004 0.002 0.003 0.008 0.009 0.005 0.008 0.013 0.015 0 0.002 0.023;0.226 0.024 0.039 0.034 0.019 0.003 0.001 0.001 0.027 0.005 0.012 0.005 0.055 0.004 0.009 0.015 0.007 0.003 0.009 0.001 0.015 0.004 0.021 0.004 0.006 0.001 0.015 0.002 0.003 0.002 0.005 0 0.019 0.002 0.006 0.003 0.01 0.003 0.018 0.005 0.035 0.008 0.066 0.009 0.003 0.003 0.008 0.002 0.068 0.007 0.009 0.011 0.008 0.001 0.002 0.004 0.017 0.002 0.006 0.005 0.039 0.008 0.013 0.023;
0.236 0.019 0.032 0.033 0.065 0.026 0.017 0.004 0.009 0.007 0.033 0.017 0.053 0.011 0.016 0.031 0.024 0.003 0.004 0.003 0.007 0.004 0 0.001 0.001 0.003 0.002 0.002 0.008 0.002 0.001 0.016 0.047 0.005 0.005 0.005 0.008 0.005 0.005 0.006 0.002 0.007 0.046 0.006 0.009 0.007 0.007 0.009 0.014 0.001 0.003 0.01 0.005 0.008 0 0.003 0.006 0 0.007 0.006 0.008 0.005 0.006 0.049;0.236 0.019 0.032 0.033 0.024 0.003 0.004 0.003 0.047 0.005 0.005 0.005 0.014 0.001 0.003 0.01 0.065 0.026 0.017 0.004 0.007 0.004 0 0.001 0.008 0.005 0.005 0.006 0.005 0.008 0 0.003 0.009 0.007 0.033 0.017 0.001 0.003 0.002 0.002 0.002 0.007 0.046 0.006 0.006 0 0.007 0.006 0.053 0.011 0.016 0.031 0.008 0.002 0.001 0.016 0.009 0.007 0.007 0.009 0.008 0.005 0.006 0.049;0.236 0.024 0.047 0.014 0.065 0.007 0.008 0.005 0.009 0.001 0.002 0.006 0.053 0.008 0.009 0.008 0.019 0.003 0.005 0.001 0.026 0.004 0.005 0.008 0.007 0.003 0.007 0 0.011 0.002 0.007 0.005 0.032 0.004 0.005 0.003 0.017 0 0.005 0 0.033 0.002 0.046 0.007 0.016 0.001 0.007 0.006 0.033 0.003 0.005 0.01 0.004 0.001 0.006 0.003 0.017 0.002 0.006 0.006 0.031 0.016 0.009 0.049;
0.267 0.053 0.019 0.002 0.026 0.034 0.001 0.006 0.053 0.013 0.025 0.009 0.01 0.009 0.009 0.035 0.032 0.007 0.006 0 0.01 0.021 0 0.005 0.006 0.004 0.004 0.002 0.002 0.003 0.001 0.002 0.005 0.002 0.008 0.001 0.004 0.006 0.003 0.002 0.002 0.001 0.028 0.003 0 0.003 0 0.01 0.047 0.014 0.011 0.007 0.008 0.012 0.003 0.016 0.009 0.005 0.027 0.009 0.001 0.007 0.015 0.055;0.267 0.053 0.019 0.002 0.032 0.007 0.006 0 0.005 0.002 0.008 0.001 0.047 0.014 0.011 0.007 0.026 0.034 0.001 0.006 0.01 0.021 0 0.005 0.004 0.006 0.003 0.002 0.008 0.012 0.003 0.016 0.053 0.013 0.025 0.009 0.006 0.004 0.004 0.002 0.002 0.001 0.028 0.003 0.009 0.005 0.027 0.009 0.01 0.009 0.009 0.035 0.002 0.003 0.001 0.002 0 0.003 0 0.01 0.001 0.007 0.015 0.055;0.267 0.032 0.005 0.047 0.026 0.01 0.004 0.008 0.053 0.006 0.002 0.009 0.01 0.002 0 0.001 0.053 0.007 0.002 0.014 0.034 0.021 0.006 0.012 0.013 0.004 0.001 0.005 0.009 0.003 0.003 0.007 0.019 0.006 0.008 0.011 0.001 0 0.003 0.003 0.025 0.004 0.028 0.027 0.009 0.001 0 0.015 0.002 0 0.001 0.007 0.006 0.005 0.002 0.016 0.009 0.002 0.003 0.009 0.035 0.002 0.01 0.055;
0.248 0.019 0.019 0.036 0.037 0.029 0.011 0.013 0.022 0.021 0.042 0.007 0.04 0.005 0.009 0.017 0.007 0.004 0.001 0.006 0.008 0.056 0.011 0.002 0.003 0.009 0.006 0.005 0.005 0.008 0.003 0.011 0.009 0.002 0.001 0.002 0.002 0.013 0.003 0.001 0.001 0.008 0.021 0.006 0.003 0.003 0.002 0.007 0.067 0.003 0.004 0.017 0.009 0.012 0.005 0.007 0.003 0.004 0.014 0.005 0.018 0.002 0.006 0.02;0.248 0.019 0.019 0.036 0.007 0.004 0.001 0.006 0.009 0.002 0.001 0.002 0.067 0.003 0.004 0.017 0.037 0.029 0.011 0.013 0.008 0.056 0.011 0.002 0.002 0.013 0.003 0.001 0.009 0.012 0.005 0.007 0.022 0.021 0.042 0.007 0.003 0.009 0.006 0.005 0.001 0.008 0.021 0.006 0.003 0.004 0.014 0.005 0.04 0.005 0.009 0.017 0.005 0.008 0.003 0.011 0.003 0.003 0.002 0.007 0.018 0.002 0.006 0.02;0.248 0.007 0.009 0.067 0.037 0.008 0.002 0.009 0.022 0.003 0.001 0.003 0.04 0.005 0.003 0.018 0.019 0.004 0.002 0.003 0.029 0.056 0.013 0.012 0.021 0.009 0.008 0.004 0.005 0.008 0.003 0.002 0.019 0.001 0.001 0.004 0.011 0.011 0.003 0.005 0.042 0.006 0.021 0.014 0.009 0.003 0.002 0.006 0.036 0.006 0.002 0.017 0.013 0.002 0.001 0.007 0.007 0.005 0.006 0.005 0.017 0.011 0.007 0.02;
0.224 0.003 0.043 0.021 0.034 0.019 0.009 0.018 0.045 0.002 0.019 0.014 0.027 0.018 0.006 0.065 0.012 0.002 0.002 0.001 0.003 0.024 0.001 0.008 0.002 0.004 0.008 0 0.004 0.005 0.004 0.002 0.014 0.001 0.011 0.003 0.004 0.011 0.008 0.003 0.005 0.009 0.039 0.003 0.003 0.004 0.007 0.01 0.063 0.002 0.014 0.008 0.005 0.009 0.002 0.005 0.012 0.001 0.01 0.007 0.009 0.011 0 0.058;0.224 0.003 0.043 0.021 0.012 0.002 0.002 0.001 0.014 0.001 0.011 0.003 0.063 0.002 0.014 0.008 0.034 0.019 0.009 0.018 0.003 0.024 0.001 0.008 0.004 0.011 0.008 0.003 0.005 0.009 0.002 0.005 0.045 0.002 0.019 0.014 0.002 0.004 0.008 0 0.005 0.009 0.039 0.003 0.012 0.001 0.01 0.007 0.027 0.018 0.006 0.065 0.004 0.005 0.004 0.002 0.003 0.004 0.007 0.01 0.009 0.011 0 0.058;0.224 0.012 0.014 0.063 0.034 0.003 0.004 0.005 0.045 0.002 0.005 0.012 0.027 0.004 0.003 0.009 0.003 0.002 0.001 0.002 0.019 0.024 0.011 0.009 0.002 0.004 0.009 0.001 0.018 0.005 0.004 0.011 0.043 0.002 0.011 0.014 0.009 0.001 0.008 0.002 0.019 0.008 0.039 0.01 0.006 0.004 0.007 0 0.021 0.001 0.003 0.008 0.018 0.008 0.003 0.005 0.014 0 0.003 0.007 0.065 0.002 0.01 0.058;
0.225 0.005 0.027 0.056 0.029 0.016 0.008 0.013 0.06 0.008 0.032 0.021 0.034 0.009 0.01 0.04 0.031 0.003 0.008 0.007 0.003 0.042 0.005 0.002 0.005 0.007 0.011 0.001 0.004 0.005 0.005 0.006 0.027 0.003 0.016 0.002 0.001 0.016 0.003 0.003 0.005 0.022 0.055 0.001 0.007 0.005 0.009 0.007 0.023 0.002 0.003 0.008 0.003 0.005 0.003 0.001 0.007 0.004 0.009 0.001 0.004 0.003 0.003 0.001;0.225 0.005 0.027 0.056 0.031 0.003 0.008 0.007 0.027 0.003 0.016 0.002 0.023 0.002 0.003 0.008 0.029 0.016 0.008 0.013 0.003 0.042 0.005 0.002 0.001 0.016 0.003 0.003 0.003 0.005 0.003 0.001 0.06 0.008 0.032 0.021 0.005 0.007 0.011 0.001 0.005 0.022 0.055 0.001 0.007 0.004 0.009 0.001 0.034 0.009 0.01 0.04 0.004 0.005 0.005 0.006 0.007 0.005 0.009 0.007 0.004 0.003 0.003 0.001;0.225 0.031 0.027 0.023 0.029 0.003 0.001 0.003 0.06 0.005 0.005 0.007 0.034 0.004 0.007 0.004 0.005 0.003 0.003 0.002 0.016 0.042 0.016 0.005 0.008 0.007 0.022 0.004 0.009 0.005 0.005 0.003 0.027 0.008 0.016 0.003 0.008 0.005 0.003 0.003 0.032 0.011 0.055 0.009 0.01 0.005 0.009 0.003 0.056 0.007 0.002 0.008 0.013 0.002 0.003 0.001 0.021 0.001 0.001 0.001 0.04 0.006 0.007 0.001;
0.236 0.024 0.042 0.033 0.016 0.021 0.007 0.015 0.039 0.007 0.023 0.011 0.04 0.015 0.007 0.041 0.009 0.004 0 0.002 0.001 0.027 0.007 0.007 0.002 0.007 0.017 0.003 0 0.005 0.001 0.003 0.006 0.001 0.005 0 0.005 0.017 0.01 0.003 0.003 0.005 0.052 0.006 0.003 0.001 0.002 0.004 0.059 0.018 0.008 0.01 0.005 0.011 0.005 0.005 0.011 0.003 0.009 0.005 0.009 0.007 0.003 0.037;0.236 0.024 0.042 0.033 0.009 0.004 0 0.002 0.006 0.001 0.005 0 0.059 0.018 0.008 0.01 0.016 0.021 0.007 0.015 0.001 0.027 0.007 0.007 0.005 0.017 0.01 0.003 0.005 0.011 0.005 0.005 0.039 0.007 0.023 0.011 0.002 0.007 0.017 0.003 0.003 0.005 0.052 0.006 0.011 0.003 0.009 0.005 0.04 0.015 0.007 0.041 0 0.005 0.001 0.003 0.003 0.001 0.002 0.004 0.009 0.007 0.003 0.037;0.236 0.009 0.006 0.059 0.016 0.001 0.005 0.005 0.039 0.002 0.003 0.011 0.04 0 0.003 0.009 0.024 0.004 0.001 0.018 0.021 0.027 0.017 0.011 0.007 0.007 0.005 0.003 0.015 0.005 0.001 0.007 0.042 0 0.005 0.008 0.007 0.007 0.01 0.005 0.023 0.017 0.052 0.009 0.007 0.001 0.002 0.003 0.033 0.002 0 0.01 0.015 0.007 0.003 0.005 0.011 0.003 0.006 0.005 0.041 0.003 0.004 0.037;
0.238 0.037 0.024 0.036 0.01 0.019 0.012 0.003 0.009 0.008 0.027 0.006 0.083 0.015 0.022 0.062 0.002 0 0 0 0 0.005 0.001 0 0 0.001 0 0 0 0.001 0 0.003 0.02 0 0 0.003 0 0.002 0.003 0 0.001 0.002 0.013 0.004 0.001 0.001 0.001 0 0.065 0.009 0.013 0.032 0.007 0.006 0.005 0.006 0.004 0.005 0.012 0.004 0.036 0.016 0.013 0.092;0.238 0.037 0.024 0.036 0.002 0 0 0 0.02 0 0 0.003 0.065 0.009 0.013 0.032 0.01 0.019 0.012 0.003 0 0.005 0.001 0 0 0.002 0.003 0 0.007 0.006 0.005 0.006 0.009 0.008 0.027 0.006 0 0.001 0 0 0.001 0.002 0.013 0.004 0.004 0.005 0.012 0.004 0.083 0.015 0.022 0.062 0 0.001 0 0.003 0.001 0.001 0.001 0 0.036 0.016 0.013 0.092;0.238 0.002 0.02 0.065 0.01 0 0 0.007 0.009 0 0.001 0.004 0.083 0 0.001 0.036 0.037 0 0 0.009 0.019 0.005 0.002 0.006 0.008 0.001 0.002 0.005 0.015 0.001 0.001 0.016 0.024 0 0 0.013 0.012 0.001 0.003 0.005 0.027 0 0.013 0.012 0.022 0 0.001 0.013 0.036 0 0.003 0.032 0.003 0 0 0.006 0.006 0 0.004 0.004 0.062 0.003 0 0.092;
0.263 0.004 0.001 0.062 0.028 0.025 0.018 0.01 0.009 0.008 0.024 0.008 0.078 0.002 0.007 0.07 0.005 0.002 0.001 0.003 0 0.004 0.001 0 0.001 0.001 0.002 0 0.002 0 0 0.003 0.002 0 0 0 0 0.005 0.001 0 0 0.004 0.002 0 0 0 0 0.004 0.072 0.002 0.002 0.044 0.009 0.014 0.012 0.005 0.006 0.007 0.011 0.017 0.047 0.001 0.002 0.089;0.263 0.004 0.001 0.062 0.005 0.002 0.001 0.003 0.002 0 0 0 0.072 0.002 0.002 0.044 0.028 0.025 0.018 0.01 0 0.004 0.001 0 0 0.005 0.001 0 0.009 0.014 0.012 0.005 0.009 0.008 0.024 0.008 0.001 0.001 0.002 0 0 0.004 0.002 0 0.006 0.007 0.011 0.017 0.078 0.002 0.007 0.07 0.002 0 0 0.003 0 0 0 0.004 0.047 0.001 0.002 0.089;0.263 0.005 0.002 0.072 0.028 0 0 0.009 0.009 0.001 0 0.006 0.078 0.002 0 0.047 0.004 0.002 0 0.002 0.025 0.004 0.005 0.014 0.008 0.001 0.004 0.007 0.002 0 0 0.001 0.001 0.001 0 0.002 0.018 0.001 0.001 0.012 0.024 0.002 0.002 0.011 0.007 0 0 0.002 0.062 0.003 0 0.044 0.01 0 0 0.005 0.008 0 0 0.017 0.07 0.003 0.004 0.089;
