pntP=[0.298 0.007 0.001 0.097 0.01 0.029 0.019 0.001 0.013 0.012 0.051 0.006 0.069 0.001 0.002 0.052 0.011 0 0 0.004 0 0.021 0.004 0 0 0.004 0.003 0 0.004 0 0 0.003 0.007 0 0.001 0.001 0 0.005 0.004 0 0 0.003 0.003 0 0 0 0 0.003 0.088 0.003 0.002 0.026 0.002 0.015 0.003 0.001 0 0.005 0.017 0.002 0.032 0 0.001 0.054;0.298 0.007 0.001 0.097 0.011 0 0 0.004 0.007 0 0.001 0.001 0.088 0.003 0.002 0.026 0.01 0.029 0.019 0.001 0 0.021 0.004 0 0 0.005 0.004 0 0.002 0.015 0.003 0.001 0.013 0.012 0.051 0.006 0 0.004 0.003 0 0 0.003 0.003 0 0 0.005 0.017 0.002 0.069 0.001 0.002 0.052 0.004 0 0 0.003 0 0 0 0.003 0.032 0 0.001 0.054;0.298 0.011 0.007 0.088 0.01 0 0 0.002 0.013 0 0 0 0.069 0.004 0 0.032 0.007 0 0 0.003 0.029 0.021 0.005 0.015 0.012 0.004 0.003 0.005 0.001 0 0 0 0.001 0 0.001 0.002 0.019 0.004 0.004 0.003 0.051 0.003 0.003 0.017 0.002 0 0 0.001 0.097 0.004 0.001 0.026 0.001 0 0 0.001 0.006 0 0 0.002 0.052 0.003 0.003 0.054;
0.282 0.009 0.065 0.041 0.002 0.014 0.005 0.006 0.023 0.008 0.04 0.001 0.058 0.019 0.012 0.06 0.004 0.001 0 0 0.001 0.003 0 0.003 0 0 0.001 0.001 0 0.001 0 0.005 0.027 0.001 0.004 0.001 0 0.002 0.001 0.002 0 0 0.01 0.001 0.004 0.001 0.002 0.006 0.069 0.005 0.02 0.012 0.001 0.008 0.002 0.005 0.004 0.001 0.013 0.001 0.014 0.02 0.006 0.092;0.282 0.009 0.065 0.041 0.004 0.001 0 0 0.027 0.001 0.004 0.001 0.069 0.005 0.02 0.012 0.002 0.014 0.005 0.006 0.001 0.003 0 0.003 0 0.002 0.001 0.002 0.001 0.008 0.002 0.005 0.023 0.008 0.04 0.001 0 0 0.001 0.001 0 0 0.01 0.001 0.004 0.001 0.013 0.001 0.058 0.019 0.012 0.06 0 0.001 0 0.005 0.004 0.001 0.002 0.006 0.014 0.02 0.006 0.092;0.282 0.004 0.027 0.069 0.002 0.001 0 0.001 0.023 0 0 0.004 0.058 0 0.004 0.014 0.009 0.001 0.001 0.005 0.014 0.003 0.002 0.008 0.008 0 0 0.001 0.019 0.001 0.001 0.02 0.065 0 0.004 0.02 0.005 0 0.001 0.002 0.04 0.001 0.01 0.013 0.012 0 0.002 0.006 0.041 0 0.001 0.012 0.006 0.003 0.002 0.005 0.001 0.001 0.001 0.001 0.06 0.005 0.006 0.092;
0.323 0.013 0.025 0.062 0.012 0.039 0.006 0.007 0.006 0.018 0.022 0.004 0.053 0.005 0.008 0.05 0.041 0 0.001 0.008 0 0.042 0.005 0.002 0 0.009 0.01 0 0.008 0.002 0.001 0.012 0.059 0.001 0.004 0.01 0.002 0.009 0.002 0 0.003 0.002 0.007 0 0.015 0.001 0.002 0.014 0.011 0 0 0.004 0.001 0.01 0.002 0.004 0.001 0.001 0.003 0.003 0.005 0.001 0.002 0.027;0.323 0.013 0.025 0.062 0.041 0 0.001 0.008 0.059 0.001 0.004 0.01 0.011 0 0 0.004 0.012 0.039 0.006 0.007 0 0.042 0.005 0.002 0.002 0.009 0.002 0 0.001 0.01 0.002 0.004 0.006 0.018 0.022 0.004 0 0.009 0.01 0 0.003 0.002 0.007 0 0.001 0.001 0.003 0.003 0.053 0.005 0.008 0.05 0.008 0.002 0.001 0.012 0.015 0.001 0.002 0.014 0.005 0.001 0.002 0.027;0.323 0.041 0.059 0.011 0.012 0 0.002 0.001 0.006 0 0.003 0.001 0.053 0.008 0.015 0.005 0.013 0 0.001 0 0.039 0.042 0.009 0.01 0.018 0.009 0.002 0.001 0.005 0.002 0.001 0.001 0.025 0.001 0.004 0 0.006 0.005 0.002 0.002 0.022 0.01 0.007 0.003 0.008 0.001 0.002 0.002 0.062 0.008 0.01 0.004 0.007 0.002 0 0.004 0.004 0 0 0.003 0.05 0.012 0.014 0.027;
0.321 0.054 0.02 0.049 0.023 0.017 0.002 0.012 0.024 0.009 0.016 0.012 0.034 0.011 0.018 0.07 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0.004 0.039 0.004 0.002 0.006 0.004 0.001 0 0 0.002 0.001 0.003 0.001 0.001 0.001 0.001 0.009 0.051 0.007 0.007 0.011 0.008 0.009 0.003 0.005 0.011 0.001 0.011 0.003 0.009 0.007 0.014 0.068;0.321 0.054 0.02 0.049 0.001 0 0 0 0.039 0.004 0.002 0.006 0.051 0.007 0.007 0.011 0.023 0.017 0.002 0.012 0 0.001 0 0 0.004 0.001 0 0 0.008 0.009 0.003 0.005 0.024 0.009 0.016 0.012 0 0 0 0 0.002 0.001 0.003 0.001 0.011 0.001 0.011 0.003 0.034 0.011 0.018 0.07 0 0.001 0.001 0.004 0.001 0.001 0.001 0.009 0.009 0.007 0.014 0.068;0.321 0.001 0.039 0.051 0.023 0 0.004 0.008 0.024 0 0.002 0.011 0.034 0 0.001 0.009 0.054 0 0.004 0.007 0.017 0.001 0.001 0.009 0.009 0 0.001 0.001 0.011 0.001 0.001 0.007 0.02 0 0.002 0.007 0.002 0 0 0.003 0.016 0 0.003 0.011 0.018 0.001 0.001 0.014 0.049 0 0.006 0.011 0.012 0 0 0.005 0.012 0 0.001 0.003 0.07 0.004 0.009 0.068;
0.292 0.056 0.037 0.017 0.032 0.027 0.01 0.004 0.004 0.006 0.029 0.009 0.034 0.009 0.014 0.055 0.038 0.006 0.005 0.001 0.006 0.014 0.001 0.002 0 0.001 0.012 0.002 0.004 0 0.002 0.008 0.034 0.009 0.005 0 0.008 0.007 0.003 0 0.003 0.002 0.024 0.008 0.006 0.003 0.001 0.006 0.027 0.007 0.002 0.005 0.002 0.01 0.002 0.001 0 0.002 0.007 0.005 0.003 0.007 0.007 0.057;0.292 0.056 0.037 0.017 0.038 0.006 0.005 0.001 0.034 0.009 0.005 0 0.027 0.007 0.002 0.005 0.032 0.027 0.01 0.004 0.006 0.014 0.001 0.002 0.008 0.007 0.003 0 0.002 0.01 0.002 0.001 0.004 0.006 0.029 0.009 0 0.001 0.012 0.002 0.003 0.002 0.024 0.008 0 0.002 0.007 0.005 0.034 0.009 0.014 0.055 0.004 0 0.002 0.008 0.006 0.003 0.001 0.006 0.003 0.007 0.007 0.057;0.292 0.038 0.034 0.027 0.032 0.006 0.008 0.002 0.004 0 0.003 0 0.034 0.004 0.006 0.003 0.056 0.006 0.009 0.007 0.027 0.014 0.007 0.01 0.006 0.001 0.002 0.002 0.009 0 0.003 0.007 0.037 0.005 0.005 0.002 0.01 0.001 0.003 0.002 0.029 0.012 0.024 0.007 0.014 0.002 0.001 0.007 0.017 0.001 0 0.005 0.004 0.002 0 0.001 0.009 0.002 0.008 0.005 0.055 0.008 0.006 0.057;
0.322 0.008 0.002 0.078 0.022 0.005 0 0.015 0.01 0 0.008 0.008 0.056 0 0.004 0.103 0.036 0 0 0.008 0.004 0.003 0.002 0.002 0.001 0.001 0 0.001 0.006 0.001 0 0.009 0.023 0.002 0.001 0.006 0.002 0.001 0 0 0.001 0.001 0.004 0.001 0.003 0 0 0.012 0.063 0.003 0 0.025 0.005 0.002 0 0.006 0.002 0 0 0.007 0.027 0 0.006 0.082;0.322 0.008 0.002 0.078 0.036 0 0 0.008 0.023 0.002 0.001 0.006 0.063 0.003 0 0.025 0.022 0.005 0 0.015 0.004 0.003 0.002 0.002 0.002 0.001 0 0 0.005 0.002 0 0.006 0.01 0 0.008 0.008 0.001 0.001 0 0.001 0.001 0.001 0.004 0.001 0.002 0 0 0.007 0.056 0 0.004 0.103 0.006 0.001 0 0.009 0.003 0 0 0.012 0.027 0 0.006 0.082;0.322 0.036 0.023 0.063 0.022 0.004 0.002 0.005 0.01 0.001 0.001 0.002 0.056 0.006 0.003 0.027 0.008 0 0.002 0.003 0.005 0.003 0.001 0.002 0 0.001 0.001 0 0 0.001 0 0 0.002 0 0.001 0 0 0.002 0 0 0.008 0 0.004 0 0.004 0 0 0.006 0.078 0.008 0.006 0.025 0.015 0.002 0 0.006 0.008 0.001 0.001 0.007 0.103 0.009 0.012 0.082;
0.309 0.014 0.066 0.028 0.031 0.016 0.01 0.006 0.042 0.006 0.038 0.015 0.01 0.009 0.006 0.043 0.004 0 0 0.001 0 0.007 0 0.003 0 0 0.002 0.004 0.001 0.004 0 0.017 0.079 0.003 0.011 0.006 0.004 0.004 0.002 0.002 0.008 0.001 0.022 0.001 0.006 0.005 0 0.012 0.018 0.003 0.003 0.001 0.002 0.008 0 0.006 0.001 0.001 0.006 0.005 0.003 0.012 0.008 0.065;0.309 0.014 0.066 0.028 0.004 0 0 0.001 0.079 0.003 0.011 0.006 0.018 0.003 0.003 0.001 0.031 0.016 0.01 0.006 0 0.007 0 0.003 0.004 0.004 0.002 0.002 0.002 0.008 0 0.006 0.042 0.006 0.038 0.015 0 0 0.002 0.004 0.008 0.001 0.022 0.001 0.001 0.001 0.006 0.005 0.01 0.009 0.006 0.043 0.001 0.004 0 0.017 0.006 0.005 0 0.012 0.003 0.012 0.008 0.065;0.309 0.004 0.079 0.018 0.031 0 0.004 0.002 0.042 0 0.008 0.001 0.01 0.001 0.006 0.003 0.014 0 0.003 0.003 0.016 0.007 0.004 0.008 0.006 0 0.001 0.001 0.009 0.004 0.005 0.012 0.066 0 0.011 0.003 0.01 0 0.002 0 0.038 0.002 0.022 0.006 0.006 0 0 0.008 0.028 0.001 0.006 0.001 0.006 0.003 0.002 0.006 0.015 0.004 0.001 0.005 0.043 0.017 0.012 0.065;
0.278 0.002 0.013 0.114 0.007 0.028 0.01 0.009 0.018 0.01 0.011 0.006 0.059 0.003 0 0.078 0.013 0 0 0.007 0 0.011 0.007 0 0.001 0.001 0.002 0 0.004 0.001 0.001 0.011 0.06 0.002 0.003 0.019 0 0.007 0.004 0.004 0.006 0.011 0.027 0.001 0.012 0 0 0.025 0.025 0.001 0.004 0.007 0.004 0.003 0.003 0.005 0.003 0.002 0.004 0.001 0.017 0.001 0.001 0.033;0.278 0.002 0.013 0.114 0.013 0 0 0.007 0.06 0.002 0.003 0.019 0.025 0.001 0.004 0.007 0.007 0.028 0.01 0.009 0 0.011 0.007 0 0 0.007 0.004 0.004 0.004 0.003 0.003 0.005 0.018 0.01 0.011 0.006 0.001 0.001 0.002 0 0.006 0.011 0.027 0.001 0.003 0.002 0.004 0.001 0.059 0.003 0 0.078 0.004 0.001 0.001 0.011 0.012 0 0 0.025 0.017 0.001 0.001 0.033;0.278 0.013 0.06 0.025 0.007 0 0 0.004 0.018 0.001 0.006 0.003 0.059 0.004 0.012 0.017 0.002 0 0.002 0.001 0.028 0.011 0.007 0.003 0.01 0.001 0.011 0.002 0.003 0.001 0 0.001 0.013 0 0.003 0.004 0.01 0.007 0.004 0.003 0.011 0.002 0.027 0.004 0 0.001 0 0.001 0.114 0.007 0.019 0.007 0.009 0 0.004 0.005 0.006 0 0.001 0.001 0.078 0.011 0.025 0.033;
0.301 0.007 0.001 0.101 0.01 0.028 0.006 0.003 0.009 0.005 0.016 0.004 0.07 0 0.003 0.097 0.028 0.001 0 0.008 0 0.032 0.007 0 0 0.011 0.006 0.001 0.006 0.001 0.001 0.012 0.077 0.001 0 0.024 0.003 0.01 0.004 0 0.002 0.003 0.019 0.002 0.009 0.001 0 0.015 0.005 0.001 0 0.008 0 0.005 0.002 0 0 0.002 0.003 0 0.009 0 0 0.02;0.301 0.007 0.001 0.101 0.028 0.001 0 0.008 0.077 0.001 0 0.024 0.005 0.001 0 0.008 0.01 0.028 0.006 0.003 0 0.032 0.007 0 0.003 0.01 0.004 0 0 0.005 0.002 0 0.009 0.005 0.016 0.004 0 0.011 0.006 0.001 0.002 0.003 0.019 0.002 0 0.002 0.003 0 0.07 0 0.003 0.097 0.006 0.001 0.001 0.012 0.009 0.001 0 0.015 0.009 0 0 0.02;0.301 0.028 0.077 0.005 0.01 0 0.003 0 0.009 0 0.002 0 0.07 0.006 0.009 0.009 0.007 0.001 0.001 0.001 0.028 0.032 0.01 0.005 0.005 0.011 0.003 0.002 0 0.001 0.001 0 0.001 0 0 0 0.006 0.007 0.004 0.002 0.016 0.006 0.019 0.003 0.003 0.001 0 0 0.101 0.008 0.024 0.008 0.003 0 0 0 0.004 0.001 0.002 0 0.097 0.012 0.015 0.02;
0.272 0.019 0.07 0.01 0.036 0.043 0.011 0.01 0.027 0.008 0.052 0.002 0.026 0.011 0.007 0.033 0.047 0.009 0.01 0.004 0.008 0.059 0.002 0.014 0.006 0.004 0.011 0.003 0.003 0.01 0.002 0.014 0.037 0.002 0.009 0.002 0.005 0.007 0.002 0 0.005 0.001 0.006 0 0.004 0.001 0.001 0.008 0.018 0.001 0.002 0.002 0 0.014 0.002 0.005 0.001 0 0 0 0.002 0.003 0.002 0.015;0.272 0.019 0.07 0.01 0.047 0.009 0.01 0.004 0.037 0.002 0.009 0.002 0.018 0.001 0.002 0.002 0.036 0.043 0.011 0.01 0.008 0.059 0.002 0.014 0.005 0.007 0.002 0 0 0.014 0.002 0.005 0.027 0.008 0.052 0.002 0.006 0.004 0.011 0.003 0.005 0.001 0.006 0 0.001 0 0 0 0.026 0.011 0.007 0.033 0.003 0.01 0.002 0.014 0.004 0.001 0.001 0.008 0.002 0.003 0.002 0.015;0.272 0.047 0.037 0.018 0.036 0.008 0.005 0 0.027 0.006 0.005 0.001 0.026 0.003 0.004 0.002 0.019 0.009 0.002 0.001 0.043 0.059 0.007 0.014 0.008 0.004 0.001 0 0.011 0.01 0.001 0.003 0.07 0.01 0.009 0.002 0.011 0.002 0.002 0.002 0.052 0.011 0.006 0 0.007 0.002 0.001 0.002 0.01 0.004 0.002 0.002 0.01 0.014 0 0.005 0.002 0.003 0 0 0.033 0.014 0.008 0.015;
