pntP=[0.303 0 0.003 0.093 0.001 0.017 0.01 0.002 0.003 0.01 0.015 0 0.088 0 0 0.089 0.011 0 0 0.004 0 0.005 0.004 0 0 0.002 0.003 0 0.002 0 0 0.005 0.005 0 0 0.001 0 0.001 0.001 0 0 0.001 0.005 0 0.001 0 0 0.004 0.121 0 0.002 0.033 0 0.008 0.006 0.001 0.002 0 0.009 0.001 0.042 0 0.001 0.085;0.303 0 0.003 0.093 0.011 0 0 0.004 0.005 0 0 0.001 0.121 0 0.002 0.033 0.001 0.017 0.01 0.002 0 0.005 0.004 0 0 0.001 0.001 0 0 0.008 0.006 0.001 0.003 0.01 0.015 0 0 0.002 0.003 0 0 0.001 0.005 0 0.002 0 0.009 0.001 0.088 0 0 0.089 0.002 0 0 0.005 0.001 0 0 0.004 0.042 0 0.001 0.085;0.303 0.011 0.005 0.121 0.001 0 0 0 0.003 0 0 0.002 0.088 0.002 0.001 0.042 0 0 0 0 0.017 0.005 0.001 0.008 0.01 0.002 0.001 0 0 0 0 0 0.003 0 0 0.002 0.01 0.004 0.001 0.006 0.015 0.003 0.005 0.009 0 0 0 0.001 0.093 0.004 0.001 0.033 0.002 0 0 0.001 0 0 0 0.001 0.089 0.005 0.004 0.085;
0.3 0.036 0.02 0.055 0.013 0.011 0.007 0.01 0.04 0.004 0.026 0.008 0.036 0.008 0.005 0.073 0.002 0.001 0 0.001 0.001 0.006 0 0 0.001 0.004 0.009 0.001 0 0 0 0.003 0.008 0.001 0.003 0 0.001 0.008 0.002 0.003 0.004 0.004 0.031 0.008 0 0.001 0.001 0.003 0.1 0.009 0.007 0.017 0.009 0.004 0.003 0.004 0.009 0 0.006 0.003 0.006 0.001 0.003 0.06;0.3 0.036 0.02 0.055 0.002 0.001 0 0.001 0.008 0.001 0.003 0 0.1 0.009 0.007 0.017 0.013 0.011 0.007 0.01 0.001 0.006 0 0 0.001 0.008 0.002 0.003 0.009 0.004 0.003 0.004 0.04 0.004 0.026 0.008 0.001 0.004 0.009 0.001 0.004 0.004 0.031 0.008 0.009 0 0.006 0.003 0.036 0.008 0.005 0.073 0 0 0 0.003 0 0.001 0.001 0.003 0.006 0.001 0.003 0.06;0.3 0.002 0.008 0.1 0.013 0.001 0.001 0.009 0.04 0.001 0.004 0.009 0.036 0 0 0.006 0.036 0.001 0.001 0.009 0.011 0.006 0.008 0.004 0.004 0.004 0.004 0 0.008 0 0.001 0.001 0.02 0 0.003 0.007 0.007 0 0.002 0.003 0.026 0.009 0.031 0.006 0.005 0 0.001 0.003 0.055 0.001 0 0.017 0.01 0 0.003 0.004 0.008 0.001 0.008 0.003 0.073 0.003 0.003 0.06;
0.326 0.014 0.006 0.103 0.004 0.01 0.002 0 0 0.008 0.018 0.002 0.069 0.001 0.003 0.08 0.032 0 0 0.008 0.003 0.032 0.011 0 0 0.012 0.011 0.003 0.009 0 0 0.011 0.049 0.002 0 0.012 0 0.008 0.003 0 0.001 0.003 0.028 0.001 0.014 0 0.001 0.013 0.027 0.003 0 0.008 0 0.005 0.002 0 0 0.005 0.008 0 0.003 0.001 0.002 0.023;0.326 0.014 0.006 0.103 0.032 0 0 0.008 0.049 0.002 0 0.012 0.027 0.003 0 0.008 0.004 0.01 0.002 0 0.003 0.032 0.011 0 0 0.008 0.003 0 0 0.005 0.002 0 0 0.008 0.018 0.002 0 0.012 0.011 0.003 0.001 0.003 0.028 0.001 0 0.005 0.008 0 0.069 0.001 0.003 0.08 0.009 0 0 0.011 0.014 0 0.001 0.013 0.003 0.001 0.002 0.023;0.326 0.032 0.049 0.027 0.004 0.003 0 0 0 0 0.001 0 0.069 0.009 0.014 0.003 0.014 0 0.002 0.003 0.01 0.032 0.008 0.005 0.008 0.012 0.003 0.005 0.001 0 0 0.001 0.006 0 0 0 0.002 0.011 0.003 0.002 0.018 0.011 0.028 0.008 0.003 0 0.001 0.002 0.103 0.008 0.012 0.008 0 0 0 0 0.002 0.003 0.001 0 0.08 0.011 0.013 0.023;
0.329 0.01 0 0.085 0.005 0.017 0.011 0.001 0 0.013 0.033 0.002 0.071 0.002 0.005 0.056 0.011 0 0 0.004 0.001 0.04 0.014 0 0 0.012 0.007 0.002 0.002 0 0.001 0.003 0.011 0 0 0.007 0.001 0.013 0.005 0 0 0.007 0.014 0.001 0.006 0 0 0.003 0.082 0.005 0 0.024 0.003 0.007 0.007 0 0 0.003 0.013 0.003 0.023 0.001 0 0.024;0.329 0.01 0 0.085 0.011 0 0 0.004 0.011 0 0 0.007 0.082 0.005 0 0.024 0.005 0.017 0.011 0.001 0.001 0.04 0.014 0 0.001 0.013 0.005 0 0.003 0.007 0.007 0 0 0.013 0.033 0.002 0 0.012 0.007 0.002 0 0.007 0.014 0.001 0 0.003 0.013 0.003 0.071 0.002 0.005 0.056 0.002 0 0.001 0.003 0.006 0 0 0.003 0.023 0.001 0 0.024;0.329 0.011 0.011 0.082 0.005 0.001 0.001 0.003 0 0 0 0 0.071 0.002 0.006 0.023 0.01 0 0 0.005 0.017 0.04 0.013 0.007 0.013 0.012 0.007 0.003 0.002 0 0 0.001 0 0 0 0 0.011 0.014 0.005 0.007 0.033 0.007 0.014 0.013 0.005 0.001 0 0 0.085 0.004 0.007 0.024 0.001 0 0 0 0.002 0.002 0.001 0.003 0.056 0.003 0.003 0.024;
0.325 0.016 0.037 0.059 0.025 0.013 0.01 0.011 0.011 0.003 0.013 0.016 0.035 0.014 0.009 0.056 0.052 0.004 0.007 0.009 0.005 0.003 0.001 0.004 0.001 0 0.002 0.001 0.004 0.003 0 0.016 0.041 0.001 0.006 0.007 0.006 0.003 0.001 0.001 0.003 0.002 0.006 0.001 0.005 0 0.003 0.014 0.033 0.004 0.002 0.011 0.004 0.007 0 0.001 0 0.001 0.003 0.007 0.006 0.002 0.001 0.053;0.325 0.016 0.037 0.059 0.052 0.004 0.007 0.009 0.041 0.001 0.006 0.007 0.033 0.004 0.002 0.011 0.025 0.013 0.01 0.011 0.005 0.003 0.001 0.004 0.006 0.003 0.001 0.001 0.004 0.007 0 0.001 0.011 0.003 0.013 0.016 0.001 0 0.002 0.001 0.003 0.002 0.006 0.001 0 0.001 0.003 0.007 0.035 0.014 0.009 0.056 0.004 0.003 0 0.016 0.005 0 0.003 0.014 0.006 0.002 0.001 0.053;0.325 0.052 0.041 0.033 0.025 0.005 0.006 0.004 0.011 0.001 0.003 0 0.035 0.004 0.005 0.006 0.016 0.004 0.001 0.004 0.013 0.003 0.003 0.007 0.003 0 0.002 0.001 0.014 0.003 0 0.002 0.037 0.007 0.006 0.002 0.01 0.001 0.001 0 0.013 0.002 0.006 0.003 0.009 0 0.003 0.001 0.059 0.009 0.007 0.011 0.011 0.004 0.001 0.001 0.016 0.001 0.001 0.007 0.056 0.016 0.014 0.053;
0.32 0.005 0.07 0.034 0.004 0.01 0.008 0.005 0.038 0.003 0.03 0.005 0.046 0.012 0.012 0.048 0.027 0.001 0.009 0.002 0.002 0.048 0.003 0.01 0.004 0.003 0.011 0 0.003 0.003 0 0.009 0.007 0 0.007 0.002 0 0.012 0.005 0 0.005 0.002 0.028 0.001 0.002 0 0.001 0.001 0.071 0.002 0.015 0.006 0 0.003 0.004 0.001 0.01 0 0.011 0.001 0.006 0.002 0.001 0.009;0.32 0.005 0.07 0.034 0.027 0.001 0.009 0.002 0.007 0 0.007 0.002 0.071 0.002 0.015 0.006 0.004 0.01 0.008 0.005 0.002 0.048 0.003 0.01 0 0.012 0.005 0 0 0.003 0.004 0.001 0.038 0.003 0.03 0.005 0.004 0.003 0.011 0 0.005 0.002 0.028 0.001 0.01 0 0.011 0.001 0.046 0.012 0.012 0.048 0.003 0.003 0 0.009 0.002 0 0.001 0.001 0.006 0.002 0.001 0.009;0.32 0.027 0.007 0.071 0.004 0.002 0 0 0.038 0.004 0.005 0.01 0.046 0.003 0.002 0.006 0.005 0.001 0 0.002 0.01 0.048 0.012 0.003 0.003 0.003 0.002 0 0.012 0.003 0 0.002 0.07 0.009 0.007 0.015 0.008 0.003 0.005 0.004 0.03 0.011 0.028 0.011 0.012 0 0.001 0.001 0.034 0.002 0.002 0.006 0.005 0.01 0 0.001 0.005 0 0.001 0.001 0.048 0.009 0.001 0.009;
0.29 0.023 0.051 0.051 0.03 0.014 0.01 0.012 0.032 0.004 0.039 0.01 0.01 0.005 0.004 0.044 0.029 0.006 0.004 0.004 0.005 0.02 0.008 0.003 0.005 0.003 0.015 0.002 0.002 0.001 0.001 0.009 0.06 0.003 0.007 0.003 0.006 0.006 0.001 0.004 0.007 0.006 0.031 0.004 0.005 0.003 0.006 0.009 0.02 0.001 0.006 0.008 0.004 0.005 0.002 0.001 0.003 0 0.007 0.001 0 0.001 0.002 0.032;0.29 0.023 0.051 0.051 0.029 0.006 0.004 0.004 0.06 0.003 0.007 0.003 0.02 0.001 0.006 0.008 0.03 0.014 0.01 0.012 0.005 0.02 0.008 0.003 0.006 0.006 0.001 0.004 0.004 0.005 0.002 0.001 0.032 0.004 0.039 0.01 0.005 0.003 0.015 0.002 0.007 0.006 0.031 0.004 0.003 0 0.007 0.001 0.01 0.005 0.004 0.044 0.002 0.001 0.001 0.009 0.005 0.003 0.006 0.009 0 0.001 0.002 0.032;0.29 0.029 0.06 0.02 0.03 0.005 0.006 0.004 0.032 0.005 0.007 0.003 0.01 0.002 0.005 0 0.023 0.006 0.003 0.001 0.014 0.02 0.006 0.005 0.004 0.003 0.006 0 0.005 0.001 0.003 0.001 0.051 0.004 0.007 0.006 0.01 0.008 0.001 0.002 0.039 0.015 0.031 0.007 0.004 0.001 0.006 0.002 0.051 0.004 0.003 0.008 0.012 0.003 0.004 0.001 0.01 0.002 0.004 0.001 0.044 0.009 0.009 0.032;
0.314 0.041 0.021 0.066 0.064 0.026 0.007 0.012 0.001 0.01 0.019 0.01 0.01 0.003 0.002 0.067 0.03 0.002 0.001 0.005 0.003 0.006 0.001 0 0.003 0 0.003 0.002 0.002 0 0.002 0.003 0.003 0.003 0 0 0 0.005 0 0.001 0.001 0.002 0.005 0 0.001 0 0 0.011 0.076 0.009 0.003 0.01 0.012 0.005 0.002 0.002 0.007 0.002 0.005 0.012 0.009 0.003 0.013 0.062;0.314 0.041 0.021 0.066 0.03 0.002 0.001 0.005 0.003 0.003 0 0 0.076 0.009 0.003 0.01 0.064 0.026 0.007 0.012 0.003 0.006 0.001 0 0 0.005 0 0.001 0.012 0.005 0.002 0.002 0.001 0.01 0.019 0.01 0.003 0 0.003 0.002 0.001 0.002 0.005 0 0.007 0.002 0.005 0.012 0.01 0.003 0.002 0.067 0.002 0 0.002 0.003 0.001 0 0 0.011 0.009 0.003 0.013 0.062;0.314 0.03 0.003 0.076 0.064 0.003 0 0.012 0.001 0.003 0.001 0.007 0.01 0.002 0.001 0.009 0.041 0.002 0.003 0.009 0.026 0.006 0.005 0.005 0.01 0 0.002 0.002 0.003 0 0 0.003 0.021 0.001 0 0.003 0.007 0.001 0 0.002 0.019 0.003 0.005 0.005 0.002 0.002 0 0.013 0.066 0.005 0 0.01 0.012 0 0.001 0.002 0.01 0.002 0 0.012 0.067 0.003 0.011 0.062;
0.316 0.003 0.009 0.087 0.001 0.031 0.013 0.001 0.026 0.018 0.047 0.003 0.056 0.005 0.002 0.04 0.017 0 0 0.002 0 0.013 0.005 0.001 0.002 0.006 0.007 0.002 0.002 0.001 0.001 0.004 0.04 0 0.001 0.011 0 0.01 0.003 0 0 0.007 0.019 0 0.004 0.001 0 0.003 0.066 0.001 0 0.028 0 0.011 0.005 0.003 0.007 0.001 0.009 0.001 0.007 0.001 0 0.04;0.316 0.003 0.009 0.087 0.017 0 0 0.002 0.04 0 0.001 0.011 0.066 0.001 0 0.028 0.001 0.031 0.013 0.001 0 0.013 0.005 0.001 0 0.01 0.003 0 0 0.011 0.005 0.003 0.026 0.018 0.047 0.003 0.002 0.006 0.007 0.002 0 0.007 0.019 0 0.007 0.001 0.009 0.001 0.056 0.005 0.002 0.04 0.002 0.001 0.001 0.004 0.004 0.001 0 0.003 0.007 0.001 0 0.04;0.316 0.017 0.04 0.066 0.001 0 0 0 0.026 0.002 0 0.007 0.056 0.002 0.004 0.007 0.003 0 0 0.001 0.031 0.013 0.01 0.011 0.018 0.006 0.007 0.001 0.005 0.001 0.001 0.001 0.009 0 0.001 0 0.013 0.005 0.003 0.005 0.047 0.007 0.019 0.009 0.002 0.001 0 0 0.087 0.002 0.011 0.028 0.001 0.001 0 0.003 0.003 0.002 0 0.001 0.04 0.004 0.003 0.04;
0.299 0.001 0.044 0.05 0.011 0.026 0.003 0.014 0.025 0.002 0.016 0.008 0.04 0.017 0.005 0.087 0.034 0 0.009 0.005 0.001 0.011 0.003 0.001 0.002 0.002 0.007 0.002 0.007 0.004 0 0.009 0.035 0 0.003 0.004 0.001 0.004 0.001 0.002 0.005 0.004 0.016 0.001 0.005 0 0.001 0.01 0.053 0 0.008 0.008 0.002 0.007 0.001 0.002 0.003 0.003 0.006 0.005 0.017 0.009 0 0.039;0.299 0.001 0.044 0.05 0.034 0 0.009 0.005 0.035 0 0.003 0.004 0.053 0 0.008 0.008 0.011 0.026 0.003 0.014 0.001 0.011 0.003 0.001 0.001 0.004 0.001 0.002 0.002 0.007 0.001 0.002 0.025 0.002 0.016 0.008 0.002 0.002 0.007 0.002 0.005 0.004 0.016 0.001 0.003 0.003 0.006 0.005 0.04 0.017 0.005 0.087 0.007 0.004 0 0.009 0.005 0 0.001 0.01 0.017 0.009 0 0.039;0.299 0.034 0.035 0.053 0.011 0.001 0.001 0.002 0.025 0.002 0.005 0.003 0.04 0.007 0.005 0.017 0.001 0 0 0 0.026 0.011 0.004 0.007 0.002 0.002 0.004 0.003 0.017 0.004 0 0.009 0.044 0.009 0.003 0.008 0.003 0.003 0.001 0.001 0.016 0.007 0.016 0.006 0.005 0 0.001 0 0.05 0.005 0.004 0.008 0.014 0.001 0.002 0.002 0.008 0.002 0.001 0.005 0.087 0.009 0.01 0.039;
