pntP=[0.248 0.006 0.093 0.016 0.003 0.026 0.009 0.011 0.029 0.005 0.066 0.005 0.017 0.022 0.005 0.049 0.078 0.01 0.042 0.007 0.002 0.019 0 0.005 0.009 0.002 0.025 0.001 0.006 0.014 0.004 0.019 0.021 0 0.009 0.003 0.001 0.005 0.001 0.004 0.004 0 0.011 0.001 0.003 0.004 0 0.009 0.032 0 0.007 0.003 0.001 0.003 0.001 0 0.003 0 0.005 0.001 0 0.004 0.001 0.01;0.248 0.006 0.093 0.016 0.078 0.01 0.042 0.007 0.021 0 0.009 0.003 0.032 0 0.007 0.003 0.003 0.026 0.009 0.011 0.002 0.019 0 0.005 0.001 0.005 0.001 0.004 0.001 0.003 0.001 0 0.029 0.005 0.066 0.005 0.009 0.002 0.025 0.001 0.004 0 0.011 0.001 0.003 0 0.005 0.001 0.017 0.022 0.005 0.049 0.006 0.014 0.004 0.019 0.003 0.004 0 0.009 0 0.004 0.001 0.01;0.248 0.078 0.021 0.032 0.003 0.002 0.001 0.001 0.029 0.009 0.004 0.003 0.017 0.006 0.003 0 0.006 0.01 0 0 0.026 0.019 0.005 0.003 0.005 0.002 0 0 0.022 0.014 0.004 0.004 0.093 0.042 0.009 0.007 0.009 0 0.001 0.001 0.066 0.025 0.011 0.005 0.005 0.004 0 0.001 0.016 0.007 0.003 0.003 0.011 0.005 0.004 0 0.005 0.001 0.001 0.001 0.049 0.019 0.009 0.01;
0.235 0.019 0.098 0.026 0.009 0.058 0.01 0.023 0.008 0.007 0.023 0.002 0.012 0.025 0.01 0.084 0.002 0 0 0 0 0.001 0.002 0.001 0 0 0.002 0 0 0 0 0 0.001 0 0.001 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0.002 0.118 0.003 0.042 0.01 0.006 0.019 0.008 0.01 0.014 0.005 0.021 0.007 0.005 0.022 0.003 0.042;0.235 0.019 0.098 0.026 0.002 0 0 0 0.001 0 0.001 0 0.118 0.003 0.042 0.01 0.009 0.058 0.01 0.023 0 0.001 0.002 0.001 0.001 0.002 0 0 0.006 0.019 0.008 0.01 0.008 0.007 0.023 0.002 0 0 0.002 0 0 0 0.001 0 0.014 0.005 0.021 0.007 0.012 0.025 0.01 0.084 0 0 0 0 0 0 0 0.002 0.005 0.022 0.003 0.042;0.235 0.002 0.001 0.118 0.009 0 0.001 0.006 0.008 0 0 0.014 0.012 0 0 0.005 0.019 0 0 0.003 0.058 0.001 0.002 0.019 0.007 0 0 0.005 0.025 0 0 0.022 0.098 0 0.001 0.042 0.01 0.002 0 0.008 0.023 0.002 0.001 0.021 0.01 0 0 0.003 0.026 0 0 0.01 0.023 0.001 0 0.01 0.002 0 0 0.007 0.084 0 0.002 0.042;
0.266 0.001 0.022 0.088 0.006 0.022 0.015 0.004 0.016 0.012 0.045 0.008 0.038 0.012 0.006 0.086 0.005 0 0 0.006 0 0.006 0 0 0 0.001 0.005 0 0.005 0 0.001 0.005 0.067 0 0.01 0.033 0.001 0.008 0.003 0.002 0.006 0.003 0.015 0.003 0.01 0 0 0.017 0.051 0.001 0.004 0.022 0.001 0.005 0 0.001 0.003 0.006 0.007 0.001 0.009 0.002 0.001 0.027;0.266 0.001 0.022 0.088 0.005 0 0 0.006 0.067 0 0.01 0.033 0.051 0.001 0.004 0.022 0.006 0.022 0.015 0.004 0 0.006 0 0 0.001 0.008 0.003 0.002 0.001 0.005 0 0.001 0.016 0.012 0.045 0.008 0 0.001 0.005 0 0.006 0.003 0.015 0.003 0.003 0.006 0.007 0.001 0.038 0.012 0.006 0.086 0.005 0 0.001 0.005 0.01 0 0 0.017 0.009 0.002 0.001 0.027;0.266 0.005 0.067 0.051 0.006 0 0.001 0.001 0.016 0 0.006 0.003 0.038 0.005 0.01 0.009 0.001 0 0 0.001 0.022 0.006 0.008 0.005 0.012 0.001 0.003 0.006 0.012 0 0 0.002 0.022 0 0.01 0.004 0.015 0 0.003 0 0.045 0.005 0.015 0.007 0.006 0.001 0 0.001 0.088 0.006 0.033 0.022 0.004 0 0.002 0.001 0.008 0 0.003 0.001 0.086 0.005 0.017 0.027;
0.219 0.054 0.053 0.038 0.01 0.034 0.007 0.007 0.013 0.006 0.04 0.008 0.024 0.016 0.014 0.069 0.007 0 0.002 0 0.003 0.01 0.001 0.002 0.001 0.001 0.009 0 0.001 0.003 0.001 0.007 0.08 0.018 0.023 0.008 0.003 0.016 0 0.004 0.002 0.005 0.016 0.006 0.013 0.009 0.004 0.02 0.039 0.01 0.009 0.002 0.002 0.01 0.002 0.006 0 0.002 0.005 0 0.005 0.004 0.005 0.012;0.219 0.054 0.053 0.038 0.007 0 0.002 0 0.08 0.018 0.023 0.008 0.039 0.01 0.009 0.002 0.01 0.034 0.007 0.007 0.003 0.01 0.001 0.002 0.003 0.016 0 0.004 0.002 0.01 0.002 0.006 0.013 0.006 0.04 0.008 0.001 0.001 0.009 0 0.002 0.005 0.016 0.006 0 0.002 0.005 0 0.024 0.016 0.014 0.069 0.001 0.003 0.001 0.007 0.013 0.009 0.004 0.02 0.005 0.004 0.005 0.012;0.219 0.007 0.08 0.039 0.01 0.003 0.003 0.002 0.013 0.001 0.002 0 0.024 0.001 0.013 0.005 0.054 0 0.018 0.01 0.034 0.01 0.016 0.01 0.006 0.001 0.005 0.002 0.016 0.003 0.009 0.004 0.053 0.002 0.023 0.009 0.007 0.001 0 0.002 0.04 0.009 0.016 0.005 0.014 0.001 0.004 0.005 0.038 0 0.008 0.002 0.007 0.002 0.004 0.006 0.008 0 0.006 0 0.069 0.007 0.02 0.012;
0.254 0.03 0.045 0.055 0.005 0.024 0.006 0.007 0.019 0.007 0.029 0.006 0.02 0.024 0.006 0.081 0.006 0 0.003 0.001 0 0.001 0.003 0 0.001 0.003 0.011 0.002 0.001 0.003 0.001 0.007 0.028 0.005 0.011 0.012 0.005 0.015 0.007 0.002 0.003 0.008 0.02 0.005 0.003 0.003 0.001 0.011 0.08 0.008 0.011 0.021 0.001 0.009 0.001 0.005 0.007 0.001 0.006 0.002 0.011 0.004 0.002 0.031;0.254 0.03 0.045 0.055 0.006 0 0.003 0.001 0.028 0.005 0.011 0.012 0.08 0.008 0.011 0.021 0.005 0.024 0.006 0.007 0 0.001 0.003 0 0.005 0.015 0.007 0.002 0.001 0.009 0.001 0.005 0.019 0.007 0.029 0.006 0.001 0.003 0.011 0.002 0.003 0.008 0.02 0.005 0.007 0.001 0.006 0.002 0.02 0.024 0.006 0.081 0.001 0.003 0.001 0.007 0.003 0.003 0.001 0.011 0.011 0.004 0.002 0.031;0.254 0.006 0.028 0.08 0.005 0 0.005 0.001 0.019 0.001 0.003 0.007 0.02 0.001 0.003 0.011 0.03 0 0.005 0.008 0.024 0.001 0.015 0.009 0.007 0.003 0.008 0.001 0.024 0.003 0.003 0.004 0.045 0.003 0.011 0.011 0.006 0.003 0.007 0.001 0.029 0.011 0.02 0.006 0.006 0.001 0.001 0.002 0.055 0.001 0.012 0.021 0.007 0 0.002 0.005 0.006 0.002 0.005 0.002 0.081 0.007 0.011 0.031;
0.237 0.006 0.071 0.062 0.001 0.04 0.016 0.011 0.02 0.017 0.058 0.001 0.026 0.007 0.002 0.032 0.009 0 0.001 0.004 0.001 0.003 0.001 0 0.001 0.002 0.003 0 0.003 0.001 0 0.004 0.053 0.001 0.016 0.01 0.002 0.008 0.002 0.003 0.004 0.004 0.018 0 0.002 0.001 0 0.005 0.085 0 0.021 0.028 0.001 0.018 0.005 0.002 0.007 0.005 0.019 0.001 0.01 0.004 0.003 0.022;0.237 0.006 0.071 0.062 0.009 0 0.001 0.004 0.053 0.001 0.016 0.01 0.085 0 0.021 0.028 0.001 0.04 0.016 0.011 0.001 0.003 0.001 0 0.002 0.008 0.002 0.003 0.001 0.018 0.005 0.002 0.02 0.017 0.058 0.001 0.001 0.002 0.003 0 0.004 0.004 0.018 0 0.007 0.005 0.019 0.001 0.026 0.007 0.002 0.032 0.003 0.001 0 0.004 0.002 0.001 0 0.005 0.01 0.004 0.003 0.022;0.237 0.009 0.053 0.085 0.001 0.001 0.002 0.001 0.02 0.001 0.004 0.007 0.026 0.003 0.002 0.01 0.006 0 0.001 0 0.04 0.003 0.008 0.018 0.017 0.002 0.004 0.005 0.007 0.001 0.001 0.004 0.071 0.001 0.016 0.021 0.016 0.001 0.002 0.005 0.058 0.003 0.018 0.019 0.002 0 0 0.003 0.062 0.004 0.01 0.028 0.011 0 0.003 0.002 0.001 0 0 0.001 0.032 0.004 0.005 0.022;
0.25 0.037 0.004 0.085 0.011 0.016 0.005 0.007 0.005 0.013 0.029 0.009 0.022 0.002 0.012 0.089 0.035 0.006 0.001 0.008 0.003 0.011 0.009 0.002 0.003 0.004 0.015 0.006 0.006 0 0.002 0.009 0.018 0.003 0 0.001 0.002 0.009 0.006 0.001 0.001 0.007 0.012 0.001 0.002 0 0 0.009 0.084 0.016 0.002 0.022 0.003 0.01 0.004 0.002 0.004 0.011 0.011 0.003 0.009 0.001 0.008 0.022;0.25 0.037 0.004 0.085 0.035 0.006 0.001 0.008 0.018 0.003 0 0.001 0.084 0.016 0.002 0.022 0.011 0.016 0.005 0.007 0.003 0.011 0.009 0.002 0.002 0.009 0.006 0.001 0.003 0.01 0.004 0.002 0.005 0.013 0.029 0.009 0.003 0.004 0.015 0.006 0.001 0.007 0.012 0.001 0.004 0.011 0.011 0.003 0.022 0.002 0.012 0.089 0.006 0 0.002 0.009 0.002 0 0 0.009 0.009 0.001 0.008 0.022;0.25 0.035 0.018 0.084 0.011 0.003 0.002 0.003 0.005 0.003 0.001 0.004 0.022 0.006 0.002 0.009 0.037 0.006 0.003 0.016 0.016 0.011 0.009 0.01 0.013 0.004 0.007 0.011 0.002 0 0 0.001 0.004 0.001 0 0.002 0.005 0.009 0.006 0.004 0.029 0.015 0.012 0.011 0.012 0.002 0 0.008 0.085 0.008 0.001 0.022 0.007 0.002 0.001 0.002 0.009 0.006 0.001 0.003 0.089 0.009 0.009 0.022;
0.241 0.005 0.003 0.118 0.01 0.026 0.021 0.007 0.005 0.02 0.043 0.006 0.043 0.002 0.002 0.078 0.005 0 0 0.003 0 0.006 0.002 0 0 0.001 0.004 0 0.004 0 0.001 0.001 0.02 0 0.001 0.007 0.001 0.006 0.003 0 0.002 0.004 0.005 0 0.001 0 0.001 0.005 0.109 0.004 0.003 0.041 0.003 0.015 0.008 0.001 0 0.01 0.03 0 0.017 0 0.001 0.045;0.241 0.005 0.003 0.118 0.005 0 0 0.003 0.02 0 0.001 0.007 0.109 0.004 0.003 0.041 0.01 0.026 0.021 0.007 0 0.006 0.002 0 0.001 0.006 0.003 0 0.003 0.015 0.008 0.001 0.005 0.02 0.043 0.006 0 0.001 0.004 0 0.002 0.004 0.005 0 0 0.01 0.03 0 0.043 0.002 0.002 0.078 0.004 0 0.001 0.001 0.001 0 0.001 0.005 0.017 0 0.001 0.045;0.241 0.005 0.02 0.109 0.01 0 0.001 0.003 0.005 0 0.002 0 0.043 0.004 0.001 0.017 0.005 0 0 0.004 0.026 0.006 0.006 0.015 0.02 0.001 0.004 0.01 0.002 0 0 0 0.003 0 0.001 0.003 0.021 0.002 0.003 0.008 0.043 0.004 0.005 0.03 0.002 0.001 0.001 0.001 0.118 0.003 0.007 0.041 0.007 0 0 0.001 0.006 0 0 0 0.078 0.001 0.005 0.045;
0.275 0 0.001 0.107 0.001 0.034 0.022 0.002 0.001 0.033 0.036 0.001 0.042 0 0.002 0.052 0.026 0 0.001 0.011 0 0.01 0.008 0 0 0.002 0.003 0 0.005 0 0 0.009 0.085 0 0 0.038 0 0.012 0.004 0.002 0 0.012 0.026 0.001 0.015 0 0 0.024 0.023 0 0 0.01 0 0.01 0.007 0.001 0.001 0.004 0.008 0 0.016 0 0 0.017;0.275 0 0.001 0.107 0.026 0 0.001 0.011 0.085 0 0 0.038 0.023 0 0 0.01 0.001 0.034 0.022 0.002 0 0.01 0.008 0 0 0.012 0.004 0.002 0 0.01 0.007 0.001 0.001 0.033 0.036 0.001 0 0.002 0.003 0 0 0.012 0.026 0.001 0.001 0.004 0.008 0 0.042 0 0.002 0.052 0.005 0 0 0.009 0.015 0 0 0.024 0.016 0 0 0.017;0.275 0.026 0.085 0.023 0.001 0 0 0 0.001 0 0 0.001 0.042 0.005 0.015 0.016 0 0 0 0 0.034 0.01 0.012 0.01 0.033 0.002 0.012 0.004 0 0 0 0 0.001 0.001 0 0 0.022 0.008 0.004 0.007 0.036 0.003 0.026 0.008 0.002 0 0 0 0.107 0.011 0.038 0.01 0.002 0 0.002 0.001 0.001 0 0.001 0 0.052 0.009 0.024 0.017;
0.258 0.025 0.056 0.043 0.014 0.053 0.012 0.015 0.01 0.008 0.025 0.006 0.013 0.015 0.004 0.059 0.023 0.002 0.007 0.007 0.002 0.003 0.003 0.001 0.003 0 0.003 0 0.003 0.002 0.001 0.006 0.039 0.007 0.009 0.006 0.001 0.01 0.002 0.005 0.006 0.002 0.002 0.001 0.004 0.002 0.002 0.012 0.066 0.006 0.019 0.016 0.004 0.019 0.001 0.004 0.006 0.002 0.011 0.002 0.007 0.005 0.007 0.033;0.258 0.025 0.056 0.043 0.023 0.002 0.007 0.007 0.039 0.007 0.009 0.006 0.066 0.006 0.019 0.016 0.014 0.053 0.012 0.015 0.002 0.003 0.003 0.001 0.001 0.01 0.002 0.005 0.004 0.019 0.001 0.004 0.01 0.008 0.025 0.006 0.003 0 0.003 0 0.006 0.002 0.002 0.001 0.006 0.002 0.011 0.002 0.013 0.015 0.004 0.059 0.003 0.002 0.001 0.006 0.004 0.002 0.002 0.012 0.007 0.005 0.007 0.033;0.258 0.023 0.039 0.066 0.014 0.002 0.001 0.004 0.01 0.003 0.006 0.006 0.013 0.003 0.004 0.007 0.025 0.002 0.007 0.006 0.053 0.003 0.01 0.019 0.008 0 0.002 0.002 0.015 0.002 0.002 0.005 0.056 0.007 0.009 0.019 0.012 0.003 0.002 0.001 0.025 0.003 0.002 0.011 0.004 0.001 0.002 0.007 0.043 0.007 0.006 0.016 0.015 0.001 0.005 0.004 0.006 0 0.001 0.002 0.059 0.006 0.012 0.033;
