pntP=[0.24 0.004 0.013 0.076 0.01 0.028 0.02 0.008 0.007 0.009 0.027 0.002 0.056 0.004 0.002 0.085 0.063 0.001 0.002 0.023 0.001 0.01 0.004 0.001 0.002 0.007 0.006 0.001 0.009 0.005 0.001 0.017 0.043 0 0.006 0.026 0 0.01 0.005 0.001 0.001 0.002 0.016 0.001 0.018 0.001 0.001 0.022 0.026 0 0.001 0.017 0 0.006 0.002 0.001 0.002 0 0.004 0.001 0.012 0.003 0 0.028;0.24 0.004 0.013 0.076 0.063 0.001 0.002 0.023 0.043 0 0.006 0.026 0.026 0 0.001 0.017 0.01 0.028 0.02 0.008 0.001 0.01 0.004 0.001 0 0.01 0.005 0.001 0 0.006 0.002 0.001 0.007 0.009 0.027 0.002 0.002 0.007 0.006 0.001 0.001 0.002 0.016 0.001 0.002 0 0.004 0.001 0.056 0.004 0.002 0.085 0.009 0.005 0.001 0.017 0.018 0.001 0.001 0.022 0.012 0.003 0 0.028;0.24 0.063 0.043 0.026 0.01 0.001 0 0 0.007 0.002 0.001 0.002 0.056 0.009 0.018 0.012 0.004 0.001 0 0 0.028 0.01 0.01 0.006 0.009 0.007 0.002 0 0.004 0.005 0.001 0.003 0.013 0.002 0.006 0.001 0.02 0.004 0.005 0.002 0.027 0.006 0.016 0.004 0.002 0.001 0.001 0 0.076 0.023 0.026 0.017 0.008 0.001 0.001 0.001 0.002 0.001 0.001 0.001 0.085 0.017 0.022 0.028;
0.228 0.035 0.03 0.068 0.006 0.01 0.003 0.006 0.003 0.007 0.008 0.005 0.051 0.022 0.016 0.118 0.033 0.006 0.009 0.015 0.003 0.009 0 0 0 0.005 0.004 0.002 0.014 0.005 0.003 0.009 0.02 0.005 0.004 0.006 0.002 0.006 0.001 0.002 0 0 0.002 0 0.003 0.004 0.001 0.008 0.075 0.006 0.01 0.014 0.003 0.004 0 0.001 0.004 0.001 0.004 0.002 0.018 0.004 0.006 0.051;0.228 0.035 0.03 0.068 0.033 0.006 0.009 0.015 0.02 0.005 0.004 0.006 0.075 0.006 0.01 0.014 0.006 0.01 0.003 0.006 0.003 0.009 0 0 0.002 0.006 0.001 0.002 0.003 0.004 0 0.001 0.003 0.007 0.008 0.005 0 0.005 0.004 0.002 0 0 0.002 0 0.004 0.001 0.004 0.002 0.051 0.022 0.016 0.118 0.014 0.005 0.003 0.009 0.003 0.004 0.001 0.008 0.018 0.004 0.006 0.051;0.228 0.033 0.02 0.075 0.006 0.003 0.002 0.003 0.003 0 0 0.004 0.051 0.014 0.003 0.018 0.035 0.006 0.005 0.006 0.01 0.009 0.006 0.004 0.007 0.005 0 0.001 0.022 0.005 0.004 0.004 0.03 0.009 0.004 0.01 0.003 0 0.001 0 0.008 0.004 0.002 0.004 0.016 0.003 0.001 0.006 0.068 0.015 0.006 0.014 0.006 0 0.002 0.001 0.005 0.002 0 0.002 0.118 0.009 0.008 0.051;
0.248 0.005 0.04 0.071 0.008 0.089 0.018 0.018 0.017 0.013 0.03 0.005 0.012 0.01 0.005 0.049 0.005 0 0.002 0.003 0 0.005 0.003 0 0 0.006 0.006 0 0 0 0 0.003 0.001 0 0 0 0 0.005 0.001 0.003 0.005 0.006 0.022 0 0.001 0.001 0 0.007 0.104 0.005 0.013 0.035 0.002 0.031 0.012 0.007 0.008 0.004 0.02 0.002 0.012 0.003 0.002 0.017;0.248 0.005 0.04 0.071 0.005 0 0.002 0.003 0.001 0 0 0 0.104 0.005 0.013 0.035 0.008 0.089 0.018 0.018 0 0.005 0.003 0 0 0.005 0.001 0.003 0.002 0.031 0.012 0.007 0.017 0.013 0.03 0.005 0 0.006 0.006 0 0.005 0.006 0.022 0 0.008 0.004 0.02 0.002 0.012 0.01 0.005 0.049 0 0 0 0.003 0.001 0.001 0 0.007 0.012 0.003 0.002 0.017;0.248 0.005 0.001 0.104 0.008 0 0 0.002 0.017 0 0.005 0.008 0.012 0 0.001 0.012 0.005 0 0 0.005 0.089 0.005 0.005 0.031 0.013 0.006 0.006 0.004 0.01 0 0.001 0.003 0.04 0.002 0 0.013 0.018 0.003 0.001 0.012 0.03 0.006 0.022 0.02 0.005 0 0 0.002 0.071 0.003 0 0.035 0.018 0 0.003 0.007 0.005 0 0 0.002 0.049 0.003 0.007 0.017;
0.258 0.002 0.01 0.112 0.007 0.018 0.017 0.003 0.004 0.048 0.071 0.004 0.039 0.001 0.003 0.045 0.012 0.002 0.001 0.004 0.001 0.016 0.003 0 0 0.005 0.004 0.002 0.003 0.003 0 0.014 0.094 0.003 0.005 0.038 0.004 0.004 0.007 0.001 0.003 0.011 0.047 0 0.015 0.001 0 0.014 0.005 0 0 0.001 0 0.009 0.002 0.002 0 0.003 0.003 0 0.006 0 0.001 0.009;0.258 0.002 0.01 0.112 0.012 0.002 0.001 0.004 0.094 0.003 0.005 0.038 0.005 0 0 0.001 0.007 0.018 0.017 0.003 0.001 0.016 0.003 0 0.004 0.004 0.007 0.001 0 0.009 0.002 0.002 0.004 0.048 0.071 0.004 0 0.005 0.004 0.002 0.003 0.011 0.047 0 0 0.003 0.003 0 0.039 0.001 0.003 0.045 0.003 0.003 0 0.014 0.015 0.001 0 0.014 0.006 0 0.001 0.009;0.258 0.012 0.094 0.005 0.007 0.001 0.004 0 0.004 0 0.003 0 0.039 0.003 0.015 0.006 0.002 0.002 0.003 0 0.018 0.016 0.004 0.009 0.048 0.005 0.011 0.003 0.001 0.003 0.001 0 0.01 0.001 0.005 0 0.017 0.003 0.007 0.002 0.071 0.004 0.047 0.003 0.003 0 0 0.001 0.112 0.004 0.038 0.001 0.003 0 0.001 0.002 0.004 0.002 0 0 0.045 0.014 0.014 0.009;
0.23 0.017 0.105 0.026 0.017 0.044 0.006 0.006 0.021 0.008 0.067 0.007 0.019 0.014 0.01 0.047 0.055 0.003 0.027 0.004 0.004 0.019 0.003 0.005 0.007 0.002 0.02 0.001 0.001 0.007 0.002 0.012 0.007 0 0.002 0.001 0 0.005 0 0.001 0.003 0.001 0.007 0 0.001 0.001 0 0.003 0.055 0.002 0.016 0.01 0.002 0.007 0.002 0.003 0.002 0.001 0.018 0.001 0.002 0.008 0.001 0.022;0.23 0.017 0.105 0.026 0.055 0.003 0.027 0.004 0.007 0 0.002 0.001 0.055 0.002 0.016 0.01 0.017 0.044 0.006 0.006 0.004 0.019 0.003 0.005 0 0.005 0 0.001 0.002 0.007 0.002 0.003 0.021 0.008 0.067 0.007 0.007 0.002 0.02 0.001 0.003 0.001 0.007 0 0.002 0.001 0.018 0.001 0.019 0.014 0.01 0.047 0.001 0.007 0.002 0.012 0.001 0.001 0 0.003 0.002 0.008 0.001 0.022;0.23 0.055 0.007 0.055 0.017 0.004 0 0.002 0.021 0.007 0.003 0.002 0.019 0.001 0.001 0.002 0.017 0.003 0 0.002 0.044 0.019 0.005 0.007 0.008 0.002 0.001 0.001 0.014 0.007 0.001 0.008 0.105 0.027 0.002 0.016 0.006 0.003 0 0.002 0.067 0.02 0.007 0.018 0.01 0.002 0 0.001 0.026 0.004 0.001 0.01 0.006 0.005 0.001 0.003 0.007 0.001 0 0.001 0.047 0.012 0.003 0.022;
0.243 0.021 0.007 0.084 0.021 0.025 0.012 0.005 0.005 0.01 0.027 0.007 0.044 0.006 0.011 0.09 0.06 0.003 0.003 0.023 0.003 0.006 0.005 0 0.001 0.004 0.006 0.003 0.013 0.001 0.002 0.016 0.01 0.002 0.001 0.003 0.001 0 0 0.001 0.001 0 0.001 0 0.004 0 0.001 0.004 0.061 0.003 0.005 0.028 0.006 0.011 0.002 0 0 0.005 0.003 0.004 0.019 0.004 0.003 0.05;0.243 0.021 0.007 0.084 0.06 0.003 0.003 0.023 0.01 0.002 0.001 0.003 0.061 0.003 0.005 0.028 0.021 0.025 0.012 0.005 0.003 0.006 0.005 0 0.001 0 0 0.001 0.006 0.011 0.002 0 0.005 0.01 0.027 0.007 0.001 0.004 0.006 0.003 0.001 0 0.001 0 0 0.005 0.003 0.004 0.044 0.006 0.011 0.09 0.013 0.001 0.002 0.016 0.004 0 0.001 0.004 0.019 0.004 0.003 0.05;0.243 0.06 0.01 0.061 0.021 0.003 0.001 0.006 0.005 0.001 0.001 0 0.044 0.013 0.004 0.019 0.021 0.003 0.002 0.003 0.025 0.006 0 0.011 0.01 0.004 0 0.005 0.006 0.001 0 0.004 0.007 0.003 0.001 0.005 0.012 0.005 0 0.002 0.027 0.006 0.001 0.003 0.011 0.002 0.001 0.003 0.084 0.023 0.003 0.028 0.005 0 0.001 0 0.007 0.003 0 0.004 0.09 0.016 0.004 0.05;
0.228 0.008 0.08 0.025 0.004 0.025 0.011 0.021 0.037 0.007 0.063 0.006 0.02 0.011 0.009 0.042 0.022 0.002 0.013 0.002 0.001 0.014 0.003 0.006 0.003 0.002 0.006 0.002 0.001 0.005 0.002 0.009 0.068 0.003 0.022 0.008 0.004 0.007 0.001 0.002 0.005 0.005 0.012 0.001 0.003 0.003 0.004 0.018 0.049 0 0.019 0.004 0.002 0.007 0.003 0.005 0.007 0.004 0.01 0.004 0.006 0.006 0.003 0.015;0.228 0.008 0.08 0.025 0.022 0.002 0.013 0.002 0.068 0.003 0.022 0.008 0.049 0 0.019 0.004 0.004 0.025 0.011 0.021 0.001 0.014 0.003 0.006 0.004 0.007 0.001 0.002 0.002 0.007 0.003 0.005 0.037 0.007 0.063 0.006 0.003 0.002 0.006 0.002 0.005 0.005 0.012 0.001 0.007 0.004 0.01 0.004 0.02 0.011 0.009 0.042 0.001 0.005 0.002 0.009 0.003 0.003 0.004 0.018 0.006 0.006 0.003 0.015;0.228 0.022 0.068 0.049 0.004 0.001 0.004 0.002 0.037 0.003 0.005 0.007 0.02 0.001 0.003 0.006 0.008 0.002 0.003 0 0.025 0.014 0.007 0.007 0.007 0.002 0.005 0.004 0.011 0.005 0.003 0.006 0.08 0.013 0.022 0.019 0.011 0.003 0.001 0.003 0.063 0.006 0.012 0.01 0.009 0.002 0.004 0.003 0.025 0.002 0.008 0.004 0.021 0.006 0.002 0.005 0.006 0.002 0.001 0.004 0.042 0.009 0.018 0.015;
0.256 0.013 0.011 0.09 0.025 0.069 0.032 0.01 0.005 0.021 0.035 0.006 0.014 0.002 0.007 0.032 0.024 0.004 0 0.014 0.002 0.024 0.005 0 0 0.002 0.003 0.001 0.005 0.002 0 0.008 0.051 0.006 0.003 0.014 0.007 0.018 0.007 0.005 0.002 0.011 0.014 0.001 0.006 0 0.001 0.012 0.04 0.003 0 0.015 0.002 0.01 0.004 0.002 0.001 0.007 0.008 0 0.011 0.002 0.002 0.013;0.256 0.013 0.011 0.09 0.024 0.004 0 0.014 0.051 0.006 0.003 0.014 0.04 0.003 0 0.015 0.025 0.069 0.032 0.01 0.002 0.024 0.005 0 0.007 0.018 0.007 0.005 0.002 0.01 0.004 0.002 0.005 0.021 0.035 0.006 0 0.002 0.003 0.001 0.002 0.011 0.014 0.001 0.001 0.007 0.008 0 0.014 0.002 0.007 0.032 0.005 0.002 0 0.008 0.006 0 0.001 0.012 0.011 0.002 0.002 0.013;0.256 0.024 0.051 0.04 0.025 0.002 0.007 0.002 0.005 0 0.002 0.001 0.014 0.005 0.006 0.011 0.013 0.004 0.006 0.003 0.069 0.024 0.018 0.01 0.021 0.002 0.011 0.007 0.002 0.002 0 0.002 0.011 0 0.003 0 0.032 0.005 0.007 0.004 0.035 0.003 0.014 0.008 0.007 0 0.001 0.002 0.09 0.014 0.014 0.015 0.01 0 0.005 0.002 0.006 0.001 0.001 0 0.032 0.008 0.012 0.013;
0.235 0.002 0.009 0.096 0 0.028 0.015 0.001 0.004 0.019 0.045 0.004 0.047 0.001 0.002 0.058 0.069 0.001 0.004 0.025 0.002 0.012 0.004 0 0 0.009 0.012 0 0.012 0.005 0.001 0.025 0.047 0.002 0.004 0.018 0 0.007 0.007 0 0.001 0.007 0.011 0 0.013 0.001 0 0.023 0.015 0.001 0 0.008 0 0.009 0.005 0 0 0.003 0.005 0.001 0.011 0.004 0.003 0.047;0.235 0.002 0.009 0.096 0.069 0.001 0.004 0.025 0.047 0.002 0.004 0.018 0.015 0.001 0 0.008 0 0.028 0.015 0.001 0.002 0.012 0.004 0 0 0.007 0.007 0 0 0.009 0.005 0 0.004 0.019 0.045 0.004 0 0.009 0.012 0 0.001 0.007 0.011 0 0 0.003 0.005 0.001 0.047 0.001 0.002 0.058 0.012 0.005 0.001 0.025 0.013 0.001 0 0.023 0.011 0.004 0.003 0.047;0.235 0.069 0.047 0.015 0 0.002 0 0 0.004 0 0.001 0 0.047 0.012 0.013 0.011 0.002 0.001 0.002 0.001 0.028 0.012 0.007 0.009 0.019 0.009 0.007 0.003 0.001 0.005 0.001 0.004 0.009 0.004 0.004 0 0.015 0.004 0.007 0.005 0.045 0.012 0.011 0.005 0.002 0.001 0 0.003 0.096 0.025 0.018 0.008 0.001 0 0 0 0.004 0 0 0.001 0.058 0.025 0.023 0.047;
0.23 0.01 0.066 0.038 0.006 0.031 0.005 0.009 0.009 0.004 0.029 0.005 0.038 0.03 0.009 0.081 0.018 0.004 0.01 0.003 0.001 0.004 0.001 0.004 0.001 0 0.005 0 0.004 0.005 0.003 0.006 0.007 0.003 0.002 0.001 0.003 0.011 0.003 0.001 0.008 0 0.015 0.003 0 0.001 0.001 0.009 0.089 0.006 0.033 0.015 0.002 0.012 0.005 0.004 0.008 0.002 0.023 0.001 0.015 0.012 0.002 0.034;0.23 0.01 0.066 0.038 0.018 0.004 0.01 0.003 0.007 0.003 0.002 0.001 0.089 0.006 0.033 0.015 0.006 0.031 0.005 0.009 0.001 0.004 0.001 0.004 0.003 0.011 0.003 0.001 0.002 0.012 0.005 0.004 0.009 0.004 0.029 0.005 0.001 0 0.005 0 0.008 0 0.015 0.003 0.008 0.002 0.023 0.001 0.038 0.03 0.009 0.081 0.004 0.005 0.003 0.006 0 0.001 0.001 0.009 0.015 0.012 0.002 0.034;0.23 0.018 0.007 0.089 0.006 0.001 0.003 0.002 0.009 0.001 0.008 0.008 0.038 0.004 0 0.015 0.01 0.004 0.003 0.006 0.031 0.004 0.011 0.012 0.004 0 0 0.002 0.03 0.005 0.001 0.012 0.066 0.01 0.002 0.033 0.005 0.001 0.003 0.005 0.029 0.005 0.015 0.023 0.009 0.003 0.001 0.002 0.038 0.003 0.001 0.015 0.009 0.004 0.001 0.004 0.005 0 0.003 0.001 0.081 0.006 0.009 0.034;
