pntP=[0.208 0.004 0.013 0.074 0.003 0.017 0.015 0.003 0.038 0.031 0.075 0.019 0.019 0.003 0.002 0.022 0.003 0 0 0.005 0 0.011 0.004 0.004 0 0.003 0.003 0.002 0.003 0.001 0 0.014 0.09 0.004 0.008 0.04 0 0.008 0.013 0.002 0.013 0.016 0.05 0.003 0.013 0.002 0.001 0.014 0.015 0 0 0.011 0.002 0.018 0.005 0.009 0.003 0 0.008 0.001 0.02 0.004 0 0.028;0.208 0.004 0.013 0.074 0.003 0 0 0.005 0.09 0.004 0.008 0.04 0.015 0 0 0.011 0.003 0.017 0.015 0.003 0 0.011 0.004 0.004 0 0.008 0.013 0.002 0.002 0.018 0.005 0.009 0.038 0.031 0.075 0.019 0 0.003 0.003 0.002 0.013 0.016 0.05 0.003 0.003 0 0.008 0.001 0.019 0.003 0.002 0.022 0.003 0.001 0 0.014 0.013 0.002 0.001 0.014 0.02 0.004 0 0.028;0.208 0.003 0.09 0.015 0.003 0 0 0.002 0.038 0 0.013 0.003 0.019 0.003 0.013 0.02 0.004 0 0.004 0 0.017 0.011 0.008 0.018 0.031 0.003 0.016 0 0.003 0.001 0.002 0.004 0.013 0 0.008 0 0.015 0.004 0.013 0.005 0.075 0.003 0.05 0.008 0.002 0 0.001 0 0.074 0.005 0.04 0.011 0.003 0.004 0.002 0.009 0.019 0.002 0.003 0.001 0.022 0.014 0.014 0.028;
0.186 0.02 0.064 0.021 0.011 0.027 0.007 0.014 0.029 0.009 0.039 0.005 0.027 0.023 0.011 0.046 0.028 0.004 0.01 0.004 0.001 0.006 0.001 0.005 0.004 0.005 0.006 0.003 0.006 0.008 0.003 0.015 0.052 0.004 0.031 0.006 0.005 0.011 0.005 0.004 0.013 0.005 0.027 0.002 0.01 0.007 0.005 0.016 0.025 0.008 0.011 0.009 0.001 0.009 0.002 0.007 0.006 0.001 0.008 0.002 0.004 0.015 0.006 0.035;0.186 0.02 0.064 0.021 0.028 0.004 0.01 0.004 0.052 0.004 0.031 0.006 0.025 0.008 0.011 0.009 0.011 0.027 0.007 0.014 0.001 0.006 0.001 0.005 0.005 0.011 0.005 0.004 0.001 0.009 0.002 0.007 0.029 0.009 0.039 0.005 0.004 0.005 0.006 0.003 0.013 0.005 0.027 0.002 0.006 0.001 0.008 0.002 0.027 0.023 0.011 0.046 0.006 0.008 0.003 0.015 0.01 0.007 0.005 0.016 0.004 0.015 0.006 0.035;0.186 0.028 0.052 0.025 0.011 0.001 0.005 0.001 0.029 0.004 0.013 0.006 0.027 0.006 0.01 0.004 0.02 0.004 0.004 0.008 0.027 0.006 0.011 0.009 0.009 0.005 0.005 0.001 0.023 0.008 0.007 0.015 0.064 0.01 0.031 0.011 0.007 0.001 0.005 0.002 0.039 0.006 0.027 0.008 0.011 0.003 0.005 0.006 0.021 0.004 0.006 0.009 0.014 0.005 0.004 0.007 0.005 0.003 0.002 0.002 0.046 0.015 0.016 0.035;
0.17 0.01 0.019 0.084 0.006 0.043 0.008 0.009 0.045 0.018 0.035 0.013 0.023 0.013 0.008 0.041 0.021 0.003 0.004 0.012 0.001 0.006 0.006 0.001 0.006 0.003 0.016 0.005 0.004 0.002 0.003 0.011 0.034 0.005 0.01 0.01 0.001 0.01 0.007 0 0.008 0.013 0.04 0.005 0.008 0.003 0.002 0.009 0.046 0.004 0.009 0.02 0.002 0.018 0.005 0.002 0.008 0.008 0.015 0.003 0.015 0.003 0.001 0.027;0.17 0.01 0.019 0.084 0.021 0.003 0.004 0.012 0.034 0.005 0.01 0.01 0.046 0.004 0.009 0.02 0.006 0.043 0.008 0.009 0.001 0.006 0.006 0.001 0.001 0.01 0.007 0 0.002 0.018 0.005 0.002 0.045 0.018 0.035 0.013 0.006 0.003 0.016 0.005 0.008 0.013 0.04 0.005 0.008 0.008 0.015 0.003 0.023 0.013 0.008 0.041 0.004 0.002 0.003 0.011 0.008 0.003 0.002 0.009 0.015 0.003 0.001 0.027;0.17 0.021 0.034 0.046 0.006 0.001 0.001 0.002 0.045 0.006 0.008 0.008 0.023 0.004 0.008 0.015 0.01 0.003 0.005 0.004 0.043 0.006 0.01 0.018 0.018 0.003 0.013 0.008 0.013 0.002 0.003 0.003 0.019 0.004 0.01 0.009 0.008 0.006 0.007 0.005 0.035 0.016 0.04 0.015 0.008 0.003 0.002 0.001 0.084 0.012 0.01 0.02 0.009 0.001 0 0.002 0.013 0.005 0.005 0.003 0.041 0.011 0.009 0.027;
0.198 0.01 0.07 0.028 0.005 0.017 0.011 0.007 0.004 0.01 0.037 0.002 0.044 0.014 0.026 0.06 0.01 0.002 0.005 0.001 0.005 0.032 0.005 0.012 0.005 0.005 0.008 0 0.003 0.006 0.004 0.019 0.061 0.004 0.017 0.011 0.002 0.021 0.005 0.003 0.006 0.005 0.014 0 0.016 0.006 0.004 0.022 0.035 0.007 0.005 0.003 0.001 0.019 0.003 0.007 0.002 0.007 0.008 0.002 0.007 0.011 0.005 0.016;0.198 0.01 0.07 0.028 0.01 0.002 0.005 0.001 0.061 0.004 0.017 0.011 0.035 0.007 0.005 0.003 0.005 0.017 0.011 0.007 0.005 0.032 0.005 0.012 0.002 0.021 0.005 0.003 0.001 0.019 0.003 0.007 0.004 0.01 0.037 0.002 0.005 0.005 0.008 0 0.006 0.005 0.014 0 0.002 0.007 0.008 0.002 0.044 0.014 0.026 0.06 0.003 0.006 0.004 0.019 0.016 0.006 0.004 0.022 0.007 0.011 0.005 0.016;0.198 0.01 0.061 0.035 0.005 0.005 0.002 0.001 0.004 0.005 0.006 0.002 0.044 0.003 0.016 0.007 0.01 0.002 0.004 0.007 0.017 0.032 0.021 0.019 0.01 0.005 0.005 0.007 0.014 0.006 0.006 0.011 0.07 0.005 0.017 0.005 0.011 0.005 0.005 0.003 0.037 0.008 0.014 0.008 0.026 0.004 0.004 0.005 0.028 0.001 0.011 0.003 0.007 0.012 0.003 0.007 0.002 0 0 0.002 0.06 0.019 0.022 0.016;
0.182 0.066 0.029 0.008 0.004 0.02 0.01 0.008 0.025 0.008 0.042 0.019 0.037 0.02 0.018 0.049 0.052 0.021 0.009 0 0.002 0.012 0.003 0.005 0.009 0.003 0.018 0.005 0.007 0.006 0.006 0.015 0.004 0 0 0.003 0 0.006 0.002 0.002 0 0.002 0.004 0 0 0.002 0.004 0.014 0.052 0.016 0.021 0.011 0.005 0.008 0.005 0.008 0.008 0.002 0.013 0.008 0.009 0.012 0.015 0.046;0.182 0.066 0.029 0.008 0.052 0.021 0.009 0 0.004 0 0 0.003 0.052 0.016 0.021 0.011 0.004 0.02 0.01 0.008 0.002 0.012 0.003 0.005 0 0.006 0.002 0.002 0.005 0.008 0.005 0.008 0.025 0.008 0.042 0.019 0.009 0.003 0.018 0.005 0 0.002 0.004 0 0.008 0.002 0.013 0.008 0.037 0.02 0.018 0.049 0.007 0.006 0.006 0.015 0 0.002 0.004 0.014 0.009 0.012 0.015 0.046;0.182 0.052 0.004 0.052 0.004 0.002 0 0.005 0.025 0.009 0 0.008 0.037 0.007 0 0.009 0.066 0.021 0 0.016 0.02 0.012 0.006 0.008 0.008 0.003 0.002 0.002 0.02 0.006 0.002 0.012 0.029 0.009 0 0.021 0.01 0.003 0.002 0.005 0.042 0.018 0.004 0.013 0.018 0.006 0.004 0.015 0.008 0 0.003 0.011 0.008 0.005 0.002 0.008 0.019 0.005 0 0.008 0.049 0.015 0.014 0.046;
0.189 0.027 0.07 0.023 0.003 0.015 0.004 0.009 0.016 0.005 0.011 0.005 0.04 0.031 0.015 0.08 0.043 0.006 0.02 0.004 0.012 0.031 0.008 0.018 0.01 0.008 0.015 0.002 0.009 0.005 0.006 0.016 0.018 0 0.011 0.004 0.005 0.007 0.005 0.003 0.003 0.001 0.02 0.002 0.006 0.004 0.003 0.009 0.033 0.003 0.01 0.009 0.003 0.003 0.003 0.007 0.005 0.002 0.006 0 0.011 0.013 0.005 0.03;0.189 0.027 0.07 0.023 0.043 0.006 0.02 0.004 0.018 0 0.011 0.004 0.033 0.003 0.01 0.009 0.003 0.015 0.004 0.009 0.012 0.031 0.008 0.018 0.005 0.007 0.005 0.003 0.003 0.003 0.003 0.007 0.016 0.005 0.011 0.005 0.01 0.008 0.015 0.002 0.003 0.001 0.02 0.002 0.005 0.002 0.006 0 0.04 0.031 0.015 0.08 0.009 0.005 0.006 0.016 0.006 0.004 0.003 0.009 0.011 0.013 0.005 0.03;0.189 0.043 0.018 0.033 0.003 0.012 0.005 0.003 0.016 0.01 0.003 0.005 0.04 0.009 0.006 0.011 0.027 0.006 0 0.003 0.015 0.031 0.007 0.003 0.005 0.008 0.001 0.002 0.031 0.005 0.004 0.013 0.07 0.02 0.011 0.01 0.004 0.008 0.005 0.003 0.011 0.015 0.02 0.006 0.015 0.006 0.003 0.005 0.023 0.004 0.004 0.009 0.009 0.018 0.003 0.007 0.005 0.002 0.002 0 0.08 0.016 0.009 0.03;
0.169 0.035 0.061 0.009 0.015 0.043 0.004 0.016 0.024 0.01 0.032 0.008 0.027 0.019 0.019 0.041 0.037 0.015 0.012 0.002 0.011 0.029 0.004 0.01 0.013 0.003 0.012 0.005 0.009 0.01 0.008 0.017 0.044 0.015 0.018 0.002 0.005 0.014 0.004 0.008 0.004 0.002 0.013 0.007 0.004 0.008 0.005 0.013 0.019 0.005 0.013 0.003 0.002 0.011 0 0.005 0.006 0.005 0.015 0.002 0 0.008 0.001 0.01;0.169 0.035 0.061 0.009 0.037 0.015 0.012 0.002 0.044 0.015 0.018 0.002 0.019 0.005 0.013 0.003 0.015 0.043 0.004 0.016 0.011 0.029 0.004 0.01 0.005 0.014 0.004 0.008 0.002 0.011 0 0.005 0.024 0.01 0.032 0.008 0.013 0.003 0.012 0.005 0.004 0.002 0.013 0.007 0.006 0.005 0.015 0.002 0.027 0.019 0.019 0.041 0.009 0.01 0.008 0.017 0.004 0.008 0.005 0.013 0 0.008 0.001 0.01;0.169 0.037 0.044 0.019 0.015 0.011 0.005 0.002 0.024 0.013 0.004 0.006 0.027 0.009 0.004 0 0.035 0.015 0.015 0.005 0.043 0.029 0.014 0.011 0.01 0.003 0.002 0.005 0.019 0.01 0.008 0.008 0.061 0.012 0.018 0.013 0.004 0.004 0.004 0 0.032 0.012 0.013 0.015 0.019 0.008 0.005 0.001 0.009 0.002 0.002 0.003 0.016 0.01 0.008 0.005 0.008 0.005 0.007 0.002 0.041 0.017 0.013 0.01;
0.204 0.003 0.001 0.088 0.01 0.02 0.014 0.007 0.023 0.011 0.005 0.004 0.053 0.001 0.002 0.107 0.032 0 0.003 0.021 0.004 0.006 0 0 0.001 0.002 0.002 0.001 0.01 0 0 0.016 0.02 0 0 0.007 0 0.001 0.002 0 0.003 0.003 0.006 0 0.008 0 0 0.011 0.083 0.001 0 0.041 0.003 0.007 0.005 0.008 0.007 0.005 0.011 0.005 0.038 0 0.002 0.072;0.204 0.003 0.001 0.088 0.032 0 0.003 0.021 0.02 0 0 0.007 0.083 0.001 0 0.041 0.01 0.02 0.014 0.007 0.004 0.006 0 0 0 0.001 0.002 0 0.003 0.007 0.005 0.008 0.023 0.011 0.005 0.004 0.001 0.002 0.002 0.001 0.003 0.003 0.006 0 0.007 0.005 0.011 0.005 0.053 0.001 0.002 0.107 0.01 0 0 0.016 0.008 0 0 0.011 0.038 0 0.002 0.072;0.204 0.032 0.02 0.083 0.01 0.004 0 0.003 0.023 0.001 0.003 0.007 0.053 0.01 0.008 0.038 0.003 0 0 0.001 0.02 0.006 0.001 0.007 0.011 0.002 0.003 0.005 0.001 0 0 0 0.001 0.003 0 0 0.014 0 0.002 0.005 0.005 0.002 0.006 0.011 0.002 0 0 0.002 0.088 0.021 0.007 0.041 0.007 0 0 0.008 0.004 0.001 0 0.005 0.107 0.016 0.011 0.072;
0.178 0.007 0.06 0.018 0.018 0.037 0.015 0.02 0.01 0.008 0.009 0.008 0.04 0.024 0.017 0.079 0.012 0 0.002 0.003 0.002 0.012 0.006 0.004 0.006 0.003 0.012 0.002 0.003 0.007 0 0.007 0.036 0.004 0.014 0.002 0.003 0.017 0.004 0.005 0.011 0.006 0.025 0.001 0.002 0.003 0.002 0.017 0.047 0.001 0.026 0.012 0.008 0.014 0.002 0.008 0.006 0.003 0.004 0.003 0.021 0.014 0.009 0.041;0.178 0.007 0.06 0.018 0.012 0 0.002 0.003 0.036 0.004 0.014 0.002 0.047 0.001 0.026 0.012 0.018 0.037 0.015 0.02 0.002 0.012 0.006 0.004 0.003 0.017 0.004 0.005 0.008 0.014 0.002 0.008 0.01 0.008 0.009 0.008 0.006 0.003 0.012 0.002 0.011 0.006 0.025 0.001 0.006 0.003 0.004 0.003 0.04 0.024 0.017 0.079 0.003 0.007 0 0.007 0.002 0.003 0.002 0.017 0.021 0.014 0.009 0.041;0.178 0.012 0.036 0.047 0.018 0.002 0.003 0.008 0.01 0.006 0.011 0.006 0.04 0.003 0.002 0.021 0.007 0 0.004 0.001 0.037 0.012 0.017 0.014 0.008 0.003 0.006 0.003 0.024 0.007 0.003 0.014 0.06 0.002 0.014 0.026 0.015 0.006 0.004 0.002 0.009 0.012 0.025 0.004 0.017 0 0.002 0.009 0.018 0.003 0.002 0.012 0.02 0.004 0.005 0.008 0.008 0.002 0.001 0.003 0.079 0.007 0.017 0.041;
0.214 0.007 0.059 0.047 0.006 0.016 0.003 0.015 0.009 0.015 0.019 0.003 0.048 0.024 0.014 0.066 0.007 0.001 0.001 0.004 0.002 0.005 0.004 0.001 0.002 0.002 0.004 0.001 0.004 0.004 0 0.011 0.047 0.005 0.021 0.007 0.004 0.011 0.006 0.003 0.013 0.005 0.03 0.003 0.018 0.008 0.008 0.029 0.046 0.003 0.01 0.014 0.002 0.009 0 0.006 0.003 0.004 0.008 0 0.014 0.006 0.004 0.035;0.214 0.007 0.059 0.047 0.007 0.001 0.001 0.004 0.047 0.005 0.021 0.007 0.046 0.003 0.01 0.014 0.006 0.016 0.003 0.015 0.002 0.005 0.004 0.001 0.004 0.011 0.006 0.003 0.002 0.009 0 0.006 0.009 0.015 0.019 0.003 0.002 0.002 0.004 0.001 0.013 0.005 0.03 0.003 0.003 0.004 0.008 0 0.048 0.024 0.014 0.066 0.004 0.004 0 0.011 0.018 0.008 0.008 0.029 0.014 0.006 0.004 0.035;0.214 0.007 0.047 0.046 0.006 0.002 0.004 0.002 0.009 0.002 0.013 0.003 0.048 0.004 0.018 0.014 0.007 0.001 0.005 0.003 0.016 0.005 0.011 0.009 0.015 0.002 0.005 0.004 0.024 0.004 0.008 0.006 0.059 0.001 0.021 0.01 0.003 0.004 0.006 0 0.019 0.004 0.03 0.008 0.014 0 0.008 0.004 0.047 0.004 0.007 0.014 0.015 0.001 0.003 0.006 0.003 0.001 0.003 0 0.066 0.011 0.029 0.035;
