pntP=[0.172 0.012 0.038 0.057 0.035 0.022 0.012 0.023 0.023 0.011 0.029 0.018 0.02 0.012 0.013 0.078 0.021 0.004 0.004 0.009 0.004 0.025 0.008 0.001 0.003 0.002 0.011 0.004 0.003 0.002 0.001 0.014 0.059 0.01 0.012 0.023 0.015 0.017 0.008 0.005 0.004 0.009 0.042 0.011 0.015 0.007 0.006 0.034 0.003 0.001 0 0.002 0.001 0.004 0.002 0.001 0 0.003 0.009 0 0 0.001 0.002 0.003;0.172 0.012 0.038 0.057 0.021 0.004 0.004 0.009 0.059 0.01 0.012 0.023 0.003 0.001 0 0.002 0.035 0.022 0.012 0.023 0.004 0.025 0.008 0.001 0.015 0.017 0.008 0.005 0.001 0.004 0.002 0.001 0.023 0.011 0.029 0.018 0.003 0.002 0.011 0.004 0.004 0.009 0.042 0.011 0 0.003 0.009 0 0.02 0.012 0.013 0.078 0.003 0.002 0.001 0.014 0.015 0.007 0.006 0.034 0 0.001 0.002 0.003;0.172 0.021 0.059 0.003 0.035 0.004 0.015 0.001 0.023 0.003 0.004 0 0.02 0.003 0.015 0 0.012 0.004 0.01 0.001 0.022 0.025 0.017 0.004 0.011 0.002 0.009 0.003 0.012 0.002 0.007 0.001 0.038 0.004 0.012 0 0.012 0.008 0.008 0.002 0.029 0.011 0.042 0.009 0.013 0.001 0.006 0.002 0.057 0.009 0.023 0.002 0.023 0.001 0.005 0.001 0.018 0.004 0.011 0 0.078 0.014 0.034 0.003;
0.188 0.007 0.075 0.047 0.004 0.022 0.016 0.008 0.027 0.01 0.037 0.01 0.03 0.021 0.008 0.061 0.014 0.001 0.009 0.004 0.001 0.012 0.003 0.005 0.009 0.003 0.006 0.001 0.004 0.007 0.001 0.002 0.012 0.001 0.004 0.001 0.001 0.007 0.002 0.003 0.005 0.003 0.004 0.001 0.001 0.005 0.001 0.006 0.058 0.007 0.029 0.016 0.001 0.011 0.001 0.011 0.016 0.006 0.019 0.003 0.025 0.021 0.004 0.062;0.188 0.007 0.075 0.047 0.014 0.001 0.009 0.004 0.012 0.001 0.004 0.001 0.058 0.007 0.029 0.016 0.004 0.022 0.016 0.008 0.001 0.012 0.003 0.005 0.001 0.007 0.002 0.003 0.001 0.011 0.001 0.011 0.027 0.01 0.037 0.01 0.009 0.003 0.006 0.001 0.005 0.003 0.004 0.001 0.016 0.006 0.019 0.003 0.03 0.021 0.008 0.061 0.004 0.007 0.001 0.002 0.001 0.005 0.001 0.006 0.025 0.021 0.004 0.062;0.188 0.014 0.012 0.058 0.004 0.001 0.001 0.001 0.027 0.009 0.005 0.016 0.03 0.004 0.001 0.025 0.007 0.001 0.001 0.007 0.022 0.012 0.007 0.011 0.01 0.003 0.003 0.006 0.021 0.007 0.005 0.021 0.075 0.009 0.004 0.029 0.016 0.003 0.002 0.001 0.037 0.006 0.004 0.019 0.008 0.001 0.001 0.004 0.047 0.004 0.001 0.016 0.008 0.005 0.003 0.011 0.01 0.001 0.001 0.003 0.061 0.002 0.006 0.062;
0.196 0.032 0.045 0.035 0.013 0.031 0.013 0.013 0.033 0.008 0.035 0.011 0.018 0.015 0.019 0.037 0.004 0 0.003 0 0.001 0.011 0.004 0 0.004 0.009 0.016 0.003 0.003 0.001 0.002 0.007 0.01 0.002 0.006 0.006 0 0.013 0.008 0.002 0.01 0.007 0.032 0.006 0.003 0.006 0.001 0.016 0.081 0.007 0.02 0.013 0.006 0.011 0.004 0.009 0.017 0.006 0.013 0.004 0.017 0.009 0.007 0.026;0.196 0.032 0.045 0.035 0.004 0 0.003 0 0.01 0.002 0.006 0.006 0.081 0.007 0.02 0.013 0.013 0.031 0.013 0.013 0.001 0.011 0.004 0 0 0.013 0.008 0.002 0.006 0.011 0.004 0.009 0.033 0.008 0.035 0.011 0.004 0.009 0.016 0.003 0.01 0.007 0.032 0.006 0.017 0.006 0.013 0.004 0.018 0.015 0.019 0.037 0.003 0.001 0.002 0.007 0.003 0.006 0.001 0.016 0.017 0.009 0.007 0.026;0.196 0.004 0.01 0.081 0.013 0.001 0 0.006 0.033 0.004 0.01 0.017 0.018 0.003 0.003 0.017 0.032 0 0.002 0.007 0.031 0.011 0.013 0.011 0.008 0.009 0.007 0.006 0.015 0.001 0.006 0.009 0.045 0.003 0.006 0.02 0.013 0.004 0.008 0.004 0.035 0.016 0.032 0.013 0.019 0.002 0.001 0.007 0.035 0 0.006 0.013 0.013 0 0.002 0.009 0.011 0.003 0.006 0.004 0.037 0.007 0.016 0.026;
0.21 0.003 0.062 0.025 0.011 0.022 0.016 0.01 0.037 0.016 0.071 0.003 0.032 0.009 0.015 0.026 0.058 0.004 0.023 0.009 0.006 0.021 0.007 0.005 0.013 0.009 0.025 0.002 0.012 0.009 0.003 0.019 0.016 0.001 0.009 0.002 0.004 0.01 0.002 0.003 0.008 0.004 0.039 0 0.002 0 0.001 0.002 0.024 0.002 0.011 0.004 0.001 0.006 0.003 0.006 0.009 0.003 0.021 0.002 0.001 0.003 0.002 0.006;0.21 0.003 0.062 0.025 0.058 0.004 0.023 0.009 0.016 0.001 0.009 0.002 0.024 0.002 0.011 0.004 0.011 0.022 0.016 0.01 0.006 0.021 0.007 0.005 0.004 0.01 0.002 0.003 0.001 0.006 0.003 0.006 0.037 0.016 0.071 0.003 0.013 0.009 0.025 0.002 0.008 0.004 0.039 0 0.009 0.003 0.021 0.002 0.032 0.009 0.015 0.026 0.012 0.009 0.003 0.019 0.002 0 0.001 0.002 0.001 0.003 0.002 0.006;0.21 0.058 0.016 0.024 0.011 0.006 0.004 0.001 0.037 0.013 0.008 0.009 0.032 0.012 0.002 0.001 0.003 0.004 0.001 0.002 0.022 0.021 0.01 0.006 0.016 0.009 0.004 0.003 0.009 0.009 0 0.003 0.062 0.023 0.009 0.011 0.016 0.007 0.002 0.003 0.071 0.025 0.039 0.021 0.015 0.003 0.001 0.002 0.025 0.009 0.002 0.004 0.01 0.005 0.003 0.006 0.003 0.002 0 0.002 0.026 0.019 0.002 0.006;
0.202 0.017 0.013 0.068 0.018 0.014 0.011 0.008 0.014 0.007 0.025 0.016 0.027 0.009 0.011 0.067 0.025 0.011 0.004 0.012 0.004 0.032 0.012 0.008 0.002 0.008 0.019 0.001 0.005 0.004 0.005 0.011 0.009 0.004 0.004 0 0.002 0.019 0.008 0 0.001 0.013 0.017 0.002 0.001 0.002 0.006 0.001 0.064 0.008 0.005 0.026 0.007 0.01 0.007 0.004 0.006 0.007 0.014 0.004 0.012 0 0.003 0.044;0.202 0.017 0.013 0.068 0.025 0.011 0.004 0.012 0.009 0.004 0.004 0 0.064 0.008 0.005 0.026 0.018 0.014 0.011 0.008 0.004 0.032 0.012 0.008 0.002 0.019 0.008 0 0.007 0.01 0.007 0.004 0.014 0.007 0.025 0.016 0.002 0.008 0.019 0.001 0.001 0.013 0.017 0.002 0.006 0.007 0.014 0.004 0.027 0.009 0.011 0.067 0.005 0.004 0.005 0.011 0.001 0.002 0.006 0.001 0.012 0 0.003 0.044;0.202 0.025 0.009 0.064 0.018 0.004 0.002 0.007 0.014 0.002 0.001 0.006 0.027 0.005 0.001 0.012 0.017 0.011 0.004 0.008 0.014 0.032 0.019 0.01 0.007 0.008 0.013 0.007 0.009 0.004 0.002 0 0.013 0.004 0.004 0.005 0.011 0.012 0.008 0.007 0.025 0.019 0.017 0.014 0.011 0.005 0.006 0.003 0.068 0.012 0 0.026 0.008 0.008 0 0.004 0.016 0.001 0.002 0.004 0.067 0.011 0.001 0.044;
0.195 0.001 0.011 0.084 0.014 0.045 0.019 0.009 0.026 0.018 0.023 0.009 0.044 0.011 0.005 0.058 0.007 0.002 0.001 0.003 0 0.023 0.008 0 0 0.003 0.009 0.002 0.004 0.001 0.001 0.007 0.061 0 0.006 0.025 0.003 0.029 0.015 0.001 0.01 0.012 0.015 0.004 0.011 0.002 0.008 0.026 0.022 0.001 0.001 0.018 0 0.013 0.005 0.009 0.006 0.005 0.011 0.003 0.011 0.002 0 0.022;0.195 0.001 0.011 0.084 0.007 0.002 0.001 0.003 0.061 0 0.006 0.025 0.022 0.001 0.001 0.018 0.014 0.045 0.019 0.009 0 0.023 0.008 0 0.003 0.029 0.015 0.001 0 0.013 0.005 0.009 0.026 0.018 0.023 0.009 0 0.003 0.009 0.002 0.01 0.012 0.015 0.004 0.006 0.005 0.011 0.003 0.044 0.011 0.005 0.058 0.004 0.001 0.001 0.007 0.011 0.002 0.008 0.026 0.011 0.002 0 0.022;0.195 0.007 0.061 0.022 0.014 0 0.003 0 0.026 0 0.01 0.006 0.044 0.004 0.011 0.011 0.001 0.002 0 0.001 0.045 0.023 0.029 0.013 0.018 0.003 0.012 0.005 0.011 0.001 0.002 0.002 0.011 0.001 0.006 0.001 0.019 0.008 0.015 0.005 0.023 0.009 0.015 0.011 0.005 0.001 0.008 0 0.084 0.003 0.025 0.018 0.009 0 0.001 0.009 0.009 0.002 0.004 0.003 0.058 0.007 0.026 0.022;
0.181 0.072 0.036 0.037 0.004 0.006 0.004 0 0.003 0.005 0.014 0.006 0.046 0.02 0.028 0.096 0.029 0.014 0.004 0.007 0.007 0.025 0.005 0.006 0.008 0.004 0.012 0.001 0.011 0 0.003 0.014 0.006 0.001 0.001 0.002 0 0.008 0.002 0.001 0.001 0.004 0.004 0.002 0 0.002 0.002 0.005 0.063 0.021 0.013 0.02 0.002 0.003 0.003 0.001 0 0.004 0.001 0.001 0.024 0.01 0.024 0.061;0.181 0.072 0.036 0.037 0.029 0.014 0.004 0.007 0.006 0.001 0.001 0.002 0.063 0.021 0.013 0.02 0.004 0.006 0.004 0 0.007 0.025 0.005 0.006 0 0.008 0.002 0.001 0.002 0.003 0.003 0.001 0.003 0.005 0.014 0.006 0.008 0.004 0.012 0.001 0.001 0.004 0.004 0.002 0 0.004 0.001 0.001 0.046 0.02 0.028 0.096 0.011 0 0.003 0.014 0 0.002 0.002 0.005 0.024 0.01 0.024 0.061;0.181 0.029 0.006 0.063 0.004 0.007 0 0.002 0.003 0.008 0.001 0 0.046 0.011 0 0.024 0.072 0.014 0.001 0.021 0.006 0.025 0.008 0.003 0.005 0.004 0.004 0.004 0.02 0 0.002 0.01 0.036 0.004 0.001 0.013 0.004 0.005 0.002 0.003 0.014 0.012 0.004 0.001 0.028 0.003 0.002 0.024 0.037 0.007 0.002 0.02 0 0.006 0.001 0.001 0.006 0.001 0.002 0.001 0.096 0.014 0.005 0.061;
0.207 0.009 0.041 0.06 0.003 0.037 0.02 0.021 0.029 0.016 0.035 0.008 0.035 0.014 0.011 0.052 0.005 0.002 0.002 0.004 0.001 0.009 0.001 0.003 0.001 0.003 0.005 0 0.004 0.004 0.003 0.003 0.02 0 0.003 0.005 0.001 0.013 0.003 0.002 0 0 0.004 0.001 0.006 0.002 0.002 0.005 0.092 0.005 0.018 0.021 0.001 0.009 0.005 0.006 0.012 0.006 0.023 0.002 0.029 0.009 0.005 0.042;0.207 0.009 0.041 0.06 0.005 0.002 0.002 0.004 0.02 0 0.003 0.005 0.092 0.005 0.018 0.021 0.003 0.037 0.02 0.021 0.001 0.009 0.001 0.003 0.001 0.013 0.003 0.002 0.001 0.009 0.005 0.006 0.029 0.016 0.035 0.008 0.001 0.003 0.005 0 0 0 0.004 0.001 0.012 0.006 0.023 0.002 0.035 0.014 0.011 0.052 0.004 0.004 0.003 0.003 0.006 0.002 0.002 0.005 0.029 0.009 0.005 0.042;0.207 0.005 0.02 0.092 0.003 0.001 0.001 0.001 0.029 0.001 0 0.012 0.035 0.004 0.006 0.029 0.009 0.002 0 0.005 0.037 0.009 0.013 0.009 0.016 0.003 0 0.006 0.014 0.004 0.002 0.009 0.041 0.002 0.003 0.018 0.02 0.001 0.003 0.005 0.035 0.005 0.004 0.023 0.011 0.003 0.002 0.005 0.06 0.004 0.005 0.021 0.021 0.003 0.002 0.006 0.008 0 0.001 0.002 0.052 0.003 0.005 0.042;
0.199 0.03 0.037 0.029 0.005 0.039 0.01 0.011 0.02 0.013 0.023 0.004 0.029 0.021 0.013 0.029 0.044 0.006 0.017 0.01 0.005 0.027 0.004 0.006 0.005 0.008 0.017 0.003 0.014 0.006 0.004 0.016 0.016 0.001 0.003 0.002 0.003 0.009 0.013 0.003 0.008 0.006 0.048 0.004 0.007 0.004 0.001 0.01 0.045 0.008 0.018 0.009 0.002 0.007 0.001 0.004 0.008 0.006 0.013 0.004 0.009 0.005 0.004 0.015;0.199 0.03 0.037 0.029 0.044 0.006 0.017 0.01 0.016 0.001 0.003 0.002 0.045 0.008 0.018 0.009 0.005 0.039 0.01 0.011 0.005 0.027 0.004 0.006 0.003 0.009 0.013 0.003 0.002 0.007 0.001 0.004 0.02 0.013 0.023 0.004 0.005 0.008 0.017 0.003 0.008 0.006 0.048 0.004 0.008 0.006 0.013 0.004 0.029 0.021 0.013 0.029 0.014 0.006 0.004 0.016 0.007 0.004 0.001 0.01 0.009 0.005 0.004 0.015;0.199 0.044 0.016 0.045 0.005 0.005 0.003 0.002 0.02 0.005 0.008 0.008 0.029 0.014 0.007 0.009 0.03 0.006 0.001 0.008 0.039 0.027 0.009 0.007 0.013 0.008 0.006 0.006 0.021 0.006 0.004 0.005 0.037 0.017 0.003 0.018 0.01 0.004 0.013 0.001 0.023 0.017 0.048 0.013 0.013 0.004 0.001 0.004 0.029 0.01 0.002 0.009 0.011 0.006 0.003 0.004 0.004 0.003 0.004 0.004 0.029 0.016 0.01 0.015;
0.181 0.001 0.021 0.069 0.001 0.037 0.02 0.004 0.007 0.022 0.022 0.004 0.064 0.006 0.005 0.072 0.042 0 0 0.008 0 0.016 0.007 0.001 0.003 0.011 0.013 0.001 0.016 0.001 0 0.014 0.023 0.001 0.003 0.017 0.002 0.018 0.01 0.004 0.003 0.011 0.038 0 0.013 0.001 0 0.018 0.035 0.002 0.003 0.015 0.002 0.013 0.009 0 0.001 0.009 0.007 0.001 0.019 0.003 0 0.05;0.181 0.001 0.021 0.069 0.042 0 0 0.008 0.023 0.001 0.003 0.017 0.035 0.002 0.003 0.015 0.001 0.037 0.02 0.004 0 0.016 0.007 0.001 0.002 0.018 0.01 0.004 0.002 0.013 0.009 0 0.007 0.022 0.022 0.004 0.003 0.011 0.013 0.001 0.003 0.011 0.038 0 0.001 0.009 0.007 0.001 0.064 0.006 0.005 0.072 0.016 0.001 0 0.014 0.013 0.001 0 0.018 0.019 0.003 0 0.05;0.181 0.042 0.023 0.035 0.001 0 0.002 0.002 0.007 0.003 0.003 0.001 0.064 0.016 0.013 0.019 0.001 0 0.001 0.002 0.037 0.016 0.018 0.013 0.022 0.011 0.011 0.009 0.006 0.001 0.001 0.003 0.021 0 0.003 0.003 0.02 0.007 0.01 0.009 0.022 0.013 0.038 0.007 0.005 0 0 0 0.069 0.008 0.017 0.015 0.004 0.001 0.004 0 0.004 0.001 0 0.001 0.072 0.014 0.018 0.05;
