pntP=[0.291 0.041 0.051 0.069 0.001 0.008 0.002 0 0 0 0.009 0 0.025 0.023 0.013 0.1 0.032 0.004 0.008 0.006 0 0.004 0 0.001 0.001 0 0.006 0.001 0.004 0.001 0.002 0.019 0.022 0.003 0 0.005 0 0.002 0 0 0 0.001 0.005 0 0 0.001 0.001 0.007 0.099 0.007 0.019 0.024 0 0 0.002 0.001 0.001 0.001 0.004 0 0.01 0.01 0.007 0.046;0.291 0.041 0.051 0.069 0.032 0.004 0.008 0.006 0.022 0.003 0 0.005 0.099 0.007 0.019 0.024 0.001 0.008 0.002 0 0 0.004 0 0.001 0 0.002 0 0 0 0 0.002 0.001 0 0 0.009 0 0.001 0 0.006 0.001 0 0.001 0.005 0 0.001 0.001 0.004 0 0.025 0.023 0.013 0.1 0.004 0.001 0.002 0.019 0 0.001 0.001 0.007 0.01 0.01 0.007 0.046;0.291 0.032 0.022 0.099 0.001 0 0 0 0 0.001 0 0.001 0.025 0.004 0 0.01 0.041 0.004 0.003 0.007 0.008 0.004 0.002 0 0 0 0.001 0.001 0.023 0.001 0.001 0.01 0.051 0.008 0 0.019 0.002 0 0 0.002 0.009 0.006 0.005 0.004 0.013 0.002 0.001 0.007 0.069 0.006 0.005 0.024 0 0.001 0 0.001 0 0.001 0 0 0.1 0.019 0.007 0.046;
0.283 0.102 0.029 0.019 0.011 0.031 0.004 0.005 0.007 0.011 0.061 0.024 0.013 0.009 0.019 0.066 0.001 0 0.001 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0 0 0 0 0.114 0.044 0.01 0.006 0.003 0.014 0 0.003 0.005 0.004 0.032 0.01 0.006 0.005 0.01 0.029;0.283 0.102 0.029 0.019 0.001 0 0.001 0 0 0 0 0 0.114 0.044 0.01 0.006 0.011 0.031 0.004 0.005 0 0.001 0 0 0 0 0 0 0.003 0.014 0 0.003 0.007 0.011 0.061 0.024 0 0 0.003 0 0 0.001 0.004 0 0.005 0.004 0.032 0.01 0.013 0.009 0.019 0.066 0 0 0 0 0 0 0 0 0.006 0.005 0.01 0.029;0.283 0.001 0 0.114 0.011 0 0 0.003 0.007 0 0 0.005 0.013 0 0 0.006 0.102 0 0 0.044 0.031 0.001 0 0.014 0.011 0 0.001 0.004 0.009 0 0 0.005 0.029 0.001 0 0.01 0.004 0 0 0 0.061 0.003 0.004 0.032 0.019 0 0 0.01 0.019 0 0 0.006 0.005 0 0 0.003 0.024 0 0 0.01 0.066 0 0 0.029;
0.25 0.04 0.07 0.049 0.005 0.041 0.009 0.007 0.011 0.008 0.03 0.006 0.027 0.017 0.016 0.082 0.014 0.001 0.005 0.004 0 0.006 0 0.002 0 0.001 0.004 0.003 0.001 0.002 0.002 0.003 0 0 0 0 0.001 0.003 0.001 0 0 0.001 0.002 0 0 0 0 0 0.1 0.014 0.023 0.017 0.001 0.022 0.003 0.006 0.003 0.003 0.021 0.002 0.012 0.013 0.001 0.035;0.25 0.04 0.07 0.049 0.014 0.001 0.005 0.004 0 0 0 0 0.1 0.014 0.023 0.017 0.005 0.041 0.009 0.007 0 0.006 0 0.002 0.001 0.003 0.001 0 0.001 0.022 0.003 0.006 0.011 0.008 0.03 0.006 0 0.001 0.004 0.003 0 0.001 0.002 0 0.003 0.003 0.021 0.002 0.027 0.017 0.016 0.082 0.001 0.002 0.002 0.003 0 0 0 0 0.012 0.013 0.001 0.035;0.25 0.014 0 0.1 0.005 0 0.001 0.001 0.011 0 0 0.003 0.027 0.001 0 0.012 0.04 0.001 0 0.014 0.041 0.006 0.003 0.022 0.008 0.001 0.001 0.003 0.017 0.002 0 0.013 0.07 0.005 0 0.023 0.009 0 0.001 0.003 0.03 0.004 0.002 0.021 0.016 0.002 0 0.001 0.049 0.004 0 0.017 0.007 0.002 0 0.006 0.006 0.003 0 0.002 0.082 0.003 0 0.035;
0.288 0.029 0.001 0.136 0.002 0.046 0.015 0 0 0.021 0.049 0.007 0.023 0.001 0.001 0.04 0.009 0.001 0 0.002 0 0.002 0 0 0 0 0.002 0 0.003 0 0.002 0.002 0.084 0.011 0 0.022 0.002 0.01 0.005 0 0 0.005 0.016 0 0.005 0 0 0.008 0.05 0.011 0 0.029 0 0.012 0.003 0 0 0.007 0.01 0.002 0.007 0 0.002 0.017;0.288 0.029 0.001 0.136 0.009 0.001 0 0.002 0.084 0.011 0 0.022 0.05 0.011 0 0.029 0.002 0.046 0.015 0 0 0.002 0 0 0.002 0.01 0.005 0 0 0.012 0.003 0 0 0.021 0.049 0.007 0 0 0.002 0 0 0.005 0.016 0 0 0.007 0.01 0.002 0.023 0.001 0.001 0.04 0.003 0 0.002 0.002 0.005 0 0 0.008 0.007 0 0.002 0.017;0.288 0.009 0.084 0.05 0.002 0 0.002 0 0 0 0 0 0.023 0.003 0.005 0.007 0.029 0.001 0.011 0.011 0.046 0.002 0.01 0.012 0.021 0 0.005 0.007 0.001 0 0 0 0.001 0 0 0 0.015 0 0.005 0.003 0.049 0.002 0.016 0.01 0.001 0.002 0 0.002 0.136 0.002 0.022 0.029 0 0 0 0 0.007 0 0 0.002 0.04 0.002 0.008 0.017;
0.25 0.004 0.015 0.098 0.002 0.043 0.011 0.007 0.002 0.025 0.059 0.002 0.034 0.009 0.001 0.053 0.039 0.003 0.005 0.02 0 0.005 0.003 0 0.004 0.005 0.005 0.002 0.002 0 0.001 0.005 0.068 0.002 0.006 0.021 0 0.01 0.004 0 0 0.001 0.015 0 0.01 0.002 0 0.017 0.044 0.001 0.004 0.022 0.001 0.011 0.001 0.002 0 0.001 0.014 0.001 0.01 0.001 0 0.017;0.25 0.004 0.015 0.098 0.039 0.003 0.005 0.02 0.068 0.002 0.006 0.021 0.044 0.001 0.004 0.022 0.002 0.043 0.011 0.007 0 0.005 0.003 0 0 0.01 0.004 0 0.001 0.011 0.001 0.002 0.002 0.025 0.059 0.002 0.004 0.005 0.005 0.002 0 0.001 0.015 0 0 0.001 0.014 0.001 0.034 0.009 0.001 0.053 0.002 0 0.001 0.005 0.01 0.002 0 0.017 0.01 0.001 0 0.017;0.25 0.039 0.068 0.044 0.002 0 0 0.001 0.002 0.004 0 0 0.034 0.002 0.01 0.01 0.004 0.003 0.002 0.001 0.043 0.005 0.01 0.011 0.025 0.005 0.001 0.001 0.009 0 0.002 0.001 0.015 0.005 0.006 0.004 0.011 0.003 0.004 0.001 0.059 0.005 0.015 0.014 0.001 0.001 0 0 0.098 0.02 0.021 0.022 0.007 0 0 0.002 0.002 0.002 0 0.001 0.053 0.005 0.017 0.017;
0.307 0.084 0.015 0.046 0.006 0.033 0.004 0.006 0.004 0.005 0.029 0.009 0.02 0.007 0.023 0.083 0.01 0.002 0.001 0.003 0 0.004 0 0 0 0 0.001 0.001 0.001 0 0.002 0.002 0.115 0.025 0.004 0.025 0.007 0.009 0.004 0 0.003 0.004 0.015 0.004 0.005 0.004 0.008 0.039 0.007 0.003 0 0 0 0.005 0 0 0 0 0.002 0 0 0 0.001 0.003;0.307 0.084 0.015 0.046 0.01 0.002 0.001 0.003 0.115 0.025 0.004 0.025 0.007 0.003 0 0 0.006 0.033 0.004 0.006 0 0.004 0 0 0.007 0.009 0.004 0 0 0.005 0 0 0.004 0.005 0.029 0.009 0 0 0.001 0.001 0.003 0.004 0.015 0.004 0 0 0.002 0 0.02 0.007 0.023 0.083 0.001 0 0.002 0.002 0.005 0.004 0.008 0.039 0 0 0.001 0.003;0.307 0.01 0.115 0.007 0.006 0 0.007 0 0.004 0 0.003 0 0.02 0.001 0.005 0 0.084 0.002 0.025 0.003 0.033 0.004 0.009 0.005 0.005 0 0.004 0 0.007 0 0.004 0 0.015 0.001 0.004 0 0.004 0 0.004 0 0.029 0.001 0.015 0.002 0.023 0.002 0.008 0.001 0.046 0.003 0.025 0 0.006 0 0 0 0.009 0.001 0.004 0 0.083 0.002 0.039 0.003;
0.266 0.021 0.051 0.091 0.009 0.021 0.009 0.008 0.004 0.009 0.022 0.001 0.029 0.012 0.008 0.104 0.072 0.005 0.015 0.013 0.003 0.01 0.005 0.001 0.001 0 0.007 0 0.012 0.006 0.003 0.031 0.039 0.002 0.004 0.013 0.001 0.01 0 0.002 0.002 0.001 0.003 0.001 0.006 0.002 0.002 0.012 0.019 0 0.002 0.001 0 0.001 0 0.001 0 0 0 0.001 0.005 0.002 0.001 0.018;0.266 0.021 0.051 0.091 0.072 0.005 0.015 0.013 0.039 0.002 0.004 0.013 0.019 0 0.002 0.001 0.009 0.021 0.009 0.008 0.003 0.01 0.005 0.001 0.001 0.01 0 0.002 0 0.001 0 0.001 0.004 0.009 0.022 0.001 0.001 0 0.007 0 0.002 0.001 0.003 0.001 0 0 0 0.001 0.029 0.012 0.008 0.104 0.012 0.006 0.003 0.031 0.006 0.002 0.002 0.012 0.005 0.002 0.001 0.018;0.266 0.072 0.039 0.019 0.009 0.003 0.001 0 0.004 0.001 0.002 0 0.029 0.012 0.006 0.005 0.021 0.005 0.002 0 0.021 0.01 0.01 0.001 0.009 0 0.001 0 0.012 0.006 0.002 0.002 0.051 0.015 0.004 0.002 0.009 0.005 0 0 0.022 0.007 0.003 0 0.008 0.003 0.002 0.001 0.091 0.013 0.013 0.001 0.008 0.001 0.002 0.001 0.001 0 0.001 0.001 0.104 0.031 0.012 0.018;
0.295 0.002 0.063 0.049 0.006 0.035 0.006 0.016 0.013 0.004 0.016 0.003 0.016 0.021 0 0.091 0.075 0.001 0.022 0.017 0.003 0.006 0.003 0.004 0.003 0.001 0.006 0 0.005 0.006 0 0.018 0.017 0 0.004 0.001 0 0.004 0 0.001 0.001 0 0.006 0 0.003 0.001 0 0.002 0.052 0 0.015 0.02 0 0.009 0.003 0.006 0.003 0.003 0.008 0 0.008 0.006 0 0.021;0.295 0.002 0.063 0.049 0.075 0.001 0.022 0.017 0.017 0 0.004 0.001 0.052 0 0.015 0.02 0.006 0.035 0.006 0.016 0.003 0.006 0.003 0.004 0 0.004 0 0.001 0 0.009 0.003 0.006 0.013 0.004 0.016 0.003 0.003 0.001 0.006 0 0.001 0 0.006 0 0.003 0.003 0.008 0 0.016 0.021 0 0.091 0.005 0.006 0 0.018 0.003 0.001 0 0.002 0.008 0.006 0 0.021;0.295 0.075 0.017 0.052 0.006 0.003 0 0 0.013 0.003 0.001 0.003 0.016 0.005 0.003 0.008 0.002 0.001 0 0 0.035 0.006 0.004 0.009 0.004 0.001 0 0.003 0.021 0.006 0.001 0.006 0.063 0.022 0.004 0.015 0.006 0.003 0 0.003 0.016 0.006 0.006 0.008 0 0 0 0 0.049 0.017 0.001 0.02 0.016 0.004 0.001 0.006 0.003 0 0 0 0.091 0.018 0.002 0.021;
0.273 0.039 0.052 0.056 0.006 0.018 0.003 0 0.005 0.002 0.011 0.005 0.03 0.025 0.018 0.113 0.038 0.004 0.008 0.001 0 0.006 0.001 0.002 0 0 0.002 0 0.003 0.004 0.001 0.013 0.018 0.001 0.005 0.005 0 0.003 0 0.001 0.001 0.001 0.001 0 0.004 0 0.001 0.009 0.094 0.014 0.014 0.02 0 0.003 0.002 0 0 0.002 0.009 0 0.007 0.009 0.003 0.034;0.273 0.039 0.052 0.056 0.038 0.004 0.008 0.001 0.018 0.001 0.005 0.005 0.094 0.014 0.014 0.02 0.006 0.018 0.003 0 0 0.006 0.001 0.002 0 0.003 0 0.001 0 0.003 0.002 0 0.005 0.002 0.011 0.005 0 0 0.002 0 0.001 0.001 0.001 0 0 0.002 0.009 0 0.03 0.025 0.018 0.113 0.003 0.004 0.001 0.013 0.004 0 0.001 0.009 0.007 0.009 0.003 0.034;0.273 0.038 0.018 0.094 0.006 0 0 0 0.005 0 0.001 0 0.03 0.003 0.004 0.007 0.039 0.004 0.001 0.014 0.018 0.006 0.003 0.003 0.002 0 0.001 0.002 0.025 0.004 0 0.009 0.052 0.008 0.005 0.014 0.003 0.001 0 0.002 0.011 0.002 0.001 0.009 0.018 0.001 0.001 0.003 0.056 0.001 0.005 0.02 0 0.002 0.001 0 0.005 0 0 0 0.113 0.013 0.009 0.034;
0.314 0.003 0.001 0.141 0.004 0.028 0.011 0.005 0 0.032 0.058 0.001 0.02 0.004 0.002 0.039 0.056 0 0 0.035 0.001 0.012 0.006 0 0 0.011 0.013 0.001 0.005 0 0 0.006 0.079 0 0 0.029 0.001 0.019 0.004 0.001 0 0.01 0.021 0 0.003 0 0.002 0.012 0.002 0 0 0 0 0.001 0 0 0 0.002 0.003 0 0.001 0 0 0.001;0.314 0.003 0.001 0.141 0.056 0 0 0.035 0.079 0 0 0.029 0.002 0 0 0 0.004 0.028 0.011 0.005 0.001 0.012 0.006 0 0.001 0.019 0.004 0.001 0 0.001 0 0 0 0.032 0.058 0.001 0 0.011 0.013 0.001 0 0.01 0.021 0 0 0.002 0.003 0 0.02 0.004 0.002 0.039 0.005 0 0 0.006 0.003 0 0.002 0.012 0.001 0 0 0.001;0.314 0.056 0.079 0.002 0.004 0.001 0.001 0 0 0 0 0 0.02 0.005 0.003 0.001 0.003 0 0 0 0.028 0.012 0.019 0.001 0.032 0.011 0.01 0.002 0.004 0 0 0 0.001 0 0 0 0.011 0.006 0.004 0 0.058 0.013 0.021 0.003 0.002 0 0.002 0 0.141 0.035 0.029 0 0.005 0 0.001 0 0.001 0.001 0 0 0.039 0.006 0.012 0.001;
