pntP=[0.061 0.058 0.016 0.059 0.066 0.026 0.025 0.012 0.033 0.024 0.069 0.041 0.01 0.032 0.036 0.064 0.025 0.018 0.013 0.019 0.024 0.019 0.032 0.013 0.029 0.038 0.026 0.014 0.008 0.017 0.028 0.013 0.01 0.006 0.013 0.003;0.061 0.058 0.016 0.069 0.041 0.01 0.032 0.026 0.014 0.008 0.059 0.066 0.026 0.025 0.036 0.064 0.025 0.018 0.017 0.028 0.013 0.01 0.032 0.038 0.029 0.013 0.012 0.033 0.024 0.013 0.019 0.024 0.019 0.006 0.013 0.003;0.061 0.069 0.026 0.059 0.036 0.017 0.032 0.012 0.013 0.006 0.058 0.041 0.014 0.032 0.066 0.064 0.028 0.038 0.033 0.019 0.013 0.019 0.025 0.013 0.01 0.018 0.016 0.01 0.008 0.026 0.025 0.013 0.029 0.024 0.024 0.003;
0.092 0.064 0.019 0.034 0.069 0.034 0.033 0.036 0.044 0.022 0.036 0.016 0.013 0.013 0.008 0.025 0.006 0.003 0.016 0.015 0.016 0.017 0.022 0.01 0.012 0.03 0.038 0.033 0.019 0.024 0.042 0.026 0.022 0.015 0.042 0.034;0.092 0.064 0.019 0.036 0.016 0.013 0.013 0.038 0.033 0.019 0.034 0.069 0.034 0.033 0.008 0.025 0.006 0.003 0.024 0.042 0.026 0.022 0.022 0.03 0.012 0.01 0.036 0.044 0.022 0.016 0.015 0.016 0.017 0.015 0.042 0.034;0.092 0.036 0.038 0.034 0.008 0.024 0.022 0.036 0.016 0.015 0.064 0.016 0.033 0.013 0.069 0.025 0.042 0.03 0.044 0.015 0.042 0.017 0.033 0.01 0.022 0.003 0.019 0.013 0.019 0.034 0.006 0.026 0.012 0.022 0.016 0.034;
0.082 0.07 0.024 0.028 0.048 0.021 0.028 0.045 0.038 0.026 0.041 0.014 0.023 0.018 0.014 0.035 0.021 0.01 0.021 0.017 0.026 0.01 0.012 0.021 0.02 0.026 0.035 0.03 0.009 0.015 0.045 0.009 0.012 0.032 0.035 0.039;0.082 0.07 0.024 0.041 0.014 0.023 0.018 0.035 0.03 0.009 0.028 0.048 0.021 0.028 0.014 0.035 0.021 0.01 0.015 0.045 0.009 0.012 0.012 0.026 0.02 0.021 0.045 0.038 0.026 0.021 0.017 0.026 0.01 0.032 0.035 0.039;0.082 0.041 0.035 0.028 0.014 0.015 0.012 0.045 0.021 0.032 0.07 0.014 0.03 0.018 0.048 0.035 0.045 0.026 0.038 0.017 0.035 0.01 0.028 0.021 0.012 0.01 0.024 0.023 0.009 0.021 0.021 0.009 0.02 0.026 0.026 0.039;
0.077 0.062 0.015 0.056 0.059 0.039 0.024 0.015 0.021 0.028 0.023 0.021 0.007 0.015 0.019 0.057 0.021 0.008 0.006 0.016 0.022 0.02 0.019 0.012 0.01 0.052 0.034 0.036 0.014 0.029 0.043 0.027 0.02 0.014 0.034 0.025;0.077 0.062 0.015 0.023 0.021 0.007 0.015 0.034 0.036 0.014 0.056 0.059 0.039 0.024 0.019 0.057 0.021 0.008 0.029 0.043 0.027 0.02 0.019 0.052 0.01 0.012 0.015 0.021 0.028 0.006 0.016 0.022 0.02 0.014 0.034 0.025;0.077 0.023 0.034 0.056 0.019 0.029 0.019 0.015 0.006 0.014 0.062 0.021 0.036 0.015 0.059 0.057 0.043 0.052 0.021 0.016 0.034 0.02 0.024 0.012 0.02 0.008 0.015 0.007 0.014 0.039 0.021 0.027 0.01 0.028 0.022 0.025;
0.087 0.068 0.01 0.043 0.058 0.027 0.027 0.018 0.045 0.05 0.045 0.02 0.008 0.016 0.01 0.015 0.01 0.01 0.013 0.02 0.053 0.016 0.014 0.011 0.017 0.011 0.037 0.049 0.013 0.028 0.018 0.029 0.016 0.01 0.037 0.041;0.087 0.068 0.01 0.045 0.02 0.008 0.016 0.037 0.049 0.013 0.043 0.058 0.027 0.027 0.01 0.015 0.01 0.01 0.028 0.018 0.029 0.016 0.014 0.011 0.017 0.011 0.018 0.045 0.05 0.013 0.02 0.053 0.016 0.01 0.037 0.041;0.087 0.045 0.037 0.043 0.01 0.028 0.014 0.018 0.013 0.01 0.068 0.02 0.049 0.016 0.058 0.015 0.018 0.011 0.045 0.02 0.037 0.016 0.027 0.011 0.016 0.01 0.01 0.008 0.013 0.027 0.01 0.029 0.017 0.05 0.053 0.041;
0.068 0.031 0.041 0.024 0.063 0.023 0.034 0.053 0.037 0.038 0.06 0.014 0.03 0.014 0.012 0.051 0.026 0.031 0.048 0.014 0.038 0.013 0.011 0.03 0.007 0.047 0.026 0.006 0.009 0.012 0.026 0.01 0.017 0.013 0.007 0.016;0.068 0.031 0.041 0.06 0.014 0.03 0.014 0.026 0.006 0.009 0.024 0.063 0.023 0.034 0.012 0.051 0.026 0.031 0.012 0.026 0.01 0.017 0.011 0.047 0.007 0.03 0.053 0.037 0.038 0.048 0.014 0.038 0.013 0.013 0.007 0.016;0.068 0.06 0.026 0.024 0.012 0.012 0.011 0.053 0.048 0.013 0.031 0.014 0.006 0.014 0.063 0.051 0.026 0.047 0.037 0.014 0.007 0.013 0.034 0.03 0.017 0.031 0.041 0.03 0.009 0.023 0.026 0.01 0.007 0.038 0.038 0.016;
0.078 0.042 0.04 0.042 0.06 0.02 0.035 0.039 0.022 0.034 0.046 0.02 0.033 0.015 0.011 0.033 0.014 0.028 0.022 0.008 0.052 0.01 0.005 0.015 0.006 0.043 0.025 0.021 0.023 0.013 0.032 0.019 0.028 0.021 0.021 0.024;0.078 0.042 0.04 0.046 0.02 0.033 0.015 0.025 0.021 0.023 0.042 0.06 0.02 0.035 0.011 0.033 0.014 0.028 0.013 0.032 0.019 0.028 0.005 0.043 0.006 0.015 0.039 0.022 0.034 0.022 0.008 0.052 0.01 0.021 0.021 0.024;0.078 0.046 0.025 0.042 0.011 0.013 0.005 0.039 0.022 0.021 0.042 0.02 0.021 0.015 0.06 0.033 0.032 0.043 0.022 0.008 0.021 0.01 0.035 0.015 0.028 0.028 0.04 0.033 0.023 0.02 0.014 0.019 0.006 0.034 0.052 0.024;
0.08 0.061 0.017 0.052 0.064 0.035 0.025 0.017 0.026 0.026 0.067 0.041 0.014 0.031 0.034 0.055 0.018 0.019 0.009 0.022 0.035 0.019 0.033 0.012 0.019 0.022 0.013 0.015 0.006 0.015 0.026 0.019 0.01 0.002 0.025 0.016;0.08 0.061 0.017 0.067 0.041 0.014 0.031 0.013 0.015 0.006 0.052 0.064 0.035 0.025 0.034 0.055 0.018 0.019 0.015 0.026 0.019 0.01 0.033 0.022 0.019 0.012 0.017 0.026 0.026 0.009 0.022 0.035 0.019 0.002 0.025 0.016;0.08 0.067 0.013 0.052 0.034 0.015 0.033 0.017 0.009 0.002 0.061 0.041 0.015 0.031 0.064 0.055 0.026 0.022 0.026 0.022 0.025 0.019 0.025 0.012 0.01 0.019 0.017 0.014 0.006 0.035 0.018 0.019 0.019 0.026 0.035 0.016;
0.066 0.038 0.037 0.057 0.073 0.048 0.031 0.027 0.02 0.043 0.039 0.009 0.019 0.017 0.013 0.022 0.013 0.018 0.014 0.007 0.018 0.022 0.011 0.011 0.008 0.015 0.047 0.028 0.023 0.035 0.038 0.038 0.02 0.019 0.023 0.033;0.066 0.038 0.037 0.039 0.009 0.019 0.017 0.047 0.028 0.023 0.057 0.073 0.048 0.031 0.013 0.022 0.013 0.018 0.035 0.038 0.038 0.02 0.011 0.015 0.008 0.011 0.027 0.02 0.043 0.014 0.007 0.018 0.022 0.019 0.023 0.033;0.066 0.039 0.047 0.057 0.013 0.035 0.011 0.027 0.014 0.019 0.038 0.009 0.028 0.017 0.073 0.022 0.038 0.015 0.02 0.007 0.023 0.022 0.031 0.011 0.02 0.018 0.037 0.019 0.023 0.048 0.013 0.038 0.008 0.043 0.018 0.033;
0.094 0.028 0.044 0.054 0.049 0.027 0.028 0.018 0.017 0.038 0.03 0.012 0.02 0.014 0.017 0.042 0.014 0.024 0.017 0.021 0.028 0.014 0.012 0.017 0.016 0.052 0.042 0.016 0.028 0.039 0.029 0.024 0.025 0.013 0.018 0.019;0.094 0.028 0.044 0.03 0.012 0.02 0.014 0.042 0.016 0.028 0.054 0.049 0.027 0.028 0.017 0.042 0.014 0.024 0.039 0.029 0.024 0.025 0.012 0.052 0.016 0.017 0.018 0.017 0.038 0.017 0.021 0.028 0.014 0.013 0.018 0.019;0.094 0.03 0.042 0.054 0.017 0.039 0.012 0.018 0.017 0.013 0.028 0.012 0.016 0.014 0.049 0.042 0.029 0.052 0.017 0.021 0.018 0.014 0.028 0.017 0.025 0.024 0.044 0.02 0.028 0.027 0.014 0.024 0.016 0.038 0.028 0.019;
